Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s256ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [===========================>.....................................]  Step: 63ms | Tot: 2s840ms | Loss: 0.192 | Acc: 93.907% (4038/4300) 43/100 
 [===========================>.....................................]  Step: 73ms | Tot: 2s914ms | Loss: 0.190 | Acc: 93.977% (4135/4400) 44/100 
 [============================>....................................]  Step: 61ms | Tot: 2s975ms | Loss: 0.187 | Acc: 94.044% (4232/4500) 45/100 
 [=============================>...................................]  Step: 63ms | Tot: 3s39ms | Loss: 0.186 | Acc: 94.065% (4327/4600) 46/100 
 [=============================>...................................]  Step: 61ms | Tot: 3s100ms | Loss: 0.186 | Acc: 94.000% (4418/4700) 47/100 
 [==============================>..................................]  Step: 70ms | Tot: 3s171ms | Loss: 0.190 | Acc: 93.854% (4505/4800) 48/100 
 [===============================>.................................]  Step: 59ms | Tot: 3s230ms | Loss: 0.188 | Acc: 93.959% (4604/4900) 49/100 
 [===============================>.................................]  Step: 70ms | Tot: 3s301ms | Loss: 0.191 | Acc: 93.940% (4697/5000) 50/100 
 [================================>................................]  Step: 61ms | Tot: 3s362ms | Loss: 0.189 | Acc: 94.000% (4794/5100) 51/100 
 [=================================>...............................]  Step: 62ms | Tot: 3s424ms | Loss: 0.190 | Acc: 93.981% (4887/5200) 52/100 
 [=================================>...............................]  Step: 59ms | Tot: 3s484ms | Loss: 0.189 | Acc: 93.962% (4980/5300) 53/100 
 [==================================>..............................]  Step: 63ms | Tot: 3s547ms | Loss: 0.187 | Acc: 93.981% (5075/5400) 54/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s608ms | Loss: 0.187 | Acc: 94.000% (5170/5500) 55/100 
 [===================================>.............................]  Step: 85ms | Tot: 3s693ms | Loss: 0.188 | Acc: 94.036% (5266/5600) 56/100 
 [====================================>............................]  Step: 61ms | Tot: 3s755ms | Loss: 0.188 | Acc: 94.088% (5363/5700) 57/100 
 [=====================================>...........................]  Step: 64ms | Tot: 3s819ms | Loss: 0.187 | Acc: 94.121% (5459/5800) 58/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s880ms | Loss: 0.185 | Acc: 94.153% (5555/5900) 59/100 
 [======================================>..........................]  Step: 64ms | Tot: 3s944ms | Loss: 0.184 | Acc: 94.167% (5650/6000) 60/100 
 [=======================================>.........................]  Step: 60ms | Tot: 4s5ms | Loss: 0.184 | Acc: 94.197% (5746/6100) 61/100 
 [=======================================>.........................]  Step: 62ms | Tot: 4s67ms | Loss: 0.184 | Acc: 94.194% (5840/6200) 62/100 
 [========================================>........................]  Step: 67ms | Tot: 4s135ms | Loss: 0.184 | Acc: 94.190% (5934/6300) 63/100 
 [========================================>........................]  Step: 61ms | Tot: 4s197ms | Loss: 0.182 | Acc: 94.250% (6032/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 4s257ms | Loss: 0.181 | Acc: 94.277% (6128/6500) 65/100 
 [==========================================>......................]  Step: 61ms | Tot: 4s319ms | Loss: 0.181 | Acc: 94.288% (6223/6600) 66/100 
 [==========================================>......................]  Step: 61ms | Tot: 4s380ms | Loss: 0.181 | Acc: 94.254% (6315/6700) 67/100 
 [===========================================>.....................]  Step: 66ms | Tot: 4s447ms | Loss: 0.182 | Acc: 94.221% (6407/6800) 68/100 
 [============================================>....................]  Step: 70ms | Tot: 4s518ms | Loss: 0.182 | Acc: 94.246% (6503/6900) 69/100 
 [============================================>....................]  Step: 69ms | Tot: 4s587ms | Loss: 0.182 | Acc: 94.243% (6597/7000) 70/100 
 [=============================================>...................]  Step: 61ms | Tot: 4s648ms | Loss: 0.185 | Acc: 94.169% (6686/7100) 71/100 
 [==============================================>..................]  Step: 62ms | Tot: 4s710ms | Loss: 0.184 | Acc: 94.222% (6784/7200) 72/100 
 [==============================================>..................]  Step: 77ms | Tot: 4s787ms | Loss: 0.183 | Acc: 94.233% (6879/7300) 73/100 
 [===============================================>.................]  Step: 65ms | Tot: 4s853ms | Loss: 0.181 | Acc: 94.243% (6974/7400) 74/100 
 [================================================>................]  Step: 67ms | Tot: 4s921ms | Loss: 0.181 | Acc: 94.227% (7067/7500) 75/100 
 [================================================>................]  Step: 60ms | Tot: 4s981ms | Loss: 0.181 | Acc: 94.237% (7162/7600) 76/100 
 [=================================================>...............]  Step: 72ms | Tot: 5s54ms | Loss: 0.182 | Acc: 94.182% (7252/7700) 77/100 
 [==================================================>..............]  Step: 68ms | Tot: 5s123ms | Loss: 0.182 | Acc: 94.192% (7347/7800) 78/100 
 [==================================================>..............]  Step: 63ms | Tot: 5s187ms | Loss: 0.182 | Acc: 94.203% (7442/7900) 79/100 
 [===================================================>.............]  Step: 80ms | Tot: 5s267ms | Loss: 0.182 | Acc: 94.225% (7538/8000) 80/100 
 [====================================================>............]  Step: 67ms | Tot: 5s334ms | Loss: 0.181 | Acc: 94.247% (7634/8100) 81/100 
 [====================================================>............]  Step: 62ms | Tot: 5s397ms | Loss: 0.180 | Acc: 94.268% (7730/8200) 82/100 
 [=====================================================>...........]  Step: 61ms | Tot: 5s459ms | Loss: 0.180 | Acc: 94.265% (7824/8300) 83/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s519ms | Loss: 0.179 | Acc: 94.310% (7922/8400) 84/100 
 [======================================================>..........]  Step: 81ms | Tot: 5s601ms | Loss: 0.179 | Acc: 94.306% (8016/8500) 85/100 
 [=======================================================>.........]  Step: 61ms | Tot: 5s662ms | Loss: 0.181 | Acc: 94.267% (8107/8600) 86/100 
 [=======================================================>.........]  Step: 64ms | Tot: 5s727ms | Loss: 0.180 | Acc: 94.299% (8204/8700) 87/100 
 [========================================================>........]  Step: 61ms | Tot: 5s788ms | Loss: 0.180 | Acc: 94.307% (8299/8800) 88/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s849ms | Loss: 0.180 | Acc: 94.326% (8395/8900) 89/100 
 [=========================================================>.......]  Step: 62ms | Tot: 5s911ms | Loss: 0.180 | Acc: 94.356% (8492/9000) 90/100 
 [==========================================================>......]  Step: 60ms | Tot: 5s971ms | Loss: 0.179 | Acc: 94.374% (8588/9100) 91/100 
 [===========================================================>.....]  Step: 66ms | Tot: 6s38ms | Loss: 0.179 | Acc: 94.370% (8682/9200) 92/100 
 [===========================================================>.....]  Step: 75ms | Tot: 6s113ms | Loss: 0.181 | Acc: 94.323% (8772/9300) 93/100 
 [============================================================>....]  Step: 71ms | Tot: 6s184ms | Loss: 0.181 | Acc: 94.330% (8867/9400) 94/100 
 [=============================================================>...]  Step: 67ms | Tot: 6s252ms | Loss: 0.180 | Acc: 94.358% (8964/9500) 95/100 
 [=============================================================>...]  Step: 80ms | Tot: 6s332ms | Loss: 0.181 | Acc: 94.312% (9054/9600) 96/100 
 [==============================================================>..]  Step: 62ms | Tot: 6s395ms | Loss: 0.180 | Acc: 94.330% (9150/9700) 97/100 
 [===============================================================>.]  Step: 61ms | Tot: 6s457ms | Loss: 0.180 | Acc: 94.357% (9247/9800) 98/100 
 [===============================================================>.]  Step: 61ms | Tot: 6s518ms | Loss: 0.181 | Acc: 94.343% (9340/9900) 99/100 
 [================================================================>]  Step: 66ms | Tot: 6s585ms | Loss: 0.180 | Acc: 94.350% (9435/10000) 100/100 
Saving..
Weight Sparcity Before:0.23148148148148148.
Weight Sparcity After0.28935185185185186.


Epoch: 5
 [>................................................................]  Step: 783ms | Tot: 0ms | Loss: 0.061 | Acc: 98.438% (126/128) 1/391 
 [>................................................................]  Step: 294ms | Tot: 294ms | Loss: 0.059 | Acc: 98.828% (253/256) 2/391 
 [>................................................................]  Step: 288ms | Tot: 582ms | Loss: 0.071 | Acc: 98.438% (378/384) 3/391 
 [>................................................................]  Step: 289ms | Tot: 872ms | Loss: 0.061 | Acc: 98.828% (506/512) 4/391 
 [>................................................................]  Step: 293ms | Tot: 1s166ms | Loss: 0.062 | Acc: 98.750% (632/640) 5/391 
 [>................................................................]  Step: 305ms | Tot: 1s471ms | Loss: 0.055 | Acc: 98.958% (760/768) 6/391 
 [>................................................................]  Step: 293ms | Tot: 1s765ms | Loss: 0.060 | Acc: 98.661% (884/896) 7/391 
 [=>...............................................................]  Step: 289ms | Tot: 2s54ms | Loss: 0.057 | Acc: 98.633% (1010/1024) 8/391 
 [=>...............................................................]  Step: 292ms | Tot: 2s347ms | Loss: 0.059 | Acc: 98.438% (1134/1152) 9/391 
 [=>...............................................................]  Step: 286ms | Tot: 2s634ms | Loss: 0.057 | Acc: 98.438% (1260/1280) 10/391 
 [=>...............................................................]  Step: 291ms | Tot: 2s925ms | Loss: 0.057 | Acc: 98.509% (1387/1408) 11/391 
 [=>...............................................................]  Step: 294ms | Tot: 3s220ms | Loss: 0.056 | Acc: 98.438% (1512/1536) 12/391 
 [=>...............................................................]  Step: 287ms | Tot: 3s507ms | Loss: 0.055 | Acc: 98.498% (1639/1664) 13/391 
 [==>..............................................................]  Step: 288ms | Tot: 3s795ms | Loss: 0.053 | Acc: 98.549% (1766/1792) 14/391 
 [==>..............................................................]  Step: 286ms | Tot: 4s82ms | Loss: 0.054 | Acc: 98.438% (1890/1920) 15/391 
 [==>..............................................................]  Step: 292ms | Tot: 4s374ms | Loss: 0.052 | Acc: 98.535% (2018/2048) 16/391 
 [==>..............................................................]  Step: 294ms | Tot: 4s668ms | Loss: 0.054 | Acc: 98.438% (2142/2176) 17/391 
 [==>..............................................................]  Step: 285ms | Tot: 4s953ms | Loss: 0.055 | Acc: 98.351% (2266/2304) 18/391 
 [==>..............................................................]  Step: 290ms | Tot: 5s243ms | Loss: 0.057 | Acc: 98.314% (2391/2432) 19/391 
 [===>.............................................................]  Step: 293ms | Tot: 5s536ms | Loss: 0.058 | Acc: 98.320% (2517/2560) 20/391 
 [===>.............................................................]  Step: 295ms | Tot: 5s832ms | Loss: 0.057 | Acc: 98.289% (2642/2688) 21/391 
 [===>.............................................................]  Step: 289ms | Tot: 6s121ms | Loss: 0.058 | Acc: 98.189% (2765/2816) 22/391 
 [===>.............................................................]  Step: 292ms | Tot: 6s414ms | Loss: 0.057 | Acc: 98.200% (2891/2944) 23/391 
 [===>.............................................................]  Step: 297ms | Tot: 6s711ms | Loss: 0.057 | Acc: 98.210% (3017/3072) 24/391 
 [===>.............................................................]  Step: 289ms | Tot: 7s1ms | Loss: 0.059 | Acc: 98.094% (3139/3200) 25/391 
 [====>............................................................]  Step: 295ms | Tot: 7s297ms | Loss: 0.058 | Acc: 98.107% (3265/3328) 26/391 
 [====>............................................................]  Step: 291ms | Tot: 7s588ms | Loss: 0.059 | Acc: 98.090% (3390/3456) 27/391 
 [====>............................................................]  Step: 295ms | Tot: 7s884ms | Loss: 0.058 | Acc: 98.103% (3516/3584) 28/391 
 [====>............................................................]  Step: 316ms | Tot: 8s200ms | Loss: 0.057 | Acc: 98.141% (3643/3712) 29/391 
 [====>............................................................]  Step: 291ms | Tot: 8s492ms | Loss: 0.057 | Acc: 98.151% (3769/3840) 30/391 
 [====>............................................................]  Step: 291ms | Tot: 8s784ms | Loss: 0.057 | Acc: 98.160% (3895/3968) 31/391 
 [=====>...........................................................]  Step: 291ms | Tot: 9s75ms | Loss: 0.056 | Acc: 98.145% (4020/4096) 32/391 
 [=====>...........................................................]  Step: 290ms | Tot: 9s366ms | Loss: 0.056 | Acc: 98.153% (4146/4224) 33/391 
 [=====>...........................................................]  Step: 296ms | Tot: 9s662ms | Loss: 0.056 | Acc: 98.162% (4272/4352) 34/391 
 [=====>...........................................................]  Step: 313ms | Tot: 9s975ms | Loss: 0.055 | Acc: 98.147% (4397/4480) 35/391 
 [=====>...........................................................]  Step: 294ms | Tot: 10s269ms | Loss: 0.055 | Acc: 98.155% (4523/4608) 36/391 
 [=====>...........................................................]  Step: 293ms | Tot: 10s563ms | Loss: 0.054 | Acc: 98.205% (4651/4736) 37/391 
 [======>..........................................................]  Step: 290ms | Tot: 10s853ms | Loss: 0.054 | Acc: 98.232% (4778/4864) 38/391 
 [======>..........................................................]  Step: 290ms | Tot: 11s144ms | Loss: 0.053 | Acc: 98.257% (4905/4992) 39/391 
 [======>..........................................................]  Step: 286ms | Tot: 11s431ms | Loss: 0.054 | Acc: 98.242% (5030/5120) 40/391 
 [======>..........................................................]  Step: 294ms | Tot: 11s726ms | Loss: 0.054 | Acc: 98.247% (5156/5248) 41/391 
 [======>..........................................................]  Step: 295ms | Tot: 12s21ms | Loss: 0.054 | Acc: 98.270% (5283/5376) 42/391 
 [======>..........................................................]  Step: 291ms | Tot: 12s313ms | Loss: 0.055 | Acc: 98.201% (5405/5504) 43/391 
 [=======>.........................................................]  Step: 293ms | Tot: 12s606ms | Loss: 0.055 | Acc: 98.224% (5532/5632) 44/391 
 [=======>.........................................................]  Step: 294ms | Tot: 12s901ms | Loss: 0.055 | Acc: 98.212% (5657/5760) 45/391 
 [=======>.........................................................]  Step: 293ms | Tot: 13s194ms | Loss: 0.056 | Acc: 98.200% (5782/5888) 46/391 
 [=======>.........................................................]  Step: 307ms | Tot: 13s501ms | Loss: 0.056 | Acc: 98.221% (5909/6016) 47/391 
 [=======>.........................................................]  Step: 291ms | Tot: 13s793ms | Loss: 0.055 | Acc: 98.226% (6035/6144) 48/391 
 [=======>.........................................................]  Step: 291ms | Tot: 14s85ms | Loss: 0.055 | Acc: 98.230% (6161/6272) 49/391 
 [========>........................................................]  Step: 288ms | Tot: 14s373ms | Loss: 0.055 | Acc: 98.203% (6285/6400) 50/391 
 [========>........................................................]  Step: 296ms | Tot: 14s669ms | Loss: 0.055 | Acc: 98.223% (6412/6528) 51/391 
 [========>........................................................]  Step: 294ms | Tot: 14s964ms | Loss: 0.054 | Acc: 98.257% (6540/6656) 52/391 
 [========>........................................................]  Step: 295ms | Tot: 15s259ms | Loss: 0.054 | Acc: 98.275% (6667/6784) 53/391 
 [========>........................................................]  Step: 289ms | Tot: 15s549ms | Loss: 0.055 | Acc: 98.264% (6792/6912) 54/391 
 [========>........................................................]  Step: 295ms | Tot: 15s844ms | Loss: 0.055 | Acc: 98.239% (6916/7040) 55/391 
 [=========>.......................................................]  Step: 290ms | Tot: 16s134ms | Loss: 0.056 | Acc: 98.214% (7040/7168) 56/391 
 [=========>.......................................................]  Step: 295ms | Tot: 16s429ms | Loss: 0.056 | Acc: 98.232% (7167/7296) 57/391 
 [=========>.......................................................]  Step: 295ms | Tot: 16s725ms | Loss: 0.055 | Acc: 98.249% (7294/7424) 58/391 
 [=========>.......................................................]  Step: 294ms | Tot: 17s19ms | Loss: 0.055 | Acc: 98.265% (7421/7552) 59/391 
 [=========>.......................................................]  Step: 293ms | Tot: 17s312ms | Loss: 0.055 | Acc: 98.216% (7543/7680) 60/391 
 [=========>.......................................................]  Step: 309ms | Tot: 17s622ms | Loss: 0.056 | Acc: 98.207% (7668/7808) 61/391 
 [==========>......................................................]  Step: 287ms | Tot: 17s910ms | Loss: 0.057 | Acc: 98.160% (7790/7936) 62/391 
 [==========>......................................................]  Step: 292ms | Tot: 18s202ms | Loss: 0.057 | Acc: 98.177% (7917/8064) 63/391 
 [==========>......................................................]  Step: 309ms | Tot: 18s511ms | Loss: 0.058 | Acc: 98.145% (8040/8192) 64/391 
 [==========>......................................................]  Step: 292ms | Tot: 18s804ms | Loss: 0.058 | Acc: 98.125% (8164/8320) 65/391 
 [==========>......................................................]  Step: 294ms | Tot: 19s98ms | Loss: 0.058 | Acc: 98.142% (8291/8448) 66/391 
 [==========>......................................................]  Step: 295ms | Tot: 19s394ms | Loss: 0.058 | Acc: 98.146% (8417/8576) 67/391 
 [===========>.....................................................]  Step: 302ms | Tot: 19s696ms | Loss: 0.059 | Acc: 98.127% (8541/8704) 68/391 
 [===========>.....................................................]  Step: 289ms | Tot: 19s986ms | Loss: 0.059 | Acc: 98.109% (8665/8832) 69/391 
 [===========>.....................................................]  Step: 310ms | Tot: 20s296ms | Loss: 0.058 | Acc: 98.136% (8793/8960) 70/391 
 [===========>.....................................................]  Step: 296ms | Tot: 20s593ms | Loss: 0.059 | Acc: 98.140% (8919/9088) 71/391 
 [===========>.....................................................]  Step: 288ms | Tot: 20s881ms | Loss: 0.058 | Acc: 98.145% (9045/9216) 72/391 
 [===========>.....................................................]  Step: 287ms | Tot: 21s169ms | Loss: 0.059 | Acc: 98.127% (9169/9344) 73/391 
 [============>....................................................]  Step: 291ms | Tot: 21s461ms | Loss: 0.059 | Acc: 98.121% (9294/9472) 74/391 
 [============>....................................................]  Step: 295ms | Tot: 21s756ms | Loss: 0.059 | Acc: 98.146% (9422/9600) 75/391 
 [============>....................................................]  Step: 294ms | Tot: 22s51ms | Loss: 0.058 | Acc: 98.160% (9549/9728) 76/391 
 [============>....................................................]  Step: 292ms | Tot: 22s344ms | Loss: 0.058 | Acc: 98.184% (9677/9856) 77/391 
 [============>....................................................]  Step: 295ms | Tot: 22s639ms | Loss: 0.058 | Acc: 98.177% (9802/9984) 78/391 
 [============>....................................................]  Step: 291ms | Tot: 22s931ms | Loss: 0.058 | Acc: 98.180% (9928/10112) 79/391 
 [=============>...................................................]  Step: 292ms | Tot: 23s223ms | Loss: 0.058 | Acc: 98.184% (10054/10240) 80/391 
 [=============>...................................................]  Step: 287ms | Tot: 23s510ms | Loss: 0.058 | Acc: 98.196% (10181/10368) 81/391 
 [=============>...................................................]  Step: 306ms | Tot: 23s816ms | Loss: 0.058 | Acc: 98.190% (10306/10496) 82/391 
 [=============>...................................................]  Step: 315ms | Tot: 24s132ms | Loss: 0.058 | Acc: 98.193% (10432/10624) 83/391 
 [=============>...................................................]  Step: 284ms | Tot: 24s416ms | Loss: 0.058 | Acc: 98.168% (10555/10752) 84/391 
 [=============>...................................................]  Step: 295ms | Tot: 24s711ms | Loss: 0.058 | Acc: 98.180% (10682/10880) 85/391 
 [==============>..................................................]  Step: 292ms | Tot: 25s3ms | Loss: 0.058 | Acc: 98.201% (10810/11008) 86/391 
 [==============>..................................................]  Step: 293ms | Tot: 25s297ms | Loss: 0.058 | Acc: 98.204% (10936/11136) 87/391 
 [==============>..................................................]  Step: 290ms | Tot: 25s588ms | Loss: 0.058 | Acc: 98.207% (11062/11264) 88/391 
 [==============>..................................................]  Step: 294ms | Tot: 25s882ms | Loss: 0.057 | Acc: 98.218% (11189/11392) 89/391 
 [==============>..................................................]  Step: 289ms | Tot: 26s172ms | Loss: 0.057 | Acc: 98.238% (11317/11520) 90/391 
 [==============>..................................................]  Step: 290ms | Tot: 26s462ms | Loss: 0.058 | Acc: 98.180% (11436/11648) 91/391 
 [===============>.................................................]  Step: 297ms | Tot: 26s760ms | Loss: 0.058 | Acc: 98.166% (11560/11776) 92/391 
 [===============>.................................................]  Step: 294ms | Tot: 27s55ms | Loss: 0.057 | Acc: 98.177% (11687/11904) 93/391 
 [===============>.................................................]  Step: 294ms | Tot: 27s349ms | Loss: 0.058 | Acc: 98.172% (11812/12032) 94/391 
 [===============>.................................................]  Step: 289ms | Tot: 27s639ms | Loss: 0.057 | Acc: 98.174% (11938/12160) 95/391 
 [===============>.................................................]  Step: 292ms | Tot: 27s931ms | Loss: 0.058 | Acc: 98.177% (12064/12288) 96/391 
 [===============>.................................................]  Step: 292ms | Tot: 28s224ms | Loss: 0.058 | Acc: 98.172% (12189/12416) 97/391 
 [================>................................................]  Step: 294ms | Tot: 28s518ms | Loss: 0.059 | Acc: 98.143% (12311/12544) 98/391 
 [================>................................................]  Step: 292ms | Tot: 28s811ms | Loss: 0.059 | Acc: 98.146% (12437/12672) 99/391 
 [================>................................................]  Step: 292ms | Tot: 29s104ms | Loss: 0.058 | Acc: 98.156% (12564/12800) 100/391 
 [================>................................................]  Step: 293ms | Tot: 29s398ms | Loss: 0.059 | Acc: 98.136% (12687/12928) 101/391 
 [================>................................................]  Step: 286ms | Tot: 29s685ms | Loss: 0.059 | Acc: 98.131% (12812/13056) 102/391 
 [================>................................................]  Step: 292ms | Tot: 29s977ms | Loss: 0.059 | Acc: 98.134% (12938/13184) 103/391 
 [=================>...............................................]  Step: 289ms | Tot: 30s266ms | Loss: 0.058 | Acc: 98.145% (13065/13312) 104/391 
 [=================>...............................................]  Step: 327ms | Tot: 30s593ms | Loss: 0.058 | Acc: 98.147% (13191/13440) 105/391 
 [=================>...............................................]  Step: 292ms | Tot: 30s886ms | Loss: 0.058 | Acc: 98.150% (13317/13568) 106/391 
 [=================>...............................................]  Step: 309ms | Tot: 31s195ms | Loss: 0.058 | Acc: 98.167% (13445/13696) 107/391 
 [=================>...............................................]  Step: 292ms | Tot: 31s488ms | Loss: 0.058 | Acc: 98.170% (13571/13824) 108/391 
 [=================>...............................................]  Step: 290ms | Tot: 31s778ms | Loss: 0.058 | Acc: 98.179% (13698/13952) 109/391 
 [==================>..............................................]  Step: 289ms | Tot: 32s68ms | Loss: 0.058 | Acc: 98.196% (13826/14080) 110/391 
 [==================>..............................................]  Step: 292ms | Tot: 32s360ms | Loss: 0.058 | Acc: 98.191% (13951/14208) 111/391 
 [==================>..............................................]  Step: 290ms | Tot: 32s650ms | Loss: 0.058 | Acc: 98.186% (14076/14336) 112/391 
 [==================>..............................................]  Step: 289ms | Tot: 32s940ms | Loss: 0.058 | Acc: 98.189% (14202/14464) 113/391 
 [==================>..............................................]  Step: 294ms | Tot: 33s235ms | Loss: 0.058 | Acc: 98.198% (14329/14592) 114/391 
 [==================>..............................................]  Step: 292ms | Tot: 33s528ms | Loss: 0.058 | Acc: 98.200% (14455/14720) 115/391 
 [===================>.............................................]  Step: 294ms | Tot: 33s823ms | Loss: 0.058 | Acc: 98.182% (14578/14848) 116/391 
 [===================>.............................................]  Step: 294ms | Tot: 34s118ms | Loss: 0.059 | Acc: 98.164% (14701/14976) 117/391 
 [===================>.............................................]  Step: 290ms | Tot: 34s409ms | Loss: 0.059 | Acc: 98.166% (14827/15104) 118/391 
 [===================>.............................................]  Step: 293ms | Tot: 34s702ms | Loss: 0.059 | Acc: 98.155% (14951/15232) 119/391 
 [===================>.............................................]  Step: 290ms | Tot: 34s992ms | Loss: 0.059 | Acc: 98.158% (15077/15360) 120/391 
 [===================>.............................................]  Step: 295ms | Tot: 35s287ms | Loss: 0.059 | Acc: 98.153% (15202/15488) 121/391 
 [====================>............................................]  Step: 294ms | Tot: 35s582ms | Loss: 0.059 | Acc: 98.156% (15328/15616) 122/391 
 [====================>............................................]  Step: 289ms | Tot: 35s871ms | Loss: 0.059 | Acc: 98.171% (15456/15744) 123/391 
 [====================>............................................]  Step: 293ms | Tot: 36s164ms | Loss: 0.059 | Acc: 98.167% (15581/15872) 124/391 
 [====================>............................................]  Step: 292ms | Tot: 36s456ms | Loss: 0.058 | Acc: 98.175% (15708/16000) 125/391 
 [====================>............................................]  Step: 297ms | Tot: 36s754ms | Loss: 0.059 | Acc: 98.171% (15833/16128) 126/391 
 [====================>............................................]  Step: 288ms | Tot: 37s43ms | Loss: 0.058 | Acc: 98.167% (15958/16256) 127/391 
 [=====================>...........................................]  Step: 293ms | Tot: 37s336ms | Loss: 0.059 | Acc: 98.151% (16081/16384) 128/391 
 [=====================>...........................................]  Step: 293ms | Tot: 37s630ms | Loss: 0.059 | Acc: 98.147% (16206/16512) 129/391 
 [=====================>...........................................]  Step: 305ms | Tot: 37s936ms | Loss: 0.059 | Acc: 98.161% (16334/16640) 130/391 
 [=====================>...........................................]  Step: 290ms | Tot: 38s226ms | Loss: 0.059 | Acc: 98.145% (16457/16768) 131/391 
 [=====================>...........................................]  Step: 293ms | Tot: 38s520ms | Loss: 0.059 | Acc: 98.147% (16583/16896) 132/391 
 [=====================>...........................................]  Step: 294ms | Tot: 38s815ms | Loss: 0.059 | Acc: 98.144% (16708/17024) 133/391 
 [======================>..........................................]  Step: 294ms | Tot: 39s109ms | Loss: 0.059 | Acc: 98.134% (16832/17152) 134/391 
 [======================>..........................................]  Step: 309ms | Tot: 39s419ms | Loss: 0.059 | Acc: 98.142% (16959/17280) 135/391 
 [======================>..........................................]  Step: 287ms | Tot: 39s707ms | Loss: 0.059 | Acc: 98.145% (17085/17408) 136/391 
 [======================>..........................................]  Step: 291ms | Tot: 39s998ms | Loss: 0.059 | Acc: 98.130% (17208/17536) 137/391 
 [======================>..........................................]  Step: 308ms | Tot: 40s306ms | Loss: 0.060 | Acc: 98.126% (17333/17664) 138/391 
 [======================>..........................................]  Step: 292ms | Tot: 40s599ms | Loss: 0.060 | Acc: 98.123% (17458/17792) 139/391 
 [=======================>.........................................]  Step: 296ms | Tot: 40s896ms | Loss: 0.060 | Acc: 98.108% (17581/17920) 140/391 
 [=======================>.........................................]  Step: 293ms | Tot: 41s189ms | Loss: 0.060 | Acc: 98.116% (17708/18048) 141/391 
 [=======================>.........................................]  Step: 295ms | Tot: 41s484ms | Loss: 0.060 | Acc: 98.118% (17834/18176) 142/391 
 [=======================>.........................................]  Step: 305ms | Tot: 41s790ms | Loss: 0.060 | Acc: 98.121% (17960/18304) 143/391 
 [=======================>.........................................]  Step: 292ms | Tot: 42s82ms | Loss: 0.060 | Acc: 98.112% (18084/18432) 144/391 
 [=======================>.........................................]  Step: 288ms | Tot: 42s370ms | Loss: 0.060 | Acc: 98.120% (18211/18560) 145/391 
