Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s289ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [================================>................................]  Step: 152ms | Tot: 53s877ms | Loss: 0.595 | Acc: 79.544% (19905/25024) 391/782 
 [================================>................................]  Step: 145ms | Tot: 54s22ms | Loss: 0.596 | Acc: 79.524% (19951/25088) 392/782 
 [================================>................................]  Step: 178ms | Tot: 54s201ms | Loss: 0.596 | Acc: 79.521% (20001/25152) 393/782 
 [================================>................................]  Step: 142ms | Tot: 54s343ms | Loss: 0.596 | Acc: 79.525% (20053/25216) 394/782 
 [================================>................................]  Step: 135ms | Tot: 54s478ms | Loss: 0.595 | Acc: 79.541% (20108/25280) 395/782 
 [================================>................................]  Step: 141ms | Tot: 54s620ms | Loss: 0.595 | Acc: 79.557% (20163/25344) 396/782 
 [================================>................................]  Step: 128ms | Tot: 54s749ms | Loss: 0.595 | Acc: 79.546% (20211/25408) 397/782 
 [================================>................................]  Step: 169ms | Tot: 54s919ms | Loss: 0.595 | Acc: 79.554% (20264/25472) 398/782 
 [=================================>...............................]  Step: 140ms | Tot: 55s59ms | Loss: 0.595 | Acc: 79.550% (20314/25536) 399/782 
 [=================================>...............................]  Step: 104ms | Tot: 55s163ms | Loss: 0.594 | Acc: 79.559% (20367/25600) 400/782 
 [=================================>...............................]  Step: 161ms | Tot: 55s325ms | Loss: 0.594 | Acc: 79.586% (20425/25664) 401/782 
 [=================================>...............................]  Step: 131ms | Tot: 55s456ms | Loss: 0.594 | Acc: 79.590% (20477/25728) 402/782 
 [=================================>...............................]  Step: 139ms | Tot: 55s596ms | Loss: 0.594 | Acc: 79.587% (20527/25792) 403/782 
 [=================================>...............................]  Step: 139ms | Tot: 55s735ms | Loss: 0.594 | Acc: 79.591% (20579/25856) 404/782 
 [=================================>...............................]  Step: 132ms | Tot: 55s868ms | Loss: 0.594 | Acc: 79.576% (20626/25920) 405/782 
 [=================================>...............................]  Step: 149ms | Tot: 56s18ms | Loss: 0.594 | Acc: 79.603% (20684/25984) 406/782 
 [=================================>...............................]  Step: 157ms | Tot: 56s175ms | Loss: 0.595 | Acc: 79.588% (20731/26048) 407/782 
 [=================================>...............................]  Step: 141ms | Tot: 56s316ms | Loss: 0.595 | Acc: 79.588% (20782/26112) 408/782 
 [=================================>...............................]  Step: 204ms | Tot: 56s521ms | Loss: 0.595 | Acc: 79.584% (20832/26176) 409/782 
 [=================================>...............................]  Step: 168ms | Tot: 56s690ms | Loss: 0.595 | Acc: 79.566% (20878/26240) 410/782 
 [==================================>..............................]  Step: 174ms | Tot: 56s864ms | Loss: 0.595 | Acc: 79.551% (20925/26304) 411/782 
 [==================================>..............................]  Step: 172ms | Tot: 57s37ms | Loss: 0.596 | Acc: 79.528% (20970/26368) 412/782 
 [==================================>..............................]  Step: 131ms | Tot: 57s168ms | Loss: 0.596 | Acc: 79.529% (21021/26432) 413/782 
 [==================================>..............................]  Step: 139ms | Tot: 57s308ms | Loss: 0.596 | Acc: 79.540% (21075/26496) 414/782 
 [==================================>..............................]  Step: 141ms | Tot: 57s449ms | Loss: 0.595 | Acc: 79.552% (21129/26560) 415/782 
 [==================================>..............................]  Step: 159ms | Tot: 57s608ms | Loss: 0.596 | Acc: 79.545% (21178/26624) 416/782 
 [==================================>..............................]  Step: 150ms | Tot: 57s759ms | Loss: 0.596 | Acc: 79.545% (21229/26688) 417/782 
 [==================================>..............................]  Step: 152ms | Tot: 57s911ms | Loss: 0.596 | Acc: 79.534% (21277/26752) 418/782 
 [==================================>..............................]  Step: 132ms | Tot: 58s44ms | Loss: 0.596 | Acc: 79.531% (21327/26816) 419/782 
 [==================================>..............................]  Step: 133ms | Tot: 58s178ms | Loss: 0.596 | Acc: 79.546% (21382/26880) 420/782 
 [==================================>..............................]  Step: 133ms | Tot: 58s311ms | Loss: 0.596 | Acc: 79.546% (21433/26944) 421/782 
 [==================================>..............................]  Step: 135ms | Tot: 58s447ms | Loss: 0.596 | Acc: 79.521% (21477/27008) 422/782 
 [===================================>.............................]  Step: 134ms | Tot: 58s581ms | Loss: 0.596 | Acc: 79.525% (21529/27072) 423/782 
 [===================================>.............................]  Step: 139ms | Tot: 58s720ms | Loss: 0.596 | Acc: 79.533% (21582/27136) 424/782 
 [===================================>.............................]  Step: 114ms | Tot: 58s835ms | Loss: 0.595 | Acc: 79.544% (21636/27200) 425/782 
 [===================================>.............................]  Step: 91ms | Tot: 58s926ms | Loss: 0.596 | Acc: 79.537% (21685/27264) 426/782 
 [===================================>.............................]  Step: 90ms | Tot: 59s16ms | Loss: 0.596 | Acc: 79.537% (21736/27328) 427/782 
 [===================================>.............................]  Step: 78ms | Tot: 59s95ms | Loss: 0.596 | Acc: 79.520% (21782/27392) 428/782 
 [===================================>.............................]  Step: 86ms | Tot: 59s181ms | Loss: 0.596 | Acc: 79.513% (21831/27456) 429/782 
 [===================================>.............................]  Step: 76ms | Tot: 59s258ms | Loss: 0.596 | Acc: 79.517% (21883/27520) 430/782 
 [===================================>.............................]  Step: 76ms | Tot: 59s335ms | Loss: 0.596 | Acc: 79.517% (21934/27584) 431/782 
 [===================================>.............................]  Step: 93ms | Tot: 59s428ms | Loss: 0.596 | Acc: 79.525% (21987/27648) 432/782 
 [===================================>.............................]  Step: 80ms | Tot: 59s509ms | Loss: 0.596 | Acc: 79.522% (22037/27712) 433/782 
 [===================================>.............................]  Step: 83ms | Tot: 59s592ms | Loss: 0.596 | Acc: 79.529% (22090/27776) 434/782 
 [====================================>............................]  Step: 77ms | Tot: 59s670ms | Loss: 0.596 | Acc: 79.537% (22143/27840) 435/782 
 [====================================>............................]  Step: 70ms | Tot: 59s740ms | Loss: 0.596 | Acc: 79.541% (22195/27904) 436/782 
 [====================================>............................]  Step: 77ms | Tot: 59s818ms | Loss: 0.596 | Acc: 79.530% (22243/27968) 437/782 
 [====================================>............................]  Step: 78ms | Tot: 59s896ms | Loss: 0.596 | Acc: 79.541% (22297/28032) 438/782 
 [====================================>............................]  Step: 84ms | Tot: 59s980ms | Loss: 0.596 | Acc: 79.542% (22348/28096) 439/782 
 [====================================>............................]  Step: 86ms | Tot: 1m66ms | Loss: 0.596 | Acc: 79.538% (22398/28160) 440/782 
 [====================================>............................]  Step: 81ms | Tot: 1m148ms | Loss: 0.596 | Acc: 79.556% (22454/28224) 441/782 
 [====================================>............................]  Step: 78ms | Tot: 1m227ms | Loss: 0.596 | Acc: 79.550% (22503/28288) 442/782 
 [====================================>............................]  Step: 84ms | Tot: 1m311ms | Loss: 0.596 | Acc: 79.557% (22556/28352) 443/782 
 [====================================>............................]  Step: 78ms | Tot: 1m390ms | Loss: 0.596 | Acc: 79.554% (22606/28416) 444/782 
 [====================================>............................]  Step: 79ms | Tot: 1m470ms | Loss: 0.596 | Acc: 79.554% (22657/28480) 445/782 
 [====================================>............................]  Step: 79ms | Tot: 1m549ms | Loss: 0.596 | Acc: 79.533% (22702/28544) 446/782 
 [=====================================>...........................]  Step: 83ms | Tot: 1m633ms | Loss: 0.596 | Acc: 79.530% (22752/28608) 447/782 
 [=====================================>...........................]  Step: 88ms | Tot: 1m721ms | Loss: 0.596 | Acc: 79.538% (22805/28672) 448/782 
 [=====================================>...........................]  Step: 83ms | Tot: 1m805ms | Loss: 0.596 | Acc: 79.524% (22852/28736) 449/782 
 [=====================================>...........................]  Step: 80ms | Tot: 1m885ms | Loss: 0.597 | Acc: 79.524% (22903/28800) 450/782 
 [=====================================>...........................]  Step: 76ms | Tot: 1m961ms | Loss: 0.596 | Acc: 79.539% (22958/28864) 451/782 
 [=====================================>...........................]  Step: 77ms | Tot: 1m1s | Loss: 0.596 | Acc: 79.546% (23011/28928) 452/782 
 [=====================================>...........................]  Step: 89ms | Tot: 1m1s | Loss: 0.596 | Acc: 79.550% (23063/28992) 453/782 
 [=====================================>...........................]  Step: 87ms | Tot: 1m1s | Loss: 0.595 | Acc: 79.570% (23120/29056) 454/782 
 [=====================================>...........................]  Step: 82ms | Tot: 1m1s | Loss: 0.595 | Acc: 79.574% (23172/29120) 455/782 
 [=====================================>...........................]  Step: 79ms | Tot: 1m1s | Loss: 0.595 | Acc: 79.574% (23223/29184) 456/782 
 [=====================================>...........................]  Step: 80ms | Tot: 1m1s | Loss: 0.595 | Acc: 79.585% (23277/29248) 457/782 
 [=====================================>...........................]  Step: 78ms | Tot: 1m1s | Loss: 0.594 | Acc: 79.602% (23333/29312) 458/782 
 [======================================>..........................]  Step: 82ms | Tot: 1m1s | Loss: 0.594 | Acc: 79.619% (23389/29376) 459/782 
 [======================================>..........................]  Step: 88ms | Tot: 1m1s | Loss: 0.594 | Acc: 79.637% (23445/29440) 460/782 
 [======================================>..........................]  Step: 85ms | Tot: 1m1s | Loss: 0.594 | Acc: 79.643% (23498/29504) 461/782 
 [======================================>..........................]  Step: 84ms | Tot: 1m1s | Loss: 0.593 | Acc: 79.650% (23551/29568) 462/782 
 [======================================>..........................]  Step: 80ms | Tot: 1m1s | Loss: 0.593 | Acc: 79.657% (23604/29632) 463/782 
 [======================================>..........................]  Step: 86ms | Tot: 1m2s | Loss: 0.593 | Acc: 79.671% (23659/29696) 464/782 
 [======================================>..........................]  Step: 80ms | Tot: 1m2s | Loss: 0.593 | Acc: 79.677% (23712/29760) 465/782 
 [======================================>..........................]  Step: 83ms | Tot: 1m2s | Loss: 0.592 | Acc: 79.684% (23765/29824) 466/782 
 [======================================>..........................]  Step: 87ms | Tot: 1m2s | Loss: 0.592 | Acc: 79.694% (23819/29888) 467/782 
 [======================================>..........................]  Step: 93ms | Tot: 1m2s | Loss: 0.592 | Acc: 79.694% (23870/29952) 468/782 
 [======================================>..........................]  Step: 96ms | Tot: 1m2s | Loss: 0.592 | Acc: 79.684% (23918/30016) 469/782 
 [======================================>..........................]  Step: 91ms | Tot: 1m2s | Loss: 0.592 | Acc: 79.694% (23972/30080) 470/782 
 [=======================================>.........................]  Step: 114ms | Tot: 1m2s | Loss: 0.592 | Acc: 79.694% (24023/30144) 471/782 
 [=======================================>.........................]  Step: 88ms | Tot: 1m2s | Loss: 0.592 | Acc: 79.707% (24078/30208) 472/782 
 [=======================================>.........................]  Step: 87ms | Tot: 1m2s | Loss: 0.591 | Acc: 79.714% (24131/30272) 473/782 
 [=======================================>.........................]  Step: 80ms | Tot: 1m2s | Loss: 0.591 | Acc: 79.704% (24179/30336) 474/782 
 [=======================================>.........................]  Step: 85ms | Tot: 1m3s | Loss: 0.592 | Acc: 79.704% (24230/30400) 475/782 
 [=======================================>.........................]  Step: 89ms | Tot: 1m3s | Loss: 0.591 | Acc: 79.720% (24286/30464) 476/782 
 [=======================================>.........................]  Step: 89ms | Tot: 1m3s | Loss: 0.591 | Acc: 79.727% (24339/30528) 477/782 
 [=======================================>.........................]  Step: 83ms | Tot: 1m3s | Loss: 0.590 | Acc: 79.730% (24391/30592) 478/782 
 [=======================================>.........................]  Step: 88ms | Tot: 1m3s | Loss: 0.590 | Acc: 79.733% (24443/30656) 479/782 
 [=======================================>.........................]  Step: 81ms | Tot: 1m3s | Loss: 0.591 | Acc: 79.723% (24491/30720) 480/782 
 [=======================================>.........................]  Step: 88ms | Tot: 1m3s | Loss: 0.591 | Acc: 79.730% (24544/30784) 481/782 
 [=======================================>.........................]  Step: 95ms | Tot: 1m3s | Loss: 0.591 | Acc: 79.730% (24595/30848) 482/782 
 [========================================>........................]  Step: 82ms | Tot: 1m3s | Loss: 0.591 | Acc: 79.736% (24648/30912) 483/782 
 [========================================>........................]  Step: 86ms | Tot: 1m3s | Loss: 0.590 | Acc: 79.746% (24702/30976) 484/782 
 [========================================>........................]  Step: 81ms | Tot: 1m3s | Loss: 0.591 | Acc: 79.742% (24752/31040) 485/782 
 [========================================>........................]  Step: 80ms | Tot: 1m3s | Loss: 0.590 | Acc: 79.752% (24806/31104) 486/782 
 [========================================>........................]  Step: 76ms | Tot: 1m4s | Loss: 0.590 | Acc: 79.761% (24860/31168) 487/782 
 [========================================>........................]  Step: 80ms | Tot: 1m4s | Loss: 0.590 | Acc: 79.774% (24915/31232) 488/782 
 [========================================>........................]  Step: 81ms | Tot: 1m4s | Loss: 0.590 | Acc: 79.780% (24968/31296) 489/782 
 [========================================>........................]  Step: 84ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.793% (25023/31360) 490/782 
 [========================================>........................]  Step: 81ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.793% (25074/31424) 491/782 
 [========================================>........................]  Step: 79ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.795% (25126/31488) 492/782 
 [========================================>........................]  Step: 79ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.786% (25174/31552) 493/782 
 [========================================>........................]  Step: 87ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.798% (25229/31616) 494/782 
 [=========================================>.......................]  Step: 73ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.807% (25283/31680) 495/782 
 [=========================================>.......................]  Step: 75ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.801% (25332/31744) 496/782 
 [=========================================>.......................]  Step: 77ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.794% (25381/31808) 497/782 
 [=========================================>.......................]  Step: 88ms | Tot: 1m4s | Loss: 0.589 | Acc: 79.810% (25437/31872) 498/782 
 [=========================================>.......................]  Step: 85ms | Tot: 1m5s | Loss: 0.589 | Acc: 79.806% (25487/31936) 499/782 
 [=========================================>.......................]  Step: 84ms | Tot: 1m5s | Loss: 0.589 | Acc: 79.800% (25536/32000) 500/782 
 [=========================================>.......................]  Step: 76ms | Tot: 1m5s | Loss: 0.589 | Acc: 79.806% (25589/32064) 501/782 
 [=========================================>.......................]  Step: 80ms | Tot: 1m5s | Loss: 0.589 | Acc: 79.793% (25636/32128) 502/782 
 [=========================================>.......................]  Step: 76ms | Tot: 1m5s | Loss: 0.590 | Acc: 79.790% (25686/32192) 503/782 
 [=========================================>.......................]  Step: 91ms | Tot: 1m5s | Loss: 0.589 | Acc: 79.812% (25744/32256) 504/782 
 [=========================================>.......................]  Step: 79ms | Tot: 1m5s | Loss: 0.589 | Acc: 79.827% (25800/32320) 505/782 
 [=========================================>.......................]  Step: 78ms | Tot: 1m5s | Loss: 0.588 | Acc: 79.845% (25857/32384) 506/782 
 [==========================================>......................]  Step: 80ms | Tot: 1m5s | Loss: 0.588 | Acc: 79.851% (25910/32448) 507/782 
 [==========================================>......................]  Step: 78ms | Tot: 1m5s | Loss: 0.588 | Acc: 79.835% (25956/32512) 508/782 
 [==========================================>......................]  Step: 77ms | Tot: 1m5s | Loss: 0.588 | Acc: 79.838% (26008/32576) 509/782 
 [==========================================>......................]  Step: 82ms | Tot: 1m5s | Loss: 0.589 | Acc: 79.822% (26054/32640) 510/782 
 [==========================================>......................]  Step: 85ms | Tot: 1m6s | Loss: 0.589 | Acc: 79.825% (26106/32704) 511/782 
 [==========================================>......................]  Step: 86ms | Tot: 1m6s | Loss: 0.589 | Acc: 79.825% (26157/32768) 512/782 
 [==========================================>......................]  Step: 75ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.837% (26212/32832) 513/782 
 [==========================================>......................]  Step: 77ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.839% (26264/32896) 514/782 
 [==========================================>......................]  Step: 75ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.845% (26317/32960) 515/782 
 [==========================================>......................]  Step: 79ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.854% (26371/33024) 516/782 
 [==========================================>......................]  Step: 78ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.863% (26425/33088) 517/782 
 [==========================================>......................]  Step: 78ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.856% (26474/33152) 518/782 
 [===========================================>.....................]  Step: 88ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.868% (26529/33216) 519/782 
 [===========================================>.....................]  Step: 77ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.856% (26576/33280) 520/782 
 [===========================================>.....................]  Step: 84ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.864% (26630/33344) 521/782 
 [===========================================>.....................]  Step: 81ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.858% (26679/33408) 522/782 
 [===========================================>.....................]  Step: 80ms | Tot: 1m6s | Loss: 0.588 | Acc: 79.855% (26729/33472) 523/782 
 [===========================================>.....................]  Step: 79ms | Tot: 1m7s | Loss: 0.588 | Acc: 79.863% (26783/33536) 524/782 
 [===========================================>.....................]  Step: 76ms | Tot: 1m7s | Loss: 0.588 | Acc: 79.866% (26835/33600) 525/782 
 [===========================================>.....................]  Step: 79ms | Tot: 1m7s | Loss: 0.588 | Acc: 79.878% (26890/33664) 526/782 
 [===========================================>.....................]  Step: 86ms | Tot: 1m7s | Loss: 0.587 | Acc: 79.874% (26940/33728) 527/782 
 [===========================================>.....................]  Step: 102ms | Tot: 1m7s | Loss: 0.588 | Acc: 79.862% (26987/33792) 528/782 
 [===========================================>.....................]  Step: 96ms | Tot: 1m7s | Loss: 0.588 | Acc: 79.871% (27041/33856) 529/782 
 [===========================================>.....................]  Step: 120ms | Tot: 1m7s | Loss: 0.587 | Acc: 79.879% (27095/33920) 530/782 
 [============================================>....................]  Step: 96ms | Tot: 1m7s | Loss: 0.588 | Acc: 79.870% (27143/33984) 531/782 
 [============================================>....................]  Step: 107ms | Tot: 1m7s | Loss: 0.587 | Acc: 79.870% (27194/34048) 532/782 
 [============================================>....................]  Step: 109ms | Tot: 1m7s | Loss: 0.588 | Acc: 79.860% (27242/34112) 533/782 
 [============================================>....................]  Step: 113ms | Tot: 1m8s | Loss: 0.587 | Acc: 79.881% (27300/34176) 534/782 
 [============================================>....................]  Step: 160ms | Tot: 1m8s | Loss: 0.587 | Acc: 79.883% (27352/34240) 535/782 
 [============================================>....................]  Step: 136ms | Tot: 1m8s | Loss: 0.587 | Acc: 79.892% (27406/34304) 536/782 
 [============================================>....................]  Step: 143ms | Tot: 1m8s | Loss: 0.587 | Acc: 79.900% (27460/34368) 537/782 
 [============================================>....................]  Step: 144ms | Tot: 1m8s | Loss: 0.587 | Acc: 79.905% (27513/34432) 538/782 
 [============================================>....................]  Step: 120ms | Tot: 1m8s | Loss: 0.586 | Acc: 79.914% (27567/34496) 539/782 
 [============================================>....................]  Step: 137ms | Tot: 1m8s | Loss: 0.586 | Acc: 79.922% (27621/34560) 540/782 
 [============================================>....................]  Step: 159ms | Tot: 1m9s | Loss: 0.586 | Acc: 79.916% (27670/34624) 541/782 
 [============================================>....................]  Step: 132ms | Tot: 1m9s | Loss: 0.586 | Acc: 79.924% (27724/34688) 542/782 
 [=============================================>...................]  Step: 138ms | Tot: 1m9s | Loss: 0.586 | Acc: 79.929% (27777/34752) 543/782 
 [=============================================>...................]  Step: 145ms | Tot: 1m9s | Loss: 0.585 | Acc: 79.937% (27831/34816) 544/782 
 [=============================================>...................]  Step: 133ms | Tot: 1m9s | Loss: 0.585 | Acc: 79.946% (27885/34880) 545/782 
 [=============================================>...................]  Step: 144ms | Tot: 1m9s | Loss: 0.585 | Acc: 79.942% (27935/34944) 546/782 
 [=============================================>...................]  Step: 187ms | Tot: 1m9s | Loss: 0.585 | Acc: 79.956% (27991/35008) 547/782 
 [=============================================>...................]  Step: 151ms | Tot: 1m10s | Loss: 0.585 | Acc: 79.950% (28040/35072) 548/782 
 [=============================================>...................]  Step: 134ms | Tot: 1m10s | Loss: 0.585 | Acc: 79.955% (28093/35136) 549/782 
 [=============================================>...................]  Step: 137ms | Tot: 1m10s | Loss: 0.585 | Acc: 79.952% (28143/35200) 550/782 
 [=============================================>...................]  Step: 140ms | Tot: 1m10s | Loss: 0.585 | Acc: 79.951% (28194/35264) 551/782 
 [=============================================>...................]  Step: 140ms | Tot: 1m10s | Loss: 0.585 | Acc: 79.959% (28248/35328) 552/782 
 [=============================================>...................]  Step: 132ms | Tot: 1m10s | Loss: 0.585 | Acc: 79.964% (28301/35392) 553/782 
 [=============================================>...................]  Step: 132ms | Tot: 1m10s | Loss: 0.585 | Acc: 79.970% (28354/35456) 554/782 
 [==============================================>..................]  Step: 182ms | Tot: 1m11s | Loss: 0.585 | Acc: 79.961% (28402/35520) 555/782 
 [==============================================>..................]  Step: 160ms | Tot: 1m11s | Loss: 0.585 | Acc: 79.963% (28454/35584) 556/782 
 [==============================================>..................]  Step: 138ms | Tot: 1m11s | Loss: 0.584 | Acc: 79.974% (28509/35648) 557/782 
 [==============================================>..................]  Step: 146ms | Tot: 1m11s | Loss: 0.584 | Acc: 79.973% (28560/35712) 558/782 
 [==============================================>..................]  Step: 142ms | Tot: 1m11s | Loss: 0.584 | Acc: 79.984% (28615/35776) 559/782 
 [==============================================>..................]  Step: 138ms | Tot: 1m11s | Loss: 0.584 | Acc: 79.980% (28665/35840) 560/782 
 [==============================================>..................]  Step: 139ms | Tot: 1m11s | Loss: 0.584 | Acc: 79.997% (28722/35904) 561/782 
 [==============================================>..................]  Step: 136ms | Tot: 1m12s | Loss: 0.584 | Acc: 80.007% (28777/35968) 562/782 
 [==============================================>..................]  Step: 125ms | Tot: 1m12s | Loss: 0.583 | Acc: 80.015% (28831/36032) 563/782 
 [==============================================>..................]  Step: 139ms | Tot: 1m12s | Loss: 0.583 | Acc: 80.014% (28882/36096) 564/782 
 [==============================================>..................]  Step: 155ms | Tot: 1m12s | Loss: 0.583 | Acc: 80.017% (28934/36160) 565/782 
 [==============================================>..................]  Step: 151ms | Tot: 1m12s | Loss: 0.583 | Acc: 80.027% (28989/36224) 566/782 
 [===============================================>.................]  Step: 147ms | Tot: 1m12s | Loss: 0.583 | Acc: 80.018% (29037/36288) 567/782 
 [===============================================>.................]  Step: 136ms | Tot: 1m12s | Loss: 0.583 | Acc: 80.018% (29088/36352) 568/782 
 [===============================================>.................]  Step: 146ms | Tot: 1m13s | Loss: 0.583 | Acc: 80.020% (29140/36416) 569/782 
 [===============================================>.................]  Step: 129ms | Tot: 1m13s | Loss: 0.584 | Acc: 80.016% (29190/36480) 570/782 
 [===============================================>.................]  Step: 135ms | Tot: 1m13s | Loss: 0.583 | Acc: 80.016% (29241/36544) 571/782 
 [===============================================>.................]  Step: 178ms | Tot: 1m13s | Loss: 0.583 | Acc: 80.037% (29300/36608) 572/782 
 [===============================================>.................]  Step: 134ms | Tot: 1m13s | Loss: 0.583 | Acc: 80.045% (29354/36672) 573/782 
 [===============================================>.................]  Step: 146ms | Tot: 1m13s | Loss: 0.582 | Acc: 80.044% (29405/36736) 574/782 
 [===============================================>.................]  Step: 133ms | Tot: 1m13s | Loss: 0.583 | Acc: 80.030% (29451/36800) 575/782 
 [===============================================>.................]  Step: 144ms | Tot: 1m14s | Loss: 0.583 | Acc: 80.010% (29495/36864) 576/782 
 [===============================================>.................]  Step: 140ms | Tot: 1m14s | Loss: 0.583 | Acc: 80.007% (29545/36928) 577/782 
 [===============================================>.................]  Step: 137ms | Tot: 1m14s | Loss: 0.584 | Acc: 80.001% (29594/36992) 578/782 
 [================================================>................]  Step: 138ms | Tot: 1m14s | Loss: 0.584 | Acc: 80.001% (29645/37056) 579/782 
 [================================================>................]  Step: 139ms | Tot: 1m14s | Loss: 0.583 | Acc: 80.011% (29700/37120) 580/782 
 [================================================>................]  Step: 213ms | Tot: 1m14s | Loss: 0.583 | Acc: 80.021% (29755/37184) 581/782 
 [================================================>................]  Step: 101ms | Tot: 1m14s | Loss: 0.583 | Acc: 80.031% (29810/37248) 582/782 
 [================================================>................]  Step: 74ms | Tot: 1m15s | Loss: 0.583 | Acc: 80.036% (29863/37312) 583/782 
 [================================================>................]  Step: 71ms | Tot: 1m15s | Loss: 0.583 | Acc: 80.043% (29917/37376) 584/782 
 [================================================>................]  Step: 83ms | Tot: 1m15s | Loss: 0.583 | Acc: 80.053% (29972/37440) 585/782 
 [================================================>................]  Step: 99ms | Tot: 1m15s | Loss: 0.583 | Acc: 80.050% (30022/37504) 586/782 
 [================================================>................]  Step: 116ms | Tot: 1m15s | Loss: 0.583 | Acc: 80.052% (30074/37568) 587/782 
 [================================================>................]  Step: 110ms | Tot: 1m15s | Loss: 0.583 | Acc: 80.049% (30124/37632) 588/782 
 [================================================>................]  Step: 95ms | Tot: 1m15s | Loss: 0.583 | Acc: 80.051% (30176/37696) 589/782 
 [================================================>................]  Step: 74ms | Tot: 1m15s | Loss: 0.582 | Acc: 80.066% (30233/37760) 590/782 
 [=================================================>...............]  Step: 131ms | Tot: 1m15s | Loss: 0.582 | Acc: 80.073% (30287/37824) 591/782 
 [=================================================>...............]  Step: 128ms | Tot: 1m15s | Loss: 0.582 | Acc: 80.073% (30338/37888) 592/782 
 [=================================================>...............]  Step: 109ms | Tot: 1m16s | Loss: 0.582 | Acc: 80.070% (30388/37952) 593/782 
