Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s410ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [==================>..............................................]  Step: 270ms | Tot: 52s687ms | Loss: 0.146 | Acc: 95.039% (13564/14272) 223/782 
 [==================>..............................................]  Step: 257ms | Tot: 52s944ms | Loss: 0.146 | Acc: 95.006% (13620/14336) 224/782 
 [==================>..............................................]  Step: 256ms | Tot: 53s200ms | Loss: 0.146 | Acc: 95.000% (13680/14400) 225/782 
 [==================>..............................................]  Step: 213ms | Tot: 53s414ms | Loss: 0.146 | Acc: 95.015% (13743/14464) 226/782 
 [==================>..............................................]  Step: 226ms | Tot: 53s640ms | Loss: 0.146 | Acc: 95.017% (13804/14528) 227/782 
 [==================>..............................................]  Step: 296ms | Tot: 53s936ms | Loss: 0.145 | Acc: 95.032% (13867/14592) 228/782 
 [==================>..............................................]  Step: 243ms | Tot: 54s180ms | Loss: 0.145 | Acc: 95.040% (13929/14656) 229/782 
 [===================>.............................................]  Step: 265ms | Tot: 54s445ms | Loss: 0.146 | Acc: 95.000% (13984/14720) 230/782 
 [===================>.............................................]  Step: 261ms | Tot: 54s706ms | Loss: 0.146 | Acc: 95.001% (14045/14784) 231/782 
 [===================>.............................................]  Step: 209ms | Tot: 54s916ms | Loss: 0.146 | Acc: 94.989% (14104/14848) 232/782 
 [===================>.............................................]  Step: 214ms | Tot: 55s130ms | Loss: 0.146 | Acc: 95.011% (14168/14912) 233/782 
 [===================>.............................................]  Step: 256ms | Tot: 55s387ms | Loss: 0.146 | Acc: 95.019% (14230/14976) 234/782 
 [===================>.............................................]  Step: 257ms | Tot: 55s644ms | Loss: 0.146 | Acc: 95.007% (14289/15040) 235/782 
 [===================>.............................................]  Step: 168ms | Tot: 55s812ms | Loss: 0.146 | Acc: 94.995% (14348/15104) 236/782 
 [===================>.............................................]  Step: 165ms | Tot: 55s978ms | Loss: 0.145 | Acc: 95.003% (14410/15168) 237/782 
 [===================>.............................................]  Step: 243ms | Tot: 56s222ms | Loss: 0.145 | Acc: 95.017% (14473/15232) 238/782 
 [===================>.............................................]  Step: 261ms | Tot: 56s484ms | Loss: 0.145 | Acc: 95.018% (14534/15296) 239/782 
 [===================>.............................................]  Step: 257ms | Tot: 56s741ms | Loss: 0.145 | Acc: 95.007% (14593/15360) 240/782 
 [===================>.............................................]  Step: 235ms | Tot: 56s976ms | Loss: 0.146 | Acc: 95.001% (14653/15424) 241/782 
 [====================>............................................]  Step: 213ms | Tot: 57s190ms | Loss: 0.146 | Acc: 94.996% (14713/15488) 242/782 
 [====================>............................................]  Step: 235ms | Tot: 57s425ms | Loss: 0.146 | Acc: 94.991% (14773/15552) 243/782 
 [====================>............................................]  Step: 208ms | Tot: 57s634ms | Loss: 0.146 | Acc: 94.986% (14833/15616) 244/782 
 [====================>............................................]  Step: 266ms | Tot: 57s900ms | Loss: 0.146 | Acc: 94.981% (14893/15680) 245/782 
 [====================>............................................]  Step: 270ms | Tot: 58s170ms | Loss: 0.146 | Acc: 94.982% (14954/15744) 246/782 
 [====================>............................................]  Step: 231ms | Tot: 58s401ms | Loss: 0.146 | Acc: 94.971% (15013/15808) 247/782 
 [====================>............................................]  Step: 204ms | Tot: 58s606ms | Loss: 0.146 | Acc: 94.985% (15076/15872) 248/782 
 [====================>............................................]  Step: 278ms | Tot: 58s884ms | Loss: 0.146 | Acc: 94.986% (15137/15936) 249/782 
 [====================>............................................]  Step: 261ms | Tot: 59s146ms | Loss: 0.146 | Acc: 95.000% (15200/16000) 250/782 
 [====================>............................................]  Step: 235ms | Tot: 59s381ms | Loss: 0.146 | Acc: 94.989% (15259/16064) 251/782 
 [====================>............................................]  Step: 218ms | Tot: 59s599ms | Loss: 0.146 | Acc: 94.990% (15320/16128) 252/782 
 [====================>............................................]  Step: 222ms | Tot: 59s822ms | Loss: 0.146 | Acc: 94.979% (15379/16192) 253/782 
 [=====================>...........................................]  Step: 221ms | Tot: 1m44ms | Loss: 0.146 | Acc: 94.980% (15440/16256) 254/782 
 [=====================>...........................................]  Step: 247ms | Tot: 1m292ms | Loss: 0.146 | Acc: 94.975% (15500/16320) 255/782 
 [=====================>...........................................]  Step: 238ms | Tot: 1m531ms | Loss: 0.146 | Acc: 94.989% (15563/16384) 256/782 
 [=====================>...........................................]  Step: 235ms | Tot: 1m766ms | Loss: 0.146 | Acc: 94.978% (15622/16448) 257/782 
 [=====================>...........................................]  Step: 277ms | Tot: 1m1s | Loss: 0.146 | Acc: 94.992% (15685/16512) 258/782 
 [=====================>...........................................]  Step: 278ms | Tot: 1m1s | Loss: 0.146 | Acc: 94.993% (15746/16576) 259/782 
 [=====================>...........................................]  Step: 218ms | Tot: 1m1s | Loss: 0.146 | Acc: 94.988% (15806/16640) 260/782 
 [=====================>...........................................]  Step: 231ms | Tot: 1m1s | Loss: 0.146 | Acc: 94.989% (15867/16704) 261/782 
 [=====================>...........................................]  Step: 221ms | Tot: 1m1s | Loss: 0.146 | Acc: 94.979% (15926/16768) 262/782 
 [=====================>...........................................]  Step: 244ms | Tot: 1m2s | Loss: 0.146 | Acc: 94.974% (15986/16832) 263/782 
 [=====================>...........................................]  Step: 212ms | Tot: 1m2s | Loss: 0.146 | Acc: 94.981% (16048/16896) 264/782 
 [=====================>...........................................]  Step: 150ms | Tot: 1m2s | Loss: 0.146 | Acc: 94.976% (16108/16960) 265/782 
 [======================>..........................................]  Step: 171ms | Tot: 1m2s | Loss: 0.146 | Acc: 94.972% (16168/17024) 266/782 
 [======================>..........................................]  Step: 230ms | Tot: 1m3s | Loss: 0.146 | Acc: 94.973% (16229/17088) 267/782 
 [======================>..........................................]  Step: 279ms | Tot: 1m3s | Loss: 0.146 | Acc: 94.969% (16289/17152) 268/782 
 [======================>..........................................]  Step: 235ms | Tot: 1m3s | Loss: 0.146 | Acc: 94.981% (16352/17216) 269/782 
 [======================>..........................................]  Step: 218ms | Tot: 1m3s | Loss: 0.146 | Acc: 94.971% (16411/17280) 270/782 
 [======================>..........................................]  Step: 218ms | Tot: 1m3s | Loss: 0.147 | Acc: 94.949% (16468/17344) 271/782 
 [======================>..........................................]  Step: 274ms | Tot: 1m4s | Loss: 0.147 | Acc: 94.933% (16526/17408) 272/782 
 [======================>..........................................]  Step: 274ms | Tot: 1m4s | Loss: 0.147 | Acc: 94.940% (16588/17472) 273/782 
 [======================>..........................................]  Step: 182ms | Tot: 1m4s | Loss: 0.147 | Acc: 94.953% (16651/17536) 274/782 
 [======================>..........................................]  Step: 209ms | Tot: 1m4s | Loss: 0.147 | Acc: 94.949% (16711/17600) 275/782 
 [======================>..........................................]  Step: 222ms | Tot: 1m5s | Loss: 0.147 | Acc: 94.956% (16773/17664) 276/782 
 [======================>..........................................]  Step: 235ms | Tot: 1m5s | Loss: 0.146 | Acc: 94.974% (16837/17728) 277/782 
 [=======================>.........................................]  Step: 218ms | Tot: 1m5s | Loss: 0.146 | Acc: 94.970% (16897/17792) 278/782 
 [=======================>.........................................]  Step: 249ms | Tot: 1m5s | Loss: 0.146 | Acc: 94.976% (16959/17856) 279/782 
 [=======================>.........................................]  Step: 265ms | Tot: 1m6s | Loss: 0.146 | Acc: 94.967% (17018/17920) 280/782 
 [=======================>.........................................]  Step: 226ms | Tot: 1m6s | Loss: 0.146 | Acc: 94.968% (17079/17984) 281/782 
 [=======================>.........................................]  Step: 213ms | Tot: 1m6s | Loss: 0.146 | Acc: 94.963% (17139/18048) 282/782 
 [=======================>.........................................]  Step: 243ms | Tot: 1m6s | Loss: 0.147 | Acc: 94.948% (17197/18112) 283/782 
 [=======================>.........................................]  Step: 231ms | Tot: 1m6s | Loss: 0.147 | Acc: 94.938% (17256/18176) 284/782 
 [=======================>.........................................]  Step: 227ms | Tot: 1m7s | Loss: 0.147 | Acc: 94.934% (17316/18240) 285/782 
 [=======================>.........................................]  Step: 228ms | Tot: 1m7s | Loss: 0.147 | Acc: 94.930% (17376/18304) 286/782 
 [=======================>.........................................]  Step: 296ms | Tot: 1m7s | Loss: 0.147 | Acc: 94.931% (17437/18368) 287/782 
 [=======================>.........................................]  Step: 279ms | Tot: 1m8s | Loss: 0.147 | Acc: 94.922% (17496/18432) 288/782 
 [=======================>.........................................]  Step: 207ms | Tot: 1m8s | Loss: 0.147 | Acc: 94.918% (17556/18496) 289/782 
 [========================>........................................]  Step: 253ms | Tot: 1m8s | Loss: 0.147 | Acc: 94.935% (17620/18560) 290/782 
 [========================>........................................]  Step: 296ms | Tot: 1m8s | Loss: 0.147 | Acc: 94.942% (17682/18624) 291/782 
 [========================>........................................]  Step: 221ms | Tot: 1m9s | Loss: 0.147 | Acc: 94.933% (17741/18688) 292/782 
 [========================>........................................]  Step: 174ms | Tot: 1m9s | Loss: 0.147 | Acc: 94.929% (17801/18752) 293/782 
 [========================>........................................]  Step: 166ms | Tot: 1m9s | Loss: 0.147 | Acc: 94.930% (17862/18816) 294/782 
 [========================>........................................]  Step: 251ms | Tot: 1m9s | Loss: 0.147 | Acc: 94.931% (17923/18880) 295/782 
 [========================>........................................]  Step: 265ms | Tot: 1m9s | Loss: 0.147 | Acc: 94.938% (17985/18944) 296/782 
 [========================>........................................]  Step: 227ms | Tot: 1m10s | Loss: 0.147 | Acc: 94.949% (18048/19008) 297/782 
 [========================>........................................]  Step: 222ms | Tot: 1m10s | Loss: 0.146 | Acc: 94.966% (18112/19072) 298/782 
 [========================>........................................]  Step: 221ms | Tot: 1m10s | Loss: 0.146 | Acc: 94.978% (18175/19136) 299/782 
 [========================>........................................]  Step: 208ms | Tot: 1m10s | Loss: 0.146 | Acc: 94.979% (18236/19200) 300/782 
 [========================>........................................]  Step: 283ms | Tot: 1m11s | Loss: 0.146 | Acc: 94.975% (18296/19264) 301/782 
 [=========================>.......................................]  Step: 265ms | Tot: 1m11s | Loss: 0.146 | Acc: 94.976% (18357/19328) 302/782 
 [=========================>.......................................]  Step: 222ms | Tot: 1m11s | Loss: 0.146 | Acc: 94.967% (18416/19392) 303/782 
 [=========================>.......................................]  Step: 243ms | Tot: 1m11s | Loss: 0.146 | Acc: 94.963% (18476/19456) 304/782 
 [=========================>.......................................]  Step: 248ms | Tot: 1m12s | Loss: 0.147 | Acc: 94.949% (18534/19520) 305/782 
 [=========================>.......................................]  Step: 265ms | Tot: 1m12s | Loss: 0.147 | Acc: 94.945% (18594/19584) 306/782 
 [=========================>.......................................]  Step: 235ms | Tot: 1m12s | Loss: 0.147 | Acc: 94.961% (18658/19648) 307/782 
 [=========================>.......................................]  Step: 218ms | Tot: 1m12s | Loss: 0.147 | Acc: 94.968% (18720/19712) 308/782 
 [=========================>.......................................]  Step: 230ms | Tot: 1m12s | Loss: 0.147 | Acc: 94.974% (18782/19776) 309/782 
 [=========================>.......................................]  Step: 235ms | Tot: 1m13s | Loss: 0.147 | Acc: 94.965% (18841/19840) 310/782 
 [=========================>.......................................]  Step: 257ms | Tot: 1m13s | Loss: 0.147 | Acc: 94.971% (18903/19904) 311/782 
 [=========================>.......................................]  Step: 184ms | Tot: 1m13s | Loss: 0.146 | Acc: 94.977% (18965/19968) 312/782 
 [=========================>.......................................]  Step: 274ms | Tot: 1m13s | Loss: 0.147 | Acc: 94.978% (19026/20032) 313/782 
 [==========================>......................................]  Step: 266ms | Tot: 1m14s | Loss: 0.146 | Acc: 94.979% (19087/20096) 314/782 
 [==========================>......................................]  Step: 244ms | Tot: 1m14s | Loss: 0.146 | Acc: 94.980% (19148/20160) 315/782 
 [==========================>......................................]  Step: 222ms | Tot: 1m14s | Loss: 0.147 | Acc: 94.971% (19207/20224) 316/782 
 [==========================>......................................]  Step: 213ms | Tot: 1m14s | Loss: 0.147 | Acc: 94.967% (19267/20288) 317/782 
 [==========================>......................................]  Step: 226ms | Tot: 1m15s | Loss: 0.147 | Acc: 94.973% (19329/20352) 318/782 
 [==========================>......................................]  Step: 243ms | Tot: 1m15s | Loss: 0.147 | Acc: 94.984% (19392/20416) 319/782 
 [==========================>......................................]  Step: 270ms | Tot: 1m15s | Loss: 0.147 | Acc: 94.995% (19455/20480) 320/782 
 [==========================>......................................]  Step: 247ms | Tot: 1m15s | Loss: 0.147 | Acc: 94.996% (19516/20544) 321/782 
 [==========================>......................................]  Step: 230ms | Tot: 1m16s | Loss: 0.147 | Acc: 94.983% (19574/20608) 322/782 
 [==========================>......................................]  Step: 236ms | Tot: 1m16s | Loss: 0.147 | Acc: 94.988% (19636/20672) 323/782 
 [==========================>......................................]  Step: 210ms | Tot: 1m16s | Loss: 0.147 | Acc: 94.970% (19693/20736) 324/782 
 [==========================>......................................]  Step: 200ms | Tot: 1m16s | Loss: 0.148 | Acc: 94.966% (19753/20800) 325/782 
 [===========================>.....................................]  Step: 296ms | Tot: 1m17s | Loss: 0.147 | Acc: 94.972% (19815/20864) 326/782 
 [===========================>.....................................]  Step: 181ms | Tot: 1m17s | Loss: 0.147 | Acc: 94.978% (19877/20928) 327/782 
 [===========================>.....................................]  Step: 270ms | Tot: 1m17s | Loss: 0.148 | Acc: 94.965% (19935/20992) 328/782 
 [===========================>.....................................]  Step: 221ms | Tot: 1m17s | Loss: 0.147 | Acc: 94.971% (19997/21056) 329/782 
 [===========================>.....................................]  Step: 155ms | Tot: 1m17s | Loss: 0.148 | Acc: 94.967% (20057/21120) 330/782 
 [===========================>.....................................]  Step: 296ms | Tot: 1m18s | Loss: 0.148 | Acc: 94.968% (20118/21184) 331/782 
 [===========================>.....................................]  Step: 246ms | Tot: 1m18s | Loss: 0.148 | Acc: 94.978% (20181/21248) 332/782 
 [===========================>.....................................]  Step: 296ms | Tot: 1m18s | Loss: 0.148 | Acc: 94.979% (20242/21312) 333/782 
 [===========================>.....................................]  Step: 265ms | Tot: 1m18s | Loss: 0.148 | Acc: 94.976% (20302/21376) 334/782 
 [===========================>.....................................]  Step: 239ms | Tot: 1m19s | Loss: 0.148 | Acc: 94.963% (20360/21440) 335/782 
 [===========================>.....................................]  Step: 296ms | Tot: 1m19s | Loss: 0.148 | Acc: 94.968% (20422/21504) 336/782 
 [===========================>.....................................]  Step: 235ms | Tot: 1m19s | Loss: 0.148 | Acc: 94.969% (20483/21568) 337/782 
 [============================>....................................]  Step: 269ms | Tot: 1m19s | Loss: 0.148 | Acc: 94.957% (20541/21632) 338/782 
 [============================>....................................]  Step: 256ms | Tot: 1m20s | Loss: 0.148 | Acc: 94.962% (20603/21696) 339/782 
 [============================>....................................]  Step: 279ms | Tot: 1m20s | Loss: 0.148 | Acc: 94.968% (20665/21760) 340/782 
 [============================>....................................]  Step: 239ms | Tot: 1m20s | Loss: 0.148 | Acc: 94.973% (20727/21824) 341/782 
 [============================>....................................]  Step: 158ms | Tot: 1m20s | Loss: 0.148 | Acc: 94.979% (20789/21888) 342/782 
 [============================>....................................]  Step: 248ms | Tot: 1m21s | Loss: 0.148 | Acc: 94.975% (20849/21952) 343/782 
 [============================>....................................]  Step: 252ms | Tot: 1m21s | Loss: 0.149 | Acc: 94.963% (20907/22016) 344/782 
 [============================>....................................]  Step: 230ms | Tot: 1m21s | Loss: 0.149 | Acc: 94.950% (20965/22080) 345/782 
 [============================>....................................]  Step: 261ms | Tot: 1m21s | Loss: 0.149 | Acc: 94.933% (21022/22144) 346/782 
 [============================>....................................]  Step: 234ms | Tot: 1m22s | Loss: 0.149 | Acc: 94.925% (21081/22208) 347/782 
 [============================>....................................]  Step: 240ms | Tot: 1m22s | Loss: 0.150 | Acc: 94.917% (21140/22272) 348/782 
 [============================>....................................]  Step: 222ms | Tot: 1m22s | Loss: 0.150 | Acc: 94.905% (21198/22336) 349/782 
 [=============================>...................................]  Step: 243ms | Tot: 1m22s | Loss: 0.150 | Acc: 94.897% (21257/22400) 350/782 
 [=============================>...................................]  Step: 157ms | Tot: 1m23s | Loss: 0.150 | Acc: 94.903% (21319/22464) 351/782 
 [=============================>...................................]  Step: 243ms | Tot: 1m23s | Loss: 0.149 | Acc: 94.909% (21381/22528) 352/782 
 [=============================>...................................]  Step: 202ms | Tot: 1m23s | Loss: 0.149 | Acc: 94.914% (21443/22592) 353/782 
 [=============================>...................................]  Step: 216ms | Tot: 1m23s | Loss: 0.149 | Acc: 94.902% (21501/22656) 354/782 
 [=============================>...................................]  Step: 237ms | Tot: 1m23s | Loss: 0.149 | Acc: 94.903% (21562/22720) 355/782 
 [=============================>...................................]  Step: 261ms | Tot: 1m24s | Loss: 0.149 | Acc: 94.904% (21623/22784) 356/782 
 [=============================>...................................]  Step: 287ms | Tot: 1m24s | Loss: 0.150 | Acc: 94.892% (21681/22848) 357/782 
 [=============================>...................................]  Step: 270ms | Tot: 1m24s | Loss: 0.149 | Acc: 94.902% (21744/22912) 358/782 
 [=============================>...................................]  Step: 278ms | Tot: 1m25s | Loss: 0.149 | Acc: 94.895% (21803/22976) 359/782 
 [=============================>...................................]  Step: 266ms | Tot: 1m25s | Loss: 0.150 | Acc: 94.896% (21864/23040) 360/782 
 [=============================>...................................]  Step: 235ms | Tot: 1m25s | Loss: 0.150 | Acc: 94.893% (21924/23104) 361/782 
 [==============================>..................................]  Step: 266ms | Tot: 1m25s | Loss: 0.150 | Acc: 94.894% (21985/23168) 362/782 
 [==============================>..................................]  Step: 209ms | Tot: 1m26s | Loss: 0.150 | Acc: 94.891% (22045/23232) 363/782 
 [==============================>..................................]  Step: 270ms | Tot: 1m26s | Loss: 0.149 | Acc: 94.900% (22108/23296) 364/782 
 [==============================>..................................]  Step: 213ms | Tot: 1m26s | Loss: 0.150 | Acc: 94.889% (22166/23360) 365/782 
 [==============================>..................................]  Step: 243ms | Tot: 1m26s | Loss: 0.150 | Acc: 94.881% (22225/23424) 366/782 
 [==============================>..................................]  Step: 204ms | Tot: 1m26s | Loss: 0.150 | Acc: 94.882% (22286/23488) 367/782 
 [==============================>..................................]  Step: 248ms | Tot: 1m27s | Loss: 0.149 | Acc: 94.896% (22350/23552) 368/782 
 [==============================>..................................]  Step: 261ms | Tot: 1m27s | Loss: 0.149 | Acc: 94.893% (22410/23616) 369/782 
 [==============================>..................................]  Step: 244ms | Tot: 1m27s | Loss: 0.149 | Acc: 94.890% (22470/23680) 370/782 
 [==============================>..................................]  Step: 283ms | Tot: 1m27s | Loss: 0.149 | Acc: 94.896% (22532/23744) 371/782 
 [==============================>..................................]  Step: 300ms | Tot: 1m28s | Loss: 0.149 | Acc: 94.901% (22594/23808) 372/782 
 [==============================>..................................]  Step: 261ms | Tot: 1m28s | Loss: 0.149 | Acc: 94.902% (22655/23872) 373/782 
 [===============================>.................................]  Step: 231ms | Tot: 1m28s | Loss: 0.149 | Acc: 94.903% (22716/23936) 374/782 
 [===============================>.................................]  Step: 270ms | Tot: 1m29s | Loss: 0.149 | Acc: 94.904% (22777/24000) 375/782 
 [===============================>.................................]  Step: 266ms | Tot: 1m29s | Loss: 0.149 | Acc: 94.905% (22838/24064) 376/782 
 [===============================>.................................]  Step: 244ms | Tot: 1m29s | Loss: 0.149 | Acc: 94.906% (22899/24128) 377/782 
 [===============================>.................................]  Step: 240ms | Tot: 1m29s | Loss: 0.149 | Acc: 94.907% (22960/24192) 378/782 
 [===============================>.................................]  Step: 212ms | Tot: 1m29s | Loss: 0.149 | Acc: 94.896% (23018/24256) 379/782 
 [===============================>.................................]  Step: 235ms | Tot: 1m30s | Loss: 0.149 | Acc: 94.889% (23077/24320) 380/782 
 [===============================>.................................]  Step: 235ms | Tot: 1m30s | Loss: 0.150 | Acc: 94.874% (23134/24384) 381/782 
 [===============================>.................................]  Step: 217ms | Tot: 1m30s | Loss: 0.149 | Acc: 94.875% (23195/24448) 382/782 
 [===============================>.................................]  Step: 218ms | Tot: 1m30s | Loss: 0.150 | Acc: 94.860% (23252/24512) 383/782 
 [===============================>.................................]  Step: 256ms | Tot: 1m31s | Loss: 0.150 | Acc: 94.857% (23312/24576) 384/782 
 [===============================>.................................]  Step: 270ms | Tot: 1m31s | Loss: 0.150 | Acc: 94.858% (23373/24640) 385/782 
 [================================>................................]  Step: 279ms | Tot: 1m31s | Loss: 0.150 | Acc: 94.867% (23436/24704) 386/782 
 [================================>................................]  Step: 273ms | Tot: 1m31s | Loss: 0.150 | Acc: 94.860% (23495/24768) 387/782 
 [================================>................................]  Step: 240ms | Tot: 1m32s | Loss: 0.149 | Acc: 94.865% (23557/24832) 388/782 
 [================================>................................]  Step: 276ms | Tot: 1m32s | Loss: 0.149 | Acc: 94.875% (23620/24896) 389/782 
 [================================>................................]  Step: 217ms | Tot: 1m32s | Loss: 0.149 | Acc: 94.872% (23680/24960) 390/782 
 [================================>................................]  Step: 283ms | Tot: 1m33s | Loss: 0.149 | Acc: 94.869% (23740/25024) 391/782 
 [================================>................................]  Step: 184ms | Tot: 1m33s | Loss: 0.149 | Acc: 94.866% (23800/25088) 392/782 
 [================================>................................]  Step: 226ms | Tot: 1m33s | Loss: 0.149 | Acc: 94.871% (23862/25152) 393/782 
 [================================>................................]  Step: 231ms | Tot: 1m33s | Loss: 0.149 | Acc: 94.868% (23922/25216) 394/782 
 [================================>................................]  Step: 205ms | Tot: 1m33s | Loss: 0.150 | Acc: 94.850% (23978/25280) 395/782 
 [================================>................................]  Step: 269ms | Tot: 1m34s | Loss: 0.150 | Acc: 94.847% (24038/25344) 396/782 
 [================================>................................]  Step: 159ms | Tot: 1m34s | Loss: 0.150 | Acc: 94.844% (24098/25408) 397/782 
 [================================>................................]  Step: 222ms | Tot: 1m34s | Loss: 0.150 | Acc: 94.826% (24154/25472) 398/782 
 [=================================>...............................]  Step: 171ms | Tot: 1m34s | Loss: 0.150 | Acc: 94.823% (24214/25536) 399/782 
 [=================================>...............................]  Step: 230ms | Tot: 1m34s | Loss: 0.150 | Acc: 94.820% (24274/25600) 400/782 
 [=================================>...............................]  Step: 257ms | Tot: 1m35s | Loss: 0.150 | Acc: 94.822% (24335/25664) 401/782 
 [=================================>...............................]  Step: 261ms | Tot: 1m35s | Loss: 0.150 | Acc: 94.827% (24397/25728) 402/782 
 [=================================>...............................]  Step: 279ms | Tot: 1m35s | Loss: 0.150 | Acc: 94.828% (24458/25792) 403/782 
 [=================================>...............................]  Step: 235ms | Tot: 1m35s | Loss: 0.150 | Acc: 94.833% (24520/25856) 404/782 
 [=================================>...............................]  Step: 218ms | Tot: 1m36s | Loss: 0.150 | Acc: 94.834% (24581/25920) 405/782 
 [=================================>...............................]  Step: 253ms | Tot: 1m36s | Loss: 0.150 | Acc: 94.820% (24638/25984) 406/782 
 [=================================>...............................]  Step: 257ms | Tot: 1m36s | Loss: 0.150 | Acc: 94.817% (24698/26048) 407/782 
 [=================================>...............................]  Step: 222ms | Tot: 1m36s | Loss: 0.150 | Acc: 94.822% (24760/26112) 408/782 
 [=================================>...............................]  Step: 266ms | Tot: 1m37s | Loss: 0.149 | Acc: 94.831% (24823/26176) 409/782 
 [=================================>...............................]  Step: 196ms | Tot: 1m37s | Loss: 0.149 | Acc: 94.836% (24885/26240) 410/782 
 [==================================>..............................]  Step: 209ms | Tot: 1m37s | Loss: 0.149 | Acc: 94.841% (24947/26304) 411/782 
 [==================================>..............................]  Step: 266ms | Tot: 1m37s | Loss: 0.149 | Acc: 94.838% (25007/26368) 412/782 
 [==================================>..............................]  Step: 228ms | Tot: 1m38s | Loss: 0.149 | Acc: 94.851% (25071/26432) 413/782 
 [==================================>..............................]  Step: 253ms | Tot: 1m38s | Loss: 0.149 | Acc: 94.845% (25130/26496) 414/782 
 [==================================>..............................]  Step: 265ms | Tot: 1m38s | Loss: 0.149 | Acc: 94.849% (25192/26560) 415/782 
 [==================================>..............................]  Step: 231ms | Tot: 1m38s | Loss: 0.149 | Acc: 94.847% (25252/26624) 416/782 
 [==================================>..............................]  Step: 234ms | Tot: 1m39s | Loss: 0.150 | Acc: 94.852% (25314/26688) 417/782 
 [==================================>..............................]  Step: 242ms | Tot: 1m39s | Loss: 0.150 | Acc: 94.849% (25374/26752) 418/782 
 [==================================>..............................]  Step: 291ms | Tot: 1m39s | Loss: 0.150 | Acc: 94.846% (25434/26816) 419/782 
 [==================================>..............................]  Step: 146ms | Tot: 1m39s | Loss: 0.150 | Acc: 94.851% (25496/26880) 420/782 
 [==================================>..............................]  Step: 211ms | Tot: 1m39s | Loss: 0.149 | Acc: 94.860% (25559/26944) 421/782 
 [==================================>..............................]  Step: 257ms | Tot: 1m40s | Loss: 0.150 | Acc: 94.850% (25617/27008) 422/782 
 [===================================>.............................]  Step: 217ms | Tot: 1m40s | Loss: 0.149 | Acc: 94.854% (25679/27072) 423/782 
 [===================================>.............................]  Step: 283ms | Tot: 1m40s | Loss: 0.149 | Acc: 94.852% (25739/27136) 424/782 
 [===================================>.............................]  Step: 266ms | Tot: 1m40s | Loss: 0.149 | Acc: 94.849% (25799/27200) 425/782 
