Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 4s883ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [==========>......................................................]  Step: 68ms | Tot: 9s22ms | Loss: 0.152 | Acc: 95.086% (7972/8384) 131/782 
 [==========>......................................................]  Step: 76ms | Tot: 9s98ms | Loss: 0.152 | Acc: 95.088% (8033/8448) 132/782 
 [==========>......................................................]  Step: 73ms | Tot: 9s172ms | Loss: 0.152 | Acc: 95.101% (8095/8512) 133/782 
 [===========>.....................................................]  Step: 74ms | Tot: 9s246ms | Loss: 0.152 | Acc: 95.103% (8156/8576) 134/782 
 [===========>.....................................................]  Step: 78ms | Tot: 9s324ms | Loss: 0.151 | Acc: 95.104% (8217/8640) 135/782 
 [===========>.....................................................]  Step: 72ms | Tot: 9s397ms | Loss: 0.152 | Acc: 95.048% (8273/8704) 136/782 
 [===========>.....................................................]  Step: 73ms | Tot: 9s470ms | Loss: 0.153 | Acc: 95.027% (8332/8768) 137/782 
 [===========>.....................................................]  Step: 72ms | Tot: 9s543ms | Loss: 0.153 | Acc: 95.018% (8392/8832) 138/782 
 [===========>.....................................................]  Step: 71ms | Tot: 9s615ms | Loss: 0.153 | Acc: 95.009% (8452/8896) 139/782 
 [===========>.....................................................]  Step: 77ms | Tot: 9s692ms | Loss: 0.153 | Acc: 94.989% (8511/8960) 140/782 
 [===========>.....................................................]  Step: 73ms | Tot: 9s766ms | Loss: 0.154 | Acc: 94.969% (8570/9024) 141/782 
 [===========>.....................................................]  Step: 72ms | Tot: 9s838ms | Loss: 0.153 | Acc: 94.993% (8633/9088) 142/782 
 [===========>.....................................................]  Step: 68ms | Tot: 9s907ms | Loss: 0.154 | Acc: 94.963% (8691/9152) 143/782 
 [===========>.....................................................]  Step: 70ms | Tot: 9s977ms | Loss: 0.154 | Acc: 94.976% (8753/9216) 144/782 
 [===========>.....................................................]  Step: 77ms | Tot: 10s54ms | Loss: 0.153 | Acc: 95.011% (8817/9280) 145/782 
 [============>....................................................]  Step: 68ms | Tot: 10s122ms | Loss: 0.153 | Acc: 95.002% (8877/9344) 146/782 
 [============>....................................................]  Step: 88ms | Tot: 10s211ms | Loss: 0.153 | Acc: 95.026% (8940/9408) 147/782 
 [============>....................................................]  Step: 64ms | Tot: 10s275ms | Loss: 0.153 | Acc: 95.027% (9001/9472) 148/782 
 [============>....................................................]  Step: 71ms | Tot: 10s346ms | Loss: 0.153 | Acc: 95.019% (9061/9536) 149/782 
 [============>....................................................]  Step: 75ms | Tot: 10s421ms | Loss: 0.153 | Acc: 95.031% (9123/9600) 150/782 
 [============>....................................................]  Step: 68ms | Tot: 10s490ms | Loss: 0.153 | Acc: 95.054% (9186/9664) 151/782 
 [============>....................................................]  Step: 71ms | Tot: 10s562ms | Loss: 0.153 | Acc: 95.056% (9247/9728) 152/782 
 [============>....................................................]  Step: 70ms | Tot: 10s632ms | Loss: 0.152 | Acc: 95.057% (9308/9792) 153/782 
 [============>....................................................]  Step: 68ms | Tot: 10s700ms | Loss: 0.152 | Acc: 95.069% (9370/9856) 154/782 
 [============>....................................................]  Step: 67ms | Tot: 10s768ms | Loss: 0.152 | Acc: 95.091% (9433/9920) 155/782 
 [============>....................................................]  Step: 81ms | Tot: 10s850ms | Loss: 0.152 | Acc: 95.092% (9494/9984) 156/782 
 [============>....................................................]  Step: 72ms | Tot: 10s922ms | Loss: 0.151 | Acc: 95.123% (9558/10048) 157/782 
 [=============>...................................................]  Step: 73ms | Tot: 10s995ms | Loss: 0.151 | Acc: 95.115% (9618/10112) 158/782 
 [=============>...................................................]  Step: 72ms | Tot: 11s67ms | Loss: 0.151 | Acc: 95.116% (9679/10176) 159/782 
 [=============>...................................................]  Step: 71ms | Tot: 11s139ms | Loss: 0.151 | Acc: 95.117% (9740/10240) 160/782 
 [=============>...................................................]  Step: 81ms | Tot: 11s220ms | Loss: 0.151 | Acc: 95.109% (9800/10304) 161/782 
 [=============>...................................................]  Step: 72ms | Tot: 11s293ms | Loss: 0.151 | Acc: 95.110% (9861/10368) 162/782 
 [=============>...................................................]  Step: 76ms | Tot: 11s370ms | Loss: 0.151 | Acc: 95.121% (9923/10432) 163/782 
 [=============>...................................................]  Step: 67ms | Tot: 11s437ms | Loss: 0.151 | Acc: 95.112% (9983/10496) 164/782 
 [=============>...................................................]  Step: 68ms | Tot: 11s505ms | Loss: 0.151 | Acc: 95.133% (10046/10560) 165/782 
 [=============>...................................................]  Step: 68ms | Tot: 11s574ms | Loss: 0.151 | Acc: 95.115% (10105/10624) 166/782 
 [=============>...................................................]  Step: 68ms | Tot: 11s642ms | Loss: 0.151 | Acc: 95.116% (10166/10688) 167/782 
 [=============>...................................................]  Step: 76ms | Tot: 11s719ms | Loss: 0.151 | Acc: 95.117% (10227/10752) 168/782 
 [=============>...................................................]  Step: 69ms | Tot: 11s788ms | Loss: 0.151 | Acc: 95.100% (10286/10816) 169/782 
 [==============>..................................................]  Step: 72ms | Tot: 11s861ms | Loss: 0.151 | Acc: 95.092% (10346/10880) 170/782 
 [==============>..................................................]  Step: 72ms | Tot: 11s933ms | Loss: 0.151 | Acc: 95.084% (10406/10944) 171/782 
 [==============>..................................................]  Step: 68ms | Tot: 12s1ms | Loss: 0.151 | Acc: 95.040% (10462/11008) 172/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s74ms | Loss: 0.152 | Acc: 95.014% (10520/11072) 173/782 
 [==============>..................................................]  Step: 67ms | Tot: 12s142ms | Loss: 0.152 | Acc: 95.034% (10583/11136) 174/782 
 [==============>..................................................]  Step: 70ms | Tot: 12s212ms | Loss: 0.151 | Acc: 95.045% (10645/11200) 175/782 
 [==============>..................................................]  Step: 69ms | Tot: 12s282ms | Loss: 0.151 | Acc: 95.046% (10706/11264) 176/782 
 [==============>..................................................]  Step: 80ms | Tot: 12s363ms | Loss: 0.151 | Acc: 95.065% (10769/11328) 177/782 
 [==============>..................................................]  Step: 75ms | Tot: 12s439ms | Loss: 0.151 | Acc: 95.049% (10828/11392) 178/782 
 [==============>..................................................]  Step: 77ms | Tot: 12s516ms | Loss: 0.151 | Acc: 95.042% (10888/11456) 179/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s588ms | Loss: 0.151 | Acc: 95.061% (10951/11520) 180/782 
 [==============>..................................................]  Step: 71ms | Tot: 12s660ms | Loss: 0.151 | Acc: 95.071% (11013/11584) 181/782 
 [===============>.................................................]  Step: 75ms | Tot: 12s736ms | Loss: 0.151 | Acc: 95.081% (11075/11648) 182/782 
 [===============>.................................................]  Step: 63ms | Tot: 12s799ms | Loss: 0.151 | Acc: 95.073% (11135/11712) 183/782 
 [===============>.................................................]  Step: 68ms | Tot: 12s868ms | Loss: 0.151 | Acc: 95.049% (11193/11776) 184/782 
 [===============>.................................................]  Step: 71ms | Tot: 12s940ms | Loss: 0.151 | Acc: 95.042% (11253/11840) 185/782 
 [===============>.................................................]  Step: 82ms | Tot: 13s22ms | Loss: 0.151 | Acc: 95.060% (11316/11904) 186/782 
 [===============>.................................................]  Step: 63ms | Tot: 13s86ms | Loss: 0.151 | Acc: 95.053% (11376/11968) 187/782 
 [===============>.................................................]  Step: 69ms | Tot: 13s155ms | Loss: 0.151 | Acc: 95.055% (11437/12032) 188/782 
 [===============>.................................................]  Step: 72ms | Tot: 13s227ms | Loss: 0.151 | Acc: 95.056% (11498/12096) 189/782 
 [===============>.................................................]  Step: 70ms | Tot: 13s298ms | Loss: 0.151 | Acc: 95.049% (11558/12160) 190/782 
 [===============>.................................................]  Step: 68ms | Tot: 13s367ms | Loss: 0.151 | Acc: 95.059% (11620/12224) 191/782 
 [===============>.................................................]  Step: 82ms | Tot: 13s449ms | Loss: 0.150 | Acc: 95.068% (11682/12288) 192/782 
 [===============>.................................................]  Step: 67ms | Tot: 13s517ms | Loss: 0.150 | Acc: 95.078% (11744/12352) 193/782 
 [================>................................................]  Step: 72ms | Tot: 13s590ms | Loss: 0.149 | Acc: 95.087% (11806/12416) 194/782 
 [================>................................................]  Step: 76ms | Tot: 13s666ms | Loss: 0.150 | Acc: 95.088% (11867/12480) 195/782 
 [================>................................................]  Step: 72ms | Tot: 13s739ms | Loss: 0.149 | Acc: 95.113% (11931/12544) 196/782 
 [================>................................................]  Step: 77ms | Tot: 13s816ms | Loss: 0.149 | Acc: 95.114% (11992/12608) 197/782 
 [================>................................................]  Step: 73ms | Tot: 13s889ms | Loss: 0.149 | Acc: 95.123% (12054/12672) 198/782 
 [================>................................................]  Step: 76ms | Tot: 13s965ms | Loss: 0.148 | Acc: 95.132% (12116/12736) 199/782 
 [================>................................................]  Step: 73ms | Tot: 14s38ms | Loss: 0.148 | Acc: 95.141% (12178/12800) 200/782 
 [================>................................................]  Step: 72ms | Tot: 14s111ms | Loss: 0.148 | Acc: 95.149% (12240/12864) 201/782 
 [================>................................................]  Step: 77ms | Tot: 14s188ms | Loss: 0.148 | Acc: 95.150% (12301/12928) 202/782 
 [================>................................................]  Step: 72ms | Tot: 14s261ms | Loss: 0.148 | Acc: 95.159% (12363/12992) 203/782 
 [================>................................................]  Step: 72ms | Tot: 14s333ms | Loss: 0.148 | Acc: 95.144% (12422/13056) 204/782 
 [================>................................................]  Step: 72ms | Tot: 14s405ms | Loss: 0.148 | Acc: 95.152% (12484/13120) 205/782 
 [=================>...............................................]  Step: 76ms | Tot: 14s481ms | Loss: 0.148 | Acc: 95.146% (12544/13184) 206/782 
 [=================>...............................................]  Step: 77ms | Tot: 14s559ms | Loss: 0.148 | Acc: 95.162% (12607/13248) 207/782 
 [=================>...............................................]  Step: 87ms | Tot: 14s646ms | Loss: 0.148 | Acc: 95.147% (12666/13312) 208/782 
 [=================>...............................................]  Step: 75ms | Tot: 14s722ms | Loss: 0.148 | Acc: 95.126% (12724/13376) 209/782 
 [=================>...............................................]  Step: 71ms | Tot: 14s793ms | Loss: 0.149 | Acc: 95.104% (12782/13440) 210/782 
 [=================>...............................................]  Step: 68ms | Tot: 14s862ms | Loss: 0.149 | Acc: 95.105% (12843/13504) 211/782 
 [=================>...............................................]  Step: 68ms | Tot: 14s930ms | Loss: 0.150 | Acc: 95.091% (12902/13568) 212/782 
 [=================>...............................................]  Step: 75ms | Tot: 15s5ms | Loss: 0.150 | Acc: 95.063% (12959/13632) 213/782 
 [=================>...............................................]  Step: 67ms | Tot: 15s73ms | Loss: 0.150 | Acc: 95.057% (13019/13696) 214/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s145ms | Loss: 0.150 | Acc: 95.051% (13079/13760) 215/782 
 [=================>...............................................]  Step: 67ms | Tot: 15s212ms | Loss: 0.149 | Acc: 95.067% (13142/13824) 216/782 
 [=================>...............................................]  Step: 71ms | Tot: 15s284ms | Loss: 0.150 | Acc: 95.046% (13200/13888) 217/782 
 [==================>..............................................]  Step: 86ms | Tot: 15s370ms | Loss: 0.151 | Acc: 95.026% (13258/13952) 218/782 
 [==================>..............................................]  Step: 72ms | Tot: 15s442ms | Loss: 0.151 | Acc: 95.020% (13318/14016) 219/782 
 [==================>..............................................]  Step: 76ms | Tot: 15s519ms | Loss: 0.151 | Acc: 95.007% (13377/14080) 220/782 
 [==================>..............................................]  Step: 71ms | Tot: 15s591ms | Loss: 0.151 | Acc: 94.987% (13435/14144) 221/782 
 [==================>..............................................]  Step: 75ms | Tot: 15s666ms | Loss: 0.150 | Acc: 95.003% (13498/14208) 222/782 
 [==================>..............................................]  Step: 68ms | Tot: 15s735ms | Loss: 0.150 | Acc: 95.004% (13559/14272) 223/782 
 [==================>..............................................]  Step: 72ms | Tot: 15s807ms | Loss: 0.150 | Acc: 95.020% (13622/14336) 224/782 
 [==================>..............................................]  Step: 68ms | Tot: 15s875ms | Loss: 0.150 | Acc: 95.021% (13683/14400) 225/782 
 [==================>..............................................]  Step: 70ms | Tot: 15s945ms | Loss: 0.150 | Acc: 95.029% (13745/14464) 226/782 
 [==================>..............................................]  Step: 72ms | Tot: 16s18ms | Loss: 0.150 | Acc: 95.030% (13806/14528) 227/782 
 [==================>..............................................]  Step: 72ms | Tot: 16s90ms | Loss: 0.150 | Acc: 95.011% (13864/14592) 228/782 
 [==================>..............................................]  Step: 71ms | Tot: 16s161ms | Loss: 0.150 | Acc: 95.005% (13924/14656) 229/782 
 [===================>.............................................]  Step: 68ms | Tot: 16s230ms | Loss: 0.150 | Acc: 95.000% (13984/14720) 230/782 
 [===================>.............................................]  Step: 76ms | Tot: 16s307ms | Loss: 0.150 | Acc: 95.001% (14045/14784) 231/782 
 [===================>.............................................]  Step: 72ms | Tot: 16s379ms | Loss: 0.150 | Acc: 95.016% (14108/14848) 232/782 
 [===================>.............................................]  Step: 71ms | Tot: 16s451ms | Loss: 0.150 | Acc: 95.004% (14167/14912) 233/782 
 [===================>.............................................]  Step: 72ms | Tot: 16s524ms | Loss: 0.150 | Acc: 95.005% (14228/14976) 234/782 
 [===================>.............................................]  Step: 72ms | Tot: 16s597ms | Loss: 0.150 | Acc: 95.013% (14290/15040) 235/782 
 [===================>.............................................]  Step: 71ms | Tot: 16s668ms | Loss: 0.150 | Acc: 95.028% (14353/15104) 236/782 
 [===================>.............................................]  Step: 76ms | Tot: 16s745ms | Loss: 0.150 | Acc: 95.029% (14414/15168) 237/782 
 [===================>.............................................]  Step: 72ms | Tot: 16s818ms | Loss: 0.150 | Acc: 95.030% (14475/15232) 238/782 
 [===================>.............................................]  Step: 68ms | Tot: 16s886ms | Loss: 0.150 | Acc: 95.025% (14535/15296) 239/782 
 [===================>.............................................]  Step: 72ms | Tot: 16s959ms | Loss: 0.150 | Acc: 95.026% (14596/15360) 240/782 
 [===================>.............................................]  Step: 69ms | Tot: 17s28ms | Loss: 0.149 | Acc: 95.047% (14660/15424) 241/782 
 [====================>............................................]  Step: 72ms | Tot: 17s101ms | Loss: 0.149 | Acc: 95.035% (14719/15488) 242/782 
 [====================>............................................]  Step: 72ms | Tot: 17s174ms | Loss: 0.149 | Acc: 95.030% (14779/15552) 243/782 
 [====================>............................................]  Step: 80ms | Tot: 17s254ms | Loss: 0.150 | Acc: 95.018% (14838/15616) 244/782 
 [====================>............................................]  Step: 68ms | Tot: 17s323ms | Loss: 0.150 | Acc: 95.013% (14898/15680) 245/782 
 [====================>............................................]  Step: 75ms | Tot: 17s399ms | Loss: 0.150 | Acc: 95.020% (14960/15744) 246/782 
 [====================>............................................]  Step: 72ms | Tot: 17s471ms | Loss: 0.150 | Acc: 95.028% (15022/15808) 247/782 
 [====================>............................................]  Step: 71ms | Tot: 17s542ms | Loss: 0.150 | Acc: 95.016% (15081/15872) 248/782 
 [====================>............................................]  Step: 71ms | Tot: 17s614ms | Loss: 0.150 | Acc: 95.030% (15144/15936) 249/782 
 [====================>............................................]  Step: 72ms | Tot: 17s686ms | Loss: 0.150 | Acc: 95.037% (15206/16000) 250/782 
 [====================>............................................]  Step: 71ms | Tot: 17s757ms | Loss: 0.149 | Acc: 95.051% (15269/16064) 251/782 
 [====================>............................................]  Step: 72ms | Tot: 17s830ms | Loss: 0.149 | Acc: 95.052% (15330/16128) 252/782 
 [====================>............................................]  Step: 74ms | Tot: 17s905ms | Loss: 0.150 | Acc: 95.047% (15390/16192) 253/782 
 [=====================>...........................................]  Step: 54ms | Tot: 17s959ms | Loss: 0.150 | Acc: 95.036% (15449/16256) 254/782 
 [=====================>...........................................]  Step: 64ms | Tot: 18s24ms | Loss: 0.150 | Acc: 95.037% (15510/16320) 255/782 
 [=====================>...........................................]  Step: 65ms | Tot: 18s89ms | Loss: 0.150 | Acc: 95.044% (15572/16384) 256/782 
 [=====================>...........................................]  Step: 65ms | Tot: 18s155ms | Loss: 0.150 | Acc: 95.051% (15634/16448) 257/782 
 [=====================>...........................................]  Step: 66ms | Tot: 18s222ms | Loss: 0.150 | Acc: 95.040% (15693/16512) 258/782 
 [=====================>...........................................]  Step: 84ms | Tot: 18s306ms | Loss: 0.150 | Acc: 95.041% (15754/16576) 259/782 
 [=====================>...........................................]  Step: 66ms | Tot: 18s372ms | Loss: 0.150 | Acc: 95.042% (15815/16640) 260/782 
 [=====================>...........................................]  Step: 80ms | Tot: 18s453ms | Loss: 0.150 | Acc: 95.031% (15874/16704) 261/782 
 [=====================>...........................................]  Step: 61ms | Tot: 18s514ms | Loss: 0.150 | Acc: 95.044% (15937/16768) 262/782 
 [=====================>...........................................]  Step: 69ms | Tot: 18s584ms | Loss: 0.150 | Acc: 95.045% (15998/16832) 263/782 
 [=====================>...........................................]  Step: 62ms | Tot: 18s647ms | Loss: 0.150 | Acc: 95.046% (16059/16896) 264/782 
 [=====================>...........................................]  Step: 65ms | Tot: 18s712ms | Loss: 0.150 | Acc: 95.041% (16119/16960) 265/782 
 [======================>..........................................]  Step: 64ms | Tot: 18s776ms | Loss: 0.150 | Acc: 95.048% (16181/17024) 266/782 
 [======================>..........................................]  Step: 77ms | Tot: 18s854ms | Loss: 0.150 | Acc: 95.049% (16242/17088) 267/782 
 [======================>..........................................]  Step: 70ms | Tot: 18s924ms | Loss: 0.149 | Acc: 95.062% (16305/17152) 268/782 
 [======================>..........................................]  Step: 73ms | Tot: 18s998ms | Loss: 0.149 | Acc: 95.063% (16366/17216) 269/782 
 [======================>..........................................]  Step: 64ms | Tot: 19s62ms | Loss: 0.149 | Acc: 95.069% (16428/17280) 270/782 
 [======================>..........................................]  Step: 75ms | Tot: 19s138ms | Loss: 0.149 | Acc: 95.065% (16488/17344) 271/782 
 [======================>..........................................]  Step: 67ms | Tot: 19s205ms | Loss: 0.150 | Acc: 95.071% (16550/17408) 272/782 
 [======================>..........................................]  Step: 67ms | Tot: 19s273ms | Loss: 0.150 | Acc: 95.072% (16611/17472) 273/782 
 [======================>..........................................]  Step: 71ms | Tot: 19s344ms | Loss: 0.150 | Acc: 95.067% (16671/17536) 274/782 
 [======================>..........................................]  Step: 68ms | Tot: 19s413ms | Loss: 0.150 | Acc: 95.062% (16731/17600) 275/782 
 [======================>..........................................]  Step: 72ms | Tot: 19s485ms | Loss: 0.150 | Acc: 95.058% (16791/17664) 276/782 
 [======================>..........................................]  Step: 75ms | Tot: 19s561ms | Loss: 0.150 | Acc: 95.059% (16852/17728) 277/782 
 [=======================>.........................................]  Step: 70ms | Tot: 19s632ms | Loss: 0.150 | Acc: 95.054% (16912/17792) 278/782 
 [=======================>.........................................]  Step: 67ms | Tot: 19s700ms | Loss: 0.150 | Acc: 95.055% (16973/17856) 279/782 
 [=======================>.........................................]  Step: 69ms | Tot: 19s769ms | Loss: 0.151 | Acc: 95.050% (17033/17920) 280/782 
 [=======================>.........................................]  Step: 71ms | Tot: 19s841ms | Loss: 0.151 | Acc: 95.051% (17094/17984) 281/782 
 [=======================>.........................................]  Step: 68ms | Tot: 19s910ms | Loss: 0.151 | Acc: 95.047% (17154/18048) 282/782 
 [=======================>.........................................]  Step: 72ms | Tot: 19s982ms | Loss: 0.151 | Acc: 95.053% (17216/18112) 283/782 
 [=======================>.........................................]  Step: 72ms | Tot: 20s55ms | Loss: 0.151 | Acc: 95.037% (17274/18176) 284/782 
 [=======================>.........................................]  Step: 68ms | Tot: 20s123ms | Loss: 0.151 | Acc: 95.044% (17336/18240) 285/782 
 [=======================>.........................................]  Step: 72ms | Tot: 20s196ms | Loss: 0.151 | Acc: 95.045% (17397/18304) 286/782 
 [=======================>.........................................]  Step: 85ms | Tot: 20s281ms | Loss: 0.151 | Acc: 95.040% (17457/18368) 287/782 
 [=======================>.........................................]  Step: 67ms | Tot: 20s348ms | Loss: 0.151 | Acc: 95.047% (17519/18432) 288/782 
 [=======================>.........................................]  Step: 72ms | Tot: 20s420ms | Loss: 0.151 | Acc: 95.048% (17580/18496) 289/782 
 [========================>........................................]  Step: 76ms | Tot: 20s497ms | Loss: 0.151 | Acc: 95.065% (17644/18560) 290/782 
 [========================>........................................]  Step: 68ms | Tot: 20s566ms | Loss: 0.151 | Acc: 95.066% (17705/18624) 291/782 
 [========================>........................................]  Step: 69ms | Tot: 20s636ms | Loss: 0.151 | Acc: 95.045% (17762/18688) 292/782 
 [========================>........................................]  Step: 64ms | Tot: 20s700ms | Loss: 0.152 | Acc: 95.035% (17821/18752) 293/782 
 [========================>........................................]  Step: 66ms | Tot: 20s767ms | Loss: 0.152 | Acc: 95.036% (17882/18816) 294/782 
 [========================>........................................]  Step: 60ms | Tot: 20s827ms | Loss: 0.152 | Acc: 95.048% (17945/18880) 295/782 
 [========================>........................................]  Step: 64ms | Tot: 20s892ms | Loss: 0.152 | Acc: 95.054% (18007/18944) 296/782 
 [========================>........................................]  Step: 64ms | Tot: 20s956ms | Loss: 0.152 | Acc: 95.039% (18065/19008) 297/782 
 [========================>........................................]  Step: 65ms | Tot: 21s22ms | Loss: 0.152 | Acc: 95.040% (18126/19072) 298/782 
 [========================>........................................]  Step: 65ms | Tot: 21s87ms | Loss: 0.152 | Acc: 95.041% (18187/19136) 299/782 
 [========================>........................................]  Step: 93ms | Tot: 21s180ms | Loss: 0.152 | Acc: 95.036% (18247/19200) 300/782 
 [========================>........................................]  Step: 207ms | Tot: 21s388ms | Loss: 0.152 | Acc: 95.027% (18306/19264) 301/782 
 [=========================>.......................................]  Step: 98ms | Tot: 21s486ms | Loss: 0.152 | Acc: 95.023% (18366/19328) 302/782 
 [=========================>.......................................]  Step: 63ms | Tot: 21s550ms | Loss: 0.152 | Acc: 95.029% (18428/19392) 303/782 
 [=========================>.......................................]  Step: 68ms | Tot: 21s618ms | Loss: 0.152 | Acc: 95.020% (18487/19456) 304/782 
 [=========================>.......................................]  Step: 68ms | Tot: 21s687ms | Loss: 0.152 | Acc: 95.026% (18549/19520) 305/782 
 [=========================>.......................................]  Step: 68ms | Tot: 21s755ms | Loss: 0.152 | Acc: 95.016% (18608/19584) 306/782 
 [=========================>.......................................]  Step: 71ms | Tot: 21s826ms | Loss: 0.152 | Acc: 95.012% (18668/19648) 307/782 
 [=========================>.......................................]  Step: 68ms | Tot: 21s894ms | Loss: 0.153 | Acc: 94.998% (18726/19712) 308/782 
 [=========================>.......................................]  Step: 71ms | Tot: 21s966ms | Loss: 0.153 | Acc: 94.994% (18786/19776) 309/782 
 [=========================>.......................................]  Step: 71ms | Tot: 22s37ms | Loss: 0.153 | Acc: 94.995% (18847/19840) 310/782 
 [=========================>.......................................]  Step: 73ms | Tot: 22s111ms | Loss: 0.153 | Acc: 94.991% (18907/19904) 311/782 
 [=========================>.......................................]  Step: 76ms | Tot: 22s187ms | Loss: 0.153 | Acc: 94.992% (18968/19968) 312/782 
 [=========================>.......................................]  Step: 68ms | Tot: 22s256ms | Loss: 0.153 | Acc: 94.988% (19028/20032) 313/782 
 [==========================>......................................]  Step: 72ms | Tot: 22s328ms | Loss: 0.153 | Acc: 94.994% (19090/20096) 314/782 
 [==========================>......................................]  Step: 66ms | Tot: 22s394ms | Loss: 0.152 | Acc: 95.000% (19152/20160) 315/782 
 [==========================>......................................]  Step: 77ms | Tot: 22s471ms | Loss: 0.152 | Acc: 95.006% (19214/20224) 316/782 
 [==========================>......................................]  Step: 74ms | Tot: 22s546ms | Loss: 0.152 | Acc: 95.017% (19277/20288) 317/782 
 [==========================>......................................]  Step: 72ms | Tot: 22s618ms | Loss: 0.152 | Acc: 95.003% (19335/20352) 318/782 
 [==========================>......................................]  Step: 72ms | Tot: 22s690ms | Loss: 0.153 | Acc: 94.989% (19393/20416) 319/782 
 [==========================>......................................]  Step: 72ms | Tot: 22s763ms | Loss: 0.153 | Acc: 94.980% (19452/20480) 320/782 
 [==========================>......................................]  Step: 67ms | Tot: 22s830ms | Loss: 0.153 | Acc: 94.982% (19513/20544) 321/782 
 [==========================>......................................]  Step: 80ms | Tot: 22s911ms | Loss: 0.153 | Acc: 94.983% (19574/20608) 322/782 
 [==========================>......................................]  Step: 76ms | Tot: 22s987ms | Loss: 0.153 | Acc: 94.979% (19634/20672) 323/782 
 [==========================>......................................]  Step: 70ms | Tot: 23s58ms | Loss: 0.153 | Acc: 94.975% (19694/20736) 324/782 
 [==========================>......................................]  Step: 75ms | Tot: 23s134ms | Loss: 0.153 | Acc: 94.981% (19756/20800) 325/782 
 [===========================>.....................................]  Step: 69ms | Tot: 23s203ms | Loss: 0.153 | Acc: 94.987% (19818/20864) 326/782 
 [===========================>.....................................]  Step: 73ms | Tot: 23s277ms | Loss: 0.152 | Acc: 95.002% (19882/20928) 327/782 
 [===========================>.....................................]  Step: 72ms | Tot: 23s350ms | Loss: 0.152 | Acc: 94.998% (19942/20992) 328/782 
 [===========================>.....................................]  Step: 68ms | Tot: 23s418ms | Loss: 0.152 | Acc: 94.999% (20003/21056) 329/782 
 [===========================>.....................................]  Step: 71ms | Tot: 23s489ms | Loss: 0.152 | Acc: 95.009% (20066/21120) 330/782 
 [===========================>.....................................]  Step: 63ms | Tot: 23s553ms | Loss: 0.152 | Acc: 95.010% (20127/21184) 331/782 
 [===========================>.....................................]  Step: 67ms | Tot: 23s621ms | Loss: 0.152 | Acc: 95.016% (20189/21248) 332/782 
