Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s267ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [===========================================>.....................]  Step: 227ms | Tot: 2m2s | Loss: 0.531 | Acc: 81.988% (27233/33216) 519/782 
 [===========================================>.....................]  Step: 79ms | Tot: 2m2s | Loss: 0.531 | Acc: 81.998% (27289/33280) 520/782 
 [===========================================>.....................]  Step: 85ms | Tot: 2m2s | Loss: 0.532 | Acc: 81.979% (27335/33344) 521/782 
 [===========================================>.....................]  Step: 105ms | Tot: 2m2s | Loss: 0.531 | Acc: 81.986% (27390/33408) 522/782 
 [===========================================>.....................]  Step: 111ms | Tot: 2m2s | Loss: 0.531 | Acc: 81.994% (27445/33472) 523/782 
 [===========================================>.....................]  Step: 93ms | Tot: 2m2s | Loss: 0.532 | Acc: 81.981% (27493/33536) 524/782 
 [===========================================>.....................]  Step: 82ms | Tot: 2m2s | Loss: 0.532 | Acc: 81.976% (27544/33600) 525/782 
 [===========================================>.....................]  Step: 116ms | Tot: 2m2s | Loss: 0.532 | Acc: 81.990% (27601/33664) 526/782 
 [===========================================>.....................]  Step: 101ms | Tot: 2m3s | Loss: 0.531 | Acc: 82.006% (27659/33728) 527/782 
 [===========================================>.....................]  Step: 99ms | Tot: 2m3s | Loss: 0.531 | Acc: 82.008% (27712/33792) 528/782 
 [===========================================>.....................]  Step: 87ms | Tot: 2m3s | Loss: 0.531 | Acc: 82.003% (27763/33856) 529/782 
 [===========================================>.....................]  Step: 100ms | Tot: 2m3s | Loss: 0.531 | Acc: 82.005% (27816/33920) 530/782 
 [============================================>....................]  Step: 151ms | Tot: 2m3s | Loss: 0.531 | Acc: 82.000% (27867/33984) 531/782 
 [============================================>....................]  Step: 75ms | Tot: 2m3s | Loss: 0.531 | Acc: 81.993% (27917/34048) 532/782 
 [============================================>....................]  Step: 73ms | Tot: 2m3s | Loss: 0.532 | Acc: 81.989% (27968/34112) 533/782 
 [============================================>....................]  Step: 80ms | Tot: 2m3s | Loss: 0.531 | Acc: 81.996% (28023/34176) 534/782 
 [============================================>....................]  Step: 136ms | Tot: 2m3s | Loss: 0.531 | Acc: 81.986% (28072/34240) 535/782 
 [============================================>....................]  Step: 157ms | Tot: 2m4s | Loss: 0.531 | Acc: 81.990% (28126/34304) 536/782 
 [============================================>....................]  Step: 158ms | Tot: 2m4s | Loss: 0.531 | Acc: 82.004% (28183/34368) 537/782 
 [============================================>....................]  Step: 134ms | Tot: 2m4s | Loss: 0.531 | Acc: 82.020% (28241/34432) 538/782 
 [============================================>....................]  Step: 135ms | Tot: 2m4s | Loss: 0.531 | Acc: 82.027% (28296/34496) 539/782 
 [============================================>....................]  Step: 146ms | Tot: 2m4s | Loss: 0.530 | Acc: 82.028% (28349/34560) 540/782 
 [============================================>....................]  Step: 141ms | Tot: 2m4s | Loss: 0.530 | Acc: 82.038% (28405/34624) 541/782 
 [============================================>....................]  Step: 165ms | Tot: 2m4s | Loss: 0.531 | Acc: 82.034% (28456/34688) 542/782 
 [=============================================>...................]  Step: 181ms | Tot: 2m5s | Loss: 0.530 | Acc: 82.033% (28508/34752) 543/782 
 [=============================================>...................]  Step: 195ms | Tot: 2m5s | Loss: 0.531 | Acc: 82.034% (28561/34816) 544/782 
 [=============================================>...................]  Step: 141ms | Tot: 2m5s | Loss: 0.530 | Acc: 82.038% (28615/34880) 545/782 
 [=============================================>...................]  Step: 133ms | Tot: 2m5s | Loss: 0.530 | Acc: 82.037% (28667/34944) 546/782 
 [=============================================>...................]  Step: 134ms | Tot: 2m5s | Loss: 0.530 | Acc: 82.050% (28724/35008) 547/782 
 [=============================================>...................]  Step: 144ms | Tot: 2m5s | Loss: 0.530 | Acc: 82.057% (28779/35072) 548/782 
 [=============================================>...................]  Step: 145ms | Tot: 2m5s | Loss: 0.530 | Acc: 82.053% (28830/35136) 549/782 
 [=============================================>...................]  Step: 142ms | Tot: 2m6s | Loss: 0.529 | Acc: 82.068% (28888/35200) 550/782 
 [=============================================>...................]  Step: 153ms | Tot: 2m6s | Loss: 0.529 | Acc: 82.067% (28940/35264) 551/782 
 [=============================================>...................]  Step: 135ms | Tot: 2m6s | Loss: 0.529 | Acc: 82.060% (28990/35328) 552/782 
 [=============================================>...................]  Step: 127ms | Tot: 2m6s | Loss: 0.529 | Acc: 82.061% (29043/35392) 553/782 
 [=============================================>...................]  Step: 145ms | Tot: 2m6s | Loss: 0.529 | Acc: 82.057% (29094/35456) 554/782 
 [==============================================>..................]  Step: 130ms | Tot: 2m6s | Loss: 0.529 | Acc: 82.066% (29150/35520) 555/782 
 [==============================================>..................]  Step: 135ms | Tot: 2m6s | Loss: 0.529 | Acc: 82.071% (29204/35584) 556/782 
 [==============================================>..................]  Step: 154ms | Tot: 2m7s | Loss: 0.529 | Acc: 82.075% (29258/35648) 557/782 
 [==============================================>..................]  Step: 135ms | Tot: 2m7s | Loss: 0.528 | Acc: 82.087% (29315/35712) 558/782 
 [==============================================>..................]  Step: 127ms | Tot: 2m7s | Loss: 0.528 | Acc: 82.094% (29370/35776) 559/782 
 [==============================================>..................]  Step: 137ms | Tot: 2m7s | Loss: 0.529 | Acc: 82.081% (29418/35840) 560/782 
 [==============================================>..................]  Step: 152ms | Tot: 2m7s | Loss: 0.529 | Acc: 82.077% (29469/35904) 561/782 
 [==============================================>..................]  Step: 217ms | Tot: 2m7s | Loss: 0.529 | Acc: 82.073% (29520/35968) 562/782 
 [==============================================>..................]  Step: 140ms | Tot: 2m8s | Loss: 0.529 | Acc: 82.080% (29575/36032) 563/782 
 [==============================================>..................]  Step: 129ms | Tot: 2m8s | Loss: 0.529 | Acc: 82.070% (29624/36096) 564/782 
 [==============================================>..................]  Step: 164ms | Tot: 2m8s | Loss: 0.528 | Acc: 82.077% (29679/36160) 565/782 
 [==============================================>..................]  Step: 144ms | Tot: 2m8s | Loss: 0.528 | Acc: 82.084% (29734/36224) 566/782 
 [===============================================>.................]  Step: 139ms | Tot: 2m8s | Loss: 0.529 | Acc: 82.077% (29784/36288) 567/782 
 [===============================================>.................]  Step: 133ms | Tot: 2m8s | Loss: 0.528 | Acc: 82.084% (29839/36352) 568/782 
 [===============================================>.................]  Step: 133ms | Tot: 2m8s | Loss: 0.528 | Acc: 82.090% (29894/36416) 569/782 
 [===============================================>.................]  Step: 130ms | Tot: 2m8s | Loss: 0.528 | Acc: 82.089% (29946/36480) 570/782 
 [===============================================>.................]  Step: 132ms | Tot: 2m9s | Loss: 0.529 | Acc: 82.090% (29999/36544) 571/782 
 [===============================================>.................]  Step: 179ms | Tot: 2m9s | Loss: 0.528 | Acc: 82.097% (30054/36608) 572/782 
 [===============================================>.................]  Step: 159ms | Tot: 2m9s | Loss: 0.528 | Acc: 82.106% (30110/36672) 573/782 
 [===============================================>.................]  Step: 144ms | Tot: 2m9s | Loss: 0.529 | Acc: 82.091% (30157/36736) 574/782 
 [===============================================>.................]  Step: 132ms | Tot: 2m9s | Loss: 0.529 | Acc: 82.095% (30211/36800) 575/782 
 [===============================================>.................]  Step: 143ms | Tot: 2m9s | Loss: 0.528 | Acc: 82.107% (30268/36864) 576/782 
 [===============================================>.................]  Step: 132ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.117% (30324/36928) 577/782 
 [===============================================>.................]  Step: 135ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.115% (30376/36992) 578/782 
 [================================================>................]  Step: 138ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.122% (30431/37056) 579/782 
 [================================================>................]  Step: 147ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.123% (30484/37120) 580/782 
 [================================================>................]  Step: 133ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.124% (30537/37184) 581/782 
 [================================================>................]  Step: 102ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.123% (30589/37248) 582/782 
 [================================================>................]  Step: 80ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.129% (30644/37312) 583/782 
 [================================================>................]  Step: 74ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.141% (30701/37376) 584/782 
 [================================================>................]  Step: 147ms | Tot: 2m10s | Loss: 0.528 | Acc: 82.153% (30758/37440) 585/782 
 [================================================>................]  Step: 209ms | Tot: 2m11s | Loss: 0.528 | Acc: 82.162% (30814/37504) 586/782 
 [================================================>................]  Step: 143ms | Tot: 2m11s | Loss: 0.527 | Acc: 82.166% (30868/37568) 587/782 
 [================================================>................]  Step: 236ms | Tot: 2m11s | Loss: 0.527 | Acc: 82.175% (30924/37632) 588/782 
 [================================================>................]  Step: 143ms | Tot: 2m11s | Loss: 0.527 | Acc: 82.189% (30982/37696) 589/782 
 [================================================>................]  Step: 197ms | Tot: 2m11s | Loss: 0.526 | Acc: 82.201% (31039/37760) 590/782 
 [=================================================>...............]  Step: 275ms | Tot: 2m12s | Loss: 0.527 | Acc: 82.186% (31086/37824) 591/782 
 [=================================================>...............]  Step: 218ms | Tot: 2m12s | Loss: 0.527 | Acc: 82.198% (31143/37888) 592/782 
 [=================================================>...............]  Step: 203ms | Tot: 2m12s | Loss: 0.527 | Acc: 82.199% (31196/37952) 593/782 
 [=================================================>...............]  Step: 247ms | Tot: 2m12s | Loss: 0.527 | Acc: 82.197% (31248/38016) 594/782 
 [=================================================>...............]  Step: 240ms | Tot: 2m13s | Loss: 0.527 | Acc: 82.188% (31297/38080) 595/782 
 [=================================================>...............]  Step: 200ms | Tot: 2m13s | Loss: 0.527 | Acc: 82.194% (31352/38144) 596/782 
 [=================================================>...............]  Step: 208ms | Tot: 2m13s | Loss: 0.527 | Acc: 82.213% (31412/38208) 597/782 
 [=================================================>...............]  Step: 292ms | Tot: 2m13s | Loss: 0.526 | Acc: 82.217% (31466/38272) 598/782 
 [=================================================>...............]  Step: 292ms | Tot: 2m14s | Loss: 0.527 | Acc: 82.205% (31514/38336) 599/782 
 [=================================================>...............]  Step: 223ms | Tot: 2m14s | Loss: 0.527 | Acc: 82.201% (31565/38400) 600/782 
 [=================================================>...............]  Step: 226ms | Tot: 2m14s | Loss: 0.527 | Acc: 82.209% (31621/38464) 601/782 
 [=================================================>...............]  Step: 205ms | Tot: 2m14s | Loss: 0.527 | Acc: 82.195% (31668/38528) 602/782 
 [==================================================>..............]  Step: 243ms | Tot: 2m14s | Loss: 0.527 | Acc: 82.185% (31717/38592) 603/782 
 [==================================================>..............]  Step: 239ms | Tot: 2m15s | Loss: 0.527 | Acc: 82.186% (31770/38656) 604/782 
 [==================================================>..............]  Step: 252ms | Tot: 2m15s | Loss: 0.527 | Acc: 82.185% (31822/38720) 605/782 
 [==================================================>..............]  Step: 283ms | Tot: 2m15s | Loss: 0.527 | Acc: 82.194% (31878/38784) 606/782 
 [==================================================>..............]  Step: 239ms | Tot: 2m16s | Loss: 0.527 | Acc: 82.197% (31932/38848) 607/782 
 [==================================================>..............]  Step: 226ms | Tot: 2m16s | Loss: 0.527 | Acc: 82.185% (31980/38912) 608/782 
 [==================================================>..............]  Step: 270ms | Tot: 2m16s | Loss: 0.528 | Acc: 82.174% (32028/38976) 609/782 
 [==================================================>..............]  Step: 217ms | Tot: 2m16s | Loss: 0.528 | Acc: 82.170% (32079/39040) 610/782 
 [==================================================>..............]  Step: 199ms | Tot: 2m16s | Loss: 0.528 | Acc: 82.158% (32127/39104) 611/782 
 [==================================================>..............]  Step: 279ms | Tot: 2m17s | Loss: 0.528 | Acc: 82.144% (32174/39168) 612/782 
 [==================================================>..............]  Step: 237ms | Tot: 2m17s | Loss: 0.529 | Acc: 82.129% (32221/39232) 613/782 
 [==================================================>..............]  Step: 235ms | Tot: 2m17s | Loss: 0.529 | Acc: 82.130% (32274/39296) 614/782 
 [===================================================>.............]  Step: 240ms | Tot: 2m17s | Loss: 0.529 | Acc: 82.132% (32327/39360) 615/782 
 [===================================================>.............]  Step: 239ms | Tot: 2m18s | Loss: 0.529 | Acc: 82.117% (32374/39424) 616/782 
 [===================================================>.............]  Step: 176ms | Tot: 2m18s | Loss: 0.529 | Acc: 82.116% (32426/39488) 617/782 
 [===================================================>.............]  Step: 278ms | Tot: 2m18s | Loss: 0.529 | Acc: 82.115% (32478/39552) 618/782 
 [===================================================>.............]  Step: 243ms | Tot: 2m18s | Loss: 0.529 | Acc: 82.113% (32530/39616) 619/782 
 [===================================================>.............]  Step: 212ms | Tot: 2m19s | Loss: 0.529 | Acc: 82.122% (32586/39680) 620/782 
 [===================================================>.............]  Step: 230ms | Tot: 2m19s | Loss: 0.529 | Acc: 82.108% (32633/39744) 621/782 
 [===================================================>.............]  Step: 261ms | Tot: 2m19s | Loss: 0.529 | Acc: 82.112% (32687/39808) 622/782 
 [===================================================>.............]  Step: 243ms | Tot: 2m19s | Loss: 0.529 | Acc: 82.110% (32739/39872) 623/782 
 [===================================================>.............]  Step: 184ms | Tot: 2m19s | Loss: 0.529 | Acc: 82.121% (32796/39936) 624/782 
 [===================================================>.............]  Step: 279ms | Tot: 2m20s | Loss: 0.529 | Acc: 82.125% (32850/40000) 625/782 
 [===================================================>.............]  Step: 235ms | Tot: 2m20s | Loss: 0.529 | Acc: 82.121% (32901/40064) 626/782 
 [====================================================>............]  Step: 222ms | Tot: 2m20s | Loss: 0.529 | Acc: 82.125% (32955/40128) 627/782 
 [====================================================>............]  Step: 296ms | Tot: 2m21s | Loss: 0.529 | Acc: 82.108% (33001/40192) 628/782 
 [====================================================>............]  Step: 222ms | Tot: 2m21s | Loss: 0.529 | Acc: 82.105% (33052/40256) 629/782 
 [====================================================>............]  Step: 210ms | Tot: 2m21s | Loss: 0.529 | Acc: 82.103% (33104/40320) 630/782 
 [====================================================>............]  Step: 252ms | Tot: 2m21s | Loss: 0.529 | Acc: 82.099% (33155/40384) 631/782 
 [====================================================>............]  Step: 204ms | Tot: 2m21s | Loss: 0.529 | Acc: 82.096% (33206/40448) 632/782 
 [====================================================>............]  Step: 200ms | Tot: 2m22s | Loss: 0.529 | Acc: 82.097% (33259/40512) 633/782 
 [====================================================>............]  Step: 207ms | Tot: 2m22s | Loss: 0.529 | Acc: 82.103% (33314/40576) 634/782 
 [====================================================>............]  Step: 190ms | Tot: 2m22s | Loss: 0.528 | Acc: 82.111% (33370/40640) 635/782 
 [====================================================>............]  Step: 270ms | Tot: 2m22s | Loss: 0.528 | Acc: 82.107% (33421/40704) 636/782 
 [====================================================>............]  Step: 222ms | Tot: 2m22s | Loss: 0.528 | Acc: 82.106% (33473/40768) 637/782 
 [====================================================>............]  Step: 269ms | Tot: 2m23s | Loss: 0.528 | Acc: 82.112% (33528/40832) 638/782 
 [=====================================================>...........]  Step: 261ms | Tot: 2m23s | Loss: 0.528 | Acc: 82.108% (33579/40896) 639/782 
 [=====================================================>...........]  Step: 231ms | Tot: 2m23s | Loss: 0.529 | Acc: 82.104% (33630/40960) 640/782 
 [=====================================================>...........]  Step: 213ms | Tot: 2m23s | Loss: 0.528 | Acc: 82.113% (33686/41024) 641/782 
 [=====================================================>...........]  Step: 231ms | Tot: 2m24s | Loss: 0.529 | Acc: 82.107% (33736/41088) 642/782 
 [=====================================================>...........]  Step: 203ms | Tot: 2m24s | Loss: 0.529 | Acc: 82.108% (33789/41152) 643/782 
 [=====================================================>...........]  Step: 204ms | Tot: 2m24s | Loss: 0.529 | Acc: 82.109% (33842/41216) 644/782 
 [=====================================================>...........]  Step: 195ms | Tot: 2m24s | Loss: 0.529 | Acc: 82.112% (33896/41280) 645/782 
 [=====================================================>...........]  Step: 266ms | Tot: 2m25s | Loss: 0.529 | Acc: 82.104% (33945/41344) 646/782 
 [=====================================================>...........]  Step: 218ms | Tot: 2m25s | Loss: 0.529 | Acc: 82.105% (33998/41408) 647/782 
 [=====================================================>...........]  Step: 225ms | Tot: 2m25s | Loss: 0.529 | Acc: 82.101% (34049/41472) 648/782 
 [=====================================================>...........]  Step: 226ms | Tot: 2m25s | Loss: 0.529 | Acc: 82.112% (34106/41536) 649/782 
 [=====================================================>...........]  Step: 296ms | Tot: 2m26s | Loss: 0.528 | Acc: 82.123% (34163/41600) 650/782 
 [======================================================>..........]  Step: 282ms | Tot: 2m26s | Loss: 0.528 | Acc: 82.114% (34212/41664) 651/782 
 [======================================================>..........]  Step: 222ms | Tot: 2m26s | Loss: 0.528 | Acc: 82.110% (34263/41728) 652/782 
 [======================================================>..........]  Step: 230ms | Tot: 2m26s | Loss: 0.528 | Acc: 82.104% (34313/41792) 653/782 
 [======================================================>..........]  Step: 269ms | Tot: 2m27s | Loss: 0.528 | Acc: 82.110% (34368/41856) 654/782 
 [======================================================>..........]  Step: 234ms | Tot: 2m27s | Loss: 0.528 | Acc: 82.104% (34418/41920) 655/782 
 [======================================================>..........]  Step: 178ms | Tot: 2m27s | Loss: 0.529 | Acc: 82.098% (34468/41984) 656/782 
 [======================================================>..........]  Step: 221ms | Tot: 2m27s | Loss: 0.529 | Acc: 82.101% (34522/42048) 657/782 
 [======================================================>..........]  Step: 239ms | Tot: 2m27s | Loss: 0.529 | Acc: 82.086% (34568/42112) 658/782 
 [======================================================>..........]  Step: 243ms | Tot: 2m28s | Loss: 0.529 | Acc: 82.077% (34617/42176) 659/782 
 [======================================================>..........]  Step: 239ms | Tot: 2m28s | Loss: 0.529 | Acc: 82.081% (34671/42240) 660/782 
 [======================================================>..........]  Step: 203ms | Tot: 2m28s | Loss: 0.529 | Acc: 82.087% (34726/42304) 661/782 
 [======================================================>..........]  Step: 260ms | Tot: 2m28s | Loss: 0.529 | Acc: 82.081% (34776/42368) 662/782 
 [=======================================================>.........]  Step: 218ms | Tot: 2m29s | Loss: 0.529 | Acc: 82.077% (34827/42432) 663/782 
 [=======================================================>.........]  Step: 208ms | Tot: 2m29s | Loss: 0.529 | Acc: 82.071% (34877/42496) 664/782 
 [=======================================================>.........]  Step: 257ms | Tot: 2m29s | Loss: 0.529 | Acc: 82.075% (34931/42560) 665/782 
 [=======================================================>.........]  Step: 158ms | Tot: 2m29s | Loss: 0.529 | Acc: 82.076% (34984/42624) 666/782 
 [=======================================================>.........]  Step: 214ms | Tot: 2m29s | Loss: 0.529 | Acc: 82.070% (35034/42688) 667/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m30s | Loss: 0.530 | Acc: 82.059% (35082/42752) 668/782 
 [=======================================================>.........]  Step: 253ms | Tot: 2m30s | Loss: 0.530 | Acc: 82.060% (35135/42816) 669/782 
 [=======================================================>.........]  Step: 205ms | Tot: 2m30s | Loss: 0.530 | Acc: 82.057% (35186/42880) 670/782 
 [=======================================================>.........]  Step: 226ms | Tot: 2m30s | Loss: 0.530 | Acc: 82.056% (35238/42944) 671/782 
 [=======================================================>.........]  Step: 189ms | Tot: 2m30s | Loss: 0.530 | Acc: 82.055% (35290/43008) 672/782 
 [=======================================================>.........]  Step: 261ms | Tot: 2m31s | Loss: 0.530 | Acc: 82.063% (35346/43072) 673/782 
 [=======================================================>.........]  Step: 200ms | Tot: 2m31s | Loss: 0.530 | Acc: 82.064% (35399/43136) 674/782 
 [========================================================>........]  Step: 217ms | Tot: 2m31s | Loss: 0.529 | Acc: 82.074% (35456/43200) 675/782 
 [========================================================>........]  Step: 300ms | Tot: 2m31s | Loss: 0.529 | Acc: 82.068% (35506/43264) 676/782 
 [========================================================>........]  Step: 240ms | Tot: 2m32s | Loss: 0.529 | Acc: 82.072% (35560/43328) 677/782 
 [========================================================>........]  Step: 227ms | Tot: 2m32s | Loss: 0.529 | Acc: 82.068% (35611/43392) 678/782 
 [========================================================>........]  Step: 204ms | Tot: 2m32s | Loss: 0.529 | Acc: 82.074% (35666/43456) 679/782 
 [========================================================>........]  Step: 172ms | Tot: 2m32s | Loss: 0.529 | Acc: 82.082% (35722/43520) 680/782 
 [========================================================>........]  Step: 213ms | Tot: 2m33s | Loss: 0.529 | Acc: 82.078% (35773/43584) 681/782 
 [========================================================>........]  Step: 248ms | Tot: 2m33s | Loss: 0.529 | Acc: 82.079% (35826/43648) 682/782 
 [========================================================>........]  Step: 200ms | Tot: 2m33s | Loss: 0.529 | Acc: 82.090% (35883/43712) 683/782 
 [========================================================>........]  Step: 235ms | Tot: 2m33s | Loss: 0.529 | Acc: 82.097% (35939/43776) 684/782 
 [========================================================>........]  Step: 205ms | Tot: 2m33s | Loss: 0.529 | Acc: 82.096% (35991/43840) 685/782 
 [========================================================>........]  Step: 252ms | Tot: 2m34s | Loss: 0.529 | Acc: 82.102% (36046/43904) 686/782 
 [=========================================================>.......]  Step: 211ms | Tot: 2m34s | Loss: 0.529 | Acc: 82.101% (36098/43968) 687/782 
 [=========================================================>.......]  Step: 256ms | Tot: 2m34s | Loss: 0.529 | Acc: 82.106% (36153/44032) 688/782 
 [=========================================================>.......]  Step: 226ms | Tot: 2m34s | Loss: 0.528 | Acc: 82.114% (36209/44096) 689/782 
 [=========================================================>.......]  Step: 257ms | Tot: 2m35s | Loss: 0.528 | Acc: 82.129% (36268/44160) 690/782 
 [=========================================================>.......]  Step: 209ms | Tot: 2m35s | Loss: 0.528 | Acc: 82.134% (36323/44224) 691/782 
 [=========================================================>.......]  Step: 265ms | Tot: 2m35s | Loss: 0.528 | Acc: 82.135% (36376/44288) 692/782 
 [=========================================================>.......]  Step: 231ms | Tot: 2m35s | Loss: 0.528 | Acc: 82.136% (36429/44352) 693/782 
 [=========================================================>.......]  Step: 261ms | Tot: 2m36s | Loss: 0.528 | Acc: 82.130% (36479/44416) 694/782 
 [=========================================================>.......]  Step: 214ms | Tot: 2m36s | Loss: 0.528 | Acc: 82.125% (36529/44480) 695/782 
 [=========================================================>.......]  Step: 247ms | Tot: 2m36s | Loss: 0.528 | Acc: 82.128% (36583/44544) 696/782 
 [=========================================================>.......]  Step: 261ms | Tot: 2m36s | Loss: 0.528 | Acc: 82.131% (36637/44608) 697/782 
 [=========================================================>.......]  Step: 239ms | Tot: 2m37s | Loss: 0.528 | Acc: 82.136% (36692/44672) 698/782 
 [==========================================================>......]  Step: 252ms | Tot: 2m37s | Loss: 0.527 | Acc: 82.137% (36745/44736) 699/782 
 [==========================================================>......]  Step: 235ms | Tot: 2m37s | Loss: 0.527 | Acc: 82.141% (36799/44800) 700/782 
 [==========================================================>......]  Step: 279ms | Tot: 2m37s | Loss: 0.527 | Acc: 82.148% (36855/44864) 701/782 
 [==========================================================>......]  Step: 218ms | Tot: 2m38s | Loss: 0.527 | Acc: 82.158% (36912/44928) 702/782 
 [==========================================================>......]  Step: 204ms | Tot: 2m38s | Loss: 0.527 | Acc: 82.163% (36967/44992) 703/782 
 [==========================================================>......]  Step: 282ms | Tot: 2m38s | Loss: 0.526 | Acc: 82.173% (37024/45056) 704/782 
 [==========================================================>......]  Step: 239ms | Tot: 2m38s | Loss: 0.526 | Acc: 82.174% (37077/45120) 705/782 
 [==========================================================>......]  Step: 248ms | Tot: 2m39s | Loss: 0.526 | Acc: 82.177% (37131/45184) 706/782 
 [==========================================================>......]  Step: 300ms | Tot: 2m39s | Loss: 0.526 | Acc: 82.172% (37181/45248) 707/782 
 [==========================================================>......]  Step: 261ms | Tot: 2m39s | Loss: 0.526 | Acc: 82.184% (37239/45312) 708/782 
 [==========================================================>......]  Step: 235ms | Tot: 2m39s | Loss: 0.526 | Acc: 82.182% (37291/45376) 709/782 
 [==========================================================>......]  Step: 240ms | Tot: 2m40s | Loss: 0.526 | Acc: 82.188% (37346/45440) 710/782 
 [===========================================================>.....]  Step: 296ms | Tot: 2m40s | Loss: 0.526 | Acc: 82.193% (37401/45504) 711/782 
 [===========================================================>.....]  Step: 292ms | Tot: 2m40s | Loss: 0.525 | Acc: 82.198% (37456/45568) 712/782 
 [===========================================================>.....]  Step: 244ms | Tot: 2m40s | Loss: 0.525 | Acc: 82.201% (37510/45632) 713/782 
 [===========================================================>.....]  Step: 188ms | Tot: 2m41s | Loss: 0.525 | Acc: 82.213% (37568/45696) 714/782 
 [===========================================================>.....]  Step: 217ms | Tot: 2m41s | Loss: 0.525 | Acc: 82.214% (37621/45760) 715/782 
 [===========================================================>.....]  Step: 248ms | Tot: 2m41s | Loss: 0.525 | Acc: 82.219% (37676/45824) 716/782 
 [===========================================================>.....]  Step: 244ms | Tot: 2m41s | Loss: 0.525 | Acc: 82.226% (37732/45888) 717/782 
 [===========================================================>.....]  Step: 265ms | Tot: 2m42s | Loss: 0.525 | Acc: 82.218% (37781/45952) 718/782 
 [===========================================================>.....]  Step: 182ms | Tot: 2m42s | Loss: 0.525 | Acc: 82.224% (37836/46016) 719/782 
 [===========================================================>.....]  Step: 283ms | Tot: 2m42s | Loss: 0.525 | Acc: 82.229% (37891/46080) 720/782 
 [===========================================================>.....]  Step: 270ms | Tot: 2m42s | Loss: 0.525 | Acc: 82.223% (37941/46144) 721/782 
 [===========================================================>.....]  Step: 257ms | Tot: 2m43s | Loss: 0.525 | Acc: 82.217% (37991/46208) 722/782 
