Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 5s15ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [========================================>........................]  Step: 85ms | Tot: 29s644ms | Loss: 0.564 | Acc: 81.748% (25584/31296) 489/782 
 [========================================>........................]  Step: 51ms | Tot: 29s696ms | Loss: 0.563 | Acc: 81.776% (25645/31360) 490/782 
 [========================================>........................]  Step: 52ms | Tot: 29s748ms | Loss: 0.564 | Acc: 81.769% (25695/31424) 491/782 
 [========================================>........................]  Step: 66ms | Tot: 29s814ms | Loss: 0.564 | Acc: 81.768% (25747/31488) 492/782 
 [========================================>........................]  Step: 67ms | Tot: 29s882ms | Loss: 0.564 | Acc: 81.754% (25795/31552) 493/782 
 [========================================>........................]  Step: 51ms | Tot: 29s934ms | Loss: 0.564 | Acc: 81.747% (25845/31616) 494/782 
 [=========================================>.......................]  Step: 57ms | Tot: 29s991ms | Loss: 0.565 | Acc: 81.733% (25893/31680) 495/782 
 [=========================================>.......................]  Step: 84ms | Tot: 30s76ms | Loss: 0.566 | Acc: 81.707% (25937/31744) 496/782 
 [=========================================>.......................]  Step: 63ms | Tot: 30s140ms | Loss: 0.566 | Acc: 81.718% (25993/31808) 497/782 
 [=========================================>.......................]  Step: 55ms | Tot: 30s195ms | Loss: 0.566 | Acc: 81.708% (26042/31872) 498/782 
 [=========================================>.......................]  Step: 61ms | Tot: 30s256ms | Loss: 0.566 | Acc: 81.710% (26095/31936) 499/782 
 [=========================================>.......................]  Step: 62ms | Tot: 30s319ms | Loss: 0.565 | Acc: 81.716% (26149/32000) 500/782 
 [=========================================>.......................]  Step: 72ms | Tot: 30s392ms | Loss: 0.565 | Acc: 81.724% (26204/32064) 501/782 
 [=========================================>.......................]  Step: 66ms | Tot: 30s458ms | Loss: 0.565 | Acc: 81.732% (26259/32128) 502/782 
 [=========================================>.......................]  Step: 59ms | Tot: 30s518ms | Loss: 0.566 | Acc: 81.710% (26304/32192) 503/782 
 [=========================================>.......................]  Step: 55ms | Tot: 30s573ms | Loss: 0.566 | Acc: 81.709% (26356/32256) 504/782 
 [=========================================>.......................]  Step: 54ms | Tot: 30s628ms | Loss: 0.566 | Acc: 81.714% (26410/32320) 505/782 
 [=========================================>.......................]  Step: 51ms | Tot: 30s680ms | Loss: 0.566 | Acc: 81.710% (26461/32384) 506/782 
 [==========================================>......................]  Step: 68ms | Tot: 30s748ms | Loss: 0.566 | Acc: 81.694% (26508/32448) 507/782 
 [==========================================>......................]  Step: 66ms | Tot: 30s815ms | Loss: 0.566 | Acc: 81.696% (26561/32512) 508/782 
 [==========================================>......................]  Step: 78ms | Tot: 30s893ms | Loss: 0.566 | Acc: 81.686% (26610/32576) 509/782 
 [==========================================>......................]  Step: 66ms | Tot: 30s959ms | Loss: 0.567 | Acc: 81.673% (26658/32640) 510/782 
 [==========================================>......................]  Step: 71ms | Tot: 31s31ms | Loss: 0.566 | Acc: 81.687% (26715/32704) 511/782 
 [==========================================>......................]  Step: 69ms | Tot: 31s101ms | Loss: 0.566 | Acc: 81.689% (26768/32768) 512/782 
 [==========================================>......................]  Step: 94ms | Tot: 31s195ms | Loss: 0.566 | Acc: 81.676% (26816/32832) 513/782 
 [==========================================>......................]  Step: 56ms | Tot: 31s252ms | Loss: 0.567 | Acc: 81.666% (26865/32896) 514/782 
 [==========================================>......................]  Step: 60ms | Tot: 31s312ms | Loss: 0.566 | Acc: 81.663% (26916/32960) 515/782 
 [==========================================>......................]  Step: 83ms | Tot: 31s396ms | Loss: 0.567 | Acc: 81.644% (26962/33024) 516/782 
 [==========================================>......................]  Step: 63ms | Tot: 31s459ms | Loss: 0.567 | Acc: 81.640% (27013/33088) 517/782 
 [==========================================>......................]  Step: 54ms | Tot: 31s514ms | Loss: 0.567 | Acc: 81.648% (27068/33152) 518/782 
 [===========================================>.....................]  Step: 62ms | Tot: 31s577ms | Loss: 0.566 | Acc: 81.656% (27123/33216) 519/782 
 [===========================================>.....................]  Step: 62ms | Tot: 31s639ms | Loss: 0.566 | Acc: 81.665% (27178/33280) 520/782 
 [===========================================>.....................]  Step: 75ms | Tot: 31s715ms | Loss: 0.566 | Acc: 81.679% (27235/33344) 521/782 
 [===========================================>.....................]  Step: 74ms | Tot: 31s789ms | Loss: 0.566 | Acc: 81.684% (27289/33408) 522/782 
 [===========================================>.....................]  Step: 49ms | Tot: 31s838ms | Loss: 0.567 | Acc: 81.674% (27338/33472) 523/782 
 [===========================================>.....................]  Step: 51ms | Tot: 31s890ms | Loss: 0.567 | Acc: 81.653% (27383/33536) 524/782 
 [===========================================>.....................]  Step: 52ms | Tot: 31s943ms | Loss: 0.567 | Acc: 81.661% (27438/33600) 525/782 
 [===========================================>.....................]  Step: 70ms | Tot: 32s13ms | Loss: 0.567 | Acc: 81.666% (27492/33664) 526/782 
 [===========================================>.....................]  Step: 62ms | Tot: 32s76ms | Loss: 0.567 | Acc: 81.680% (27549/33728) 527/782 
 [===========================================>.....................]  Step: 91ms | Tot: 32s168ms | Loss: 0.567 | Acc: 81.676% (27600/33792) 528/782 
 [===========================================>.....................]  Step: 52ms | Tot: 32s220ms | Loss: 0.567 | Acc: 81.681% (27654/33856) 529/782 
 [===========================================>.....................]  Step: 60ms | Tot: 32s280ms | Loss: 0.567 | Acc: 81.683% (27707/33920) 530/782 
 [============================================>....................]  Step: 64ms | Tot: 32s344ms | Loss: 0.567 | Acc: 81.685% (27760/33984) 531/782 
 [============================================>....................]  Step: 63ms | Tot: 32s408ms | Loss: 0.567 | Acc: 81.676% (27809/34048) 532/782 
 [============================================>....................]  Step: 55ms | Tot: 32s464ms | Loss: 0.567 | Acc: 81.681% (27863/34112) 533/782 
 [============================================>....................]  Step: 69ms | Tot: 32s534ms | Loss: 0.567 | Acc: 81.701% (27922/34176) 534/782 
 [============================================>....................]  Step: 67ms | Tot: 32s601ms | Loss: 0.567 | Acc: 81.700% (27974/34240) 535/782 
 [============================================>....................]  Step: 53ms | Tot: 32s654ms | Loss: 0.567 | Acc: 81.699% (28026/34304) 536/782 
 [============================================>....................]  Step: 77ms | Tot: 32s732ms | Loss: 0.567 | Acc: 81.701% (28079/34368) 537/782 
 [============================================>....................]  Step: 65ms | Tot: 32s798ms | Loss: 0.567 | Acc: 81.706% (28133/34432) 538/782 
 [============================================>....................]  Step: 51ms | Tot: 32s850ms | Loss: 0.567 | Acc: 81.696% (28182/34496) 539/782 
 [============================================>....................]  Step: 65ms | Tot: 32s915ms | Loss: 0.567 | Acc: 81.704% (28237/34560) 540/782 
 [============================================>....................]  Step: 69ms | Tot: 32s984ms | Loss: 0.566 | Acc: 81.715% (28293/34624) 541/782 
 [============================================>....................]  Step: 57ms | Tot: 33s42ms | Loss: 0.567 | Acc: 81.708% (28343/34688) 542/782 
 [=============================================>...................]  Step: 70ms | Tot: 33s112ms | Loss: 0.567 | Acc: 81.710% (28396/34752) 543/782 
 [=============================================>...................]  Step: 74ms | Tot: 33s187ms | Loss: 0.566 | Acc: 81.724% (28453/34816) 544/782 
 [=============================================>...................]  Step: 71ms | Tot: 33s259ms | Loss: 0.566 | Acc: 81.720% (28504/34880) 545/782 
 [=============================================>...................]  Step: 59ms | Tot: 33s319ms | Loss: 0.566 | Acc: 81.728% (28559/34944) 546/782 
 [=============================================>...................]  Step: 52ms | Tot: 33s371ms | Loss: 0.566 | Acc: 81.713% (28606/35008) 547/782 
 [=============================================>...................]  Step: 61ms | Tot: 33s433ms | Loss: 0.567 | Acc: 81.712% (28658/35072) 548/782 
 [=============================================>...................]  Step: 51ms | Tot: 33s484ms | Loss: 0.567 | Acc: 81.708% (28709/35136) 549/782 
 [=============================================>...................]  Step: 50ms | Tot: 33s535ms | Loss: 0.567 | Acc: 81.710% (28762/35200) 550/782 
 [=============================================>...................]  Step: 50ms | Tot: 33s585ms | Loss: 0.567 | Acc: 81.704% (28812/35264) 551/782 
 [=============================================>...................]  Step: 58ms | Tot: 33s644ms | Loss: 0.568 | Acc: 81.680% (28856/35328) 552/782 
 [=============================================>...................]  Step: 50ms | Tot: 33s695ms | Loss: 0.568 | Acc: 81.671% (28905/35392) 553/782 
 [=============================================>...................]  Step: 99ms | Tot: 33s794ms | Loss: 0.567 | Acc: 81.684% (28962/35456) 554/782 
 [==============================================>..................]  Step: 50ms | Tot: 33s844ms | Loss: 0.567 | Acc: 81.686% (29015/35520) 555/782 
 [==============================================>..................]  Step: 50ms | Tot: 33s895ms | Loss: 0.567 | Acc: 81.697% (29071/35584) 556/782 
 [==============================================>..................]  Step: 52ms | Tot: 33s947ms | Loss: 0.567 | Acc: 81.704% (29126/35648) 557/782 
 [==============================================>..................]  Step: 52ms | Tot: 33s999ms | Loss: 0.567 | Acc: 81.704% (29178/35712) 558/782 
 [==============================================>..................]  Step: 52ms | Tot: 34s52ms | Loss: 0.567 | Acc: 81.700% (29229/35776) 559/782 
 [==============================================>..................]  Step: 51ms | Tot: 34s104ms | Loss: 0.567 | Acc: 81.699% (29281/35840) 560/782 
 [==============================================>..................]  Step: 95ms | Tot: 34s199ms | Loss: 0.567 | Acc: 81.696% (29332/35904) 561/782 
 [==============================================>..................]  Step: 48ms | Tot: 34s248ms | Loss: 0.568 | Acc: 81.698% (29385/35968) 562/782 
 [==============================================>..................]  Step: 49ms | Tot: 34s298ms | Loss: 0.568 | Acc: 81.688% (29434/36032) 563/782 
 [==============================================>..................]  Step: 49ms | Tot: 34s347ms | Loss: 0.567 | Acc: 81.690% (29487/36096) 564/782 
 [==============================================>..................]  Step: 51ms | Tot: 34s398ms | Loss: 0.567 | Acc: 81.695% (29541/36160) 565/782 
 [==============================================>..................]  Step: 49ms | Tot: 34s448ms | Loss: 0.567 | Acc: 81.686% (29590/36224) 566/782 
 [===============================================>.................]  Step: 91ms | Tot: 34s540ms | Loss: 0.567 | Acc: 81.677% (29639/36288) 567/782 
 [===============================================>.................]  Step: 69ms | Tot: 34s610ms | Loss: 0.567 | Acc: 81.679% (29692/36352) 568/782 
 [===============================================>.................]  Step: 66ms | Tot: 34s676ms | Loss: 0.567 | Acc: 81.678% (29744/36416) 569/782 
 [===============================================>.................]  Step: 84ms | Tot: 34s760ms | Loss: 0.567 | Acc: 81.678% (29796/36480) 570/782 
 [===============================================>.................]  Step: 71ms | Tot: 34s831ms | Loss: 0.568 | Acc: 81.680% (29849/36544) 571/782 
 [===============================================>.................]  Step: 72ms | Tot: 34s904ms | Loss: 0.568 | Acc: 81.679% (29901/36608) 572/782 
 [===============================================>.................]  Step: 63ms | Tot: 34s968ms | Loss: 0.568 | Acc: 81.670% (29950/36672) 573/782 
 [===============================================>.................]  Step: 62ms | Tot: 35s30ms | Loss: 0.568 | Acc: 81.680% (30006/36736) 574/782 
 [===============================================>.................]  Step: 65ms | Tot: 35s96ms | Loss: 0.568 | Acc: 81.677% (30057/36800) 575/782 
 [===============================================>.................]  Step: 60ms | Tot: 35s157ms | Loss: 0.567 | Acc: 81.700% (30118/36864) 576/782 
 [===============================================>.................]  Step: 64ms | Tot: 35s221ms | Loss: 0.567 | Acc: 81.694% (30168/36928) 577/782 
 [===============================================>.................]  Step: 66ms | Tot: 35s288ms | Loss: 0.567 | Acc: 81.699% (30222/36992) 578/782 
 [================================================>................]  Step: 66ms | Tot: 35s354ms | Loss: 0.567 | Acc: 81.706% (30277/37056) 579/782 
 [================================================>................]  Step: 67ms | Tot: 35s421ms | Loss: 0.567 | Acc: 81.708% (30330/37120) 580/782 
 [================================================>................]  Step: 66ms | Tot: 35s488ms | Loss: 0.567 | Acc: 81.702% (30380/37184) 581/782 
 [================================================>................]  Step: 95ms | Tot: 35s583ms | Loss: 0.567 | Acc: 81.714% (30437/37248) 582/782 
 [================================================>................]  Step: 70ms | Tot: 35s654ms | Loss: 0.567 | Acc: 81.706% (30486/37312) 583/782 
 [================================================>................]  Step: 76ms | Tot: 35s730ms | Loss: 0.567 | Acc: 81.699% (30536/37376) 584/782 
 [================================================>................]  Step: 61ms | Tot: 35s792ms | Loss: 0.567 | Acc: 81.696% (30587/37440) 585/782 
 [================================================>................]  Step: 81ms | Tot: 35s874ms | Loss: 0.567 | Acc: 81.698% (30640/37504) 586/782 
 [================================================>................]  Step: 74ms | Tot: 35s948ms | Loss: 0.567 | Acc: 81.700% (30693/37568) 587/782 
 [================================================>................]  Step: 61ms | Tot: 36s9ms | Loss: 0.567 | Acc: 81.712% (30750/37632) 588/782 
 [================================================>................]  Step: 57ms | Tot: 36s66ms | Loss: 0.567 | Acc: 81.725% (30807/37696) 589/782 
 [================================================>................]  Step: 64ms | Tot: 36s131ms | Loss: 0.567 | Acc: 81.708% (30853/37760) 590/782 
 [=================================================>...............]  Step: 77ms | Tot: 36s208ms | Loss: 0.567 | Acc: 81.715% (30908/37824) 591/782 
 [=================================================>...............]  Step: 78ms | Tot: 36s286ms | Loss: 0.567 | Acc: 81.709% (30958/37888) 592/782 
 [=================================================>...............]  Step: 73ms | Tot: 36s359ms | Loss: 0.567 | Acc: 81.703% (31008/37952) 593/782 
 [=================================================>...............]  Step: 51ms | Tot: 36s411ms | Loss: 0.567 | Acc: 81.692% (31056/38016) 594/782 
 [=================================================>...............]  Step: 53ms | Tot: 36s465ms | Loss: 0.567 | Acc: 81.702% (31112/38080) 595/782 
 [=================================================>...............]  Step: 66ms | Tot: 36s532ms | Loss: 0.567 | Acc: 81.704% (31165/38144) 596/782 
 [=================================================>...............]  Step: 54ms | Tot: 36s586ms | Loss: 0.567 | Acc: 81.700% (31216/38208) 597/782 
 [=================================================>...............]  Step: 64ms | Tot: 36s651ms | Loss: 0.567 | Acc: 81.702% (31269/38272) 598/782 
 [=================================================>...............]  Step: 69ms | Tot: 36s720ms | Loss: 0.567 | Acc: 81.696% (31319/38336) 599/782 
 [=================================================>...............]  Step: 63ms | Tot: 36s783ms | Loss: 0.567 | Acc: 81.693% (31370/38400) 600/782 
 [=================================================>...............]  Step: 72ms | Tot: 36s855ms | Loss: 0.567 | Acc: 81.689% (31421/38464) 601/782 
 [=================================================>...............]  Step: 72ms | Tot: 36s927ms | Loss: 0.567 | Acc: 81.686% (31472/38528) 602/782 
 [==================================================>..............]  Step: 65ms | Tot: 36s993ms | Loss: 0.567 | Acc: 81.678% (31521/38592) 603/782 
 [==================================================>..............]  Step: 65ms | Tot: 37s58ms | Loss: 0.567 | Acc: 81.687% (31577/38656) 604/782 
 [==================================================>..............]  Step: 70ms | Tot: 37s129ms | Loss: 0.567 | Acc: 81.679% (31626/38720) 605/782 
 [==================================================>..............]  Step: 53ms | Tot: 37s182ms | Loss: 0.566 | Acc: 81.691% (31683/38784) 606/782 
 [==================================================>..............]  Step: 58ms | Tot: 37s241ms | Loss: 0.567 | Acc: 81.685% (31733/38848) 607/782 
 [==================================================>..............]  Step: 94ms | Tot: 37s335ms | Loss: 0.567 | Acc: 81.679% (31783/38912) 608/782 
 [==================================================>..............]  Step: 62ms | Tot: 37s398ms | Loss: 0.566 | Acc: 81.694% (31841/38976) 609/782 
 [==================================================>..............]  Step: 68ms | Tot: 37s466ms | Loss: 0.566 | Acc: 81.691% (31892/39040) 610/782 
 [==================================================>..............]  Step: 65ms | Tot: 37s532ms | Loss: 0.566 | Acc: 81.682% (31941/39104) 611/782 
 [==================================================>..............]  Step: 60ms | Tot: 37s593ms | Loss: 0.566 | Acc: 81.676% (31991/39168) 612/782 
 [==================================================>..............]  Step: 62ms | Tot: 37s655ms | Loss: 0.566 | Acc: 81.681% (32045/39232) 613/782 
 [==================================================>..............]  Step: 54ms | Tot: 37s710ms | Loss: 0.566 | Acc: 81.690% (32101/39296) 614/782 
 [===================================================>.............]  Step: 84ms | Tot: 37s794ms | Loss: 0.566 | Acc: 81.682% (32150/39360) 615/782 
 [===================================================>.............]  Step: 74ms | Tot: 37s869ms | Loss: 0.567 | Acc: 81.674% (32199/39424) 616/782 
 [===================================================>.............]  Step: 76ms | Tot: 37s945ms | Loss: 0.566 | Acc: 81.681% (32254/39488) 617/782 
 [===================================================>.............]  Step: 63ms | Tot: 38s9ms | Loss: 0.567 | Acc: 81.660% (32298/39552) 618/782 
 [===================================================>.............]  Step: 51ms | Tot: 38s61ms | Loss: 0.567 | Acc: 81.654% (32348/39616) 619/782 
 [===================================================>.............]  Step: 51ms | Tot: 38s112ms | Loss: 0.568 | Acc: 81.648% (32398/39680) 620/782 
 [===================================================>.............]  Step: 65ms | Tot: 38s178ms | Loss: 0.568 | Acc: 81.637% (32446/39744) 621/782 
 [===================================================>.............]  Step: 67ms | Tot: 38s246ms | Loss: 0.567 | Acc: 81.639% (32499/39808) 622/782 
 [===================================================>.............]  Step: 99ms | Tot: 38s346ms | Loss: 0.568 | Acc: 81.644% (32553/39872) 623/782 
 [===================================================>.............]  Step: 61ms | Tot: 38s407ms | Loss: 0.568 | Acc: 81.638% (32603/39936) 624/782 
 [===================================================>.............]  Step: 79ms | Tot: 38s487ms | Loss: 0.568 | Acc: 81.642% (32657/40000) 625/782 
 [===================================================>.............]  Step: 52ms | Tot: 38s539ms | Loss: 0.568 | Acc: 81.632% (32705/40064) 626/782 
 [====================================================>............]  Step: 90ms | Tot: 38s629ms | Loss: 0.568 | Acc: 81.621% (32753/40128) 627/782 
 [====================================================>............]  Step: 51ms | Tot: 38s681ms | Loss: 0.568 | Acc: 81.616% (32803/40192) 628/782 
 [====================================================>............]  Step: 51ms | Tot: 38s733ms | Loss: 0.568 | Acc: 81.628% (32860/40256) 629/782 
 [====================================================>............]  Step: 57ms | Tot: 38s790ms | Loss: 0.568 | Acc: 81.629% (32913/40320) 630/782 
 [====================================================>............]  Step: 58ms | Tot: 38s848ms | Loss: 0.568 | Acc: 81.626% (32964/40384) 631/782 
 [====================================================>............]  Step: 63ms | Tot: 38s912ms | Loss: 0.568 | Acc: 81.633% (33019/40448) 632/782 
 [====================================================>............]  Step: 51ms | Tot: 38s964ms | Loss: 0.569 | Acc: 81.620% (33066/40512) 633/782 
 [====================================================>............]  Step: 58ms | Tot: 39s23ms | Loss: 0.568 | Acc: 81.637% (33125/40576) 634/782 
 [====================================================>............]  Step: 64ms | Tot: 39s87ms | Loss: 0.568 | Acc: 81.634% (33176/40640) 635/782 
 [====================================================>............]  Step: 52ms | Tot: 39s140ms | Loss: 0.568 | Acc: 81.633% (33228/40704) 636/782 
 [====================================================>............]  Step: 64ms | Tot: 39s205ms | Loss: 0.568 | Acc: 81.628% (33278/40768) 637/782 
 [====================================================>............]  Step: 68ms | Tot: 39s273ms | Loss: 0.569 | Acc: 81.617% (33326/40832) 638/782 
 [=====================================================>...........]  Step: 61ms | Tot: 39s335ms | Loss: 0.569 | Acc: 81.609% (33375/40896) 639/782 
 [=====================================================>...........]  Step: 68ms | Tot: 39s404ms | Loss: 0.569 | Acc: 81.611% (33428/40960) 640/782 
 [=====================================================>...........]  Step: 65ms | Tot: 39s469ms | Loss: 0.569 | Acc: 81.601% (33476/41024) 641/782 
 [=====================================================>...........]  Step: 76ms | Tot: 39s546ms | Loss: 0.569 | Acc: 81.598% (33527/41088) 642/782 
 [=====================================================>...........]  Step: 59ms | Tot: 39s605ms | Loss: 0.569 | Acc: 81.585% (33574/41152) 643/782 
 [=====================================================>...........]  Step: 62ms | Tot: 39s667ms | Loss: 0.569 | Acc: 81.597% (33631/41216) 644/782 
 [=====================================================>...........]  Step: 56ms | Tot: 39s724ms | Loss: 0.569 | Acc: 81.592% (33681/41280) 645/782 
 [=====================================================>...........]  Step: 85ms | Tot: 39s809ms | Loss: 0.570 | Acc: 81.579% (33728/41344) 646/782 
 [=====================================================>...........]  Step: 51ms | Tot: 39s861ms | Loss: 0.570 | Acc: 81.569% (33776/41408) 647/782 
 [=====================================================>...........]  Step: 59ms | Tot: 39s920ms | Loss: 0.570 | Acc: 81.559% (33824/41472) 648/782 
 [=====================================================>...........]  Step: 60ms | Tot: 39s980ms | Loss: 0.570 | Acc: 81.565% (33879/41536) 649/782 
 [=====================================================>...........]  Step: 93ms | Tot: 40s74ms | Loss: 0.570 | Acc: 81.567% (33932/41600) 650/782 
 [======================================================>..........]  Step: 54ms | Tot: 40s129ms | Loss: 0.569 | Acc: 81.576% (33988/41664) 651/782 
 [======================================================>..........]  Step: 79ms | Tot: 40s208ms | Loss: 0.570 | Acc: 81.564% (34035/41728) 652/782 
 [======================================================>..........]  Step: 49ms | Tot: 40s258ms | Loss: 0.570 | Acc: 81.547% (34080/41792) 653/782 
 [======================================================>..........]  Step: 51ms | Tot: 40s309ms | Loss: 0.571 | Acc: 81.530% (34125/41856) 654/782 
 [======================================================>..........]  Step: 50ms | Tot: 40s360ms | Loss: 0.571 | Acc: 81.531% (34178/41920) 655/782 
 [======================================================>..........]  Step: 77ms | Tot: 40s437ms | Loss: 0.571 | Acc: 81.543% (34235/41984) 656/782 
 [======================================================>..........]  Step: 71ms | Tot: 40s509ms | Loss: 0.571 | Acc: 81.547% (34289/42048) 657/782 
 [======================================================>..........]  Step: 82ms | Tot: 40s592ms | Loss: 0.571 | Acc: 81.547% (34341/42112) 658/782 
 [======================================================>..........]  Step: 53ms | Tot: 40s645ms | Loss: 0.571 | Acc: 81.544% (34392/42176) 659/782 
 [======================================================>..........]  Step: 82ms | Tot: 40s728ms | Loss: 0.571 | Acc: 81.546% (34445/42240) 660/782 
 [======================================================>..........]  Step: 69ms | Tot: 40s798ms | Loss: 0.571 | Acc: 81.545% (34497/42304) 661/782 
 [======================================================>..........]  Step: 72ms | Tot: 40s870ms | Loss: 0.571 | Acc: 81.543% (34548/42368) 662/782 
 [=======================================================>.........]  Step: 67ms | Tot: 40s937ms | Loss: 0.571 | Acc: 81.538% (34598/42432) 663/782 
 [=======================================================>.........]  Step: 55ms | Tot: 40s993ms | Loss: 0.571 | Acc: 81.525% (34645/42496) 664/782 
 [=======================================================>.........]  Step: 51ms | Tot: 41s44ms | Loss: 0.571 | Acc: 81.527% (34698/42560) 665/782 
 [=======================================================>.........]  Step: 52ms | Tot: 41s96ms | Loss: 0.571 | Acc: 81.541% (34756/42624) 666/782 
 [=======================================================>.........]  Step: 51ms | Tot: 41s148ms | Loss: 0.571 | Acc: 81.531% (34804/42688) 667/782 
 [=======================================================>.........]  Step: 64ms | Tot: 41s212ms | Loss: 0.571 | Acc: 81.528% (34855/42752) 668/782 
 [=======================================================>.........]  Step: 51ms | Tot: 41s264ms | Loss: 0.571 | Acc: 81.537% (34911/42816) 669/782 
 [=======================================================>.........]  Step: 50ms | Tot: 41s314ms | Loss: 0.571 | Acc: 81.525% (34958/42880) 670/782 
 [=======================================================>.........]  Step: 148ms | Tot: 41s463ms | Loss: 0.570 | Acc: 81.534% (35014/42944) 671/782 
 [=======================================================>.........]  Step: 65ms | Tot: 41s528ms | Loss: 0.571 | Acc: 81.529% (35064/43008) 672/782 
 [=======================================================>.........]  Step: 63ms | Tot: 41s591ms | Loss: 0.571 | Acc: 81.529% (35116/43072) 673/782 
 [=======================================================>.........]  Step: 52ms | Tot: 41s644ms | Loss: 0.571 | Acc: 81.533% (35170/43136) 674/782 
 [========================================================>........]  Step: 51ms | Tot: 41s695ms | Loss: 0.571 | Acc: 81.521% (35217/43200) 675/782 
 [========================================================>........]  Step: 65ms | Tot: 41s761ms | Loss: 0.571 | Acc: 81.527% (35272/43264) 676/782 
 [========================================================>........]  Step: 51ms | Tot: 41s812ms | Loss: 0.571 | Acc: 81.538% (35329/43328) 677/782 
 [========================================================>........]  Step: 50ms | Tot: 41s863ms | Loss: 0.570 | Acc: 81.538% (35381/43392) 678/782 
 [========================================================>........]  Step: 72ms | Tot: 41s936ms | Loss: 0.571 | Acc: 81.528% (35429/43456) 679/782 
 [========================================================>........]  Step: 37ms | Tot: 41s974ms | Loss: 0.571 | Acc: 81.535% (35484/43520) 680/782 
 [========================================================>........]  Step: 57ms | Tot: 42s31ms | Loss: 0.571 | Acc: 81.546% (35541/43584) 681/782 
 [========================================================>........]  Step: 55ms | Tot: 42s86ms | Loss: 0.571 | Acc: 81.543% (35592/43648) 682/782 
 [========================================================>........]  Step: 52ms | Tot: 42s139ms | Loss: 0.571 | Acc: 81.531% (35639/43712) 683/782 
 [========================================================>........]  Step: 98ms | Tot: 42s237ms | Loss: 0.571 | Acc: 81.536% (35693/43776) 684/782 
 [========================================================>........]  Step: 66ms | Tot: 42s304ms | Loss: 0.571 | Acc: 81.526% (35741/43840) 685/782 
 [========================================================>........]  Step: 51ms | Tot: 42s355ms | Loss: 0.571 | Acc: 81.530% (35795/43904) 686/782 
 [=========================================================>.......]  Step: 74ms | Tot: 42s430ms | Loss: 0.571 | Acc: 81.532% (35848/43968) 687/782 
 [=========================================================>.......]  Step: 64ms | Tot: 42s494ms | Loss: 0.571 | Acc: 81.532% (35900/44032) 688/782 
 [=========================================================>.......]  Step: 51ms | Tot: 42s545ms | Loss: 0.571 | Acc: 81.524% (35949/44096) 689/782 
