Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s165ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [==================================>..............................]  Step: 284ms | Tot: 59s406ms | Loss: 0.085 | Acc: 97.204% (26004/26752) 209/391 
 [==================================>..............................]  Step: 279ms | Tot: 59s685ms | Loss: 0.084 | Acc: 97.217% (26132/26880) 210/391 
 [==================================>..............................]  Step: 286ms | Tot: 59s972ms | Loss: 0.084 | Acc: 97.230% (26260/27008) 211/391 
 [===================================>.............................]  Step: 287ms | Tot: 1m260ms | Loss: 0.084 | Acc: 97.236% (26386/27136) 212/391 
 [===================================>.............................]  Step: 279ms | Tot: 1m539ms | Loss: 0.084 | Acc: 97.234% (26510/27264) 213/391 
 [===================================>.............................]  Step: 286ms | Tot: 1m825ms | Loss: 0.084 | Acc: 97.236% (26635/27392) 214/391 
 [===================================>.............................]  Step: 282ms | Tot: 1m1s | Loss: 0.084 | Acc: 97.238% (26760/27520) 215/391 
 [===================================>.............................]  Step: 284ms | Tot: 1m1s | Loss: 0.084 | Acc: 97.240% (26885/27648) 216/391 
 [===================================>.............................]  Step: 312ms | Tot: 1m1s | Loss: 0.084 | Acc: 97.231% (27007/27776) 217/391 
 [====================================>............................]  Step: 281ms | Tot: 1m1s | Loss: 0.084 | Acc: 97.233% (27132/27904) 218/391 
 [====================================>............................]  Step: 285ms | Tot: 1m2s | Loss: 0.084 | Acc: 97.232% (27256/28032) 219/391 
 [====================================>............................]  Step: 286ms | Tot: 1m2s | Loss: 0.084 | Acc: 97.237% (27382/28160) 220/391 
 [====================================>............................]  Step: 286ms | Tot: 1m2s | Loss: 0.084 | Acc: 97.239% (27507/28288) 221/391 
 [====================================>............................]  Step: 286ms | Tot: 1m3s | Loss: 0.084 | Acc: 97.248% (27634/28416) 222/391 
 [====================================>............................]  Step: 302ms | Tot: 1m3s | Loss: 0.084 | Acc: 97.236% (27755/28544) 223/391 
 [=====================================>...........................]  Step: 287ms | Tot: 1m3s | Loss: 0.084 | Acc: 97.231% (27878/28672) 224/391 
 [=====================================>...........................]  Step: 287ms | Tot: 1m4s | Loss: 0.084 | Acc: 97.222% (28000/28800) 225/391 
 [=====================================>...........................]  Step: 288ms | Tot: 1m4s | Loss: 0.084 | Acc: 97.224% (28125/28928) 226/391 
 [=====================================>...........................]  Step: 284ms | Tot: 1m4s | Loss: 0.084 | Acc: 97.226% (28250/29056) 227/391 
 [=====================================>...........................]  Step: 299ms | Tot: 1m4s | Loss: 0.084 | Acc: 97.221% (28373/29184) 228/391 
 [=====================================>...........................]  Step: 287ms | Tot: 1m5s | Loss: 0.084 | Acc: 97.230% (28500/29312) 229/391 
 [======================================>..........................]  Step: 279ms | Tot: 1m5s | Loss: 0.084 | Acc: 97.242% (28628/29440) 230/391 
 [======================================>..........................]  Step: 289ms | Tot: 1m5s | Loss: 0.084 | Acc: 97.233% (28750/29568) 231/391 
 [======================================>..........................]  Step: 282ms | Tot: 1m6s | Loss: 0.084 | Acc: 97.229% (28873/29696) 232/391 
 [======================================>..........................]  Step: 285ms | Tot: 1m6s | Loss: 0.084 | Acc: 97.237% (29000/29824) 233/391 
 [======================================>..........................]  Step: 288ms | Tot: 1m6s | Loss: 0.084 | Acc: 97.242% (29126/29952) 234/391 
 [======================================>..........................]  Step: 287ms | Tot: 1m6s | Loss: 0.084 | Acc: 97.244% (29251/30080) 235/391 
 [=======================================>.........................]  Step: 285ms | Tot: 1m7s | Loss: 0.083 | Acc: 97.249% (29377/30208) 236/391 
 [=======================================>.........................]  Step: 282ms | Tot: 1m7s | Loss: 0.083 | Acc: 97.261% (29505/30336) 237/391 
 [=======================================>.........................]  Step: 286ms | Tot: 1m7s | Loss: 0.083 | Acc: 97.259% (29629/30464) 238/391 
 [=======================================>.........................]  Step: 284ms | Tot: 1m8s | Loss: 0.083 | Acc: 97.264% (29755/30592) 239/391 
 [=======================================>.........................]  Step: 284ms | Tot: 1m8s | Loss: 0.083 | Acc: 97.262% (29879/30720) 240/391 
 [=======================================>.........................]  Step: 286ms | Tot: 1m8s | Loss: 0.083 | Acc: 97.258% (30002/30848) 241/391 
 [========================================>........................]  Step: 278ms | Tot: 1m8s | Loss: 0.083 | Acc: 97.259% (30127/30976) 242/391 
 [========================================>........................]  Step: 296ms | Tot: 1m9s | Loss: 0.083 | Acc: 97.264% (30253/31104) 243/391 
 [========================================>........................]  Step: 284ms | Tot: 1m9s | Loss: 0.083 | Acc: 97.266% (30378/31232) 244/391 
 [========================================>........................]  Step: 288ms | Tot: 1m9s | Loss: 0.083 | Acc: 97.267% (30503/31360) 245/391 
 [========================================>........................]  Step: 280ms | Tot: 1m10s | Loss: 0.083 | Acc: 97.256% (30624/31488) 246/391 
 [========================================>........................]  Step: 285ms | Tot: 1m10s | Loss: 0.083 | Acc: 97.255% (30748/31616) 247/391 
 [=========================================>.......................]  Step: 282ms | Tot: 1m10s | Loss: 0.083 | Acc: 97.256% (30873/31744) 248/391 
 [=========================================>.......................]  Step: 287ms | Tot: 1m10s | Loss: 0.083 | Acc: 97.264% (31000/31872) 249/391 
 [=========================================>.......................]  Step: 283ms | Tot: 1m11s | Loss: 0.083 | Acc: 97.266% (31125/32000) 250/391 
 [=========================================>.......................]  Step: 285ms | Tot: 1m11s | Loss: 0.083 | Acc: 97.267% (31250/32128) 251/391 
 [=========================================>.......................]  Step: 288ms | Tot: 1m11s | Loss: 0.083 | Acc: 97.269% (31375/32256) 252/391 
 [=========================================>.......................]  Step: 278ms | Tot: 1m12s | Loss: 0.083 | Acc: 97.267% (31499/32384) 253/391 
 [==========================================>......................]  Step: 286ms | Tot: 1m12s | Loss: 0.083 | Acc: 97.272% (31625/32512) 254/391 
 [==========================================>......................]  Step: 281ms | Tot: 1m12s | Loss: 0.083 | Acc: 97.279% (31752/32640) 255/391 
 [==========================================>......................]  Step: 288ms | Tot: 1m12s | Loss: 0.083 | Acc: 97.281% (31877/32768) 256/391 
 [==========================================>......................]  Step: 289ms | Tot: 1m13s | Loss: 0.083 | Acc: 97.285% (32003/32896) 257/391 
 [==========================================>......................]  Step: 279ms | Tot: 1m13s | Loss: 0.083 | Acc: 97.272% (32123/33024) 258/391 
 [==========================================>......................]  Step: 300ms | Tot: 1m13s | Loss: 0.083 | Acc: 97.267% (32246/33152) 259/391 
 [===========================================>.....................]  Step: 280ms | Tot: 1m14s | Loss: 0.083 | Acc: 97.260% (32368/33280) 260/391 
 [===========================================>.....................]  Step: 287ms | Tot: 1m14s | Loss: 0.083 | Acc: 97.258% (32492/33408) 261/391 
 [===========================================>.....................]  Step: 286ms | Tot: 1m14s | Loss: 0.083 | Acc: 97.263% (32618/33536) 262/391 
 [===========================================>.....................]  Step: 279ms | Tot: 1m14s | Loss: 0.083 | Acc: 97.267% (32744/33664) 263/391 
 [===========================================>.....................]  Step: 285ms | Tot: 1m15s | Loss: 0.083 | Acc: 97.269% (32869/33792) 264/391 
 [===========================================>.....................]  Step: 282ms | Tot: 1m15s | Loss: 0.083 | Acc: 97.273% (32995/33920) 265/391 
 [============================================>....................]  Step: 286ms | Tot: 1m15s | Loss: 0.084 | Acc: 97.260% (33115/34048) 266/391 
 [============================================>....................]  Step: 284ms | Tot: 1m16s | Loss: 0.084 | Acc: 97.255% (33238/34176) 267/391 
 [============================================>....................]  Step: 287ms | Tot: 1m16s | Loss: 0.084 | Acc: 97.257% (33363/34304) 268/391 
 [============================================>....................]  Step: 279ms | Tot: 1m16s | Loss: 0.084 | Acc: 97.247% (33484/34432) 269/391 
 [============================================>....................]  Step: 298ms | Tot: 1m16s | Loss: 0.084 | Acc: 97.240% (33606/34560) 270/391 
 [============================================>....................]  Step: 287ms | Tot: 1m17s | Loss: 0.084 | Acc: 97.238% (33730/34688) 271/391 
 [=============================================>...................]  Step: 280ms | Tot: 1m17s | Loss: 0.084 | Acc: 97.223% (33849/34816) 272/391 
 [=============================================>...................]  Step: 288ms | Tot: 1m17s | Loss: 0.084 | Acc: 97.216% (33971/34944) 273/391 
 [=============================================>...................]  Step: 280ms | Tot: 1m18s | Loss: 0.084 | Acc: 97.214% (34095/35072) 274/391 
 [=============================================>...................]  Step: 282ms | Tot: 1m18s | Loss: 0.084 | Acc: 97.207% (34217/35200) 275/391 
 [=============================================>...................]  Step: 279ms | Tot: 1m18s | Loss: 0.084 | Acc: 97.212% (34343/35328) 276/391 
 [=============================================>...................]  Step: 285ms | Tot: 1m18s | Loss: 0.084 | Acc: 97.205% (34465/35456) 277/391 
 [==============================================>..................]  Step: 279ms | Tot: 1m19s | Loss: 0.084 | Acc: 97.204% (34589/35584) 278/391 
 [==============================================>..................]  Step: 284ms | Tot: 1m19s | Loss: 0.085 | Acc: 97.200% (34712/35712) 279/391 
 [==============================================>..................]  Step: 287ms | Tot: 1m19s | Loss: 0.085 | Acc: 97.193% (34834/35840) 280/391 
 [==============================================>..................]  Step: 278ms | Tot: 1m19s | Loss: 0.085 | Acc: 97.195% (34959/35968) 281/391 
 [==============================================>..................]  Step: 287ms | Tot: 1m20s | Loss: 0.084 | Acc: 97.202% (35086/36096) 282/391 
 [==============================================>..................]  Step: 279ms | Tot: 1m20s | Loss: 0.085 | Acc: 97.195% (35208/36224) 283/391 
 [===============================================>.................]  Step: 282ms | Tot: 1m20s | Loss: 0.085 | Acc: 97.200% (35334/36352) 284/391 
 [===============================================>.................]  Step: 308ms | Tot: 1m21s | Loss: 0.084 | Acc: 97.207% (35461/36480) 285/391 
 [===============================================>.................]  Step: 285ms | Tot: 1m21s | Loss: 0.084 | Acc: 97.206% (35585/36608) 286/391 
 [===============================================>.................]  Step: 286ms | Tot: 1m21s | Loss: 0.084 | Acc: 97.202% (35708/36736) 287/391 
 [===============================================>.................]  Step: 282ms | Tot: 1m22s | Loss: 0.084 | Acc: 97.209% (35835/36864) 288/391 
 [===============================================>.................]  Step: 285ms | Tot: 1m22s | Loss: 0.084 | Acc: 97.210% (35960/36992) 289/391 
 [================================================>................]  Step: 288ms | Tot: 1m22s | Loss: 0.084 | Acc: 97.206% (36083/37120) 290/391 
 [================================================>................]  Step: 278ms | Tot: 1m22s | Loss: 0.085 | Acc: 97.194% (36203/37248) 291/391 
 [================================================>................]  Step: 289ms | Tot: 1m23s | Loss: 0.085 | Acc: 97.193% (36327/37376) 292/391 
 [================================================>................]  Step: 280ms | Tot: 1m23s | Loss: 0.085 | Acc: 97.187% (36449/37504) 293/391 
 [================================================>................]  Step: 300ms | Tot: 1m23s | Loss: 0.085 | Acc: 97.186% (36573/37632) 294/391 
 [================================================>................]  Step: 289ms | Tot: 1m24s | Loss: 0.085 | Acc: 97.188% (36698/37760) 295/391 
 [=================================================>...............]  Step: 278ms | Tot: 1m24s | Loss: 0.085 | Acc: 97.179% (36819/37888) 296/391 
 [=================================================>...............]  Step: 283ms | Tot: 1m24s | Loss: 0.085 | Acc: 97.183% (36945/38016) 297/391 
 [=================================================>...............]  Step: 279ms | Tot: 1m24s | Loss: 0.085 | Acc: 97.184% (37070/38144) 298/391 
 [=================================================>...............]  Step: 289ms | Tot: 1m25s | Loss: 0.085 | Acc: 97.186% (37195/38272) 299/391 
 [=================================================>...............]  Step: 281ms | Tot: 1m25s | Loss: 0.085 | Acc: 97.188% (37320/38400) 300/391 
 [=================================================>...............]  Step: 288ms | Tot: 1m25s | Loss: 0.085 | Acc: 97.181% (37442/38528) 301/391 
 [==================================================>..............]  Step: 281ms | Tot: 1m25s | Loss: 0.085 | Acc: 97.172% (37563/38656) 302/391 
 [==================================================>..............]  Step: 298ms | Tot: 1m26s | Loss: 0.085 | Acc: 97.169% (37686/38784) 303/391 
 [==================================================>..............]  Step: 285ms | Tot: 1m26s | Loss: 0.085 | Acc: 97.173% (37812/38912) 304/391 
 [==================================================>..............]  Step: 286ms | Tot: 1m26s | Loss: 0.085 | Acc: 97.167% (37934/39040) 305/391 
 [==================================================>..............]  Step: 288ms | Tot: 1m27s | Loss: 0.085 | Acc: 97.171% (38060/39168) 306/391 
 [==================================================>..............]  Step: 280ms | Tot: 1m27s | Loss: 0.085 | Acc: 97.165% (38182/39296) 307/391 
 [===================================================>.............]  Step: 279ms | Tot: 1m27s | Loss: 0.085 | Acc: 97.164% (38306/39424) 308/391 
 [===================================================>.............]  Step: 285ms | Tot: 1m28s | Loss: 0.085 | Acc: 97.163% (38430/39552) 309/391 
 [===================================================>.............]  Step: 285ms | Tot: 1m28s | Loss: 0.085 | Acc: 97.160% (38553/39680) 310/391 
 [===================================================>.............]  Step: 289ms | Tot: 1m28s | Loss: 0.085 | Acc: 97.151% (38674/39808) 311/391 
 [===================================================>.............]  Step: 279ms | Tot: 1m28s | Loss: 0.085 | Acc: 97.153% (38799/39936) 312/391 
 [===================================================>.............]  Step: 284ms | Tot: 1m29s | Loss: 0.085 | Acc: 97.152% (38923/40064) 313/391 
 [====================================================>............]  Step: 283ms | Tot: 1m29s | Loss: 0.085 | Acc: 97.149% (39046/40192) 314/391 
 [====================================================>............]  Step: 287ms | Tot: 1m29s | Loss: 0.085 | Acc: 97.153% (39172/40320) 315/391 
 [====================================================>............]  Step: 281ms | Tot: 1m29s | Loss: 0.085 | Acc: 97.157% (39298/40448) 316/391 
 [====================================================>............]  Step: 311ms | Tot: 1m30s | Loss: 0.085 | Acc: 97.156% (39422/40576) 317/391 
 [====================================================>............]  Step: 280ms | Tot: 1m30s | Loss: 0.085 | Acc: 97.153% (39545/40704) 318/391 
 [====================================================>............]  Step: 284ms | Tot: 1m30s | Loss: 0.085 | Acc: 97.152% (39669/40832) 319/391 
 [=====================================================>...........]  Step: 281ms | Tot: 1m31s | Loss: 0.085 | Acc: 97.156% (39795/40960) 320/391 
 [=====================================================>...........]  Step: 282ms | Tot: 1m31s | Loss: 0.085 | Acc: 97.150% (39917/41088) 321/391 
 [=====================================================>...........]  Step: 288ms | Tot: 1m31s | Loss: 0.085 | Acc: 97.144% (40039/41216) 322/391 
 [=====================================================>...........]  Step: 286ms | Tot: 1m32s | Loss: 0.085 | Acc: 97.136% (40160/41344) 323/391 
 [=====================================================>...........]  Step: 282ms | Tot: 1m32s | Loss: 0.085 | Acc: 97.138% (40285/41472) 324/391 
 [=====================================================>...........]  Step: 287ms | Tot: 1m32s | Loss: 0.085 | Acc: 97.142% (40411/41600) 325/391 
 [======================================================>..........]  Step: 283ms | Tot: 1m32s | Loss: 0.085 | Acc: 97.136% (40533/41728) 326/391 
 [======================================================>..........]  Step: 287ms | Tot: 1m33s | Loss: 0.085 | Acc: 97.140% (40659/41856) 327/391 
 [======================================================>..........]  Step: 286ms | Tot: 1m33s | Loss: 0.085 | Acc: 97.147% (40786/41984) 328/391 
 [======================================================>..........]  Step: 278ms | Tot: 1m33s | Loss: 0.085 | Acc: 97.148% (40911/42112) 329/391 
 [======================================================>..........]  Step: 283ms | Tot: 1m34s | Loss: 0.085 | Acc: 97.150% (41036/42240) 330/391 
 [======================================================>..........]  Step: 287ms | Tot: 1m34s | Loss: 0.085 | Acc: 97.146% (41159/42368) 331/391 
 [=======================================================>.........]  Step: 289ms | Tot: 1m34s | Loss: 0.085 | Acc: 97.153% (41286/42496) 332/391 
 [=======================================================>.........]  Step: 289ms | Tot: 1m34s | Loss: 0.085 | Acc: 97.154% (41411/42624) 333/391 
 [=======================================================>.........]  Step: 279ms | Tot: 1m35s | Loss: 0.085 | Acc: 97.156% (41536/42752) 334/391 
 [=======================================================>.........]  Step: 286ms | Tot: 1m35s | Loss: 0.085 | Acc: 97.155% (41660/42880) 335/391 
 [=======================================================>.........]  Step: 285ms | Tot: 1m35s | Loss: 0.085 | Acc: 97.152% (41783/43008) 336/391 
 [=======================================================>.........]  Step: 287ms | Tot: 1m36s | Loss: 0.085 | Acc: 97.149% (41906/43136) 337/391 
 [========================================================>........]  Step: 288ms | Tot: 1m36s | Loss: 0.085 | Acc: 97.155% (42033/43264) 338/391 
 [========================================================>........]  Step: 307ms | Tot: 1m36s | Loss: 0.085 | Acc: 97.154% (42157/43392) 339/391 
 [========================================================>........]  Step: 288ms | Tot: 1m36s | Loss: 0.085 | Acc: 97.153% (42281/43520) 340/391 
 [========================================================>........]  Step: 285ms | Tot: 1m37s | Loss: 0.085 | Acc: 97.152% (42405/43648) 341/391 
 [========================================================>........]  Step: 286ms | Tot: 1m37s | Loss: 0.085 | Acc: 97.156% (42531/43776) 342/391 
 [========================================================>........]  Step: 287ms | Tot: 1m37s | Loss: 0.085 | Acc: 97.153% (42654/43904) 343/391 
 [=========================================================>.......]  Step: 284ms | Tot: 1m38s | Loss: 0.085 | Acc: 97.154% (42779/44032) 344/391 
 [=========================================================>.......]  Step: 286ms | Tot: 1m38s | Loss: 0.085 | Acc: 97.158% (42905/44160) 345/391 
 [=========================================================>.......]  Step: 286ms | Tot: 1m38s | Loss: 0.085 | Acc: 97.157% (43029/44288) 346/391 
 [=========================================================>.......]  Step: 283ms | Tot: 1m38s | Loss: 0.085 | Acc: 97.159% (43154/44416) 347/391 
 [=========================================================>.......]  Step: 283ms | Tot: 1m39s | Loss: 0.085 | Acc: 97.160% (43279/44544) 348/391 
 [=========================================================>.......]  Step: 277ms | Tot: 1m39s | Loss: 0.085 | Acc: 97.155% (43401/44672) 349/391 
 [==========================================================>......]  Step: 301ms | Tot: 1m39s | Loss: 0.085 | Acc: 97.156% (43526/44800) 350/391 
 [==========================================================>......]  Step: 284ms | Tot: 1m40s | Loss: 0.085 | Acc: 97.160% (43652/44928) 351/391 
 [==========================================================>......]  Step: 284ms | Tot: 1m40s | Loss: 0.085 | Acc: 97.161% (43777/45056) 352/391 
 [==========================================================>......]  Step: 297ms | Tot: 1m40s | Loss: 0.085 | Acc: 97.163% (43902/45184) 353/391 
 [==========================================================>......]  Step: 294ms | Tot: 1m40s | Loss: 0.085 | Acc: 97.157% (44024/45312) 354/391 
 [==========================================================>......]  Step: 287ms | Tot: 1m41s | Loss: 0.085 | Acc: 97.161% (44150/45440) 355/391 
 [===========================================================>.....]  Step: 289ms | Tot: 1m41s | Loss: 0.085 | Acc: 97.165% (44276/45568) 356/391 
 [===========================================================>.....]  Step: 283ms | Tot: 1m41s | Loss: 0.085 | Acc: 97.166% (44401/45696) 357/391 
 [===========================================================>.....]  Step: 279ms | Tot: 1m42s | Loss: 0.085 | Acc: 97.167% (44526/45824) 358/391 
 [===========================================================>.....]  Step: 289ms | Tot: 1m42s | Loss: 0.085 | Acc: 97.158% (44646/45952) 359/391 
 [===========================================================>.....]  Step: 301ms | Tot: 1m42s | Loss: 0.085 | Acc: 97.164% (44773/46080) 360/391 
 [===========================================================>.....]  Step: 301ms | Tot: 1m42s | Loss: 0.085 | Acc: 97.161% (44896/46208) 361/391 
 [============================================================>....]  Step: 291ms | Tot: 1m43s | Loss: 0.085 | Acc: 97.162% (45021/46336) 362/391 
 [============================================================>....]  Step: 288ms | Tot: 1m43s | Loss: 0.085 | Acc: 97.159% (45144/46464) 363/391 
 [============================================================>....]  Step: 280ms | Tot: 1m43s | Loss: 0.085 | Acc: 97.156% (45267/46592) 364/391 
 [============================================================>....]  Step: 293ms | Tot: 1m44s | Loss: 0.085 | Acc: 97.162% (45394/46720) 365/391 
 [============================================================>....]  Step: 278ms | Tot: 1m44s | Loss: 0.085 | Acc: 97.165% (45520/46848) 366/391 
 [============================================================>....]  Step: 286ms | Tot: 1m44s | Loss: 0.085 | Acc: 97.160% (45642/46976) 367/391 
 [=============================================================>...]  Step: 283ms | Tot: 1m44s | Loss: 0.085 | Acc: 97.164% (45768/47104) 368/391 
 [=============================================================>...]  Step: 288ms | Tot: 1m45s | Loss: 0.085 | Acc: 97.163% (45892/47232) 369/391 
 [=============================================================>...]  Step: 286ms | Tot: 1m45s | Loss: 0.085 | Acc: 97.160% (46015/47360) 370/391 
 [=============================================================>...]  Step: 279ms | Tot: 1m45s | Loss: 0.085 | Acc: 97.161% (46140/47488) 371/391 
 [=============================================================>...]  Step: 285ms | Tot: 1m46s | Loss: 0.085 | Acc: 97.165% (46266/47616) 372/391 
 [=============================================================>...]  Step: 281ms | Tot: 1m46s | Loss: 0.085 | Acc: 97.162% (46389/47744) 373/391 
 [==============================================================>..]  Step: 285ms | Tot: 1m46s | Loss: 0.085 | Acc: 97.165% (46515/47872) 374/391 
 [==============================================================>..]  Step: 289ms | Tot: 1m46s | Loss: 0.085 | Acc: 97.165% (46639/48000) 375/391 
 [==============================================================>..]  Step: 279ms | Tot: 1m47s | Loss: 0.085 | Acc: 97.168% (46765/48128) 376/391 
 [==============================================================>..]  Step: 286ms | Tot: 1m47s | Loss: 0.085 | Acc: 97.161% (46886/48256) 377/391 
 [==============================================================>..]  Step: 280ms | Tot: 1m47s | Loss: 0.085 | Acc: 97.164% (47012/48384) 378/391 
 [==============================================================>..]  Step: 286ms | Tot: 1m48s | Loss: 0.085 | Acc: 97.172% (47140/48512) 379/391 
 [===============================================================>.]  Step: 290ms | Tot: 1m48s | Loss: 0.085 | Acc: 97.159% (47258/48640) 380/391 
 [===============================================================>.]  Step: 283ms | Tot: 1m48s | Loss: 0.085 | Acc: 97.158% (47382/48768) 381/391 
 [===============================================================>.]  Step: 305ms | Tot: 1m48s | Loss: 0.085 | Acc: 97.155% (47505/48896) 382/391 
 [===============================================================>.]  Step: 284ms | Tot: 1m49s | Loss: 0.085 | Acc: 97.156% (47630/49024) 383/391 
 [===============================================================>.]  Step: 286ms | Tot: 1m49s | Loss: 0.085 | Acc: 97.160% (47756/49152) 384/391 
 [===============================================================>.]  Step: 288ms | Tot: 1m49s | Loss: 0.085 | Acc: 97.155% (47878/49280) 385/391 
 [================================================================>]  Step: 278ms | Tot: 1m50s | Loss: 0.085 | Acc: 97.156% (48003/49408) 386/391 
 [================================================================>]  Step: 285ms | Tot: 1m50s | Loss: 0.085 | Acc: 97.156% (48127/49536) 387/391 
 [================================================================>]  Step: 282ms | Tot: 1m50s | Loss: 0.085 | Acc: 97.153% (48250/49664) 388/391 
 [================================================================>]  Step: 283ms | Tot: 1m50s | Loss: 0.085 | Acc: 97.146% (48371/49792) 389/391 
 [================================================================>]  Step: 287ms | Tot: 1m51s | Loss: 0.085 | Acc: 97.151% (48498/49920) 390/391 
 [================================================================>]  Step: 212ms | Tot: 1m51s | Loss: 0.085 | Acc: 97.146% (48573/50000) 391/391 
 [>................................................................]  Step: 302ms | Tot: 0ms | Loss: 0.094 | Acc: 96.000% (96/100) 1/100 
 [>................................................................]  Step: 70ms | Tot: 70ms | Loss: 0.155 | Acc: 94.500% (189/200) 2/100 
 [=>...............................................................]  Step: 63ms | Tot: 134ms | Loss: 0.148 | Acc: 94.667% (284/300) 3/100 
 [=>...............................................................]  Step: 67ms | Tot: 201ms | Loss: 0.153 | Acc: 94.750% (379/400) 4/100 
 [==>..............................................................]  Step: 58ms | Tot: 259ms | Loss: 0.146 | Acc: 94.800% (474/500) 5/100 
 [===>.............................................................]  Step: 59ms | Tot: 318ms | Loss: 0.141 | Acc: 95.000% (570/600) 6/100 
 [===>.............................................................]  Step: 59ms | Tot: 378ms | Loss: 0.142 | Acc: 95.000% (665/700) 7/100 
 [====>............................................................]  Step: 59ms | Tot: 437ms | Loss: 0.154 | Acc: 94.625% (757/800) 8/100 
 [=====>...........................................................]  Step: 63ms | Tot: 501ms | Loss: 0.155 | Acc: 94.889% (854/900) 9/100 
 [=====>...........................................................]  Step: 60ms | Tot: 562ms | Loss: 0.166 | Acc: 94.700% (947/1000) 10/100 
 [======>..........................................................]  Step: 65ms | Tot: 628ms | Loss: 0.161 | Acc: 94.727% (1042/1100) 11/100 
 [=======>.........................................................]  Step: 60ms | Tot: 688ms | Loss: 0.164 | Acc: 94.417% (1133/1200) 12/100 
 [=======>.........................................................]  Step: 64ms | Tot: 753ms | Loss: 0.162 | Acc: 94.462% (1228/1300) 13/100 
 [========>........................................................]  Step: 59ms | Tot: 813ms | Loss: 0.163 | Acc: 94.429% (1322/1400) 14/100 
 [=========>.......................................................]  Step: 59ms | Tot: 872ms | Loss: 0.160 | Acc: 94.533% (1418/1500) 15/100 
 [=========>.......................................................]  Step: 59ms | Tot: 932ms | Loss: 0.158 | Acc: 94.562% (1513/1600) 16/100 
 [==========>......................................................]  Step: 58ms | Tot: 991ms | Loss: 0.156 | Acc: 94.647% (1609/1700) 17/100 
 [===========>.....................................................]  Step: 63ms | Tot: 1s54ms | Loss: 0.160 | Acc: 94.500% (1701/1800) 18/100 
 [===========>.....................................................]  Step: 61ms | Tot: 1s115ms | Loss: 0.160 | Acc: 94.421% (1794/1900) 19/100 
 [============>....................................................]  Step: 61ms | Tot: 1s177ms | Loss: 0.170 | Acc: 94.400% (1888/2000) 20/100 
 [=============>...................................................]  Step: 68ms | Tot: 1s245ms | Loss: 0.173 | Acc: 94.286% (1980/2100) 21/100 
