Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s237ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [=======================>.........................................]  Step: 183ms | Tot: 53s54ms | Loss: 1.405 | Acc: 59.829% (10683/17856) 279/782 
 [=======================>.........................................]  Step: 186ms | Tot: 53s240ms | Loss: 1.405 | Acc: 59.827% (10721/17920) 280/782 
 [=======================>.........................................]  Step: 182ms | Tot: 53s422ms | Loss: 1.405 | Acc: 59.831% (10760/17984) 281/782 
 [=======================>.........................................]  Step: 185ms | Tot: 53s608ms | Loss: 1.405 | Acc: 59.824% (10797/18048) 282/782 
 [=======================>.........................................]  Step: 179ms | Tot: 53s787ms | Loss: 1.405 | Acc: 59.795% (10830/18112) 283/782 
 [=======================>.........................................]  Step: 180ms | Tot: 53s968ms | Loss: 1.405 | Acc: 59.771% (10864/18176) 284/782 
 [=======================>.........................................]  Step: 189ms | Tot: 54s157ms | Loss: 1.406 | Acc: 59.775% (10903/18240) 285/782 
 [=======================>.........................................]  Step: 208ms | Tot: 54s365ms | Loss: 1.406 | Acc: 59.763% (10939/18304) 286/782 
 [=======================>.........................................]  Step: 198ms | Tot: 54s563ms | Loss: 1.406 | Acc: 59.767% (10978/18368) 287/782 
 [=======================>.........................................]  Step: 198ms | Tot: 54s761ms | Loss: 1.407 | Acc: 59.755% (11014/18432) 288/782 
 [=======================>.........................................]  Step: 186ms | Tot: 54s948ms | Loss: 1.406 | Acc: 59.748% (11051/18496) 289/782 
 [========================>........................................]  Step: 184ms | Tot: 55s132ms | Loss: 1.407 | Acc: 59.763% (11092/18560) 290/782 
 [========================>........................................]  Step: 195ms | Tot: 55s328ms | Loss: 1.406 | Acc: 59.772% (11132/18624) 291/782 
 [========================>........................................]  Step: 192ms | Tot: 55s521ms | Loss: 1.407 | Acc: 59.760% (11168/18688) 292/782 
 [========================>........................................]  Step: 188ms | Tot: 55s709ms | Loss: 1.407 | Acc: 59.748% (11204/18752) 293/782 
 [========================>........................................]  Step: 211ms | Tot: 55s920ms | Loss: 1.407 | Acc: 59.774% (11247/18816) 294/782 
 [========================>........................................]  Step: 196ms | Tot: 56s117ms | Loss: 1.406 | Acc: 59.788% (11288/18880) 295/782 
 [========================>........................................]  Step: 189ms | Tot: 56s306ms | Loss: 1.407 | Acc: 59.787% (11326/18944) 296/782 
 [========================>........................................]  Step: 183ms | Tot: 56s490ms | Loss: 1.406 | Acc: 59.812% (11369/19008) 297/782 
 [========================>........................................]  Step: 188ms | Tot: 56s678ms | Loss: 1.406 | Acc: 59.805% (11406/19072) 298/782 
 [========================>........................................]  Step: 185ms | Tot: 56s863ms | Loss: 1.407 | Acc: 59.772% (11438/19136) 299/782 
 [========================>........................................]  Step: 182ms | Tot: 57s45ms | Loss: 1.406 | Acc: 59.755% (11473/19200) 300/782 
 [========================>........................................]  Step: 197ms | Tot: 57s243ms | Loss: 1.407 | Acc: 59.744% (11509/19264) 301/782 
 [=========================>.......................................]  Step: 186ms | Tot: 57s429ms | Loss: 1.408 | Acc: 59.737% (11546/19328) 302/782 
 [=========================>.......................................]  Step: 185ms | Tot: 57s614ms | Loss: 1.408 | Acc: 59.736% (11584/19392) 303/782 
 [=========================>.......................................]  Step: 193ms | Tot: 57s808ms | Loss: 1.408 | Acc: 59.735% (11622/19456) 304/782 
 [=========================>.......................................]  Step: 192ms | Tot: 58s | Loss: 1.408 | Acc: 59.698% (11653/19520) 305/782 
 [=========================>.......................................]  Step: 194ms | Tot: 58s194ms | Loss: 1.407 | Acc: 59.727% (11697/19584) 306/782 
 [=========================>.......................................]  Step: 203ms | Tot: 58s398ms | Loss: 1.405 | Acc: 59.752% (11740/19648) 307/782 
 [=========================>.......................................]  Step: 199ms | Tot: 58s597ms | Loss: 1.406 | Acc: 59.755% (11779/19712) 308/782 
 [=========================>.......................................]  Step: 187ms | Tot: 58s785ms | Loss: 1.406 | Acc: 59.769% (11820/19776) 309/782 
 [=========================>.......................................]  Step: 192ms | Tot: 58s978ms | Loss: 1.405 | Acc: 59.803% (11865/19840) 310/782 
 [=========================>.......................................]  Step: 178ms | Tot: 59s157ms | Loss: 1.406 | Acc: 59.787% (11900/19904) 311/782 
 [=========================>.......................................]  Step: 181ms | Tot: 59s338ms | Loss: 1.406 | Acc: 59.766% (11934/19968) 312/782 
 [=========================>.......................................]  Step: 181ms | Tot: 59s520ms | Loss: 1.407 | Acc: 59.759% (11971/20032) 313/782 
 [==========================>......................................]  Step: 191ms | Tot: 59s712ms | Loss: 1.407 | Acc: 59.748% (12007/20096) 314/782 
 [==========================>......................................]  Step: 184ms | Tot: 59s896ms | Loss: 1.407 | Acc: 59.757% (12047/20160) 315/782 
 [==========================>......................................]  Step: 184ms | Tot: 1m81ms | Loss: 1.407 | Acc: 59.751% (12084/20224) 316/782 
 [==========================>......................................]  Step: 193ms | Tot: 1m275ms | Loss: 1.408 | Acc: 59.745% (12121/20288) 317/782 
 [==========================>......................................]  Step: 189ms | Tot: 1m465ms | Loss: 1.408 | Acc: 59.748% (12160/20352) 318/782 
 [==========================>......................................]  Step: 207ms | Tot: 1m672ms | Loss: 1.407 | Acc: 59.757% (12200/20416) 319/782 
 [==========================>......................................]  Step: 184ms | Tot: 1m857ms | Loss: 1.408 | Acc: 59.736% (12234/20480) 320/782 
 [==========================>......................................]  Step: 184ms | Tot: 1m1s | Loss: 1.407 | Acc: 59.735% (12272/20544) 321/782 
 [==========================>......................................]  Step: 182ms | Tot: 1m1s | Loss: 1.408 | Acc: 59.720% (12307/20608) 322/782 
 [==========================>......................................]  Step: 188ms | Tot: 1m1s | Loss: 1.407 | Acc: 59.738% (12349/20672) 323/782 
 [==========================>......................................]  Step: 204ms | Tot: 1m1s | Loss: 1.407 | Acc: 59.770% (12394/20736) 324/782 
 [==========================>......................................]  Step: 197ms | Tot: 1m1s | Loss: 1.406 | Acc: 59.822% (12443/20800) 325/782 
 [===========================>.....................................]  Step: 178ms | Tot: 1m1s | Loss: 1.405 | Acc: 59.850% (12487/20864) 326/782 
 [===========================>.....................................]  Step: 188ms | Tot: 1m2s | Loss: 1.405 | Acc: 59.867% (12529/20928) 327/782 
 [===========================>.....................................]  Step: 195ms | Tot: 1m2s | Loss: 1.405 | Acc: 59.913% (12577/20992) 328/782 
 [===========================>.....................................]  Step: 185ms | Tot: 1m2s | Loss: 1.404 | Acc: 59.916% (12616/21056) 329/782 
 [===========================>.....................................]  Step: 195ms | Tot: 1m2s | Loss: 1.404 | Acc: 59.934% (12658/21120) 330/782 
 [===========================>.....................................]  Step: 195ms | Tot: 1m2s | Loss: 1.404 | Acc: 59.908% (12691/21184) 331/782 
 [===========================>.....................................]  Step: 194ms | Tot: 1m3s | Loss: 1.405 | Acc: 59.874% (12722/21248) 332/782 
 [===========================>.....................................]  Step: 179ms | Tot: 1m3s | Loss: 1.405 | Acc: 59.872% (12760/21312) 333/782 
 [===========================>.....................................]  Step: 182ms | Tot: 1m3s | Loss: 1.405 | Acc: 59.866% (12797/21376) 334/782 
 [===========================>.....................................]  Step: 200ms | Tot: 1m3s | Loss: 1.404 | Acc: 59.888% (12840/21440) 335/782 
 [===========================>.....................................]  Step: 184ms | Tot: 1m3s | Loss: 1.404 | Acc: 59.942% (12890/21504) 336/782 
 [===========================>.....................................]  Step: 200ms | Tot: 1m4s | Loss: 1.405 | Acc: 59.904% (12920/21568) 337/782 
 [============================>....................................]  Step: 203ms | Tot: 1m4s | Loss: 1.405 | Acc: 59.870% (12951/21632) 338/782 
 [============================>....................................]  Step: 190ms | Tot: 1m4s | Loss: 1.404 | Acc: 59.905% (12997/21696) 339/782 
 [============================>....................................]  Step: 181ms | Tot: 1m4s | Loss: 1.404 | Acc: 59.936% (13042/21760) 340/782 
 [============================>....................................]  Step: 194ms | Tot: 1m4s | Loss: 1.404 | Acc: 59.934% (13080/21824) 341/782 
 [============================>....................................]  Step: 183ms | Tot: 1m5s | Loss: 1.404 | Acc: 59.946% (13121/21888) 342/782 
 [============================>....................................]  Step: 185ms | Tot: 1m5s | Loss: 1.404 | Acc: 59.967% (13164/21952) 343/782 
 [============================>....................................]  Step: 192ms | Tot: 1m5s | Loss: 1.404 | Acc: 59.947% (13198/22016) 344/782 
 [============================>....................................]  Step: 215ms | Tot: 1m5s | Loss: 1.404 | Acc: 59.968% (13241/22080) 345/782 
 [============================>....................................]  Step: 186ms | Tot: 1m5s | Loss: 1.403 | Acc: 60.021% (13291/22144) 346/782 
 [============================>....................................]  Step: 188ms | Tot: 1m6s | Loss: 1.403 | Acc: 60.001% (13325/22208) 347/782 
 [============================>....................................]  Step: 194ms | Tot: 1m6s | Loss: 1.403 | Acc: 59.986% (13360/22272) 348/782 
 [============================>....................................]  Step: 188ms | Tot: 1m6s | Loss: 1.403 | Acc: 59.988% (13399/22336) 349/782 
 [=============================>...................................]  Step: 187ms | Tot: 1m6s | Loss: 1.403 | Acc: 60.000% (13440/22400) 350/782 
 [=============================>...................................]  Step: 201ms | Tot: 1m6s | Loss: 1.403 | Acc: 60.016% (13482/22464) 351/782 
 [=============================>...................................]  Step: 192ms | Tot: 1m6s | Loss: 1.403 | Acc: 59.988% (13514/22528) 352/782 
 [=============================>...................................]  Step: 182ms | Tot: 1m7s | Loss: 1.405 | Acc: 59.933% (13540/22592) 353/782 
 [=============================>...................................]  Step: 186ms | Tot: 1m7s | Loss: 1.406 | Acc: 59.927% (13577/22656) 354/782 
 [=============================>...................................]  Step: 202ms | Tot: 1m7s | Loss: 1.406 | Acc: 59.899% (13609/22720) 355/782 
 [=============================>...................................]  Step: 188ms | Tot: 1m7s | Loss: 1.407 | Acc: 59.880% (13643/22784) 356/782 
 [=============================>...................................]  Step: 180ms | Tot: 1m7s | Loss: 1.407 | Acc: 59.878% (13681/22848) 357/782 
 [=============================>...................................]  Step: 179ms | Tot: 1m8s | Loss: 1.408 | Acc: 59.868% (13717/22912) 358/782 
 [=============================>...................................]  Step: 187ms | Tot: 1m8s | Loss: 1.408 | Acc: 59.884% (13759/22976) 359/782 
 [=============================>...................................]  Step: 184ms | Tot: 1m8s | Loss: 1.408 | Acc: 59.883% (13797/23040) 360/782 
 [=============================>...................................]  Step: 199ms | Tot: 1m8s | Loss: 1.408 | Acc: 59.881% (13835/23104) 361/782 
 [==============================>..................................]  Step: 218ms | Tot: 1m8s | Loss: 1.408 | Acc: 59.902% (13878/23168) 362/782 
 [==============================>..................................]  Step: 180ms | Tot: 1m9s | Loss: 1.408 | Acc: 59.870% (13909/23232) 363/782 
 [==============================>..................................]  Step: 180ms | Tot: 1m9s | Loss: 1.408 | Acc: 59.860% (13945/23296) 364/782 
 [==============================>..................................]  Step: 185ms | Tot: 1m9s | Loss: 1.408 | Acc: 59.884% (13989/23360) 365/782 
 [==============================>..................................]  Step: 204ms | Tot: 1m9s | Loss: 1.408 | Acc: 59.874% (14025/23424) 366/782 
 [==============================>..................................]  Step: 179ms | Tot: 1m9s | Loss: 1.409 | Acc: 59.856% (14059/23488) 367/782 
 [==============================>..................................]  Step: 209ms | Tot: 1m10s | Loss: 1.409 | Acc: 59.859% (14098/23552) 368/782 
 [==============================>..................................]  Step: 185ms | Tot: 1m10s | Loss: 1.409 | Acc: 59.866% (14138/23616) 369/782 
 [==============================>..................................]  Step: 193ms | Tot: 1m10s | Loss: 1.409 | Acc: 59.861% (14175/23680) 370/782 
 [==============================>..................................]  Step: 193ms | Tot: 1m10s | Loss: 1.408 | Acc: 59.889% (14220/23744) 371/782 
 [==============================>..................................]  Step: 193ms | Tot: 1m10s | Loss: 1.408 | Acc: 59.887% (14258/23808) 372/782 
 [==============================>..................................]  Step: 191ms | Tot: 1m10s | Loss: 1.408 | Acc: 59.928% (14306/23872) 373/782 
 [===============================>.................................]  Step: 187ms | Tot: 1m11s | Loss: 1.407 | Acc: 59.960% (14352/23936) 374/782 
 [===============================>.................................]  Step: 190ms | Tot: 1m11s | Loss: 1.407 | Acc: 59.933% (14384/24000) 375/782 
 [===============================>.................................]  Step: 185ms | Tot: 1m11s | Loss: 1.407 | Acc: 59.953% (14427/24064) 376/782 
 [===============================>.................................]  Step: 210ms | Tot: 1m11s | Loss: 1.407 | Acc: 59.943% (14463/24128) 377/782 
 [===============================>.................................]  Step: 194ms | Tot: 1m11s | Loss: 1.408 | Acc: 59.937% (14500/24192) 378/782 
 [===============================>.................................]  Step: 191ms | Tot: 1m12s | Loss: 1.408 | Acc: 59.965% (14545/24256) 379/782 
 [===============================>.................................]  Step: 181ms | Tot: 1m12s | Loss: 1.408 | Acc: 59.967% (14584/24320) 380/782 
 [===============================>.................................]  Step: 180ms | Tot: 1m12s | Loss: 1.407 | Acc: 59.994% (14629/24384) 381/782 
 [===============================>.................................]  Step: 187ms | Tot: 1m12s | Loss: 1.407 | Acc: 59.976% (14663/24448) 382/782 
 [===============================>.................................]  Step: 187ms | Tot: 1m12s | Loss: 1.407 | Acc: 59.991% (14705/24512) 383/782 
 [===============================>.................................]  Step: 193ms | Tot: 1m13s | Loss: 1.407 | Acc: 59.973% (14739/24576) 384/782 
 [===============================>.................................]  Step: 195ms | Tot: 1m13s | Loss: 1.407 | Acc: 59.984% (14780/24640) 385/782 
 [================================>................................]  Step: 198ms | Tot: 1m13s | Loss: 1.407 | Acc: 59.978% (14817/24704) 386/782 
 [================================>................................]  Step: 198ms | Tot: 1m13s | Loss: 1.407 | Acc: 59.969% (14853/24768) 387/782 
 [================================>................................]  Step: 186ms | Tot: 1m13s | Loss: 1.407 | Acc: 59.979% (14894/24832) 388/782 
 [================================>................................]  Step: 183ms | Tot: 1m14s | Loss: 1.407 | Acc: 59.986% (14934/24896) 389/782 
 [================================>................................]  Step: 186ms | Tot: 1m14s | Loss: 1.407 | Acc: 59.992% (14974/24960) 390/782 
 [================================>................................]  Step: 192ms | Tot: 1m14s | Loss: 1.406 | Acc: 60.010% (15017/25024) 391/782 
 [================================>................................]  Step: 199ms | Tot: 1m14s | Loss: 1.406 | Acc: 60.025% (15059/25088) 392/782 
 [================================>................................]  Step: 180ms | Tot: 1m14s | Loss: 1.407 | Acc: 60.003% (15092/25152) 393/782 
 [================================>................................]  Step: 183ms | Tot: 1m14s | Loss: 1.406 | Acc: 60.025% (15136/25216) 394/782 
 [================================>................................]  Step: 182ms | Tot: 1m15s | Loss: 1.406 | Acc: 60.024% (15174/25280) 395/782 
 [================================>................................]  Step: 186ms | Tot: 1m15s | Loss: 1.408 | Acc: 59.987% (15203/25344) 396/782 
 [================================>................................]  Step: 189ms | Tot: 1m15s | Loss: 1.408 | Acc: 59.985% (15241/25408) 397/782 
 [================================>................................]  Step: 198ms | Tot: 1m15s | Loss: 1.408 | Acc: 59.968% (15275/25472) 398/782 
 [=================================>...............................]  Step: 190ms | Tot: 1m15s | Loss: 1.409 | Acc: 59.958% (15311/25536) 399/782 
 [=================================>...............................]  Step: 179ms | Tot: 1m16s | Loss: 1.408 | Acc: 59.969% (15352/25600) 400/782 
 [=================================>...............................]  Step: 200ms | Tot: 1m16s | Loss: 1.409 | Acc: 59.963% (15389/25664) 401/782 
 [=================================>...............................]  Step: 198ms | Tot: 1m16s | Loss: 1.409 | Acc: 59.970% (15429/25728) 402/782 
 [=================================>...............................]  Step: 193ms | Tot: 1m16s | Loss: 1.409 | Acc: 59.960% (15465/25792) 403/782 
 [=================================>...............................]  Step: 185ms | Tot: 1m16s | Loss: 1.409 | Acc: 59.959% (15503/25856) 404/782 
 [=================================>...............................]  Step: 192ms | Tot: 1m17s | Loss: 1.409 | Acc: 59.954% (15540/25920) 405/782 
 [=================================>...............................]  Step: 184ms | Tot: 1m17s | Loss: 1.410 | Acc: 59.948% (15577/25984) 406/782 
 [=================================>...............................]  Step: 191ms | Tot: 1m17s | Loss: 1.410 | Acc: 59.955% (15617/26048) 407/782 
 [=================================>...............................]  Step: 186ms | Tot: 1m17s | Loss: 1.410 | Acc: 59.949% (15654/26112) 408/782 
 [=================================>...............................]  Step: 184ms | Tot: 1m17s | Loss: 1.411 | Acc: 59.948% (15692/26176) 409/782 
 [=================================>...............................]  Step: 191ms | Tot: 1m18s | Loss: 1.411 | Acc: 59.924% (15724/26240) 410/782 
 [==================================>..............................]  Step: 185ms | Tot: 1m18s | Loss: 1.411 | Acc: 59.926% (15763/26304) 411/782 
 [==================================>..............................]  Step: 201ms | Tot: 1m18s | Loss: 1.412 | Acc: 59.929% (15802/26368) 412/782 
 [==================================>..............................]  Step: 184ms | Tot: 1m18s | Loss: 1.412 | Acc: 59.927% (15840/26432) 413/782 
 [==================================>..............................]  Step: 179ms | Tot: 1m18s | Loss: 1.413 | Acc: 59.903% (15872/26496) 414/782 
 [==================================>..............................]  Step: 183ms | Tot: 1m18s | Loss: 1.412 | Acc: 59.906% (15911/26560) 415/782 
 [==================================>..............................]  Step: 182ms | Tot: 1m19s | Loss: 1.412 | Acc: 59.931% (15956/26624) 416/782 
 [==================================>..............................]  Step: 188ms | Tot: 1m19s | Loss: 1.412 | Acc: 59.930% (15994/26688) 417/782 
 [==================================>..............................]  Step: 192ms | Tot: 1m19s | Loss: 1.412 | Acc: 59.917% (16029/26752) 418/782 
 [==================================>..............................]  Step: 186ms | Tot: 1m19s | Loss: 1.412 | Acc: 59.916% (16067/26816) 419/782 
 [==================================>..............................]  Step: 183ms | Tot: 1m19s | Loss: 1.412 | Acc: 59.922% (16107/26880) 420/782 
 [==================================>..............................]  Step: 184ms | Tot: 1m20s | Loss: 1.412 | Acc: 59.909% (16142/26944) 421/782 
 [==================================>..............................]  Step: 197ms | Tot: 1m20s | Loss: 1.411 | Acc: 59.916% (16182/27008) 422/782 
 [===================================>.............................]  Step: 185ms | Tot: 1m20s | Loss: 1.412 | Acc: 59.925% (16223/27072) 423/782 
 [===================================>.............................]  Step: 190ms | Tot: 1m20s | Loss: 1.412 | Acc: 59.924% (16261/27136) 424/782 
 [===================================>.............................]  Step: 185ms | Tot: 1m20s | Loss: 1.412 | Acc: 59.938% (16303/27200) 425/782 
 [===================================>.............................]  Step: 210ms | Tot: 1m21s | Loss: 1.411 | Acc: 59.955% (16346/27264) 426/782 
 [===================================>.............................]  Step: 189ms | Tot: 1m21s | Loss: 1.411 | Acc: 59.964% (16387/27328) 427/782 
 [===================================>.............................]  Step: 184ms | Tot: 1m21s | Loss: 1.411 | Acc: 59.974% (16428/27392) 428/782 
 [===================================>.............................]  Step: 191ms | Tot: 1m21s | Loss: 1.410 | Acc: 59.980% (16468/27456) 429/782 
 [===================================>.............................]  Step: 192ms | Tot: 1m21s | Loss: 1.410 | Acc: 59.993% (16510/27520) 430/782 
 [===================================>.............................]  Step: 180ms | Tot: 1m21s | Loss: 1.409 | Acc: 59.988% (16547/27584) 431/782 
 [===================================>.............................]  Step: 200ms | Tot: 1m22s | Loss: 1.409 | Acc: 60.004% (16590/27648) 432/782 
 [===================================>.............................]  Step: 195ms | Tot: 1m22s | Loss: 1.409 | Acc: 60.014% (16631/27712) 433/782 
 [===================================>.............................]  Step: 190ms | Tot: 1m22s | Loss: 1.408 | Acc: 60.023% (16672/27776) 434/782 
 [====================================>............................]  Step: 184ms | Tot: 1m22s | Loss: 1.409 | Acc: 60.004% (16705/27840) 435/782 
 [====================================>............................]  Step: 184ms | Tot: 1m22s | Loss: 1.409 | Acc: 60.009% (16745/27904) 436/782 
 [====================================>............................]  Step: 176ms | Tot: 1m23s | Loss: 1.409 | Acc: 60.019% (16786/27968) 437/782 
 [====================================>............................]  Step: 193ms | Tot: 1m23s | Loss: 1.409 | Acc: 60.028% (16827/28032) 438/782 
 [====================================>............................]  Step: 215ms | Tot: 1m23s | Loss: 1.411 | Acc: 60.005% (16859/28096) 439/782 
 [====================================>............................]  Step: 215ms | Tot: 1m23s | Loss: 1.411 | Acc: 59.996% (16895/28160) 440/782 
 [====================================>............................]  Step: 184ms | Tot: 1m23s | Loss: 1.411 | Acc: 60.009% (16937/28224) 441/782 
 [====================================>............................]  Step: 182ms | Tot: 1m24s | Loss: 1.410 | Acc: 60.033% (16982/28288) 442/782 
 [====================================>............................]  Step: 196ms | Tot: 1m24s | Loss: 1.410 | Acc: 60.042% (17023/28352) 443/782 
 [====================================>............................]  Step: 188ms | Tot: 1m24s | Loss: 1.409 | Acc: 60.040% (17061/28416) 444/782 
 [====================================>............................]  Step: 183ms | Tot: 1m24s | Loss: 1.410 | Acc: 60.046% (17101/28480) 445/782 
 [====================================>............................]  Step: 190ms | Tot: 1m24s | Loss: 1.410 | Acc: 60.044% (17139/28544) 446/782 
 [=====================================>...........................]  Step: 190ms | Tot: 1m25s | Loss: 1.410 | Acc: 60.022% (17171/28608) 447/782 
 [=====================================>...........................]  Step: 201ms | Tot: 1m25s | Loss: 1.410 | Acc: 60.024% (17210/28672) 448/782 
 [=====================================>...........................]  Step: 190ms | Tot: 1m25s | Loss: 1.410 | Acc: 60.040% (17253/28736) 449/782 
 [=====================================>...........................]  Step: 199ms | Tot: 1m25s | Loss: 1.410 | Acc: 60.038% (17291/28800) 450/782 
 [=====================================>...........................]  Step: 184ms | Tot: 1m25s | Loss: 1.410 | Acc: 60.019% (17324/28864) 451/782 
 [=====================================>...........................]  Step: 194ms | Tot: 1m26s | Loss: 1.410 | Acc: 60.046% (17370/28928) 452/782 
 [=====================================>...........................]  Step: 188ms | Tot: 1m26s | Loss: 1.410 | Acc: 60.020% (17401/28992) 453/782 
 [=====================================>...........................]  Step: 189ms | Tot: 1m26s | Loss: 1.410 | Acc: 60.019% (17439/29056) 454/782 
 [=====================================>...........................]  Step: 197ms | Tot: 1m26s | Loss: 1.411 | Acc: 60.014% (17476/29120) 455/782 
 [=====================================>...........................]  Step: 186ms | Tot: 1m26s | Loss: 1.411 | Acc: 60.009% (17513/29184) 456/782 
 [=====================================>...........................]  Step: 187ms | Tot: 1m26s | Loss: 1.411 | Acc: 60.004% (17550/29248) 457/782 
 [=====================================>...........................]  Step: 200ms | Tot: 1m27s | Loss: 1.412 | Acc: 59.982% (17582/29312) 458/782 
 [======================================>..........................]  Step: 192ms | Tot: 1m27s | Loss: 1.411 | Acc: 60.001% (17626/29376) 459/782 
 [======================================>..........................]  Step: 185ms | Tot: 1m27s | Loss: 1.412 | Acc: 59.993% (17662/29440) 460/782 
 [======================================>..........................]  Step: 188ms | Tot: 1m27s | Loss: 1.411 | Acc: 60.002% (17703/29504) 461/782 
 [======================================>..........................]  Step: 197ms | Tot: 1m27s | Loss: 1.412 | Acc: 59.994% (17739/29568) 462/782 
 [======================================>..........................]  Step: 185ms | Tot: 1m28s | Loss: 1.412 | Acc: 60.006% (17781/29632) 463/782 
 [======================================>..........................]  Step: 190ms | Tot: 1m28s | Loss: 1.411 | Acc: 60.032% (17827/29696) 464/782 
 [======================================>..........................]  Step: 195ms | Tot: 1m28s | Loss: 1.412 | Acc: 60.007% (17858/29760) 465/782 
 [======================================>..........................]  Step: 205ms | Tot: 1m28s | Loss: 1.412 | Acc: 59.999% (17894/29824) 466/782 
 [======================================>..........................]  Step: 185ms | Tot: 1m28s | Loss: 1.413 | Acc: 59.967% (17923/29888) 467/782 
 [======================================>..........................]  Step: 177ms | Tot: 1m29s | Loss: 1.413 | Acc: 59.969% (17962/29952) 468/782 
 [======================================>..........................]  Step: 199ms | Tot: 1m29s | Loss: 1.414 | Acc: 59.971% (18001/30016) 469/782 
 [======================================>..........................]  Step: 192ms | Tot: 1m29s | Loss: 1.413 | Acc: 59.983% (18043/30080) 470/782 
 [=======================================>.........................]  Step: 214ms | Tot: 1m29s | Loss: 1.413 | Acc: 59.979% (18080/30144) 471/782 
 [=======================================>.........................]  Step: 194ms | Tot: 1m29s | Loss: 1.413 | Acc: 59.987% (18121/30208) 472/782 
 [=======================================>.........................]  Step: 183ms | Tot: 1m30s | Loss: 1.414 | Acc: 59.980% (18157/30272) 473/782 
 [=======================================>.........................]  Step: 184ms | Tot: 1m30s | Loss: 1.414 | Acc: 59.972% (18193/30336) 474/782 
 [=======================================>.........................]  Step: 178ms | Tot: 1m30s | Loss: 1.414 | Acc: 59.980% (18234/30400) 475/782 
 [=======================================>.........................]  Step: 219ms | Tot: 1m30s | Loss: 1.414 | Acc: 59.989% (18275/30464) 476/782 
 [=======================================>.........................]  Step: 183ms | Tot: 1m30s | Loss: 1.414 | Acc: 59.997% (18316/30528) 477/782 
 [=======================================>.........................]  Step: 187ms | Tot: 1m31s | Loss: 1.413 | Acc: 59.996% (18354/30592) 478/782 
 [=======================================>.........................]  Step: 191ms | Tot: 1m31s | Loss: 1.414 | Acc: 59.998% (18393/30656) 479/782 
 [=======================================>.........................]  Step: 184ms | Tot: 1m31s | Loss: 1.413 | Acc: 59.997% (18431/30720) 480/782 
 [=======================================>.........................]  Step: 195ms | Tot: 1m31s | Loss: 1.414 | Acc: 59.986% (18466/30784) 481/782 
