Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s3ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [>................................................................]  Step: 66ms | Tot: 505ms | Loss: 0.646 | Acc: 81.445% (417/512) 8/782 
 [>................................................................]  Step: 72ms | Tot: 577ms | Loss: 0.654 | Acc: 81.250% (468/576) 9/782 
 [>................................................................]  Step: 66ms | Tot: 644ms | Loss: 0.658 | Acc: 80.938% (518/640) 10/782 
 [>................................................................]  Step: 66ms | Tot: 710ms | Loss: 0.660 | Acc: 80.540% (567/704) 11/782 
 [>................................................................]  Step: 65ms | Tot: 776ms | Loss: 0.660 | Acc: 80.078% (615/768) 12/782 
 [>................................................................]  Step: 88ms | Tot: 864ms | Loss: 0.646 | Acc: 80.288% (668/832) 13/782 
 [=>...............................................................]  Step: 64ms | Tot: 928ms | Loss: 0.649 | Acc: 80.246% (719/896) 14/782 
 [=>...............................................................]  Step: 74ms | Tot: 1s2ms | Loss: 0.671 | Acc: 79.896% (767/960) 15/782 
 [=>...............................................................]  Step: 72ms | Tot: 1s75ms | Loss: 0.669 | Acc: 79.590% (815/1024) 16/782 
 [=>...............................................................]  Step: 67ms | Tot: 1s143ms | Loss: 0.685 | Acc: 79.228% (862/1088) 17/782 
 [=>...............................................................]  Step: 68ms | Tot: 1s211ms | Loss: 0.685 | Acc: 79.427% (915/1152) 18/782 
 [=>...............................................................]  Step: 67ms | Tot: 1s278ms | Loss: 0.679 | Acc: 79.359% (965/1216) 19/782 
 [=>...............................................................]  Step: 67ms | Tot: 1s346ms | Loss: 0.679 | Acc: 79.297% (1015/1280) 20/782 
 [=>...............................................................]  Step: 68ms | Tot: 1s414ms | Loss: 0.684 | Acc: 79.092% (1063/1344) 21/782 
 [=>...............................................................]  Step: 71ms | Tot: 1s485ms | Loss: 0.683 | Acc: 79.261% (1116/1408) 22/782 
 [=>...............................................................]  Step: 71ms | Tot: 1s557ms | Loss: 0.673 | Acc: 79.552% (1171/1472) 23/782 
 [=>...............................................................]  Step: 73ms | Tot: 1s631ms | Loss: 0.672 | Acc: 79.688% (1224/1536) 24/782 
 [=>...............................................................]  Step: 67ms | Tot: 1s698ms | Loss: 0.676 | Acc: 79.625% (1274/1600) 25/782 
 [==>..............................................................]  Step: 68ms | Tot: 1s766ms | Loss: 0.685 | Acc: 79.267% (1319/1664) 26/782 
 [==>..............................................................]  Step: 72ms | Tot: 1s839ms | Loss: 0.682 | Acc: 79.340% (1371/1728) 27/782 
 [==>..............................................................]  Step: 75ms | Tot: 1s915ms | Loss: 0.680 | Acc: 79.408% (1423/1792) 28/782 
 [==>..............................................................]  Step: 72ms | Tot: 1s987ms | Loss: 0.667 | Acc: 79.903% (1483/1856) 29/782 
 [==>..............................................................]  Step: 76ms | Tot: 2s63ms | Loss: 0.666 | Acc: 79.896% (1534/1920) 30/782 
 [==>..............................................................]  Step: 72ms | Tot: 2s136ms | Loss: 0.668 | Acc: 79.788% (1583/1984) 31/782 
 [==>..............................................................]  Step: 71ms | Tot: 2s207ms | Loss: 0.664 | Acc: 79.932% (1637/2048) 32/782 
 [==>..............................................................]  Step: 67ms | Tot: 2s274ms | Loss: 0.662 | Acc: 79.924% (1688/2112) 33/782 
 [==>..............................................................]  Step: 72ms | Tot: 2s347ms | Loss: 0.660 | Acc: 80.009% (1741/2176) 34/782 
 [==>..............................................................]  Step: 76ms | Tot: 2s423ms | Loss: 0.665 | Acc: 79.821% (1788/2240) 35/782 
 [==>..............................................................]  Step: 75ms | Tot: 2s499ms | Loss: 0.666 | Acc: 79.905% (1841/2304) 36/782 
 [==>..............................................................]  Step: 69ms | Tot: 2s568ms | Loss: 0.672 | Acc: 79.645% (1886/2368) 37/782 
 [===>.............................................................]  Step: 75ms | Tot: 2s644ms | Loss: 0.671 | Acc: 79.688% (1938/2432) 38/782 
 [===>.............................................................]  Step: 72ms | Tot: 2s716ms | Loss: 0.672 | Acc: 79.768% (1991/2496) 39/782 
 [===>.............................................................]  Step: 71ms | Tot: 2s787ms | Loss: 0.678 | Acc: 79.570% (2037/2560) 40/782 
 [===>.............................................................]  Step: 96ms | Tot: 2s884ms | Loss: 0.685 | Acc: 79.383% (2083/2624) 41/782 
 [===>.............................................................]  Step: 79ms | Tot: 2s964ms | Loss: 0.690 | Acc: 79.167% (2128/2688) 42/782 
 [===>.............................................................]  Step: 82ms | Tot: 3s46ms | Loss: 0.692 | Acc: 79.106% (2177/2752) 43/782 
 [===>.............................................................]  Step: 75ms | Tot: 3s121ms | Loss: 0.688 | Acc: 79.261% (2232/2816) 44/782 
 [===>.............................................................]  Step: 79ms | Tot: 3s201ms | Loss: 0.695 | Acc: 79.097% (2278/2880) 45/782 
 [===>.............................................................]  Step: 71ms | Tot: 3s273ms | Loss: 0.699 | Acc: 79.110% (2329/2944) 46/782 
 [===>.............................................................]  Step: 72ms | Tot: 3s345ms | Loss: 0.699 | Acc: 79.089% (2379/3008) 47/782 
 [===>.............................................................]  Step: 71ms | Tot: 3s416ms | Loss: 0.696 | Acc: 79.134% (2431/3072) 48/782 
 [===>.............................................................]  Step: 68ms | Tot: 3s484ms | Loss: 0.700 | Acc: 79.018% (2478/3136) 49/782 
 [====>............................................................]  Step: 75ms | Tot: 3s560ms | Loss: 0.702 | Acc: 79.000% (2528/3200) 50/782 
 [====>............................................................]  Step: 75ms | Tot: 3s636ms | Loss: 0.706 | Acc: 78.922% (2576/3264) 51/782 
 [====>............................................................]  Step: 71ms | Tot: 3s707ms | Loss: 0.711 | Acc: 78.786% (2622/3328) 52/782 
 [====>............................................................]  Step: 71ms | Tot: 3s779ms | Loss: 0.706 | Acc: 78.892% (2676/3392) 53/782 
 [====>............................................................]  Step: 81ms | Tot: 3s860ms | Loss: 0.707 | Acc: 78.762% (2722/3456) 54/782 
 [====>............................................................]  Step: 68ms | Tot: 3s928ms | Loss: 0.711 | Acc: 78.551% (2765/3520) 55/782 
 [====>............................................................]  Step: 73ms | Tot: 4s2ms | Loss: 0.709 | Acc: 78.544% (2815/3584) 56/782 
 [====>............................................................]  Step: 69ms | Tot: 4s71ms | Loss: 0.713 | Acc: 78.536% (2865/3648) 57/782 
 [====>............................................................]  Step: 68ms | Tot: 4s140ms | Loss: 0.715 | Acc: 78.529% (2915/3712) 58/782 
 [====>............................................................]  Step: 72ms | Tot: 4s212ms | Loss: 0.715 | Acc: 78.602% (2968/3776) 59/782 
 [====>............................................................]  Step: 72ms | Tot: 4s285ms | Loss: 0.714 | Acc: 78.646% (3020/3840) 60/782 
 [====>............................................................]  Step: 71ms | Tot: 4s356ms | Loss: 0.715 | Acc: 78.663% (3071/3904) 61/782 
 [=====>...........................................................]  Step: 75ms | Tot: 4s432ms | Loss: 0.711 | Acc: 78.881% (3130/3968) 62/782 
 [=====>...........................................................]  Step: 68ms | Tot: 4s501ms | Loss: 0.713 | Acc: 78.844% (3179/4032) 63/782 
 [=====>...........................................................]  Step: 74ms | Tot: 4s575ms | Loss: 0.712 | Acc: 78.857% (3230/4096) 64/782 
 [=====>...........................................................]  Step: 66ms | Tot: 4s642ms | Loss: 0.713 | Acc: 78.846% (3280/4160) 65/782 
 [=====>...........................................................]  Step: 72ms | Tot: 4s714ms | Loss: 0.712 | Acc: 78.835% (3330/4224) 66/782 
 [=====>...........................................................]  Step: 72ms | Tot: 4s787ms | Loss: 0.713 | Acc: 78.801% (3379/4288) 67/782 
 [=====>...........................................................]  Step: 71ms | Tot: 4s858ms | Loss: 0.718 | Acc: 78.676% (3424/4352) 68/782 
 [=====>...........................................................]  Step: 76ms | Tot: 4s935ms | Loss: 0.717 | Acc: 78.736% (3477/4416) 69/782 
 [=====>...........................................................]  Step: 68ms | Tot: 5s3ms | Loss: 0.719 | Acc: 78.638% (3523/4480) 70/782 
 [=====>...........................................................]  Step: 75ms | Tot: 5s79ms | Loss: 0.717 | Acc: 78.719% (3577/4544) 71/782 
 [=====>...........................................................]  Step: 76ms | Tot: 5s155ms | Loss: 0.717 | Acc: 78.798% (3631/4608) 72/782 
 [=====>...........................................................]  Step: 71ms | Tot: 5s227ms | Loss: 0.714 | Acc: 78.917% (3687/4672) 73/782 
 [======>..........................................................]  Step: 71ms | Tot: 5s299ms | Loss: 0.715 | Acc: 78.843% (3734/4736) 74/782 
 [======>..........................................................]  Step: 75ms | Tot: 5s375ms | Loss: 0.713 | Acc: 78.875% (3786/4800) 75/782 
 [======>..........................................................]  Step: 69ms | Tot: 5s444ms | Loss: 0.711 | Acc: 78.968% (3841/4864) 76/782 
 [======>..........................................................]  Step: 74ms | Tot: 5s518ms | Loss: 0.710 | Acc: 78.977% (3892/4928) 77/782 
 [======>..........................................................]  Step: 71ms | Tot: 5s590ms | Loss: 0.712 | Acc: 78.906% (3939/4992) 78/782 
 [======>..........................................................]  Step: 71ms | Tot: 5s661ms | Loss: 0.708 | Acc: 79.035% (3996/5056) 79/782 
 [======>..........................................................]  Step: 71ms | Tot: 5s733ms | Loss: 0.707 | Acc: 79.082% (4049/5120) 80/782 
 [======>..........................................................]  Step: 73ms | Tot: 5s806ms | Loss: 0.707 | Acc: 79.109% (4101/5184) 81/782 
 [======>..........................................................]  Step: 77ms | Tot: 5s884ms | Loss: 0.708 | Acc: 79.078% (4150/5248) 82/782 
 [======>..........................................................]  Step: 72ms | Tot: 5s956ms | Loss: 0.709 | Acc: 79.104% (4202/5312) 83/782 
 [======>..........................................................]  Step: 71ms | Tot: 6s28ms | Loss: 0.710 | Acc: 79.092% (4252/5376) 84/782 
 [======>..........................................................]  Step: 72ms | Tot: 6s100ms | Loss: 0.710 | Acc: 79.136% (4305/5440) 85/782 
 [=======>.........................................................]  Step: 67ms | Tot: 6s168ms | Loss: 0.709 | Acc: 79.179% (4358/5504) 86/782 
 [=======>.........................................................]  Step: 84ms | Tot: 6s253ms | Loss: 0.710 | Acc: 79.149% (4407/5568) 87/782 
 [=======>.........................................................]  Step: 119ms | Tot: 6s372ms | Loss: 0.711 | Acc: 79.137% (4457/5632) 88/782 
 [=======>.........................................................]  Step: 67ms | Tot: 6s440ms | Loss: 0.712 | Acc: 79.055% (4503/5696) 89/782 
 [=======>.........................................................]  Step: 72ms | Tot: 6s512ms | Loss: 0.713 | Acc: 78.993% (4550/5760) 90/782 
 [=======>.........................................................]  Step: 68ms | Tot: 6s580ms | Loss: 0.713 | Acc: 78.966% (4599/5824) 91/782 
 [=======>.........................................................]  Step: 68ms | Tot: 6s649ms | Loss: 0.717 | Acc: 78.872% (4644/5888) 92/782 
 [=======>.........................................................]  Step: 70ms | Tot: 6s720ms | Loss: 0.717 | Acc: 78.864% (4694/5952) 93/782 
 [=======>.........................................................]  Step: 75ms | Tot: 6s796ms | Loss: 0.720 | Acc: 78.773% (4739/6016) 94/782 
 [=======>.........................................................]  Step: 77ms | Tot: 6s873ms | Loss: 0.725 | Acc: 78.586% (4778/6080) 95/782 
 [=======>.........................................................]  Step: 67ms | Tot: 6s941ms | Loss: 0.725 | Acc: 78.597% (4829/6144) 96/782 
 [=======>.........................................................]  Step: 72ms | Tot: 7s13ms | Loss: 0.725 | Acc: 78.544% (4876/6208) 97/782 
 [========>........................................................]  Step: 69ms | Tot: 7s82ms | Loss: 0.728 | Acc: 78.492% (4923/6272) 98/782 
 [========>........................................................]  Step: 71ms | Tot: 7s154ms | Loss: 0.725 | Acc: 78.535% (4976/6336) 99/782 
 [========>........................................................]  Step: 72ms | Tot: 7s227ms | Loss: 0.729 | Acc: 78.438% (5020/6400) 100/782 
 [========>........................................................]  Step: 72ms | Tot: 7s299ms | Loss: 0.730 | Acc: 78.434% (5070/6464) 101/782 
 [========>........................................................]  Step: 71ms | Tot: 7s370ms | Loss: 0.730 | Acc: 78.385% (5117/6528) 102/782 
 [========>........................................................]  Step: 68ms | Tot: 7s439ms | Loss: 0.731 | Acc: 78.368% (5166/6592) 103/782 
 [========>........................................................]  Step: 74ms | Tot: 7s513ms | Loss: 0.733 | Acc: 78.275% (5210/6656) 104/782 
 [========>........................................................]  Step: 76ms | Tot: 7s590ms | Loss: 0.732 | Acc: 78.244% (5258/6720) 105/782 
 [========>........................................................]  Step: 71ms | Tot: 7s661ms | Loss: 0.733 | Acc: 78.258% (5309/6784) 106/782 
 [========>........................................................]  Step: 70ms | Tot: 7s732ms | Loss: 0.732 | Acc: 78.271% (5360/6848) 107/782 
 [========>........................................................]  Step: 72ms | Tot: 7s805ms | Loss: 0.733 | Acc: 78.226% (5407/6912) 108/782 
 [========>........................................................]  Step: 72ms | Tot: 7s877ms | Loss: 0.732 | Acc: 78.240% (5458/6976) 109/782 
 [=========>.......................................................]  Step: 73ms | Tot: 7s950ms | Loss: 0.732 | Acc: 78.210% (5506/7040) 110/782 
 [=========>.......................................................]  Step: 79ms | Tot: 8s30ms | Loss: 0.732 | Acc: 78.153% (5552/7104) 111/782 
 [=========>.......................................................]  Step: 72ms | Tot: 8s102ms | Loss: 0.734 | Acc: 78.125% (5600/7168) 112/782 
 [=========>.......................................................]  Step: 77ms | Tot: 8s179ms | Loss: 0.733 | Acc: 78.139% (5651/7232) 113/782 
 [=========>.......................................................]  Step: 67ms | Tot: 8s247ms | Loss: 0.734 | Acc: 78.098% (5698/7296) 114/782 
 [=========>.......................................................]  Step: 79ms | Tot: 8s327ms | Loss: 0.735 | Acc: 78.043% (5744/7360) 115/782 
 [=========>.......................................................]  Step: 68ms | Tot: 8s395ms | Loss: 0.738 | Acc: 78.058% (5795/7424) 116/782 
 [=========>.......................................................]  Step: 71ms | Tot: 8s467ms | Loss: 0.737 | Acc: 78.085% (5847/7488) 117/782 
 [=========>.......................................................]  Step: 70ms | Tot: 8s537ms | Loss: 0.735 | Acc: 78.125% (5900/7552) 118/782 
 [=========>.......................................................]  Step: 69ms | Tot: 8s606ms | Loss: 0.734 | Acc: 78.112% (5949/7616) 119/782 
 [=========>.......................................................]  Step: 72ms | Tot: 8s679ms | Loss: 0.733 | Acc: 78.112% (5999/7680) 120/782 
 [=========>.......................................................]  Step: 75ms | Tot: 8s754ms | Loss: 0.733 | Acc: 78.151% (6052/7744) 121/782 
 [==========>......................................................]  Step: 64ms | Tot: 8s818ms | Loss: 0.734 | Acc: 78.087% (6097/7808) 122/782 
 [==========>......................................................]  Step: 72ms | Tot: 8s891ms | Loss: 0.736 | Acc: 78.061% (6145/7872) 123/782 
 [==========>......................................................]  Step: 68ms | Tot: 8s960ms | Loss: 0.736 | Acc: 78.062% (6195/7936) 124/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s32ms | Loss: 0.735 | Acc: 78.088% (6247/8000) 125/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s104ms | Loss: 0.737 | Acc: 78.051% (6294/8064) 126/782 
 [==========>......................................................]  Step: 76ms | Tot: 9s181ms | Loss: 0.736 | Acc: 78.027% (6342/8128) 127/782 
 [==========>......................................................]  Step: 71ms | Tot: 9s253ms | Loss: 0.736 | Acc: 78.052% (6394/8192) 128/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s326ms | Loss: 0.737 | Acc: 78.077% (6446/8256) 129/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s398ms | Loss: 0.738 | Acc: 78.029% (6492/8320) 130/782 
 [==========>......................................................]  Step: 67ms | Tot: 9s466ms | Loss: 0.738 | Acc: 78.030% (6542/8384) 131/782 
 [==========>......................................................]  Step: 81ms | Tot: 9s547ms | Loss: 0.737 | Acc: 78.042% (6593/8448) 132/782 
 [==========>......................................................]  Step: 72ms | Tot: 9s619ms | Loss: 0.738 | Acc: 78.019% (6641/8512) 133/782 
 [===========>.....................................................]  Step: 72ms | Tot: 9s692ms | Loss: 0.736 | Acc: 78.067% (6695/8576) 134/782 
 [===========>.....................................................]  Step: 67ms | Tot: 9s759ms | Loss: 0.737 | Acc: 78.009% (6740/8640) 135/782 
 [===========>.....................................................]  Step: 74ms | Tot: 9s834ms | Loss: 0.736 | Acc: 78.045% (6793/8704) 136/782 
 [===========>.....................................................]  Step: 79ms | Tot: 9s913ms | Loss: 0.735 | Acc: 78.068% (6845/8768) 137/782 
 [===========>.....................................................]  Step: 72ms | Tot: 9s986ms | Loss: 0.734 | Acc: 78.068% (6895/8832) 138/782 
 [===========>.....................................................]  Step: 66ms | Tot: 10s52ms | Loss: 0.733 | Acc: 78.103% (6948/8896) 139/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s124ms | Loss: 0.734 | Acc: 78.103% (6998/8960) 140/782 
 [===========>.....................................................]  Step: 71ms | Tot: 10s195ms | Loss: 0.732 | Acc: 78.158% (7053/9024) 141/782 
 [===========>.....................................................]  Step: 74ms | Tot: 10s270ms | Loss: 0.733 | Acc: 78.136% (7101/9088) 142/782 
 [===========>.....................................................]  Step: 68ms | Tot: 10s338ms | Loss: 0.734 | Acc: 78.092% (7147/9152) 143/782 
 [===========>.....................................................]  Step: 68ms | Tot: 10s406ms | Loss: 0.733 | Acc: 78.125% (7200/9216) 144/782 
 [===========>.....................................................]  Step: 72ms | Tot: 10s479ms | Loss: 0.734 | Acc: 78.082% (7246/9280) 145/782 
 [============>....................................................]  Step: 71ms | Tot: 10s550ms | Loss: 0.734 | Acc: 78.114% (7299/9344) 146/782 
 [============>....................................................]  Step: 74ms | Tot: 10s625ms | Loss: 0.735 | Acc: 78.125% (7350/9408) 147/782 
 [============>....................................................]  Step: 64ms | Tot: 10s689ms | Loss: 0.733 | Acc: 78.146% (7402/9472) 148/782 
 [============>....................................................]  Step: 68ms | Tot: 10s758ms | Loss: 0.734 | Acc: 78.115% (7449/9536) 149/782 
 [============>....................................................]  Step: 83ms | Tot: 10s842ms | Loss: 0.733 | Acc: 78.135% (7501/9600) 150/782 
 [============>....................................................]  Step: 76ms | Tot: 10s918ms | Loss: 0.734 | Acc: 78.125% (7550/9664) 151/782 
 [============>....................................................]  Step: 75ms | Tot: 10s993ms | Loss: 0.736 | Acc: 78.084% (7596/9728) 152/782 
 [============>....................................................]  Step: 74ms | Tot: 11s67ms | Loss: 0.734 | Acc: 78.125% (7650/9792) 153/782 
 [============>....................................................]  Step: 81ms | Tot: 11s149ms | Loss: 0.735 | Acc: 78.084% (7696/9856) 154/782 
 [============>....................................................]  Step: 67ms | Tot: 11s217ms | Loss: 0.735 | Acc: 78.054% (7743/9920) 155/782 
 [============>....................................................]  Step: 71ms | Tot: 11s289ms | Loss: 0.737 | Acc: 78.005% (7788/9984) 156/782 
 [============>....................................................]  Step: 73ms | Tot: 11s362ms | Loss: 0.738 | Acc: 77.956% (7833/10048) 157/782 
 [=============>...................................................]  Step: 73ms | Tot: 11s435ms | Loss: 0.738 | Acc: 77.937% (7881/10112) 158/782 
 [=============>...................................................]  Step: 86ms | Tot: 11s521ms | Loss: 0.739 | Acc: 77.879% (7925/10176) 159/782 
 [=============>...................................................]  Step: 81ms | Tot: 11s603ms | Loss: 0.739 | Acc: 77.900% (7977/10240) 160/782 
 [=============>...................................................]  Step: 72ms | Tot: 11s675ms | Loss: 0.738 | Acc: 77.911% (8028/10304) 161/782 
 [=============>...................................................]  Step: 71ms | Tot: 11s747ms | Loss: 0.737 | Acc: 77.932% (8080/10368) 162/782 
 [=============>...................................................]  Step: 72ms | Tot: 11s819ms | Loss: 0.735 | Acc: 77.991% (8136/10432) 163/782 
 [=============>...................................................]  Step: 81ms | Tot: 11s900ms | Loss: 0.734 | Acc: 78.049% (8192/10496) 164/782 
 [=============>...................................................]  Step: 72ms | Tot: 11s973ms | Loss: 0.734 | Acc: 78.049% (8242/10560) 165/782 
 [=============>...................................................]  Step: 76ms | Tot: 12s49ms | Loss: 0.735 | Acc: 78.031% (8290/10624) 166/782 
 [=============>...................................................]  Step: 78ms | Tot: 12s127ms | Loss: 0.735 | Acc: 78.031% (8340/10688) 167/782 
 [=============>...................................................]  Step: 67ms | Tot: 12s195ms | Loss: 0.735 | Acc: 78.060% (8393/10752) 168/782 
 [=============>...................................................]  Step: 71ms | Tot: 12s266ms | Loss: 0.733 | Acc: 78.088% (8446/10816) 169/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s338ms | Loss: 0.733 | Acc: 78.079% (8495/10880) 170/782 
 [==============>..................................................]  Step: 101ms | Tot: 12s440ms | Loss: 0.732 | Acc: 78.079% (8545/10944) 171/782 
 [==============>..................................................]  Step: 71ms | Tot: 12s511ms | Loss: 0.732 | Acc: 78.052% (8592/11008) 172/782 
 [==============>..................................................]  Step: 79ms | Tot: 12s591ms | Loss: 0.731 | Acc: 78.062% (8643/11072) 173/782 
 [==============>..................................................]  Step: 67ms | Tot: 12s658ms | Loss: 0.731 | Acc: 78.035% (8690/11136) 174/782 
 [==============>..................................................]  Step: 71ms | Tot: 12s730ms | Loss: 0.733 | Acc: 78.000% (8736/11200) 175/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s802ms | Loss: 0.734 | Acc: 77.992% (8785/11264) 176/782 
 [==============>..................................................]  Step: 72ms | Tot: 12s875ms | Loss: 0.735 | Acc: 77.940% (8829/11328) 177/782 
 [==============>..................................................]  Step: 79ms | Tot: 12s954ms | Loss: 0.736 | Acc: 77.914% (8876/11392) 178/782 
 [==============>..................................................]  Step: 72ms | Tot: 13s26ms | Loss: 0.735 | Acc: 77.942% (8929/11456) 179/782 
 [==============>..................................................]  Step: 70ms | Tot: 13s97ms | Loss: 0.735 | Acc: 77.917% (8976/11520) 180/782 
 [==============>..................................................]  Step: 76ms | Tot: 13s173ms | Loss: 0.734 | Acc: 77.926% (9027/11584) 181/782 
 [===============>.................................................]  Step: 71ms | Tot: 13s244ms | Loss: 0.734 | Acc: 77.962% (9081/11648) 182/782 
 [===============>.................................................]  Step: 72ms | Tot: 13s317ms | Loss: 0.733 | Acc: 77.988% (9134/11712) 183/782 
 [===============>.................................................]  Step: 69ms | Tot: 13s387ms | Loss: 0.733 | Acc: 77.972% (9182/11776) 184/782 
 [===============>.................................................]  Step: 69ms | Tot: 13s456ms | Loss: 0.733 | Acc: 77.981% (9233/11840) 185/782 
 [===============>.................................................]  Step: 75ms | Tot: 13s531ms | Loss: 0.733 | Acc: 77.965% (9281/11904) 186/782 
 [===============>.................................................]  Step: 72ms | Tot: 13s604ms | Loss: 0.732 | Acc: 77.983% (9333/11968) 187/782 
 [===============>.................................................]  Step: 67ms | Tot: 13s671ms | Loss: 0.732 | Acc: 77.984% (9383/12032) 188/782 
 [===============>.................................................]  Step: 72ms | Tot: 13s743ms | Loss: 0.732 | Acc: 77.993% (9434/12096) 189/782 
 [===============>.................................................]  Step: 76ms | Tot: 13s820ms | Loss: 0.732 | Acc: 78.026% (9488/12160) 190/782 
 [===============>.................................................]  Step: 68ms | Tot: 13s888ms | Loss: 0.732 | Acc: 78.019% (9537/12224) 191/782 
 [===============>.................................................]  Step: 76ms | Tot: 13s965ms | Loss: 0.732 | Acc: 78.003% (9585/12288) 192/782 
 [===============>.................................................]  Step: 75ms | Tot: 14s41ms | Loss: 0.733 | Acc: 78.012% (9636/12352) 193/782 
 [================>................................................]  Step: 80ms | Tot: 14s121ms | Loss: 0.733 | Acc: 77.996% (9684/12416) 194/782 
 [================>................................................]  Step: 72ms | Tot: 14s194ms | Loss: 0.734 | Acc: 77.989% (9733/12480) 195/782 
 [================>................................................]  Step: 67ms | Tot: 14s261ms | Loss: 0.732 | Acc: 78.021% (9787/12544) 196/782 
 [================>................................................]  Step: 76ms | Tot: 14s337ms | Loss: 0.730 | Acc: 78.046% (9840/12608) 197/782 
 [================>................................................]  Step: 71ms | Tot: 14s409ms | Loss: 0.731 | Acc: 78.038% (9889/12672) 198/782 
 [================>................................................]  Step: 74ms | Tot: 14s484ms | Loss: 0.731 | Acc: 78.054% (9941/12736) 199/782 
 [================>................................................]  Step: 77ms | Tot: 14s562ms | Loss: 0.730 | Acc: 78.062% (9992/12800) 200/782 
 [================>................................................]  Step: 79ms | Tot: 14s641ms | Loss: 0.731 | Acc: 78.039% (10039/12864) 201/782 
 [================>................................................]  Step: 75ms | Tot: 14s716ms | Loss: 0.732 | Acc: 78.048% (10090/12928) 202/782 
 [================>................................................]  Step: 75ms | Tot: 14s792ms | Loss: 0.732 | Acc: 78.040% (10139/12992) 203/782 
 [================>................................................]  Step: 68ms | Tot: 14s861ms | Loss: 0.733 | Acc: 78.010% (10185/13056) 204/782 
 [================>................................................]  Step: 77ms | Tot: 14s938ms | Loss: 0.733 | Acc: 78.041% (10239/13120) 205/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s10ms | Loss: 0.732 | Acc: 78.064% (10292/13184) 206/782 
 [=================>...............................................]  Step: 73ms | Tot: 15s84ms | Loss: 0.732 | Acc: 78.080% (10344/13248) 207/782 
 [=================>...............................................]  Step: 80ms | Tot: 15s164ms | Loss: 0.732 | Acc: 78.117% (10399/13312) 208/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s236ms | Loss: 0.733 | Acc: 78.095% (10446/13376) 209/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s309ms | Loss: 0.734 | Acc: 78.080% (10494/13440) 210/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s381ms | Loss: 0.734 | Acc: 78.081% (10544/13504) 211/782 
