Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s462ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [================>................................................]  Step: 71ms | Tot: 14s491ms | Loss: 0.751 | Acc: 78.039% (10039/12864) 201/782 
 [================>................................................]  Step: 76ms | Tot: 14s568ms | Loss: 0.751 | Acc: 78.040% (10089/12928) 202/782 
 [================>................................................]  Step: 67ms | Tot: 14s635ms | Loss: 0.752 | Acc: 77.986% (10132/12992) 203/782 
 [================>................................................]  Step: 67ms | Tot: 14s703ms | Loss: 0.751 | Acc: 78.025% (10187/13056) 204/782 
 [================>................................................]  Step: 74ms | Tot: 14s778ms | Loss: 0.751 | Acc: 78.034% (10238/13120) 205/782 
 [=================>...............................................]  Step: 71ms | Tot: 14s850ms | Loss: 0.750 | Acc: 78.079% (10294/13184) 206/782 
 [=================>...............................................]  Step: 72ms | Tot: 14s922ms | Loss: 0.749 | Acc: 78.102% (10347/13248) 207/782 
 [=================>...............................................]  Step: 68ms | Tot: 14s991ms | Loss: 0.749 | Acc: 78.095% (10396/13312) 208/782 
 [=================>...............................................]  Step: 79ms | Tot: 15s70ms | Loss: 0.749 | Acc: 78.073% (10443/13376) 209/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s142ms | Loss: 0.748 | Acc: 78.073% (10493/13440) 210/782 
 [=================>...............................................]  Step: 68ms | Tot: 15s211ms | Loss: 0.748 | Acc: 78.103% (10547/13504) 211/782 
 [=================>...............................................]  Step: 69ms | Tot: 15s280ms | Loss: 0.746 | Acc: 78.147% (10603/13568) 212/782 
 [=================>...............................................]  Step: 72ms | Tot: 15s353ms | Loss: 0.746 | Acc: 78.125% (10650/13632) 213/782 
 [=================>...............................................]  Step: 69ms | Tot: 15s422ms | Loss: 0.746 | Acc: 78.110% (10698/13696) 214/782 
 [=================>...............................................]  Step: 67ms | Tot: 15s490ms | Loss: 0.747 | Acc: 78.110% (10748/13760) 215/782 
 [=================>...............................................]  Step: 77ms | Tot: 15s567ms | Loss: 0.746 | Acc: 78.118% (10799/13824) 216/782 
 [=================>...............................................]  Step: 80ms | Tot: 15s647ms | Loss: 0.746 | Acc: 78.139% (10852/13888) 217/782 
 [==================>..............................................]  Step: 72ms | Tot: 15s720ms | Loss: 0.746 | Acc: 78.118% (10899/13952) 218/782 
 [==================>..............................................]  Step: 72ms | Tot: 15s793ms | Loss: 0.747 | Acc: 78.096% (10946/14016) 219/782 
 [==================>..............................................]  Step: 67ms | Tot: 15s860ms | Loss: 0.747 | Acc: 78.082% (10994/14080) 220/782 
 [==================>..............................................]  Step: 72ms | Tot: 15s933ms | Loss: 0.747 | Acc: 78.097% (11046/14144) 221/782 
 [==================>..............................................]  Step: 73ms | Tot: 16s6ms | Loss: 0.747 | Acc: 78.090% (11095/14208) 222/782 
 [==================>..............................................]  Step: 77ms | Tot: 16s84ms | Loss: 0.746 | Acc: 78.097% (11146/14272) 223/782 
 [==================>..............................................]  Step: 68ms | Tot: 16s152ms | Loss: 0.745 | Acc: 78.104% (11197/14336) 224/782 
 [==================>..............................................]  Step: 72ms | Tot: 16s224ms | Loss: 0.745 | Acc: 78.090% (11245/14400) 225/782 
 [==================>..............................................]  Step: 74ms | Tot: 16s298ms | Loss: 0.745 | Acc: 78.090% (11295/14464) 226/782 
 [==================>..............................................]  Step: 97ms | Tot: 16s396ms | Loss: 0.746 | Acc: 78.063% (11341/14528) 227/782 
 [==================>..............................................]  Step: 72ms | Tot: 16s468ms | Loss: 0.747 | Acc: 78.050% (11389/14592) 228/782 
 [==================>..............................................]  Step: 76ms | Tot: 16s545ms | Loss: 0.747 | Acc: 78.043% (11438/14656) 229/782 
 [===================>.............................................]  Step: 77ms | Tot: 16s622ms | Loss: 0.746 | Acc: 78.050% (11489/14720) 230/782 
 [===================>.............................................]  Step: 72ms | Tot: 16s694ms | Loss: 0.746 | Acc: 78.051% (11539/14784) 231/782 
 [===================>.............................................]  Step: 73ms | Tot: 16s768ms | Loss: 0.746 | Acc: 78.078% (11593/14848) 232/782 
 [===================>.............................................]  Step: 68ms | Tot: 16s836ms | Loss: 0.746 | Acc: 78.085% (11644/14912) 233/782 
 [===================>.............................................]  Step: 86ms | Tot: 16s922ms | Loss: 0.746 | Acc: 78.105% (11697/14976) 234/782 
 [===================>.............................................]  Step: 69ms | Tot: 16s992ms | Loss: 0.745 | Acc: 78.112% (11748/15040) 235/782 
 [===================>.............................................]  Step: 68ms | Tot: 17s60ms | Loss: 0.745 | Acc: 78.138% (11802/15104) 236/782 
 [===================>.............................................]  Step: 77ms | Tot: 17s138ms | Loss: 0.745 | Acc: 78.145% (11853/15168) 237/782 
 [===================>.............................................]  Step: 64ms | Tot: 17s202ms | Loss: 0.746 | Acc: 78.125% (11900/15232) 238/782 
 [===================>.............................................]  Step: 72ms | Tot: 17s274ms | Loss: 0.746 | Acc: 78.112% (11948/15296) 239/782 
 [===================>.............................................]  Step: 72ms | Tot: 17s347ms | Loss: 0.745 | Acc: 78.151% (12004/15360) 240/782 
 [===================>.............................................]  Step: 72ms | Tot: 17s419ms | Loss: 0.745 | Acc: 78.138% (12052/15424) 241/782 
 [====================>............................................]  Step: 77ms | Tot: 17s497ms | Loss: 0.744 | Acc: 78.177% (12108/15488) 242/782 
 [====================>............................................]  Step: 73ms | Tot: 17s570ms | Loss: 0.743 | Acc: 78.209% (12163/15552) 243/782 
 [====================>............................................]  Step: 68ms | Tot: 17s639ms | Loss: 0.743 | Acc: 78.208% (12213/15616) 244/782 
 [====================>............................................]  Step: 72ms | Tot: 17s711ms | Loss: 0.743 | Acc: 78.221% (12265/15680) 245/782 
 [====================>............................................]  Step: 79ms | Tot: 17s791ms | Loss: 0.742 | Acc: 78.246% (12319/15744) 246/782 
 [====================>............................................]  Step: 68ms | Tot: 17s860ms | Loss: 0.743 | Acc: 78.233% (12367/15808) 247/782 
 [====================>............................................]  Step: 71ms | Tot: 17s931ms | Loss: 0.743 | Acc: 78.245% (12419/15872) 248/782 
 [====================>............................................]  Step: 85ms | Tot: 18s16ms | Loss: 0.742 | Acc: 78.244% (12469/15936) 249/782 
 [====================>............................................]  Step: 72ms | Tot: 18s89ms | Loss: 0.742 | Acc: 78.263% (12522/16000) 250/782 
 [====================>............................................]  Step: 69ms | Tot: 18s158ms | Loss: 0.742 | Acc: 78.250% (12570/16064) 251/782 
 [====================>............................................]  Step: 72ms | Tot: 18s230ms | Loss: 0.743 | Acc: 78.255% (12621/16128) 252/782 
 [====================>............................................]  Step: 71ms | Tot: 18s302ms | Loss: 0.742 | Acc: 78.255% (12671/16192) 253/782 
 [=====================>...........................................]  Step: 74ms | Tot: 18s376ms | Loss: 0.743 | Acc: 78.217% (12715/16256) 254/782 
 [=====================>...........................................]  Step: 98ms | Tot: 18s474ms | Loss: 0.742 | Acc: 78.223% (12766/16320) 255/782 
 [=====================>...........................................]  Step: 68ms | Tot: 18s543ms | Loss: 0.742 | Acc: 78.210% (12814/16384) 256/782 
 [=====================>...........................................]  Step: 70ms | Tot: 18s613ms | Loss: 0.743 | Acc: 78.198% (12862/16448) 257/782 
 [=====================>...........................................]  Step: 68ms | Tot: 18s682ms | Loss: 0.742 | Acc: 78.204% (12913/16512) 258/782 
 [=====================>...........................................]  Step: 71ms | Tot: 18s754ms | Loss: 0.741 | Acc: 78.234% (12968/16576) 259/782 
 [=====================>...........................................]  Step: 72ms | Tot: 18s826ms | Loss: 0.742 | Acc: 78.221% (13016/16640) 260/782 
 [=====================>...........................................]  Step: 68ms | Tot: 18s894ms | Loss: 0.741 | Acc: 78.233% (13068/16704) 261/782 
 [=====================>...........................................]  Step: 71ms | Tot: 18s966ms | Loss: 0.741 | Acc: 78.232% (13118/16768) 262/782 
 [=====================>...........................................]  Step: 72ms | Tot: 19s38ms | Loss: 0.741 | Acc: 78.208% (13164/16832) 263/782 
 [=====================>...........................................]  Step: 76ms | Tot: 19s115ms | Loss: 0.741 | Acc: 78.190% (13211/16896) 264/782 
 [=====================>...........................................]  Step: 72ms | Tot: 19s187ms | Loss: 0.742 | Acc: 78.172% (13258/16960) 265/782 
 [======================>..........................................]  Step: 65ms | Tot: 19s253ms | Loss: 0.742 | Acc: 78.184% (13310/17024) 266/782 
 [======================>..........................................]  Step: 83ms | Tot: 19s336ms | Loss: 0.743 | Acc: 78.178% (13359/17088) 267/782 
 [======================>..........................................]  Step: 71ms | Tot: 19s407ms | Loss: 0.743 | Acc: 78.183% (13410/17152) 268/782 
 [======================>..........................................]  Step: 63ms | Tot: 19s471ms | Loss: 0.743 | Acc: 78.177% (13459/17216) 269/782 
 [======================>..........................................]  Step: 81ms | Tot: 19s553ms | Loss: 0.743 | Acc: 78.171% (13508/17280) 270/782 
 [======================>..........................................]  Step: 71ms | Tot: 19s625ms | Loss: 0.743 | Acc: 78.188% (13561/17344) 271/782 
 [======================>..........................................]  Step: 72ms | Tot: 19s697ms | Loss: 0.742 | Acc: 78.171% (13608/17408) 272/782 
 [======================>..........................................]  Step: 73ms | Tot: 19s770ms | Loss: 0.743 | Acc: 78.171% (13658/17472) 273/782 
 [======================>..........................................]  Step: 73ms | Tot: 19s844ms | Loss: 0.742 | Acc: 78.193% (13712/17536) 274/782 
 [======================>..........................................]  Step: 73ms | Tot: 19s918ms | Loss: 0.742 | Acc: 78.199% (13763/17600) 275/782 
 [======================>..........................................]  Step: 68ms | Tot: 19s986ms | Loss: 0.743 | Acc: 78.204% (13814/17664) 276/782 
 [======================>..........................................]  Step: 68ms | Tot: 20s54ms | Loss: 0.743 | Acc: 78.187% (13861/17728) 277/782 
 [=======================>.........................................]  Step: 76ms | Tot: 20s131ms | Loss: 0.744 | Acc: 78.181% (13910/17792) 278/782 
 [=======================>.........................................]  Step: 72ms | Tot: 20s203ms | Loss: 0.743 | Acc: 78.198% (13963/17856) 279/782 
 [=======================>.........................................]  Step: 76ms | Tot: 20s280ms | Loss: 0.743 | Acc: 78.209% (14015/17920) 280/782 
 [=======================>.........................................]  Step: 81ms | Tot: 20s362ms | Loss: 0.744 | Acc: 78.181% (14060/17984) 281/782 
 [=======================>.........................................]  Step: 67ms | Tot: 20s429ms | Loss: 0.745 | Acc: 78.164% (14107/18048) 282/782 
 [=======================>.........................................]  Step: 72ms | Tot: 20s502ms | Loss: 0.745 | Acc: 78.169% (14158/18112) 283/782 
 [=======================>.........................................]  Step: 71ms | Tot: 20s574ms | Loss: 0.745 | Acc: 78.164% (14207/18176) 284/782 
 [=======================>.........................................]  Step: 68ms | Tot: 20s643ms | Loss: 0.745 | Acc: 78.147% (14254/18240) 285/782 
 [=======================>.........................................]  Step: 81ms | Tot: 20s725ms | Loss: 0.745 | Acc: 78.147% (14304/18304) 286/782 
 [=======================>.........................................]  Step: 72ms | Tot: 20s797ms | Loss: 0.746 | Acc: 78.114% (14348/18368) 287/782 
 [=======================>.........................................]  Step: 68ms | Tot: 20s865ms | Loss: 0.746 | Acc: 78.114% (14398/18432) 288/782 
 [=======================>.........................................]  Step: 72ms | Tot: 20s938ms | Loss: 0.745 | Acc: 78.130% (14451/18496) 289/782 
 [========================>........................................]  Step: 72ms | Tot: 21s11ms | Loss: 0.745 | Acc: 78.141% (14503/18560) 290/782 
 [========================>........................................]  Step: 78ms | Tot: 21s90ms | Loss: 0.747 | Acc: 78.120% (14549/18624) 291/782 
 [========================>........................................]  Step: 73ms | Tot: 21s163ms | Loss: 0.747 | Acc: 78.093% (14594/18688) 292/782 
 [========================>........................................]  Step: 70ms | Tot: 21s234ms | Loss: 0.750 | Acc: 78.029% (14632/18752) 293/782 
 [========================>........................................]  Step: 71ms | Tot: 21s306ms | Loss: 0.750 | Acc: 78.024% (14681/18816) 294/782 
 [========================>........................................]  Step: 90ms | Tot: 21s396ms | Loss: 0.750 | Acc: 78.014% (14729/18880) 295/782 
 [========================>........................................]  Step: 68ms | Tot: 21s464ms | Loss: 0.750 | Acc: 78.004% (14777/18944) 296/782 
 [========================>........................................]  Step: 68ms | Tot: 21s532ms | Loss: 0.749 | Acc: 78.041% (14834/19008) 297/782 
 [========================>........................................]  Step: 71ms | Tot: 21s604ms | Loss: 0.749 | Acc: 78.052% (14886/19072) 298/782 
 [========================>........................................]  Step: 83ms | Tot: 21s688ms | Loss: 0.749 | Acc: 78.057% (14937/19136) 299/782 
 [========================>........................................]  Step: 67ms | Tot: 21s755ms | Loss: 0.750 | Acc: 78.021% (14980/19200) 300/782 
 [========================>........................................]  Step: 85ms | Tot: 21s841ms | Loss: 0.749 | Acc: 78.042% (15034/19264) 301/782 
 [=========================>.......................................]  Step: 67ms | Tot: 21s908ms | Loss: 0.749 | Acc: 78.058% (15087/19328) 302/782 
 [=========================>.......................................]  Step: 70ms | Tot: 21s979ms | Loss: 0.749 | Acc: 78.063% (15138/19392) 303/782 
 [=========================>.......................................]  Step: 72ms | Tot: 22s52ms | Loss: 0.749 | Acc: 78.058% (15187/19456) 304/782 
 [=========================>.......................................]  Step: 74ms | Tot: 22s127ms | Loss: 0.749 | Acc: 78.069% (15239/19520) 305/782 
 [=========================>.......................................]  Step: 77ms | Tot: 22s204ms | Loss: 0.749 | Acc: 78.059% (15287/19584) 306/782 
 [=========================>.......................................]  Step: 75ms | Tot: 22s280ms | Loss: 0.748 | Acc: 78.074% (15340/19648) 307/782 
 [=========================>.......................................]  Step: 70ms | Tot: 22s350ms | Loss: 0.748 | Acc: 78.084% (15392/19712) 308/782 
 [=========================>.......................................]  Step: 68ms | Tot: 22s418ms | Loss: 0.748 | Acc: 78.095% (15444/19776) 309/782 
 [=========================>.......................................]  Step: 68ms | Tot: 22s486ms | Loss: 0.748 | Acc: 78.085% (15492/19840) 310/782 
 [=========================>.......................................]  Step: 75ms | Tot: 22s562ms | Loss: 0.749 | Acc: 78.045% (15534/19904) 311/782 
 [=========================>.......................................]  Step: 68ms | Tot: 22s631ms | Loss: 0.750 | Acc: 78.030% (15581/19968) 312/782 
 [=========================>.......................................]  Step: 74ms | Tot: 22s706ms | Loss: 0.750 | Acc: 78.000% (15625/20032) 313/782 
 [==========================>......................................]  Step: 67ms | Tot: 22s774ms | Loss: 0.750 | Acc: 78.016% (15678/20096) 314/782 
 [==========================>......................................]  Step: 71ms | Tot: 22s846ms | Loss: 0.749 | Acc: 78.016% (15728/20160) 315/782 
 [==========================>......................................]  Step: 85ms | Tot: 22s931ms | Loss: 0.750 | Acc: 78.011% (15777/20224) 316/782 
 [==========================>......................................]  Step: 85ms | Tot: 23s17ms | Loss: 0.750 | Acc: 78.007% (15826/20288) 317/782 
 [==========================>......................................]  Step: 67ms | Tot: 23s85ms | Loss: 0.750 | Acc: 78.007% (15876/20352) 318/782 
 [==========================>......................................]  Step: 73ms | Tot: 23s158ms | Loss: 0.750 | Acc: 78.007% (15926/20416) 319/782 
 [==========================>......................................]  Step: 71ms | Tot: 23s230ms | Loss: 0.751 | Acc: 77.993% (15973/20480) 320/782 
 [==========================>......................................]  Step: 72ms | Tot: 23s302ms | Loss: 0.752 | Acc: 77.984% (16021/20544) 321/782 
 [==========================>......................................]  Step: 72ms | Tot: 23s375ms | Loss: 0.751 | Acc: 78.004% (16075/20608) 322/782 
 [==========================>......................................]  Step: 68ms | Tot: 23s444ms | Loss: 0.752 | Acc: 77.985% (16121/20672) 323/782 
 [==========================>......................................]  Step: 68ms | Tot: 23s512ms | Loss: 0.752 | Acc: 77.985% (16171/20736) 324/782 
 [==========================>......................................]  Step: 72ms | Tot: 23s585ms | Loss: 0.752 | Acc: 77.981% (16220/20800) 325/782 
 [===========================>.....................................]  Step: 100ms | Tot: 23s685ms | Loss: 0.753 | Acc: 77.972% (16268/20864) 326/782 
 [===========================>.....................................]  Step: 71ms | Tot: 23s757ms | Loss: 0.753 | Acc: 77.963% (16316/20928) 327/782 
 [===========================>.....................................]  Step: 72ms | Tot: 23s829ms | Loss: 0.754 | Acc: 77.949% (16363/20992) 328/782 
 [===========================>.....................................]  Step: 70ms | Tot: 23s900ms | Loss: 0.754 | Acc: 77.945% (16412/21056) 329/782 
 [===========================>.....................................]  Step: 72ms | Tot: 23s972ms | Loss: 0.754 | Acc: 77.955% (16464/21120) 330/782 
 [===========================>.....................................]  Step: 80ms | Tot: 24s53ms | Loss: 0.754 | Acc: 77.955% (16514/21184) 331/782 
 [===========================>.....................................]  Step: 78ms | Tot: 24s131ms | Loss: 0.754 | Acc: 77.951% (16563/21248) 332/782 
 [===========================>.....................................]  Step: 75ms | Tot: 24s206ms | Loss: 0.754 | Acc: 77.942% (16611/21312) 333/782 
 [===========================>.....................................]  Step: 79ms | Tot: 24s285ms | Loss: 0.754 | Acc: 77.961% (16665/21376) 334/782 
 [===========================>.....................................]  Step: 72ms | Tot: 24s357ms | Loss: 0.754 | Acc: 77.966% (16716/21440) 335/782 
 [===========================>.....................................]  Step: 68ms | Tot: 24s426ms | Loss: 0.754 | Acc: 77.962% (16765/21504) 336/782 
 [===========================>.....................................]  Step: 69ms | Tot: 24s495ms | Loss: 0.754 | Acc: 77.944% (16811/21568) 337/782 
 [============================>....................................]  Step: 63ms | Tot: 24s559ms | Loss: 0.755 | Acc: 77.922% (16856/21632) 338/782 
 [============================>....................................]  Step: 68ms | Tot: 24s628ms | Loss: 0.754 | Acc: 77.927% (16907/21696) 339/782 
 [============================>....................................]  Step: 77ms | Tot: 24s705ms | Loss: 0.754 | Acc: 77.960% (16964/21760) 340/782 
 [============================>....................................]  Step: 63ms | Tot: 24s769ms | Loss: 0.753 | Acc: 77.988% (17020/21824) 341/782 
 [============================>....................................]  Step: 68ms | Tot: 24s837ms | Loss: 0.753 | Acc: 77.965% (17065/21888) 342/782 
 [============================>....................................]  Step: 63ms | Tot: 24s901ms | Loss: 0.753 | Acc: 77.970% (17116/21952) 343/782 
 [============================>....................................]  Step: 76ms | Tot: 24s978ms | Loss: 0.752 | Acc: 77.980% (17168/22016) 344/782 
 [============================>....................................]  Step: 71ms | Tot: 25s49ms | Loss: 0.753 | Acc: 77.948% (17211/22080) 345/782 
 [============================>....................................]  Step: 68ms | Tot: 25s118ms | Loss: 0.754 | Acc: 77.926% (17256/22144) 346/782 
 [============================>....................................]  Step: 76ms | Tot: 25s194ms | Loss: 0.754 | Acc: 77.909% (17302/22208) 347/782 
 [============================>....................................]  Step: 70ms | Tot: 25s264ms | Loss: 0.753 | Acc: 77.914% (17353/22272) 348/782 
 [============================>....................................]  Step: 81ms | Tot: 25s346ms | Loss: 0.753 | Acc: 77.897% (17399/22336) 349/782 
 [=============================>...................................]  Step: 76ms | Tot: 25s422ms | Loss: 0.754 | Acc: 77.884% (17446/22400) 350/782 
 [=============================>...................................]  Step: 64ms | Tot: 25s487ms | Loss: 0.754 | Acc: 77.885% (17496/22464) 351/782 
 [=============================>...................................]  Step: 76ms | Tot: 25s563ms | Loss: 0.753 | Acc: 77.907% (17551/22528) 352/782 
 [=============================>...................................]  Step: 74ms | Tot: 25s638ms | Loss: 0.752 | Acc: 77.926% (17605/22592) 353/782 
 [=============================>...................................]  Step: 67ms | Tot: 25s705ms | Loss: 0.752 | Acc: 77.913% (17652/22656) 354/782 
 [=============================>...................................]  Step: 76ms | Tot: 25s782ms | Loss: 0.752 | Acc: 77.918% (17703/22720) 355/782 
 [=============================>...................................]  Step: 67ms | Tot: 25s849ms | Loss: 0.752 | Acc: 77.910% (17751/22784) 356/782 
 [=============================>...................................]  Step: 81ms | Tot: 25s931ms | Loss: 0.753 | Acc: 77.906% (17800/22848) 357/782 
 [=============================>...................................]  Step: 67ms | Tot: 25s998ms | Loss: 0.753 | Acc: 77.889% (17846/22912) 358/782 
 [=============================>...................................]  Step: 68ms | Tot: 26s67ms | Loss: 0.753 | Acc: 77.912% (17901/22976) 359/782 
 [=============================>...................................]  Step: 76ms | Tot: 26s143ms | Loss: 0.754 | Acc: 77.891% (17946/23040) 360/782 
 [=============================>...................................]  Step: 71ms | Tot: 26s215ms | Loss: 0.753 | Acc: 77.913% (18001/23104) 361/782 
 [==============================>..................................]  Step: 79ms | Tot: 26s294ms | Loss: 0.753 | Acc: 77.909% (18050/23168) 362/782 
 [==============================>..................................]  Step: 78ms | Tot: 26s373ms | Loss: 0.753 | Acc: 77.927% (18104/23232) 363/782 
 [==============================>..................................]  Step: 70ms | Tot: 26s444ms | Loss: 0.753 | Acc: 77.915% (18151/23296) 364/782 
 [==============================>..................................]  Step: 72ms | Tot: 26s517ms | Loss: 0.753 | Acc: 77.915% (18201/23360) 365/782 
 [==============================>..................................]  Step: 72ms | Tot: 26s589ms | Loss: 0.753 | Acc: 77.933% (18255/23424) 366/782 
 [==============================>..................................]  Step: 67ms | Tot: 26s657ms | Loss: 0.753 | Acc: 77.921% (18302/23488) 367/782 
 [==============================>..................................]  Step: 76ms | Tot: 26s733ms | Loss: 0.754 | Acc: 77.891% (18345/23552) 368/782 
 [==============================>..................................]  Step: 76ms | Tot: 26s809ms | Loss: 0.755 | Acc: 77.875% (18391/23616) 369/782 
 [==============================>..................................]  Step: 68ms | Tot: 26s878ms | Loss: 0.755 | Acc: 77.851% (18435/23680) 370/782 
 [==============================>..................................]  Step: 75ms | Tot: 26s954ms | Loss: 0.755 | Acc: 77.868% (18489/23744) 371/782 
 [==============================>..................................]  Step: 72ms | Tot: 27s27ms | Loss: 0.756 | Acc: 77.860% (18537/23808) 372/782 
 [==============================>..................................]  Step: 72ms | Tot: 27s99ms | Loss: 0.756 | Acc: 77.844% (18583/23872) 373/782 
 [===============================>.................................]  Step: 72ms | Tot: 27s172ms | Loss: 0.756 | Acc: 77.837% (18631/23936) 374/782 
 [===============================>.................................]  Step: 72ms | Tot: 27s245ms | Loss: 0.757 | Acc: 77.817% (18676/24000) 375/782 
 [===============================>.................................]  Step: 75ms | Tot: 27s320ms | Loss: 0.758 | Acc: 77.788% (18719/24064) 376/782 
 [===============================>.................................]  Step: 68ms | Tot: 27s388ms | Loss: 0.757 | Acc: 77.835% (18780/24128) 377/782 
 [===============================>.................................]  Step: 71ms | Tot: 27s460ms | Loss: 0.756 | Acc: 77.848% (18833/24192) 378/782 
 [===============================>.................................]  Step: 71ms | Tot: 27s532ms | Loss: 0.755 | Acc: 77.869% (18888/24256) 379/782 
 [===============================>.................................]  Step: 70ms | Tot: 27s602ms | Loss: 0.755 | Acc: 77.882% (18941/24320) 380/782 
 [===============================>.................................]  Step: 84ms | Tot: 27s687ms | Loss: 0.755 | Acc: 77.867% (18987/24384) 381/782 
 [===============================>.................................]  Step: 67ms | Tot: 27s755ms | Loss: 0.755 | Acc: 77.863% (19036/24448) 382/782 
 [===============================>.................................]  Step: 71ms | Tot: 27s827ms | Loss: 0.755 | Acc: 77.864% (19086/24512) 383/782 
 [===============================>.................................]  Step: 81ms | Tot: 27s908ms | Loss: 0.755 | Acc: 77.856% (19134/24576) 384/782 
 [===============================>.................................]  Step: 67ms | Tot: 27s975ms | Loss: 0.754 | Acc: 77.877% (19189/24640) 385/782 
 [================================>................................]  Step: 71ms | Tot: 28s47ms | Loss: 0.755 | Acc: 77.858% (19234/24704) 386/782 
 [================================>................................]  Step: 72ms | Tot: 28s119ms | Loss: 0.755 | Acc: 77.854% (19283/24768) 387/782 
 [================================>................................]  Step: 71ms | Tot: 28s191ms | Loss: 0.755 | Acc: 77.855% (19333/24832) 388/782 
 [================================>................................]  Step: 83ms | Tot: 28s274ms | Loss: 0.755 | Acc: 77.844% (19380/24896) 389/782 
 [================================>................................]  Step: 74ms | Tot: 28s349ms | Loss: 0.755 | Acc: 77.833% (19427/24960) 390/782 
 [================================>................................]  Step: 82ms | Tot: 28s431ms | Loss: 0.756 | Acc: 77.833% (19477/25024) 391/782 
 [================================>................................]  Step: 62ms | Tot: 28s494ms | Loss: 0.757 | Acc: 77.806% (19520/25088) 392/782 
 [================================>................................]  Step: 68ms | Tot: 28s562ms | Loss: 0.757 | Acc: 77.815% (19572/25152) 393/782 
 [================================>................................]  Step: 72ms | Tot: 28s635ms | Loss: 0.758 | Acc: 77.796% (19617/25216) 394/782 
 [================================>................................]  Step: 77ms | Tot: 28s712ms | Loss: 0.758 | Acc: 77.785% (19664/25280) 395/782 
 [================================>................................]  Step: 71ms | Tot: 28s784ms | Loss: 0.758 | Acc: 77.782% (19713/25344) 396/782 
 [================================>................................]  Step: 69ms | Tot: 28s853ms | Loss: 0.758 | Acc: 77.775% (19761/25408) 397/782 
 [================================>................................]  Step: 76ms | Tot: 28s930ms | Loss: 0.759 | Acc: 77.768% (19809/25472) 398/782 
 [=================================>...............................]  Step: 68ms | Tot: 28s998ms | Loss: 0.758 | Acc: 77.769% (19859/25536) 399/782 
 [=================================>...............................]  Step: 67ms | Tot: 29s66ms | Loss: 0.758 | Acc: 77.781% (19912/25600) 400/782 
 [=================================>...............................]  Step: 72ms | Tot: 29s138ms | Loss: 0.758 | Acc: 77.786% (19963/25664) 401/782 
