Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s22ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [===========================>.....................................]  Step: 222ms | Tot: 1m6s | Loss: 0.503 | Acc: 84.970% (17837/20992) 328/782 
 [===========================>.....................................]  Step: 262ms | Tot: 1m6s | Loss: 0.503 | Acc: 84.964% (17890/21056) 329/782 
 [===========================>.....................................]  Step: 222ms | Tot: 1m6s | Loss: 0.503 | Acc: 84.967% (17945/21120) 330/782 
 [===========================>.....................................]  Step: 222ms | Tot: 1m6s | Loss: 0.503 | Acc: 84.979% (18002/21184) 331/782 
 [===========================>.....................................]  Step: 227ms | Tot: 1m7s | Loss: 0.503 | Acc: 84.992% (18059/21248) 332/782 
 [===========================>.....................................]  Step: 278ms | Tot: 1m7s | Loss: 0.503 | Acc: 84.962% (18107/21312) 333/782 
 [===========================>.....................................]  Step: 252ms | Tot: 1m7s | Loss: 0.503 | Acc: 84.978% (18165/21376) 334/782 
 [===========================>.....................................]  Step: 231ms | Tot: 1m7s | Loss: 0.503 | Acc: 84.986% (18221/21440) 335/782 
 [===========================>.....................................]  Step: 224ms | Tot: 1m8s | Loss: 0.503 | Acc: 84.975% (18273/21504) 336/782 
 [===========================>.....................................]  Step: 209ms | Tot: 1m8s | Loss: 0.504 | Acc: 84.955% (18323/21568) 337/782 
 [============================>....................................]  Step: 212ms | Tot: 1m8s | Loss: 0.505 | Acc: 84.934% (18373/21632) 338/782 
 [============================>....................................]  Step: 166ms | Tot: 1m8s | Loss: 0.505 | Acc: 84.942% (18429/21696) 339/782 
 [============================>....................................]  Step: 212ms | Tot: 1m9s | Loss: 0.505 | Acc: 84.949% (18485/21760) 340/782 
 [============================>....................................]  Step: 146ms | Tot: 1m9s | Loss: 0.505 | Acc: 84.943% (18538/21824) 341/782 
 [============================>....................................]  Step: 293ms | Tot: 1m9s | Loss: 0.505 | Acc: 84.937% (18591/21888) 342/782 
 [============================>....................................]  Step: 145ms | Tot: 1m9s | Loss: 0.505 | Acc: 84.954% (18649/21952) 343/782 
 [============================>....................................]  Step: 155ms | Tot: 1m9s | Loss: 0.505 | Acc: 84.947% (18702/22016) 344/782 
 [============================>....................................]  Step: 140ms | Tot: 1m9s | Loss: 0.505 | Acc: 84.968% (18761/22080) 345/782 
 [============================>....................................]  Step: 220ms | Tot: 1m10s | Loss: 0.505 | Acc: 84.967% (18815/22144) 346/782 
 [============================>....................................]  Step: 165ms | Tot: 1m10s | Loss: 0.505 | Acc: 84.969% (18870/22208) 347/782 
 [============================>....................................]  Step: 212ms | Tot: 1m10s | Loss: 0.505 | Acc: 84.968% (18924/22272) 348/782 
 [============================>....................................]  Step: 161ms | Tot: 1m10s | Loss: 0.505 | Acc: 84.957% (18976/22336) 349/782 
 [=============================>...................................]  Step: 256ms | Tot: 1m10s | Loss: 0.505 | Acc: 84.942% (19027/22400) 350/782 
 [=============================>...................................]  Step: 270ms | Tot: 1m11s | Loss: 0.505 | Acc: 84.940% (19081/22464) 351/782 
 [=============================>...................................]  Step: 239ms | Tot: 1m11s | Loss: 0.504 | Acc: 84.948% (19137/22528) 352/782 
 [=============================>...................................]  Step: 231ms | Tot: 1m11s | Loss: 0.505 | Acc: 84.946% (19191/22592) 353/782 
 [=============================>...................................]  Step: 274ms | Tot: 1m11s | Loss: 0.504 | Acc: 84.949% (19246/22656) 354/782 
 [=============================>...................................]  Step: 222ms | Tot: 1m12s | Loss: 0.505 | Acc: 84.921% (19294/22720) 355/782 
 [=============================>...................................]  Step: 206ms | Tot: 1m12s | Loss: 0.504 | Acc: 84.928% (19350/22784) 356/782 
 [=============================>...................................]  Step: 174ms | Tot: 1m12s | Loss: 0.504 | Acc: 84.926% (19404/22848) 357/782 
 [=============================>...................................]  Step: 174ms | Tot: 1m12s | Loss: 0.505 | Acc: 84.921% (19457/22912) 358/782 
 [=============================>...................................]  Step: 226ms | Tot: 1m12s | Loss: 0.504 | Acc: 84.936% (19515/22976) 359/782 
 [=============================>...................................]  Step: 252ms | Tot: 1m13s | Loss: 0.504 | Acc: 84.939% (19570/23040) 360/782 
 [=============================>...................................]  Step: 269ms | Tot: 1m13s | Loss: 0.505 | Acc: 84.925% (19621/23104) 361/782 
 [==============================>..................................]  Step: 270ms | Tot: 1m13s | Loss: 0.505 | Acc: 84.919% (19674/23168) 362/782 
 [==============================>..................................]  Step: 261ms | Tot: 1m13s | Loss: 0.506 | Acc: 84.904% (19725/23232) 363/782 
 [==============================>..................................]  Step: 235ms | Tot: 1m14s | Loss: 0.506 | Acc: 84.899% (19778/23296) 364/782 
 [==============================>..................................]  Step: 184ms | Tot: 1m14s | Loss: 0.506 | Acc: 84.880% (19828/23360) 365/782 
 [==============================>..................................]  Step: 222ms | Tot: 1m14s | Loss: 0.507 | Acc: 84.887% (19884/23424) 366/782 
 [==============================>..................................]  Step: 239ms | Tot: 1m14s | Loss: 0.507 | Acc: 84.894% (19940/23488) 367/782 
 [==============================>..................................]  Step: 230ms | Tot: 1m15s | Loss: 0.507 | Acc: 84.906% (19997/23552) 368/782 
 [==============================>..................................]  Step: 226ms | Tot: 1m15s | Loss: 0.507 | Acc: 84.887% (20047/23616) 369/782 
 [==============================>..................................]  Step: 226ms | Tot: 1m15s | Loss: 0.506 | Acc: 84.903% (20105/23680) 370/782 
 [==============================>..................................]  Step: 252ms | Tot: 1m15s | Loss: 0.507 | Acc: 84.889% (20156/23744) 371/782 
 [==============================>..................................]  Step: 248ms | Tot: 1m16s | Loss: 0.507 | Acc: 84.892% (20211/23808) 372/782 
 [==============================>..................................]  Step: 162ms | Tot: 1m16s | Loss: 0.507 | Acc: 84.886% (20264/23872) 373/782 
 [===============================>.................................]  Step: 171ms | Tot: 1m16s | Loss: 0.506 | Acc: 84.893% (20320/23936) 374/782 
 [===============================>.................................]  Step: 214ms | Tot: 1m16s | Loss: 0.506 | Acc: 84.900% (20376/24000) 375/782 
 [===============================>.................................]  Step: 238ms | Tot: 1m16s | Loss: 0.506 | Acc: 84.882% (20426/24064) 376/782 
 [===============================>.................................]  Step: 257ms | Tot: 1m17s | Loss: 0.507 | Acc: 84.847% (20472/24128) 377/782 
 [===============================>.................................]  Step: 248ms | Tot: 1m17s | Loss: 0.508 | Acc: 84.834% (20523/24192) 378/782 
 [===============================>.................................]  Step: 178ms | Tot: 1m17s | Loss: 0.507 | Acc: 84.833% (20577/24256) 379/782 
 [===============================>.................................]  Step: 213ms | Tot: 1m17s | Loss: 0.507 | Acc: 84.831% (20631/24320) 380/782 
 [===============================>.................................]  Step: 186ms | Tot: 1m17s | Loss: 0.508 | Acc: 84.830% (20685/24384) 381/782 
 [===============================>.................................]  Step: 300ms | Tot: 1m18s | Loss: 0.507 | Acc: 84.841% (20742/24448) 382/782 
 [===============================>.................................]  Step: 223ms | Tot: 1m18s | Loss: 0.507 | Acc: 84.852% (20799/24512) 383/782 
 [===============================>.................................]  Step: 176ms | Tot: 1m18s | Loss: 0.508 | Acc: 84.851% (20853/24576) 384/782 
 [===============================>.................................]  Step: 196ms | Tot: 1m18s | Loss: 0.508 | Acc: 84.838% (20904/24640) 385/782 
 [================================>................................]  Step: 190ms | Tot: 1m19s | Loss: 0.508 | Acc: 84.832% (20957/24704) 386/782 
 [================================>................................]  Step: 266ms | Tot: 1m19s | Loss: 0.508 | Acc: 84.835% (21012/24768) 387/782 
 [================================>................................]  Step: 235ms | Tot: 1m19s | Loss: 0.508 | Acc: 84.822% (21063/24832) 388/782 
 [================================>................................]  Step: 235ms | Tot: 1m19s | Loss: 0.508 | Acc: 84.821% (21117/24896) 389/782 
 [================================>................................]  Step: 261ms | Tot: 1m20s | Loss: 0.508 | Acc: 84.824% (21172/24960) 390/782 
 [================================>................................]  Step: 279ms | Tot: 1m20s | Loss: 0.509 | Acc: 84.795% (21219/25024) 391/782 
 [================================>................................]  Step: 212ms | Tot: 1m20s | Loss: 0.509 | Acc: 84.786% (21271/25088) 392/782 
 [================================>................................]  Step: 159ms | Tot: 1m20s | Loss: 0.509 | Acc: 84.788% (21326/25152) 393/782 
 [================================>................................]  Step: 231ms | Tot: 1m20s | Loss: 0.509 | Acc: 84.780% (21378/25216) 394/782 
 [================================>................................]  Step: 300ms | Tot: 1m21s | Loss: 0.509 | Acc: 84.778% (21432/25280) 395/782 
 [================================>................................]  Step: 292ms | Tot: 1m21s | Loss: 0.509 | Acc: 84.785% (21488/25344) 396/782 
 [================================>................................]  Step: 188ms | Tot: 1m21s | Loss: 0.508 | Acc: 84.788% (21543/25408) 397/782 
 [================================>................................]  Step: 228ms | Tot: 1m21s | Loss: 0.508 | Acc: 84.783% (21596/25472) 398/782 
 [=================================>...............................]  Step: 291ms | Tot: 1m22s | Loss: 0.508 | Acc: 84.767% (21646/25536) 399/782 
 [=================================>...............................]  Step: 249ms | Tot: 1m22s | Loss: 0.508 | Acc: 84.777% (21703/25600) 400/782 
 [=================================>...............................]  Step: 206ms | Tot: 1m22s | Loss: 0.508 | Acc: 84.776% (21757/25664) 401/782 
 [=================================>...............................]  Step: 265ms | Tot: 1m22s | Loss: 0.508 | Acc: 84.771% (21810/25728) 402/782 
 [=================================>...............................]  Step: 265ms | Tot: 1m23s | Loss: 0.508 | Acc: 84.778% (21866/25792) 403/782 
 [=================================>...............................]  Step: 239ms | Tot: 1m23s | Loss: 0.508 | Acc: 84.769% (21918/25856) 404/782 
 [=================================>...............................]  Step: 218ms | Tot: 1m23s | Loss: 0.508 | Acc: 84.765% (21971/25920) 405/782 
 [=================================>...............................]  Step: 231ms | Tot: 1m23s | Loss: 0.507 | Acc: 84.783% (22030/25984) 406/782 
 [=================================>...............................]  Step: 252ms | Tot: 1m24s | Loss: 0.508 | Acc: 84.778% (22083/26048) 407/782 
 [=================================>...............................]  Step: 240ms | Tot: 1m24s | Loss: 0.508 | Acc: 84.781% (22138/26112) 408/782 
 [=================================>...............................]  Step: 184ms | Tot: 1m24s | Loss: 0.508 | Acc: 84.772% (22190/26176) 409/782 
 [=================================>...............................]  Step: 226ms | Tot: 1m24s | Loss: 0.508 | Acc: 84.752% (22239/26240) 410/782 
 [==================================>..............................]  Step: 244ms | Tot: 1m25s | Loss: 0.508 | Acc: 84.736% (22289/26304) 411/782 
 [==================================>..............................]  Step: 235ms | Tot: 1m25s | Loss: 0.509 | Acc: 84.724% (22340/26368) 412/782 
 [==================================>..............................]  Step: 240ms | Tot: 1m25s | Loss: 0.509 | Acc: 84.715% (22392/26432) 413/782 
 [==================================>..............................]  Step: 204ms | Tot: 1m25s | Loss: 0.509 | Acc: 84.722% (22448/26496) 414/782 
 [==================================>..............................]  Step: 239ms | Tot: 1m25s | Loss: 0.508 | Acc: 84.744% (22508/26560) 415/782 
 [==================================>..............................]  Step: 230ms | Tot: 1m26s | Loss: 0.508 | Acc: 84.747% (22563/26624) 416/782 
 [==================================>..............................]  Step: 262ms | Tot: 1m26s | Loss: 0.508 | Acc: 84.753% (22619/26688) 417/782 
 [==================================>..............................]  Step: 243ms | Tot: 1m26s | Loss: 0.508 | Acc: 84.734% (22668/26752) 418/782 
 [==================================>..............................]  Step: 189ms | Tot: 1m26s | Loss: 0.509 | Acc: 84.726% (22720/26816) 419/782 
 [==================================>..............................]  Step: 252ms | Tot: 1m27s | Loss: 0.509 | Acc: 84.732% (22776/26880) 420/782 
 [==================================>..............................]  Step: 230ms | Tot: 1m27s | Loss: 0.509 | Acc: 84.724% (22828/26944) 421/782 
 [==================================>..............................]  Step: 217ms | Tot: 1m27s | Loss: 0.509 | Acc: 84.727% (22883/27008) 422/782 
 [===================================>.............................]  Step: 292ms | Tot: 1m27s | Loss: 0.509 | Acc: 84.722% (22936/27072) 423/782 
 [===================================>.............................]  Step: 191ms | Tot: 1m28s | Loss: 0.509 | Acc: 84.725% (22991/27136) 424/782 
 [===================================>.............................]  Step: 300ms | Tot: 1m28s | Loss: 0.509 | Acc: 84.724% (23045/27200) 425/782 
 [===================================>.............................]  Step: 257ms | Tot: 1m28s | Loss: 0.509 | Acc: 84.709% (23095/27264) 426/782 
 [===================================>.............................]  Step: 203ms | Tot: 1m28s | Loss: 0.510 | Acc: 84.690% (23144/27328) 427/782 
 [===================================>.............................]  Step: 243ms | Tot: 1m29s | Loss: 0.510 | Acc: 84.660% (23190/27392) 428/782 
 [===================================>.............................]  Step: 193ms | Tot: 1m29s | Loss: 0.510 | Acc: 84.666% (23246/27456) 429/782 
 [===================================>.............................]  Step: 213ms | Tot: 1m29s | Loss: 0.510 | Acc: 84.662% (23299/27520) 430/782 
 [===================================>.............................]  Step: 235ms | Tot: 1m29s | Loss: 0.511 | Acc: 84.651% (23350/27584) 431/782 
 [===================================>.............................]  Step: 221ms | Tot: 1m29s | Loss: 0.511 | Acc: 84.646% (23403/27648) 432/782 
 [===================================>.............................]  Step: 247ms | Tot: 1m30s | Loss: 0.511 | Acc: 84.664% (23462/27712) 433/782 
 [===================================>.............................]  Step: 179ms | Tot: 1m30s | Loss: 0.511 | Acc: 84.656% (23514/27776) 434/782 
 [====================================>............................]  Step: 300ms | Tot: 1m30s | Loss: 0.511 | Acc: 84.659% (23569/27840) 435/782 
 [====================================>............................]  Step: 225ms | Tot: 1m30s | Loss: 0.512 | Acc: 84.651% (23621/27904) 436/782 
 [====================================>............................]  Step: 159ms | Tot: 1m31s | Loss: 0.512 | Acc: 84.657% (23677/27968) 437/782 
 [====================================>............................]  Step: 209ms | Tot: 1m31s | Loss: 0.512 | Acc: 84.660% (23732/28032) 438/782 
 [====================================>............................]  Step: 274ms | Tot: 1m31s | Loss: 0.512 | Acc: 84.670% (23789/28096) 439/782 
 [====================================>............................]  Step: 279ms | Tot: 1m31s | Loss: 0.512 | Acc: 84.663% (23841/28160) 440/782 
 [====================================>............................]  Step: 279ms | Tot: 1m32s | Loss: 0.512 | Acc: 84.666% (23896/28224) 441/782 
 [====================================>............................]  Step: 265ms | Tot: 1m32s | Loss: 0.512 | Acc: 84.647% (23945/28288) 442/782 
 [====================================>............................]  Step: 248ms | Tot: 1m32s | Loss: 0.512 | Acc: 84.640% (23997/28352) 443/782 
 [====================================>............................]  Step: 261ms | Tot: 1m32s | Loss: 0.512 | Acc: 84.639% (24051/28416) 444/782 
 [====================================>............................]  Step: 162ms | Tot: 1m33s | Loss: 0.512 | Acc: 84.631% (24103/28480) 445/782 
 [====================================>............................]  Step: 191ms | Tot: 1m33s | Loss: 0.513 | Acc: 84.627% (24156/28544) 446/782 
 [=====================================>...........................]  Step: 187ms | Tot: 1m33s | Loss: 0.512 | Acc: 84.641% (24214/28608) 447/782 
 [=====================================>...........................]  Step: 212ms | Tot: 1m33s | Loss: 0.513 | Acc: 84.623% (24263/28672) 448/782 
 [=====================================>...........................]  Step: 278ms | Tot: 1m33s | Loss: 0.513 | Acc: 84.626% (24318/28736) 449/782 
 [=====================================>...........................]  Step: 217ms | Tot: 1m34s | Loss: 0.514 | Acc: 84.608% (24367/28800) 450/782 
 [=====================================>...........................]  Step: 235ms | Tot: 1m34s | Loss: 0.514 | Acc: 84.604% (24420/28864) 451/782 
 [=====================================>...........................]  Step: 283ms | Tot: 1m34s | Loss: 0.514 | Acc: 84.600% (24473/28928) 452/782 
 [=====================================>...........................]  Step: 240ms | Tot: 1m34s | Loss: 0.514 | Acc: 84.592% (24525/28992) 453/782 
 [=====================================>...........................]  Step: 172ms | Tot: 1m35s | Loss: 0.514 | Acc: 84.599% (24581/29056) 454/782 
 [=====================================>...........................]  Step: 187ms | Tot: 1m35s | Loss: 0.514 | Acc: 84.602% (24636/29120) 455/782 
 [=====================================>...........................]  Step: 225ms | Tot: 1m35s | Loss: 0.514 | Acc: 84.615% (24694/29184) 456/782 
 [=====================================>...........................]  Step: 287ms | Tot: 1m35s | Loss: 0.513 | Acc: 84.611% (24747/29248) 457/782 
 [=====================================>...........................]  Step: 270ms | Tot: 1m36s | Loss: 0.513 | Acc: 84.614% (24802/29312) 458/782 
 [======================================>..........................]  Step: 175ms | Tot: 1m36s | Loss: 0.514 | Acc: 84.603% (24853/29376) 459/782 
 [======================================>..........................]  Step: 220ms | Tot: 1m36s | Loss: 0.514 | Acc: 84.586% (24902/29440) 460/782 
 [======================================>..........................]  Step: 243ms | Tot: 1m36s | Loss: 0.514 | Acc: 84.582% (24955/29504) 461/782 
 [======================================>..........................]  Step: 200ms | Tot: 1m36s | Loss: 0.515 | Acc: 84.575% (25007/29568) 462/782 
 [======================================>..........................]  Step: 207ms | Tot: 1m37s | Loss: 0.515 | Acc: 84.567% (25059/29632) 463/782 
 [======================================>..........................]  Step: 165ms | Tot: 1m37s | Loss: 0.514 | Acc: 84.577% (25116/29696) 464/782 
 [======================================>..........................]  Step: 266ms | Tot: 1m37s | Loss: 0.514 | Acc: 84.587% (25173/29760) 465/782 
 [======================================>..........................]  Step: 265ms | Tot: 1m37s | Loss: 0.515 | Acc: 84.559% (25219/29824) 466/782 
 [======================================>..........................]  Step: 231ms | Tot: 1m37s | Loss: 0.514 | Acc: 84.582% (25280/29888) 467/782 
 [======================================>..........................]  Step: 204ms | Tot: 1m38s | Loss: 0.514 | Acc: 84.589% (25336/29952) 468/782 
 [======================================>..........................]  Step: 233ms | Tot: 1m38s | Loss: 0.514 | Acc: 84.592% (25391/30016) 469/782 
 [======================================>..........................]  Step: 256ms | Tot: 1m38s | Loss: 0.514 | Acc: 84.601% (25448/30080) 470/782 
 [=======================================>.........................]  Step: 222ms | Tot: 1m38s | Loss: 0.514 | Acc: 84.594% (25500/30144) 471/782 
 [=======================================>.........................]  Step: 174ms | Tot: 1m39s | Loss: 0.514 | Acc: 84.587% (25552/30208) 472/782 
 [=======================================>.........................]  Step: 177ms | Tot: 1m39s | Loss: 0.514 | Acc: 84.573% (25602/30272) 473/782 
 [=======================================>.........................]  Step: 221ms | Tot: 1m39s | Loss: 0.514 | Acc: 84.579% (25658/30336) 474/782 
 [=======================================>.........................]  Step: 257ms | Tot: 1m39s | Loss: 0.514 | Acc: 84.582% (25713/30400) 475/782 
 [=======================================>.........................]  Step: 243ms | Tot: 1m39s | Loss: 0.515 | Acc: 84.579% (25766/30464) 476/782 
 [=======================================>.........................]  Step: 244ms | Tot: 1m40s | Loss: 0.515 | Acc: 84.575% (25819/30528) 477/782 
 [=======================================>.........................]  Step: 261ms | Tot: 1m40s | Loss: 0.515 | Acc: 84.578% (25874/30592) 478/782 
 [=======================================>.........................]  Step: 239ms | Tot: 1m40s | Loss: 0.515 | Acc: 84.571% (25926/30656) 479/782 
 [=======================================>.........................]  Step: 183ms | Tot: 1m40s | Loss: 0.515 | Acc: 84.580% (25983/30720) 480/782 
 [=======================================>.........................]  Step: 170ms | Tot: 1m41s | Loss: 0.515 | Acc: 84.560% (26031/30784) 481/782 
 [=======================================>.........................]  Step: 203ms | Tot: 1m41s | Loss: 0.516 | Acc: 84.540% (26079/30848) 482/782 
 [========================================>........................]  Step: 244ms | Tot: 1m41s | Loss: 0.516 | Acc: 84.543% (26134/30912) 483/782 
 [========================================>........................]  Step: 243ms | Tot: 1m41s | Loss: 0.516 | Acc: 84.543% (26188/30976) 484/782 
 [========================================>........................]  Step: 169ms | Tot: 1m41s | Loss: 0.516 | Acc: 84.546% (26243/31040) 485/782 
 [========================================>........................]  Step: 279ms | Tot: 1m42s | Loss: 0.516 | Acc: 84.539% (26295/31104) 486/782 
 [========================================>........................]  Step: 279ms | Tot: 1m42s | Loss: 0.516 | Acc: 84.529% (26346/31168) 487/782 
 [========================================>........................]  Step: 257ms | Tot: 1m42s | Loss: 0.516 | Acc: 84.535% (26402/31232) 488/782 
 [========================================>........................]  Step: 292ms | Tot: 1m43s | Loss: 0.516 | Acc: 84.532% (26455/31296) 489/782 
 [========================================>........................]  Step: 185ms | Tot: 1m43s | Loss: 0.516 | Acc: 84.531% (26509/31360) 490/782 
 [========================================>........................]  Step: 190ms | Tot: 1m43s | Loss: 0.516 | Acc: 84.525% (26561/31424) 491/782 
 [========================================>........................]  Step: 257ms | Tot: 1m43s | Loss: 0.516 | Acc: 84.524% (26615/31488) 492/782 
 [========================================>........................]  Step: 244ms | Tot: 1m43s | Loss: 0.516 | Acc: 84.524% (26669/31552) 493/782 
 [========================================>........................]  Step: 265ms | Tot: 1m44s | Loss: 0.516 | Acc: 84.520% (26722/31616) 494/782 
 [=========================================>.......................]  Step: 287ms | Tot: 1m44s | Loss: 0.516 | Acc: 84.527% (26778/31680) 495/782 
 [=========================================>.......................]  Step: 238ms | Tot: 1m44s | Loss: 0.516 | Acc: 84.517% (26829/31744) 496/782 
 [=========================================>.......................]  Step: 235ms | Tot: 1m44s | Loss: 0.516 | Acc: 84.529% (26887/31808) 497/782 
 [=========================================>.......................]  Step: 183ms | Tot: 1m45s | Loss: 0.516 | Acc: 84.535% (26943/31872) 498/782 
 [=========================================>.......................]  Step: 180ms | Tot: 1m45s | Loss: 0.517 | Acc: 84.522% (26993/31936) 499/782 
 [=========================================>.......................]  Step: 123ms | Tot: 1m45s | Loss: 0.517 | Acc: 84.519% (27046/32000) 500/782 
 [=========================================>.......................]  Step: 145ms | Tot: 1m45s | Loss: 0.517 | Acc: 84.512% (27098/32064) 501/782 
 [=========================================>.......................]  Step: 134ms | Tot: 1m45s | Loss: 0.517 | Acc: 84.512% (27152/32128) 502/782 
 [=========================================>.......................]  Step: 164ms | Tot: 1m45s | Loss: 0.517 | Acc: 84.509% (27205/32192) 503/782 
 [=========================================>.......................]  Step: 190ms | Tot: 1m46s | Loss: 0.516 | Acc: 84.521% (27263/32256) 504/782 
 [=========================================>.......................]  Step: 188ms | Tot: 1m46s | Loss: 0.516 | Acc: 84.527% (27319/32320) 505/782 
 [=========================================>.......................]  Step: 155ms | Tot: 1m46s | Loss: 0.516 | Acc: 84.526% (27373/32384) 506/782 
 [==========================================>......................]  Step: 144ms | Tot: 1m46s | Loss: 0.516 | Acc: 84.532% (27429/32448) 507/782 
 [==========================================>......................]  Step: 145ms | Tot: 1m46s | Loss: 0.516 | Acc: 84.535% (27484/32512) 508/782 
 [==========================================>......................]  Step: 144ms | Tot: 1m46s | Loss: 0.516 | Acc: 84.541% (27540/32576) 509/782 
 [==========================================>......................]  Step: 145ms | Tot: 1m46s | Loss: 0.516 | Acc: 84.519% (27587/32640) 510/782 
 [==========================================>......................]  Step: 145ms | Tot: 1m47s | Loss: 0.516 | Acc: 84.513% (27639/32704) 511/782 
 [==========================================>......................]  Step: 284ms | Tot: 1m47s | Loss: 0.516 | Acc: 84.531% (27699/32768) 512/782 
 [==========================================>......................]  Step: 288ms | Tot: 1m47s | Loss: 0.516 | Acc: 84.530% (27753/32832) 513/782 
 [==========================================>......................]  Step: 201ms | Tot: 1m47s | Loss: 0.516 | Acc: 84.545% (27812/32896) 514/782 
 [==========================================>......................]  Step: 279ms | Tot: 1m48s | Loss: 0.516 | Acc: 84.548% (27867/32960) 515/782 
 [==========================================>......................]  Step: 161ms | Tot: 1m48s | Loss: 0.516 | Acc: 84.566% (27927/33024) 516/782 
 [==========================================>......................]  Step: 258ms | Tot: 1m48s | Loss: 0.515 | Acc: 84.574% (27984/33088) 517/782 
 [==========================================>......................]  Step: 145ms | Tot: 1m48s | Loss: 0.515 | Acc: 84.562% (28034/33152) 518/782 
 [===========================================>.....................]  Step: 145ms | Tot: 1m48s | Loss: 0.515 | Acc: 84.562% (28088/33216) 519/782 
 [===========================================>.....................]  Step: 144ms | Tot: 1m49s | Loss: 0.516 | Acc: 84.564% (28143/33280) 520/782 
 [===========================================>.....................]  Step: 145ms | Tot: 1m49s | Loss: 0.516 | Acc: 84.564% (28197/33344) 521/782 
 [===========================================>.....................]  Step: 145ms | Tot: 1m49s | Loss: 0.515 | Acc: 84.564% (28251/33408) 522/782 
 [===========================================>.....................]  Step: 145ms | Tot: 1m49s | Loss: 0.516 | Acc: 84.563% (28305/33472) 523/782 
 [===========================================>.....................]  Step: 145ms | Tot: 1m49s | Loss: 0.516 | Acc: 84.560% (28358/33536) 524/782 
 [===========================================>.....................]  Step: 158ms | Tot: 1m49s | Loss: 0.516 | Acc: 84.557% (28411/33600) 525/782 
 [===========================================>.....................]  Step: 146ms | Tot: 1m49s | Loss: 0.516 | Acc: 84.565% (28468/33664) 526/782 
 [===========================================>.....................]  Step: 142ms | Tot: 1m50s | Loss: 0.516 | Acc: 84.568% (28523/33728) 527/782 
 [===========================================>.....................]  Step: 231ms | Tot: 1m50s | Loss: 0.516 | Acc: 84.570% (28578/33792) 528/782 
 [===========================================>.....................]  Step: 271ms | Tot: 1m50s | Loss: 0.516 | Acc: 84.567% (28631/33856) 529/782 
 [===========================================>.....................]  Step: 271ms | Tot: 1m50s | Loss: 0.516 | Acc: 84.573% (28687/33920) 530/782 
