Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s288ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [=============================================>...................]  Step: 195ms | Tot: 1m45s | Loss: 0.386 | Acc: 88.349% (31099/35200) 550/782 
 [=============================================>...................]  Step: 221ms | Tot: 1m45s | Loss: 0.386 | Acc: 88.351% (31156/35264) 551/782 
 [=============================================>...................]  Step: 187ms | Tot: 1m45s | Loss: 0.386 | Acc: 88.344% (31210/35328) 552/782 
 [=============================================>...................]  Step: 208ms | Tot: 1m46s | Loss: 0.386 | Acc: 88.348% (31268/35392) 553/782 
 [=============================================>...................]  Step: 195ms | Tot: 1m46s | Loss: 0.385 | Acc: 88.346% (31324/35456) 554/782 
 [==============================================>..................]  Step: 190ms | Tot: 1m46s | Loss: 0.386 | Acc: 88.333% (31376/35520) 555/782 
 [==============================================>..................]  Step: 190ms | Tot: 1m46s | Loss: 0.386 | Acc: 88.332% (31432/35584) 556/782 
 [==============================================>..................]  Step: 191ms | Tot: 1m46s | Loss: 0.385 | Acc: 88.330% (31488/35648) 557/782 
 [==============================================>..................]  Step: 188ms | Tot: 1m47s | Loss: 0.385 | Acc: 88.337% (31547/35712) 558/782 
 [==============================================>..................]  Step: 185ms | Tot: 1m47s | Loss: 0.385 | Acc: 88.336% (31603/35776) 559/782 
 [==============================================>..................]  Step: 187ms | Tot: 1m47s | Loss: 0.385 | Acc: 88.337% (31660/35840) 560/782 
 [==============================================>..................]  Step: 179ms | Tot: 1m47s | Loss: 0.385 | Acc: 88.336% (31716/35904) 561/782 
 [==============================================>..................]  Step: 190ms | Tot: 1m47s | Loss: 0.386 | Acc: 88.326% (31769/35968) 562/782 
 [==============================================>..................]  Step: 209ms | Tot: 1m47s | Loss: 0.386 | Acc: 88.310% (31820/36032) 563/782 
 [==============================================>..................]  Step: 180ms | Tot: 1m48s | Loss: 0.386 | Acc: 88.303% (31874/36096) 564/782 
 [==============================================>..................]  Step: 188ms | Tot: 1m48s | Loss: 0.386 | Acc: 88.302% (31930/36160) 565/782 
 [==============================================>..................]  Step: 186ms | Tot: 1m48s | Loss: 0.386 | Acc: 88.306% (31988/36224) 566/782 
 [===============================================>.................]  Step: 186ms | Tot: 1m48s | Loss: 0.386 | Acc: 88.307% (32045/36288) 567/782 
 [===============================================>.................]  Step: 194ms | Tot: 1m48s | Loss: 0.386 | Acc: 88.309% (32102/36352) 568/782 
 [===============================================>.................]  Step: 185ms | Tot: 1m49s | Loss: 0.386 | Acc: 88.307% (32158/36416) 569/782 
 [===============================================>.................]  Step: 189ms | Tot: 1m49s | Loss: 0.386 | Acc: 88.314% (32217/36480) 570/782 
 [===============================================>.................]  Step: 187ms | Tot: 1m49s | Loss: 0.386 | Acc: 88.315% (32274/36544) 571/782 
 [===============================================>.................]  Step: 187ms | Tot: 1m49s | Loss: 0.386 | Acc: 88.314% (32330/36608) 572/782 
 [===============================================>.................]  Step: 186ms | Tot: 1m49s | Loss: 0.386 | Acc: 88.302% (32382/36672) 573/782 
 [===============================================>.................]  Step: 182ms | Tot: 1m50s | Loss: 0.386 | Acc: 88.306% (32440/36736) 574/782 
 [===============================================>.................]  Step: 218ms | Tot: 1m50s | Loss: 0.386 | Acc: 88.310% (32498/36800) 575/782 
 [===============================================>.................]  Step: 178ms | Tot: 1m50s | Loss: 0.386 | Acc: 88.308% (32554/36864) 576/782 
 [===============================================>.................]  Step: 185ms | Tot: 1m50s | Loss: 0.386 | Acc: 88.296% (32606/36928) 577/782 
 [===============================================>.................]  Step: 218ms | Tot: 1m50s | Loss: 0.386 | Acc: 88.284% (32658/36992) 578/782 
 [================================================>................]  Step: 187ms | Tot: 1m51s | Loss: 0.386 | Acc: 88.285% (32715/37056) 579/782 
 [================================================>................]  Step: 188ms | Tot: 1m51s | Loss: 0.386 | Acc: 88.289% (32773/37120) 580/782 
 [================================================>................]  Step: 195ms | Tot: 1m51s | Loss: 0.386 | Acc: 88.296% (32832/37184) 581/782 
 [================================================>................]  Step: 187ms | Tot: 1m51s | Loss: 0.386 | Acc: 88.297% (32889/37248) 582/782 
 [================================================>................]  Step: 191ms | Tot: 1m51s | Loss: 0.386 | Acc: 88.283% (32940/37312) 583/782 
 [================================================>................]  Step: 188ms | Tot: 1m51s | Loss: 0.386 | Acc: 88.276% (32994/37376) 584/782 
 [================================================>................]  Step: 187ms | Tot: 1m52s | Loss: 0.386 | Acc: 88.264% (33046/37440) 585/782 
 [================================================>................]  Step: 193ms | Tot: 1m52s | Loss: 0.386 | Acc: 88.263% (33102/37504) 586/782 
 [================================================>................]  Step: 191ms | Tot: 1m52s | Loss: 0.386 | Acc: 88.259% (33157/37568) 587/782 
 [================================================>................]  Step: 188ms | Tot: 1m52s | Loss: 0.386 | Acc: 88.255% (33212/37632) 588/782 
 [================================================>................]  Step: 181ms | Tot: 1m52s | Loss: 0.386 | Acc: 88.253% (33268/37696) 589/782 
 [================================================>................]  Step: 198ms | Tot: 1m53s | Loss: 0.386 | Acc: 88.249% (33323/37760) 590/782 
 [=================================================>...............]  Step: 178ms | Tot: 1m53s | Loss: 0.386 | Acc: 88.253% (33381/37824) 591/782 
 [=================================================>...............]  Step: 181ms | Tot: 1m53s | Loss: 0.386 | Acc: 88.247% (33435/37888) 592/782 
 [=================================================>...............]  Step: 184ms | Tot: 1m53s | Loss: 0.387 | Acc: 88.238% (33488/37952) 593/782 
 [=================================================>...............]  Step: 192ms | Tot: 1m53s | Loss: 0.387 | Acc: 88.247% (33548/38016) 594/782 
 [=================================================>...............]  Step: 197ms | Tot: 1m54s | Loss: 0.387 | Acc: 88.246% (33604/38080) 595/782 
 [=================================================>...............]  Step: 195ms | Tot: 1m54s | Loss: 0.387 | Acc: 88.250% (33662/38144) 596/782 
 [=================================================>...............]  Step: 186ms | Tot: 1m54s | Loss: 0.387 | Acc: 88.254% (33720/38208) 597/782 
 [=================================================>...............]  Step: 191ms | Tot: 1m54s | Loss: 0.387 | Acc: 88.253% (33776/38272) 598/782 
 [=================================================>...............]  Step: 199ms | Tot: 1m54s | Loss: 0.387 | Acc: 88.251% (33832/38336) 599/782 
 [=================================================>...............]  Step: 193ms | Tot: 1m55s | Loss: 0.387 | Acc: 88.255% (33890/38400) 600/782 
 [=================================================>...............]  Step: 193ms | Tot: 1m55s | Loss: 0.387 | Acc: 88.254% (33946/38464) 601/782 
 [=================================================>...............]  Step: 198ms | Tot: 1m55s | Loss: 0.387 | Acc: 88.255% (34003/38528) 602/782 
 [==================================================>..............]  Step: 187ms | Tot: 1m55s | Loss: 0.387 | Acc: 88.257% (34060/38592) 603/782 
 [==================================================>..............]  Step: 179ms | Tot: 1m55s | Loss: 0.387 | Acc: 88.258% (34117/38656) 604/782 
 [==================================================>..............]  Step: 187ms | Tot: 1m55s | Loss: 0.387 | Acc: 88.254% (34172/38720) 605/782 
 [==================================================>..............]  Step: 186ms | Tot: 1m56s | Loss: 0.387 | Acc: 88.255% (34229/38784) 606/782 
 [==================================================>..............]  Step: 188ms | Tot: 1m56s | Loss: 0.387 | Acc: 88.239% (34279/38848) 607/782 
 [==================================================>..............]  Step: 215ms | Tot: 1m56s | Loss: 0.388 | Acc: 88.227% (34331/38912) 608/782 
 [==================================================>..............]  Step: 197ms | Tot: 1m56s | Loss: 0.388 | Acc: 88.221% (34385/38976) 609/782 
 [==================================================>..............]  Step: 179ms | Tot: 1m56s | Loss: 0.388 | Acc: 88.220% (34441/39040) 610/782 
 [==================================================>..............]  Step: 195ms | Tot: 1m57s | Loss: 0.388 | Acc: 88.226% (34500/39104) 611/782 
 [==================================================>..............]  Step: 208ms | Tot: 1m57s | Loss: 0.388 | Acc: 88.217% (34553/39168) 612/782 
 [==================================================>..............]  Step: 185ms | Tot: 1m57s | Loss: 0.388 | Acc: 88.219% (34610/39232) 613/782 
 [==================================================>..............]  Step: 183ms | Tot: 1m57s | Loss: 0.388 | Acc: 88.207% (34662/39296) 614/782 
 [===================================================>.............]  Step: 215ms | Tot: 1m57s | Loss: 0.388 | Acc: 88.206% (34718/39360) 615/782 
 [===================================================>.............]  Step: 198ms | Tot: 1m58s | Loss: 0.388 | Acc: 88.195% (34770/39424) 616/782 
 [===================================================>.............]  Step: 183ms | Tot: 1m58s | Loss: 0.388 | Acc: 88.194% (34826/39488) 617/782 
 [===================================================>.............]  Step: 189ms | Tot: 1m58s | Loss: 0.388 | Acc: 88.195% (34883/39552) 618/782 
 [===================================================>.............]  Step: 189ms | Tot: 1m58s | Loss: 0.388 | Acc: 88.194% (34939/39616) 619/782 
 [===================================================>.............]  Step: 196ms | Tot: 1m58s | Loss: 0.388 | Acc: 88.191% (34994/39680) 620/782 
 [===================================================>.............]  Step: 186ms | Tot: 1m59s | Loss: 0.388 | Acc: 88.189% (35050/39744) 621/782 
 [===================================================>.............]  Step: 187ms | Tot: 1m59s | Loss: 0.389 | Acc: 88.181% (35103/39808) 622/782 
 [===================================================>.............]  Step: 189ms | Tot: 1m59s | Loss: 0.389 | Acc: 88.165% (35153/39872) 623/782 
 [===================================================>.............]  Step: 194ms | Tot: 1m59s | Loss: 0.389 | Acc: 88.164% (35209/39936) 624/782 
 [===================================================>.............]  Step: 203ms | Tot: 1m59s | Loss: 0.389 | Acc: 88.155% (35262/40000) 625/782 
 [===================================================>.............]  Step: 219ms | Tot: 2m56ms | Loss: 0.389 | Acc: 88.139% (35312/40064) 626/782 
 [====================================================>............]  Step: 192ms | Tot: 2m249ms | Loss: 0.389 | Acc: 88.138% (35368/40128) 627/782 
 [====================================================>............]  Step: 206ms | Tot: 2m455ms | Loss: 0.389 | Acc: 88.134% (35423/40192) 628/782 
 [====================================================>............]  Step: 181ms | Tot: 2m637ms | Loss: 0.389 | Acc: 88.141% (35482/40256) 629/782 
 [====================================================>............]  Step: 184ms | Tot: 2m822ms | Loss: 0.389 | Acc: 88.135% (35536/40320) 630/782 
 [====================================================>............]  Step: 209ms | Tot: 2m1s | Loss: 0.389 | Acc: 88.144% (35596/40384) 631/782 
 [====================================================>............]  Step: 194ms | Tot: 2m1s | Loss: 0.389 | Acc: 88.150% (35655/40448) 632/782 
 [====================================================>............]  Step: 197ms | Tot: 2m1s | Loss: 0.389 | Acc: 88.152% (35712/40512) 633/782 
 [====================================================>............]  Step: 184ms | Tot: 2m1s | Loss: 0.389 | Acc: 88.158% (35771/40576) 634/782 
 [====================================================>............]  Step: 178ms | Tot: 2m1s | Loss: 0.389 | Acc: 88.155% (35826/40640) 635/782 
 [====================================================>............]  Step: 181ms | Tot: 2m1s | Loss: 0.389 | Acc: 88.146% (35879/40704) 636/782 
 [====================================================>............]  Step: 185ms | Tot: 2m2s | Loss: 0.389 | Acc: 88.145% (35935/40768) 637/782 
 [====================================================>............]  Step: 184ms | Tot: 2m2s | Loss: 0.389 | Acc: 88.147% (35992/40832) 638/782 
 [=====================================================>...........]  Step: 190ms | Tot: 2m2s | Loss: 0.389 | Acc: 88.143% (36047/40896) 639/782 
 [=====================================================>...........]  Step: 207ms | Tot: 2m2s | Loss: 0.389 | Acc: 88.149% (36106/40960) 640/782 
 [=====================================================>...........]  Step: 188ms | Tot: 2m2s | Loss: 0.389 | Acc: 88.153% (36164/41024) 641/782 
 [=====================================================>...........]  Step: 187ms | Tot: 2m3s | Loss: 0.389 | Acc: 88.147% (36218/41088) 642/782 
 [=====================================================>...........]  Step: 191ms | Tot: 2m3s | Loss: 0.389 | Acc: 88.142% (36272/41152) 643/782 
 [=====================================================>...........]  Step: 196ms | Tot: 2m3s | Loss: 0.389 | Acc: 88.138% (36327/41216) 644/782 
 [=====================================================>...........]  Step: 180ms | Tot: 2m3s | Loss: 0.389 | Acc: 88.137% (36383/41280) 645/782 
 [=====================================================>...........]  Step: 188ms | Tot: 2m3s | Loss: 0.389 | Acc: 88.134% (36438/41344) 646/782 
 [=====================================================>...........]  Step: 202ms | Tot: 2m4s | Loss: 0.389 | Acc: 88.150% (36501/41408) 647/782 
 [=====================================================>...........]  Step: 199ms | Tot: 2m4s | Loss: 0.389 | Acc: 88.151% (36558/41472) 648/782 
 [=====================================================>...........]  Step: 193ms | Tot: 2m4s | Loss: 0.389 | Acc: 88.140% (36610/41536) 649/782 
 [=====================================================>...........]  Step: 187ms | Tot: 2m4s | Loss: 0.390 | Acc: 88.123% (36659/41600) 650/782 
 [======================================================>..........]  Step: 192ms | Tot: 2m4s | Loss: 0.389 | Acc: 88.122% (36715/41664) 651/782 
 [======================================================>..........]  Step: 192ms | Tot: 2m5s | Loss: 0.390 | Acc: 88.118% (36770/41728) 652/782 
 [======================================================>..........]  Step: 204ms | Tot: 2m5s | Loss: 0.389 | Acc: 88.115% (36825/41792) 653/782 
 [======================================================>..........]  Step: 195ms | Tot: 2m5s | Loss: 0.389 | Acc: 88.124% (36885/41856) 654/782 
 [======================================================>..........]  Step: 191ms | Tot: 2m5s | Loss: 0.389 | Acc: 88.127% (36943/41920) 655/782 
 [======================================================>..........]  Step: 196ms | Tot: 2m5s | Loss: 0.389 | Acc: 88.119% (36996/41984) 656/782 
 [======================================================>..........]  Step: 189ms | Tot: 2m6s | Loss: 0.390 | Acc: 88.111% (37049/42048) 657/782 
 [======================================================>..........]  Step: 218ms | Tot: 2m6s | Loss: 0.390 | Acc: 88.115% (37107/42112) 658/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m6s | Loss: 0.390 | Acc: 88.109% (37161/42176) 659/782 
 [======================================================>..........]  Step: 183ms | Tot: 2m6s | Loss: 0.390 | Acc: 88.104% (37215/42240) 660/782 
 [======================================================>..........]  Step: 210ms | Tot: 2m6s | Loss: 0.390 | Acc: 88.105% (37272/42304) 661/782 
 [======================================================>..........]  Step: 180ms | Tot: 2m6s | Loss: 0.390 | Acc: 88.097% (37325/42368) 662/782 
 [=======================================================>.........]  Step: 191ms | Tot: 2m7s | Loss: 0.390 | Acc: 88.103% (37384/42432) 663/782 
 [=======================================================>.........]  Step: 186ms | Tot: 2m7s | Loss: 0.390 | Acc: 88.109% (37443/42496) 664/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m7s | Loss: 0.389 | Acc: 88.118% (37503/42560) 665/782 
 [=======================================================>.........]  Step: 206ms | Tot: 2m7s | Loss: 0.389 | Acc: 88.124% (37562/42624) 666/782 
 [=======================================================>.........]  Step: 188ms | Tot: 2m7s | Loss: 0.389 | Acc: 88.128% (37620/42688) 667/782 
 [=======================================================>.........]  Step: 184ms | Tot: 2m8s | Loss: 0.389 | Acc: 88.129% (37677/42752) 668/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m8s | Loss: 0.390 | Acc: 88.126% (37732/42816) 669/782 
 [=======================================================>.........]  Step: 203ms | Tot: 2m8s | Loss: 0.390 | Acc: 88.120% (37786/42880) 670/782 
 [=======================================================>.........]  Step: 198ms | Tot: 2m8s | Loss: 0.390 | Acc: 88.122% (37843/42944) 671/782 
 [=======================================================>.........]  Step: 202ms | Tot: 2m8s | Loss: 0.389 | Acc: 88.121% (37899/43008) 672/782 
 [=======================================================>.........]  Step: 192ms | Tot: 2m9s | Loss: 0.389 | Acc: 88.127% (37958/43072) 673/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m9s | Loss: 0.390 | Acc: 88.121% (38012/43136) 674/782 
 [========================================================>........]  Step: 194ms | Tot: 2m9s | Loss: 0.389 | Acc: 88.127% (38071/43200) 675/782 
 [========================================================>........]  Step: 208ms | Tot: 2m9s | Loss: 0.389 | Acc: 88.124% (38126/43264) 676/782 
 [========================================================>........]  Step: 192ms | Tot: 2m9s | Loss: 0.389 | Acc: 88.132% (38186/43328) 677/782 
 [========================================================>........]  Step: 195ms | Tot: 2m10s | Loss: 0.389 | Acc: 88.131% (38242/43392) 678/782 
 [========================================================>........]  Step: 180ms | Tot: 2m10s | Loss: 0.389 | Acc: 88.133% (38299/43456) 679/782 
 [========================================================>........]  Step: 182ms | Tot: 2m10s | Loss: 0.389 | Acc: 88.125% (38352/43520) 680/782 
 [========================================================>........]  Step: 192ms | Tot: 2m10s | Loss: 0.389 | Acc: 88.129% (38410/43584) 681/782 
 [========================================================>........]  Step: 189ms | Tot: 2m10s | Loss: 0.389 | Acc: 88.128% (38466/43648) 682/782 
 [========================================================>........]  Step: 194ms | Tot: 2m11s | Loss: 0.390 | Acc: 88.118% (38518/43712) 683/782 
 [========================================================>........]  Step: 187ms | Tot: 2m11s | Loss: 0.390 | Acc: 88.114% (38573/43776) 684/782 
 [========================================================>........]  Step: 188ms | Tot: 2m11s | Loss: 0.390 | Acc: 88.116% (38630/43840) 685/782 
 [========================================================>........]  Step: 193ms | Tot: 2m11s | Loss: 0.390 | Acc: 88.106% (38682/43904) 686/782 
 [=========================================================>.......]  Step: 194ms | Tot: 2m11s | Loss: 0.390 | Acc: 88.096% (38734/43968) 687/782 
 [=========================================================>.......]  Step: 186ms | Tot: 2m11s | Loss: 0.390 | Acc: 88.102% (38793/44032) 688/782 
 [=========================================================>.......]  Step: 202ms | Tot: 2m12s | Loss: 0.390 | Acc: 88.103% (38850/44096) 689/782 
 [=========================================================>.......]  Step: 203ms | Tot: 2m12s | Loss: 0.390 | Acc: 88.100% (38905/44160) 690/782 
 [=========================================================>.......]  Step: 189ms | Tot: 2m12s | Loss: 0.390 | Acc: 88.101% (38962/44224) 691/782 
 [=========================================================>.......]  Step: 177ms | Tot: 2m12s | Loss: 0.390 | Acc: 88.103% (39019/44288) 692/782 
 [=========================================================>.......]  Step: 195ms | Tot: 2m12s | Loss: 0.390 | Acc: 88.102% (39075/44352) 693/782 
 [=========================================================>.......]  Step: 180ms | Tot: 2m13s | Loss: 0.390 | Acc: 88.097% (39129/44416) 694/782 
 [=========================================================>.......]  Step: 189ms | Tot: 2m13s | Loss: 0.390 | Acc: 88.087% (39181/44480) 695/782 
 [=========================================================>.......]  Step: 193ms | Tot: 2m13s | Loss: 0.390 | Acc: 88.084% (39236/44544) 696/782 
 [=========================================================>.......]  Step: 188ms | Tot: 2m13s | Loss: 0.390 | Acc: 88.081% (39291/44608) 697/782 
 [=========================================================>.......]  Step: 206ms | Tot: 2m13s | Loss: 0.390 | Acc: 88.082% (39348/44672) 698/782 
 [==========================================================>......]  Step: 189ms | Tot: 2m14s | Loss: 0.390 | Acc: 88.077% (39402/44736) 699/782 
 [==========================================================>......]  Step: 188ms | Tot: 2m14s | Loss: 0.390 | Acc: 88.083% (39461/44800) 700/782 
 [==========================================================>......]  Step: 201ms | Tot: 2m14s | Loss: 0.390 | Acc: 88.075% (39514/44864) 701/782 
 [==========================================================>......]  Step: 180ms | Tot: 2m14s | Loss: 0.390 | Acc: 88.070% (39568/44928) 702/782 
 [==========================================================>......]  Step: 184ms | Tot: 2m14s | Loss: 0.390 | Acc: 88.080% (39629/44992) 703/782 
 [==========================================================>......]  Step: 183ms | Tot: 2m15s | Loss: 0.390 | Acc: 88.081% (39686/45056) 704/782 
 [==========================================================>......]  Step: 197ms | Tot: 2m15s | Loss: 0.390 | Acc: 88.087% (39745/45120) 705/782 
 [==========================================================>......]  Step: 206ms | Tot: 2m15s | Loss: 0.390 | Acc: 88.084% (39800/45184) 706/782 
 [==========================================================>......]  Step: 190ms | Tot: 2m15s | Loss: 0.389 | Acc: 88.090% (39859/45248) 707/782 
 [==========================================================>......]  Step: 179ms | Tot: 2m15s | Loss: 0.390 | Acc: 88.089% (39915/45312) 708/782 
 [==========================================================>......]  Step: 191ms | Tot: 2m16s | Loss: 0.390 | Acc: 88.086% (39970/45376) 709/782 
 [==========================================================>......]  Step: 218ms | Tot: 2m16s | Loss: 0.390 | Acc: 88.081% (40024/45440) 710/782 
 [===========================================================>.....]  Step: 186ms | Tot: 2m16s | Loss: 0.390 | Acc: 88.076% (40078/45504) 711/782 
 [===========================================================>.....]  Step: 190ms | Tot: 2m16s | Loss: 0.390 | Acc: 88.075% (40134/45568) 712/782 
 [===========================================================>.....]  Step: 205ms | Tot: 2m16s | Loss: 0.390 | Acc: 88.076% (40191/45632) 713/782 
 [===========================================================>.....]  Step: 185ms | Tot: 2m17s | Loss: 0.390 | Acc: 88.067% (40243/45696) 714/782 
 [===========================================================>.....]  Step: 180ms | Tot: 2m17s | Loss: 0.390 | Acc: 88.070% (40301/45760) 715/782 
 [===========================================================>.....]  Step: 190ms | Tot: 2m17s | Loss: 0.390 | Acc: 88.076% (40360/45824) 716/782 
 [===========================================================>.....]  Step: 198ms | Tot: 2m17s | Loss: 0.390 | Acc: 88.080% (40418/45888) 717/782 
 [===========================================================>.....]  Step: 178ms | Tot: 2m17s | Loss: 0.390 | Acc: 88.085% (40477/45952) 718/782 
 [===========================================================>.....]  Step: 185ms | Tot: 2m17s | Loss: 0.390 | Acc: 88.085% (40533/46016) 719/782 
 [===========================================================>.....]  Step: 206ms | Tot: 2m18s | Loss: 0.390 | Acc: 88.084% (40589/46080) 720/782 
 [===========================================================>.....]  Step: 185ms | Tot: 2m18s | Loss: 0.389 | Acc: 88.087% (40647/46144) 721/782 
 [===========================================================>.....]  Step: 202ms | Tot: 2m18s | Loss: 0.390 | Acc: 88.091% (40705/46208) 722/782 
 [============================================================>....]  Step: 179ms | Tot: 2m18s | Loss: 0.390 | Acc: 88.090% (40761/46272) 723/782 
 [============================================================>....]  Step: 198ms | Tot: 2m18s | Loss: 0.390 | Acc: 88.074% (40810/46336) 724/782 
 [============================================================>....]  Step: 206ms | Tot: 2m19s | Loss: 0.390 | Acc: 88.071% (40865/46400) 725/782 
 [============================================================>....]  Step: 183ms | Tot: 2m19s | Loss: 0.390 | Acc: 88.075% (40923/46464) 726/782 
 [============================================================>....]  Step: 188ms | Tot: 2m19s | Loss: 0.390 | Acc: 88.076% (40980/46528) 727/782 
 [============================================================>....]  Step: 192ms | Tot: 2m19s | Loss: 0.390 | Acc: 88.077% (41037/46592) 728/782 
 [============================================================>....]  Step: 186ms | Tot: 2m19s | Loss: 0.390 | Acc: 88.074% (41092/46656) 729/782 
 [============================================================>....]  Step: 197ms | Tot: 2m20s | Loss: 0.390 | Acc: 88.067% (41145/46720) 730/782 
 [============================================================>....]  Step: 185ms | Tot: 2m20s | Loss: 0.390 | Acc: 88.073% (41204/46784) 731/782 
 [============================================================>....]  Step: 185ms | Tot: 2m20s | Loss: 0.390 | Acc: 88.068% (41258/46848) 732/782 
 [============================================================>....]  Step: 196ms | Tot: 2m20s | Loss: 0.390 | Acc: 88.063% (41312/46912) 733/782 
 [============================================================>....]  Step: 179ms | Tot: 2m20s | Loss: 0.390 | Acc: 88.066% (41370/46976) 734/782 
 [=============================================================>...]  Step: 179ms | Tot: 2m20s | Loss: 0.390 | Acc: 88.068% (41427/47040) 735/782 
 [=============================================================>...]  Step: 182ms | Tot: 2m21s | Loss: 0.390 | Acc: 88.063% (41481/47104) 736/782 
 [=============================================================>...]  Step: 223ms | Tot: 2m21s | Loss: 0.391 | Acc: 88.047% (41530/47168) 737/782 
 [=============================================================>...]  Step: 206ms | Tot: 2m21s | Loss: 0.391 | Acc: 88.053% (41589/47232) 738/782 
 [=============================================================>...]  Step: 198ms | Tot: 2m21s | Loss: 0.391 | Acc: 88.052% (41645/47296) 739/782 
 [=============================================================>...]  Step: 182ms | Tot: 2m21s | Loss: 0.391 | Acc: 88.057% (41704/47360) 740/782 
 [=============================================================>...]  Step: 186ms | Tot: 2m22s | Loss: 0.391 | Acc: 88.061% (41762/47424) 741/782 
 [=============================================================>...]  Step: 186ms | Tot: 2m22s | Loss: 0.391 | Acc: 88.054% (41815/47488) 742/782 
 [=============================================================>...]  Step: 181ms | Tot: 2m22s | Loss: 0.391 | Acc: 88.047% (41868/47552) 743/782 
 [=============================================================>...]  Step: 183ms | Tot: 2m22s | Loss: 0.391 | Acc: 88.044% (41923/47616) 744/782 
 [=============================================================>...]  Step: 190ms | Tot: 2m22s | Loss: 0.391 | Acc: 88.037% (41976/47680) 745/782 
 [=============================================================>...]  Step: 190ms | Tot: 2m23s | Loss: 0.391 | Acc: 88.038% (42033/47744) 746/782 
 [==============================================================>..]  Step: 186ms | Tot: 2m23s | Loss: 0.391 | Acc: 88.035% (42088/47808) 747/782 
 [==============================================================>..]  Step: 217ms | Tot: 2m23s | Loss: 0.391 | Acc: 88.026% (42140/47872) 748/782 
 [==============================================================>..]  Step: 182ms | Tot: 2m23s | Loss: 0.391 | Acc: 88.028% (42197/47936) 749/782 
 [==============================================================>..]  Step: 193ms | Tot: 2m23s | Loss: 0.391 | Acc: 88.025% (42252/48000) 750/782 
 [==============================================================>..]  Step: 191ms | Tot: 2m24s | Loss: 0.392 | Acc: 88.014% (42303/48064) 751/782 
 [==============================================================>..]  Step: 216ms | Tot: 2m24s | Loss: 0.392 | Acc: 88.007% (42356/48128) 752/782 
