Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s855ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [===============================>.................................]  Step: 165ms | Tot: 1m8s | Loss: 1.508 | Acc: 57.961% (14096/24320) 380/782 
 [===============================>.................................]  Step: 213ms | Tot: 1m8s | Loss: 1.508 | Acc: 57.956% (14132/24384) 381/782 
 [===============================>.................................]  Step: 230ms | Tot: 1m8s | Loss: 1.508 | Acc: 57.952% (14168/24448) 382/782 
 [===============================>.................................]  Step: 253ms | Tot: 1m9s | Loss: 1.508 | Acc: 57.951% (14205/24512) 383/782 
 [===============================>.................................]  Step: 235ms | Tot: 1m9s | Loss: 1.509 | Acc: 57.939% (14239/24576) 384/782 
 [===============================>.................................]  Step: 244ms | Tot: 1m9s | Loss: 1.509 | Acc: 57.918% (14271/24640) 385/782 
 [================================>................................]  Step: 261ms | Tot: 1m9s | Loss: 1.509 | Acc: 57.954% (14317/24704) 386/782 
 [================================>................................]  Step: 270ms | Tot: 1m10s | Loss: 1.508 | Acc: 57.982% (14361/24768) 387/782 
 [================================>................................]  Step: 171ms | Tot: 1m10s | Loss: 1.507 | Acc: 57.986% (14399/24832) 388/782 
 [================================>................................]  Step: 244ms | Tot: 1m10s | Loss: 1.507 | Acc: 57.997% (14439/24896) 389/782 
 [================================>................................]  Step: 239ms | Tot: 1m10s | Loss: 1.508 | Acc: 57.969% (14469/24960) 390/782 
 [================================>................................]  Step: 230ms | Tot: 1m11s | Loss: 1.508 | Acc: 57.952% (14502/25024) 391/782 
 [================================>................................]  Step: 223ms | Tot: 1m11s | Loss: 1.509 | Acc: 57.936% (14535/25088) 392/782 
 [================================>................................]  Step: 261ms | Tot: 1m11s | Loss: 1.509 | Acc: 57.900% (14563/25152) 393/782 
 [================================>................................]  Step: 191ms | Tot: 1m11s | Loss: 1.510 | Acc: 57.864% (14591/25216) 394/782 
 [================================>................................]  Step: 218ms | Tot: 1m12s | Loss: 1.510 | Acc: 57.856% (14626/25280) 395/782 
 [================================>................................]  Step: 209ms | Tot: 1m12s | Loss: 1.510 | Acc: 57.852% (14662/25344) 396/782 
 [================================>................................]  Step: 176ms | Tot: 1m12s | Loss: 1.510 | Acc: 57.860% (14701/25408) 397/782 
 [================================>................................]  Step: 196ms | Tot: 1m12s | Loss: 1.509 | Acc: 57.887% (14745/25472) 398/782 
 [=================================>...............................]  Step: 165ms | Tot: 1m12s | Loss: 1.510 | Acc: 57.856% (14774/25536) 399/782 
 [=================================>...............................]  Step: 235ms | Tot: 1m12s | Loss: 1.511 | Acc: 57.816% (14801/25600) 400/782 
 [=================================>...............................]  Step: 215ms | Tot: 1m13s | Loss: 1.511 | Acc: 57.816% (14838/25664) 401/782 
 [=================================>...............................]  Step: 165ms | Tot: 1m13s | Loss: 1.512 | Acc: 57.789% (14868/25728) 402/782 
 [=================================>...............................]  Step: 287ms | Tot: 1m13s | Loss: 1.512 | Acc: 57.797% (14907/25792) 403/782 
 [=================================>...............................]  Step: 248ms | Tot: 1m13s | Loss: 1.513 | Acc: 57.774% (14938/25856) 404/782 
 [=================================>...............................]  Step: 231ms | Tot: 1m14s | Loss: 1.513 | Acc: 57.758% (14971/25920) 405/782 
 [=================================>...............................]  Step: 215ms | Tot: 1m14s | Loss: 1.514 | Acc: 57.751% (15006/25984) 406/782 
 [=================================>...............................]  Step: 180ms | Tot: 1m14s | Loss: 1.514 | Acc: 57.751% (15043/26048) 407/782 
 [=================================>...............................]  Step: 244ms | Tot: 1m14s | Loss: 1.514 | Acc: 57.744% (15078/26112) 408/782 
 [=================================>...............................]  Step: 291ms | Tot: 1m15s | Loss: 1.514 | Acc: 57.744% (15115/26176) 409/782 
 [=================================>...............................]  Step: 238ms | Tot: 1m15s | Loss: 1.514 | Acc: 57.748% (15153/26240) 410/782 
 [==================================>..............................]  Step: 248ms | Tot: 1m15s | Loss: 1.514 | Acc: 57.752% (15191/26304) 411/782 
 [==================================>..............................]  Step: 265ms | Tot: 1m15s | Loss: 1.514 | Acc: 57.748% (15227/26368) 412/782 
 [==================================>..............................]  Step: 195ms | Tot: 1m16s | Loss: 1.514 | Acc: 57.748% (15264/26432) 413/782 
 [==================================>..............................]  Step: 287ms | Tot: 1m16s | Loss: 1.514 | Acc: 57.748% (15301/26496) 414/782 
 [==================================>..............................]  Step: 270ms | Tot: 1m16s | Loss: 1.515 | Acc: 57.748% (15338/26560) 415/782 
 [==================================>..............................]  Step: 231ms | Tot: 1m16s | Loss: 1.514 | Acc: 57.767% (15380/26624) 416/782 
 [==================================>..............................]  Step: 274ms | Tot: 1m17s | Loss: 1.513 | Acc: 57.783% (15421/26688) 417/782 
 [==================================>..............................]  Step: 292ms | Tot: 1m17s | Loss: 1.513 | Acc: 57.794% (15461/26752) 418/782 
 [==================================>..............................]  Step: 266ms | Tot: 1m17s | Loss: 1.513 | Acc: 57.805% (15501/26816) 419/782 
 [==================================>..............................]  Step: 239ms | Tot: 1m17s | Loss: 1.513 | Acc: 57.801% (15537/26880) 420/782 
 [==================================>..............................]  Step: 226ms | Tot: 1m18s | Loss: 1.514 | Acc: 57.779% (15568/26944) 421/782 
 [==================================>..............................]  Step: 266ms | Tot: 1m18s | Loss: 1.514 | Acc: 57.764% (15601/27008) 422/782 
 [===================================>.............................]  Step: 194ms | Tot: 1m18s | Loss: 1.514 | Acc: 57.768% (15639/27072) 423/782 
 [===================================>.............................]  Step: 248ms | Tot: 1m18s | Loss: 1.514 | Acc: 57.772% (15677/27136) 424/782 
 [===================================>.............................]  Step: 274ms | Tot: 1m19s | Loss: 1.515 | Acc: 57.754% (15709/27200) 425/782 
 [===================================>.............................]  Step: 177ms | Tot: 1m19s | Loss: 1.514 | Acc: 57.757% (15747/27264) 426/782 
 [===================================>.............................]  Step: 244ms | Tot: 1m19s | Loss: 1.515 | Acc: 57.747% (15781/27328) 427/782 
 [===================================>.............................]  Step: 243ms | Tot: 1m19s | Loss: 1.515 | Acc: 57.772% (15825/27392) 428/782 
 [===================================>.............................]  Step: 226ms | Tot: 1m19s | Loss: 1.514 | Acc: 57.780% (15864/27456) 429/782 
 [===================================>.............................]  Step: 220ms | Tot: 1m20s | Loss: 1.514 | Acc: 57.798% (15906/27520) 430/782 
 [===================================>.............................]  Step: 252ms | Tot: 1m20s | Loss: 1.513 | Acc: 57.798% (15943/27584) 431/782 
 [===================================>.............................]  Step: 157ms | Tot: 1m20s | Loss: 1.514 | Acc: 57.794% (15979/27648) 432/782 
 [===================================>.............................]  Step: 171ms | Tot: 1m20s | Loss: 1.513 | Acc: 57.805% (16019/27712) 433/782 
 [===================================>.............................]  Step: 209ms | Tot: 1m21s | Loss: 1.512 | Acc: 57.831% (16063/27776) 434/782 
 [====================================>............................]  Step: 230ms | Tot: 1m21s | Loss: 1.512 | Acc: 57.841% (16103/27840) 435/782 
 [====================================>............................]  Step: 244ms | Tot: 1m21s | Loss: 1.513 | Acc: 57.838% (16139/27904) 436/782 
 [====================================>............................]  Step: 198ms | Tot: 1m21s | Loss: 1.513 | Acc: 57.838% (16176/27968) 437/782 
 [====================================>............................]  Step: 244ms | Tot: 1m21s | Loss: 1.512 | Acc: 57.816% (16207/28032) 438/782 
 [====================================>............................]  Step: 257ms | Tot: 1m22s | Loss: 1.513 | Acc: 57.809% (16242/28096) 439/782 
 [====================================>............................]  Step: 252ms | Tot: 1m22s | Loss: 1.512 | Acc: 57.820% (16282/28160) 440/782 
 [====================================>............................]  Step: 199ms | Tot: 1m22s | Loss: 1.511 | Acc: 57.848% (16327/28224) 441/782 
 [====================================>............................]  Step: 235ms | Tot: 1m22s | Loss: 1.511 | Acc: 57.858% (16367/28288) 442/782 
 [====================================>............................]  Step: 209ms | Tot: 1m23s | Loss: 1.510 | Acc: 57.851% (16402/28352) 443/782 
 [====================================>............................]  Step: 205ms | Tot: 1m23s | Loss: 1.510 | Acc: 57.841% (16436/28416) 444/782 
 [====================================>............................]  Step: 194ms | Tot: 1m23s | Loss: 1.511 | Acc: 57.834% (16471/28480) 445/782 
 [====================================>............................]  Step: 252ms | Tot: 1m23s | Loss: 1.510 | Acc: 57.851% (16513/28544) 446/782 
 [=====================================>...........................]  Step: 185ms | Tot: 1m23s | Loss: 1.510 | Acc: 57.861% (16553/28608) 447/782 
 [=====================================>...........................]  Step: 252ms | Tot: 1m24s | Loss: 1.509 | Acc: 57.886% (16597/28672) 448/782 
 [=====================================>...........................]  Step: 275ms | Tot: 1m24s | Loss: 1.509 | Acc: 57.893% (16636/28736) 449/782 
 [=====================================>...........................]  Step: 239ms | Tot: 1m24s | Loss: 1.510 | Acc: 57.861% (16664/28800) 450/782 
 [=====================================>...........................]  Step: 244ms | Tot: 1m24s | Loss: 1.509 | Acc: 57.864% (16702/28864) 451/782 
 [=====================================>...........................]  Step: 252ms | Tot: 1m25s | Loss: 1.510 | Acc: 57.840% (16732/28928) 452/782 
 [=====================================>...........................]  Step: 213ms | Tot: 1m25s | Loss: 1.510 | Acc: 57.837% (16768/28992) 453/782 
 [=====================================>...........................]  Step: 236ms | Tot: 1m25s | Loss: 1.510 | Acc: 57.833% (16804/29056) 454/782 
 [=====================================>...........................]  Step: 182ms | Tot: 1m25s | Loss: 1.511 | Acc: 57.806% (16833/29120) 455/782 
 [=====================================>...........................]  Step: 261ms | Tot: 1m26s | Loss: 1.510 | Acc: 57.802% (16869/29184) 456/782 
 [=====================================>...........................]  Step: 225ms | Tot: 1m26s | Loss: 1.510 | Acc: 57.826% (16913/29248) 457/782 
 [=====================================>...........................]  Step: 226ms | Tot: 1m26s | Loss: 1.510 | Acc: 57.830% (16951/29312) 458/782 
 [======================================>..........................]  Step: 270ms | Tot: 1m26s | Loss: 1.510 | Acc: 57.836% (16990/29376) 459/782 
 [======================================>..........................]  Step: 261ms | Tot: 1m27s | Loss: 1.509 | Acc: 57.850% (17031/29440) 460/782 
 [======================================>..........................]  Step: 195ms | Tot: 1m27s | Loss: 1.509 | Acc: 57.846% (17067/29504) 461/782 
 [======================================>..........................]  Step: 191ms | Tot: 1m27s | Loss: 1.509 | Acc: 57.843% (17103/29568) 462/782 
 [======================================>..........................]  Step: 274ms | Tot: 1m27s | Loss: 1.509 | Acc: 57.860% (17145/29632) 463/782 
 [======================================>..........................]  Step: 296ms | Tot: 1m28s | Loss: 1.509 | Acc: 57.856% (17181/29696) 464/782 
 [======================================>..........................]  Step: 288ms | Tot: 1m28s | Loss: 1.509 | Acc: 57.880% (17225/29760) 465/782 
 [======================================>..........................]  Step: 244ms | Tot: 1m28s | Loss: 1.509 | Acc: 57.870% (17259/29824) 466/782 
 [======================================>..........................]  Step: 239ms | Tot: 1m28s | Loss: 1.509 | Acc: 57.849% (17290/29888) 467/782 
 [======================================>..........................]  Step: 149ms | Tot: 1m28s | Loss: 1.509 | Acc: 57.849% (17327/29952) 468/782 
 [======================================>..........................]  Step: 160ms | Tot: 1m29s | Loss: 1.510 | Acc: 57.839% (17361/30016) 469/782 
 [======================================>..........................]  Step: 205ms | Tot: 1m29s | Loss: 1.510 | Acc: 57.842% (17399/30080) 470/782 
 [=======================================>.........................]  Step: 235ms | Tot: 1m29s | Loss: 1.509 | Acc: 57.849% (17438/30144) 471/782 
 [=======================================>.........................]  Step: 185ms | Tot: 1m29s | Loss: 1.509 | Acc: 57.862% (17479/30208) 472/782 
 [=======================================>.........................]  Step: 296ms | Tot: 1m30s | Loss: 1.509 | Acc: 57.852% (17513/30272) 473/782 
 [=======================================>.........................]  Step: 300ms | Tot: 1m30s | Loss: 1.509 | Acc: 57.855% (17551/30336) 474/782 
 [=======================================>.........................]  Step: 261ms | Tot: 1m30s | Loss: 1.510 | Acc: 57.845% (17585/30400) 475/782 
 [=======================================>.........................]  Step: 227ms | Tot: 1m30s | Loss: 1.510 | Acc: 57.819% (17614/30464) 476/782 
 [=======================================>.........................]  Step: 260ms | Tot: 1m31s | Loss: 1.510 | Acc: 57.816% (17650/30528) 477/782 
 [=======================================>.........................]  Step: 217ms | Tot: 1m31s | Loss: 1.510 | Acc: 57.839% (17694/30592) 478/782 
 [=======================================>.........................]  Step: 239ms | Tot: 1m31s | Loss: 1.510 | Acc: 57.845% (17733/30656) 479/782 
 [=======================================>.........................]  Step: 261ms | Tot: 1m31s | Loss: 1.510 | Acc: 57.839% (17768/30720) 480/782 
 [=======================================>.........................]  Step: 261ms | Tot: 1m32s | Loss: 1.510 | Acc: 57.835% (17804/30784) 481/782 
 [=======================================>.........................]  Step: 213ms | Tot: 1m32s | Loss: 1.509 | Acc: 57.832% (17840/30848) 482/782 
 [========================================>........................]  Step: 230ms | Tot: 1m32s | Loss: 1.509 | Acc: 57.825% (17875/30912) 483/782 
 [========================================>........................]  Step: 256ms | Tot: 1m32s | Loss: 1.509 | Acc: 57.835% (17915/30976) 484/782 
 [========================================>........................]  Step: 252ms | Tot: 1m33s | Loss: 1.509 | Acc: 57.838% (17953/31040) 485/782 
 [========================================>........................]  Step: 180ms | Tot: 1m33s | Loss: 1.509 | Acc: 57.845% (17992/31104) 486/782 
 [========================================>........................]  Step: 222ms | Tot: 1m33s | Loss: 1.508 | Acc: 57.845% (18029/31168) 487/782 
 [========================================>........................]  Step: 239ms | Tot: 1m33s | Loss: 1.509 | Acc: 57.845% (18066/31232) 488/782 
 [========================================>........................]  Step: 208ms | Tot: 1m33s | Loss: 1.509 | Acc: 57.819% (18095/31296) 489/782 
 [========================================>........................]  Step: 248ms | Tot: 1m34s | Loss: 1.509 | Acc: 57.835% (18137/31360) 490/782 
 [========================================>........................]  Step: 261ms | Tot: 1m34s | Loss: 1.509 | Acc: 57.816% (18168/31424) 491/782 
 [========================================>........................]  Step: 300ms | Tot: 1m34s | Loss: 1.509 | Acc: 57.828% (18209/31488) 492/782 
 [========================================>........................]  Step: 261ms | Tot: 1m34s | Loss: 1.510 | Acc: 57.806% (18239/31552) 493/782 
 [========================================>........................]  Step: 235ms | Tot: 1m35s | Loss: 1.510 | Acc: 57.803% (18275/31616) 494/782 
 [=========================================>.......................]  Step: 273ms | Tot: 1m35s | Loss: 1.511 | Acc: 57.806% (18313/31680) 495/782 
 [=========================================>.......................]  Step: 279ms | Tot: 1m35s | Loss: 1.510 | Acc: 57.816% (18353/31744) 496/782 
 [=========================================>.......................]  Step: 203ms | Tot: 1m35s | Loss: 1.510 | Acc: 57.816% (18390/31808) 497/782 
 [=========================================>.......................]  Step: 230ms | Tot: 1m36s | Loss: 1.510 | Acc: 57.822% (18429/31872) 498/782 
 [=========================================>.......................]  Step: 179ms | Tot: 1m36s | Loss: 1.510 | Acc: 57.831% (18469/31936) 499/782 
 [=========================================>.......................]  Step: 191ms | Tot: 1m36s | Loss: 1.510 | Acc: 57.828% (18505/32000) 500/782 
 [=========================================>.......................]  Step: 174ms | Tot: 1m36s | Loss: 1.510 | Acc: 57.834% (18544/32064) 501/782 
 [=========================================>.......................]  Step: 251ms | Tot: 1m36s | Loss: 1.509 | Acc: 57.850% (18586/32128) 502/782 
 [=========================================>.......................]  Step: 197ms | Tot: 1m37s | Loss: 1.509 | Acc: 57.868% (18629/32192) 503/782 
 [=========================================>.......................]  Step: 213ms | Tot: 1m37s | Loss: 1.509 | Acc: 57.865% (18665/32256) 504/782 
 [=========================================>.......................]  Step: 261ms | Tot: 1m37s | Loss: 1.509 | Acc: 57.865% (18702/32320) 505/782 
 [=========================================>.......................]  Step: 279ms | Tot: 1m37s | Loss: 1.509 | Acc: 57.853% (18735/32384) 506/782 
 [==========================================>......................]  Step: 230ms | Tot: 1m38s | Loss: 1.509 | Acc: 57.853% (18772/32448) 507/782 
 [==========================================>......................]  Step: 248ms | Tot: 1m38s | Loss: 1.510 | Acc: 57.849% (18808/32512) 508/782 
 [==========================================>......................]  Step: 226ms | Tot: 1m38s | Loss: 1.510 | Acc: 57.855% (18847/32576) 509/782 
 [==========================================>......................]  Step: 231ms | Tot: 1m38s | Loss: 1.510 | Acc: 57.849% (18882/32640) 510/782 
 [==========================================>......................]  Step: 269ms | Tot: 1m39s | Loss: 1.511 | Acc: 57.846% (18918/32704) 511/782 
 [==========================================>......................]  Step: 171ms | Tot: 1m39s | Loss: 1.511 | Acc: 57.840% (18953/32768) 512/782 
 [==========================================>......................]  Step: 185ms | Tot: 1m39s | Loss: 1.512 | Acc: 57.840% (18990/32832) 513/782 
 [==========================================>......................]  Step: 177ms | Tot: 1m39s | Loss: 1.511 | Acc: 57.843% (19028/32896) 514/782 
 [==========================================>......................]  Step: 265ms | Tot: 1m39s | Loss: 1.512 | Acc: 57.843% (19065/32960) 515/782 
 [==========================================>......................]  Step: 227ms | Tot: 1m40s | Loss: 1.511 | Acc: 57.855% (19106/33024) 516/782 
 [==========================================>......................]  Step: 166ms | Tot: 1m40s | Loss: 1.511 | Acc: 57.831% (19135/33088) 517/782 
 [==========================================>......................]  Step: 273ms | Tot: 1m40s | Loss: 1.512 | Acc: 57.825% (19170/33152) 518/782 
 [===========================================>.....................]  Step: 257ms | Tot: 1m40s | Loss: 1.512 | Acc: 57.831% (19209/33216) 519/782 
 [===========================================>.....................]  Step: 187ms | Tot: 1m41s | Loss: 1.512 | Acc: 57.831% (19246/33280) 520/782 
 [===========================================>.....................]  Step: 213ms | Tot: 1m41s | Loss: 1.512 | Acc: 57.818% (19279/33344) 521/782 
 [===========================================>.....................]  Step: 168ms | Tot: 1m41s | Loss: 1.512 | Acc: 57.798% (19309/33408) 522/782 
 [===========================================>.....................]  Step: 240ms | Tot: 1m41s | Loss: 1.512 | Acc: 57.795% (19345/33472) 523/782 
 [===========================================>.....................]  Step: 279ms | Tot: 1m41s | Loss: 1.512 | Acc: 57.783% (19378/33536) 524/782 
 [===========================================>.....................]  Step: 226ms | Tot: 1m42s | Loss: 1.512 | Acc: 57.792% (19418/33600) 525/782 
 [===========================================>.....................]  Step: 181ms | Tot: 1m42s | Loss: 1.512 | Acc: 57.792% (19455/33664) 526/782 
 [===========================================>.....................]  Step: 244ms | Tot: 1m42s | Loss: 1.512 | Acc: 57.815% (19500/33728) 527/782 
 [===========================================>.....................]  Step: 279ms | Tot: 1m42s | Loss: 1.512 | Acc: 57.801% (19532/33792) 528/782 
 [===========================================>.....................]  Step: 257ms | Tot: 1m43s | Loss: 1.512 | Acc: 57.801% (19569/33856) 529/782 
 [===========================================>.....................]  Step: 218ms | Tot: 1m43s | Loss: 1.511 | Acc: 57.818% (19612/33920) 530/782 
 [============================================>....................]  Step: 239ms | Tot: 1m43s | Loss: 1.512 | Acc: 57.810% (19646/33984) 531/782 
 [============================================>....................]  Step: 230ms | Tot: 1m43s | Loss: 1.512 | Acc: 57.804% (19681/34048) 532/782 
 [============================================>....................]  Step: 174ms | Tot: 1m43s | Loss: 1.512 | Acc: 57.789% (19713/34112) 533/782 
 [============================================>....................]  Step: 212ms | Tot: 1m44s | Loss: 1.512 | Acc: 57.780% (19747/34176) 534/782 
 [============================================>....................]  Step: 300ms | Tot: 1m44s | Loss: 1.512 | Acc: 57.769% (19780/34240) 535/782 
 [============================================>....................]  Step: 204ms | Tot: 1m44s | Loss: 1.511 | Acc: 57.795% (19826/34304) 536/782 
 [============================================>....................]  Step: 247ms | Tot: 1m44s | Loss: 1.512 | Acc: 57.769% (19854/34368) 537/782 
 [============================================>....................]  Step: 235ms | Tot: 1m45s | Loss: 1.512 | Acc: 57.778% (19894/34432) 538/782 
 [============================================>....................]  Step: 211ms | Tot: 1m45s | Loss: 1.512 | Acc: 57.772% (19929/34496) 539/782 
 [============================================>....................]  Step: 252ms | Tot: 1m45s | Loss: 1.512 | Acc: 57.766% (19964/34560) 540/782 
 [============================================>....................]  Step: 296ms | Tot: 1m45s | Loss: 1.512 | Acc: 57.766% (20001/34624) 541/782 
 [============================================>....................]  Step: 270ms | Tot: 1m46s | Loss: 1.512 | Acc: 57.769% (20039/34688) 542/782 
 [=============================================>...................]  Step: 230ms | Tot: 1m46s | Loss: 1.512 | Acc: 57.761% (20073/34752) 543/782 
 [=============================================>...................]  Step: 221ms | Tot: 1m46s | Loss: 1.512 | Acc: 57.769% (20113/34816) 544/782 
 [=============================================>...................]  Step: 235ms | Tot: 1m46s | Loss: 1.512 | Acc: 57.767% (20149/34880) 545/782 
 [=============================================>...................]  Step: 283ms | Tot: 1m47s | Loss: 1.512 | Acc: 57.767% (20186/34944) 546/782 
 [=============================================>...................]  Step: 265ms | Tot: 1m47s | Loss: 1.512 | Acc: 57.750% (20217/35008) 547/782 
 [=============================================>...................]  Step: 171ms | Tot: 1m47s | Loss: 1.513 | Acc: 57.741% (20251/35072) 548/782 
 [=============================================>...................]  Step: 248ms | Tot: 1m47s | Loss: 1.513 | Acc: 57.733% (20285/35136) 549/782 
 [=============================================>...................]  Step: 252ms | Tot: 1m48s | Loss: 1.514 | Acc: 57.733% (20322/35200) 550/782 
 [=============================================>...................]  Step: 248ms | Tot: 1m48s | Loss: 1.514 | Acc: 57.727% (20357/35264) 551/782 
 [=============================================>...................]  Step: 248ms | Tot: 1m48s | Loss: 1.515 | Acc: 57.716% (20390/35328) 552/782 
 [=============================================>...................]  Step: 244ms | Tot: 1m48s | Loss: 1.514 | Acc: 57.731% (20432/35392) 553/782 
 [=============================================>...................]  Step: 239ms | Tot: 1m49s | Loss: 1.514 | Acc: 57.745% (20474/35456) 554/782 
 [==============================================>..................]  Step: 274ms | Tot: 1m49s | Loss: 1.514 | Acc: 57.751% (20513/35520) 555/782 
 [==============================================>..................]  Step: 223ms | Tot: 1m49s | Loss: 1.514 | Acc: 57.731% (20543/35584) 556/782 
 [==============================================>..................]  Step: 209ms | Tot: 1m49s | Loss: 1.513 | Acc: 57.751% (20587/35648) 557/782 
 [==============================================>..................]  Step: 283ms | Tot: 1m50s | Loss: 1.514 | Acc: 57.728% (20616/35712) 558/782 
 [==============================================>..................]  Step: 205ms | Tot: 1m50s | Loss: 1.513 | Acc: 57.740% (20657/35776) 559/782 
 [==============================================>..................]  Step: 231ms | Tot: 1m50s | Loss: 1.513 | Acc: 57.762% (20702/35840) 560/782 
 [==============================================>..................]  Step: 239ms | Tot: 1m50s | Loss: 1.513 | Acc: 57.754% (20736/35904) 561/782 
 [==============================================>..................]  Step: 283ms | Tot: 1m51s | Loss: 1.512 | Acc: 57.765% (20777/35968) 562/782 
 [==============================================>..................]  Step: 195ms | Tot: 1m51s | Loss: 1.512 | Acc: 57.774% (20817/36032) 563/782 
 [==============================================>..................]  Step: 270ms | Tot: 1m51s | Loss: 1.512 | Acc: 57.776% (20855/36096) 564/782 
 [==============================================>..................]  Step: 296ms | Tot: 1m51s | Loss: 1.513 | Acc: 57.777% (20892/36160) 565/782 
 [==============================================>..................]  Step: 296ms | Tot: 1m52s | Loss: 1.513 | Acc: 57.771% (20927/36224) 566/782 
 [===============================================>.................]  Step: 196ms | Tot: 1m52s | Loss: 1.512 | Acc: 57.768% (20963/36288) 567/782 
 [===============================================>.................]  Step: 265ms | Tot: 1m52s | Loss: 1.512 | Acc: 57.788% (21007/36352) 568/782 
 [===============================================>.................]  Step: 265ms | Tot: 1m52s | Loss: 1.513 | Acc: 57.763% (21035/36416) 569/782 
 [===============================================>.................]  Step: 222ms | Tot: 1m53s | Loss: 1.513 | Acc: 57.755% (21069/36480) 570/782 
 [===============================================>.................]  Step: 214ms | Tot: 1m53s | Loss: 1.512 | Acc: 57.782% (21116/36544) 571/782 
 [===============================================>.................]  Step: 217ms | Tot: 1m53s | Loss: 1.512 | Acc: 57.777% (21151/36608) 572/782 
 [===============================================>.................]  Step: 198ms | Tot: 1m53s | Loss: 1.513 | Acc: 57.761% (21182/36672) 573/782 
 [===============================================>.................]  Step: 238ms | Tot: 1m53s | Loss: 1.513 | Acc: 57.755% (21217/36736) 574/782 
 [===============================================>.................]  Step: 261ms | Tot: 1m54s | Loss: 1.514 | Acc: 57.750% (21252/36800) 575/782 
 [===============================================>.................]  Step: 300ms | Tot: 1m54s | Loss: 1.513 | Acc: 57.756% (21291/36864) 576/782 
 [===============================================>.................]  Step: 217ms | Tot: 1m54s | Loss: 1.513 | Acc: 57.761% (21330/36928) 577/782 
 [===============================================>.................]  Step: 283ms | Tot: 1m54s | Loss: 1.513 | Acc: 57.756% (21365/36992) 578/782 
 [================================================>................]  Step: 296ms | Tot: 1m55s | Loss: 1.513 | Acc: 57.767% (21406/37056) 579/782 
 [================================================>................]  Step: 138ms | Tot: 1m55s | Loss: 1.513 | Acc: 57.767% (21443/37120) 580/782 
 [================================================>................]  Step: 247ms | Tot: 1m55s | Loss: 1.512 | Acc: 57.767% (21480/37184) 581/782 
 [================================================>................]  Step: 278ms | Tot: 1m55s | Loss: 1.512 | Acc: 57.778% (21521/37248) 582/782 
