Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s387ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [============>....................................................]  Step: 179ms | Tot: 28s796ms | Loss: 0.384 | Acc: 88.131% (8517/9664) 151/782 
 [============>....................................................]  Step: 188ms | Tot: 28s985ms | Loss: 0.384 | Acc: 88.137% (8574/9728) 152/782 
 [============>....................................................]  Step: 188ms | Tot: 29s173ms | Loss: 0.385 | Acc: 88.082% (8625/9792) 153/782 
 [============>....................................................]  Step: 212ms | Tot: 29s386ms | Loss: 0.386 | Acc: 88.048% (8678/9856) 154/782 
 [============>....................................................]  Step: 180ms | Tot: 29s567ms | Loss: 0.385 | Acc: 88.065% (8736/9920) 155/782 
 [============>....................................................]  Step: 202ms | Tot: 29s769ms | Loss: 0.384 | Acc: 88.101% (8796/9984) 156/782 
 [============>....................................................]  Step: 200ms | Tot: 29s969ms | Loss: 0.384 | Acc: 88.097% (8852/10048) 157/782 
 [=============>...................................................]  Step: 190ms | Tot: 30s160ms | Loss: 0.384 | Acc: 88.113% (8910/10112) 158/782 
 [=============>...................................................]  Step: 206ms | Tot: 30s366ms | Loss: 0.385 | Acc: 88.099% (8965/10176) 159/782 
 [=============>...................................................]  Step: 189ms | Tot: 30s556ms | Loss: 0.384 | Acc: 88.125% (9024/10240) 160/782 
 [=============>...................................................]  Step: 191ms | Tot: 30s747ms | Loss: 0.383 | Acc: 88.170% (9085/10304) 161/782 
 [=============>...................................................]  Step: 195ms | Tot: 30s943ms | Loss: 0.383 | Acc: 88.185% (9143/10368) 162/782 
 [=============>...................................................]  Step: 186ms | Tot: 31s130ms | Loss: 0.383 | Acc: 88.181% (9199/10432) 163/782 
 [=============>...................................................]  Step: 179ms | Tot: 31s309ms | Loss: 0.384 | Acc: 88.176% (9255/10496) 164/782 
 [=============>...................................................]  Step: 185ms | Tot: 31s495ms | Loss: 0.385 | Acc: 88.172% (9311/10560) 165/782 
 [=============>...................................................]  Step: 190ms | Tot: 31s686ms | Loss: 0.384 | Acc: 88.206% (9371/10624) 166/782 
 [=============>...................................................]  Step: 189ms | Tot: 31s875ms | Loss: 0.384 | Acc: 88.220% (9429/10688) 167/782 
 [=============>...................................................]  Step: 189ms | Tot: 32s64ms | Loss: 0.384 | Acc: 88.207% (9484/10752) 168/782 
 [=============>...................................................]  Step: 193ms | Tot: 32s258ms | Loss: 0.384 | Acc: 88.221% (9542/10816) 169/782 
 [==============>..................................................]  Step: 194ms | Tot: 32s452ms | Loss: 0.383 | Acc: 88.254% (9602/10880) 170/782 
 [==============>..................................................]  Step: 203ms | Tot: 32s655ms | Loss: 0.383 | Acc: 88.240% (9657/10944) 171/782 
 [==============>..................................................]  Step: 214ms | Tot: 32s870ms | Loss: 0.383 | Acc: 88.236% (9713/11008) 172/782 
 [==============>..................................................]  Step: 191ms | Tot: 33s61ms | Loss: 0.383 | Acc: 88.214% (9767/11072) 173/782 
 [==============>..................................................]  Step: 215ms | Tot: 33s277ms | Loss: 0.384 | Acc: 88.200% (9822/11136) 174/782 
 [==============>..................................................]  Step: 192ms | Tot: 33s469ms | Loss: 0.384 | Acc: 88.205% (9879/11200) 175/782 
 [==============>..................................................]  Step: 196ms | Tot: 33s666ms | Loss: 0.382 | Acc: 88.255% (9941/11264) 176/782 
 [==============>..................................................]  Step: 190ms | Tot: 33s856ms | Loss: 0.382 | Acc: 88.277% (10000/11328) 177/782 
 [==============>..................................................]  Step: 199ms | Tot: 34s56ms | Loss: 0.382 | Acc: 88.290% (10058/11392) 178/782 
 [==============>..................................................]  Step: 186ms | Tot: 34s242ms | Loss: 0.382 | Acc: 88.286% (10114/11456) 179/782 
 [==============>..................................................]  Step: 196ms | Tot: 34s438ms | Loss: 0.382 | Acc: 88.281% (10170/11520) 180/782 
 [==============>..................................................]  Step: 187ms | Tot: 34s625ms | Loss: 0.383 | Acc: 88.217% (10219/11584) 181/782 
 [===============>.................................................]  Step: 185ms | Tot: 34s811ms | Loss: 0.382 | Acc: 88.264% (10281/11648) 182/782 
 [===============>.................................................]  Step: 188ms | Tot: 34s999ms | Loss: 0.381 | Acc: 88.251% (10336/11712) 183/782 
 [===============>.................................................]  Step: 187ms | Tot: 35s187ms | Loss: 0.381 | Acc: 88.230% (10390/11776) 184/782 
 [===============>.................................................]  Step: 183ms | Tot: 35s371ms | Loss: 0.381 | Acc: 88.243% (10448/11840) 185/782 
 [===============>.................................................]  Step: 187ms | Tot: 35s559ms | Loss: 0.381 | Acc: 88.256% (10506/11904) 186/782 
 [===============>.................................................]  Step: 190ms | Tot: 35s749ms | Loss: 0.382 | Acc: 88.235% (10560/11968) 187/782 
 [===============>.................................................]  Step: 197ms | Tot: 35s947ms | Loss: 0.381 | Acc: 88.256% (10619/12032) 188/782 
 [===============>.................................................]  Step: 190ms | Tot: 36s138ms | Loss: 0.382 | Acc: 88.252% (10675/12096) 189/782 
 [===============>.................................................]  Step: 192ms | Tot: 36s330ms | Loss: 0.382 | Acc: 88.232% (10729/12160) 190/782 
 [===============>.................................................]  Step: 192ms | Tot: 36s523ms | Loss: 0.382 | Acc: 88.244% (10787/12224) 191/782 
 [===============>.................................................]  Step: 196ms | Tot: 36s719ms | Loss: 0.382 | Acc: 88.249% (10844/12288) 192/782 
 [===============>.................................................]  Step: 180ms | Tot: 36s899ms | Loss: 0.382 | Acc: 88.261% (10902/12352) 193/782 
 [================>................................................]  Step: 193ms | Tot: 37s93ms | Loss: 0.382 | Acc: 88.217% (10953/12416) 194/782 
 [================>................................................]  Step: 183ms | Tot: 37s276ms | Loss: 0.383 | Acc: 88.205% (11008/12480) 195/782 
 [================>................................................]  Step: 200ms | Tot: 37s477ms | Loss: 0.382 | Acc: 88.233% (11068/12544) 196/782 
 [================>................................................]  Step: 190ms | Tot: 37s667ms | Loss: 0.382 | Acc: 88.261% (11128/12608) 197/782 
 [================>................................................]  Step: 194ms | Tot: 37s861ms | Loss: 0.382 | Acc: 88.265% (11185/12672) 198/782 
 [================>................................................]  Step: 188ms | Tot: 38s50ms | Loss: 0.383 | Acc: 88.230% (11237/12736) 199/782 
 [================>................................................]  Step: 190ms | Tot: 38s241ms | Loss: 0.383 | Acc: 88.227% (11293/12800) 200/782 
 [================>................................................]  Step: 210ms | Tot: 38s451ms | Loss: 0.383 | Acc: 88.215% (11348/12864) 201/782 
 [================>................................................]  Step: 180ms | Tot: 38s632ms | Loss: 0.384 | Acc: 88.188% (11401/12928) 202/782 
 [================>................................................]  Step: 183ms | Tot: 38s815ms | Loss: 0.384 | Acc: 88.200% (11459/12992) 203/782 
 [================>................................................]  Step: 189ms | Tot: 39s4ms | Loss: 0.384 | Acc: 88.174% (11512/13056) 204/782 
 [================>................................................]  Step: 184ms | Tot: 39s188ms | Loss: 0.384 | Acc: 88.171% (11568/13120) 205/782 
 [=================>...............................................]  Step: 180ms | Tot: 39s369ms | Loss: 0.384 | Acc: 88.160% (11623/13184) 206/782 
 [=================>...............................................]  Step: 192ms | Tot: 39s561ms | Loss: 0.383 | Acc: 88.179% (11682/13248) 207/782 
 [=================>...............................................]  Step: 206ms | Tot: 39s768ms | Loss: 0.383 | Acc: 88.191% (11740/13312) 208/782 
 [=================>...............................................]  Step: 179ms | Tot: 39s948ms | Loss: 0.384 | Acc: 88.173% (11794/13376) 209/782 
 [=================>...............................................]  Step: 193ms | Tot: 40s141ms | Loss: 0.385 | Acc: 88.140% (11846/13440) 210/782 
 [=================>...............................................]  Step: 194ms | Tot: 40s336ms | Loss: 0.385 | Acc: 88.129% (11901/13504) 211/782 
 [=================>...............................................]  Step: 184ms | Tot: 40s520ms | Loss: 0.384 | Acc: 88.134% (11958/13568) 212/782 
 [=================>...............................................]  Step: 182ms | Tot: 40s702ms | Loss: 0.384 | Acc: 88.153% (12017/13632) 213/782 
 [=================>...............................................]  Step: 188ms | Tot: 40s890ms | Loss: 0.383 | Acc: 88.150% (12073/13696) 214/782 
 [=================>...............................................]  Step: 185ms | Tot: 41s76ms | Loss: 0.383 | Acc: 88.176% (12133/13760) 215/782 
 [=================>...............................................]  Step: 221ms | Tot: 41s297ms | Loss: 0.383 | Acc: 88.187% (12191/13824) 216/782 
 [=================>...............................................]  Step: 207ms | Tot: 41s505ms | Loss: 0.383 | Acc: 88.177% (12246/13888) 217/782 
 [==================>..............................................]  Step: 186ms | Tot: 41s691ms | Loss: 0.382 | Acc: 88.195% (12305/13952) 218/782 
 [==================>..............................................]  Step: 178ms | Tot: 41s870ms | Loss: 0.381 | Acc: 88.242% (12368/14016) 219/782 
 [==================>..............................................]  Step: 184ms | Tot: 42s55ms | Loss: 0.382 | Acc: 88.203% (12419/14080) 220/782 
 [==================>..............................................]  Step: 203ms | Tot: 42s259ms | Loss: 0.382 | Acc: 88.221% (12478/14144) 221/782 
 [==================>..............................................]  Step: 186ms | Tot: 42s446ms | Loss: 0.382 | Acc: 88.218% (12534/14208) 222/782 
 [==================>..............................................]  Step: 199ms | Tot: 42s645ms | Loss: 0.382 | Acc: 88.222% (12591/14272) 223/782 
 [==================>..............................................]  Step: 185ms | Tot: 42s831ms | Loss: 0.382 | Acc: 88.225% (12648/14336) 224/782 
 [==================>..............................................]  Step: 179ms | Tot: 43s10ms | Loss: 0.382 | Acc: 88.243% (12707/14400) 225/782 
 [==================>..............................................]  Step: 181ms | Tot: 43s192ms | Loss: 0.382 | Acc: 88.240% (12763/14464) 226/782 
 [==================>..............................................]  Step: 186ms | Tot: 43s379ms | Loss: 0.382 | Acc: 88.230% (12818/14528) 227/782 
 [==================>..............................................]  Step: 196ms | Tot: 43s575ms | Loss: 0.382 | Acc: 88.226% (12874/14592) 228/782 
 [==================>..............................................]  Step: 190ms | Tot: 43s766ms | Loss: 0.382 | Acc: 88.175% (12923/14656) 229/782 
 [===================>.............................................]  Step: 187ms | Tot: 43s954ms | Loss: 0.383 | Acc: 88.159% (12977/14720) 230/782 
 [===================>.............................................]  Step: 185ms | Tot: 44s139ms | Loss: 0.383 | Acc: 88.136% (13030/14784) 231/782 
 [===================>.............................................]  Step: 194ms | Tot: 44s333ms | Loss: 0.383 | Acc: 88.133% (13086/14848) 232/782 
 [===================>.............................................]  Step: 203ms | Tot: 44s537ms | Loss: 0.383 | Acc: 88.124% (13141/14912) 233/782 
 [===================>.............................................]  Step: 193ms | Tot: 44s730ms | Loss: 0.382 | Acc: 88.134% (13199/14976) 234/782 
 [===================>.............................................]  Step: 189ms | Tot: 44s919ms | Loss: 0.383 | Acc: 88.105% (13251/15040) 235/782 
 [===================>.............................................]  Step: 182ms | Tot: 45s102ms | Loss: 0.383 | Acc: 88.089% (13305/15104) 236/782 
 [===================>.............................................]  Step: 185ms | Tot: 45s288ms | Loss: 0.384 | Acc: 88.074% (13359/15168) 237/782 
 [===================>.............................................]  Step: 193ms | Tot: 45s481ms | Loss: 0.384 | Acc: 88.058% (13413/15232) 238/782 
 [===================>.............................................]  Step: 187ms | Tot: 45s668ms | Loss: 0.383 | Acc: 88.069% (13471/15296) 239/782 
 [===================>.............................................]  Step: 194ms | Tot: 45s863ms | Loss: 0.384 | Acc: 88.040% (13523/15360) 240/782 
 [===================>.............................................]  Step: 191ms | Tot: 46s55ms | Loss: 0.384 | Acc: 88.051% (13581/15424) 241/782 
 [====================>............................................]  Step: 180ms | Tot: 46s235ms | Loss: 0.383 | Acc: 88.062% (13639/15488) 242/782 
 [====================>............................................]  Step: 200ms | Tot: 46s435ms | Loss: 0.384 | Acc: 88.027% (13690/15552) 243/782 
 [====================>............................................]  Step: 179ms | Tot: 46s614ms | Loss: 0.384 | Acc: 88.038% (13748/15616) 244/782 
 [====================>............................................]  Step: 191ms | Tot: 46s806ms | Loss: 0.384 | Acc: 88.010% (13800/15680) 245/782 
 [====================>............................................]  Step: 180ms | Tot: 46s986ms | Loss: 0.384 | Acc: 88.008% (13856/15744) 246/782 
 [====================>............................................]  Step: 200ms | Tot: 47s187ms | Loss: 0.384 | Acc: 88.006% (13912/15808) 247/782 
 [====================>............................................]  Step: 182ms | Tot: 47s369ms | Loss: 0.384 | Acc: 88.010% (13969/15872) 248/782 
 [====================>............................................]  Step: 214ms | Tot: 47s584ms | Loss: 0.384 | Acc: 88.002% (14024/15936) 249/782 
 [====================>............................................]  Step: 189ms | Tot: 47s773ms | Loss: 0.384 | Acc: 87.994% (14079/16000) 250/782 
 [====================>............................................]  Step: 206ms | Tot: 47s980ms | Loss: 0.384 | Acc: 87.992% (14135/16064) 251/782 
 [====================>............................................]  Step: 183ms | Tot: 48s163ms | Loss: 0.385 | Acc: 87.965% (14187/16128) 252/782 
 [====================>............................................]  Step: 198ms | Tot: 48s362ms | Loss: 0.385 | Acc: 87.963% (14243/16192) 253/782 
 [=====================>...........................................]  Step: 180ms | Tot: 48s542ms | Loss: 0.385 | Acc: 87.949% (14297/16256) 254/782 
 [=====================>...........................................]  Step: 184ms | Tot: 48s727ms | Loss: 0.385 | Acc: 87.929% (14350/16320) 255/782 
 [=====================>...........................................]  Step: 183ms | Tot: 48s910ms | Loss: 0.386 | Acc: 87.921% (14405/16384) 256/782 
 [=====================>...........................................]  Step: 198ms | Tot: 49s109ms | Loss: 0.386 | Acc: 87.883% (14455/16448) 257/782 
 [=====================>...........................................]  Step: 203ms | Tot: 49s312ms | Loss: 0.386 | Acc: 87.882% (14511/16512) 258/782 
 [=====================>...........................................]  Step: 189ms | Tot: 49s502ms | Loss: 0.386 | Acc: 87.868% (14565/16576) 259/782 
 [=====================>...........................................]  Step: 201ms | Tot: 49s703ms | Loss: 0.386 | Acc: 87.885% (14624/16640) 260/782 
 [=====================>...........................................]  Step: 189ms | Tot: 49s893ms | Loss: 0.386 | Acc: 87.889% (14681/16704) 261/782 
 [=====================>...........................................]  Step: 194ms | Tot: 50s87ms | Loss: 0.387 | Acc: 87.870% (14734/16768) 262/782 
 [=====================>...........................................]  Step: 184ms | Tot: 50s272ms | Loss: 0.387 | Acc: 87.874% (14791/16832) 263/782 
 [=====================>...........................................]  Step: 181ms | Tot: 50s453ms | Loss: 0.387 | Acc: 87.837% (14841/16896) 264/782 
 [=====================>...........................................]  Step: 193ms | Tot: 50s646ms | Loss: 0.388 | Acc: 87.812% (14893/16960) 265/782 
 [======================>..........................................]  Step: 186ms | Tot: 50s833ms | Loss: 0.387 | Acc: 87.811% (14949/17024) 266/782 
 [======================>..........................................]  Step: 188ms | Tot: 51s22ms | Loss: 0.387 | Acc: 87.816% (15006/17088) 267/782 
 [======================>..........................................]  Step: 186ms | Tot: 51s209ms | Loss: 0.387 | Acc: 87.821% (15063/17152) 268/782 
 [======================>..........................................]  Step: 202ms | Tot: 51s411ms | Loss: 0.387 | Acc: 87.808% (15117/17216) 269/782 
 [======================>..........................................]  Step: 183ms | Tot: 51s595ms | Loss: 0.387 | Acc: 87.801% (15172/17280) 270/782 
 [======================>..........................................]  Step: 179ms | Tot: 51s775ms | Loss: 0.387 | Acc: 87.794% (15227/17344) 271/782 
 [======================>..........................................]  Step: 212ms | Tot: 51s987ms | Loss: 0.387 | Acc: 87.810% (15286/17408) 272/782 
 [======================>..........................................]  Step: 182ms | Tot: 52s170ms | Loss: 0.386 | Acc: 87.826% (15345/17472) 273/782 
 [======================>..........................................]  Step: 197ms | Tot: 52s367ms | Loss: 0.386 | Acc: 87.814% (15399/17536) 274/782 
 [======================>..........................................]  Step: 189ms | Tot: 52s557ms | Loss: 0.386 | Acc: 87.830% (15458/17600) 275/782 
 [======================>..........................................]  Step: 178ms | Tot: 52s735ms | Loss: 0.386 | Acc: 87.817% (15512/17664) 276/782 
 [======================>..........................................]  Step: 183ms | Tot: 52s919ms | Loss: 0.387 | Acc: 87.799% (15565/17728) 277/782 
 [=======================>.........................................]  Step: 214ms | Tot: 53s133ms | Loss: 0.387 | Acc: 87.804% (15622/17792) 278/782 
 [=======================>.........................................]  Step: 193ms | Tot: 53s327ms | Loss: 0.387 | Acc: 87.814% (15680/17856) 279/782 
 [=======================>.........................................]  Step: 187ms | Tot: 53s514ms | Loss: 0.387 | Acc: 87.824% (15738/17920) 280/782 
 [=======================>.........................................]  Step: 185ms | Tot: 53s700ms | Loss: 0.387 | Acc: 87.828% (15795/17984) 281/782 
 [=======================>.........................................]  Step: 202ms | Tot: 53s902ms | Loss: 0.387 | Acc: 87.799% (15846/18048) 282/782 
 [=======================>.........................................]  Step: 189ms | Tot: 54s92ms | Loss: 0.387 | Acc: 87.804% (15903/18112) 283/782 
 [=======================>.........................................]  Step: 186ms | Tot: 54s278ms | Loss: 0.388 | Acc: 87.770% (15953/18176) 284/782 
 [=======================>.........................................]  Step: 182ms | Tot: 54s461ms | Loss: 0.388 | Acc: 87.791% (16013/18240) 285/782 
 [=======================>.........................................]  Step: 205ms | Tot: 54s666ms | Loss: 0.388 | Acc: 87.784% (16068/18304) 286/782 
 [=======================>.........................................]  Step: 193ms | Tot: 54s859ms | Loss: 0.388 | Acc: 87.783% (16124/18368) 287/782 
 [=======================>.........................................]  Step: 185ms | Tot: 55s45ms | Loss: 0.388 | Acc: 87.782% (16180/18432) 288/782 
 [=======================>.........................................]  Step: 185ms | Tot: 55s230ms | Loss: 0.389 | Acc: 87.781% (16236/18496) 289/782 
 [========================>........................................]  Step: 190ms | Tot: 55s421ms | Loss: 0.389 | Acc: 87.780% (16292/18560) 290/782 
 [========================>........................................]  Step: 189ms | Tot: 55s611ms | Loss: 0.388 | Acc: 87.790% (16350/18624) 291/782 
 [========================>........................................]  Step: 181ms | Tot: 55s793ms | Loss: 0.389 | Acc: 87.762% (16401/18688) 292/782 
 [========================>........................................]  Step: 190ms | Tot: 55s983ms | Loss: 0.388 | Acc: 87.777% (16460/18752) 293/782 
 [========================>........................................]  Step: 185ms | Tot: 56s169ms | Loss: 0.388 | Acc: 87.792% (16519/18816) 294/782 
 [========================>........................................]  Step: 196ms | Tot: 56s365ms | Loss: 0.388 | Acc: 87.781% (16573/18880) 295/782 
 [========================>........................................]  Step: 187ms | Tot: 56s553ms | Loss: 0.388 | Acc: 87.774% (16628/18944) 296/782 
 [========================>........................................]  Step: 184ms | Tot: 56s738ms | Loss: 0.389 | Acc: 87.774% (16684/19008) 297/782 
 [========================>........................................]  Step: 202ms | Tot: 56s940ms | Loss: 0.388 | Acc: 87.783% (16742/19072) 298/782 
 [========================>........................................]  Step: 184ms | Tot: 57s125ms | Loss: 0.388 | Acc: 87.787% (16799/19136) 299/782 
 [========================>........................................]  Step: 193ms | Tot: 57s318ms | Loss: 0.388 | Acc: 87.792% (16856/19200) 300/782 
 [========================>........................................]  Step: 188ms | Tot: 57s507ms | Loss: 0.388 | Acc: 87.765% (16907/19264) 301/782 
 [=========================>.......................................]  Step: 181ms | Tot: 57s689ms | Loss: 0.388 | Acc: 87.790% (16968/19328) 302/782 
 [=========================>.......................................]  Step: 193ms | Tot: 57s882ms | Loss: 0.388 | Acc: 87.794% (17025/19392) 303/782 
 [=========================>.......................................]  Step: 185ms | Tot: 58s67ms | Loss: 0.388 | Acc: 87.783% (17079/19456) 304/782 
 [=========================>.......................................]  Step: 179ms | Tot: 58s247ms | Loss: 0.388 | Acc: 87.782% (17135/19520) 305/782 
 [=========================>.......................................]  Step: 193ms | Tot: 58s441ms | Loss: 0.388 | Acc: 87.776% (17190/19584) 306/782 
 [=========================>.......................................]  Step: 186ms | Tot: 58s627ms | Loss: 0.388 | Acc: 87.785% (17248/19648) 307/782 
 [=========================>.......................................]  Step: 195ms | Tot: 58s822ms | Loss: 0.388 | Acc: 87.804% (17308/19712) 308/782 
 [=========================>.......................................]  Step: 186ms | Tot: 59s9ms | Loss: 0.388 | Acc: 87.793% (17362/19776) 309/782 
 [=========================>.......................................]  Step: 218ms | Tot: 59s227ms | Loss: 0.388 | Acc: 87.802% (17420/19840) 310/782 
 [=========================>.......................................]  Step: 180ms | Tot: 59s407ms | Loss: 0.388 | Acc: 87.817% (17479/19904) 311/782 
 [=========================>.......................................]  Step: 196ms | Tot: 59s604ms | Loss: 0.388 | Acc: 87.826% (17537/19968) 312/782 
 [=========================>.......................................]  Step: 183ms | Tot: 59s788ms | Loss: 0.387 | Acc: 87.849% (17598/20032) 313/782 
 [==========================>......................................]  Step: 187ms | Tot: 59s975ms | Loss: 0.387 | Acc: 87.858% (17656/20096) 314/782 
 [==========================>......................................]  Step: 186ms | Tot: 1m161ms | Loss: 0.387 | Acc: 87.877% (17716/20160) 315/782 
 [==========================>......................................]  Step: 198ms | Tot: 1m359ms | Loss: 0.386 | Acc: 87.891% (17775/20224) 316/782 
 [==========================>......................................]  Step: 196ms | Tot: 1m555ms | Loss: 0.387 | Acc: 87.894% (17832/20288) 317/782 
 [==========================>......................................]  Step: 183ms | Tot: 1m739ms | Loss: 0.387 | Acc: 87.883% (17886/20352) 318/782 
 [==========================>......................................]  Step: 177ms | Tot: 1m917ms | Loss: 0.387 | Acc: 87.887% (17943/20416) 319/782 
 [==========================>......................................]  Step: 193ms | Tot: 1m1s | Loss: 0.387 | Acc: 87.881% (17998/20480) 320/782 
 [==========================>......................................]  Step: 187ms | Tot: 1m1s | Loss: 0.388 | Acc: 87.860% (18050/20544) 321/782 
 [==========================>......................................]  Step: 190ms | Tot: 1m1s | Loss: 0.388 | Acc: 87.859% (18106/20608) 322/782 
 [==========================>......................................]  Step: 198ms | Tot: 1m1s | Loss: 0.388 | Acc: 87.853% (18161/20672) 323/782 
 [==========================>......................................]  Step: 179ms | Tot: 1m1s | Loss: 0.388 | Acc: 87.862% (18219/20736) 324/782 
 [==========================>......................................]  Step: 192ms | Tot: 1m2s | Loss: 0.388 | Acc: 87.870% (18277/20800) 325/782 
 [===========================>.....................................]  Step: 184ms | Tot: 1m2s | Loss: 0.387 | Acc: 87.888% (18337/20864) 326/782 
 [===========================>.....................................]  Step: 184ms | Tot: 1m2s | Loss: 0.387 | Acc: 87.887% (18393/20928) 327/782 
 [===========================>.....................................]  Step: 187ms | Tot: 1m2s | Loss: 0.386 | Acc: 87.891% (18450/20992) 328/782 
 [===========================>.....................................]  Step: 181ms | Tot: 1m2s | Loss: 0.386 | Acc: 87.904% (18509/21056) 329/782 
 [===========================>.....................................]  Step: 189ms | Tot: 1m2s | Loss: 0.386 | Acc: 87.898% (18564/21120) 330/782 
 [===========================>.....................................]  Step: 188ms | Tot: 1m3s | Loss: 0.386 | Acc: 87.882% (18617/21184) 331/782 
 [===========================>.....................................]  Step: 203ms | Tot: 1m3s | Loss: 0.387 | Acc: 87.872% (18671/21248) 332/782 
 [===========================>.....................................]  Step: 182ms | Tot: 1m3s | Loss: 0.387 | Acc: 87.861% (18725/21312) 333/782 
 [===========================>.....................................]  Step: 184ms | Tot: 1m3s | Loss: 0.387 | Acc: 87.865% (18782/21376) 334/782 
 [===========================>.....................................]  Step: 203ms | Tot: 1m3s | Loss: 0.387 | Acc: 87.854% (18836/21440) 335/782 
 [===========================>.....................................]  Step: 200ms | Tot: 1m4s | Loss: 0.388 | Acc: 87.853% (18892/21504) 336/782 
 [===========================>.....................................]  Step: 199ms | Tot: 1m4s | Loss: 0.388 | Acc: 87.820% (18941/21568) 337/782 
 [============================>....................................]  Step: 191ms | Tot: 1m4s | Loss: 0.389 | Acc: 87.782% (18989/21632) 338/782 
 [============================>....................................]  Step: 184ms | Tot: 1m4s | Loss: 0.388 | Acc: 87.772% (19043/21696) 339/782 
 [============================>....................................]  Step: 187ms | Tot: 1m4s | Loss: 0.388 | Acc: 87.790% (19103/21760) 340/782 
 [============================>....................................]  Step: 188ms | Tot: 1m5s | Loss: 0.388 | Acc: 87.807% (19163/21824) 341/782 
 [============================>....................................]  Step: 178ms | Tot: 1m5s | Loss: 0.388 | Acc: 87.783% (19214/21888) 342/782 
 [============================>....................................]  Step: 193ms | Tot: 1m5s | Loss: 0.388 | Acc: 87.792% (19272/21952) 343/782 
 [============================>....................................]  Step: 180ms | Tot: 1m5s | Loss: 0.388 | Acc: 87.791% (19328/22016) 344/782 
 [============================>....................................]  Step: 205ms | Tot: 1m5s | Loss: 0.388 | Acc: 87.808% (19388/22080) 345/782 
 [============================>....................................]  Step: 183ms | Tot: 1m6s | Loss: 0.388 | Acc: 87.816% (19446/22144) 346/782 
 [============================>....................................]  Step: 196ms | Tot: 1m6s | Loss: 0.387 | Acc: 87.824% (19504/22208) 347/782 
 [============================>....................................]  Step: 212ms | Tot: 1m6s | Loss: 0.388 | Acc: 87.801% (19555/22272) 348/782 
 [============================>....................................]  Step: 186ms | Tot: 1m6s | Loss: 0.388 | Acc: 87.800% (19611/22336) 349/782 
 [=============================>...................................]  Step: 193ms | Tot: 1m6s | Loss: 0.388 | Acc: 87.808% (19669/22400) 350/782 
 [=============================>...................................]  Step: 192ms | Tot: 1m7s | Loss: 0.388 | Acc: 87.803% (19724/22464) 351/782 
 [=============================>...................................]  Step: 188ms | Tot: 1m7s | Loss: 0.388 | Acc: 87.793% (19778/22528) 352/782 
 [=============================>...................................]  Step: 184ms | Tot: 1m7s | Loss: 0.388 | Acc: 87.788% (19833/22592) 353/782 
 [=============================>...................................]  Step: 215ms | Tot: 1m7s | Loss: 0.388 | Acc: 87.769% (19885/22656) 354/782 
 [=============================>...................................]  Step: 186ms | Tot: 1m7s | Loss: 0.388 | Acc: 87.777% (19943/22720) 355/782 
 [=============================>...................................]  Step: 214ms | Tot: 1m8s | Loss: 0.388 | Acc: 87.785% (20001/22784) 356/782 
 [=============================>...................................]  Step: 186ms | Tot: 1m8s | Loss: 0.388 | Acc: 87.789% (20058/22848) 357/782 
 [=============================>...................................]  Step: 201ms | Tot: 1m8s | Loss: 0.388 | Acc: 87.801% (20117/22912) 358/782 
 [=============================>...................................]  Step: 200ms | Tot: 1m8s | Loss: 0.387 | Acc: 87.805% (20174/22976) 359/782 
 [=============================>...................................]  Step: 183ms | Tot: 1m8s | Loss: 0.388 | Acc: 87.795% (20228/23040) 360/782 
 [=============================>...................................]  Step: 189ms | Tot: 1m8s | Loss: 0.388 | Acc: 87.794% (20284/23104) 361/782 
 [==============================>..................................]  Step: 209ms | Tot: 1m9s | Loss: 0.388 | Acc: 87.772% (20335/23168) 362/782 
 [==============================>..................................]  Step: 191ms | Tot: 1m9s | Loss: 0.388 | Acc: 87.780% (20393/23232) 363/782 
 [==============================>..................................]  Step: 191ms | Tot: 1m9s | Loss: 0.389 | Acc: 87.779% (20449/23296) 364/782 
 [==============================>..................................]  Step: 193ms | Tot: 1m9s | Loss: 0.389 | Acc: 87.783% (20506/23360) 365/782 
 [==============================>..................................]  Step: 179ms | Tot: 1m9s | Loss: 0.389 | Acc: 87.782% (20562/23424) 366/782 
 [==============================>..................................]  Step: 198ms | Tot: 1m10s | Loss: 0.389 | Acc: 87.781% (20618/23488) 367/782 
 [==============================>..................................]  Step: 189ms | Tot: 1m10s | Loss: 0.389 | Acc: 87.772% (20672/23552) 368/782 
 [==============================>..................................]  Step: 192ms | Tot: 1m10s | Loss: 0.389 | Acc: 87.763% (20726/23616) 369/782 
 [==============================>..................................]  Step: 178ms | Tot: 1m10s | Loss: 0.390 | Acc: 87.745% (20778/23680) 370/782 
 [==============================>..................................]  Step: 190ms | Tot: 1m10s | Loss: 0.390 | Acc: 87.736% (20832/23744) 371/782 
 [==============================>..................................]  Step: 185ms | Tot: 1m11s | Loss: 0.390 | Acc: 87.731% (20887/23808) 372/782 
 [==============================>..................................]  Step: 184ms | Tot: 1m11s | Loss: 0.391 | Acc: 87.709% (20938/23872) 373/782 
