Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s342ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [==========================================>......................]  Step: 180ms | Tot: 1m37s | Loss: 0.431 | Acc: 86.821% (28394/32704) 511/782 
 [==========================================>......................]  Step: 184ms | Tot: 1m37s | Loss: 0.431 | Acc: 86.819% (28449/32768) 512/782 
 [==========================================>......................]  Step: 187ms | Tot: 1m37s | Loss: 0.432 | Acc: 86.812% (28502/32832) 513/782 
 [==========================================>......................]  Step: 186ms | Tot: 1m38s | Loss: 0.431 | Acc: 86.822% (28561/32896) 514/782 
 [==========================================>......................]  Step: 180ms | Tot: 1m38s | Loss: 0.431 | Acc: 86.833% (28620/32960) 515/782 
 [==========================================>......................]  Step: 185ms | Tot: 1m38s | Loss: 0.432 | Acc: 86.822% (28672/33024) 516/782 
 [==========================================>......................]  Step: 198ms | Tot: 1m38s | Loss: 0.432 | Acc: 86.820% (28727/33088) 517/782 
 [==========================================>......................]  Step: 195ms | Tot: 1m38s | Loss: 0.432 | Acc: 86.818% (28782/33152) 518/782 
 [===========================================>.....................]  Step: 184ms | Tot: 1m38s | Loss: 0.432 | Acc: 86.817% (28837/33216) 519/782 
 [===========================================>.....................]  Step: 181ms | Tot: 1m39s | Loss: 0.432 | Acc: 86.821% (28894/33280) 520/782 
 [===========================================>.....................]  Step: 196ms | Tot: 1m39s | Loss: 0.432 | Acc: 86.822% (28950/33344) 521/782 
 [===========================================>.....................]  Step: 185ms | Tot: 1m39s | Loss: 0.433 | Acc: 86.812% (29002/33408) 522/782 
 [===========================================>.....................]  Step: 181ms | Tot: 1m39s | Loss: 0.432 | Acc: 86.813% (29058/33472) 523/782 
 [===========================================>.....................]  Step: 182ms | Tot: 1m39s | Loss: 0.432 | Acc: 86.820% (29116/33536) 524/782 
 [===========================================>.....................]  Step: 219ms | Tot: 1m40s | Loss: 0.433 | Acc: 86.807% (29167/33600) 525/782 
 [===========================================>.....................]  Step: 177ms | Tot: 1m40s | Loss: 0.433 | Acc: 86.805% (29222/33664) 526/782 
 [===========================================>.....................]  Step: 186ms | Tot: 1m40s | Loss: 0.433 | Acc: 86.794% (29274/33728) 527/782 
 [===========================================>.....................]  Step: 188ms | Tot: 1m40s | Loss: 0.433 | Acc: 86.810% (29335/33792) 528/782 
 [===========================================>.....................]  Step: 197ms | Tot: 1m40s | Loss: 0.433 | Acc: 86.818% (29393/33856) 529/782 
 [===========================================>.....................]  Step: 190ms | Tot: 1m41s | Loss: 0.433 | Acc: 86.822% (29450/33920) 530/782 
 [============================================>....................]  Step: 211ms | Tot: 1m41s | Loss: 0.433 | Acc: 86.835% (29510/33984) 531/782 
 [============================================>....................]  Step: 198ms | Tot: 1m41s | Loss: 0.433 | Acc: 86.822% (29561/34048) 532/782 
 [============================================>....................]  Step: 183ms | Tot: 1m41s | Loss: 0.433 | Acc: 86.826% (29618/34112) 533/782 
 [============================================>....................]  Step: 183ms | Tot: 1m41s | Loss: 0.433 | Acc: 86.824% (29673/34176) 534/782 
 [============================================>....................]  Step: 194ms | Tot: 1m42s | Loss: 0.433 | Acc: 86.817% (29726/34240) 535/782 
 [============================================>....................]  Step: 192ms | Tot: 1m42s | Loss: 0.433 | Acc: 86.809% (29779/34304) 536/782 
 [============================================>....................]  Step: 186ms | Tot: 1m42s | Loss: 0.433 | Acc: 86.810% (29835/34368) 537/782 
 [============================================>....................]  Step: 176ms | Tot: 1m42s | Loss: 0.433 | Acc: 86.803% (29888/34432) 538/782 
 [============================================>....................]  Step: 195ms | Tot: 1m42s | Loss: 0.433 | Acc: 86.813% (29947/34496) 539/782 
 [============================================>....................]  Step: 187ms | Tot: 1m42s | Loss: 0.434 | Acc: 86.800% (29998/34560) 540/782 
 [============================================>....................]  Step: 218ms | Tot: 1m43s | Loss: 0.434 | Acc: 86.795% (30052/34624) 541/782 
 [============================================>....................]  Step: 190ms | Tot: 1m43s | Loss: 0.434 | Acc: 86.797% (30108/34688) 542/782 
 [=============================================>...................]  Step: 180ms | Tot: 1m43s | Loss: 0.434 | Acc: 86.812% (30169/34752) 543/782 
 [=============================================>...................]  Step: 180ms | Tot: 1m43s | Loss: 0.434 | Acc: 86.811% (30224/34816) 544/782 
 [=============================================>...................]  Step: 199ms | Tot: 1m43s | Loss: 0.434 | Acc: 86.809% (30279/34880) 545/782 
 [=============================================>...................]  Step: 188ms | Tot: 1m44s | Loss: 0.434 | Acc: 86.807% (30334/34944) 546/782 
 [=============================================>...................]  Step: 216ms | Tot: 1m44s | Loss: 0.434 | Acc: 86.800% (30387/35008) 547/782 
 [=============================================>...................]  Step: 185ms | Tot: 1m44s | Loss: 0.434 | Acc: 86.799% (30442/35072) 548/782 
 [=============================================>...................]  Step: 182ms | Tot: 1m44s | Loss: 0.434 | Acc: 86.797% (30497/35136) 549/782 
 [=============================================>...................]  Step: 182ms | Tot: 1m44s | Loss: 0.434 | Acc: 86.787% (30549/35200) 550/782 
 [=============================================>...................]  Step: 183ms | Tot: 1m45s | Loss: 0.434 | Acc: 86.788% (30605/35264) 551/782 
 [=============================================>...................]  Step: 191ms | Tot: 1m45s | Loss: 0.435 | Acc: 86.770% (30654/35328) 552/782 
 [=============================================>...................]  Step: 191ms | Tot: 1m45s | Loss: 0.435 | Acc: 86.771% (30710/35392) 553/782 
 [=============================================>...................]  Step: 196ms | Tot: 1m45s | Loss: 0.435 | Acc: 86.764% (30763/35456) 554/782 
 [==============================================>..................]  Step: 189ms | Tot: 1m45s | Loss: 0.435 | Acc: 86.762% (30818/35520) 555/782 
 [==============================================>..................]  Step: 183ms | Tot: 1m46s | Loss: 0.435 | Acc: 86.772% (30877/35584) 556/782 
 [==============================================>..................]  Step: 185ms | Tot: 1m46s | Loss: 0.435 | Acc: 86.759% (30928/35648) 557/782 
 [==============================================>..................]  Step: 210ms | Tot: 1m46s | Loss: 0.435 | Acc: 86.752% (30981/35712) 558/782 
 [==============================================>..................]  Step: 189ms | Tot: 1m46s | Loss: 0.435 | Acc: 86.745% (31034/35776) 559/782 
 [==============================================>..................]  Step: 197ms | Tot: 1m46s | Loss: 0.436 | Acc: 86.738% (31087/35840) 560/782 
 [==============================================>..................]  Step: 187ms | Tot: 1m47s | Loss: 0.436 | Acc: 86.740% (31143/35904) 561/782 
 [==============================================>..................]  Step: 181ms | Tot: 1m47s | Loss: 0.436 | Acc: 86.738% (31198/35968) 562/782 
 [==============================================>..................]  Step: 200ms | Tot: 1m47s | Loss: 0.435 | Acc: 86.748% (31257/36032) 563/782 
 [==============================================>..................]  Step: 183ms | Tot: 1m47s | Loss: 0.435 | Acc: 86.749% (31313/36096) 564/782 
 [==============================================>..................]  Step: 183ms | Tot: 1m47s | Loss: 0.436 | Acc: 86.745% (31367/36160) 565/782 
 [==============================================>..................]  Step: 184ms | Tot: 1m47s | Loss: 0.436 | Acc: 86.735% (31419/36224) 566/782 
 [===============================================>.................]  Step: 180ms | Tot: 1m48s | Loss: 0.436 | Acc: 86.739% (31476/36288) 567/782 
 [===============================================>.................]  Step: 179ms | Tot: 1m48s | Loss: 0.436 | Acc: 86.716% (31523/36352) 568/782 
 [===============================================>.................]  Step: 178ms | Tot: 1m48s | Loss: 0.436 | Acc: 86.715% (31578/36416) 569/782 
 [===============================================>.................]  Step: 185ms | Tot: 1m48s | Loss: 0.436 | Acc: 86.708% (31631/36480) 570/782 
 [===============================================>.................]  Step: 184ms | Tot: 1m48s | Loss: 0.436 | Acc: 86.709% (31687/36544) 571/782 
 [===============================================>.................]  Step: 192ms | Tot: 1m49s | Loss: 0.436 | Acc: 86.719% (31746/36608) 572/782 
 [===============================================>.................]  Step: 213ms | Tot: 1m49s | Loss: 0.436 | Acc: 86.723% (31803/36672) 573/782 
 [===============================================>.................]  Step: 196ms | Tot: 1m49s | Loss: 0.436 | Acc: 86.724% (31859/36736) 574/782 
 [===============================================>.................]  Step: 209ms | Tot: 1m49s | Loss: 0.436 | Acc: 86.731% (31917/36800) 575/782 
 [===============================================>.................]  Step: 185ms | Tot: 1m49s | Loss: 0.436 | Acc: 86.735% (31974/36864) 576/782 
 [===============================================>.................]  Step: 190ms | Tot: 1m50s | Loss: 0.436 | Acc: 86.742% (32032/36928) 577/782 
 [===============================================>.................]  Step: 200ms | Tot: 1m50s | Loss: 0.435 | Acc: 86.751% (32091/36992) 578/782 
 [================================================>................]  Step: 198ms | Tot: 1m50s | Loss: 0.436 | Acc: 86.747% (32145/37056) 579/782 
 [================================================>................]  Step: 199ms | Tot: 1m50s | Loss: 0.436 | Acc: 86.730% (32194/37120) 580/782 
 [================================================>................]  Step: 179ms | Tot: 1m50s | Loss: 0.435 | Acc: 86.739% (32253/37184) 581/782 
 [================================================>................]  Step: 196ms | Tot: 1m51s | Loss: 0.435 | Acc: 86.746% (32311/37248) 582/782 
 [================================================>................]  Step: 186ms | Tot: 1m51s | Loss: 0.435 | Acc: 86.747% (32367/37312) 583/782 
 [================================================>................]  Step: 202ms | Tot: 1m51s | Loss: 0.435 | Acc: 86.751% (32424/37376) 584/782 
 [================================================>................]  Step: 189ms | Tot: 1m51s | Loss: 0.435 | Acc: 86.763% (32484/37440) 585/782 
 [================================================>................]  Step: 191ms | Tot: 1m51s | Loss: 0.435 | Acc: 86.753% (32536/37504) 586/782 
 [================================================>................]  Step: 203ms | Tot: 1m51s | Loss: 0.435 | Acc: 86.757% (32593/37568) 587/782 
 [================================================>................]  Step: 195ms | Tot: 1m52s | Loss: 0.435 | Acc: 86.751% (32646/37632) 588/782 
 [================================================>................]  Step: 195ms | Tot: 1m52s | Loss: 0.435 | Acc: 86.752% (32702/37696) 589/782 
 [================================================>................]  Step: 192ms | Tot: 1m52s | Loss: 0.435 | Acc: 86.761% (32761/37760) 590/782 
 [=================================================>...............]  Step: 183ms | Tot: 1m52s | Loss: 0.435 | Acc: 86.757% (32815/37824) 591/782 
 [=================================================>...............]  Step: 184ms | Tot: 1m52s | Loss: 0.435 | Acc: 86.758% (32871/37888) 592/782 
 [=================================================>...............]  Step: 200ms | Tot: 1m53s | Loss: 0.435 | Acc: 86.749% (32923/37952) 593/782 
 [=================================================>...............]  Step: 196ms | Tot: 1m53s | Loss: 0.435 | Acc: 86.756% (32981/38016) 594/782 
 [=================================================>...............]  Step: 185ms | Tot: 1m53s | Loss: 0.435 | Acc: 86.749% (33034/38080) 595/782 
 [=================================================>...............]  Step: 179ms | Tot: 1m53s | Loss: 0.435 | Acc: 86.745% (33088/38144) 596/782 
 [=================================================>...............]  Step: 189ms | Tot: 1m53s | Loss: 0.435 | Acc: 86.749% (33145/38208) 597/782 
 [=================================================>...............]  Step: 189ms | Tot: 1m54s | Loss: 0.435 | Acc: 86.737% (33196/38272) 598/782 
 [=================================================>...............]  Step: 210ms | Tot: 1m54s | Loss: 0.435 | Acc: 86.741% (33253/38336) 599/782 
 [=================================================>...............]  Step: 188ms | Tot: 1m54s | Loss: 0.435 | Acc: 86.737% (33307/38400) 600/782 
 [=================================================>...............]  Step: 196ms | Tot: 1m54s | Loss: 0.435 | Acc: 86.730% (33360/38464) 601/782 
 [=================================================>...............]  Step: 192ms | Tot: 1m54s | Loss: 0.435 | Acc: 86.724% (33413/38528) 602/782 
 [==================================================>..............]  Step: 184ms | Tot: 1m55s | Loss: 0.435 | Acc: 86.720% (33467/38592) 603/782 
 [==================================================>..............]  Step: 189ms | Tot: 1m55s | Loss: 0.435 | Acc: 86.716% (33521/38656) 604/782 
 [==================================================>..............]  Step: 181ms | Tot: 1m55s | Loss: 0.435 | Acc: 86.702% (33571/38720) 605/782 
 [==================================================>..............]  Step: 191ms | Tot: 1m55s | Loss: 0.435 | Acc: 86.703% (33627/38784) 606/782 
 [==================================================>..............]  Step: 197ms | Tot: 1m55s | Loss: 0.435 | Acc: 86.702% (33682/38848) 607/782 
 [==================================================>..............]  Step: 194ms | Tot: 1m56s | Loss: 0.435 | Acc: 86.701% (33737/38912) 608/782 
 [==================================================>..............]  Step: 190ms | Tot: 1m56s | Loss: 0.435 | Acc: 86.702% (33793/38976) 609/782 
 [==================================================>..............]  Step: 190ms | Tot: 1m56s | Loss: 0.435 | Acc: 86.701% (33848/39040) 610/782 
 [==================================================>..............]  Step: 199ms | Tot: 1m56s | Loss: 0.435 | Acc: 86.710% (33907/39104) 611/782 
 [==================================================>..............]  Step: 185ms | Tot: 1m56s | Loss: 0.435 | Acc: 86.709% (33962/39168) 612/782 
 [==================================================>..............]  Step: 179ms | Tot: 1m56s | Loss: 0.435 | Acc: 86.712% (34019/39232) 613/782 
 [==================================================>..............]  Step: 188ms | Tot: 1m57s | Loss: 0.435 | Acc: 86.711% (34074/39296) 614/782 
 [===================================================>.............]  Step: 178ms | Tot: 1m57s | Loss: 0.435 | Acc: 86.700% (34125/39360) 615/782 
 [===================================================>.............]  Step: 182ms | Tot: 1m57s | Loss: 0.435 | Acc: 86.709% (34184/39424) 616/782 
 [===================================================>.............]  Step: 201ms | Tot: 1m57s | Loss: 0.435 | Acc: 86.723% (34245/39488) 617/782 
 [===================================================>.............]  Step: 185ms | Tot: 1m57s | Loss: 0.435 | Acc: 86.729% (34303/39552) 618/782 
 [===================================================>.............]  Step: 191ms | Tot: 1m58s | Loss: 0.434 | Acc: 86.730% (34359/39616) 619/782 
 [===================================================>.............]  Step: 183ms | Tot: 1m58s | Loss: 0.435 | Acc: 86.729% (34414/39680) 620/782 
 [===================================================>.............]  Step: 185ms | Tot: 1m58s | Loss: 0.435 | Acc: 86.728% (34469/39744) 621/782 
 [===================================================>.............]  Step: 196ms | Tot: 1m58s | Loss: 0.435 | Acc: 86.714% (34519/39808) 622/782 
 [===================================================>.............]  Step: 181ms | Tot: 1m58s | Loss: 0.435 | Acc: 86.712% (34574/39872) 623/782 
 [===================================================>.............]  Step: 194ms | Tot: 1m59s | Loss: 0.435 | Acc: 86.719% (34632/39936) 624/782 
 [===================================================>.............]  Step: 199ms | Tot: 1m59s | Loss: 0.435 | Acc: 86.722% (34689/40000) 625/782 
 [===================================================>.............]  Step: 181ms | Tot: 1m59s | Loss: 0.435 | Acc: 86.724% (34745/40064) 626/782 
 [====================================================>............]  Step: 198ms | Tot: 1m59s | Loss: 0.435 | Acc: 86.732% (34804/40128) 627/782 
 [====================================================>............]  Step: 190ms | Tot: 1m59s | Loss: 0.435 | Acc: 86.731% (34859/40192) 628/782 
 [====================================================>............]  Step: 183ms | Tot: 1m59s | Loss: 0.435 | Acc: 86.735% (34916/40256) 629/782 
 [====================================================>............]  Step: 222ms | Tot: 2m202ms | Loss: 0.435 | Acc: 86.729% (34969/40320) 630/782 
 [====================================================>............]  Step: 195ms | Tot: 2m398ms | Loss: 0.435 | Acc: 86.732% (35026/40384) 631/782 
 [====================================================>............]  Step: 179ms | Tot: 2m577ms | Loss: 0.435 | Acc: 86.726% (35079/40448) 632/782 
 [====================================================>............]  Step: 181ms | Tot: 2m759ms | Loss: 0.435 | Acc: 86.730% (35136/40512) 633/782 
 [====================================================>............]  Step: 191ms | Tot: 2m950ms | Loss: 0.435 | Acc: 86.734% (35193/40576) 634/782 
 [====================================================>............]  Step: 189ms | Tot: 2m1s | Loss: 0.435 | Acc: 86.737% (35250/40640) 635/782 
 [====================================================>............]  Step: 200ms | Tot: 2m1s | Loss: 0.435 | Acc: 86.731% (35303/40704) 636/782 
 [====================================================>............]  Step: 191ms | Tot: 2m1s | Loss: 0.435 | Acc: 86.725% (35356/40768) 637/782 
 [====================================================>............]  Step: 198ms | Tot: 2m1s | Loss: 0.435 | Acc: 86.721% (35410/40832) 638/782 
 [=====================================================>...........]  Step: 178ms | Tot: 2m1s | Loss: 0.434 | Acc: 86.720% (35465/40896) 639/782 
 [=====================================================>...........]  Step: 180ms | Tot: 2m2s | Loss: 0.434 | Acc: 86.716% (35519/40960) 640/782 
 [=====================================================>...........]  Step: 186ms | Tot: 2m2s | Loss: 0.434 | Acc: 86.718% (35575/41024) 641/782 
 [=====================================================>...........]  Step: 198ms | Tot: 2m2s | Loss: 0.435 | Acc: 86.704% (35625/41088) 642/782 
 [=====================================================>...........]  Step: 198ms | Tot: 2m2s | Loss: 0.435 | Acc: 86.698% (35678/41152) 643/782 
 [=====================================================>...........]  Step: 189ms | Tot: 2m2s | Loss: 0.435 | Acc: 86.692% (35731/41216) 644/782 
 [=====================================================>...........]  Step: 208ms | Tot: 2m3s | Loss: 0.435 | Acc: 86.686% (35784/41280) 645/782 
 [=====================================================>...........]  Step: 192ms | Tot: 2m3s | Loss: 0.435 | Acc: 86.690% (35841/41344) 646/782 
 [=====================================================>...........]  Step: 180ms | Tot: 2m3s | Loss: 0.435 | Acc: 86.681% (35893/41408) 647/782 
 [=====================================================>...........]  Step: 190ms | Tot: 2m3s | Loss: 0.436 | Acc: 86.675% (35946/41472) 648/782 
 [=====================================================>...........]  Step: 183ms | Tot: 2m3s | Loss: 0.436 | Acc: 86.669% (35999/41536) 649/782 
 [=====================================================>...........]  Step: 198ms | Tot: 2m4s | Loss: 0.435 | Acc: 86.668% (36054/41600) 650/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m4s | Loss: 0.436 | Acc: 86.660% (36106/41664) 651/782 
 [======================================================>..........]  Step: 187ms | Tot: 2m4s | Loss: 0.436 | Acc: 86.656% (36160/41728) 652/782 
 [======================================================>..........]  Step: 210ms | Tot: 2m4s | Loss: 0.436 | Acc: 86.663% (36218/41792) 653/782 
 [======================================================>..........]  Step: 187ms | Tot: 2m4s | Loss: 0.436 | Acc: 86.664% (36274/41856) 654/782 
 [======================================================>..........]  Step: 185ms | Tot: 2m4s | Loss: 0.436 | Acc: 86.656% (36326/41920) 655/782 
 [======================================================>..........]  Step: 192ms | Tot: 2m5s | Loss: 0.436 | Acc: 86.654% (36381/41984) 656/782 
 [======================================================>..........]  Step: 220ms | Tot: 2m5s | Loss: 0.436 | Acc: 86.658% (36438/42048) 657/782 
 [======================================================>..........]  Step: 184ms | Tot: 2m5s | Loss: 0.436 | Acc: 86.662% (36495/42112) 658/782 
 [======================================================>..........]  Step: 188ms | Tot: 2m5s | Loss: 0.436 | Acc: 86.658% (36549/42176) 659/782 
 [======================================================>..........]  Step: 179ms | Tot: 2m5s | Loss: 0.436 | Acc: 86.652% (36602/42240) 660/782 
 [======================================================>..........]  Step: 180ms | Tot: 2m6s | Loss: 0.436 | Acc: 86.649% (36656/42304) 661/782 
 [======================================================>..........]  Step: 183ms | Tot: 2m6s | Loss: 0.436 | Acc: 86.648% (36711/42368) 662/782 
 [=======================================================>.........]  Step: 192ms | Tot: 2m6s | Loss: 0.436 | Acc: 86.652% (36768/42432) 663/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m6s | Loss: 0.436 | Acc: 86.653% (36824/42496) 664/782 
 [=======================================================>.........]  Step: 203ms | Tot: 2m6s | Loss: 0.436 | Acc: 86.649% (36878/42560) 665/782 
 [=======================================================>.........]  Step: 207ms | Tot: 2m7s | Loss: 0.436 | Acc: 86.648% (36933/42624) 666/782 
 [=======================================================>.........]  Step: 202ms | Tot: 2m7s | Loss: 0.436 | Acc: 86.645% (36987/42688) 667/782 
 [=======================================================>.........]  Step: 183ms | Tot: 2m7s | Loss: 0.436 | Acc: 86.653% (37046/42752) 668/782 
 [=======================================================>.........]  Step: 201ms | Tot: 2m7s | Loss: 0.436 | Acc: 86.650% (37100/42816) 669/782 
 [=======================================================>.........]  Step: 185ms | Tot: 2m7s | Loss: 0.436 | Acc: 86.642% (37152/42880) 670/782 
 [=======================================================>.........]  Step: 183ms | Tot: 2m8s | Loss: 0.436 | Acc: 86.648% (37210/42944) 671/782 
 [=======================================================>.........]  Step: 192ms | Tot: 2m8s | Loss: 0.436 | Acc: 86.637% (37261/43008) 672/782 
 [=======================================================>.........]  Step: 204ms | Tot: 2m8s | Loss: 0.436 | Acc: 86.620% (37309/43072) 673/782 
 [=======================================================>.........]  Step: 205ms | Tot: 2m8s | Loss: 0.437 | Acc: 86.619% (37364/43136) 674/782 
 [========================================================>........]  Step: 202ms | Tot: 2m8s | Loss: 0.437 | Acc: 86.616% (37418/43200) 675/782 
 [========================================================>........]  Step: 200ms | Tot: 2m9s | Loss: 0.437 | Acc: 86.612% (37472/43264) 676/782 
 [========================================================>........]  Step: 204ms | Tot: 2m9s | Loss: 0.437 | Acc: 86.602% (37523/43328) 677/782 
 [========================================================>........]  Step: 189ms | Tot: 2m9s | Loss: 0.437 | Acc: 86.592% (37574/43392) 678/782 
 [========================================================>........]  Step: 196ms | Tot: 2m9s | Loss: 0.437 | Acc: 86.586% (37627/43456) 679/782 
 [========================================================>........]  Step: 199ms | Tot: 2m9s | Loss: 0.437 | Acc: 86.590% (37684/43520) 680/782 
 [========================================================>........]  Step: 186ms | Tot: 2m10s | Loss: 0.437 | Acc: 86.587% (37738/43584) 681/782 
 [========================================================>........]  Step: 190ms | Tot: 2m10s | Loss: 0.437 | Acc: 86.584% (37792/43648) 682/782 
 [========================================================>........]  Step: 200ms | Tot: 2m10s | Loss: 0.437 | Acc: 86.583% (37847/43712) 683/782 
 [========================================================>........]  Step: 184ms | Tot: 2m10s | Loss: 0.437 | Acc: 86.573% (37898/43776) 684/782 
 [========================================================>........]  Step: 183ms | Tot: 2m10s | Loss: 0.437 | Acc: 86.576% (37955/43840) 685/782 
 [========================================================>........]  Step: 188ms | Tot: 2m10s | Loss: 0.438 | Acc: 86.562% (38004/43904) 686/782 
 [=========================================================>.......]  Step: 205ms | Tot: 2m11s | Loss: 0.438 | Acc: 86.570% (38063/43968) 687/782 
 [=========================================================>.......]  Step: 200ms | Tot: 2m11s | Loss: 0.438 | Acc: 86.573% (38120/44032) 688/782 
 [=========================================================>.......]  Step: 186ms | Tot: 2m11s | Loss: 0.438 | Acc: 86.568% (38173/44096) 689/782 
 [=========================================================>.......]  Step: 196ms | Tot: 2m11s | Loss: 0.438 | Acc: 86.562% (38226/44160) 690/782 
 [=========================================================>.......]  Step: 189ms | Tot: 2m11s | Loss: 0.438 | Acc: 86.571% (38285/44224) 691/782 
 [=========================================================>.......]  Step: 215ms | Tot: 2m12s | Loss: 0.438 | Acc: 86.586% (38347/44288) 692/782 
 [=========================================================>.......]  Step: 196ms | Tot: 2m12s | Loss: 0.438 | Acc: 86.582% (38401/44352) 693/782 
 [=========================================================>.......]  Step: 183ms | Tot: 2m12s | Loss: 0.438 | Acc: 86.590% (38460/44416) 694/782 
 [=========================================================>.......]  Step: 187ms | Tot: 2m12s | Loss: 0.437 | Acc: 86.592% (38516/44480) 695/782 
 [=========================================================>.......]  Step: 188ms | Tot: 2m12s | Loss: 0.438 | Acc: 86.582% (38567/44544) 696/782 
 [=========================================================>.......]  Step: 190ms | Tot: 2m13s | Loss: 0.438 | Acc: 86.574% (38619/44608) 697/782 
 [=========================================================>.......]  Step: 192ms | Tot: 2m13s | Loss: 0.438 | Acc: 86.573% (38674/44672) 698/782 
 [==========================================================>......]  Step: 187ms | Tot: 2m13s | Loss: 0.437 | Acc: 86.579% (38732/44736) 699/782 
 [==========================================================>......]  Step: 190ms | Tot: 2m13s | Loss: 0.438 | Acc: 86.580% (38788/44800) 700/782 
 [==========================================================>......]  Step: 186ms | Tot: 2m13s | Loss: 0.438 | Acc: 86.571% (38839/44864) 701/782 
 [==========================================================>......]  Step: 200ms | Tot: 2m14s | Loss: 0.438 | Acc: 86.570% (38894/44928) 702/782 
 [==========================================================>......]  Step: 186ms | Tot: 2m14s | Loss: 0.438 | Acc: 86.573% (38951/44992) 703/782 
 [==========================================================>......]  Step: 187ms | Tot: 2m14s | Loss: 0.438 | Acc: 86.572% (39006/45056) 704/782 
 [==========================================================>......]  Step: 215ms | Tot: 2m14s | Loss: 0.438 | Acc: 86.560% (39056/45120) 705/782 
 [==========================================================>......]  Step: 200ms | Tot: 2m14s | Loss: 0.438 | Acc: 86.559% (39111/45184) 706/782 
 [==========================================================>......]  Step: 204ms | Tot: 2m15s | Loss: 0.439 | Acc: 86.550% (39162/45248) 707/782 
 [==========================================================>......]  Step: 201ms | Tot: 2m15s | Loss: 0.439 | Acc: 86.542% (39214/45312) 708/782 
 [==========================================================>......]  Step: 188ms | Tot: 2m15s | Loss: 0.439 | Acc: 86.546% (39271/45376) 709/782 
 [==========================================================>......]  Step: 198ms | Tot: 2m15s | Loss: 0.439 | Acc: 86.551% (39329/45440) 710/782 
 [===========================================================>.....]  Step: 199ms | Tot: 2m15s | Loss: 0.439 | Acc: 86.551% (39384/45504) 711/782 
 [===========================================================>.....]  Step: 180ms | Tot: 2m16s | Loss: 0.439 | Acc: 86.550% (39439/45568) 712/782 
 [===========================================================>.....]  Step: 181ms | Tot: 2m16s | Loss: 0.439 | Acc: 86.540% (39490/45632) 713/782 
 [===========================================================>.....]  Step: 199ms | Tot: 2m16s | Loss: 0.439 | Acc: 86.541% (39546/45696) 714/782 
 [===========================================================>.....]  Step: 190ms | Tot: 2m16s | Loss: 0.439 | Acc: 86.543% (39602/45760) 715/782 
 [===========================================================>.....]  Step: 186ms | Tot: 2m16s | Loss: 0.439 | Acc: 86.540% (39656/45824) 716/782 
 [===========================================================>.....]  Step: 214ms | Tot: 2m17s | Loss: 0.439 | Acc: 86.548% (39715/45888) 717/782 
 [===========================================================>.....]  Step: 184ms | Tot: 2m17s | Loss: 0.439 | Acc: 86.560% (39776/45952) 718/782 
 [===========================================================>.....]  Step: 186ms | Tot: 2m17s | Loss: 0.439 | Acc: 86.550% (39827/46016) 719/782 
 [===========================================================>.....]  Step: 177ms | Tot: 2m17s | Loss: 0.439 | Acc: 86.547% (39881/46080) 720/782 
 [===========================================================>.....]  Step: 190ms | Tot: 2m17s | Loss: 0.439 | Acc: 86.531% (39929/46144) 721/782 
 [===========================================================>.....]  Step: 199ms | Tot: 2m17s | Loss: 0.440 | Acc: 86.524% (39981/46208) 722/782 
 [============================================================>....]  Step: 195ms | Tot: 2m18s | Loss: 0.440 | Acc: 86.525% (40037/46272) 723/782 
 [============================================================>....]  Step: 228ms | Tot: 2m18s | Loss: 0.439 | Acc: 86.527% (40093/46336) 724/782 
 [============================================================>....]  Step: 210ms | Tot: 2m18s | Loss: 0.439 | Acc: 86.526% (40148/46400) 725/782 
 [============================================================>....]  Step: 181ms | Tot: 2m18s | Loss: 0.440 | Acc: 86.523% (40202/46464) 726/782 
 [============================================================>....]  Step: 189ms | Tot: 2m18s | Loss: 0.440 | Acc: 86.522% (40257/46528) 727/782 
 [============================================================>....]  Step: 185ms | Tot: 2m19s | Loss: 0.440 | Acc: 86.526% (40314/46592) 728/782 
 [============================================================>....]  Step: 202ms | Tot: 2m19s | Loss: 0.440 | Acc: 86.527% (40370/46656) 729/782 
 [============================================================>....]  Step: 190ms | Tot: 2m19s | Loss: 0.440 | Acc: 86.528% (40426/46720) 730/782 
 [============================================================>....]  Step: 196ms | Tot: 2m19s | Loss: 0.440 | Acc: 86.521% (40478/46784) 731/782 
 [============================================================>....]  Step: 198ms | Tot: 2m19s | Loss: 0.440 | Acc: 86.525% (40535/46848) 732/782 
 [============================================================>....]  Step: 185ms | Tot: 2m20s | Loss: 0.440 | Acc: 86.526% (40591/46912) 733/782 
 [============================================================>....]  Step: 220ms | Tot: 2m20s | Loss: 0.440 | Acc: 86.531% (40649/46976) 734/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m20s | Loss: 0.440 | Acc: 86.533% (40705/47040) 735/782 
