Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s899ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [================================================================>]  Step: 248ms | Tot: 2m54s | Loss: 0.521 | Acc: 84.377% (42121/49920) 780/782 
 [================================================================>]  Step: 217ms | Tot: 2m54s | Loss: 0.521 | Acc: 84.377% (42175/49984) 781/782 
 [================================================================>]  Step: 178ms | Tot: 2m54s | Loss: 0.522 | Acc: 84.372% (42186/50000) 782/782 
 [>................................................................]  Step: 281ms | Tot: 0ms | Loss: 0.643 | Acc: 81.000% (81/100) 1/100 
 [>................................................................]  Step: 70ms | Tot: 70ms | Loss: 0.750 | Acc: 78.500% (157/200) 2/100 
 [=>...............................................................]  Step: 74ms | Tot: 145ms | Loss: 0.754 | Acc: 79.000% (237/300) 3/100 
 [=>...............................................................]  Step: 66ms | Tot: 211ms | Loss: 0.797 | Acc: 77.250% (309/400) 4/100 
 [==>..............................................................]  Step: 68ms | Tot: 279ms | Loss: 0.830 | Acc: 76.800% (384/500) 5/100 
 [===>.............................................................]  Step: 67ms | Tot: 347ms | Loss: 0.950 | Acc: 74.833% (449/600) 6/100 
 [===>.............................................................]  Step: 134ms | Tot: 481ms | Loss: 0.924 | Acc: 75.857% (531/700) 7/100 
 [====>............................................................]  Step: 70ms | Tot: 551ms | Loss: 0.894 | Acc: 76.625% (613/800) 8/100 
 [=====>...........................................................]  Step: 57ms | Tot: 609ms | Loss: 0.901 | Acc: 76.333% (687/900) 9/100 
 [=====>...........................................................]  Step: 80ms | Tot: 690ms | Loss: 0.906 | Acc: 76.400% (764/1000) 10/100 
 [======>..........................................................]  Step: 58ms | Tot: 749ms | Loss: 0.899 | Acc: 76.091% (837/1100) 11/100 
 [=======>.........................................................]  Step: 67ms | Tot: 816ms | Loss: 0.899 | Acc: 75.500% (906/1200) 12/100 
 [=======>.........................................................]  Step: 61ms | Tot: 878ms | Loss: 0.890 | Acc: 75.692% (984/1300) 13/100 
 [========>........................................................]  Step: 69ms | Tot: 947ms | Loss: 0.892 | Acc: 75.286% (1054/1400) 14/100 
 [=========>.......................................................]  Step: 59ms | Tot: 1s7ms | Loss: 0.886 | Acc: 75.333% (1130/1500) 15/100 
 [=========>.......................................................]  Step: 63ms | Tot: 1s70ms | Loss: 0.884 | Acc: 75.188% (1203/1600) 16/100 
 [==========>......................................................]  Step: 60ms | Tot: 1s131ms | Loss: 0.887 | Acc: 74.941% (1274/1700) 17/100 
 [===========>.....................................................]  Step: 69ms | Tot: 1s201ms | Loss: 0.893 | Acc: 74.778% (1346/1800) 18/100 
 [===========>.....................................................]  Step: 63ms | Tot: 1s265ms | Loss: 0.881 | Acc: 74.842% (1422/1900) 19/100 
 [============>....................................................]  Step: 66ms | Tot: 1s331ms | Loss: 0.862 | Acc: 75.500% (1510/2000) 20/100 
 [=============>...................................................]  Step: 60ms | Tot: 1s391ms | Loss: 0.859 | Acc: 75.571% (1587/2100) 21/100 
 [=============>...................................................]  Step: 62ms | Tot: 1s453ms | Loss: 0.858 | Acc: 75.727% (1666/2200) 22/100 
 [==============>..................................................]  Step: 68ms | Tot: 1s522ms | Loss: 0.858 | Acc: 75.652% (1740/2300) 23/100 
 [==============>..................................................]  Step: 64ms | Tot: 1s586ms | Loss: 0.868 | Acc: 75.375% (1809/2400) 24/100 
 [===============>.................................................]  Step: 66ms | Tot: 1s653ms | Loss: 0.863 | Acc: 75.360% (1884/2500) 25/100 
 [================>................................................]  Step: 53ms | Tot: 1s706ms | Loss: 0.863 | Acc: 75.269% (1957/2600) 26/100 
 [================>................................................]  Step: 65ms | Tot: 1s771ms | Loss: 0.866 | Acc: 75.296% (2033/2700) 27/100 
 [=================>...............................................]  Step: 57ms | Tot: 1s829ms | Loss: 0.870 | Acc: 75.107% (2103/2800) 28/100 
 [==================>..............................................]  Step: 70ms | Tot: 1s899ms | Loss: 0.885 | Acc: 74.931% (2173/2900) 29/100 
 [==================>..............................................]  Step: 63ms | Tot: 1s963ms | Loss: 0.894 | Acc: 74.800% (2244/3000) 30/100 
 [===================>.............................................]  Step: 68ms | Tot: 2s31ms | Loss: 0.902 | Acc: 74.613% (2313/3100) 31/100 
 [====================>............................................]  Step: 67ms | Tot: 2s99ms | Loss: 0.892 | Acc: 74.719% (2391/3200) 32/100 
 [====================>............................................]  Step: 64ms | Tot: 2s163ms | Loss: 0.895 | Acc: 74.636% (2463/3300) 33/100 
 [=====================>...........................................]  Step: 60ms | Tot: 2s224ms | Loss: 0.901 | Acc: 74.529% (2534/3400) 34/100 
 [======================>..........................................]  Step: 68ms | Tot: 2s292ms | Loss: 0.899 | Acc: 74.629% (2612/3500) 35/100 
 [======================>..........................................]  Step: 60ms | Tot: 2s353ms | Loss: 0.902 | Acc: 74.611% (2686/3600) 36/100 
 [=======================>.........................................]  Step: 57ms | Tot: 2s410ms | Loss: 0.900 | Acc: 74.622% (2761/3700) 37/100 
 [========================>........................................]  Step: 102ms | Tot: 2s513ms | Loss: 0.898 | Acc: 74.632% (2836/3800) 38/100 
 [========================>........................................]  Step: 64ms | Tot: 2s577ms | Loss: 0.895 | Acc: 74.641% (2911/3900) 39/100 
 [=========================>.......................................]  Step: 68ms | Tot: 2s645ms | Loss: 0.888 | Acc: 74.800% (2992/4000) 40/100 
 [==========================>......................................]  Step: 57ms | Tot: 2s703ms | Loss: 0.887 | Acc: 74.878% (3070/4100) 41/100 
 [==========================>......................................]  Step: 74ms | Tot: 2s777ms | Loss: 0.893 | Acc: 74.810% (3142/4200) 42/100 
 [===========================>.....................................]  Step: 57ms | Tot: 2s834ms | Loss: 0.894 | Acc: 74.791% (3216/4300) 43/100 
 [===========================>.....................................]  Step: 64ms | Tot: 2s899ms | Loss: 0.898 | Acc: 74.773% (3290/4400) 44/100 
 [============================>....................................]  Step: 71ms | Tot: 2s970ms | Loss: 0.896 | Acc: 74.822% (3367/4500) 45/100 
 [=============================>...................................]  Step: 67ms | Tot: 3s37ms | Loss: 0.895 | Acc: 74.826% (3442/4600) 46/100 
 [=============================>...................................]  Step: 61ms | Tot: 3s98ms | Loss: 0.899 | Acc: 74.638% (3508/4700) 47/100 
 [==============================>..................................]  Step: 76ms | Tot: 3s175ms | Loss: 0.901 | Acc: 74.604% (3581/4800) 48/100 
 [===============================>.................................]  Step: 66ms | Tot: 3s241ms | Loss: 0.903 | Acc: 74.469% (3649/4900) 49/100 
 [===============================>.................................]  Step: 69ms | Tot: 3s311ms | Loss: 0.897 | Acc: 74.580% (3729/5000) 50/100 
 [================================>................................]  Step: 66ms | Tot: 3s378ms | Loss: 0.899 | Acc: 74.588% (3804/5100) 51/100 
 [=================================>...............................]  Step: 55ms | Tot: 3s433ms | Loss: 0.896 | Acc: 74.635% (3881/5200) 52/100 
 [=================================>...............................]  Step: 67ms | Tot: 3s501ms | Loss: 0.893 | Acc: 74.660% (3957/5300) 53/100 
 [==================================>..............................]  Step: 60ms | Tot: 3s561ms | Loss: 0.890 | Acc: 74.796% (4039/5400) 54/100 
 [===================================>.............................]  Step: 67ms | Tot: 3s628ms | Loss: 0.894 | Acc: 74.691% (4108/5500) 55/100 
 [===================================>.............................]  Step: 57ms | Tot: 3s686ms | Loss: 0.889 | Acc: 74.821% (4190/5600) 56/100 
 [====================================>............................]  Step: 68ms | Tot: 3s755ms | Loss: 0.886 | Acc: 74.895% (4269/5700) 57/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s816ms | Loss: 0.885 | Acc: 74.948% (4347/5800) 58/100 
 [=====================================>...........................]  Step: 64ms | Tot: 3s881ms | Loss: 0.885 | Acc: 75.051% (4428/5900) 59/100 
 [======================================>..........................]  Step: 74ms | Tot: 3s956ms | Loss: 0.885 | Acc: 75.050% (4503/6000) 60/100 
 [=======================================>.........................]  Step: 70ms | Tot: 4s26ms | Loss: 0.885 | Acc: 75.000% (4575/6100) 61/100 
 [=======================================>.........................]  Step: 60ms | Tot: 4s87ms | Loss: 0.885 | Acc: 74.952% (4647/6200) 62/100 
 [========================================>........................]  Step: 67ms | Tot: 4s155ms | Loss: 0.885 | Acc: 74.905% (4719/6300) 63/100 
 [========================================>........................]  Step: 54ms | Tot: 4s209ms | Loss: 0.883 | Acc: 74.969% (4798/6400) 64/100 
 [=========================================>.......................]  Step: 71ms | Tot: 4s281ms | Loss: 0.883 | Acc: 74.969% (4873/6500) 65/100 
 [==========================================>......................]  Step: 63ms | Tot: 4s344ms | Loss: 0.891 | Acc: 74.864% (4941/6600) 66/100 
 [==========================================>......................]  Step: 61ms | Tot: 4s406ms | Loss: 0.889 | Acc: 74.896% (5018/6700) 67/100 
 [===========================================>.....................]  Step: 67ms | Tot: 4s473ms | Loss: 0.892 | Acc: 74.779% (5085/6800) 68/100 
 [============================================>....................]  Step: 66ms | Tot: 4s539ms | Loss: 0.890 | Acc: 74.826% (5163/6900) 69/100 
 [============================================>....................]  Step: 70ms | Tot: 4s610ms | Loss: 0.890 | Acc: 74.900% (5243/7000) 70/100 
 [=============================================>...................]  Step: 61ms | Tot: 4s671ms | Loss: 0.892 | Acc: 74.789% (5310/7100) 71/100 
 [==============================================>..................]  Step: 63ms | Tot: 4s735ms | Loss: 0.890 | Acc: 74.847% (5389/7200) 72/100 
 [==============================================>..................]  Step: 69ms | Tot: 4s804ms | Loss: 0.887 | Acc: 74.932% (5470/7300) 73/100 
 [===============================================>.................]  Step: 79ms | Tot: 4s884ms | Loss: 0.887 | Acc: 74.892% (5542/7400) 74/100 
 [================================================>................]  Step: 70ms | Tot: 4s954ms | Loss: 0.887 | Acc: 74.960% (5622/7500) 75/100 
 [================================================>................]  Step: 76ms | Tot: 5s31ms | Loss: 0.884 | Acc: 75.053% (5704/7600) 76/100 
 [=================================================>...............]  Step: 58ms | Tot: 5s89ms | Loss: 0.886 | Acc: 75.039% (5778/7700) 77/100 
 [==================================================>..............]  Step: 75ms | Tot: 5s165ms | Loss: 0.889 | Acc: 74.936% (5845/7800) 78/100 
 [==================================================>..............]  Step: 62ms | Tot: 5s228ms | Loss: 0.889 | Acc: 74.873% (5915/7900) 79/100 
 [===================================================>.............]  Step: 71ms | Tot: 5s299ms | Loss: 0.888 | Acc: 74.888% (5991/8000) 80/100 
 [====================================================>............]  Step: 76ms | Tot: 5s376ms | Loss: 0.890 | Acc: 74.864% (6064/8100) 81/100 
 [====================================================>............]  Step: 76ms | Tot: 5s453ms | Loss: 0.889 | Acc: 74.890% (6141/8200) 82/100 
 [=====================================================>...........]  Step: 61ms | Tot: 5s514ms | Loss: 0.890 | Acc: 74.843% (6212/8300) 83/100 
 [=====================================================>...........]  Step: 65ms | Tot: 5s580ms | Loss: 0.887 | Acc: 74.940% (6295/8400) 84/100 
 [======================================================>..........]  Step: 62ms | Tot: 5s642ms | Loss: 0.886 | Acc: 75.012% (6376/8500) 85/100 
 [=======================================================>.........]  Step: 62ms | Tot: 5s705ms | Loss: 0.883 | Acc: 75.081% (6457/8600) 86/100 
 [=======================================================>.........]  Step: 118ms | Tot: 5s823ms | Loss: 0.885 | Acc: 75.011% (6526/8700) 87/100 
 [========================================================>........]  Step: 71ms | Tot: 5s895ms | Loss: 0.880 | Acc: 75.159% (6614/8800) 88/100 
 [=========================================================>.......]  Step: 75ms | Tot: 5s970ms | Loss: 0.880 | Acc: 75.146% (6688/8900) 89/100 
 [=========================================================>.......]  Step: 62ms | Tot: 6s33ms | Loss: 0.878 | Acc: 75.167% (6765/9000) 90/100 
 [==========================================================>......]  Step: 62ms | Tot: 6s95ms | Loss: 0.879 | Acc: 75.176% (6841/9100) 91/100 
 [===========================================================>.....]  Step: 62ms | Tot: 6s157ms | Loss: 0.878 | Acc: 75.130% (6912/9200) 92/100 
 [===========================================================>.....]  Step: 67ms | Tot: 6s224ms | Loss: 0.879 | Acc: 75.118% (6986/9300) 93/100 
 [============================================================>....]  Step: 77ms | Tot: 6s302ms | Loss: 0.877 | Acc: 75.191% (7068/9400) 94/100 
 [=============================================================>...]  Step: 75ms | Tot: 6s378ms | Loss: 0.877 | Acc: 75.189% (7143/9500) 95/100 
 [=============================================================>...]  Step: 66ms | Tot: 6s445ms | Loss: 0.876 | Acc: 75.229% (7222/9600) 96/100 
 [==============================================================>..]  Step: 88ms | Tot: 6s533ms | Loss: 0.874 | Acc: 75.309% (7305/9700) 97/100 
 [===============================================================>.]  Step: 64ms | Tot: 6s597ms | Loss: 0.875 | Acc: 75.286% (7378/9800) 98/100 
 [===============================================================>.]  Step: 64ms | Tot: 6s662ms | Loss: 0.874 | Acc: 75.343% (7459/9900) 99/100 
 [================================================================>]  Step: 66ms | Tot: 6s728ms | Loss: 0.871 | Acc: 75.390% (7539/10000) 100/100 
Saving..
Weight Sparcity Before:0.23148148148148148.
Weight Sparcity After0.3472222222222222.


Epoch: 5
 [>................................................................]  Step: 567ms | Tot: 0ms | Loss: 0.372 | Acc: 85.938% (55/64) 1/782 
 [>................................................................]  Step: 162ms | Tot: 162ms | Loss: 0.407 | Acc: 87.500% (112/128) 2/782 
 [>................................................................]  Step: 143ms | Tot: 306ms | Loss: 0.452 | Acc: 86.458% (166/192) 3/782 
 [>................................................................]  Step: 278ms | Tot: 585ms | Loss: 0.475 | Acc: 85.547% (219/256) 4/782 
 [>................................................................]  Step: 288ms | Tot: 874ms | Loss: 0.459 | Acc: 86.562% (277/320) 5/782 
 [>................................................................]  Step: 144ms | Tot: 1s18ms | Loss: 0.446 | Acc: 86.979% (334/384) 6/782 
 [>................................................................]  Step: 143ms | Tot: 1s162ms | Loss: 0.468 | Acc: 86.607% (388/448) 7/782 
 [>................................................................]  Step: 143ms | Tot: 1s305ms | Loss: 0.471 | Acc: 86.133% (441/512) 8/782 
 [>................................................................]  Step: 288ms | Tot: 1s594ms | Loss: 0.465 | Acc: 86.111% (496/576) 9/782 
 [>................................................................]  Step: 146ms | Tot: 1s741ms | Loss: 0.484 | Acc: 85.938% (550/640) 10/782 
 [>................................................................]  Step: 144ms | Tot: 1s885ms | Loss: 0.478 | Acc: 86.364% (608/704) 11/782 
 [>................................................................]  Step: 144ms | Tot: 2s30ms | Loss: 0.482 | Acc: 86.068% (661/768) 12/782 
 [>................................................................]  Step: 143ms | Tot: 2s174ms | Loss: 0.493 | Acc: 85.697% (713/832) 13/782 
 [=>...............................................................]  Step: 144ms | Tot: 2s318ms | Loss: 0.501 | Acc: 85.268% (764/896) 14/782 
 [=>...............................................................]  Step: 145ms | Tot: 2s463ms | Loss: 0.492 | Acc: 85.208% (818/960) 15/782 
 [=>...............................................................]  Step: 144ms | Tot: 2s608ms | Loss: 0.484 | Acc: 85.547% (876/1024) 16/782 
 [=>...............................................................]  Step: 168ms | Tot: 2s776ms | Loss: 0.478 | Acc: 85.938% (935/1088) 17/782 
 [=>...............................................................]  Step: 148ms | Tot: 2s924ms | Loss: 0.474 | Acc: 86.198% (993/1152) 18/782 
 [=>...............................................................]  Step: 196ms | Tot: 3s121ms | Loss: 0.477 | Acc: 86.020% (1046/1216) 19/782 
 [=>...............................................................]  Step: 265ms | Tot: 3s386ms | Loss: 0.475 | Acc: 86.172% (1103/1280) 20/782 
 [=>...............................................................]  Step: 283ms | Tot: 3s670ms | Loss: 0.468 | Acc: 86.384% (1161/1344) 21/782 
 [=>...............................................................]  Step: 223ms | Tot: 3s893ms | Loss: 0.478 | Acc: 85.938% (1210/1408) 22/782 
 [=>...............................................................]  Step: 172ms | Tot: 4s66ms | Loss: 0.469 | Acc: 86.413% (1272/1472) 23/782 
 [=>...............................................................]  Step: 230ms | Tot: 4s296ms | Loss: 0.467 | Acc: 86.393% (1327/1536) 24/782 
 [=>...............................................................]  Step: 248ms | Tot: 4s545ms | Loss: 0.470 | Acc: 86.188% (1379/1600) 25/782 
 [==>..............................................................]  Step: 182ms | Tot: 4s727ms | Loss: 0.474 | Acc: 85.998% (1431/1664) 26/782 
 [==>..............................................................]  Step: 274ms | Tot: 5s2ms | Loss: 0.471 | Acc: 86.053% (1487/1728) 27/782 
 [==>..............................................................]  Step: 235ms | Tot: 5s237ms | Loss: 0.467 | Acc: 86.161% (1544/1792) 28/782 
 [==>..............................................................]  Step: 226ms | Tot: 5s464ms | Loss: 0.478 | Acc: 85.991% (1596/1856) 29/782 
 [==>..............................................................]  Step: 230ms | Tot: 5s694ms | Loss: 0.475 | Acc: 86.094% (1653/1920) 30/782 
 [==>..............................................................]  Step: 219ms | Tot: 5s913ms | Loss: 0.477 | Acc: 85.938% (1705/1984) 31/782 
 [==>..............................................................]  Step: 141ms | Tot: 6s55ms | Loss: 0.477 | Acc: 85.742% (1756/2048) 32/782 
 [==>..............................................................]  Step: 192ms | Tot: 6s248ms | Loss: 0.473 | Acc: 85.890% (1814/2112) 33/782 
 [==>..............................................................]  Step: 257ms | Tot: 6s505ms | Loss: 0.475 | Acc: 85.800% (1867/2176) 34/782 
 [==>..............................................................]  Step: 209ms | Tot: 6s715ms | Loss: 0.476 | Acc: 85.759% (1921/2240) 35/782 
 [==>..............................................................]  Step: 201ms | Tot: 6s916ms | Loss: 0.473 | Acc: 85.894% (1979/2304) 36/782 
 [==>..............................................................]  Step: 300ms | Tot: 7s217ms | Loss: 0.477 | Acc: 85.642% (2028/2368) 37/782 
 [===>.............................................................]  Step: 222ms | Tot: 7s439ms | Loss: 0.477 | Acc: 85.650% (2083/2432) 38/782 
 [===>.............................................................]  Step: 256ms | Tot: 7s695ms | Loss: 0.475 | Acc: 85.817% (2142/2496) 39/782 
 [===>.............................................................]  Step: 256ms | Tot: 7s952ms | Loss: 0.471 | Acc: 85.898% (2199/2560) 40/782 
 [===>.............................................................]  Step: 186ms | Tot: 8s139ms | Loss: 0.473 | Acc: 85.899% (2254/2624) 41/782 
 [===>.............................................................]  Step: 269ms | Tot: 8s409ms | Loss: 0.470 | Acc: 86.049% (2313/2688) 42/782 
 [===>.............................................................]  Step: 213ms | Tot: 8s622ms | Loss: 0.466 | Acc: 86.156% (2371/2752) 43/782 
 [===>.............................................................]  Step: 244ms | Tot: 8s866ms | Loss: 0.472 | Acc: 86.044% (2423/2816) 44/782 
 [===>.............................................................]  Step: 257ms | Tot: 9s123ms | Loss: 0.473 | Acc: 86.146% (2481/2880) 45/782 
 [===>.............................................................]  Step: 231ms | Tot: 9s355ms | Loss: 0.470 | Acc: 86.209% (2538/2944) 46/782 
 [===>.............................................................]  Step: 209ms | Tot: 9s564ms | Loss: 0.472 | Acc: 86.137% (2591/3008) 47/782 
 [===>.............................................................]  Step: 231ms | Tot: 9s795ms | Loss: 0.472 | Acc: 86.230% (2649/3072) 48/782 
 [===>.............................................................]  Step: 235ms | Tot: 10s30ms | Loss: 0.476 | Acc: 86.001% (2697/3136) 49/782 
 [====>............................................................]  Step: 212ms | Tot: 10s242ms | Loss: 0.474 | Acc: 86.000% (2752/3200) 50/782 
 [====>............................................................]  Step: 192ms | Tot: 10s434ms | Loss: 0.474 | Acc: 85.938% (2805/3264) 51/782 
 [====>............................................................]  Step: 217ms | Tot: 10s652ms | Loss: 0.477 | Acc: 85.847% (2857/3328) 52/782 
 [====>............................................................]  Step: 261ms | Tot: 10s913ms | Loss: 0.475 | Acc: 85.908% (2914/3392) 53/782 
 [====>............................................................]  Step: 296ms | Tot: 11s210ms | Loss: 0.478 | Acc: 85.909% (2969/3456) 54/782 
 [====>............................................................]  Step: 252ms | Tot: 11s462ms | Loss: 0.476 | Acc: 86.023% (3028/3520) 55/782 
 [====>............................................................]  Step: 226ms | Tot: 11s689ms | Loss: 0.479 | Acc: 85.882% (3078/3584) 56/782 
 [====>............................................................]  Step: 191ms | Tot: 11s880ms | Loss: 0.483 | Acc: 85.746% (3128/3648) 57/782 
 [====>............................................................]  Step: 189ms | Tot: 12s69ms | Loss: 0.482 | Acc: 85.884% (3188/3712) 58/782 
 [====>............................................................]  Step: 180ms | Tot: 12s250ms | Loss: 0.480 | Acc: 85.911% (3244/3776) 59/782 
 [====>............................................................]  Step: 166ms | Tot: 12s416ms | Loss: 0.479 | Acc: 85.938% (3300/3840) 60/782 
 [====>............................................................]  Step: 179ms | Tot: 12s595ms | Loss: 0.480 | Acc: 86.014% (3358/3904) 61/782 
 [=====>...........................................................]  Step: 234ms | Tot: 12s830ms | Loss: 0.476 | Acc: 86.114% (3417/3968) 62/782 
 [=====>...........................................................]  Step: 231ms | Tot: 13s61ms | Loss: 0.475 | Acc: 86.186% (3475/4032) 63/782 
 [=====>...........................................................]  Step: 213ms | Tot: 13s275ms | Loss: 0.474 | Acc: 86.206% (3531/4096) 64/782 
 [=====>...........................................................]  Step: 213ms | Tot: 13s488ms | Loss: 0.472 | Acc: 86.298% (3590/4160) 65/782 
 [=====>...........................................................]  Step: 235ms | Tot: 13s724ms | Loss: 0.472 | Acc: 86.245% (3643/4224) 66/782 
 [=====>...........................................................]  Step: 243ms | Tot: 13s968ms | Loss: 0.472 | Acc: 86.264% (3699/4288) 67/782 
 [=====>...........................................................]  Step: 248ms | Tot: 14s216ms | Loss: 0.472 | Acc: 86.236% (3753/4352) 68/782 
 [=====>...........................................................]  Step: 151ms | Tot: 14s368ms | Loss: 0.474 | Acc: 86.141% (3804/4416) 69/782 
 [=====>...........................................................]  Step: 187ms | Tot: 14s555ms | Loss: 0.475 | Acc: 86.161% (3860/4480) 70/782 
 [=====>...........................................................]  Step: 261ms | Tot: 14s817ms | Loss: 0.473 | Acc: 86.180% (3916/4544) 71/782 
 [=====>...........................................................]  Step: 226ms | Tot: 15s44ms | Loss: 0.474 | Acc: 86.155% (3970/4608) 72/782 
 [=====>...........................................................]  Step: 282ms | Tot: 15s326ms | Loss: 0.477 | Acc: 86.087% (4022/4672) 73/782 
 [======>..........................................................]  Step: 230ms | Tot: 15s557ms | Loss: 0.478 | Acc: 86.085% (4077/4736) 74/782 
 [======>..........................................................]  Step: 218ms | Tot: 15s775ms | Loss: 0.477 | Acc: 86.125% (4134/4800) 75/782 
 [======>..........................................................]  Step: 265ms | Tot: 16s41ms | Loss: 0.475 | Acc: 86.184% (4192/4864) 76/782 
 [======>..........................................................]  Step: 287ms | Tot: 16s328ms | Loss: 0.475 | Acc: 86.242% (4250/4928) 77/782 
 [======>..........................................................]  Step: 195ms | Tot: 16s524ms | Loss: 0.475 | Acc: 86.218% (4304/4992) 78/782 
 [======>..........................................................]  Step: 201ms | Tot: 16s725ms | Loss: 0.476 | Acc: 86.214% (4359/5056) 79/782 
 [======>..........................................................]  Step: 248ms | Tot: 16s973ms | Loss: 0.475 | Acc: 86.211% (4414/5120) 80/782 
 [======>..........................................................]  Step: 239ms | Tot: 17s213ms | Loss: 0.479 | Acc: 86.092% (4463/5184) 81/782 
 [======>..........................................................]  Step: 231ms | Tot: 17s444ms | Loss: 0.479 | Acc: 86.071% (4517/5248) 82/782 
 [======>..........................................................]  Step: 231ms | Tot: 17s676ms | Loss: 0.478 | Acc: 86.107% (4574/5312) 83/782 
 [======>..........................................................]  Step: 244ms | Tot: 17s920ms | Loss: 0.478 | Acc: 86.105% (4629/5376) 84/782 
 [======>..........................................................]  Step: 244ms | Tot: 18s165ms | Loss: 0.477 | Acc: 86.121% (4685/5440) 85/782 
 [=======>.........................................................]  Step: 287ms | Tot: 18s452ms | Loss: 0.476 | Acc: 86.137% (4741/5504) 86/782 
 [=======>.........................................................]  Step: 270ms | Tot: 18s723ms | Loss: 0.475 | Acc: 86.135% (4796/5568) 87/782 
 [=======>.........................................................]  Step: 193ms | Tot: 18s916ms | Loss: 0.474 | Acc: 86.151% (4852/5632) 88/782 
 [=======>.........................................................]  Step: 174ms | Tot: 19s91ms | Loss: 0.473 | Acc: 86.236% (4912/5696) 89/782 
 [=======>.........................................................]  Step: 222ms | Tot: 19s313ms | Loss: 0.473 | Acc: 86.285% (4970/5760) 90/782 
 [=======>.........................................................]  Step: 272ms | Tot: 19s586ms | Loss: 0.473 | Acc: 86.281% (5025/5824) 91/782 
 [=======>.........................................................]  Step: 257ms | Tot: 19s843ms | Loss: 0.473 | Acc: 86.277% (5080/5888) 92/782 
 [=======>.........................................................]  Step: 287ms | Tot: 20s131ms | Loss: 0.474 | Acc: 86.190% (5130/5952) 93/782 
 [=======>.........................................................]  Step: 269ms | Tot: 20s401ms | Loss: 0.473 | Acc: 86.170% (5184/6016) 94/782 
 [=======>.........................................................]  Step: 184ms | Tot: 20s585ms | Loss: 0.472 | Acc: 86.201% (5241/6080) 95/782 
 [=======>.........................................................]  Step: 283ms | Tot: 20s869ms | Loss: 0.472 | Acc: 86.182% (5295/6144) 96/782 
 [=======>.........................................................]  Step: 248ms | Tot: 21s117ms | Loss: 0.473 | Acc: 86.163% (5349/6208) 97/782 
 [========>........................................................]  Step: 244ms | Tot: 21s362ms | Loss: 0.473 | Acc: 86.161% (5404/6272) 98/782 
 [========>........................................................]  Step: 257ms | Tot: 21s619ms | Loss: 0.471 | Acc: 86.190% (5461/6336) 99/782 
 [========>........................................................]  Step: 235ms | Tot: 21s854ms | Loss: 0.472 | Acc: 86.156% (5514/6400) 100/782 
 [========>........................................................]  Step: 287ms | Tot: 22s141ms | Loss: 0.472 | Acc: 86.139% (5568/6464) 101/782 
 [========>........................................................]  Step: 283ms | Tot: 22s424ms | Loss: 0.471 | Acc: 86.183% (5626/6528) 102/782 
 [========>........................................................]  Step: 194ms | Tot: 22s619ms | Loss: 0.471 | Acc: 86.165% (5680/6592) 103/782 
 [========>........................................................]  Step: 238ms | Tot: 22s857ms | Loss: 0.471 | Acc: 86.178% (5736/6656) 104/782 
 [========>........................................................]  Step: 274ms | Tot: 23s132ms | Loss: 0.473 | Acc: 86.116% (5787/6720) 105/782 
 [========>........................................................]  Step: 151ms | Tot: 23s283ms | Loss: 0.473 | Acc: 86.114% (5842/6784) 106/782 
 [========>........................................................]  Step: 245ms | Tot: 23s529ms | Loss: 0.473 | Acc: 86.069% (5894/6848) 107/782 
 [========>........................................................]  Step: 287ms | Tot: 23s816ms | Loss: 0.474 | Acc: 86.010% (5945/6912) 108/782 
 [========>........................................................]  Step: 279ms | Tot: 24s95ms | Loss: 0.474 | Acc: 85.938% (5995/6976) 109/782 
 [=========>.......................................................]  Step: 257ms | Tot: 24s353ms | Loss: 0.474 | Acc: 85.952% (6051/7040) 110/782 
 [=========>.......................................................]  Step: 243ms | Tot: 24s597ms | Loss: 0.474 | Acc: 85.966% (6107/7104) 111/782 
 [=========>.......................................................]  Step: 188ms | Tot: 24s785ms | Loss: 0.474 | Acc: 86.007% (6165/7168) 112/782 
 [=========>.......................................................]  Step: 266ms | Tot: 25s52ms | Loss: 0.474 | Acc: 85.979% (6218/7232) 113/782 
 [=========>.......................................................]  Step: 227ms | Tot: 25s279ms | Loss: 0.474 | Acc: 85.951% (6271/7296) 114/782 
 [=========>.......................................................]  Step: 256ms | Tot: 25s535ms | Loss: 0.473 | Acc: 86.005% (6330/7360) 115/782 
 [=========>.......................................................]  Step: 247ms | Tot: 25s782ms | Loss: 0.472 | Acc: 86.018% (6386/7424) 116/782 
 [=========>.......................................................]  Step: 226ms | Tot: 26s9ms | Loss: 0.472 | Acc: 86.058% (6444/7488) 117/782 
 [=========>.......................................................]  Step: 171ms | Tot: 26s181ms | Loss: 0.472 | Acc: 86.043% (6498/7552) 118/782 
 [=========>.......................................................]  Step: 226ms | Tot: 26s407ms | Loss: 0.471 | Acc: 86.082% (6556/7616) 119/782 
 [=========>.......................................................]  Step: 243ms | Tot: 26s651ms | Loss: 0.472 | Acc: 86.016% (6606/7680) 120/782 
