Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s139ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=======================================================>.........]  Step: 294ms | Tot: 1m35s | Loss: 0.084 | Acc: 97.156% (41785/43008) 336/391 
 [=======================================================>.........]  Step: 284ms | Tot: 1m36s | Loss: 0.084 | Acc: 97.156% (41909/43136) 337/391 
 [========================================================>........]  Step: 299ms | Tot: 1m36s | Loss: 0.084 | Acc: 97.162% (42036/43264) 338/391 
 [========================================================>........]  Step: 318ms | Tot: 1m36s | Loss: 0.084 | Acc: 97.168% (42163/43392) 339/391 
 [========================================================>........]  Step: 301ms | Tot: 1m37s | Loss: 0.084 | Acc: 97.171% (42289/43520) 340/391 
 [========================================================>........]  Step: 286ms | Tot: 1m37s | Loss: 0.084 | Acc: 97.175% (42415/43648) 341/391 
 [========================================================>........]  Step: 303ms | Tot: 1m37s | Loss: 0.084 | Acc: 97.181% (42542/43776) 342/391 
 [========================================================>........]  Step: 321ms | Tot: 1m37s | Loss: 0.083 | Acc: 97.187% (42669/43904) 343/391 
 [=========================================================>.......]  Step: 319ms | Tot: 1m38s | Loss: 0.084 | Acc: 97.177% (42789/44032) 344/391 
 [=========================================================>.......]  Step: 289ms | Tot: 1m38s | Loss: 0.084 | Acc: 97.169% (42910/44160) 345/391 
 [=========================================================>.......]  Step: 285ms | Tot: 1m38s | Loss: 0.084 | Acc: 97.164% (43032/44288) 346/391 
 [=========================================================>.......]  Step: 277ms | Tot: 1m39s | Loss: 0.084 | Acc: 97.165% (43157/44416) 347/391 
 [=========================================================>.......]  Step: 282ms | Tot: 1m39s | Loss: 0.084 | Acc: 97.167% (43282/44544) 348/391 
 [=========================================================>.......]  Step: 282ms | Tot: 1m39s | Loss: 0.084 | Acc: 97.175% (43410/44672) 349/391 
 [==========================================================>......]  Step: 282ms | Tot: 1m40s | Loss: 0.084 | Acc: 97.174% (43534/44800) 350/391 
 [==========================================================>......]  Step: 284ms | Tot: 1m40s | Loss: 0.084 | Acc: 97.175% (43659/44928) 351/391 
 [==========================================================>......]  Step: 283ms | Tot: 1m40s | Loss: 0.084 | Acc: 97.168% (43780/45056) 352/391 
 [==========================================================>......]  Step: 285ms | Tot: 1m40s | Loss: 0.084 | Acc: 97.167% (43904/45184) 353/391 
 [==========================================================>......]  Step: 287ms | Tot: 1m41s | Loss: 0.084 | Acc: 97.171% (44030/45312) 354/391 
 [==========================================================>......]  Step: 277ms | Tot: 1m41s | Loss: 0.084 | Acc: 97.165% (44152/45440) 355/391 
 [===========================================================>.....]  Step: 290ms | Tot: 1m41s | Loss: 0.084 | Acc: 97.167% (44277/45568) 356/391 
 [===========================================================>.....]  Step: 298ms | Tot: 1m42s | Loss: 0.084 | Acc: 97.170% (44403/45696) 357/391 
 [===========================================================>.....]  Step: 324ms | Tot: 1m42s | Loss: 0.084 | Acc: 97.174% (44529/45824) 358/391 
 [===========================================================>.....]  Step: 309ms | Tot: 1m42s | Loss: 0.084 | Acc: 97.173% (44653/45952) 359/391 
 [===========================================================>.....]  Step: 316ms | Tot: 1m42s | Loss: 0.084 | Acc: 97.170% (44776/46080) 360/391 
 [===========================================================>.....]  Step: 284ms | Tot: 1m43s | Loss: 0.084 | Acc: 97.174% (44902/46208) 361/391 
 [============================================================>....]  Step: 298ms | Tot: 1m43s | Loss: 0.084 | Acc: 97.175% (45027/46336) 362/391 
 [============================================================>....]  Step: 280ms | Tot: 1m43s | Loss: 0.084 | Acc: 97.181% (45154/46464) 363/391 
 [============================================================>....]  Step: 285ms | Tot: 1m44s | Loss: 0.084 | Acc: 97.180% (45278/46592) 364/391 
 [============================================================>....]  Step: 290ms | Tot: 1m44s | Loss: 0.084 | Acc: 97.175% (45400/46720) 365/391 
 [============================================================>....]  Step: 279ms | Tot: 1m44s | Loss: 0.084 | Acc: 97.174% (45524/46848) 366/391 
 [============================================================>....]  Step: 284ms | Tot: 1m44s | Loss: 0.084 | Acc: 97.177% (45650/46976) 367/391 
 [=============================================================>...]  Step: 285ms | Tot: 1m45s | Loss: 0.084 | Acc: 97.179% (45775/47104) 368/391 
 [=============================================================>...]  Step: 282ms | Tot: 1m45s | Loss: 0.084 | Acc: 97.182% (45901/47232) 369/391 
 [=============================================================>...]  Step: 287ms | Tot: 1m45s | Loss: 0.084 | Acc: 97.188% (46028/47360) 370/391 
 [=============================================================>...]  Step: 280ms | Tot: 1m46s | Loss: 0.084 | Acc: 97.191% (46154/47488) 371/391 
 [=============================================================>...]  Step: 285ms | Tot: 1m46s | Loss: 0.084 | Acc: 97.184% (46275/47616) 372/391 
 [=============================================================>...]  Step: 286ms | Tot: 1m46s | Loss: 0.084 | Acc: 97.185% (46400/47744) 373/391 
 [==============================================================>..]  Step: 282ms | Tot: 1m46s | Loss: 0.084 | Acc: 97.188% (46526/47872) 374/391 
 [==============================================================>..]  Step: 307ms | Tot: 1m47s | Loss: 0.084 | Acc: 97.192% (46652/48000) 375/391 
 [==============================================================>..]  Step: 283ms | Tot: 1m47s | Loss: 0.084 | Acc: 97.197% (46779/48128) 376/391 
 [==============================================================>..]  Step: 285ms | Tot: 1m47s | Loss: 0.084 | Acc: 97.200% (46905/48256) 377/391 
 [==============================================================>..]  Step: 286ms | Tot: 1m48s | Loss: 0.084 | Acc: 97.204% (47031/48384) 378/391 
 [==============================================================>..]  Step: 278ms | Tot: 1m48s | Loss: 0.083 | Acc: 97.205% (47156/48512) 379/391 
 [===============================================================>.]  Step: 282ms | Tot: 1m48s | Loss: 0.084 | Acc: 97.196% (47276/48640) 380/391 
 [===============================================================>.]  Step: 284ms | Tot: 1m48s | Loss: 0.083 | Acc: 97.199% (47402/48768) 381/391 
 [===============================================================>.]  Step: 283ms | Tot: 1m49s | Loss: 0.084 | Acc: 97.196% (47525/48896) 382/391 
 [===============================================================>.]  Step: 286ms | Tot: 1m49s | Loss: 0.084 | Acc: 97.195% (47649/49024) 383/391 
 [===============================================================>.]  Step: 280ms | Tot: 1m49s | Loss: 0.084 | Acc: 97.188% (47770/49152) 384/391 
 [===============================================================>.]  Step: 287ms | Tot: 1m50s | Loss: 0.084 | Acc: 97.188% (47894/49280) 385/391 
 [================================================================>]  Step: 280ms | Tot: 1m50s | Loss: 0.084 | Acc: 97.193% (48021/49408) 386/391 
 [================================================================>]  Step: 288ms | Tot: 1m50s | Loss: 0.084 | Acc: 97.192% (48145/49536) 387/391 
 [================================================================>]  Step: 286ms | Tot: 1m50s | Loss: 0.084 | Acc: 97.193% (48270/49664) 388/391 
 [================================================================>]  Step: 277ms | Tot: 1m51s | Loss: 0.084 | Acc: 97.188% (48392/49792) 389/391 
 [================================================================>]  Step: 285ms | Tot: 1m51s | Loss: 0.084 | Acc: 97.192% (48518/49920) 390/391 
 [================================================================>]  Step: 208ms | Tot: 1m51s | Loss: 0.084 | Acc: 97.188% (48594/50000) 391/391 
 [>................................................................]  Step: 292ms | Tot: 0ms | Loss: 0.157 | Acc: 95.000% (95/100) 1/100 
 [>................................................................]  Step: 75ms | Tot: 75ms | Loss: 0.122 | Acc: 95.000% (190/200) 2/100 
 [=>...............................................................]  Step: 59ms | Tot: 135ms | Loss: 0.130 | Acc: 94.667% (284/300) 3/100 
 [=>...............................................................]  Step: 58ms | Tot: 193ms | Loss: 0.140 | Acc: 95.000% (380/400) 4/100 
 [==>..............................................................]  Step: 62ms | Tot: 256ms | Loss: 0.152 | Acc: 94.600% (473/500) 5/100 
 [===>.............................................................]  Step: 61ms | Tot: 318ms | Loss: 0.153 | Acc: 94.833% (569/600) 6/100 
 [===>.............................................................]  Step: 59ms | Tot: 377ms | Loss: 0.147 | Acc: 94.857% (664/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 435ms | Loss: 0.154 | Acc: 94.500% (756/800) 8/100 
 [=====>...........................................................]  Step: 57ms | Tot: 492ms | Loss: 0.168 | Acc: 94.333% (849/900) 9/100 
 [=====>...........................................................]  Step: 60ms | Tot: 553ms | Loss: 0.170 | Acc: 94.100% (941/1000) 10/100 
 [======>..........................................................]  Step: 79ms | Tot: 632ms | Loss: 0.168 | Acc: 94.273% (1037/1100) 11/100 
 [=======>.........................................................]  Step: 69ms | Tot: 702ms | Loss: 0.174 | Acc: 94.250% (1131/1200) 12/100 
 [=======>.........................................................]  Step: 77ms | Tot: 779ms | Loss: 0.171 | Acc: 94.231% (1225/1300) 13/100 
 [========>........................................................]  Step: 59ms | Tot: 839ms | Loss: 0.170 | Acc: 94.286% (1320/1400) 14/100 
 [=========>.......................................................]  Step: 64ms | Tot: 903ms | Loss: 0.167 | Acc: 94.400% (1416/1500) 15/100 
 [=========>.......................................................]  Step: 57ms | Tot: 960ms | Loss: 0.167 | Acc: 94.438% (1511/1600) 16/100 
 [==========>......................................................]  Step: 71ms | Tot: 1s32ms | Loss: 0.169 | Acc: 94.471% (1606/1700) 17/100 
 [===========>.....................................................]  Step: 72ms | Tot: 1s104ms | Loss: 0.171 | Acc: 94.333% (1698/1800) 18/100 
 [===========>.....................................................]  Step: 81ms | Tot: 1s186ms | Loss: 0.171 | Acc: 94.263% (1791/1900) 19/100 
 [============>....................................................]  Step: 62ms | Tot: 1s248ms | Loss: 0.179 | Acc: 94.250% (1885/2000) 20/100 
 [=============>...................................................]  Step: 61ms | Tot: 1s309ms | Loss: 0.183 | Acc: 94.095% (1976/2100) 21/100 
 [=============>...................................................]  Step: 61ms | Tot: 1s371ms | Loss: 0.179 | Acc: 94.182% (2072/2200) 22/100 
 [==============>..................................................]  Step: 60ms | Tot: 1s431ms | Loss: 0.188 | Acc: 93.957% (2161/2300) 23/100 
 [==============>..................................................]  Step: 60ms | Tot: 1s491ms | Loss: 0.188 | Acc: 93.917% (2254/2400) 24/100 
 [===============>.................................................]  Step: 62ms | Tot: 1s554ms | Loss: 0.195 | Acc: 93.960% (2349/2500) 25/100 
 [================>................................................]  Step: 79ms | Tot: 1s633ms | Loss: 0.198 | Acc: 93.885% (2441/2600) 26/100 
 [================>................................................]  Step: 57ms | Tot: 1s691ms | Loss: 0.195 | Acc: 93.963% (2537/2700) 27/100 
 [=================>...............................................]  Step: 58ms | Tot: 1s749ms | Loss: 0.192 | Acc: 94.071% (2634/2800) 28/100 
 [==================>..............................................]  Step: 59ms | Tot: 1s809ms | Loss: 0.191 | Acc: 94.069% (2728/2900) 29/100 
 [==================>..............................................]  Step: 61ms | Tot: 1s870ms | Loss: 0.191 | Acc: 94.033% (2821/3000) 30/100 
 [===================>.............................................]  Step: 69ms | Tot: 1s940ms | Loss: 0.194 | Acc: 93.903% (2911/3100) 31/100 
 [====================>............................................]  Step: 69ms | Tot: 2s9ms | Loss: 0.193 | Acc: 93.938% (3006/3200) 32/100 
 [====================>............................................]  Step: 60ms | Tot: 2s70ms | Loss: 0.193 | Acc: 93.970% (3101/3300) 33/100 
 [=====================>...........................................]  Step: 59ms | Tot: 2s129ms | Loss: 0.193 | Acc: 93.941% (3194/3400) 34/100 
 [======================>..........................................]  Step: 66ms | Tot: 2s196ms | Loss: 0.191 | Acc: 93.943% (3288/3500) 35/100 
 [======================>..........................................]  Step: 57ms | Tot: 2s254ms | Loss: 0.192 | Acc: 93.944% (3382/3600) 36/100 
 [=======================>.........................................]  Step: 58ms | Tot: 2s312ms | Loss: 0.195 | Acc: 93.838% (3472/3700) 37/100 
 [========================>........................................]  Step: 58ms | Tot: 2s370ms | Loss: 0.197 | Acc: 93.763% (3563/3800) 38/100 
 [========================>........................................]  Step: 58ms | Tot: 2s429ms | Loss: 0.195 | Acc: 93.769% (3657/3900) 39/100 
 [=========================>.......................................]  Step: 57ms | Tot: 2s486ms | Loss: 0.193 | Acc: 93.850% (3754/4000) 40/100 
 [==========================>......................................]  Step: 69ms | Tot: 2s556ms | Loss: 0.195 | Acc: 93.780% (3845/4100) 41/100 
 [==========================>......................................]  Step: 67ms | Tot: 2s623ms | Loss: 0.194 | Acc: 93.810% (3940/4200) 42/100 
 [===========================>.....................................]  Step: 64ms | Tot: 2s687ms | Loss: 0.193 | Acc: 93.884% (4037/4300) 43/100 
 [===========================>.....................................]  Step: 58ms | Tot: 2s746ms | Loss: 0.191 | Acc: 93.932% (4133/4400) 44/100 
 [============================>....................................]  Step: 85ms | Tot: 2s832ms | Loss: 0.191 | Acc: 93.911% (4226/4500) 45/100 
 [=============================>...................................]  Step: 61ms | Tot: 2s893ms | Loss: 0.190 | Acc: 93.935% (4321/4600) 46/100 
 [=============================>...................................]  Step: 76ms | Tot: 2s970ms | Loss: 0.191 | Acc: 93.894% (4413/4700) 47/100 
 [==============================>..................................]  Step: 70ms | Tot: 3s40ms | Loss: 0.193 | Acc: 93.812% (4503/4800) 48/100 
 [===============================>.................................]  Step: 78ms | Tot: 3s118ms | Loss: 0.190 | Acc: 93.898% (4601/4900) 49/100 
 [===============================>.................................]  Step: 64ms | Tot: 3s183ms | Loss: 0.192 | Acc: 93.880% (4694/5000) 50/100 
 [================================>................................]  Step: 71ms | Tot: 3s255ms | Loss: 0.192 | Acc: 93.863% (4787/5100) 51/100 
 [=================================>...............................]  Step: 58ms | Tot: 3s314ms | Loss: 0.192 | Acc: 93.865% (4881/5200) 52/100 
 [=================================>...............................]  Step: 66ms | Tot: 3s381ms | Loss: 0.191 | Acc: 93.887% (4976/5300) 53/100 
 [==================================>..............................]  Step: 64ms | Tot: 3s446ms | Loss: 0.190 | Acc: 93.944% (5073/5400) 54/100 
 [===================================>.............................]  Step: 58ms | Tot: 3s505ms | Loss: 0.190 | Acc: 93.927% (5166/5500) 55/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s565ms | Loss: 0.191 | Acc: 93.982% (5263/5600) 56/100 
 [====================================>............................]  Step: 60ms | Tot: 3s625ms | Loss: 0.191 | Acc: 93.982% (5357/5700) 57/100 
 [=====================================>...........................]  Step: 62ms | Tot: 3s688ms | Loss: 0.189 | Acc: 94.034% (5454/5800) 58/100 
 [=====================================>...........................]  Step: 59ms | Tot: 3s747ms | Loss: 0.188 | Acc: 94.034% (5548/5900) 59/100 
 [======================================>..........................]  Step: 57ms | Tot: 3s805ms | Loss: 0.187 | Acc: 94.067% (5644/6000) 60/100 
 [=======================================>.........................]  Step: 70ms | Tot: 3s875ms | Loss: 0.187 | Acc: 94.066% (5738/6100) 61/100 
 [=======================================>.........................]  Step: 61ms | Tot: 3s937ms | Loss: 0.187 | Acc: 94.081% (5833/6200) 62/100 
 [========================================>........................]  Step: 66ms | Tot: 4s3ms | Loss: 0.187 | Acc: 94.079% (5927/6300) 63/100 
 [========================================>........................]  Step: 71ms | Tot: 4s75ms | Loss: 0.185 | Acc: 94.109% (6023/6400) 64/100 
 [=========================================>.......................]  Step: 58ms | Tot: 4s134ms | Loss: 0.184 | Acc: 94.077% (6115/6500) 65/100 
 [==========================================>......................]  Step: 65ms | Tot: 4s199ms | Loss: 0.184 | Acc: 94.045% (6207/6600) 66/100 
 [==========================================>......................]  Step: 70ms | Tot: 4s269ms | Loss: 0.183 | Acc: 94.045% (6301/6700) 67/100 
 [===========================================>.....................]  Step: 66ms | Tot: 4s336ms | Loss: 0.185 | Acc: 94.015% (6393/6800) 68/100 
 [============================================>....................]  Step: 57ms | Tot: 4s393ms | Loss: 0.184 | Acc: 94.029% (6488/6900) 69/100 
 [============================================>....................]  Step: 58ms | Tot: 4s452ms | Loss: 0.184 | Acc: 94.014% (6581/7000) 70/100 
 [=============================================>...................]  Step: 60ms | Tot: 4s513ms | Loss: 0.186 | Acc: 94.000% (6674/7100) 71/100 
 [==============================================>..................]  Step: 75ms | Tot: 4s589ms | Loss: 0.184 | Acc: 94.042% (6771/7200) 72/100 
 [==============================================>..................]  Step: 63ms | Tot: 4s652ms | Loss: 0.184 | Acc: 94.041% (6865/7300) 73/100 
 [===============================================>.................]  Step: 94ms | Tot: 4s746ms | Loss: 0.183 | Acc: 94.054% (6960/7400) 74/100 
 [================================================>................]  Step: 63ms | Tot: 4s810ms | Loss: 0.185 | Acc: 94.053% (7054/7500) 75/100 
 [================================================>................]  Step: 59ms | Tot: 4s869ms | Loss: 0.185 | Acc: 94.039% (7147/7600) 76/100 
 [=================================================>...............]  Step: 58ms | Tot: 4s927ms | Loss: 0.186 | Acc: 94.013% (7239/7700) 77/100 
 [==================================================>..............]  Step: 61ms | Tot: 4s989ms | Loss: 0.185 | Acc: 94.051% (7336/7800) 78/100 
 [==================================================>..............]  Step: 60ms | Tot: 5s49ms | Loss: 0.185 | Acc: 94.051% (7430/7900) 79/100 
 [===================================================>.............]  Step: 65ms | Tot: 5s115ms | Loss: 0.185 | Acc: 94.050% (7524/8000) 80/100 
 [====================================================>............]  Step: 66ms | Tot: 5s181ms | Loss: 0.184 | Acc: 94.049% (7618/8100) 81/100 
 [====================================================>............]  Step: 60ms | Tot: 5s242ms | Loss: 0.184 | Acc: 94.061% (7713/8200) 82/100 
 [=====================================================>...........]  Step: 64ms | Tot: 5s306ms | Loss: 0.184 | Acc: 94.048% (7806/8300) 83/100 
 [=====================================================>...........]  Step: 62ms | Tot: 5s369ms | Loss: 0.183 | Acc: 94.060% (7901/8400) 84/100 
 [======================================================>..........]  Step: 58ms | Tot: 5s427ms | Loss: 0.183 | Acc: 94.035% (7993/8500) 85/100 
 [=======================================================>.........]  Step: 58ms | Tot: 5s486ms | Loss: 0.184 | Acc: 94.012% (8085/8600) 86/100 
 [=======================================================>.........]  Step: 59ms | Tot: 5s545ms | Loss: 0.184 | Acc: 94.011% (8179/8700) 87/100 
 [========================================================>........]  Step: 61ms | Tot: 5s607ms | Loss: 0.185 | Acc: 94.000% (8272/8800) 88/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s669ms | Loss: 0.184 | Acc: 94.022% (8368/8900) 89/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s729ms | Loss: 0.185 | Acc: 94.033% (8463/9000) 90/100 
 [==========================================================>......]  Step: 60ms | Tot: 5s789ms | Loss: 0.184 | Acc: 94.055% (8559/9100) 91/100 
 [===========================================================>.....]  Step: 71ms | Tot: 5s861ms | Loss: 0.183 | Acc: 94.065% (8654/9200) 92/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s921ms | Loss: 0.186 | Acc: 94.022% (8744/9300) 93/100 
 [============================================================>....]  Step: 67ms | Tot: 5s989ms | Loss: 0.185 | Acc: 94.043% (8840/9400) 94/100 
 [=============================================================>...]  Step: 59ms | Tot: 6s48ms | Loss: 0.184 | Acc: 94.063% (8936/9500) 95/100 
 [=============================================================>...]  Step: 60ms | Tot: 6s109ms | Loss: 0.185 | Acc: 94.042% (9028/9600) 96/100 
 [==============================================================>..]  Step: 60ms | Tot: 6s169ms | Loss: 0.184 | Acc: 94.062% (9124/9700) 97/100 
 [===============================================================>.]  Step: 71ms | Tot: 6s240ms | Loss: 0.184 | Acc: 94.092% (9221/9800) 98/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s299ms | Loss: 0.185 | Acc: 94.081% (9314/9900) 99/100 
 [================================================================>]  Step: 63ms | Tot: 6s363ms | Loss: 0.184 | Acc: 94.100% (9410/10000) 100/100 
Saving..
Weight Sparcity Before:0.23148148148148148.
Weight Sparcity Afternan.


Epoch: 4
 [>................................................................]  Step: 773ms | Tot: 0ms | Loss: 0.024 | Acc: 99.219% (127/128) 1/391 
 [>................................................................]  Step: 304ms | Tot: 304ms | Loss: 0.034 | Acc: 98.828% (253/256) 2/391 
 [>................................................................]  Step: 283ms | Tot: 588ms | Loss: 0.043 | Acc: 98.698% (379/384) 3/391 
 [>................................................................]  Step: 281ms | Tot: 869ms | Loss: 0.052 | Acc: 98.047% (502/512) 4/391 
 [>................................................................]  Step: 283ms | Tot: 1s152ms | Loss: 0.056 | Acc: 97.969% (627/640) 5/391 
 [>................................................................]  Step: 279ms | Tot: 1s432ms | Loss: 0.053 | Acc: 98.177% (754/768) 6/391 
 [>................................................................]  Step: 277ms | Tot: 1s709ms | Loss: 0.057 | Acc: 97.991% (878/896) 7/391 
 [=>...............................................................]  Step: 282ms | Tot: 1s992ms | Loss: 0.060 | Acc: 98.047% (1004/1024) 8/391 
 [=>...............................................................]  Step: 282ms | Tot: 2s274ms | Loss: 0.058 | Acc: 98.003% (1129/1152) 9/391 
 [=>...............................................................]  Step: 278ms | Tot: 2s553ms | Loss: 0.063 | Acc: 97.734% (1251/1280) 10/391 
 [=>...............................................................]  Step: 284ms | Tot: 2s838ms | Loss: 0.062 | Acc: 97.869% (1378/1408) 11/391 
 [=>...............................................................]  Step: 278ms | Tot: 3s116ms | Loss: 0.060 | Acc: 97.982% (1505/1536) 12/391 
 [=>...............................................................]  Step: 281ms | Tot: 3s398ms | Loss: 0.061 | Acc: 97.957% (1630/1664) 13/391 
 [==>..............................................................]  Step: 279ms | Tot: 3s678ms | Loss: 0.063 | Acc: 97.935% (1755/1792) 14/391 
 [==>..............................................................]  Step: 288ms | Tot: 3s967ms | Loss: 0.062 | Acc: 97.969% (1881/1920) 15/391 
 [==>..............................................................]  Step: 286ms | Tot: 4s253ms | Loss: 0.067 | Acc: 97.754% (2002/2048) 16/391 
 [==>..............................................................]  Step: 278ms | Tot: 4s532ms | Loss: 0.068 | Acc: 97.702% (2126/2176) 17/391 
 [==>..............................................................]  Step: 286ms | Tot: 4s819ms | Loss: 0.071 | Acc: 97.656% (2250/2304) 18/391 
 [==>..............................................................]  Step: 285ms | Tot: 5s104ms | Loss: 0.070 | Acc: 97.697% (2376/2432) 19/391 
 [===>.............................................................]  Step: 278ms | Tot: 5s383ms | Loss: 0.075 | Acc: 97.539% (2497/2560) 20/391 
 [===>.............................................................]  Step: 280ms | Tot: 5s663ms | Loss: 0.077 | Acc: 97.433% (2619/2688) 21/391 
 [===>.............................................................]  Step: 282ms | Tot: 5s946ms | Loss: 0.075 | Acc: 97.550% (2747/2816) 22/391 
 [===>.............................................................]  Step: 276ms | Tot: 6s222ms | Loss: 0.075 | Acc: 97.554% (2872/2944) 23/391 
 [===>.............................................................]  Step: 299ms | Tot: 6s521ms | Loss: 0.074 | Acc: 97.559% (2997/3072) 24/391 
 [===>.............................................................]  Step: 279ms | Tot: 6s801ms | Loss: 0.074 | Acc: 97.562% (3122/3200) 25/391 
 [====>............................................................]  Step: 283ms | Tot: 7s85ms | Loss: 0.074 | Acc: 97.536% (3246/3328) 26/391 
 [====>............................................................]  Step: 281ms | Tot: 7s366ms | Loss: 0.076 | Acc: 97.512% (3370/3456) 27/391 
 [====>............................................................]  Step: 287ms | Tot: 7s654ms | Loss: 0.076 | Acc: 97.461% (3493/3584) 28/391 
 [====>............................................................]  Step: 280ms | Tot: 7s934ms | Loss: 0.076 | Acc: 97.468% (3618/3712) 29/391 
 [====>............................................................]  Step: 279ms | Tot: 8s214ms | Loss: 0.078 | Acc: 97.422% (3741/3840) 30/391 
 [====>............................................................]  Step: 288ms | Tot: 8s502ms | Loss: 0.078 | Acc: 97.455% (3867/3968) 31/391 
 [=====>...........................................................]  Step: 283ms | Tot: 8s786ms | Loss: 0.077 | Acc: 97.485% (3993/4096) 32/391 
 [=====>...........................................................]  Step: 298ms | Tot: 9s85ms | Loss: 0.078 | Acc: 97.443% (4116/4224) 33/391 
 [=====>...........................................................]  Step: 324ms | Tot: 9s409ms | Loss: 0.077 | Acc: 97.472% (4242/4352) 34/391 
 [=====>...........................................................]  Step: 305ms | Tot: 9s715ms | Loss: 0.075 | Acc: 97.545% (4370/4480) 35/391 
 [=====>...........................................................]  Step: 334ms | Tot: 10s49ms | Loss: 0.075 | Acc: 97.569% (4496/4608) 36/391 
 [=====>...........................................................]  Step: 303ms | Tot: 10s353ms | Loss: 0.075 | Acc: 97.572% (4621/4736) 37/391 
 [======>..........................................................]  Step: 315ms | Tot: 10s669ms | Loss: 0.075 | Acc: 97.553% (4745/4864) 38/391 
 [======>..........................................................]  Step: 310ms | Tot: 10s979ms | Loss: 0.075 | Acc: 97.536% (4869/4992) 39/391 
 [======>..........................................................]  Step: 303ms | Tot: 11s282ms | Loss: 0.074 | Acc: 97.598% (4997/5120) 40/391 
 [======>..........................................................]  Step: 290ms | Tot: 11s572ms | Loss: 0.074 | Acc: 97.580% (5121/5248) 41/391 
 [======>..........................................................]  Step: 291ms | Tot: 11s863ms | Loss: 0.074 | Acc: 97.563% (5245/5376) 42/391 
 [======>..........................................................]  Step: 290ms | Tot: 12s154ms | Loss: 0.075 | Acc: 97.547% (5369/5504) 43/391 
 [=======>.........................................................]  Step: 285ms | Tot: 12s439ms | Loss: 0.075 | Acc: 97.550% (5494/5632) 44/391 
 [=======>.........................................................]  Step: 281ms | Tot: 12s721ms | Loss: 0.075 | Acc: 97.569% (5620/5760) 45/391 
 [=======>.........................................................]  Step: 287ms | Tot: 13s9ms | Loss: 0.075 | Acc: 97.571% (5745/5888) 46/391 
 [=======>.........................................................]  Step: 289ms | Tot: 13s299ms | Loss: 0.075 | Acc: 97.590% (5871/6016) 47/391 
 [=======>.........................................................]  Step: 281ms | Tot: 13s580ms | Loss: 0.075 | Acc: 97.591% (5996/6144) 48/391 
