Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s26ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [=======>.........................................................]  Step: 173ms | Tot: 18s777ms | Loss: 1.170 | Acc: 66.562% (3834/5760) 90/782 
 [=======>.........................................................]  Step: 230ms | Tot: 19s7ms | Loss: 1.170 | Acc: 66.569% (3877/5824) 91/782 
 [=======>.........................................................]  Step: 201ms | Tot: 19s208ms | Loss: 1.171 | Acc: 66.644% (3924/5888) 92/782 
 [=======>.........................................................]  Step: 239ms | Tot: 19s448ms | Loss: 1.170 | Acc: 66.633% (3966/5952) 93/782 
 [=======>.........................................................]  Step: 278ms | Tot: 19s727ms | Loss: 1.168 | Acc: 66.656% (4010/6016) 94/782 
 [=======>.........................................................]  Step: 213ms | Tot: 19s940ms | Loss: 1.167 | Acc: 66.645% (4052/6080) 95/782 
 [=======>.........................................................]  Step: 247ms | Tot: 20s187ms | Loss: 1.165 | Acc: 66.732% (4100/6144) 96/782 
 [=======>.........................................................]  Step: 282ms | Tot: 20s470ms | Loss: 1.163 | Acc: 66.753% (4144/6208) 97/782 
 [========>........................................................]  Step: 261ms | Tot: 20s732ms | Loss: 1.161 | Acc: 66.773% (4188/6272) 98/782 
 [========>........................................................]  Step: 169ms | Tot: 20s901ms | Loss: 1.159 | Acc: 66.856% (4236/6336) 99/782 
 [========>........................................................]  Step: 217ms | Tot: 21s119ms | Loss: 1.155 | Acc: 67.031% (4290/6400) 100/782 
 [========>........................................................]  Step: 253ms | Tot: 21s372ms | Loss: 1.151 | Acc: 67.188% (4343/6464) 101/782 
 [========>........................................................]  Step: 278ms | Tot: 21s651ms | Loss: 1.150 | Acc: 67.188% (4386/6528) 102/782 
 [========>........................................................]  Step: 300ms | Tot: 21s952ms | Loss: 1.150 | Acc: 67.203% (4430/6592) 103/782 
 [========>........................................................]  Step: 172ms | Tot: 22s124ms | Loss: 1.151 | Acc: 67.218% (4474/6656) 104/782 
 [========>........................................................]  Step: 208ms | Tot: 22s333ms | Loss: 1.151 | Acc: 67.173% (4514/6720) 105/782 
 [========>........................................................]  Step: 261ms | Tot: 22s595ms | Loss: 1.149 | Acc: 67.217% (4560/6784) 106/782 
 [========>........................................................]  Step: 231ms | Tot: 22s826ms | Loss: 1.146 | Acc: 67.304% (4609/6848) 107/782 
 [========>........................................................]  Step: 296ms | Tot: 23s122ms | Loss: 1.143 | Acc: 67.347% (4655/6912) 108/782 
 [========>........................................................]  Step: 296ms | Tot: 23s419ms | Loss: 1.140 | Acc: 67.460% (4706/6976) 109/782 
 [=========>.......................................................]  Step: 219ms | Tot: 23s639ms | Loss: 1.138 | Acc: 67.543% (4755/7040) 110/782 
 [=========>.......................................................]  Step: 257ms | Tot: 23s896ms | Loss: 1.137 | Acc: 67.582% (4801/7104) 111/782 
 [=========>.......................................................]  Step: 257ms | Tot: 24s153ms | Loss: 1.137 | Acc: 67.564% (4843/7168) 112/782 
 [=========>.......................................................]  Step: 283ms | Tot: 24s436ms | Loss: 1.136 | Acc: 67.602% (4889/7232) 113/782 
 [=========>.......................................................]  Step: 248ms | Tot: 24s685ms | Loss: 1.134 | Acc: 67.667% (4937/7296) 114/782 
 [=========>.......................................................]  Step: 247ms | Tot: 24s933ms | Loss: 1.132 | Acc: 67.717% (4984/7360) 115/782 
 [=========>.......................................................]  Step: 299ms | Tot: 25s233ms | Loss: 1.129 | Acc: 67.848% (5037/7424) 116/782 
 [=========>.......................................................]  Step: 239ms | Tot: 25s473ms | Loss: 1.129 | Acc: 67.802% (5077/7488) 117/782 
 [=========>.......................................................]  Step: 204ms | Tot: 25s677ms | Loss: 1.127 | Acc: 67.850% (5124/7552) 118/782 
 [=========>.......................................................]  Step: 237ms | Tot: 25s915ms | Loss: 1.126 | Acc: 67.910% (5172/7616) 119/782 
 [=========>.......................................................]  Step: 252ms | Tot: 26s167ms | Loss: 1.129 | Acc: 67.852% (5211/7680) 120/782 
 [=========>.......................................................]  Step: 177ms | Tot: 26s345ms | Loss: 1.128 | Acc: 67.898% (5258/7744) 121/782 
 [==========>......................................................]  Step: 291ms | Tot: 26s637ms | Loss: 1.125 | Acc: 67.994% (5309/7808) 122/782 
 [==========>......................................................]  Step: 227ms | Tot: 26s864ms | Loss: 1.127 | Acc: 67.912% (5346/7872) 123/782 
 [==========>......................................................]  Step: 200ms | Tot: 27s65ms | Loss: 1.124 | Acc: 67.981% (5395/7936) 124/782 
 [==========>......................................................]  Step: 257ms | Tot: 27s322ms | Loss: 1.123 | Acc: 67.987% (5439/8000) 125/782 
 [==========>......................................................]  Step: 270ms | Tot: 27s592ms | Loss: 1.120 | Acc: 68.118% (5493/8064) 126/782 
 [==========>......................................................]  Step: 240ms | Tot: 27s832ms | Loss: 1.121 | Acc: 68.110% (5536/8128) 127/782 
 [==========>......................................................]  Step: 230ms | Tot: 28s63ms | Loss: 1.120 | Acc: 68.152% (5583/8192) 128/782 
 [==========>......................................................]  Step: 221ms | Tot: 28s284ms | Loss: 1.118 | Acc: 68.217% (5632/8256) 129/782 
 [==========>......................................................]  Step: 253ms | Tot: 28s538ms | Loss: 1.117 | Acc: 68.269% (5680/8320) 130/782 
 [==========>......................................................]  Step: 219ms | Tot: 28s758ms | Loss: 1.116 | Acc: 68.285% (5725/8384) 131/782 
 [==========>......................................................]  Step: 222ms | Tot: 28s980ms | Loss: 1.114 | Acc: 68.359% (5775/8448) 132/782 
 [==========>......................................................]  Step: 188ms | Tot: 29s169ms | Loss: 1.113 | Acc: 68.351% (5818/8512) 133/782 
 [===========>.....................................................]  Step: 187ms | Tot: 29s356ms | Loss: 1.113 | Acc: 68.365% (5863/8576) 134/782 
 [===========>.....................................................]  Step: 218ms | Tot: 29s574ms | Loss: 1.111 | Acc: 68.461% (5915/8640) 135/782 
 [===========>.....................................................]  Step: 239ms | Tot: 29s814ms | Loss: 1.108 | Acc: 68.532% (5965/8704) 136/782 
 [===========>.....................................................]  Step: 244ms | Tot: 30s58ms | Loss: 1.106 | Acc: 68.545% (6010/8768) 137/782 
 [===========>.....................................................]  Step: 255ms | Tot: 30s313ms | Loss: 1.104 | Acc: 68.614% (6060/8832) 138/782 
 [===========>.....................................................]  Step: 136ms | Tot: 30s450ms | Loss: 1.104 | Acc: 68.638% (6106/8896) 139/782 
 [===========>.....................................................]  Step: 187ms | Tot: 30s638ms | Loss: 1.105 | Acc: 68.571% (6144/8960) 140/782 
 [===========>.....................................................]  Step: 223ms | Tot: 30s861ms | Loss: 1.106 | Acc: 68.506% (6182/9024) 141/782 
 [===========>.....................................................]  Step: 261ms | Tot: 31s122ms | Loss: 1.107 | Acc: 68.508% (6226/9088) 142/782 
 [===========>.....................................................]  Step: 239ms | Tot: 31s362ms | Loss: 1.106 | Acc: 68.553% (6274/9152) 143/782 
 [===========>.....................................................]  Step: 190ms | Tot: 31s552ms | Loss: 1.106 | Acc: 68.522% (6315/9216) 144/782 
 [===========>.....................................................]  Step: 257ms | Tot: 31s809ms | Loss: 1.105 | Acc: 68.534% (6360/9280) 145/782 
 [============>....................................................]  Step: 270ms | Tot: 32s80ms | Loss: 1.102 | Acc: 68.643% (6414/9344) 146/782 
 [============>....................................................]  Step: 239ms | Tot: 32s319ms | Loss: 1.101 | Acc: 68.729% (6466/9408) 147/782 
 [============>....................................................]  Step: 283ms | Tot: 32s603ms | Loss: 1.101 | Acc: 68.718% (6509/9472) 148/782 
 [============>....................................................]  Step: 243ms | Tot: 32s846ms | Loss: 1.099 | Acc: 68.771% (6558/9536) 149/782 
 [============>....................................................]  Step: 231ms | Tot: 33s77ms | Loss: 1.099 | Acc: 68.729% (6598/9600) 150/782 
 [============>....................................................]  Step: 175ms | Tot: 33s252ms | Loss: 1.097 | Acc: 68.822% (6651/9664) 151/782 
 [============>....................................................]  Step: 186ms | Tot: 33s439ms | Loss: 1.096 | Acc: 68.863% (6699/9728) 152/782 
 [============>....................................................]  Step: 174ms | Tot: 33s614ms | Loss: 1.095 | Acc: 68.852% (6742/9792) 153/782 
 [============>....................................................]  Step: 201ms | Tot: 33s815ms | Loss: 1.096 | Acc: 68.841% (6785/9856) 154/782 
 [============>....................................................]  Step: 225ms | Tot: 34s40ms | Loss: 1.095 | Acc: 68.841% (6829/9920) 155/782 
 [============>....................................................]  Step: 196ms | Tot: 34s237ms | Loss: 1.096 | Acc: 68.860% (6875/9984) 156/782 
 [============>....................................................]  Step: 196ms | Tot: 34s433ms | Loss: 1.094 | Acc: 68.939% (6927/10048) 157/782 
 [=============>...................................................]  Step: 166ms | Tot: 34s600ms | Loss: 1.094 | Acc: 68.908% (6968/10112) 158/782 
 [=============>...................................................]  Step: 226ms | Tot: 34s826ms | Loss: 1.094 | Acc: 68.888% (7010/10176) 159/782 
 [=============>...................................................]  Step: 257ms | Tot: 35s83ms | Loss: 1.093 | Acc: 68.887% (7054/10240) 160/782 
 [=============>...................................................]  Step: 157ms | Tot: 35s241ms | Loss: 1.092 | Acc: 68.915% (7101/10304) 161/782 
 [=============>...................................................]  Step: 218ms | Tot: 35s459ms | Loss: 1.090 | Acc: 68.972% (7151/10368) 162/782 
 [=============>...................................................]  Step: 239ms | Tot: 35s699ms | Loss: 1.091 | Acc: 68.932% (7191/10432) 163/782 
 [=============>...................................................]  Step: 244ms | Tot: 35s943ms | Loss: 1.091 | Acc: 68.931% (7235/10496) 164/782 
 [=============>...................................................]  Step: 279ms | Tot: 36s223ms | Loss: 1.090 | Acc: 68.949% (7281/10560) 165/782 
 [=============>...................................................]  Step: 235ms | Tot: 36s458ms | Loss: 1.089 | Acc: 68.985% (7329/10624) 166/782 
 [=============>...................................................]  Step: 172ms | Tot: 36s631ms | Loss: 1.087 | Acc: 69.012% (7376/10688) 167/782 
 [=============>...................................................]  Step: 217ms | Tot: 36s848ms | Loss: 1.085 | Acc: 69.048% (7424/10752) 168/782 
 [=============>...................................................]  Step: 244ms | Tot: 37s92ms | Loss: 1.083 | Acc: 69.120% (7476/10816) 169/782 
 [==============>..................................................]  Step: 234ms | Tot: 37s327ms | Loss: 1.082 | Acc: 69.145% (7523/10880) 170/782 
 [==============>..................................................]  Step: 231ms | Tot: 37s558ms | Loss: 1.081 | Acc: 69.170% (7570/10944) 171/782 
 [==============>..................................................]  Step: 239ms | Tot: 37s798ms | Loss: 1.080 | Acc: 69.195% (7617/11008) 172/782 
 [==============>..................................................]  Step: 209ms | Tot: 38s7ms | Loss: 1.080 | Acc: 69.165% (7658/11072) 173/782 
 [==============>..................................................]  Step: 186ms | Tot: 38s194ms | Loss: 1.082 | Acc: 69.127% (7698/11136) 174/782 
 [==============>..................................................]  Step: 218ms | Tot: 38s412ms | Loss: 1.081 | Acc: 69.116% (7741/11200) 175/782 
 [==============>..................................................]  Step: 218ms | Tot: 38s630ms | Loss: 1.080 | Acc: 69.087% (7782/11264) 176/782 
 [==============>..................................................]  Step: 253ms | Tot: 38s883ms | Loss: 1.080 | Acc: 69.112% (7829/11328) 177/782 
 [==============>..................................................]  Step: 191ms | Tot: 39s75ms | Loss: 1.078 | Acc: 69.180% (7881/11392) 178/782 
 [==============>..................................................]  Step: 274ms | Tot: 39s349ms | Loss: 1.078 | Acc: 69.186% (7926/11456) 179/782 
 [==============>..................................................]  Step: 204ms | Tot: 39s554ms | Loss: 1.078 | Acc: 69.184% (7970/11520) 180/782 
 [==============>..................................................]  Step: 200ms | Tot: 39s755ms | Loss: 1.077 | Acc: 69.199% (8016/11584) 181/782 
 [===============>.................................................]  Step: 217ms | Tot: 39s973ms | Loss: 1.076 | Acc: 69.231% (8064/11648) 182/782 
 [===============>.................................................]  Step: 239ms | Tot: 40s212ms | Loss: 1.075 | Acc: 69.262% (8112/11712) 183/782 
 [===============>.................................................]  Step: 267ms | Tot: 40s480ms | Loss: 1.074 | Acc: 69.276% (8158/11776) 184/782 
 [===============>.................................................]  Step: 274ms | Tot: 40s754ms | Loss: 1.073 | Acc: 69.324% (8208/11840) 185/782 
 [===============>.................................................]  Step: 257ms | Tot: 41s12ms | Loss: 1.072 | Acc: 69.372% (8258/11904) 186/782 
 [===============>.................................................]  Step: 141ms | Tot: 41s154ms | Loss: 1.070 | Acc: 69.393% (8305/11968) 187/782 
 [===============>.................................................]  Step: 270ms | Tot: 41s424ms | Loss: 1.068 | Acc: 69.456% (8357/12032) 188/782 
 [===============>.................................................]  Step: 77ms | Tot: 41s501ms | Loss: 1.068 | Acc: 69.420% (8397/12096) 189/782 
 [===============>.................................................]  Step: 80ms | Tot: 41s582ms | Loss: 1.067 | Acc: 69.465% (8447/12160) 190/782 
 [===============>.................................................]  Step: 110ms | Tot: 41s692ms | Loss: 1.065 | Acc: 69.511% (8497/12224) 191/782 
 [===============>.................................................]  Step: 135ms | Tot: 41s828ms | Loss: 1.065 | Acc: 69.523% (8543/12288) 192/782 
 [===============>.................................................]  Step: 143ms | Tot: 41s971ms | Loss: 1.065 | Acc: 69.535% (8589/12352) 193/782 
 [================>................................................]  Step: 144ms | Tot: 42s115ms | Loss: 1.064 | Acc: 69.563% (8637/12416) 194/782 
 [================>................................................]  Step: 151ms | Tot: 42s266ms | Loss: 1.062 | Acc: 69.631% (8690/12480) 195/782 
 [================>................................................]  Step: 130ms | Tot: 42s396ms | Loss: 1.062 | Acc: 69.643% (8736/12544) 196/782 
 [================>................................................]  Step: 148ms | Tot: 42s544ms | Loss: 1.060 | Acc: 69.670% (8784/12608) 197/782 
 [================>................................................]  Step: 146ms | Tot: 42s691ms | Loss: 1.061 | Acc: 69.681% (8830/12672) 198/782 
 [================>................................................]  Step: 136ms | Tot: 42s828ms | Loss: 1.060 | Acc: 69.700% (8877/12736) 199/782 
 [================>................................................]  Step: 133ms | Tot: 42s961ms | Loss: 1.062 | Acc: 69.656% (8916/12800) 200/782 
 [================>................................................]  Step: 135ms | Tot: 43s97ms | Loss: 1.060 | Acc: 69.691% (8965/12864) 201/782 
 [================>................................................]  Step: 194ms | Tot: 43s291ms | Loss: 1.060 | Acc: 69.694% (9010/12928) 202/782 
 [================>................................................]  Step: 138ms | Tot: 43s430ms | Loss: 1.059 | Acc: 69.697% (9055/12992) 203/782 
 [================>................................................]  Step: 130ms | Tot: 43s560ms | Loss: 1.060 | Acc: 69.638% (9092/13056) 204/782 
 [================>................................................]  Step: 131ms | Tot: 43s692ms | Loss: 1.058 | Acc: 69.688% (9143/13120) 205/782 
 [=================>...............................................]  Step: 133ms | Tot: 43s826ms | Loss: 1.057 | Acc: 69.736% (9194/13184) 206/782 
 [=================>...............................................]  Step: 140ms | Tot: 43s967ms | Loss: 1.057 | Acc: 69.746% (9240/13248) 207/782 
 [=================>...............................................]  Step: 146ms | Tot: 44s113ms | Loss: 1.056 | Acc: 69.749% (9285/13312) 208/782 
 [=================>...............................................]  Step: 150ms | Tot: 44s264ms | Loss: 1.056 | Acc: 69.759% (9331/13376) 209/782 
 [=================>...............................................]  Step: 156ms | Tot: 44s420ms | Loss: 1.054 | Acc: 69.814% (9383/13440) 210/782 
 [=================>...............................................]  Step: 142ms | Tot: 44s563ms | Loss: 1.054 | Acc: 69.824% (9429/13504) 211/782 
 [=================>...............................................]  Step: 139ms | Tot: 44s702ms | Loss: 1.053 | Acc: 69.885% (9482/13568) 212/782 
 [=================>...............................................]  Step: 141ms | Tot: 44s843ms | Loss: 1.053 | Acc: 69.865% (9524/13632) 213/782 
 [=================>...............................................]  Step: 139ms | Tot: 44s983ms | Loss: 1.052 | Acc: 69.867% (9569/13696) 214/782 
 [=================>...............................................]  Step: 138ms | Tot: 45s121ms | Loss: 1.051 | Acc: 69.884% (9616/13760) 215/782 
 [=================>...............................................]  Step: 140ms | Tot: 45s261ms | Loss: 1.052 | Acc: 69.864% (9658/13824) 216/782 
 [=================>...............................................]  Step: 140ms | Tot: 45s402ms | Loss: 1.052 | Acc: 69.852% (9701/13888) 217/782 
 [==================>..............................................]  Step: 130ms | Tot: 45s532ms | Loss: 1.050 | Acc: 69.897% (9752/13952) 218/782 
 [==================>..............................................]  Step: 158ms | Tot: 45s691ms | Loss: 1.048 | Acc: 69.956% (9805/14016) 219/782 
 [==================>..............................................]  Step: 139ms | Tot: 45s830ms | Loss: 1.049 | Acc: 69.950% (9849/14080) 220/782 
 [==================>..............................................]  Step: 147ms | Tot: 45s978ms | Loss: 1.047 | Acc: 69.980% (9898/14144) 221/782 
 [==================>..............................................]  Step: 147ms | Tot: 46s125ms | Loss: 1.046 | Acc: 69.989% (9944/14208) 222/782 
 [==================>..............................................]  Step: 158ms | Tot: 46s284ms | Loss: 1.045 | Acc: 70.032% (9995/14272) 223/782 
 [==================>..............................................]  Step: 154ms | Tot: 46s439ms | Loss: 1.044 | Acc: 70.082% (10047/14336) 224/782 
 [==================>..............................................]  Step: 144ms | Tot: 46s584ms | Loss: 1.044 | Acc: 70.062% (10089/14400) 225/782 
 [==================>..............................................]  Step: 132ms | Tot: 46s717ms | Loss: 1.044 | Acc: 70.077% (10136/14464) 226/782 
 [==================>..............................................]  Step: 160ms | Tot: 46s877ms | Loss: 1.043 | Acc: 70.120% (10187/14528) 227/782 
 [==================>..............................................]  Step: 144ms | Tot: 47s22ms | Loss: 1.043 | Acc: 70.134% (10234/14592) 228/782 
 [==================>..............................................]  Step: 152ms | Tot: 47s174ms | Loss: 1.041 | Acc: 70.183% (10286/14656) 229/782 
 [===================>.............................................]  Step: 147ms | Tot: 47s321ms | Loss: 1.042 | Acc: 70.156% (10327/14720) 230/782 
 [===================>.............................................]  Step: 138ms | Tot: 47s459ms | Loss: 1.041 | Acc: 70.204% (10379/14784) 231/782 
 [===================>.............................................]  Step: 146ms | Tot: 47s606ms | Loss: 1.041 | Acc: 70.218% (10426/14848) 232/782 
 [===================>.............................................]  Step: 148ms | Tot: 47s755ms | Loss: 1.040 | Acc: 70.239% (10474/14912) 233/782 
 [===================>.............................................]  Step: 153ms | Tot: 47s908ms | Loss: 1.038 | Acc: 70.279% (10525/14976) 234/782 
 [===================>.............................................]  Step: 154ms | Tot: 48s62ms | Loss: 1.038 | Acc: 70.299% (10573/15040) 235/782 
 [===================>.............................................]  Step: 182ms | Tot: 48s244ms | Loss: 1.037 | Acc: 70.352% (10626/15104) 236/782 
 [===================>.............................................]  Step: 146ms | Tot: 48s391ms | Loss: 1.036 | Acc: 70.365% (10673/15168) 237/782 
 [===================>.............................................]  Step: 117ms | Tot: 48s508ms | Loss: 1.035 | Acc: 70.385% (10721/15232) 238/782 
 [===================>.............................................]  Step: 76ms | Tot: 48s585ms | Loss: 1.035 | Acc: 70.391% (10767/15296) 239/782 
 [===================>.............................................]  Step: 75ms | Tot: 48s660ms | Loss: 1.034 | Acc: 70.417% (10816/15360) 240/782 
 [===================>.............................................]  Step: 73ms | Tot: 48s734ms | Loss: 1.034 | Acc: 70.423% (10862/15424) 241/782 
 [====================>............................................]  Step: 73ms | Tot: 48s807ms | Loss: 1.033 | Acc: 70.448% (10911/15488) 242/782 
 [====================>............................................]  Step: 144ms | Tot: 48s951ms | Loss: 1.033 | Acc: 70.422% (10952/15552) 243/782 
 [====================>............................................]  Step: 187ms | Tot: 49s139ms | Loss: 1.032 | Acc: 70.447% (11001/15616) 244/782 
 [====================>............................................]  Step: 176ms | Tot: 49s315ms | Loss: 1.031 | Acc: 70.497% (11054/15680) 245/782 
 [====================>............................................]  Step: 147ms | Tot: 49s463ms | Loss: 1.031 | Acc: 70.503% (11100/15744) 246/782 
 [====================>............................................]  Step: 180ms | Tot: 49s644ms | Loss: 1.030 | Acc: 70.534% (11150/15808) 247/782 
 [====================>............................................]  Step: 180ms | Tot: 49s824ms | Loss: 1.030 | Acc: 70.546% (11197/15872) 248/782 
 [====================>............................................]  Step: 149ms | Tot: 49s974ms | Loss: 1.030 | Acc: 70.570% (11246/15936) 249/782 
 [====================>............................................]  Step: 145ms | Tot: 50s119ms | Loss: 1.029 | Acc: 70.612% (11298/16000) 250/782 
 [====================>............................................]  Step: 152ms | Tot: 50s272ms | Loss: 1.029 | Acc: 70.611% (11343/16064) 251/782 
 [====================>............................................]  Step: 148ms | Tot: 50s420ms | Loss: 1.028 | Acc: 70.610% (11388/16128) 252/782 
 [====================>............................................]  Step: 144ms | Tot: 50s565ms | Loss: 1.028 | Acc: 70.627% (11436/16192) 253/782 
 [=====================>...........................................]  Step: 145ms | Tot: 50s710ms | Loss: 1.027 | Acc: 70.645% (11484/16256) 254/782 
 [=====================>...........................................]  Step: 145ms | Tot: 50s856ms | Loss: 1.026 | Acc: 70.668% (11533/16320) 255/782 
 [=====================>...........................................]  Step: 154ms | Tot: 51s10ms | Loss: 1.025 | Acc: 70.691% (11582/16384) 256/782 
 [=====================>...........................................]  Step: 208ms | Tot: 51s219ms | Loss: 1.025 | Acc: 70.696% (11628/16448) 257/782 
 [=====================>...........................................]  Step: 145ms | Tot: 51s364ms | Loss: 1.024 | Acc: 70.712% (11676/16512) 258/782 
 [=====================>...........................................]  Step: 159ms | Tot: 51s524ms | Loss: 1.023 | Acc: 70.705% (11720/16576) 259/782 
 [=====================>...........................................]  Step: 240ms | Tot: 51s764ms | Loss: 1.023 | Acc: 70.715% (11767/16640) 260/782 
 [=====================>...........................................]  Step: 235ms | Tot: 52s | Loss: 1.022 | Acc: 70.744% (11817/16704) 261/782 
 [=====================>...........................................]  Step: 196ms | Tot: 52s197ms | Loss: 1.022 | Acc: 70.778% (11868/16768) 262/782 
 [=====================>...........................................]  Step: 270ms | Tot: 52s467ms | Loss: 1.021 | Acc: 70.817% (11920/16832) 263/782 
 [=====================>...........................................]  Step: 262ms | Tot: 52s729ms | Loss: 1.019 | Acc: 70.875% (11975/16896) 264/782 
 [=====================>...........................................]  Step: 247ms | Tot: 52s977ms | Loss: 1.018 | Acc: 70.908% (12026/16960) 265/782 
 [======================>..........................................]  Step: 195ms | Tot: 53s173ms | Loss: 1.018 | Acc: 70.900% (12070/17024) 266/782 
 [======================>..........................................]  Step: 152ms | Tot: 53s325ms | Loss: 1.017 | Acc: 70.909% (12117/17088) 267/782 
 [======================>..........................................]  Step: 194ms | Tot: 53s520ms | Loss: 1.016 | Acc: 70.942% (12168/17152) 268/782 
 [======================>..........................................]  Step: 194ms | Tot: 53s714ms | Loss: 1.016 | Acc: 70.957% (12216/17216) 269/782 
 [======================>..........................................]  Step: 178ms | Tot: 53s892ms | Loss: 1.015 | Acc: 70.990% (12267/17280) 270/782 
 [======================>..........................................]  Step: 256ms | Tot: 54s149ms | Loss: 1.015 | Acc: 70.999% (12314/17344) 271/782 
 [======================>..........................................]  Step: 252ms | Tot: 54s401ms | Loss: 1.015 | Acc: 70.979% (12356/17408) 272/782 
 [======================>..........................................]  Step: 230ms | Tot: 54s632ms | Loss: 1.014 | Acc: 71.005% (12406/17472) 273/782 
 [======================>..........................................]  Step: 177ms | Tot: 54s809ms | Loss: 1.013 | Acc: 71.025% (12455/17536) 274/782 
 [======================>..........................................]  Step: 204ms | Tot: 55s14ms | Loss: 1.013 | Acc: 71.028% (12501/17600) 275/782 
 [======================>..........................................]  Step: 184ms | Tot: 55s199ms | Loss: 1.012 | Acc: 71.065% (12553/17664) 276/782 
 [======================>..........................................]  Step: 235ms | Tot: 55s434ms | Loss: 1.011 | Acc: 71.102% (12605/17728) 277/782 
 [=======================>.........................................]  Step: 226ms | Tot: 55s660ms | Loss: 1.010 | Acc: 71.094% (12649/17792) 278/782 
 [=======================>.........................................]  Step: 156ms | Tot: 55s817ms | Loss: 1.010 | Acc: 71.113% (12698/17856) 279/782 
 [=======================>.........................................]  Step: 270ms | Tot: 56s88ms | Loss: 1.008 | Acc: 71.166% (12753/17920) 280/782 
 [=======================>.........................................]  Step: 287ms | Tot: 56s375ms | Loss: 1.007 | Acc: 71.163% (12798/17984) 281/782 
 [=======================>.........................................]  Step: 235ms | Tot: 56s610ms | Loss: 1.007 | Acc: 71.193% (12849/18048) 282/782 
 [=======================>.........................................]  Step: 256ms | Tot: 56s867ms | Loss: 1.006 | Acc: 71.212% (12898/18112) 283/782 
 [=======================>.........................................]  Step: 282ms | Tot: 57s149ms | Loss: 1.005 | Acc: 71.226% (12946/18176) 284/782 
 [=======================>.........................................]  Step: 225ms | Tot: 57s375ms | Loss: 1.004 | Acc: 71.228% (12992/18240) 285/782 
 [=======================>.........................................]  Step: 261ms | Tot: 57s636ms | Loss: 1.004 | Acc: 71.230% (13038/18304) 286/782 
 [=======================>.........................................]  Step: 194ms | Tot: 57s831ms | Loss: 1.003 | Acc: 71.249% (13087/18368) 287/782 
 [=======================>.........................................]  Step: 174ms | Tot: 58s6ms | Loss: 1.003 | Acc: 71.235% (13130/18432) 288/782 
 [=======================>.........................................]  Step: 168ms | Tot: 58s174ms | Loss: 1.002 | Acc: 71.253% (13179/18496) 289/782 
 [========================>........................................]  Step: 209ms | Tot: 58s383ms | Loss: 1.002 | Acc: 71.277% (13229/18560) 290/782 
 [========================>........................................]  Step: 229ms | Tot: 58s613ms | Loss: 1.001 | Acc: 71.284% (13276/18624) 291/782 
 [========================>........................................]  Step: 248ms | Tot: 58s862ms | Loss: 1.000 | Acc: 71.308% (13326/18688) 292/782 
 [========================>........................................]  Step: 200ms | Tot: 59s62ms | Loss: 1.002 | Acc: 71.246% (13360/18752) 293/782 
 [========================>........................................]  Step: 244ms | Tot: 59s306ms | Loss: 1.000 | Acc: 71.285% (13413/18816) 294/782 
 [========================>........................................]  Step: 248ms | Tot: 59s554ms | Loss: 1.001 | Acc: 71.292% (13460/18880) 295/782 
 [========================>........................................]  Step: 222ms | Tot: 59s776ms | Loss: 1.001 | Acc: 71.268% (13501/18944) 296/782 
 [========================>........................................]  Step: 235ms | Tot: 1m12ms | Loss: 1.001 | Acc: 71.259% (13545/19008) 297/782 
 [========================>........................................]  Step: 200ms | Tot: 1m212ms | Loss: 1.001 | Acc: 71.272% (13593/19072) 298/782 
 [========================>........................................]  Step: 219ms | Tot: 1m432ms | Loss: 1.000 | Acc: 71.300% (13644/19136) 299/782 
 [========================>........................................]  Step: 153ms | Tot: 1m585ms | Loss: 0.999 | Acc: 71.323% (13694/19200) 300/782 
 [========================>........................................]  Step: 195ms | Tot: 1m780ms | Loss: 0.999 | Acc: 71.330% (13741/19264) 301/782 
 [=========================>.......................................]  Step: 214ms | Tot: 1m994ms | Loss: 0.998 | Acc: 71.347% (13790/19328) 302/782 
 [=========================>.......................................]  Step: 203ms | Tot: 1m1s | Loss: 0.997 | Acc: 71.370% (13840/19392) 303/782 
 [=========================>.......................................]  Step: 287ms | Tot: 1m1s | Loss: 0.997 | Acc: 71.376% (13887/19456) 304/782 
 [=========================>.......................................]  Step: 265ms | Tot: 1m1s | Loss: 0.996 | Acc: 71.383% (13934/19520) 305/782 
 [=========================>.......................................]  Step: 266ms | Tot: 1m2s | Loss: 0.996 | Acc: 71.369% (13977/19584) 306/782 
 [=========================>.......................................]  Step: 210ms | Tot: 1m2s | Loss: 0.996 | Acc: 71.391% (14027/19648) 307/782 
 [=========================>.......................................]  Step: 208ms | Tot: 1m2s | Loss: 0.996 | Acc: 71.388% (14072/19712) 308/782 
 [=========================>.......................................]  Step: 257ms | Tot: 1m2s | Loss: 0.995 | Acc: 71.415% (14123/19776) 309/782 
 [=========================>.......................................]  Step: 261ms | Tot: 1m2s | Loss: 0.995 | Acc: 71.442% (14174/19840) 310/782 
 [=========================>.......................................]  Step: 248ms | Tot: 1m3s | Loss: 0.994 | Acc: 71.468% (14225/19904) 311/782 
