Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s510ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [=================================================>...............]  Step: 81ms | Tot: 39s570ms | Loss: 0.229 | Acc: 92.353% (35227/38144) 596/782 
 [=================================================>...............]  Step: 67ms | Tot: 39s638ms | Loss: 0.229 | Acc: 92.358% (35288/38208) 597/782 
 [=================================================>...............]  Step: 71ms | Tot: 39s710ms | Loss: 0.229 | Acc: 92.349% (35344/38272) 598/782 
 [=================================================>...............]  Step: 76ms | Tot: 39s786ms | Loss: 0.229 | Acc: 92.344% (35401/38336) 599/782 
 [=================================================>...............]  Step: 71ms | Tot: 39s858ms | Loss: 0.229 | Acc: 92.341% (35459/38400) 600/782 
 [=================================================>...............]  Step: 80ms | Tot: 39s938ms | Loss: 0.229 | Acc: 92.333% (35515/38464) 601/782 
 [=================================================>...............]  Step: 68ms | Tot: 40s6ms | Loss: 0.229 | Acc: 92.338% (35576/38528) 602/782 
 [==================================================>..............]  Step: 68ms | Tot: 40s75ms | Loss: 0.229 | Acc: 92.338% (35635/38592) 603/782 
 [==================================================>..............]  Step: 75ms | Tot: 40s150ms | Loss: 0.230 | Acc: 92.322% (35688/38656) 604/782 
 [==================================================>..............]  Step: 77ms | Tot: 40s228ms | Loss: 0.230 | Acc: 92.324% (35748/38720) 605/782 
 [==================================================>..............]  Step: 72ms | Tot: 40s300ms | Loss: 0.229 | Acc: 92.332% (35810/38784) 606/782 
 [==================================================>..............]  Step: 68ms | Tot: 40s369ms | Loss: 0.229 | Acc: 92.337% (35871/38848) 607/782 
 [==================================================>..............]  Step: 68ms | Tot: 40s437ms | Loss: 0.229 | Acc: 92.344% (35933/38912) 608/782 
 [==================================================>..............]  Step: 78ms | Tot: 40s516ms | Loss: 0.229 | Acc: 92.349% (35994/38976) 609/782 
 [==================================================>..............]  Step: 67ms | Tot: 40s583ms | Loss: 0.229 | Acc: 92.344% (36051/39040) 610/782 
 [==================================================>..............]  Step: 72ms | Tot: 40s655ms | Loss: 0.229 | Acc: 92.341% (36109/39104) 611/782 
 [==================================================>..............]  Step: 82ms | Tot: 40s738ms | Loss: 0.229 | Acc: 92.336% (36166/39168) 612/782 
 [==================================================>..............]  Step: 68ms | Tot: 40s806ms | Loss: 0.229 | Acc: 92.328% (36222/39232) 613/782 
 [==================================================>..............]  Step: 75ms | Tot: 40s881ms | Loss: 0.229 | Acc: 92.327% (36281/39296) 614/782 
 [===================================================>.............]  Step: 68ms | Tot: 40s949ms | Loss: 0.229 | Acc: 92.327% (36340/39360) 615/782 
 [===================================================>.............]  Step: 72ms | Tot: 41s22ms | Loss: 0.230 | Acc: 92.312% (36393/39424) 616/782 
 [===================================================>.............]  Step: 72ms | Tot: 41s94ms | Loss: 0.230 | Acc: 92.317% (36454/39488) 617/782 
 [===================================================>.............]  Step: 76ms | Tot: 41s171ms | Loss: 0.230 | Acc: 92.309% (36510/39552) 618/782 
 [===================================================>.............]  Step: 72ms | Tot: 41s243ms | Loss: 0.230 | Acc: 92.314% (36571/39616) 619/782 
 [===================================================>.............]  Step: 76ms | Tot: 41s319ms | Loss: 0.230 | Acc: 92.316% (36631/39680) 620/782 
 [===================================================>.............]  Step: 71ms | Tot: 41s391ms | Loss: 0.230 | Acc: 92.311% (36688/39744) 621/782 
 [===================================================>.............]  Step: 67ms | Tot: 41s459ms | Loss: 0.229 | Acc: 92.321% (36751/39808) 622/782 
 [===================================================>.............]  Step: 72ms | Tot: 41s531ms | Loss: 0.230 | Acc: 92.320% (36810/39872) 623/782 
 [===================================================>.............]  Step: 81ms | Tot: 41s613ms | Loss: 0.230 | Acc: 92.318% (36868/39936) 624/782 
 [===================================================>.............]  Step: 70ms | Tot: 41s684ms | Loss: 0.230 | Acc: 92.320% (36928/40000) 625/782 
 [===================================================>.............]  Step: 79ms | Tot: 41s763ms | Loss: 0.230 | Acc: 92.317% (36986/40064) 626/782 
 [====================================================>............]  Step: 71ms | Tot: 41s835ms | Loss: 0.230 | Acc: 92.320% (37046/40128) 627/782 
 [====================================================>............]  Step: 67ms | Tot: 41s902ms | Loss: 0.230 | Acc: 92.324% (37107/40192) 628/782 
 [====================================================>............]  Step: 69ms | Tot: 41s972ms | Loss: 0.230 | Acc: 92.324% (37166/40256) 629/782 
 [====================================================>............]  Step: 72ms | Tot: 42s44ms | Loss: 0.229 | Acc: 92.326% (37226/40320) 630/782 
 [====================================================>............]  Step: 72ms | Tot: 42s116ms | Loss: 0.229 | Acc: 92.326% (37285/40384) 631/782 
 [====================================================>............]  Step: 84ms | Tot: 42s200ms | Loss: 0.230 | Acc: 92.326% (37344/40448) 632/782 
 [====================================================>............]  Step: 75ms | Tot: 42s276ms | Loss: 0.230 | Acc: 92.326% (37403/40512) 633/782 
 [====================================================>............]  Step: 91ms | Tot: 42s368ms | Loss: 0.230 | Acc: 92.316% (37458/40576) 634/782 
 [====================================================>............]  Step: 75ms | Tot: 42s444ms | Loss: 0.230 | Acc: 92.315% (37517/40640) 635/782 
 [====================================================>............]  Step: 81ms | Tot: 42s526ms | Loss: 0.230 | Acc: 92.323% (37579/40704) 636/782 
 [====================================================>............]  Step: 76ms | Tot: 42s602ms | Loss: 0.230 | Acc: 92.322% (37638/40768) 637/782 
 [====================================================>............]  Step: 82ms | Tot: 42s684ms | Loss: 0.230 | Acc: 92.322% (37697/40832) 638/782 
 [=====================================================>...........]  Step: 73ms | Tot: 42s758ms | Loss: 0.230 | Acc: 92.320% (37755/40896) 639/782 
 [=====================================================>...........]  Step: 72ms | Tot: 42s830ms | Loss: 0.230 | Acc: 92.314% (37812/40960) 640/782 
 [=====================================================>...........]  Step: 68ms | Tot: 42s898ms | Loss: 0.230 | Acc: 92.322% (37874/41024) 641/782 
 [=====================================================>...........]  Step: 77ms | Tot: 42s976ms | Loss: 0.230 | Acc: 92.321% (37933/41088) 642/782 
 [=====================================================>...........]  Step: 72ms | Tot: 43s48ms | Loss: 0.230 | Acc: 92.321% (37992/41152) 643/782 
 [=====================================================>...........]  Step: 75ms | Tot: 43s124ms | Loss: 0.230 | Acc: 92.328% (38054/41216) 644/782 
 [=====================================================>...........]  Step: 69ms | Tot: 43s193ms | Loss: 0.230 | Acc: 92.335% (38116/41280) 645/782 
 [=====================================================>...........]  Step: 71ms | Tot: 43s265ms | Loss: 0.230 | Acc: 92.340% (38177/41344) 646/782 
 [=====================================================>...........]  Step: 68ms | Tot: 43s333ms | Loss: 0.230 | Acc: 92.340% (38236/41408) 647/782 
 [=====================================================>...........]  Step: 75ms | Tot: 43s409ms | Loss: 0.230 | Acc: 92.337% (38294/41472) 648/782 
 [=====================================================>...........]  Step: 77ms | Tot: 43s486ms | Loss: 0.230 | Acc: 92.342% (38355/41536) 649/782 
 [=====================================================>...........]  Step: 81ms | Tot: 43s568ms | Loss: 0.230 | Acc: 92.337% (38412/41600) 650/782 
 [======================================================>..........]  Step: 74ms | Tot: 43s643ms | Loss: 0.230 | Acc: 92.336% (38471/41664) 651/782 
 [======================================================>..........]  Step: 64ms | Tot: 43s707ms | Loss: 0.230 | Acc: 92.341% (38532/41728) 652/782 
 [======================================================>..........]  Step: 71ms | Tot: 43s778ms | Loss: 0.230 | Acc: 92.341% (38591/41792) 653/782 
 [======================================================>..........]  Step: 67ms | Tot: 43s846ms | Loss: 0.230 | Acc: 92.331% (38646/41856) 654/782 
 [======================================================>..........]  Step: 72ms | Tot: 43s918ms | Loss: 0.230 | Acc: 92.328% (38704/41920) 655/782 
 [======================================================>..........]  Step: 68ms | Tot: 43s987ms | Loss: 0.229 | Acc: 92.335% (38766/41984) 656/782 
 [======================================================>..........]  Step: 70ms | Tot: 44s58ms | Loss: 0.229 | Acc: 92.337% (38826/42048) 657/782 
 [======================================================>..........]  Step: 77ms | Tot: 44s135ms | Loss: 0.230 | Acc: 92.330% (38882/42112) 658/782 
 [======================================================>..........]  Step: 68ms | Tot: 44s204ms | Loss: 0.229 | Acc: 92.335% (38943/42176) 659/782 
 [======================================================>..........]  Step: 75ms | Tot: 44s279ms | Loss: 0.230 | Acc: 92.330% (39000/42240) 660/782 
 [======================================================>..........]  Step: 72ms | Tot: 44s352ms | Loss: 0.230 | Acc: 92.329% (39059/42304) 661/782 
 [======================================================>..........]  Step: 71ms | Tot: 44s423ms | Loss: 0.230 | Acc: 92.334% (39120/42368) 662/782 
 [=======================================================>.........]  Step: 67ms | Tot: 44s491ms | Loss: 0.230 | Acc: 92.329% (39177/42432) 663/782 
 [=======================================================>.........]  Step: 71ms | Tot: 44s562ms | Loss: 0.230 | Acc: 92.331% (39237/42496) 664/782 
 [=======================================================>.........]  Step: 76ms | Tot: 44s639ms | Loss: 0.230 | Acc: 92.338% (39299/42560) 665/782 
 [=======================================================>.........]  Step: 69ms | Tot: 44s708ms | Loss: 0.229 | Acc: 92.342% (39360/42624) 666/782 
 [=======================================================>.........]  Step: 72ms | Tot: 44s781ms | Loss: 0.230 | Acc: 92.340% (39418/42688) 667/782 
 [=======================================================>.........]  Step: 74ms | Tot: 44s855ms | Loss: 0.230 | Acc: 92.337% (39476/42752) 668/782 
 [=======================================================>.........]  Step: 71ms | Tot: 44s926ms | Loss: 0.230 | Acc: 92.335% (39534/42816) 669/782 
 [=======================================================>.........]  Step: 71ms | Tot: 44s998ms | Loss: 0.230 | Acc: 92.344% (39597/42880) 670/782 
 [=======================================================>.........]  Step: 80ms | Tot: 45s78ms | Loss: 0.230 | Acc: 92.339% (39654/42944) 671/782 
 [=======================================================>.........]  Step: 77ms | Tot: 45s156ms | Loss: 0.230 | Acc: 92.339% (39713/43008) 672/782 
 [=======================================================>.........]  Step: 64ms | Tot: 45s220ms | Loss: 0.229 | Acc: 92.345% (39775/43072) 673/782 
 [=======================================================>.........]  Step: 67ms | Tot: 45s288ms | Loss: 0.229 | Acc: 92.345% (39834/43136) 674/782 
 [========================================================>........]  Step: 74ms | Tot: 45s362ms | Loss: 0.229 | Acc: 92.347% (39894/43200) 675/782 
 [========================================================>........]  Step: 67ms | Tot: 45s430ms | Loss: 0.229 | Acc: 92.345% (39952/43264) 676/782 
 [========================================================>........]  Step: 71ms | Tot: 45s502ms | Loss: 0.229 | Acc: 92.342% (40010/43328) 677/782 
 [========================================================>........]  Step: 71ms | Tot: 45s574ms | Loss: 0.229 | Acc: 92.347% (40071/43392) 678/782 
 [========================================================>........]  Step: 66ms | Tot: 45s640ms | Loss: 0.229 | Acc: 92.349% (40131/43456) 679/782 
 [========================================================>........]  Step: 72ms | Tot: 45s713ms | Loss: 0.229 | Acc: 92.348% (40190/43520) 680/782 
 [========================================================>........]  Step: 91ms | Tot: 45s804ms | Loss: 0.229 | Acc: 92.350% (40250/43584) 681/782 
 [========================================================>........]  Step: 79ms | Tot: 45s883ms | Loss: 0.229 | Acc: 92.355% (40311/43648) 682/782 
 [========================================================>........]  Step: 68ms | Tot: 45s951ms | Loss: 0.229 | Acc: 92.359% (40372/43712) 683/782 
 [========================================================>........]  Step: 76ms | Tot: 46s28ms | Loss: 0.229 | Acc: 92.357% (40430/43776) 684/782 
 [========================================================>........]  Step: 71ms | Tot: 46s99ms | Loss: 0.229 | Acc: 92.352% (40487/43840) 685/782 
 [========================================================>........]  Step: 71ms | Tot: 46s171ms | Loss: 0.229 | Acc: 92.347% (40544/43904) 686/782 
 [=========================================================>.......]  Step: 68ms | Tot: 46s239ms | Loss: 0.229 | Acc: 92.349% (40604/43968) 687/782 
 [=========================================================>.......]  Step: 67ms | Tot: 46s307ms | Loss: 0.229 | Acc: 92.342% (40660/44032) 688/782 
 [=========================================================>.......]  Step: 68ms | Tot: 46s375ms | Loss: 0.229 | Acc: 92.342% (40719/44096) 689/782 
 [=========================================================>.......]  Step: 72ms | Tot: 46s447ms | Loss: 0.229 | Acc: 92.339% (40777/44160) 690/782 
 [=========================================================>.......]  Step: 80ms | Tot: 46s527ms | Loss: 0.230 | Acc: 92.337% (40835/44224) 691/782 
 [=========================================================>.......]  Step: 76ms | Tot: 46s604ms | Loss: 0.230 | Acc: 92.337% (40894/44288) 692/782 
 [=========================================================>.......]  Step: 67ms | Tot: 46s671ms | Loss: 0.229 | Acc: 92.336% (40953/44352) 693/782 
 [=========================================================>.......]  Step: 75ms | Tot: 46s747ms | Loss: 0.230 | Acc: 92.336% (41012/44416) 694/782 
 [=========================================================>.......]  Step: 67ms | Tot: 46s814ms | Loss: 0.229 | Acc: 92.343% (41074/44480) 695/782 
 [=========================================================>.......]  Step: 72ms | Tot: 46s887ms | Loss: 0.230 | Acc: 92.333% (41129/44544) 696/782 
 [=========================================================>.......]  Step: 69ms | Tot: 46s956ms | Loss: 0.230 | Acc: 92.331% (41187/44608) 697/782 
 [=========================================================>.......]  Step: 82ms | Tot: 47s39ms | Loss: 0.230 | Acc: 92.324% (41243/44672) 698/782 
 [==========================================================>......]  Step: 68ms | Tot: 47s107ms | Loss: 0.230 | Acc: 92.317% (41299/44736) 699/782 
 [==========================================================>......]  Step: 72ms | Tot: 47s179ms | Loss: 0.230 | Acc: 92.317% (41358/44800) 700/782 
 [==========================================================>......]  Step: 72ms | Tot: 47s252ms | Loss: 0.230 | Acc: 92.312% (41415/44864) 701/782 
 [==========================================================>......]  Step: 71ms | Tot: 47s324ms | Loss: 0.230 | Acc: 92.317% (41476/44928) 702/782 
 [==========================================================>......]  Step: 72ms | Tot: 47s396ms | Loss: 0.230 | Acc: 92.314% (41534/44992) 703/782 
 [==========================================================>......]  Step: 72ms | Tot: 47s469ms | Loss: 0.230 | Acc: 92.316% (41594/45056) 704/782 
 [==========================================================>......]  Step: 71ms | Tot: 47s540ms | Loss: 0.230 | Acc: 92.318% (41654/45120) 705/782 
 [==========================================================>......]  Step: 64ms | Tot: 47s604ms | Loss: 0.230 | Acc: 92.316% (41712/45184) 706/782 
 [==========================================================>......]  Step: 71ms | Tot: 47s676ms | Loss: 0.230 | Acc: 92.318% (41772/45248) 707/782 
 [==========================================================>......]  Step: 76ms | Tot: 47s753ms | Loss: 0.230 | Acc: 92.316% (41830/45312) 708/782 
 [==========================================================>......]  Step: 79ms | Tot: 47s832ms | Loss: 0.230 | Acc: 92.309% (41886/45376) 709/782 
 [==========================================================>......]  Step: 68ms | Tot: 47s901ms | Loss: 0.230 | Acc: 92.315% (41948/45440) 710/782 
 [===========================================================>.....]  Step: 76ms | Tot: 47s977ms | Loss: 0.230 | Acc: 92.315% (42007/45504) 711/782 
 [===========================================================>.....]  Step: 79ms | Tot: 48s57ms | Loss: 0.230 | Acc: 92.324% (42070/45568) 712/782 
 [===========================================================>.....]  Step: 67ms | Tot: 48s124ms | Loss: 0.230 | Acc: 92.330% (42132/45632) 713/782 
 [===========================================================>.....]  Step: 72ms | Tot: 48s197ms | Loss: 0.230 | Acc: 92.332% (42192/45696) 714/782 
 [===========================================================>.....]  Step: 79ms | Tot: 48s276ms | Loss: 0.229 | Acc: 92.332% (42251/45760) 715/782 
 [===========================================================>.....]  Step: 78ms | Tot: 48s355ms | Loss: 0.229 | Acc: 92.336% (42312/45824) 716/782 
 [===========================================================>.....]  Step: 68ms | Tot: 48s423ms | Loss: 0.229 | Acc: 92.329% (42368/45888) 717/782 
 [===========================================================>.....]  Step: 72ms | Tot: 48s495ms | Loss: 0.229 | Acc: 92.327% (42426/45952) 718/782 
 [===========================================================>.....]  Step: 72ms | Tot: 48s567ms | Loss: 0.230 | Acc: 92.329% (42486/46016) 719/782 
 [===========================================================>.....]  Step: 71ms | Tot: 48s639ms | Loss: 0.230 | Acc: 92.324% (42543/46080) 720/782 
 [===========================================================>.....]  Step: 68ms | Tot: 48s707ms | Loss: 0.230 | Acc: 92.322% (42601/46144) 721/782 
 [===========================================================>.....]  Step: 68ms | Tot: 48s776ms | Loss: 0.230 | Acc: 92.326% (42662/46208) 722/782 
 [============================================================>....]  Step: 75ms | Tot: 48s852ms | Loss: 0.230 | Acc: 92.324% (42720/46272) 723/782 
 [============================================================>....]  Step: 78ms | Tot: 48s930ms | Loss: 0.230 | Acc: 92.321% (42778/46336) 724/782 
 [============================================================>....]  Step: 76ms | Tot: 49s6ms | Loss: 0.229 | Acc: 92.328% (42840/46400) 725/782 
 [============================================================>....]  Step: 66ms | Tot: 49s73ms | Loss: 0.230 | Acc: 92.325% (42898/46464) 726/782 
 [============================================================>....]  Step: 74ms | Tot: 49s148ms | Loss: 0.230 | Acc: 92.319% (42954/46528) 727/782 
 [============================================================>....]  Step: 67ms | Tot: 49s216ms | Loss: 0.230 | Acc: 92.318% (43013/46592) 728/782 
 [============================================================>....]  Step: 71ms | Tot: 49s288ms | Loss: 0.230 | Acc: 92.320% (43073/46656) 729/782 
 [============================================================>....]  Step: 72ms | Tot: 49s361ms | Loss: 0.230 | Acc: 92.314% (43129/46720) 730/782 
 [============================================================>....]  Step: 73ms | Tot: 49s434ms | Loss: 0.230 | Acc: 92.309% (43186/46784) 731/782 
 [============================================================>....]  Step: 83ms | Tot: 49s518ms | Loss: 0.230 | Acc: 92.303% (43242/46848) 732/782 
 [============================================================>....]  Step: 86ms | Tot: 49s604ms | Loss: 0.230 | Acc: 92.309% (43304/46912) 733/782 
 [============================================================>....]  Step: 68ms | Tot: 49s673ms | Loss: 0.230 | Acc: 92.313% (43365/46976) 734/782 
 [=============================================================>...]  Step: 72ms | Tot: 49s745ms | Loss: 0.230 | Acc: 92.319% (43427/47040) 735/782 
 [=============================================================>...]  Step: 71ms | Tot: 49s816ms | Loss: 0.230 | Acc: 92.323% (43488/47104) 736/782 
 [=============================================================>...]  Step: 76ms | Tot: 49s893ms | Loss: 0.230 | Acc: 92.327% (43549/47168) 737/782 
 [=============================================================>...]  Step: 72ms | Tot: 49s966ms | Loss: 0.230 | Acc: 92.321% (43605/47232) 738/782 
 [=============================================================>...]  Step: 69ms | Tot: 50s35ms | Loss: 0.230 | Acc: 92.325% (43666/47296) 739/782 
 [=============================================================>...]  Step: 72ms | Tot: 50s107ms | Loss: 0.230 | Acc: 92.329% (43727/47360) 740/782 
 [=============================================================>...]  Step: 72ms | Tot: 50s179ms | Loss: 0.230 | Acc: 92.337% (43790/47424) 741/782 
 [=============================================================>...]  Step: 71ms | Tot: 50s251ms | Loss: 0.230 | Acc: 92.331% (43846/47488) 742/782 
 [=============================================================>...]  Step: 69ms | Tot: 50s320ms | Loss: 0.230 | Acc: 92.326% (43903/47552) 743/782 
 [=============================================================>...]  Step: 73ms | Tot: 50s394ms | Loss: 0.230 | Acc: 92.332% (43965/47616) 744/782 
 [=============================================================>...]  Step: 68ms | Tot: 50s462ms | Loss: 0.230 | Acc: 92.334% (44025/47680) 745/782 
 [=============================================================>...]  Step: 67ms | Tot: 50s530ms | Loss: 0.229 | Acc: 92.340% (44087/47744) 746/782 
 [==============================================================>..]  Step: 72ms | Tot: 50s602ms | Loss: 0.229 | Acc: 92.342% (44147/47808) 747/782 
 [==============================================================>..]  Step: 71ms | Tot: 50s674ms | Loss: 0.229 | Acc: 92.348% (44209/47872) 748/782 
 [==============================================================>..]  Step: 68ms | Tot: 50s743ms | Loss: 0.229 | Acc: 92.336% (44262/47936) 749/782 
 [==============================================================>..]  Step: 68ms | Tot: 50s811ms | Loss: 0.229 | Acc: 92.342% (44324/48000) 750/782 
 [==============================================================>..]  Step: 69ms | Tot: 50s880ms | Loss: 0.229 | Acc: 92.341% (44383/48064) 751/782 
 [==============================================================>..]  Step: 72ms | Tot: 50s953ms | Loss: 0.229 | Acc: 92.347% (44445/48128) 752/782 
 [==============================================================>..]  Step: 78ms | Tot: 51s31ms | Loss: 0.229 | Acc: 92.349% (44505/48192) 753/782 
 [==============================================================>..]  Step: 67ms | Tot: 51s99ms | Loss: 0.229 | Acc: 92.349% (44564/48256) 754/782 
 [==============================================================>..]  Step: 68ms | Tot: 51s168ms | Loss: 0.229 | Acc: 92.353% (44625/48320) 755/782 
 [==============================================================>..]  Step: 71ms | Tot: 51s240ms | Loss: 0.229 | Acc: 92.355% (44685/48384) 756/782 
 [==============================================================>..]  Step: 70ms | Tot: 51s310ms | Loss: 0.229 | Acc: 92.359% (44746/48448) 757/782 
 [==============================================================>..]  Step: 68ms | Tot: 51s379ms | Loss: 0.229 | Acc: 92.365% (44808/48512) 758/782 
 [===============================================================>.]  Step: 72ms | Tot: 51s452ms | Loss: 0.229 | Acc: 92.358% (44864/48576) 759/782 
 [===============================================================>.]  Step: 72ms | Tot: 51s524ms | Loss: 0.229 | Acc: 92.360% (44924/48640) 760/782 
 [===============================================================>.]  Step: 72ms | Tot: 51s596ms | Loss: 0.229 | Acc: 92.354% (44980/48704) 761/782 
 [===============================================================>.]  Step: 76ms | Tot: 51s673ms | Loss: 0.229 | Acc: 92.360% (45042/48768) 762/782 
 [===============================================================>.]  Step: 74ms | Tot: 51s748ms | Loss: 0.229 | Acc: 92.362% (45102/48832) 763/782 
 [===============================================================>.]  Step: 73ms | Tot: 51s821ms | Loss: 0.228 | Acc: 92.365% (45163/48896) 764/782 
 [===============================================================>.]  Step: 72ms | Tot: 51s893ms | Loss: 0.228 | Acc: 92.371% (45225/48960) 765/782 
 [===============================================================>.]  Step: 68ms | Tot: 51s961ms | Loss: 0.228 | Acc: 92.373% (45285/49024) 766/782 
 [===============================================================>.]  Step: 71ms | Tot: 52s33ms | Loss: 0.228 | Acc: 92.371% (45343/49088) 767/782 
 [===============================================================>.]  Step: 67ms | Tot: 52s101ms | Loss: 0.228 | Acc: 92.365% (45399/49152) 768/782 
 [===============================================================>.]  Step: 68ms | Tot: 52s170ms | Loss: 0.228 | Acc: 92.372% (45462/49216) 769/782 
 [===============================================================>.]  Step: 67ms | Tot: 52s237ms | Loss: 0.228 | Acc: 92.374% (45522/49280) 770/782 
 [================================================================>]  Step: 71ms | Tot: 52s309ms | Loss: 0.228 | Acc: 92.362% (45575/49344) 771/782 
 [================================================================>]  Step: 75ms | Tot: 52s385ms | Loss: 0.228 | Acc: 92.358% (45632/49408) 772/782 
 [================================================================>]  Step: 76ms | Tot: 52s461ms | Loss: 0.228 | Acc: 92.361% (45693/49472) 773/782 
 [================================================================>]  Step: 75ms | Tot: 52s537ms | Loss: 0.228 | Acc: 92.359% (45751/49536) 774/782 
 [================================================================>]  Step: 67ms | Tot: 52s604ms | Loss: 0.228 | Acc: 92.365% (45813/49600) 775/782 
 [================================================================>]  Step: 70ms | Tot: 52s675ms | Loss: 0.228 | Acc: 92.365% (45872/49664) 776/782 
 [================================================================>]  Step: 68ms | Tot: 52s743ms | Loss: 0.228 | Acc: 92.364% (45931/49728) 777/782 
 [================================================================>]  Step: 68ms | Tot: 52s811ms | Loss: 0.228 | Acc: 92.366% (45991/49792) 778/782 
 [================================================================>]  Step: 68ms | Tot: 52s879ms | Loss: 0.228 | Acc: 92.372% (46053/49856) 779/782 
 [================================================================>]  Step: 71ms | Tot: 52s951ms | Loss: 0.228 | Acc: 92.368% (46110/49920) 780/782 
 [================================================================>]  Step: 77ms | Tot: 53s29ms | Loss: 0.228 | Acc: 92.370% (46170/49984) 781/782 
 [================================================================>]  Step: 69ms | Tot: 53s98ms | Loss: 0.228 | Acc: 92.368% (46184/50000) 782/782 
 [>................................................................]  Step: 270ms | Tot: 0ms | Loss: 0.170 | Acc: 94.000% (94/100) 1/100 
 [>................................................................]  Step: 43ms | Tot: 43ms | Loss: 0.217 | Acc: 93.000% (186/200) 2/100 
 [=>...............................................................]  Step: 51ms | Tot: 94ms | Loss: 0.212 | Acc: 93.000% (279/300) 3/100 
 [=>...............................................................]  Step: 37ms | Tot: 131ms | Loss: 0.204 | Acc: 93.250% (373/400) 4/100 
 [==>..............................................................]  Step: 39ms | Tot: 171ms | Loss: 0.218 | Acc: 92.200% (461/500) 5/100 
 [===>.............................................................]  Step: 58ms | Tot: 229ms | Loss: 0.200 | Acc: 93.167% (559/600) 6/100 
 [===>.............................................................]  Step: 32ms | Tot: 262ms | Loss: 0.198 | Acc: 93.286% (653/700) 7/100 
 [====>............................................................]  Step: 39ms | Tot: 301ms | Loss: 0.214 | Acc: 92.750% (742/800) 8/100 
 [=====>...........................................................]  Step: 36ms | Tot: 338ms | Loss: 0.236 | Acc: 92.333% (831/900) 9/100 
 [=====>...........................................................]  Step: 39ms | Tot: 378ms | Loss: 0.238 | Acc: 92.300% (923/1000) 10/100 
 [======>..........................................................]  Step: 47ms | Tot: 425ms | Loss: 0.240 | Acc: 92.182% (1014/1100) 11/100 
 [=======>.........................................................]  Step: 30ms | Tot: 455ms | Loss: 0.245 | Acc: 92.000% (1104/1200) 12/100 
 [=======>.........................................................]  Step: 51ms | Tot: 507ms | Loss: 0.243 | Acc: 91.846% (1194/1300) 13/100 
 [========>........................................................]  Step: 35ms | Tot: 542ms | Loss: 0.246 | Acc: 91.714% (1284/1400) 14/100 
 [=========>.......................................................]  Step: 39ms | Tot: 581ms | Loss: 0.244 | Acc: 91.733% (1376/1500) 15/100 
