Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s330ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [===================================================>.............]  Step: 248ms | Tot: 2m17s | Loss: 0.137 | Acc: 95.425% (38048/39872) 623/782 
 [===================================================>.............]  Step: 221ms | Tot: 2m17s | Loss: 0.137 | Acc: 95.425% (38109/39936) 624/782 
 [===================================================>.............]  Step: 257ms | Tot: 2m18s | Loss: 0.137 | Acc: 95.427% (38171/40000) 625/782 
 [===================================================>.............]  Step: 230ms | Tot: 2m18s | Loss: 0.137 | Acc: 95.432% (38234/40064) 626/782 
 [====================================================>............]  Step: 213ms | Tot: 2m18s | Loss: 0.137 | Acc: 95.427% (38293/40128) 627/782 
 [====================================================>............]  Step: 230ms | Tot: 2m18s | Loss: 0.137 | Acc: 95.427% (38354/40192) 628/782 
 [====================================================>............]  Step: 182ms | Tot: 2m19s | Loss: 0.137 | Acc: 95.429% (38416/40256) 629/782 
 [====================================================>............]  Step: 152ms | Tot: 2m19s | Loss: 0.137 | Acc: 95.432% (38478/40320) 630/782 
 [====================================================>............]  Step: 244ms | Tot: 2m19s | Loss: 0.137 | Acc: 95.431% (38539/40384) 631/782 
 [====================================================>............]  Step: 231ms | Tot: 2m19s | Loss: 0.137 | Acc: 95.431% (38600/40448) 632/782 
 [====================================================>............]  Step: 192ms | Tot: 2m19s | Loss: 0.137 | Acc: 95.431% (38661/40512) 633/782 
 [====================================================>............]  Step: 262ms | Tot: 2m20s | Loss: 0.137 | Acc: 95.433% (38723/40576) 634/782 
 [====================================================>............]  Step: 295ms | Tot: 2m20s | Loss: 0.137 | Acc: 95.426% (38781/40640) 635/782 
 [====================================================>............]  Step: 173ms | Tot: 2m20s | Loss: 0.137 | Acc: 95.423% (38841/40704) 636/782 
 [====================================================>............]  Step: 287ms | Tot: 2m20s | Loss: 0.137 | Acc: 95.420% (38901/40768) 637/782 
 [====================================================>............]  Step: 190ms | Tot: 2m21s | Loss: 0.137 | Acc: 95.425% (38964/40832) 638/782 
 [=====================================================>...........]  Step: 230ms | Tot: 2m21s | Loss: 0.137 | Acc: 95.420% (39023/40896) 639/782 
 [=====================================================>...........]  Step: 283ms | Tot: 2m21s | Loss: 0.137 | Acc: 95.422% (39085/40960) 640/782 
 [=====================================================>...........]  Step: 165ms | Tot: 2m21s | Loss: 0.137 | Acc: 95.420% (39145/41024) 641/782 
 [=====================================================>...........]  Step: 265ms | Tot: 2m22s | Loss: 0.137 | Acc: 95.424% (39208/41088) 642/782 
 [=====================================================>...........]  Step: 261ms | Tot: 2m22s | Loss: 0.137 | Acc: 95.424% (39269/41152) 643/782 
 [=====================================================>...........]  Step: 235ms | Tot: 2m22s | Loss: 0.137 | Acc: 95.424% (39330/41216) 644/782 
 [=====================================================>...........]  Step: 231ms | Tot: 2m22s | Loss: 0.137 | Acc: 95.426% (39392/41280) 645/782 
 [=====================================================>...........]  Step: 226ms | Tot: 2m22s | Loss: 0.137 | Acc: 95.426% (39453/41344) 646/782 
 [=====================================================>...........]  Step: 235ms | Tot: 2m23s | Loss: 0.137 | Acc: 95.424% (39513/41408) 647/782 
 [=====================================================>...........]  Step: 164ms | Tot: 2m23s | Loss: 0.137 | Acc: 95.431% (39577/41472) 648/782 
 [=====================================================>...........]  Step: 222ms | Tot: 2m23s | Loss: 0.137 | Acc: 95.428% (39637/41536) 649/782 
 [=====================================================>...........]  Step: 256ms | Tot: 2m23s | Loss: 0.137 | Acc: 95.430% (39699/41600) 650/782 
 [======================================================>..........]  Step: 256ms | Tot: 2m24s | Loss: 0.137 | Acc: 95.437% (39763/41664) 651/782 
 [======================================================>..........]  Step: 261ms | Tot: 2m24s | Loss: 0.137 | Acc: 95.435% (39823/41728) 652/782 
 [======================================================>..........]  Step: 256ms | Tot: 2m24s | Loss: 0.137 | Acc: 95.430% (39882/41792) 653/782 
 [======================================================>..........]  Step: 231ms | Tot: 2m24s | Loss: 0.137 | Acc: 95.430% (39943/41856) 654/782 
 [======================================================>..........]  Step: 149ms | Tot: 2m25s | Loss: 0.137 | Acc: 95.429% (40004/41920) 655/782 
 [======================================================>..........]  Step: 217ms | Tot: 2m25s | Loss: 0.137 | Acc: 95.432% (40066/41984) 656/782 
 [======================================================>..........]  Step: 158ms | Tot: 2m25s | Loss: 0.137 | Acc: 95.436% (40129/42048) 657/782 
 [======================================================>..........]  Step: 175ms | Tot: 2m25s | Loss: 0.137 | Acc: 95.431% (40188/42112) 658/782 
 [======================================================>..........]  Step: 182ms | Tot: 2m25s | Loss: 0.137 | Acc: 95.431% (40249/42176) 659/782 
 [======================================================>..........]  Step: 261ms | Tot: 2m26s | Loss: 0.137 | Acc: 95.438% (40313/42240) 660/782 
 [======================================================>..........]  Step: 209ms | Tot: 2m26s | Loss: 0.137 | Acc: 95.443% (40376/42304) 661/782 
 [======================================================>..........]  Step: 218ms | Tot: 2m26s | Loss: 0.137 | Acc: 95.442% (40437/42368) 662/782 
 [=======================================================>.........]  Step: 239ms | Tot: 2m26s | Loss: 0.137 | Acc: 95.447% (40500/42432) 663/782 
 [=======================================================>.........]  Step: 226ms | Tot: 2m26s | Loss: 0.137 | Acc: 95.447% (40561/42496) 664/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m27s | Loss: 0.137 | Acc: 95.449% (40623/42560) 665/782 
 [=======================================================>.........]  Step: 210ms | Tot: 2m27s | Loss: 0.137 | Acc: 95.446% (40683/42624) 666/782 
 [=======================================================>.........]  Step: 167ms | Tot: 2m27s | Loss: 0.137 | Acc: 95.446% (40744/42688) 667/782 
 [=======================================================>.........]  Step: 221ms | Tot: 2m27s | Loss: 0.137 | Acc: 95.439% (40802/42752) 668/782 
 [=======================================================>.........]  Step: 257ms | Tot: 2m27s | Loss: 0.137 | Acc: 95.434% (40861/42816) 669/782 
 [=======================================================>.........]  Step: 256ms | Tot: 2m28s | Loss: 0.137 | Acc: 95.436% (40923/42880) 670/782 
 [=======================================================>.........]  Step: 247ms | Tot: 2m28s | Loss: 0.137 | Acc: 95.438% (40985/42944) 671/782 
 [=======================================================>.........]  Step: 222ms | Tot: 2m28s | Loss: 0.137 | Acc: 95.445% (41049/43008) 672/782 
 [=======================================================>.........]  Step: 274ms | Tot: 2m28s | Loss: 0.137 | Acc: 95.447% (41111/43072) 673/782 
 [=======================================================>.........]  Step: 261ms | Tot: 2m29s | Loss: 0.137 | Acc: 95.445% (41171/43136) 674/782 
 [========================================================>........]  Step: 212ms | Tot: 2m29s | Loss: 0.137 | Acc: 95.438% (41229/43200) 675/782 
 [========================================================>........]  Step: 192ms | Tot: 2m29s | Loss: 0.137 | Acc: 95.435% (41289/43264) 676/782 
 [========================================================>........]  Step: 243ms | Tot: 2m29s | Loss: 0.137 | Acc: 95.433% (41349/43328) 677/782 
 [========================================================>........]  Step: 252ms | Tot: 2m30s | Loss: 0.138 | Acc: 95.419% (41404/43392) 678/782 
 [========================================================>........]  Step: 235ms | Tot: 2m30s | Loss: 0.138 | Acc: 95.416% (41464/43456) 679/782 
 [========================================================>........]  Step: 179ms | Tot: 2m30s | Loss: 0.138 | Acc: 95.420% (41527/43520) 680/782 
 [========================================================>........]  Step: 274ms | Tot: 2m30s | Loss: 0.138 | Acc: 95.423% (41589/43584) 681/782 
 [========================================================>........]  Step: 240ms | Tot: 2m31s | Loss: 0.138 | Acc: 95.422% (41650/43648) 682/782 
 [========================================================>........]  Step: 257ms | Tot: 2m31s | Loss: 0.138 | Acc: 95.422% (41711/43712) 683/782 
 [========================================================>........]  Step: 296ms | Tot: 2m31s | Loss: 0.138 | Acc: 95.424% (41773/43776) 684/782 
 [========================================================>........]  Step: 248ms | Tot: 2m31s | Loss: 0.138 | Acc: 95.427% (41835/43840) 685/782 
 [========================================================>........]  Step: 181ms | Tot: 2m32s | Loss: 0.138 | Acc: 95.424% (41895/43904) 686/782 
 [=========================================================>.......]  Step: 186ms | Tot: 2m32s | Loss: 0.138 | Acc: 95.419% (41954/43968) 687/782 
 [=========================================================>.......]  Step: 266ms | Tot: 2m32s | Loss: 0.138 | Acc: 95.419% (42015/44032) 688/782 
 [=========================================================>.......]  Step: 276ms | Tot: 2m32s | Loss: 0.138 | Acc: 95.421% (42077/44096) 689/782 
 [=========================================================>.......]  Step: 244ms | Tot: 2m33s | Loss: 0.138 | Acc: 95.421% (42138/44160) 690/782 
 [=========================================================>.......]  Step: 274ms | Tot: 2m33s | Loss: 0.138 | Acc: 95.421% (42199/44224) 691/782 
 [=========================================================>.......]  Step: 223ms | Tot: 2m33s | Loss: 0.138 | Acc: 95.423% (42261/44288) 692/782 
 [=========================================================>.......]  Step: 257ms | Tot: 2m33s | Loss: 0.138 | Acc: 95.427% (42324/44352) 693/782 
 [=========================================================>.......]  Step: 261ms | Tot: 2m34s | Loss: 0.137 | Acc: 95.432% (42387/44416) 694/782 
 [=========================================================>.......]  Step: 226ms | Tot: 2m34s | Loss: 0.137 | Acc: 95.438% (42451/44480) 695/782 
 [=========================================================>.......]  Step: 239ms | Tot: 2m34s | Loss: 0.137 | Acc: 95.436% (42511/44544) 696/782 
 [=========================================================>.......]  Step: 270ms | Tot: 2m34s | Loss: 0.137 | Acc: 95.434% (42571/44608) 697/782 
 [=========================================================>.......]  Step: 239ms | Tot: 2m35s | Loss: 0.137 | Acc: 95.436% (42633/44672) 698/782 
 [==========================================================>......]  Step: 283ms | Tot: 2m35s | Loss: 0.137 | Acc: 95.435% (42694/44736) 699/782 
 [==========================================================>......]  Step: 270ms | Tot: 2m35s | Loss: 0.137 | Acc: 95.433% (42754/44800) 700/782 
 [==========================================================>......]  Step: 162ms | Tot: 2m35s | Loss: 0.137 | Acc: 95.435% (42816/44864) 701/782 
 [==========================================================>......]  Step: 296ms | Tot: 2m36s | Loss: 0.137 | Acc: 95.439% (42879/44928) 702/782 
 [==========================================================>......]  Step: 213ms | Tot: 2m36s | Loss: 0.137 | Acc: 95.439% (42940/44992) 703/782 
 [==========================================================>......]  Step: 174ms | Tot: 2m36s | Loss: 0.137 | Acc: 95.437% (43000/45056) 704/782 
 [==========================================================>......]  Step: 274ms | Tot: 2m36s | Loss: 0.137 | Acc: 95.439% (43062/45120) 705/782 
 [==========================================================>......]  Step: 274ms | Tot: 2m36s | Loss: 0.137 | Acc: 95.436% (43122/45184) 706/782 
 [==========================================================>......]  Step: 287ms | Tot: 2m37s | Loss: 0.137 | Acc: 95.436% (43183/45248) 707/782 
 [==========================================================>......]  Step: 257ms | Tot: 2m37s | Loss: 0.137 | Acc: 95.436% (43244/45312) 708/782 
 [==========================================================>......]  Step: 206ms | Tot: 2m37s | Loss: 0.137 | Acc: 95.432% (43303/45376) 709/782 
 [==========================================================>......]  Step: 257ms | Tot: 2m37s | Loss: 0.138 | Acc: 95.427% (43362/45440) 710/782 
 [===========================================================>.....]  Step: 222ms | Tot: 2m38s | Loss: 0.138 | Acc: 95.425% (43422/45504) 711/782 
 [===========================================================>.....]  Step: 257ms | Tot: 2m38s | Loss: 0.138 | Acc: 95.420% (43481/45568) 712/782 
 [===========================================================>.....]  Step: 234ms | Tot: 2m38s | Loss: 0.138 | Acc: 95.415% (43540/45632) 713/782 
 [===========================================================>.....]  Step: 247ms | Tot: 2m38s | Loss: 0.138 | Acc: 95.420% (43603/45696) 714/782 
 [===========================================================>.....]  Step: 205ms | Tot: 2m39s | Loss: 0.138 | Acc: 95.420% (43664/45760) 715/782 
 [===========================================================>.....]  Step: 188ms | Tot: 2m39s | Loss: 0.138 | Acc: 95.422% (43726/45824) 716/782 
 [===========================================================>.....]  Step: 221ms | Tot: 2m39s | Loss: 0.138 | Acc: 95.426% (43789/45888) 717/782 
 [===========================================================>.....]  Step: 206ms | Tot: 2m39s | Loss: 0.138 | Acc: 95.421% (43848/45952) 718/782 
 [===========================================================>.....]  Step: 248ms | Tot: 2m40s | Loss: 0.138 | Acc: 95.421% (43909/46016) 719/782 
 [===========================================================>.....]  Step: 180ms | Tot: 2m40s | Loss: 0.138 | Acc: 95.423% (43971/46080) 720/782 
 [===========================================================>.....]  Step: 217ms | Tot: 2m40s | Loss: 0.138 | Acc: 95.421% (44031/46144) 721/782 
 [===========================================================>.....]  Step: 217ms | Tot: 2m40s | Loss: 0.138 | Acc: 95.419% (44091/46208) 722/782 
 [============================================================>....]  Step: 252ms | Tot: 2m40s | Loss: 0.138 | Acc: 95.414% (44150/46272) 723/782 
 [============================================================>....]  Step: 226ms | Tot: 2m41s | Loss: 0.138 | Acc: 95.416% (44212/46336) 724/782 
 [============================================================>....]  Step: 230ms | Tot: 2m41s | Loss: 0.138 | Acc: 95.416% (44273/46400) 725/782 
 [============================================================>....]  Step: 266ms | Tot: 2m41s | Loss: 0.138 | Acc: 95.418% (44335/46464) 726/782 
 [============================================================>....]  Step: 172ms | Tot: 2m41s | Loss: 0.138 | Acc: 95.411% (44393/46528) 727/782 
 [============================================================>....]  Step: 253ms | Tot: 2m42s | Loss: 0.138 | Acc: 95.411% (44454/46592) 728/782 
 [============================================================>....]  Step: 217ms | Tot: 2m42s | Loss: 0.138 | Acc: 95.413% (44516/46656) 729/782 
 [============================================================>....]  Step: 257ms | Tot: 2m42s | Loss: 0.138 | Acc: 95.417% (44579/46720) 730/782 
 [============================================================>....]  Step: 247ms | Tot: 2m42s | Loss: 0.138 | Acc: 95.422% (44642/46784) 731/782 
 [============================================================>....]  Step: 222ms | Tot: 2m42s | Loss: 0.138 | Acc: 95.421% (44703/46848) 732/782 
 [============================================================>....]  Step: 248ms | Tot: 2m43s | Loss: 0.138 | Acc: 95.423% (44765/46912) 733/782 
 [============================================================>....]  Step: 234ms | Tot: 2m43s | Loss: 0.138 | Acc: 95.415% (44822/46976) 734/782 
 [=============================================================>...]  Step: 256ms | Tot: 2m43s | Loss: 0.138 | Acc: 95.415% (44883/47040) 735/782 
 [=============================================================>...]  Step: 214ms | Tot: 2m43s | Loss: 0.138 | Acc: 95.408% (44941/47104) 736/782 
 [=============================================================>...]  Step: 183ms | Tot: 2m44s | Loss: 0.138 | Acc: 95.404% (45000/47168) 737/782 
 [=============================================================>...]  Step: 244ms | Tot: 2m44s | Loss: 0.138 | Acc: 95.408% (45063/47232) 738/782 
 [=============================================================>...]  Step: 244ms | Tot: 2m44s | Loss: 0.138 | Acc: 95.399% (45120/47296) 739/782 
 [=============================================================>...]  Step: 260ms | Tot: 2m44s | Loss: 0.138 | Acc: 95.401% (45182/47360) 740/782 
 [=============================================================>...]  Step: 192ms | Tot: 2m45s | Loss: 0.138 | Acc: 95.401% (45243/47424) 741/782 
 [=============================================================>...]  Step: 187ms | Tot: 2m45s | Loss: 0.138 | Acc: 95.403% (45305/47488) 742/782 
 [=============================================================>...]  Step: 244ms | Tot: 2m45s | Loss: 0.138 | Acc: 95.401% (45365/47552) 743/782 
 [=============================================================>...]  Step: 231ms | Tot: 2m45s | Loss: 0.138 | Acc: 95.401% (45426/47616) 744/782 
 [=============================================================>...]  Step: 183ms | Tot: 2m45s | Loss: 0.138 | Acc: 95.396% (45485/47680) 745/782 
 [=============================================================>...]  Step: 274ms | Tot: 2m46s | Loss: 0.139 | Acc: 95.386% (45541/47744) 746/782 
 [==============================================================>..]  Step: 296ms | Tot: 2m46s | Loss: 0.138 | Acc: 95.386% (45602/47808) 747/782 
 [==============================================================>..]  Step: 226ms | Tot: 2m46s | Loss: 0.139 | Acc: 95.381% (45661/47872) 748/782 
 [==============================================================>..]  Step: 230ms | Tot: 2m46s | Loss: 0.139 | Acc: 95.377% (45720/47936) 749/782 
 [==============================================================>..]  Step: 235ms | Tot: 2m47s | Loss: 0.139 | Acc: 95.379% (45782/48000) 750/782 
 [==============================================================>..]  Step: 222ms | Tot: 2m47s | Loss: 0.139 | Acc: 95.377% (45842/48064) 751/782 
 [==============================================================>..]  Step: 283ms | Tot: 2m47s | Loss: 0.139 | Acc: 95.375% (45902/48128) 752/782 
 [==============================================================>..]  Step: 287ms | Tot: 2m47s | Loss: 0.139 | Acc: 95.375% (45963/48192) 753/782 
 [==============================================================>..]  Step: 184ms | Tot: 2m48s | Loss: 0.139 | Acc: 95.375% (46024/48256) 754/782 
 [==============================================================>..]  Step: 230ms | Tot: 2m48s | Loss: 0.139 | Acc: 95.377% (46086/48320) 755/782 
 [==============================================================>..]  Step: 287ms | Tot: 2m48s | Loss: 0.139 | Acc: 95.368% (46143/48384) 756/782 
 [==============================================================>..]  Step: 256ms | Tot: 2m48s | Loss: 0.139 | Acc: 95.368% (46204/48448) 757/782 
 [==============================================================>..]  Step: 189ms | Tot: 2m49s | Loss: 0.139 | Acc: 95.362% (46262/48512) 758/782 
 [===============================================================>.]  Step: 225ms | Tot: 2m49s | Loss: 0.139 | Acc: 95.364% (46324/48576) 759/782 
 [===============================================================>.]  Step: 222ms | Tot: 2m49s | Loss: 0.139 | Acc: 95.366% (46386/48640) 760/782 
 [===============================================================>.]  Step: 261ms | Tot: 2m49s | Loss: 0.139 | Acc: 95.360% (46444/48704) 761/782 
 [===============================================================>.]  Step: 252ms | Tot: 2m50s | Loss: 0.139 | Acc: 95.356% (46503/48768) 762/782 
 [===============================================================>.]  Step: 186ms | Tot: 2m50s | Loss: 0.139 | Acc: 95.349% (46561/48832) 763/782 
 [===============================================================>.]  Step: 239ms | Tot: 2m50s | Loss: 0.140 | Acc: 95.341% (46618/48896) 764/782 
 [===============================================================>.]  Step: 231ms | Tot: 2m50s | Loss: 0.140 | Acc: 95.345% (46681/48960) 765/782 
 [===============================================================>.]  Step: 248ms | Tot: 2m50s | Loss: 0.139 | Acc: 95.349% (46744/49024) 766/782 
 [===============================================================>.]  Step: 248ms | Tot: 2m51s | Loss: 0.139 | Acc: 95.347% (46804/49088) 767/782 
 [===============================================================>.]  Step: 222ms | Tot: 2m51s | Loss: 0.139 | Acc: 95.349% (46866/49152) 768/782 
 [===============================================================>.]  Step: 286ms | Tot: 2m51s | Loss: 0.139 | Acc: 95.353% (46929/49216) 769/782 
 [===============================================================>.]  Step: 218ms | Tot: 2m51s | Loss: 0.139 | Acc: 95.353% (46990/49280) 770/782 
 [================================================================>]  Step: 221ms | Tot: 2m52s | Loss: 0.139 | Acc: 95.357% (47053/49344) 771/782 
 [================================================================>]  Step: 194ms | Tot: 2m52s | Loss: 0.139 | Acc: 95.363% (47117/49408) 772/782 
 [================================================================>]  Step: 274ms | Tot: 2m52s | Loss: 0.139 | Acc: 95.357% (47175/49472) 773/782 
 [================================================================>]  Step: 213ms | Tot: 2m52s | Loss: 0.139 | Acc: 95.359% (47237/49536) 774/782 
 [================================================================>]  Step: 250ms | Tot: 2m53s | Loss: 0.139 | Acc: 95.361% (47299/49600) 775/782 
 [================================================================>]  Step: 243ms | Tot: 2m53s | Loss: 0.139 | Acc: 95.361% (47360/49664) 776/782 
 [================================================================>]  Step: 243ms | Tot: 2m53s | Loss: 0.140 | Acc: 95.355% (47418/49728) 777/782 
 [================================================================>]  Step: 205ms | Tot: 2m53s | Loss: 0.140 | Acc: 95.357% (47480/49792) 778/782 
 [================================================================>]  Step: 222ms | Tot: 2m54s | Loss: 0.140 | Acc: 95.355% (47540/49856) 779/782 
 [================================================================>]  Step: 189ms | Tot: 2m54s | Loss: 0.140 | Acc: 95.347% (47597/49920) 780/782 
 [================================================================>]  Step: 204ms | Tot: 2m54s | Loss: 0.140 | Acc: 95.343% (47656/49984) 781/782 
 [================================================================>]  Step: 147ms | Tot: 2m54s | Loss: 0.140 | Acc: 95.340% (47670/50000) 782/782 
 [>................................................................]  Step: 277ms | Tot: 0ms | Loss: 0.110 | Acc: 97.000% (97/100) 1/100 
 [>................................................................]  Step: 90ms | Tot: 90ms | Loss: 0.148 | Acc: 94.000% (188/200) 2/100 
 [=>...............................................................]  Step: 74ms | Tot: 164ms | Loss: 0.159 | Acc: 94.000% (282/300) 3/100 
 [=>...............................................................]  Step: 75ms | Tot: 239ms | Loss: 0.154 | Acc: 94.750% (379/400) 4/100 
 [==>..............................................................]  Step: 83ms | Tot: 322ms | Loss: 0.167 | Acc: 94.200% (471/500) 5/100 
 [===>.............................................................]  Step: 100ms | Tot: 423ms | Loss: 0.156 | Acc: 94.833% (569/600) 6/100 
 [===>.............................................................]  Step: 66ms | Tot: 490ms | Loss: 0.162 | Acc: 95.143% (666/700) 7/100 
 [====>............................................................]  Step: 73ms | Tot: 564ms | Loss: 0.167 | Acc: 94.750% (758/800) 8/100 
 [=====>...........................................................]  Step: 66ms | Tot: 630ms | Loss: 0.182 | Acc: 94.444% (850/900) 9/100 
 [=====>...........................................................]  Step: 61ms | Tot: 691ms | Loss: 0.182 | Acc: 94.300% (943/1000) 10/100 
 [======>..........................................................]  Step: 66ms | Tot: 758ms | Loss: 0.177 | Acc: 94.273% (1037/1100) 11/100 
 [=======>.........................................................]  Step: 57ms | Tot: 815ms | Loss: 0.185 | Acc: 94.000% (1128/1200) 12/100 
 [=======>.........................................................]  Step: 81ms | Tot: 896ms | Loss: 0.183 | Acc: 93.769% (1219/1300) 13/100 
 [========>........................................................]  Step: 61ms | Tot: 957ms | Loss: 0.179 | Acc: 93.929% (1315/1400) 14/100 
 [=========>.......................................................]  Step: 65ms | Tot: 1s23ms | Loss: 0.173 | Acc: 94.067% (1411/1500) 15/100 
 [=========>.......................................................]  Step: 68ms | Tot: 1s92ms | Loss: 0.180 | Acc: 93.875% (1502/1600) 16/100 
 [==========>......................................................]  Step: 71ms | Tot: 1s164ms | Loss: 0.182 | Acc: 93.941% (1597/1700) 17/100 
 [===========>.....................................................]  Step: 62ms | Tot: 1s226ms | Loss: 0.189 | Acc: 93.722% (1687/1800) 18/100 
 [===========>.....................................................]  Step: 80ms | Tot: 1s307ms | Loss: 0.189 | Acc: 93.789% (1782/1900) 19/100 
 [============>....................................................]  Step: 67ms | Tot: 1s374ms | Loss: 0.196 | Acc: 93.700% (1874/2000) 20/100 
 [=============>...................................................]  Step: 67ms | Tot: 1s441ms | Loss: 0.203 | Acc: 93.476% (1963/2100) 21/100 
 [=============>...................................................]  Step: 61ms | Tot: 1s502ms | Loss: 0.206 | Acc: 93.227% (2051/2200) 22/100 
 [==============>..................................................]  Step: 73ms | Tot: 1s575ms | Loss: 0.210 | Acc: 93.130% (2142/2300) 23/100 
 [==============>..................................................]  Step: 80ms | Tot: 1s656ms | Loss: 0.208 | Acc: 93.167% (2236/2400) 24/100 
 [===============>.................................................]  Step: 66ms | Tot: 1s722ms | Loss: 0.212 | Acc: 93.120% (2328/2500) 25/100 
 [================>................................................]  Step: 58ms | Tot: 1s781ms | Loss: 0.218 | Acc: 93.038% (2419/2600) 26/100 
 [================>................................................]  Step: 67ms | Tot: 1s848ms | Loss: 0.212 | Acc: 93.222% (2517/2700) 27/100 
 [=================>...............................................]  Step: 63ms | Tot: 1s911ms | Loss: 0.207 | Acc: 93.429% (2616/2800) 28/100 
 [==================>..............................................]  Step: 79ms | Tot: 1s991ms | Loss: 0.207 | Acc: 93.414% (2709/2900) 29/100 
 [==================>..............................................]  Step: 61ms | Tot: 2s52ms | Loss: 0.207 | Acc: 93.367% (2801/3000) 30/100 
 [===================>.............................................]  Step: 69ms | Tot: 2s122ms | Loss: 0.209 | Acc: 93.452% (2897/3100) 31/100 
 [====================>............................................]  Step: 88ms | Tot: 2s211ms | Loss: 0.208 | Acc: 93.469% (2991/3200) 32/100 
 [====================>............................................]  Step: 68ms | Tot: 2s279ms | Loss: 0.205 | Acc: 93.576% (3088/3300) 33/100 
 [=====================>...........................................]  Step: 62ms | Tot: 2s341ms | Loss: 0.204 | Acc: 93.618% (3183/3400) 34/100 
 [======================>..........................................]  Step: 74ms | Tot: 2s415ms | Loss: 0.205 | Acc: 93.514% (3273/3500) 35/100 
 [======================>..........................................]  Step: 62ms | Tot: 2s478ms | Loss: 0.205 | Acc: 93.528% (3367/3600) 36/100 
 [=======================>.........................................]  Step: 72ms | Tot: 2s550ms | Loss: 0.208 | Acc: 93.432% (3457/3700) 37/100 
 [========================>........................................]  Step: 57ms | Tot: 2s608ms | Loss: 0.208 | Acc: 93.342% (3547/3800) 38/100 
 [========================>........................................]  Step: 66ms | Tot: 2s675ms | Loss: 0.206 | Acc: 93.385% (3642/3900) 39/100 
 [=========================>.......................................]  Step: 66ms | Tot: 2s741ms | Loss: 0.205 | Acc: 93.400% (3736/4000) 40/100 
 [==========================>......................................]  Step: 66ms | Tot: 2s808ms | Loss: 0.206 | Acc: 93.317% (3826/4100) 41/100 
 [==========================>......................................]  Step: 60ms | Tot: 2s869ms | Loss: 0.208 | Acc: 93.262% (3917/4200) 42/100 
 [===========================>.....................................]  Step: 82ms | Tot: 2s951ms | Loss: 0.207 | Acc: 93.279% (4011/4300) 43/100 
 [===========================>.....................................]  Step: 67ms | Tot: 3s18ms | Loss: 0.207 | Acc: 93.273% (4104/4400) 44/100 
