Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s248ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [============================================>....................]  Step: 196ms | Tot: 1m45s | Loss: 0.581 | Acc: 82.614% (28234/34176) 534/782 
 [============================================>....................]  Step: 220ms | Tot: 1m46s | Loss: 0.581 | Acc: 82.611% (28286/34240) 535/782 
 [============================================>....................]  Step: 194ms | Tot: 1m46s | Loss: 0.581 | Acc: 82.614% (28340/34304) 536/782 
 [============================================>....................]  Step: 185ms | Tot: 1m46s | Loss: 0.581 | Acc: 82.620% (28395/34368) 537/782 
 [============================================>....................]  Step: 195ms | Tot: 1m46s | Loss: 0.581 | Acc: 82.621% (28448/34432) 538/782 
 [============================================>....................]  Step: 182ms | Tot: 1m46s | Loss: 0.582 | Acc: 82.607% (28496/34496) 539/782 
 [============================================>....................]  Step: 193ms | Tot: 1m46s | Loss: 0.582 | Acc: 82.613% (28551/34560) 540/782 
 [============================================>....................]  Step: 198ms | Tot: 1m47s | Loss: 0.581 | Acc: 82.619% (28606/34624) 541/782 
 [============================================>....................]  Step: 187ms | Tot: 1m47s | Loss: 0.582 | Acc: 82.608% (28655/34688) 542/782 
 [=============================================>...................]  Step: 184ms | Tot: 1m47s | Loss: 0.582 | Acc: 82.608% (28708/34752) 543/782 
 [=============================================>...................]  Step: 186ms | Tot: 1m47s | Loss: 0.582 | Acc: 82.609% (28761/34816) 544/782 
 [=============================================>...................]  Step: 204ms | Tot: 1m47s | Loss: 0.582 | Acc: 82.606% (28813/34880) 545/782 
 [=============================================>...................]  Step: 193ms | Tot: 1m48s | Loss: 0.582 | Acc: 82.612% (28868/34944) 546/782 
 [=============================================>...................]  Step: 192ms | Tot: 1m48s | Loss: 0.582 | Acc: 82.610% (28920/35008) 547/782 
 [=============================================>...................]  Step: 187ms | Tot: 1m48s | Loss: 0.582 | Acc: 82.613% (28974/35072) 548/782 
 [=============================================>...................]  Step: 198ms | Tot: 1m48s | Loss: 0.582 | Acc: 82.625% (29031/35136) 549/782 
 [=============================================>...................]  Step: 202ms | Tot: 1m48s | Loss: 0.582 | Acc: 82.619% (29082/35200) 550/782 
 [=============================================>...................]  Step: 207ms | Tot: 1m49s | Loss: 0.582 | Acc: 82.623% (29136/35264) 551/782 
 [=============================================>...................]  Step: 203ms | Tot: 1m49s | Loss: 0.581 | Acc: 82.623% (29189/35328) 552/782 
 [=============================================>...................]  Step: 220ms | Tot: 1m49s | Loss: 0.581 | Acc: 82.623% (29242/35392) 553/782 
 [=============================================>...................]  Step: 198ms | Tot: 1m49s | Loss: 0.581 | Acc: 82.609% (29290/35456) 554/782 
 [==============================================>..................]  Step: 188ms | Tot: 1m49s | Loss: 0.581 | Acc: 82.610% (29343/35520) 555/782 
 [==============================================>..................]  Step: 200ms | Tot: 1m50s | Loss: 0.581 | Acc: 82.616% (29398/35584) 556/782 
 [==============================================>..................]  Step: 204ms | Tot: 1m50s | Loss: 0.581 | Acc: 82.619% (29452/35648) 557/782 
 [==============================================>..................]  Step: 210ms | Tot: 1m50s | Loss: 0.581 | Acc: 82.622% (29506/35712) 558/782 
 [==============================================>..................]  Step: 188ms | Tot: 1m50s | Loss: 0.581 | Acc: 82.634% (29563/35776) 559/782 
 [==============================================>..................]  Step: 198ms | Tot: 1m50s | Loss: 0.581 | Acc: 82.640% (29618/35840) 560/782 
 [==============================================>..................]  Step: 190ms | Tot: 1m51s | Loss: 0.581 | Acc: 82.643% (29672/35904) 561/782 
 [==============================================>..................]  Step: 192ms | Tot: 1m51s | Loss: 0.581 | Acc: 82.657% (29730/35968) 562/782 
 [==============================================>..................]  Step: 210ms | Tot: 1m51s | Loss: 0.581 | Acc: 82.652% (29781/36032) 563/782 
 [==============================================>..................]  Step: 190ms | Tot: 1m51s | Loss: 0.581 | Acc: 82.641% (29830/36096) 564/782 
 [==============================================>..................]  Step: 184ms | Tot: 1m51s | Loss: 0.581 | Acc: 82.647% (29885/36160) 565/782 
 [==============================================>..................]  Step: 203ms | Tot: 1m52s | Loss: 0.581 | Acc: 82.636% (29934/36224) 566/782 
 [===============================================>.................]  Step: 198ms | Tot: 1m52s | Loss: 0.581 | Acc: 82.628% (29984/36288) 567/782 
 [===============================================>.................]  Step: 205ms | Tot: 1m52s | Loss: 0.580 | Acc: 82.642% (30042/36352) 568/782 
 [===============================================>.................]  Step: 185ms | Tot: 1m52s | Loss: 0.580 | Acc: 82.661% (30102/36416) 569/782 
 [===============================================>.................]  Step: 183ms | Tot: 1m52s | Loss: 0.580 | Acc: 82.673% (30159/36480) 570/782 
 [===============================================>.................]  Step: 188ms | Tot: 1m53s | Loss: 0.580 | Acc: 82.667% (30210/36544) 571/782 
 [===============================================>.................]  Step: 194ms | Tot: 1m53s | Loss: 0.580 | Acc: 82.657% (30259/36608) 572/782 
 [===============================================>.................]  Step: 193ms | Tot: 1m53s | Loss: 0.580 | Acc: 82.654% (30311/36672) 573/782 
 [===============================================>.................]  Step: 202ms | Tot: 1m53s | Loss: 0.580 | Acc: 82.657% (30365/36736) 574/782 
 [===============================================>.................]  Step: 187ms | Tot: 1m53s | Loss: 0.580 | Acc: 82.660% (30419/36800) 575/782 
 [===============================================>.................]  Step: 190ms | Tot: 1m54s | Loss: 0.580 | Acc: 82.655% (30470/36864) 576/782 
 [===============================================>.................]  Step: 203ms | Tot: 1m54s | Loss: 0.581 | Acc: 82.655% (30523/36928) 577/782 
 [===============================================>.................]  Step: 204ms | Tot: 1m54s | Loss: 0.581 | Acc: 82.648% (30573/36992) 578/782 
 [================================================>................]  Step: 229ms | Tot: 1m54s | Loss: 0.581 | Acc: 82.653% (30628/37056) 579/782 
 [================================================>................]  Step: 188ms | Tot: 1m54s | Loss: 0.581 | Acc: 82.648% (30679/37120) 580/782 
 [================================================>................]  Step: 189ms | Tot: 1m55s | Loss: 0.581 | Acc: 82.651% (30733/37184) 581/782 
 [================================================>................]  Step: 226ms | Tot: 1m55s | Loss: 0.580 | Acc: 82.659% (30789/37248) 582/782 
 [================================================>................]  Step: 188ms | Tot: 1m55s | Loss: 0.580 | Acc: 82.660% (30842/37312) 583/782 
 [================================================>................]  Step: 190ms | Tot: 1m55s | Loss: 0.580 | Acc: 82.649% (30891/37376) 584/782 
 [================================================>................]  Step: 214ms | Tot: 1m55s | Loss: 0.580 | Acc: 82.644% (30942/37440) 585/782 
 [================================================>................]  Step: 199ms | Tot: 1m56s | Loss: 0.580 | Acc: 82.645% (30995/37504) 586/782 
 [================================================>................]  Step: 192ms | Tot: 1m56s | Loss: 0.580 | Acc: 82.647% (31049/37568) 587/782 
 [================================================>................]  Step: 201ms | Tot: 1m56s | Loss: 0.580 | Acc: 82.640% (31099/37632) 588/782 
 [================================================>................]  Step: 189ms | Tot: 1m56s | Loss: 0.580 | Acc: 82.632% (31149/37696) 589/782 
 [================================================>................]  Step: 192ms | Tot: 1m56s | Loss: 0.579 | Acc: 82.654% (31210/37760) 590/782 
 [=================================================>...............]  Step: 205ms | Tot: 1m57s | Loss: 0.580 | Acc: 82.646% (31260/37824) 591/782 
 [=================================================>...............]  Step: 186ms | Tot: 1m57s | Loss: 0.579 | Acc: 82.654% (31316/37888) 592/782 
 [=================================================>...............]  Step: 196ms | Tot: 1m57s | Loss: 0.579 | Acc: 82.654% (31369/37952) 593/782 
 [=================================================>...............]  Step: 192ms | Tot: 1m57s | Loss: 0.579 | Acc: 82.657% (31423/38016) 594/782 
 [=================================================>...............]  Step: 188ms | Tot: 1m57s | Loss: 0.580 | Acc: 82.650% (31473/38080) 595/782 
 [=================================================>...............]  Step: 208ms | Tot: 1m58s | Loss: 0.580 | Acc: 82.647% (31525/38144) 596/782 
 [=================================================>...............]  Step: 195ms | Tot: 1m58s | Loss: 0.580 | Acc: 82.642% (31576/38208) 597/782 
 [=================================================>...............]  Step: 199ms | Tot: 1m58s | Loss: 0.579 | Acc: 82.653% (31633/38272) 598/782 
 [=================================================>...............]  Step: 202ms | Tot: 1m58s | Loss: 0.579 | Acc: 82.669% (31692/38336) 599/782 
 [=================================================>...............]  Step: 207ms | Tot: 1m58s | Loss: 0.579 | Acc: 82.685% (31751/38400) 600/782 
 [=================================================>...............]  Step: 189ms | Tot: 1m58s | Loss: 0.579 | Acc: 82.672% (31799/38464) 601/782 
 [=================================================>...............]  Step: 195ms | Tot: 1m59s | Loss: 0.579 | Acc: 82.675% (31853/38528) 602/782 
 [==================================================>..............]  Step: 193ms | Tot: 1m59s | Loss: 0.579 | Acc: 82.670% (31904/38592) 603/782 
 [==================================================>..............]  Step: 202ms | Tot: 1m59s | Loss: 0.579 | Acc: 82.662% (31954/38656) 604/782 
 [==================================================>..............]  Step: 194ms | Tot: 1m59s | Loss: 0.580 | Acc: 82.655% (32004/38720) 605/782 
 [==================================================>..............]  Step: 199ms | Tot: 1m59s | Loss: 0.580 | Acc: 82.640% (32051/38784) 606/782 
 [==================================================>..............]  Step: 221ms | Tot: 2m200ms | Loss: 0.580 | Acc: 82.653% (32109/38848) 607/782 
 [==================================================>..............]  Step: 193ms | Tot: 2m394ms | Loss: 0.580 | Acc: 82.643% (32158/38912) 608/782 
 [==================================================>..............]  Step: 197ms | Tot: 2m592ms | Loss: 0.580 | Acc: 82.648% (32213/38976) 609/782 
 [==================================================>..............]  Step: 197ms | Tot: 2m790ms | Loss: 0.580 | Acc: 82.638% (32262/39040) 610/782 
 [==================================================>..............]  Step: 201ms | Tot: 2m991ms | Loss: 0.580 | Acc: 82.649% (32319/39104) 611/782 
 [==================================================>..............]  Step: 197ms | Tot: 2m1s | Loss: 0.580 | Acc: 82.641% (32369/39168) 612/782 
 [==================================================>..............]  Step: 203ms | Tot: 2m1s | Loss: 0.580 | Acc: 82.644% (32423/39232) 613/782 
 [==================================================>..............]  Step: 214ms | Tot: 2m1s | Loss: 0.580 | Acc: 82.660% (32482/39296) 614/782 
 [===================================================>.............]  Step: 189ms | Tot: 2m1s | Loss: 0.579 | Acc: 82.668% (32538/39360) 615/782 
 [===================================================>.............]  Step: 195ms | Tot: 2m1s | Loss: 0.580 | Acc: 82.663% (32589/39424) 616/782 
 [===================================================>.............]  Step: 201ms | Tot: 2m2s | Loss: 0.580 | Acc: 82.663% (32642/39488) 617/782 
 [===================================================>.............]  Step: 198ms | Tot: 2m2s | Loss: 0.580 | Acc: 82.666% (32696/39552) 618/782 
 [===================================================>.............]  Step: 193ms | Tot: 2m2s | Loss: 0.580 | Acc: 82.674% (32752/39616) 619/782 
 [===================================================>.............]  Step: 191ms | Tot: 2m2s | Loss: 0.580 | Acc: 82.671% (32804/39680) 620/782 
 [===================================================>.............]  Step: 187ms | Tot: 2m2s | Loss: 0.580 | Acc: 82.659% (32852/39744) 621/782 
 [===================================================>.............]  Step: 196ms | Tot: 2m3s | Loss: 0.580 | Acc: 82.664% (32907/39808) 622/782 
 [===================================================>.............]  Step: 188ms | Tot: 2m3s | Loss: 0.580 | Acc: 82.652% (32955/39872) 623/782 
 [===================================================>.............]  Step: 193ms | Tot: 2m3s | Loss: 0.580 | Acc: 82.645% (33005/39936) 624/782 
 [===================================================>.............]  Step: 192ms | Tot: 2m3s | Loss: 0.581 | Acc: 82.632% (33053/40000) 625/782 
 [===================================================>.............]  Step: 198ms | Tot: 2m3s | Loss: 0.581 | Acc: 82.640% (33109/40064) 626/782 
 [====================================================>............]  Step: 185ms | Tot: 2m4s | Loss: 0.580 | Acc: 82.646% (33164/40128) 627/782 
 [====================================================>............]  Step: 208ms | Tot: 2m4s | Loss: 0.580 | Acc: 82.656% (33221/40192) 628/782 
 [====================================================>............]  Step: 201ms | Tot: 2m4s | Loss: 0.580 | Acc: 82.644% (33269/40256) 629/782 
 [====================================================>............]  Step: 204ms | Tot: 2m4s | Loss: 0.581 | Acc: 82.634% (33318/40320) 630/782 
 [====================================================>............]  Step: 186ms | Tot: 2m4s | Loss: 0.581 | Acc: 82.632% (33370/40384) 631/782 
 [====================================================>............]  Step: 194ms | Tot: 2m5s | Loss: 0.581 | Acc: 82.634% (33424/40448) 632/782 
 [====================================================>............]  Step: 197ms | Tot: 2m5s | Loss: 0.581 | Acc: 82.630% (33475/40512) 633/782 
 [====================================================>............]  Step: 202ms | Tot: 2m5s | Loss: 0.581 | Acc: 82.623% (33525/40576) 634/782 
 [====================================================>............]  Step: 203ms | Tot: 2m5s | Loss: 0.580 | Acc: 82.625% (33579/40640) 635/782 
 [====================================================>............]  Step: 188ms | Tot: 2m5s | Loss: 0.580 | Acc: 82.623% (33631/40704) 636/782 
 [====================================================>............]  Step: 196ms | Tot: 2m6s | Loss: 0.580 | Acc: 82.619% (33682/40768) 637/782 
 [====================================================>............]  Step: 200ms | Tot: 2m6s | Loss: 0.580 | Acc: 82.617% (33734/40832) 638/782 
 [=====================================================>...........]  Step: 192ms | Tot: 2m6s | Loss: 0.580 | Acc: 82.612% (33785/40896) 639/782 
 [=====================================================>...........]  Step: 201ms | Tot: 2m6s | Loss: 0.580 | Acc: 82.607% (33836/40960) 640/782 
 [=====================================================>...........]  Step: 196ms | Tot: 2m6s | Loss: 0.580 | Acc: 82.613% (33891/41024) 641/782 
 [=====================================================>...........]  Step: 202ms | Tot: 2m7s | Loss: 0.580 | Acc: 82.610% (33943/41088) 642/782 
 [=====================================================>...........]  Step: 191ms | Tot: 2m7s | Loss: 0.580 | Acc: 82.616% (33998/41152) 643/782 
 [=====================================================>...........]  Step: 191ms | Tot: 2m7s | Loss: 0.580 | Acc: 82.631% (34057/41216) 644/782 
 [=====================================================>...........]  Step: 199ms | Tot: 2m7s | Loss: 0.580 | Acc: 82.626% (34108/41280) 645/782 
 [=====================================================>...........]  Step: 193ms | Tot: 2m7s | Loss: 0.580 | Acc: 82.636% (34165/41344) 646/782 
 [=====================================================>...........]  Step: 186ms | Tot: 2m8s | Loss: 0.580 | Acc: 82.636% (34218/41408) 647/782 
 [=====================================================>...........]  Step: 203ms | Tot: 2m8s | Loss: 0.580 | Acc: 82.624% (34266/41472) 648/782 
 [=====================================================>...........]  Step: 193ms | Tot: 2m8s | Loss: 0.580 | Acc: 82.632% (34322/41536) 649/782 
 [=====================================================>...........]  Step: 199ms | Tot: 2m8s | Loss: 0.580 | Acc: 82.635% (34376/41600) 650/782 
 [======================================================>..........]  Step: 190ms | Tot: 2m8s | Loss: 0.580 | Acc: 82.632% (34428/41664) 651/782 
 [======================================================>..........]  Step: 194ms | Tot: 2m9s | Loss: 0.580 | Acc: 82.630% (34480/41728) 652/782 
 [======================================================>..........]  Step: 188ms | Tot: 2m9s | Loss: 0.580 | Acc: 82.635% (34535/41792) 653/782 
 [======================================================>..........]  Step: 192ms | Tot: 2m9s | Loss: 0.580 | Acc: 82.626% (34584/41856) 654/782 
 [======================================================>..........]  Step: 188ms | Tot: 2m9s | Loss: 0.580 | Acc: 82.624% (34636/41920) 655/782 
 [======================================================>..........]  Step: 199ms | Tot: 2m9s | Loss: 0.580 | Acc: 82.620% (34687/41984) 656/782 
 [======================================================>..........]  Step: 188ms | Tot: 2m9s | Loss: 0.581 | Acc: 82.625% (34742/42048) 657/782 
 [======================================================>..........]  Step: 214ms | Tot: 2m10s | Loss: 0.581 | Acc: 82.623% (34794/42112) 658/782 
 [======================================================>..........]  Step: 191ms | Tot: 2m10s | Loss: 0.581 | Acc: 82.623% (34847/42176) 659/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m10s | Loss: 0.581 | Acc: 82.623% (34900/42240) 660/782 
 [======================================================>..........]  Step: 188ms | Tot: 2m10s | Loss: 0.581 | Acc: 82.609% (34947/42304) 661/782 
 [======================================================>..........]  Step: 189ms | Tot: 2m10s | Loss: 0.581 | Acc: 82.617% (35003/42368) 662/782 
 [=======================================================>.........]  Step: 193ms | Tot: 2m11s | Loss: 0.580 | Acc: 82.622% (35058/42432) 663/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m11s | Loss: 0.581 | Acc: 82.612% (35107/42496) 664/782 
 [=======================================================>.........]  Step: 183ms | Tot: 2m11s | Loss: 0.580 | Acc: 82.615% (35161/42560) 665/782 
 [=======================================================>.........]  Step: 192ms | Tot: 2m11s | Loss: 0.580 | Acc: 82.618% (35215/42624) 666/782 
 [=======================================================>.........]  Step: 193ms | Tot: 2m11s | Loss: 0.580 | Acc: 82.623% (35270/42688) 667/782 
 [=======================================================>.........]  Step: 196ms | Tot: 2m12s | Loss: 0.580 | Acc: 82.616% (35320/42752) 668/782 
 [=======================================================>.........]  Step: 188ms | Tot: 2m12s | Loss: 0.580 | Acc: 82.605% (35368/42816) 669/782 
 [=======================================================>.........]  Step: 190ms | Tot: 2m12s | Loss: 0.580 | Acc: 82.610% (35423/42880) 670/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m12s | Loss: 0.580 | Acc: 82.624% (35482/42944) 671/782 
 [=======================================================>.........]  Step: 195ms | Tot: 2m12s | Loss: 0.580 | Acc: 82.629% (35537/43008) 672/782 
 [=======================================================>.........]  Step: 225ms | Tot: 2m13s | Loss: 0.579 | Acc: 82.636% (35593/43072) 673/782 
 [=======================================================>.........]  Step: 192ms | Tot: 2m13s | Loss: 0.580 | Acc: 82.627% (35642/43136) 674/782 
 [========================================================>........]  Step: 191ms | Tot: 2m13s | Loss: 0.580 | Acc: 82.623% (35693/43200) 675/782 
 [========================================================>........]  Step: 199ms | Tot: 2m13s | Loss: 0.580 | Acc: 82.607% (35739/43264) 676/782 
 [========================================================>........]  Step: 188ms | Tot: 2m13s | Loss: 0.580 | Acc: 82.607% (35792/43328) 677/782 
 [========================================================>........]  Step: 213ms | Tot: 2m14s | Loss: 0.580 | Acc: 82.605% (35844/43392) 678/782 
 [========================================================>........]  Step: 194ms | Tot: 2m14s | Loss: 0.580 | Acc: 82.617% (35902/43456) 679/782 
 [========================================================>........]  Step: 225ms | Tot: 2m14s | Loss: 0.580 | Acc: 82.610% (35952/43520) 680/782 
 [========================================================>........]  Step: 186ms | Tot: 2m14s | Loss: 0.580 | Acc: 82.613% (36006/43584) 681/782 
 [========================================================>........]  Step: 206ms | Tot: 2m14s | Loss: 0.580 | Acc: 82.615% (36060/43648) 682/782 
 [========================================================>........]  Step: 200ms | Tot: 2m15s | Loss: 0.579 | Acc: 82.613% (36112/43712) 683/782 
 [========================================================>........]  Step: 209ms | Tot: 2m15s | Loss: 0.579 | Acc: 82.618% (36167/43776) 684/782 
 [========================================================>........]  Step: 188ms | Tot: 2m15s | Loss: 0.579 | Acc: 82.621% (36221/43840) 685/782 
 [========================================================>........]  Step: 191ms | Tot: 2m15s | Loss: 0.579 | Acc: 82.626% (36276/43904) 686/782 
 [=========================================================>.......]  Step: 200ms | Tot: 2m15s | Loss: 0.579 | Acc: 82.633% (36332/43968) 687/782 
 [=========================================================>.......]  Step: 191ms | Tot: 2m16s | Loss: 0.578 | Acc: 82.647% (36391/44032) 688/782 
 [=========================================================>.......]  Step: 191ms | Tot: 2m16s | Loss: 0.578 | Acc: 82.661% (36450/44096) 689/782 
 [=========================================================>.......]  Step: 219ms | Tot: 2m16s | Loss: 0.578 | Acc: 82.668% (36506/44160) 690/782 
 [=========================================================>.......]  Step: 204ms | Tot: 2m16s | Loss: 0.578 | Acc: 82.663% (36557/44224) 691/782 
 [=========================================================>.......]  Step: 205ms | Tot: 2m16s | Loss: 0.578 | Acc: 82.670% (36613/44288) 692/782 
 [=========================================================>.......]  Step: 198ms | Tot: 2m17s | Loss: 0.578 | Acc: 82.673% (36667/44352) 693/782 
 [=========================================================>.......]  Step: 192ms | Tot: 2m17s | Loss: 0.578 | Acc: 82.673% (36720/44416) 694/782 
 [=========================================================>.......]  Step: 182ms | Tot: 2m17s | Loss: 0.578 | Acc: 82.673% (36773/44480) 695/782 
 [=========================================================>.......]  Step: 219ms | Tot: 2m17s | Loss: 0.578 | Acc: 82.671% (36825/44544) 696/782 
 [=========================================================>.......]  Step: 184ms | Tot: 2m17s | Loss: 0.578 | Acc: 82.660% (36873/44608) 697/782 
 [=========================================================>.......]  Step: 201ms | Tot: 2m18s | Loss: 0.578 | Acc: 82.651% (36922/44672) 698/782 
 [==========================================================>......]  Step: 189ms | Tot: 2m18s | Loss: 0.578 | Acc: 82.652% (36975/44736) 699/782 
 [==========================================================>......]  Step: 209ms | Tot: 2m18s | Loss: 0.578 | Acc: 82.652% (37028/44800) 700/782 
 [==========================================================>......]  Step: 194ms | Tot: 2m18s | Loss: 0.578 | Acc: 82.648% (37079/44864) 701/782 
 [==========================================================>......]  Step: 191ms | Tot: 2m18s | Loss: 0.579 | Acc: 82.641% (37129/44928) 702/782 
 [==========================================================>......]  Step: 205ms | Tot: 2m19s | Loss: 0.579 | Acc: 82.637% (37180/44992) 703/782 
 [==========================================================>......]  Step: 197ms | Tot: 2m19s | Loss: 0.579 | Acc: 82.622% (37226/45056) 704/782 
 [==========================================================>......]  Step: 210ms | Tot: 2m19s | Loss: 0.579 | Acc: 82.620% (37278/45120) 705/782 
 [==========================================================>......]  Step: 209ms | Tot: 2m19s | Loss: 0.579 | Acc: 82.622% (37332/45184) 706/782 
 [==========================================================>......]  Step: 196ms | Tot: 2m19s | Loss: 0.579 | Acc: 82.614% (37381/45248) 707/782 
 [==========================================================>......]  Step: 189ms | Tot: 2m20s | Loss: 0.579 | Acc: 82.614% (37434/45312) 708/782 
 [==========================================================>......]  Step: 198ms | Tot: 2m20s | Loss: 0.579 | Acc: 82.614% (37487/45376) 709/782 
 [==========================================================>......]  Step: 206ms | Tot: 2m20s | Loss: 0.579 | Acc: 82.612% (37539/45440) 710/782 
 [===========================================================>.....]  Step: 198ms | Tot: 2m20s | Loss: 0.580 | Acc: 82.586% (37580/45504) 711/782 
 [===========================================================>.....]  Step: 187ms | Tot: 2m20s | Loss: 0.580 | Acc: 82.591% (37635/45568) 712/782 
 [===========================================================>.....]  Step: 191ms | Tot: 2m21s | Loss: 0.580 | Acc: 82.593% (37689/45632) 713/782 
 [===========================================================>.....]  Step: 192ms | Tot: 2m21s | Loss: 0.580 | Acc: 82.594% (37742/45696) 714/782 
 [===========================================================>.....]  Step: 203ms | Tot: 2m21s | Loss: 0.580 | Acc: 82.594% (37795/45760) 715/782 
 [===========================================================>.....]  Step: 186ms | Tot: 2m21s | Loss: 0.579 | Acc: 82.603% (37852/45824) 716/782 
 [===========================================================>.....]  Step: 192ms | Tot: 2m21s | Loss: 0.579 | Acc: 82.601% (37904/45888) 717/782 
 [===========================================================>.....]  Step: 186ms | Tot: 2m22s | Loss: 0.579 | Acc: 82.601% (37957/45952) 718/782 
 [===========================================================>.....]  Step: 195ms | Tot: 2m22s | Loss: 0.579 | Acc: 82.597% (38008/46016) 719/782 
 [===========================================================>.....]  Step: 196ms | Tot: 2m22s | Loss: 0.579 | Acc: 82.595% (38060/46080) 720/782 
 [===========================================================>.....]  Step: 196ms | Tot: 2m22s | Loss: 0.579 | Acc: 82.594% (38112/46144) 721/782 
 [===========================================================>.....]  Step: 199ms | Tot: 2m22s | Loss: 0.579 | Acc: 82.594% (38165/46208) 722/782 
 [============================================================>....]  Step: 216ms | Tot: 2m23s | Loss: 0.579 | Acc: 82.586% (38214/46272) 723/782 
 [============================================================>....]  Step: 199ms | Tot: 2m23s | Loss: 0.579 | Acc: 82.588% (38268/46336) 724/782 
 [============================================================>....]  Step: 201ms | Tot: 2m23s | Loss: 0.579 | Acc: 82.584% (38319/46400) 725/782 
 [============================================================>....]  Step: 185ms | Tot: 2m23s | Loss: 0.580 | Acc: 82.584% (38372/46464) 726/782 
 [============================================================>....]  Step: 205ms | Tot: 2m23s | Loss: 0.579 | Acc: 82.589% (38427/46528) 727/782 
 [============================================================>....]  Step: 204ms | Tot: 2m24s | Loss: 0.579 | Acc: 82.600% (38485/46592) 728/782 
 [============================================================>....]  Step: 186ms | Tot: 2m24s | Loss: 0.579 | Acc: 82.600% (38538/46656) 729/782 
 [============================================================>....]  Step: 188ms | Tot: 2m24s | Loss: 0.579 | Acc: 82.603% (38592/46720) 730/782 
 [============================================================>....]  Step: 186ms | Tot: 2m24s | Loss: 0.579 | Acc: 82.594% (38641/46784) 731/782 
 [============================================================>....]  Step: 185ms | Tot: 2m24s | Loss: 0.579 | Acc: 82.588% (38691/46848) 732/782 
 [============================================================>....]  Step: 192ms | Tot: 2m24s | Loss: 0.579 | Acc: 82.580% (38740/46912) 733/782 
 [============================================================>....]  Step: 206ms | Tot: 2m25s | Loss: 0.579 | Acc: 82.585% (38795/46976) 734/782 
 [=============================================================>...]  Step: 192ms | Tot: 2m25s | Loss: 0.579 | Acc: 82.587% (38849/47040) 735/782 
 [=============================================================>...]  Step: 201ms | Tot: 2m25s | Loss: 0.579 | Acc: 82.585% (38901/47104) 736/782 
