Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s255ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [======================================================>..........]  Step: 71ms | Tot: 47s275ms | Loss: 0.610 | Acc: 81.689% (34244/41920) 655/782 
 [======================================================>..........]  Step: 71ms | Tot: 47s347ms | Loss: 0.610 | Acc: 81.674% (34290/41984) 656/782 
 [======================================================>..........]  Step: 68ms | Tot: 47s416ms | Loss: 0.610 | Acc: 81.683% (34346/42048) 657/782 
 [======================================================>..........]  Step: 72ms | Tot: 47s488ms | Loss: 0.610 | Acc: 81.689% (34401/42112) 658/782 
 [======================================================>..........]  Step: 72ms | Tot: 47s560ms | Loss: 0.610 | Acc: 81.696% (34456/42176) 659/782 
 [======================================================>..........]  Step: 80ms | Tot: 47s641ms | Loss: 0.609 | Acc: 81.709% (34514/42240) 660/782 
 [======================================================>..........]  Step: 78ms | Tot: 47s719ms | Loss: 0.609 | Acc: 81.713% (34568/42304) 661/782 
 [======================================================>..........]  Step: 72ms | Tot: 47s791ms | Loss: 0.609 | Acc: 81.713% (34620/42368) 662/782 
 [=======================================================>.........]  Step: 71ms | Tot: 47s863ms | Loss: 0.609 | Acc: 81.710% (34671/42432) 663/782 
 [=======================================================>.........]  Step: 69ms | Tot: 47s932ms | Loss: 0.609 | Acc: 81.709% (34723/42496) 664/782 
 [=======================================================>.........]  Step: 78ms | Tot: 48s10ms | Loss: 0.609 | Acc: 81.708% (34775/42560) 665/782 
 [=======================================================>.........]  Step: 71ms | Tot: 48s82ms | Loss: 0.610 | Acc: 81.703% (34825/42624) 666/782 
 [=======================================================>.........]  Step: 79ms | Tot: 48s161ms | Loss: 0.609 | Acc: 81.704% (34878/42688) 667/782 
 [=======================================================>.........]  Step: 68ms | Tot: 48s230ms | Loss: 0.609 | Acc: 81.706% (34931/42752) 668/782 
 [=======================================================>.........]  Step: 72ms | Tot: 48s302ms | Loss: 0.609 | Acc: 81.705% (34983/42816) 669/782 
 [=======================================================>.........]  Step: 71ms | Tot: 48s373ms | Loss: 0.609 | Acc: 81.707% (35036/42880) 670/782 
 [=======================================================>.........]  Step: 81ms | Tot: 48s454ms | Loss: 0.609 | Acc: 81.704% (35087/42944) 671/782 
 [=======================================================>.........]  Step: 80ms | Tot: 48s535ms | Loss: 0.609 | Acc: 81.701% (35138/43008) 672/782 
 [=======================================================>.........]  Step: 68ms | Tot: 48s604ms | Loss: 0.609 | Acc: 81.710% (35194/43072) 673/782 
 [=======================================================>.........]  Step: 72ms | Tot: 48s676ms | Loss: 0.609 | Acc: 81.718% (35250/43136) 674/782 
 [========================================================>........]  Step: 76ms | Tot: 48s752ms | Loss: 0.609 | Acc: 81.715% (35301/43200) 675/782 
 [========================================================>........]  Step: 71ms | Tot: 48s824ms | Loss: 0.609 | Acc: 81.710% (35351/43264) 676/782 
 [========================================================>........]  Step: 73ms | Tot: 48s898ms | Loss: 0.609 | Acc: 81.719% (35407/43328) 677/782 
 [========================================================>........]  Step: 77ms | Tot: 48s975ms | Loss: 0.609 | Acc: 81.722% (35461/43392) 678/782 
 [========================================================>........]  Step: 75ms | Tot: 49s51ms | Loss: 0.609 | Acc: 81.726% (35515/43456) 679/782 
 [========================================================>........]  Step: 71ms | Tot: 49s123ms | Loss: 0.609 | Acc: 81.730% (35569/43520) 680/782 
 [========================================================>........]  Step: 72ms | Tot: 49s196ms | Loss: 0.609 | Acc: 81.734% (35623/43584) 681/782 
 [========================================================>........]  Step: 72ms | Tot: 49s269ms | Loss: 0.608 | Acc: 81.743% (35679/43648) 682/782 
 [========================================================>........]  Step: 76ms | Tot: 49s345ms | Loss: 0.608 | Acc: 81.744% (35732/43712) 683/782 
 [========================================================>........]  Step: 72ms | Tot: 49s417ms | Loss: 0.608 | Acc: 81.748% (35786/43776) 684/782 
 [========================================================>........]  Step: 71ms | Tot: 49s489ms | Loss: 0.608 | Acc: 81.752% (35840/43840) 685/782 
 [========================================================>........]  Step: 72ms | Tot: 49s561ms | Loss: 0.608 | Acc: 81.751% (35892/43904) 686/782 
 [=========================================================>.......]  Step: 71ms | Tot: 49s633ms | Loss: 0.608 | Acc: 81.755% (35946/43968) 687/782 
 [=========================================================>.......]  Step: 72ms | Tot: 49s705ms | Loss: 0.608 | Acc: 81.754% (35998/44032) 688/782 
 [=========================================================>.......]  Step: 72ms | Tot: 49s778ms | Loss: 0.608 | Acc: 81.760% (36053/44096) 689/782 
 [=========================================================>.......]  Step: 77ms | Tot: 49s855ms | Loss: 0.608 | Acc: 81.757% (36104/44160) 690/782 
 [=========================================================>.......]  Step: 74ms | Tot: 49s930ms | Loss: 0.608 | Acc: 81.741% (36149/44224) 691/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s2ms | Loss: 0.608 | Acc: 81.740% (36201/44288) 692/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s75ms | Loss: 0.609 | Acc: 81.723% (36246/44352) 693/782 
 [=========================================================>.......]  Step: 69ms | Tot: 50s144ms | Loss: 0.609 | Acc: 81.730% (36301/44416) 694/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s217ms | Loss: 0.609 | Acc: 81.727% (36352/44480) 695/782 
 [=========================================================>.......]  Step: 72ms | Tot: 50s290ms | Loss: 0.609 | Acc: 81.730% (36406/44544) 696/782 
 [=========================================================>.......]  Step: 68ms | Tot: 50s359ms | Loss: 0.609 | Acc: 81.723% (36455/44608) 697/782 
 [=========================================================>.......]  Step: 76ms | Tot: 50s436ms | Loss: 0.610 | Acc: 81.707% (36500/44672) 698/782 
 [==========================================================>......]  Step: 79ms | Tot: 50s515ms | Loss: 0.610 | Acc: 81.704% (36551/44736) 699/782 
 [==========================================================>......]  Step: 67ms | Tot: 50s582ms | Loss: 0.610 | Acc: 81.703% (36603/44800) 700/782 
 [==========================================================>......]  Step: 72ms | Tot: 50s655ms | Loss: 0.610 | Acc: 81.696% (36652/44864) 701/782 
 [==========================================================>......]  Step: 73ms | Tot: 50s729ms | Loss: 0.610 | Acc: 81.691% (36702/44928) 702/782 
 [==========================================================>......]  Step: 75ms | Tot: 50s804ms | Loss: 0.610 | Acc: 81.686% (36752/44992) 703/782 
 [==========================================================>......]  Step: 72ms | Tot: 50s877ms | Loss: 0.611 | Acc: 81.681% (36802/45056) 704/782 
 [==========================================================>......]  Step: 76ms | Tot: 50s953ms | Loss: 0.611 | Acc: 81.669% (36849/45120) 705/782 
 [==========================================================>......]  Step: 80ms | Tot: 51s34ms | Loss: 0.611 | Acc: 81.675% (36904/45184) 706/782 
 [==========================================================>......]  Step: 68ms | Tot: 51s103ms | Loss: 0.611 | Acc: 81.663% (36951/45248) 707/782 
 [==========================================================>......]  Step: 53ms | Tot: 51s156ms | Loss: 0.611 | Acc: 81.656% (37000/45312) 708/782 
 [==========================================================>......]  Step: 96ms | Tot: 51s252ms | Loss: 0.611 | Acc: 81.658% (37053/45376) 709/782 
 [==========================================================>......]  Step: 85ms | Tot: 51s338ms | Loss: 0.611 | Acc: 81.653% (37103/45440) 710/782 
 [===========================================================>.....]  Step: 91ms | Tot: 51s429ms | Loss: 0.611 | Acc: 81.641% (37150/45504) 711/782 
 [===========================================================>.....]  Step: 66ms | Tot: 51s496ms | Loss: 0.611 | Acc: 81.647% (37205/45568) 712/782 
 [===========================================================>.....]  Step: 67ms | Tot: 51s563ms | Loss: 0.611 | Acc: 81.631% (37250/45632) 713/782 
 [===========================================================>.....]  Step: 77ms | Tot: 51s641ms | Loss: 0.611 | Acc: 81.631% (37302/45696) 714/782 
 [===========================================================>.....]  Step: 64ms | Tot: 51s705ms | Loss: 0.611 | Acc: 81.637% (37357/45760) 715/782 
 [===========================================================>.....]  Step: 65ms | Tot: 51s771ms | Loss: 0.611 | Acc: 81.645% (37413/45824) 716/782 
 [===========================================================>.....]  Step: 65ms | Tot: 51s836ms | Loss: 0.611 | Acc: 81.653% (37469/45888) 717/782 
 [===========================================================>.....]  Step: 65ms | Tot: 51s901ms | Loss: 0.611 | Acc: 81.657% (37523/45952) 718/782 
 [===========================================================>.....]  Step: 65ms | Tot: 51s966ms | Loss: 0.611 | Acc: 81.665% (37579/46016) 719/782 
 [===========================================================>.....]  Step: 64ms | Tot: 52s31ms | Loss: 0.611 | Acc: 81.664% (37631/46080) 720/782 
 [===========================================================>.....]  Step: 65ms | Tot: 52s96ms | Loss: 0.610 | Acc: 81.668% (37685/46144) 721/782 
 [===========================================================>.....]  Step: 65ms | Tot: 52s161ms | Loss: 0.610 | Acc: 81.670% (37738/46208) 722/782 
 [============================================================>....]  Step: 65ms | Tot: 52s226ms | Loss: 0.610 | Acc: 81.671% (37791/46272) 723/782 
 [============================================================>....]  Step: 65ms | Tot: 52s291ms | Loss: 0.611 | Acc: 81.660% (37838/46336) 724/782 
 [============================================================>....]  Step: 64ms | Tot: 52s356ms | Loss: 0.611 | Acc: 81.649% (37885/46400) 725/782 
 [============================================================>....]  Step: 65ms | Tot: 52s421ms | Loss: 0.612 | Acc: 81.642% (37934/46464) 726/782 
 [============================================================>....]  Step: 64ms | Tot: 52s486ms | Loss: 0.612 | Acc: 81.645% (37988/46528) 727/782 
 [============================================================>....]  Step: 65ms | Tot: 52s551ms | Loss: 0.611 | Acc: 81.649% (38042/46592) 728/782 
 [============================================================>....]  Step: 64ms | Tot: 52s616ms | Loss: 0.611 | Acc: 81.651% (38095/46656) 729/782 
 [============================================================>....]  Step: 70ms | Tot: 52s686ms | Loss: 0.611 | Acc: 81.648% (38146/46720) 730/782 
 [============================================================>....]  Step: 67ms | Tot: 52s753ms | Loss: 0.611 | Acc: 81.652% (38200/46784) 731/782 
 [============================================================>....]  Step: 66ms | Tot: 52s820ms | Loss: 0.611 | Acc: 81.643% (38248/46848) 732/782 
 [============================================================>....]  Step: 76ms | Tot: 52s896ms | Loss: 0.611 | Acc: 81.642% (38300/46912) 733/782 
 [============================================================>....]  Step: 76ms | Tot: 52s973ms | Loss: 0.611 | Acc: 81.646% (38354/46976) 734/782 
 [=============================================================>...]  Step: 77ms | Tot: 53s50ms | Loss: 0.611 | Acc: 81.652% (38409/47040) 735/782 
 [=============================================================>...]  Step: 79ms | Tot: 53s130ms | Loss: 0.611 | Acc: 81.653% (38462/47104) 736/782 
 [=============================================================>...]  Step: 72ms | Tot: 53s202ms | Loss: 0.611 | Acc: 81.646% (38511/47168) 737/782 
 [=============================================================>...]  Step: 75ms | Tot: 53s277ms | Loss: 0.611 | Acc: 81.650% (38565/47232) 738/782 
 [=============================================================>...]  Step: 80ms | Tot: 53s358ms | Loss: 0.611 | Acc: 81.654% (38619/47296) 739/782 
 [=============================================================>...]  Step: 71ms | Tot: 53s429ms | Loss: 0.611 | Acc: 81.658% (38673/47360) 740/782 
 [=============================================================>...]  Step: 81ms | Tot: 53s511ms | Loss: 0.611 | Acc: 81.670% (38731/47424) 741/782 
 [=============================================================>...]  Step: 75ms | Tot: 53s587ms | Loss: 0.611 | Acc: 81.677% (38787/47488) 742/782 
 [=============================================================>...]  Step: 71ms | Tot: 53s659ms | Loss: 0.610 | Acc: 81.690% (38845/47552) 743/782 
 [=============================================================>...]  Step: 67ms | Tot: 53s726ms | Loss: 0.610 | Acc: 81.689% (38897/47616) 744/782 
 [=============================================================>...]  Step: 73ms | Tot: 53s800ms | Loss: 0.610 | Acc: 81.690% (38950/47680) 745/782 
 [=============================================================>...]  Step: 68ms | Tot: 53s868ms | Loss: 0.610 | Acc: 81.698% (39006/47744) 746/782 
 [==============================================================>..]  Step: 71ms | Tot: 53s939ms | Loss: 0.610 | Acc: 81.704% (39061/47808) 747/782 
 [==============================================================>..]  Step: 67ms | Tot: 54s7ms | Loss: 0.610 | Acc: 81.701% (39112/47872) 748/782 
 [==============================================================>..]  Step: 68ms | Tot: 54s75ms | Loss: 0.610 | Acc: 81.690% (39159/47936) 749/782 
 [==============================================================>..]  Step: 68ms | Tot: 54s143ms | Loss: 0.610 | Acc: 81.694% (39213/48000) 750/782 
 [==============================================================>..]  Step: 72ms | Tot: 54s216ms | Loss: 0.610 | Acc: 81.699% (39268/48064) 751/782 
 [==============================================================>..]  Step: 38ms | Tot: 54s254ms | Loss: 0.610 | Acc: 81.690% (39316/48128) 752/782 
 [==============================================================>..]  Step: 33ms | Tot: 54s288ms | Loss: 0.610 | Acc: 81.690% (39368/48192) 753/782 
 [==============================================================>..]  Step: 33ms | Tot: 54s321ms | Loss: 0.610 | Acc: 81.683% (39417/48256) 754/782 
 [==============================================================>..]  Step: 33ms | Tot: 54s354ms | Loss: 0.611 | Acc: 81.670% (39463/48320) 755/782 
 [==============================================================>..]  Step: 33ms | Tot: 54s388ms | Loss: 0.611 | Acc: 81.667% (39514/48384) 756/782 
 [==============================================================>..]  Step: 37ms | Tot: 54s425ms | Loss: 0.610 | Acc: 81.669% (39567/48448) 757/782 
 [==============================================================>..]  Step: 32ms | Tot: 54s458ms | Loss: 0.611 | Acc: 81.662% (39616/48512) 758/782 
 [===============================================================>.]  Step: 33ms | Tot: 54s491ms | Loss: 0.611 | Acc: 81.656% (39665/48576) 759/782 
 [===============================================================>.]  Step: 63ms | Tot: 54s555ms | Loss: 0.611 | Acc: 81.651% (39715/48640) 760/782 
 [===============================================================>.]  Step: 168ms | Tot: 54s724ms | Loss: 0.611 | Acc: 81.646% (39765/48704) 761/782 
 [===============================================================>.]  Step: 54ms | Tot: 54s778ms | Loss: 0.611 | Acc: 81.650% (39819/48768) 762/782 
 [===============================================================>.]  Step: 73ms | Tot: 54s852ms | Loss: 0.611 | Acc: 81.660% (39876/48832) 763/782 
 [===============================================================>.]  Step: 59ms | Tot: 54s912ms | Loss: 0.611 | Acc: 81.643% (39920/48896) 764/782 
 [===============================================================>.]  Step: 57ms | Tot: 54s969ms | Loss: 0.612 | Acc: 81.626% (39964/48960) 765/782 
 [===============================================================>.]  Step: 63ms | Tot: 55s33ms | Loss: 0.611 | Acc: 81.627% (40017/49024) 766/782 
 [===============================================================>.]  Step: 85ms | Tot: 55s119ms | Loss: 0.612 | Acc: 81.625% (40068/49088) 767/782 
 [===============================================================>.]  Step: 57ms | Tot: 55s176ms | Loss: 0.611 | Acc: 81.635% (40125/49152) 768/782 
 [===============================================================>.]  Step: 59ms | Tot: 55s236ms | Loss: 0.612 | Acc: 81.630% (40175/49216) 769/782 
 [===============================================================>.]  Step: 59ms | Tot: 55s296ms | Loss: 0.612 | Acc: 81.623% (40224/49280) 770/782 
 [================================================================>]  Step: 56ms | Tot: 55s352ms | Loss: 0.612 | Acc: 81.629% (40279/49344) 771/782 
 [================================================================>]  Step: 75ms | Tot: 55s428ms | Loss: 0.612 | Acc: 81.631% (40332/49408) 772/782 
 [================================================================>]  Step: 62ms | Tot: 55s491ms | Loss: 0.611 | Acc: 81.642% (40390/49472) 773/782 
 [================================================================>]  Step: 58ms | Tot: 55s549ms | Loss: 0.611 | Acc: 81.650% (40446/49536) 774/782 
 [================================================================>]  Step: 65ms | Tot: 55s615ms | Loss: 0.611 | Acc: 81.661% (40504/49600) 775/782 
 [================================================================>]  Step: 62ms | Tot: 55s678ms | Loss: 0.611 | Acc: 81.665% (40558/49664) 776/782 
 [================================================================>]  Step: 62ms | Tot: 55s740ms | Loss: 0.611 | Acc: 81.660% (40608/49728) 777/782 
 [================================================================>]  Step: 59ms | Tot: 55s800ms | Loss: 0.611 | Acc: 81.658% (40659/49792) 778/782 
 [================================================================>]  Step: 58ms | Tot: 55s858ms | Loss: 0.611 | Acc: 81.657% (40711/49856) 779/782 
 [================================================================>]  Step: 59ms | Tot: 55s918ms | Loss: 0.611 | Acc: 81.661% (40765/49920) 780/782 
 [================================================================>]  Step: 57ms | Tot: 55s975ms | Loss: 0.611 | Acc: 81.668% (40821/49984) 781/782 
 [================================================================>]  Step: 56ms | Tot: 56s32ms | Loss: 0.611 | Acc: 81.668% (40834/50000) 782/782 
 [>................................................................]  Step: 269ms | Tot: 0ms | Loss: 1.255 | Acc: 68.000% (68/100) 1/100 
 [>................................................................]  Step: 33ms | Tot: 33ms | Loss: 1.202 | Acc: 71.500% (143/200) 2/100 
 [=>...............................................................]  Step: 35ms | Tot: 69ms | Loss: 1.130 | Acc: 72.000% (216/300) 3/100 
 [=>...............................................................]  Step: 34ms | Tot: 104ms | Loss: 1.144 | Acc: 71.750% (287/400) 4/100 
 [==>..............................................................]  Step: 35ms | Tot: 139ms | Loss: 1.168 | Acc: 71.400% (357/500) 5/100 
 [===>.............................................................]  Step: 33ms | Tot: 173ms | Loss: 1.225 | Acc: 69.667% (418/600) 6/100 
 [===>.............................................................]  Step: 33ms | Tot: 207ms | Loss: 1.186 | Acc: 71.000% (497/700) 7/100 
 [====>............................................................]  Step: 34ms | Tot: 241ms | Loss: 1.138 | Acc: 71.750% (574/800) 8/100 
 [=====>...........................................................]  Step: 34ms | Tot: 276ms | Loss: 1.153 | Acc: 71.556% (644/900) 9/100 
 [=====>...........................................................]  Step: 34ms | Tot: 311ms | Loss: 1.161 | Acc: 71.300% (713/1000) 10/100 
 [======>..........................................................]  Step: 34ms | Tot: 345ms | Loss: 1.165 | Acc: 71.455% (786/1100) 11/100 
 [=======>.........................................................]  Step: 45ms | Tot: 390ms | Loss: 1.169 | Acc: 71.000% (852/1200) 12/100 
 [=======>.........................................................]  Step: 34ms | Tot: 425ms | Loss: 1.153 | Acc: 71.231% (926/1300) 13/100 
 [========>........................................................]  Step: 35ms | Tot: 460ms | Loss: 1.142 | Acc: 71.071% (995/1400) 14/100 
 [=========>.......................................................]  Step: 34ms | Tot: 495ms | Loss: 1.127 | Acc: 71.267% (1069/1500) 15/100 
 [=========>.......................................................]  Step: 34ms | Tot: 529ms | Loss: 1.136 | Acc: 70.750% (1132/1600) 16/100 
 [==========>......................................................]  Step: 34ms | Tot: 564ms | Loss: 1.141 | Acc: 70.529% (1199/1700) 17/100 
 [===========>.....................................................]  Step: 47ms | Tot: 612ms | Loss: 1.142 | Acc: 70.056% (1261/1800) 18/100 
 [===========>.....................................................]  Step: 130ms | Tot: 742ms | Loss: 1.132 | Acc: 70.158% (1333/1900) 19/100 
 [============>....................................................]  Step: 35ms | Tot: 778ms | Loss: 1.115 | Acc: 70.600% (1412/2000) 20/100 
 [=============>...................................................]  Step: 34ms | Tot: 812ms | Loss: 1.107 | Acc: 70.857% (1488/2100) 21/100 
 [=============>...................................................]  Step: 35ms | Tot: 848ms | Loss: 1.109 | Acc: 70.909% (1560/2200) 22/100 
 [==============>..................................................]  Step: 41ms | Tot: 889ms | Loss: 1.110 | Acc: 70.870% (1630/2300) 23/100 
 [==============>..................................................]  Step: 33ms | Tot: 923ms | Loss: 1.116 | Acc: 70.625% (1695/2400) 24/100 
 [===============>.................................................]  Step: 34ms | Tot: 958ms | Loss: 1.104 | Acc: 70.720% (1768/2500) 25/100 
 [================>................................................]  Step: 41ms | Tot: 999ms | Loss: 1.102 | Acc: 70.731% (1839/2600) 26/100 
 [================>................................................]  Step: 34ms | Tot: 1s33ms | Loss: 1.110 | Acc: 70.593% (1906/2700) 27/100 
 [=================>...............................................]  Step: 34ms | Tot: 1s68ms | Loss: 1.111 | Acc: 70.607% (1977/2800) 28/100 
 [==================>..............................................]  Step: 41ms | Tot: 1s109ms | Loss: 1.119 | Acc: 70.414% (2042/2900) 29/100 
 [==================>..............................................]  Step: 35ms | Tot: 1s144ms | Loss: 1.125 | Acc: 70.233% (2107/3000) 30/100 
 [===================>.............................................]  Step: 35ms | Tot: 1s180ms | Loss: 1.128 | Acc: 70.097% (2173/3100) 31/100 
 [====================>............................................]  Step: 41ms | Tot: 1s221ms | Loss: 1.119 | Acc: 70.219% (2247/3200) 32/100 
 [====================>............................................]  Step: 33ms | Tot: 1s254ms | Loss: 1.122 | Acc: 70.182% (2316/3300) 33/100 
 [=====================>...........................................]  Step: 34ms | Tot: 1s289ms | Loss: 1.126 | Acc: 70.059% (2382/3400) 34/100 
 [======================>..........................................]  Step: 36ms | Tot: 1s325ms | Loss: 1.124 | Acc: 70.143% (2455/3500) 35/100 
 [======================>..........................................]  Step: 35ms | Tot: 1s360ms | Loss: 1.121 | Acc: 70.250% (2529/3600) 36/100 
 [=======================>.........................................]  Step: 34ms | Tot: 1s394ms | Loss: 1.122 | Acc: 70.108% (2594/3700) 37/100 
 [========================>........................................]  Step: 34ms | Tot: 1s429ms | Loss: 1.122 | Acc: 70.158% (2666/3800) 38/100 
 [========================>........................................]  Step: 34ms | Tot: 1s464ms | Loss: 1.121 | Acc: 70.128% (2735/3900) 39/100 
 [=========================>.......................................]  Step: 59ms | Tot: 1s524ms | Loss: 1.119 | Acc: 70.300% (2812/4000) 40/100 
 [==========================>......................................]  Step: 140ms | Tot: 1s664ms | Loss: 1.119 | Acc: 70.341% (2884/4100) 41/100 
 [==========================>......................................]  Step: 33ms | Tot: 1s697ms | Loss: 1.119 | Acc: 70.357% (2955/4200) 42/100 
 [===========================>.....................................]  Step: 34ms | Tot: 1s732ms | Loss: 1.120 | Acc: 70.442% (3029/4300) 43/100 
 [===========================>.....................................]  Step: 34ms | Tot: 1s767ms | Loss: 1.122 | Acc: 70.318% (3094/4400) 44/100 
 [============================>....................................]  Step: 34ms | Tot: 1s801ms | Loss: 1.120 | Acc: 70.356% (3166/4500) 45/100 
 [=============================>...................................]  Step: 34ms | Tot: 1s836ms | Loss: 1.119 | Acc: 70.391% (3238/4600) 46/100 
 [=============================>...................................]  Step: 34ms | Tot: 1s870ms | Loss: 1.122 | Acc: 70.298% (3304/4700) 47/100 
 [==============================>..................................]  Step: 35ms | Tot: 1s905ms | Loss: 1.128 | Acc: 70.250% (3372/4800) 48/100 
 [===============================>.................................]  Step: 34ms | Tot: 1s939ms | Loss: 1.132 | Acc: 70.082% (3434/4900) 49/100 
 [===============================>.................................]  Step: 34ms | Tot: 1s974ms | Loss: 1.130 | Acc: 70.160% (3508/5000) 50/100 
 [================================>................................]  Step: 17ms | Tot: 1s992ms | Loss: 1.127 | Acc: 70.275% (3584/5100) 51/100 
 [=================================>...............................]  Step: 19ms | Tot: 2s11ms | Loss: 1.121 | Acc: 70.404% (3661/5200) 52/100 
 [=================================>...............................]  Step: 19ms | Tot: 2s31ms | Loss: 1.120 | Acc: 70.377% (3730/5300) 53/100 
 [==================================>..............................]  Step: 18ms | Tot: 2s49ms | Loss: 1.116 | Acc: 70.463% (3805/5400) 54/100 
 [===================================>.............................]  Step: 17ms | Tot: 2s67ms | Loss: 1.119 | Acc: 70.400% (3872/5500) 55/100 
 [===================================>.............................]  Step: 18ms | Tot: 2s85ms | Loss: 1.114 | Acc: 70.482% (3947/5600) 56/100 
 [====================================>............................]  Step: 18ms | Tot: 2s103ms | Loss: 1.110 | Acc: 70.579% (4023/5700) 57/100 
 [=====================================>...........................]  Step: 19ms | Tot: 2s123ms | Loss: 1.110 | Acc: 70.586% (4094/5800) 58/100 
 [=====================================>...........................]  Step: 18ms | Tot: 2s141ms | Loss: 1.108 | Acc: 70.610% (4166/5900) 59/100 
 [======================================>..........................]  Step: 19ms | Tot: 2s161ms | Loss: 1.107 | Acc: 70.583% (4235/6000) 60/100 
 [=======================================>.........................]  Step: 20ms | Tot: 2s181ms | Loss: 1.108 | Acc: 70.508% (4301/6100) 61/100 
 [=======================================>.........................]  Step: 18ms | Tot: 2s200ms | Loss: 1.112 | Acc: 70.484% (4370/6200) 62/100 
 [========================================>........................]  Step: 18ms | Tot: 2s218ms | Loss: 1.111 | Acc: 70.508% (4442/6300) 63/100 
 [========================================>........................]  Step: 18ms | Tot: 2s236ms | Loss: 1.111 | Acc: 70.531% (4514/6400) 64/100 
 [=========================================>.......................]  Step: 18ms | Tot: 2s255ms | Loss: 1.111 | Acc: 70.554% (4586/6500) 65/100 
 [==========================================>......................]  Step: 18ms | Tot: 2s273ms | Loss: 1.117 | Acc: 70.364% (4644/6600) 66/100 
 [==========================================>......................]  Step: 19ms | Tot: 2s293ms | Loss: 1.115 | Acc: 70.418% (4718/6700) 67/100 
 [===========================================>.....................]  Step: 20ms | Tot: 2s314ms | Loss: 1.117 | Acc: 70.353% (4784/6800) 68/100 
 [============================================>....................]  Step: 21ms | Tot: 2s335ms | Loss: 1.118 | Acc: 70.362% (4855/6900) 69/100 
 [============================================>....................]  Step: 20ms | Tot: 2s356ms | Loss: 1.116 | Acc: 70.443% (4931/7000) 70/100 
 [=============================================>...................]  Step: 20ms | Tot: 2s376ms | Loss: 1.120 | Acc: 70.394% (4998/7100) 71/100 
 [==============================================>..................]  Step: 20ms | Tot: 2s396ms | Loss: 1.121 | Acc: 70.333% (5064/7200) 72/100 
 [==============================================>..................]  Step: 21ms | Tot: 2s418ms | Loss: 1.120 | Acc: 70.356% (5136/7300) 73/100 
 [===============================================>.................]  Step: 23ms | Tot: 2s441ms | Loss: 1.120 | Acc: 70.351% (5206/7400) 74/100 
 [================================================>................]  Step: 26ms | Tot: 2s468ms | Loss: 1.123 | Acc: 70.293% (5272/7500) 75/100 
