Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s476ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [====================================================>............]  Step: 319ms | Tot: 1m39s | Loss: 0.062 | Acc: 97.947% (39367/40192) 314/391 
 [====================================================>............]  Step: 311ms | Tot: 1m39s | Loss: 0.062 | Acc: 97.946% (39492/40320) 315/391 
 [====================================================>............]  Step: 318ms | Tot: 1m39s | Loss: 0.062 | Acc: 97.936% (39613/40448) 316/391 
 [====================================================>............]  Step: 320ms | Tot: 1m40s | Loss: 0.062 | Acc: 97.935% (39738/40576) 317/391 
 [====================================================>............]  Step: 310ms | Tot: 1m40s | Loss: 0.062 | Acc: 97.931% (39862/40704) 318/391 
 [====================================================>............]  Step: 316ms | Tot: 1m40s | Loss: 0.062 | Acc: 97.926% (39985/40832) 319/391 
 [=====================================================>...........]  Step: 315ms | Tot: 1m41s | Loss: 0.062 | Acc: 97.925% (40110/40960) 320/391 
 [=====================================================>...........]  Step: 315ms | Tot: 1m41s | Loss: 0.063 | Acc: 97.919% (40233/41088) 321/391 
 [=====================================================>...........]  Step: 337ms | Tot: 1m41s | Loss: 0.063 | Acc: 97.921% (40359/41216) 322/391 
 [=====================================================>...........]  Step: 322ms | Tot: 1m42s | Loss: 0.063 | Acc: 97.920% (40484/41344) 323/391 
 [=====================================================>...........]  Step: 309ms | Tot: 1m42s | Loss: 0.063 | Acc: 97.921% (40610/41472) 324/391 
 [=====================================================>...........]  Step: 314ms | Tot: 1m42s | Loss: 0.063 | Acc: 97.923% (40736/41600) 325/391 
 [======================================================>..........]  Step: 318ms | Tot: 1m42s | Loss: 0.063 | Acc: 97.922% (40861/41728) 326/391 
 [======================================================>..........]  Step: 311ms | Tot: 1m43s | Loss: 0.063 | Acc: 97.917% (40984/41856) 327/391 
 [======================================================>..........]  Step: 318ms | Tot: 1m43s | Loss: 0.063 | Acc: 97.913% (41108/41984) 328/391 
 [======================================================>..........]  Step: 319ms | Tot: 1m43s | Loss: 0.063 | Acc: 97.915% (41234/42112) 329/391 
 [======================================================>..........]  Step: 329ms | Tot: 1m44s | Loss: 0.063 | Acc: 97.917% (41360/42240) 330/391 
 [======================================================>..........]  Step: 311ms | Tot: 1m44s | Loss: 0.063 | Acc: 97.918% (41486/42368) 331/391 
 [=======================================================>.........]  Step: 320ms | Tot: 1m44s | Loss: 0.063 | Acc: 97.920% (41612/42496) 332/391 
 [=======================================================>.........]  Step: 311ms | Tot: 1m45s | Loss: 0.063 | Acc: 97.917% (41736/42624) 333/391 
 [=======================================================>.........]  Step: 317ms | Tot: 1m45s | Loss: 0.063 | Acc: 97.923% (41864/42752) 334/391 
 [=======================================================>.........]  Step: 312ms | Tot: 1m45s | Loss: 0.063 | Acc: 97.920% (41988/42880) 335/391 
 [=======================================================>.........]  Step: 314ms | Tot: 1m46s | Loss: 0.063 | Acc: 97.914% (42111/43008) 336/391 
 [=======================================================>.........]  Step: 316ms | Tot: 1m46s | Loss: 0.063 | Acc: 97.914% (42236/43136) 337/391 
 [========================================================>........]  Step: 341ms | Tot: 1m46s | Loss: 0.063 | Acc: 97.915% (42362/43264) 338/391 
 [========================================================>........]  Step: 314ms | Tot: 1m47s | Loss: 0.063 | Acc: 97.910% (42485/43392) 339/391 
 [========================================================>........]  Step: 311ms | Tot: 1m47s | Loss: 0.063 | Acc: 97.902% (42607/43520) 340/391 
 [========================================================>........]  Step: 317ms | Tot: 1m47s | Loss: 0.063 | Acc: 97.906% (42734/43648) 341/391 
 [========================================================>........]  Step: 313ms | Tot: 1m48s | Loss: 0.063 | Acc: 97.908% (42860/43776) 342/391 
 [========================================================>........]  Step: 314ms | Tot: 1m48s | Loss: 0.063 | Acc: 97.905% (42984/43904) 343/391 
 [=========================================================>.......]  Step: 338ms | Tot: 1m48s | Loss: 0.063 | Acc: 97.904% (43109/44032) 344/391 
 [=========================================================>.......]  Step: 311ms | Tot: 1m49s | Loss: 0.063 | Acc: 97.910% (43237/44160) 345/391 
 [=========================================================>.......]  Step: 343ms | Tot: 1m49s | Loss: 0.063 | Acc: 97.909% (43362/44288) 346/391 
 [=========================================================>.......]  Step: 314ms | Tot: 1m49s | Loss: 0.063 | Acc: 97.911% (43488/44416) 347/391 
 [=========================================================>.......]  Step: 319ms | Tot: 1m50s | Loss: 0.063 | Acc: 97.912% (43614/44544) 348/391 
 [=========================================================>.......]  Step: 312ms | Tot: 1m50s | Loss: 0.063 | Acc: 97.914% (43740/44672) 349/391 
 [==========================================================>......]  Step: 330ms | Tot: 1m50s | Loss: 0.063 | Acc: 97.913% (43865/44800) 350/391 
 [==========================================================>......]  Step: 315ms | Tot: 1m50s | Loss: 0.063 | Acc: 97.917% (43992/44928) 351/391 
 [==========================================================>......]  Step: 314ms | Tot: 1m51s | Loss: 0.063 | Acc: 97.918% (44118/45056) 352/391 
 [==========================================================>......]  Step: 315ms | Tot: 1m51s | Loss: 0.063 | Acc: 97.917% (44243/45184) 353/391 
 [==========================================================>......]  Step: 316ms | Tot: 1m51s | Loss: 0.063 | Acc: 97.919% (44369/45312) 354/391 
 [==========================================================>......]  Step: 313ms | Tot: 1m52s | Loss: 0.062 | Acc: 97.923% (44496/45440) 355/391 
 [===========================================================>.....]  Step: 325ms | Tot: 1m52s | Loss: 0.062 | Acc: 97.920% (44620/45568) 356/391 
 [===========================================================>.....]  Step: 317ms | Tot: 1m52s | Loss: 0.062 | Acc: 97.925% (44748/45696) 357/391 
 [===========================================================>.....]  Step: 311ms | Tot: 1m53s | Loss: 0.062 | Acc: 97.925% (44873/45824) 358/391 
 [===========================================================>.....]  Step: 319ms | Tot: 1m53s | Loss: 0.062 | Acc: 97.920% (44996/45952) 359/391 
 [===========================================================>.....]  Step: 313ms | Tot: 1m53s | Loss: 0.062 | Acc: 97.919% (45121/46080) 360/391 
 [===========================================================>.....]  Step: 315ms | Tot: 1m54s | Loss: 0.062 | Acc: 97.922% (45248/46208) 361/391 
 [============================================================>....]  Step: 320ms | Tot: 1m54s | Loss: 0.062 | Acc: 97.926% (45375/46336) 362/391 
 [============================================================>....]  Step: 314ms | Tot: 1m54s | Loss: 0.062 | Acc: 97.927% (45501/46464) 363/391 
 [============================================================>....]  Step: 317ms | Tot: 1m55s | Loss: 0.062 | Acc: 97.929% (45627/46592) 364/391 
 [============================================================>....]  Step: 315ms | Tot: 1m55s | Loss: 0.062 | Acc: 97.930% (45753/46720) 365/391 
 [============================================================>....]  Step: 316ms | Tot: 1m55s | Loss: 0.062 | Acc: 97.934% (45880/46848) 366/391 
 [============================================================>....]  Step: 329ms | Tot: 1m56s | Loss: 0.062 | Acc: 97.931% (46004/46976) 367/391 
 [=============================================================>...]  Step: 312ms | Tot: 1m56s | Loss: 0.062 | Acc: 97.934% (46131/47104) 368/391 
 [=============================================================>...]  Step: 315ms | Tot: 1m56s | Loss: 0.062 | Acc: 97.934% (46256/47232) 369/391 
 [=============================================================>...]  Step: 327ms | Tot: 1m57s | Loss: 0.062 | Acc: 97.937% (46383/47360) 370/391 
 [=============================================================>...]  Step: 319ms | Tot: 1m57s | Loss: 0.062 | Acc: 97.936% (46508/47488) 371/391 
 [=============================================================>...]  Step: 314ms | Tot: 1m57s | Loss: 0.062 | Acc: 97.940% (46635/47616) 372/391 
 [=============================================================>...]  Step: 315ms | Tot: 1m57s | Loss: 0.062 | Acc: 97.931% (46756/47744) 373/391 
 [==============================================================>..]  Step: 315ms | Tot: 1m58s | Loss: 0.062 | Acc: 97.928% (46880/47872) 374/391 
 [==============================================================>..]  Step: 317ms | Tot: 1m58s | Loss: 0.062 | Acc: 97.923% (47003/48000) 375/391 
 [==============================================================>..]  Step: 313ms | Tot: 1m58s | Loss: 0.062 | Acc: 97.914% (47124/48128) 376/391 
 [==============================================================>..]  Step: 323ms | Tot: 1m59s | Loss: 0.062 | Acc: 97.911% (47248/48256) 377/391 
 [==============================================================>..]  Step: 313ms | Tot: 1m59s | Loss: 0.062 | Acc: 97.906% (47371/48384) 378/391 
 [==============================================================>..]  Step: 314ms | Tot: 1m59s | Loss: 0.062 | Acc: 97.904% (47495/48512) 379/391 
 [===============================================================>.]  Step: 335ms | Tot: 2m188ms | Loss: 0.063 | Acc: 97.901% (47619/48640) 380/391 
 [===============================================================>.]  Step: 335ms | Tot: 2m524ms | Loss: 0.063 | Acc: 97.900% (47744/48768) 381/391 
 [===============================================================>.]  Step: 332ms | Tot: 2m856ms | Loss: 0.063 | Acc: 97.896% (47867/48896) 382/391 
 [===============================================================>.]  Step: 325ms | Tot: 2m1s | Loss: 0.063 | Acc: 97.895% (47992/49024) 383/391 
 [===============================================================>.]  Step: 319ms | Tot: 2m1s | Loss: 0.063 | Acc: 97.894% (48117/49152) 384/391 
 [===============================================================>.]  Step: 314ms | Tot: 2m1s | Loss: 0.063 | Acc: 97.896% (48243/49280) 385/391 
 [================================================================>]  Step: 312ms | Tot: 2m2s | Loss: 0.063 | Acc: 97.899% (48370/49408) 386/391 
 [================================================================>]  Step: 318ms | Tot: 2m2s | Loss: 0.063 | Acc: 97.903% (48497/49536) 387/391 
 [================================================================>]  Step: 314ms | Tot: 2m2s | Loss: 0.063 | Acc: 97.904% (48623/49664) 388/391 
 [================================================================>]  Step: 316ms | Tot: 2m3s | Loss: 0.063 | Acc: 97.907% (48750/49792) 389/391 
 [================================================================>]  Step: 310ms | Tot: 2m3s | Loss: 0.063 | Acc: 97.901% (48872/49920) 390/391 
 [================================================================>]  Step: 239ms | Tot: 2m3s | Loss: 0.063 | Acc: 97.900% (48950/50000) 391/391 
 [>................................................................]  Step: 320ms | Tot: 0ms | Loss: 0.157 | Acc: 95.000% (95/100) 1/100 
 [>................................................................]  Step: 76ms | Tot: 76ms | Loss: 0.189 | Acc: 93.500% (187/200) 2/100 
 [=>...............................................................]  Step: 67ms | Tot: 143ms | Loss: 0.172 | Acc: 94.333% (283/300) 3/100 
 [=>...............................................................]  Step: 69ms | Tot: 213ms | Loss: 0.193 | Acc: 94.250% (377/400) 4/100 
 [==>..............................................................]  Step: 80ms | Tot: 294ms | Loss: 0.189 | Acc: 94.200% (471/500) 5/100 
 [===>.............................................................]  Step: 73ms | Tot: 367ms | Loss: 0.179 | Acc: 94.667% (568/600) 6/100 
 [===>.............................................................]  Step: 69ms | Tot: 436ms | Loss: 0.169 | Acc: 94.857% (664/700) 7/100 
 [====>............................................................]  Step: 70ms | Tot: 507ms | Loss: 0.177 | Acc: 94.625% (757/800) 8/100 
 [=====>...........................................................]  Step: 72ms | Tot: 579ms | Loss: 0.175 | Acc: 94.778% (853/900) 9/100 
 [=====>...........................................................]  Step: 73ms | Tot: 653ms | Loss: 0.182 | Acc: 94.300% (943/1000) 10/100 
 [======>..........................................................]  Step: 72ms | Tot: 725ms | Loss: 0.178 | Acc: 94.455% (1039/1100) 11/100 
 [=======>.........................................................]  Step: 75ms | Tot: 800ms | Loss: 0.180 | Acc: 94.500% (1134/1200) 12/100 
 [=======>.........................................................]  Step: 69ms | Tot: 870ms | Loss: 0.183 | Acc: 94.308% (1226/1300) 13/100 
 [========>........................................................]  Step: 70ms | Tot: 940ms | Loss: 0.183 | Acc: 94.286% (1320/1400) 14/100 
 [=========>.......................................................]  Step: 86ms | Tot: 1s26ms | Loss: 0.178 | Acc: 94.400% (1416/1500) 15/100 
 [=========>.......................................................]  Step: 117ms | Tot: 1s144ms | Loss: 0.182 | Acc: 94.375% (1510/1600) 16/100 
 [==========>......................................................]  Step: 70ms | Tot: 1s214ms | Loss: 0.184 | Acc: 94.471% (1606/1700) 17/100 
 [===========>.....................................................]  Step: 67ms | Tot: 1s282ms | Loss: 0.191 | Acc: 94.222% (1696/1800) 18/100 
 [===========>.....................................................]  Step: 67ms | Tot: 1s350ms | Loss: 0.190 | Acc: 94.263% (1791/1900) 19/100 
 [============>....................................................]  Step: 72ms | Tot: 1s422ms | Loss: 0.196 | Acc: 94.200% (1884/2000) 20/100 
 [=============>...................................................]  Step: 76ms | Tot: 1s498ms | Loss: 0.197 | Acc: 94.190% (1978/2100) 21/100 
 [=============>...................................................]  Step: 70ms | Tot: 1s568ms | Loss: 0.194 | Acc: 94.364% (2076/2200) 22/100 
 [==============>..................................................]  Step: 69ms | Tot: 1s638ms | Loss: 0.202 | Acc: 94.130% (2165/2300) 23/100 
 [==============>..................................................]  Step: 71ms | Tot: 1s709ms | Loss: 0.198 | Acc: 94.125% (2259/2400) 24/100 
 [===============>.................................................]  Step: 79ms | Tot: 1s789ms | Loss: 0.202 | Acc: 94.120% (2353/2500) 25/100 
 [================>................................................]  Step: 70ms | Tot: 1s859ms | Loss: 0.204 | Acc: 94.038% (2445/2600) 26/100 
 [================>................................................]  Step: 71ms | Tot: 1s931ms | Loss: 0.200 | Acc: 94.148% (2542/2700) 27/100 
 [=================>...............................................]  Step: 69ms | Tot: 2s1ms | Loss: 0.200 | Acc: 94.143% (2636/2800) 28/100 
 [==================>..............................................]  Step: 68ms | Tot: 2s69ms | Loss: 0.199 | Acc: 94.241% (2733/2900) 29/100 
 [==================>..............................................]  Step: 69ms | Tot: 2s139ms | Loss: 0.197 | Acc: 94.267% (2828/3000) 30/100 
 [===================>.............................................]  Step: 71ms | Tot: 2s210ms | Loss: 0.200 | Acc: 94.258% (2922/3100) 31/100 
 [====================>............................................]  Step: 70ms | Tot: 2s281ms | Loss: 0.199 | Acc: 94.281% (3017/3200) 32/100 
 [====================>............................................]  Step: 76ms | Tot: 2s357ms | Loss: 0.197 | Acc: 94.273% (3111/3300) 33/100 
 [=====================>...........................................]  Step: 69ms | Tot: 2s427ms | Loss: 0.199 | Acc: 94.206% (3203/3400) 34/100 
 [======================>..........................................]  Step: 70ms | Tot: 2s497ms | Loss: 0.199 | Acc: 94.200% (3297/3500) 35/100 
 [======================>..........................................]  Step: 74ms | Tot: 2s571ms | Loss: 0.199 | Acc: 94.139% (3389/3600) 36/100 
 [=======================>.........................................]  Step: 72ms | Tot: 2s644ms | Loss: 0.203 | Acc: 94.000% (3478/3700) 37/100 
 [========================>........................................]  Step: 77ms | Tot: 2s722ms | Loss: 0.205 | Acc: 93.895% (3568/3800) 38/100 
 [========================>........................................]  Step: 80ms | Tot: 2s802ms | Loss: 0.203 | Acc: 93.923% (3663/3900) 39/100 
 [=========================>.......................................]  Step: 70ms | Tot: 2s873ms | Loss: 0.202 | Acc: 93.925% (3757/4000) 40/100 
 [==========================>......................................]  Step: 72ms | Tot: 2s946ms | Loss: 0.203 | Acc: 93.902% (3850/4100) 41/100 
 [==========================>......................................]  Step: 77ms | Tot: 3s23ms | Loss: 0.202 | Acc: 93.929% (3945/4200) 42/100 
 [===========================>.....................................]  Step: 72ms | Tot: 3s96ms | Loss: 0.201 | Acc: 93.977% (4041/4300) 43/100 
 [===========================>.....................................]  Step: 79ms | Tot: 3s175ms | Loss: 0.199 | Acc: 94.023% (4137/4400) 44/100 
 [============================>....................................]  Step: 106ms | Tot: 3s282ms | Loss: 0.197 | Acc: 94.044% (4232/4500) 45/100 
 [=============================>...................................]  Step: 69ms | Tot: 3s351ms | Loss: 0.195 | Acc: 94.087% (4328/4600) 46/100 
 [=============================>...................................]  Step: 69ms | Tot: 3s421ms | Loss: 0.195 | Acc: 94.106% (4423/4700) 47/100 
 [==============================>..................................]  Step: 71ms | Tot: 3s492ms | Loss: 0.197 | Acc: 94.021% (4513/4800) 48/100 
 [===============================>.................................]  Step: 70ms | Tot: 3s562ms | Loss: 0.195 | Acc: 94.082% (4610/4900) 49/100 
 [===============================>.................................]  Step: 69ms | Tot: 3s631ms | Loss: 0.196 | Acc: 94.040% (4702/5000) 50/100 
 [================================>................................]  Step: 76ms | Tot: 3s708ms | Loss: 0.196 | Acc: 94.059% (4797/5100) 51/100 
 [=================================>...............................]  Step: 71ms | Tot: 3s779ms | Loss: 0.195 | Acc: 94.019% (4889/5200) 52/100 
 [=================================>...............................]  Step: 71ms | Tot: 3s851ms | Loss: 0.193 | Acc: 94.094% (4987/5300) 53/100 
 [==================================>..............................]  Step: 72ms | Tot: 3s923ms | Loss: 0.191 | Acc: 94.167% (5085/5400) 54/100 
 [===================================>.............................]  Step: 73ms | Tot: 3s996ms | Loss: 0.191 | Acc: 94.164% (5179/5500) 55/100 
 [===================================>.............................]  Step: 82ms | Tot: 4s79ms | Loss: 0.192 | Acc: 94.196% (5275/5600) 56/100 
 [====================================>............................]  Step: 70ms | Tot: 4s149ms | Loss: 0.192 | Acc: 94.123% (5365/5700) 57/100 
 [=====================================>...........................]  Step: 72ms | Tot: 4s222ms | Loss: 0.191 | Acc: 94.155% (5461/5800) 58/100 
 [=====================================>...........................]  Step: 70ms | Tot: 4s292ms | Loss: 0.190 | Acc: 94.169% (5556/5900) 59/100 
 [======================================>..........................]  Step: 75ms | Tot: 4s367ms | Loss: 0.189 | Acc: 94.217% (5653/6000) 60/100 
 [=======================================>.........................]  Step: 77ms | Tot: 4s445ms | Loss: 0.188 | Acc: 94.246% (5749/6100) 61/100 
 [=======================================>.........................]  Step: 77ms | Tot: 4s522ms | Loss: 0.188 | Acc: 94.274% (5845/6200) 62/100 
 [========================================>........................]  Step: 72ms | Tot: 4s595ms | Loss: 0.188 | Acc: 94.286% (5940/6300) 63/100 
 [========================================>........................]  Step: 72ms | Tot: 4s668ms | Loss: 0.186 | Acc: 94.359% (6039/6400) 64/100 
 [=========================================>.......................]  Step: 70ms | Tot: 4s738ms | Loss: 0.185 | Acc: 94.385% (6135/6500) 65/100 
 [==========================================>......................]  Step: 76ms | Tot: 4s815ms | Loss: 0.183 | Acc: 94.409% (6231/6600) 66/100 
 [==========================================>......................]  Step: 69ms | Tot: 4s884ms | Loss: 0.182 | Acc: 94.448% (6328/6700) 67/100 
 [===========================================>.....................]  Step: 70ms | Tot: 4s955ms | Loss: 0.183 | Acc: 94.397% (6419/6800) 68/100 
 [============================================>....................]  Step: 72ms | Tot: 5s28ms | Loss: 0.182 | Acc: 94.420% (6515/6900) 69/100 
 [============================================>....................]  Step: 68ms | Tot: 5s96ms | Loss: 0.182 | Acc: 94.429% (6610/7000) 70/100 
 [=============================================>...................]  Step: 70ms | Tot: 5s166ms | Loss: 0.185 | Acc: 94.366% (6700/7100) 71/100 
 [==============================================>..................]  Step: 74ms | Tot: 5s241ms | Loss: 0.184 | Acc: 94.403% (6797/7200) 72/100 
 [==============================================>..................]  Step: 72ms | Tot: 5s314ms | Loss: 0.183 | Acc: 94.425% (6893/7300) 73/100 
 [===============================================>.................]  Step: 88ms | Tot: 5s402ms | Loss: 0.182 | Acc: 94.459% (6990/7400) 74/100 
 [================================================>................]  Step: 77ms | Tot: 5s479ms | Loss: 0.182 | Acc: 94.453% (7084/7500) 75/100 
 [================================================>................]  Step: 85ms | Tot: 5s565ms | Loss: 0.183 | Acc: 94.474% (7180/7600) 76/100 
 [=================================================>...............]  Step: 75ms | Tot: 5s640ms | Loss: 0.183 | Acc: 94.455% (7273/7700) 77/100 
 [==================================================>..............]  Step: 70ms | Tot: 5s711ms | Loss: 0.182 | Acc: 94.487% (7370/7800) 78/100 
 [==================================================>..............]  Step: 74ms | Tot: 5s785ms | Loss: 0.182 | Acc: 94.494% (7465/7900) 79/100 
 [===================================================>.............]  Step: 69ms | Tot: 5s855ms | Loss: 0.181 | Acc: 94.525% (7562/8000) 80/100 
 [====================================================>............]  Step: 82ms | Tot: 5s937ms | Loss: 0.180 | Acc: 94.556% (7659/8100) 81/100 
 [====================================================>............]  Step: 76ms | Tot: 6s14ms | Loss: 0.181 | Acc: 94.537% (7752/8200) 82/100 
 [=====================================================>...........]  Step: 69ms | Tot: 6s83ms | Loss: 0.180 | Acc: 94.554% (7848/8300) 83/100 
 [=====================================================>...........]  Step: 69ms | Tot: 6s153ms | Loss: 0.180 | Acc: 94.548% (7942/8400) 84/100 
 [======================================================>..........]  Step: 71ms | Tot: 6s225ms | Loss: 0.180 | Acc: 94.518% (8034/8500) 85/100 
 [=======================================================>.........]  Step: 74ms | Tot: 6s299ms | Loss: 0.181 | Acc: 94.512% (8128/8600) 86/100 
 [=======================================================>.........]  Step: 87ms | Tot: 6s386ms | Loss: 0.181 | Acc: 94.529% (8224/8700) 87/100 
 [========================================================>........]  Step: 75ms | Tot: 6s462ms | Loss: 0.182 | Acc: 94.523% (8318/8800) 88/100 
 [=========================================================>.......]  Step: 76ms | Tot: 6s538ms | Loss: 0.182 | Acc: 94.517% (8412/8900) 89/100 
 [=========================================================>.......]  Step: 69ms | Tot: 6s607ms | Loss: 0.182 | Acc: 94.522% (8507/9000) 90/100 
 [==========================================================>......]  Step: 89ms | Tot: 6s697ms | Loss: 0.183 | Acc: 94.516% (8601/9100) 91/100 
 [===========================================================>.....]  Step: 87ms | Tot: 6s784ms | Loss: 0.183 | Acc: 94.489% (8693/9200) 92/100 
 [===========================================================>.....]  Step: 69ms | Tot: 6s854ms | Loss: 0.185 | Acc: 94.452% (8784/9300) 93/100 
 [============================================================>....]  Step: 74ms | Tot: 6s929ms | Loss: 0.184 | Acc: 94.489% (8882/9400) 94/100 
 [=============================================================>...]  Step: 72ms | Tot: 7s1ms | Loss: 0.184 | Acc: 94.453% (8973/9500) 95/100 
 [=============================================================>...]  Step: 83ms | Tot: 7s85ms | Loss: 0.185 | Acc: 94.448% (9067/9600) 96/100 
 [==============================================================>..]  Step: 73ms | Tot: 7s158ms | Loss: 0.184 | Acc: 94.485% (9165/9700) 97/100 
 [===============================================================>.]  Step: 72ms | Tot: 7s231ms | Loss: 0.184 | Acc: 94.500% (9261/9800) 98/100 
 [===============================================================>.]  Step: 77ms | Tot: 7s308ms | Loss: 0.186 | Acc: 94.465% (9352/9900) 99/100 
 [================================================================>]  Step: 69ms | Tot: 7s377ms | Loss: 0.185 | Acc: 94.460% (9446/10000) 100/100 
Saving..
Weight Sparcity Before:0.3472222222222222.
Weight Sparcity Afternan.


Epoch: 6
 [>................................................................]  Step: 829ms | Tot: 0ms | Loss: 0.029 | Acc: 98.438% (126/128) 1/391 
 [>................................................................]  Step: 337ms | Tot: 337ms | Loss: 0.082 | Acc: 96.875% (248/256) 2/391 
 [>................................................................]  Step: 310ms | Tot: 648ms | Loss: 0.068 | Acc: 97.396% (374/384) 3/391 
 [>................................................................]  Step: 312ms | Tot: 961ms | Loss: 0.058 | Acc: 98.047% (502/512) 4/391 
 [>................................................................]  Step: 325ms | Tot: 1s287ms | Loss: 0.061 | Acc: 97.969% (627/640) 5/391 
 [>................................................................]  Step: 336ms | Tot: 1s623ms | Loss: 0.058 | Acc: 98.047% (753/768) 6/391 
 [>................................................................]  Step: 311ms | Tot: 1s935ms | Loss: 0.053 | Acc: 98.214% (880/896) 7/391 
 [=>...............................................................]  Step: 312ms | Tot: 2s248ms | Loss: 0.051 | Acc: 98.340% (1007/1024) 8/391 
 [=>...............................................................]  Step: 313ms | Tot: 2s561ms | Loss: 0.048 | Acc: 98.438% (1134/1152) 9/391 
 [=>...............................................................]  Step: 313ms | Tot: 2s875ms | Loss: 0.049 | Acc: 98.359% (1259/1280) 10/391 
 [=>...............................................................]  Step: 315ms | Tot: 3s190ms | Loss: 0.051 | Acc: 98.224% (1383/1408) 11/391 
 [=>...............................................................]  Step: 314ms | Tot: 3s505ms | Loss: 0.050 | Acc: 98.307% (1510/1536) 12/391 
 [=>...............................................................]  Step: 315ms | Tot: 3s820ms | Loss: 0.049 | Acc: 98.377% (1637/1664) 13/391 
 [==>..............................................................]  Step: 313ms | Tot: 4s133ms | Loss: 0.047 | Acc: 98.438% (1764/1792) 14/391 
 [==>..............................................................]  Step: 318ms | Tot: 4s451ms | Loss: 0.046 | Acc: 98.542% (1892/1920) 15/391 
 [==>..............................................................]  Step: 313ms | Tot: 4s765ms | Loss: 0.046 | Acc: 98.535% (2018/2048) 16/391 
 [==>..............................................................]  Step: 316ms | Tot: 5s81ms | Loss: 0.045 | Acc: 98.575% (2145/2176) 17/391 
 [==>..............................................................]  Step: 311ms | Tot: 5s393ms | Loss: 0.045 | Acc: 98.611% (2272/2304) 18/391 
 [==>..............................................................]  Step: 318ms | Tot: 5s711ms | Loss: 0.045 | Acc: 98.643% (2399/2432) 19/391 
 [===>.............................................................]  Step: 313ms | Tot: 6s24ms | Loss: 0.044 | Acc: 98.711% (2527/2560) 20/391 
 [===>.............................................................]  Step: 315ms | Tot: 6s340ms | Loss: 0.043 | Acc: 98.735% (2654/2688) 21/391 
 [===>.............................................................]  Step: 335ms | Tot: 6s675ms | Loss: 0.043 | Acc: 98.757% (2781/2816) 22/391 
 [===>.............................................................]  Step: 318ms | Tot: 6s994ms | Loss: 0.045 | Acc: 98.709% (2906/2944) 23/391 
 [===>.............................................................]  Step: 321ms | Tot: 7s315ms | Loss: 0.046 | Acc: 98.600% (3029/3072) 24/391 
 [===>.............................................................]  Step: 318ms | Tot: 7s634ms | Loss: 0.047 | Acc: 98.562% (3154/3200) 25/391 
 [====>............................................................]  Step: 319ms | Tot: 7s953ms | Loss: 0.047 | Acc: 98.528% (3279/3328) 26/391 
