Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s610ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [====================>............................................]  Step: 149ms | Tot: 54s260ms | Loss: 0.312 | Acc: 89.384% (13901/15552) 243/782 
 [====================>............................................]  Step: 174ms | Tot: 54s435ms | Loss: 0.312 | Acc: 89.402% (13961/15616) 244/782 
 [====================>............................................]  Step: 221ms | Tot: 54s656ms | Loss: 0.312 | Acc: 89.413% (14020/15680) 245/782 
 [====================>............................................]  Step: 243ms | Tot: 54s900ms | Loss: 0.312 | Acc: 89.386% (14073/15744) 246/782 
 [====================>............................................]  Step: 291ms | Tot: 55s192ms | Loss: 0.312 | Acc: 89.372% (14128/15808) 247/782 
 [====================>............................................]  Step: 218ms | Tot: 55s410ms | Loss: 0.311 | Acc: 89.390% (14188/15872) 248/782 
 [====================>............................................]  Step: 178ms | Tot: 55s589ms | Loss: 0.311 | Acc: 89.420% (14250/15936) 249/782 
 [====================>............................................]  Step: 244ms | Tot: 55s833ms | Loss: 0.311 | Acc: 89.419% (14307/16000) 250/782 
 [====================>............................................]  Step: 213ms | Tot: 56s47ms | Loss: 0.310 | Acc: 89.424% (14365/16064) 251/782 
 [====================>............................................]  Step: 235ms | Tot: 56s282ms | Loss: 0.310 | Acc: 89.435% (14424/16128) 252/782 
 [====================>............................................]  Step: 204ms | Tot: 56s487ms | Loss: 0.310 | Acc: 89.464% (14486/16192) 253/782 
 [=====================>...........................................]  Step: 209ms | Tot: 56s697ms | Loss: 0.310 | Acc: 89.456% (14542/16256) 254/782 
 [=====================>...........................................]  Step: 266ms | Tot: 56s963ms | Loss: 0.309 | Acc: 89.461% (14600/16320) 255/782 
 [=====================>...........................................]  Step: 300ms | Tot: 57s264ms | Loss: 0.309 | Acc: 89.465% (14658/16384) 256/782 
 [=====================>...........................................]  Step: 300ms | Tot: 57s564ms | Loss: 0.309 | Acc: 89.482% (14718/16448) 257/782 
 [=====================>...........................................]  Step: 177ms | Tot: 57s741ms | Loss: 0.309 | Acc: 89.480% (14775/16512) 258/782 
 [=====================>...........................................]  Step: 230ms | Tot: 57s972ms | Loss: 0.310 | Acc: 89.437% (14825/16576) 259/782 
 [=====================>...........................................]  Step: 243ms | Tot: 58s215ms | Loss: 0.310 | Acc: 89.429% (14881/16640) 260/782 
 [=====================>...........................................]  Step: 187ms | Tot: 58s403ms | Loss: 0.310 | Acc: 89.422% (14937/16704) 261/782 
 [=====================>...........................................]  Step: 184ms | Tot: 58s587ms | Loss: 0.310 | Acc: 89.450% (14999/16768) 262/782 
 [=====================>...........................................]  Step: 235ms | Tot: 58s823ms | Loss: 0.310 | Acc: 89.425% (15052/16832) 263/782 
 [=====================>...........................................]  Step: 186ms | Tot: 59s10ms | Loss: 0.310 | Acc: 89.429% (15110/16896) 264/782 
 [=====================>...........................................]  Step: 209ms | Tot: 59s220ms | Loss: 0.310 | Acc: 89.452% (15171/16960) 265/782 
 [======================>..........................................]  Step: 257ms | Tot: 59s477ms | Loss: 0.309 | Acc: 89.480% (15233/17024) 266/782 
 [======================>..........................................]  Step: 167ms | Tot: 59s644ms | Loss: 0.309 | Acc: 89.501% (15294/17088) 267/782 
 [======================>..........................................]  Step: 212ms | Tot: 59s857ms | Loss: 0.309 | Acc: 89.488% (15349/17152) 268/782 
 [======================>..........................................]  Step: 218ms | Tot: 1m76ms | Loss: 0.309 | Acc: 89.487% (15406/17216) 269/782 
 [======================>..........................................]  Step: 222ms | Tot: 1m298ms | Loss: 0.308 | Acc: 89.508% (15467/17280) 270/782 
 [======================>..........................................]  Step: 222ms | Tot: 1m520ms | Loss: 0.308 | Acc: 89.501% (15523/17344) 271/782 
 [======================>..........................................]  Step: 270ms | Tot: 1m790ms | Loss: 0.308 | Acc: 89.528% (15585/17408) 272/782 
 [======================>..........................................]  Step: 235ms | Tot: 1m1s | Loss: 0.307 | Acc: 89.538% (15644/17472) 273/782 
 [======================>..........................................]  Step: 209ms | Tot: 1m1s | Loss: 0.307 | Acc: 89.536% (15701/17536) 274/782 
 [======================>..........................................]  Step: 169ms | Tot: 1m1s | Loss: 0.307 | Acc: 89.540% (15759/17600) 275/782 
 [======================>..........................................]  Step: 223ms | Tot: 1m1s | Loss: 0.307 | Acc: 89.561% (15820/17664) 276/782 
 [======================>..........................................]  Step: 171ms | Tot: 1m1s | Loss: 0.306 | Acc: 89.570% (15879/17728) 277/782 
 [=======================>.........................................]  Step: 209ms | Tot: 1m2s | Loss: 0.306 | Acc: 89.574% (15937/17792) 278/782 
 [=======================>.........................................]  Step: 204ms | Tot: 1m2s | Loss: 0.306 | Acc: 89.589% (15997/17856) 279/782 
 [=======================>.........................................]  Step: 256ms | Tot: 1m2s | Loss: 0.306 | Acc: 89.587% (16054/17920) 280/782 
 [=======================>.........................................]  Step: 270ms | Tot: 1m2s | Loss: 0.306 | Acc: 89.591% (16112/17984) 281/782 
 [=======================>.........................................]  Step: 239ms | Tot: 1m2s | Loss: 0.306 | Acc: 89.600% (16171/18048) 282/782 
 [=======================>.........................................]  Step: 283ms | Tot: 1m3s | Loss: 0.305 | Acc: 89.604% (16229/18112) 283/782 
 [=======================>.........................................]  Step: 230ms | Tot: 1m3s | Loss: 0.305 | Acc: 89.591% (16284/18176) 284/782 
 [=======================>.........................................]  Step: 193ms | Tot: 1m3s | Loss: 0.305 | Acc: 89.605% (16344/18240) 285/782 
 [=======================>.........................................]  Step: 221ms | Tot: 1m3s | Loss: 0.305 | Acc: 89.609% (16402/18304) 286/782 
 [=======================>.........................................]  Step: 247ms | Tot: 1m4s | Loss: 0.305 | Acc: 89.618% (16461/18368) 287/782 
 [=======================>.........................................]  Step: 206ms | Tot: 1m4s | Loss: 0.305 | Acc: 89.643% (16523/18432) 288/782 
 [=======================>.........................................]  Step: 169ms | Tot: 1m4s | Loss: 0.304 | Acc: 89.668% (16585/18496) 289/782 
 [========================>........................................]  Step: 182ms | Tot: 1m4s | Loss: 0.304 | Acc: 89.671% (16643/18560) 290/782 
 [========================>........................................]  Step: 185ms | Tot: 1m4s | Loss: 0.304 | Acc: 89.675% (16701/18624) 291/782 
 [========================>........................................]  Step: 261ms | Tot: 1m5s | Loss: 0.305 | Acc: 89.667% (16757/18688) 292/782 
 [========================>........................................]  Step: 265ms | Tot: 1m5s | Loss: 0.305 | Acc: 89.670% (16815/18752) 293/782 
 [========================>........................................]  Step: 222ms | Tot: 1m5s | Loss: 0.304 | Acc: 89.695% (16877/18816) 294/782 
 [========================>........................................]  Step: 183ms | Tot: 1m5s | Loss: 0.304 | Acc: 89.682% (16932/18880) 295/782 
 [========================>........................................]  Step: 174ms | Tot: 1m6s | Loss: 0.304 | Acc: 89.696% (16992/18944) 296/782 
 [========================>........................................]  Step: 226ms | Tot: 1m6s | Loss: 0.304 | Acc: 89.689% (17048/19008) 297/782 
 [========================>........................................]  Step: 283ms | Tot: 1m6s | Loss: 0.304 | Acc: 89.702% (17108/19072) 298/782 
 [========================>........................................]  Step: 182ms | Tot: 1m6s | Loss: 0.304 | Acc: 89.716% (17168/19136) 299/782 
 [========================>........................................]  Step: 234ms | Tot: 1m6s | Loss: 0.304 | Acc: 89.703% (17223/19200) 300/782 
 [========================>........................................]  Step: 244ms | Tot: 1m7s | Loss: 0.304 | Acc: 89.722% (17284/19264) 301/782 
 [=========================>.......................................]  Step: 257ms | Tot: 1m7s | Loss: 0.303 | Acc: 89.725% (17342/19328) 302/782 
 [=========================>.......................................]  Step: 260ms | Tot: 1m7s | Loss: 0.303 | Acc: 89.728% (17400/19392) 303/782 
 [=========================>.......................................]  Step: 210ms | Tot: 1m7s | Loss: 0.303 | Acc: 89.710% (17454/19456) 304/782 
 [=========================>.......................................]  Step: 152ms | Tot: 1m8s | Loss: 0.303 | Acc: 89.708% (17511/19520) 305/782 
 [=========================>.......................................]  Step: 163ms | Tot: 1m8s | Loss: 0.303 | Acc: 89.716% (17570/19584) 306/782 
 [=========================>.......................................]  Step: 205ms | Tot: 1m8s | Loss: 0.303 | Acc: 89.719% (17628/19648) 307/782 
 [=========================>.......................................]  Step: 164ms | Tot: 1m8s | Loss: 0.303 | Acc: 89.727% (17687/19712) 308/782 
 [=========================>.......................................]  Step: 180ms | Tot: 1m8s | Loss: 0.303 | Acc: 89.730% (17745/19776) 309/782 
 [=========================>.......................................]  Step: 208ms | Tot: 1m8s | Loss: 0.303 | Acc: 89.753% (17807/19840) 310/782 
 [=========================>.......................................]  Step: 240ms | Tot: 1m9s | Loss: 0.302 | Acc: 89.761% (17866/19904) 311/782 
 [=========================>.......................................]  Step: 144ms | Tot: 1m9s | Loss: 0.302 | Acc: 89.784% (17928/19968) 312/782 
 [=========================>.......................................]  Step: 162ms | Tot: 1m9s | Loss: 0.302 | Acc: 89.796% (17988/20032) 313/782 
 [==========================>......................................]  Step: 144ms | Tot: 1m9s | Loss: 0.302 | Acc: 89.789% (18044/20096) 314/782 
 [==========================>......................................]  Step: 144ms | Tot: 1m9s | Loss: 0.301 | Acc: 89.797% (18103/20160) 315/782 
 [==========================>......................................]  Step: 150ms | Tot: 1m9s | Loss: 0.301 | Acc: 89.799% (18161/20224) 316/782 
 [==========================>......................................]  Step: 140ms | Tot: 1m10s | Loss: 0.301 | Acc: 89.817% (18222/20288) 317/782 
 [==========================>......................................]  Step: 143ms | Tot: 1m10s | Loss: 0.301 | Acc: 89.829% (18282/20352) 318/782 
 [==========================>......................................]  Step: 142ms | Tot: 1m10s | Loss: 0.300 | Acc: 89.832% (18340/20416) 319/782 
 [==========================>......................................]  Step: 223ms | Tot: 1m10s | Loss: 0.300 | Acc: 89.829% (18397/20480) 320/782 
 [==========================>......................................]  Step: 148ms | Tot: 1m10s | Loss: 0.301 | Acc: 89.817% (18452/20544) 321/782 
 [==========================>......................................]  Step: 241ms | Tot: 1m11s | Loss: 0.300 | Acc: 89.824% (18511/20608) 322/782 
 [==========================>......................................]  Step: 159ms | Tot: 1m11s | Loss: 0.300 | Acc: 89.851% (18574/20672) 323/782 
 [==========================>......................................]  Step: 180ms | Tot: 1m11s | Loss: 0.300 | Acc: 89.849% (18631/20736) 324/782 
 [==========================>......................................]  Step: 149ms | Tot: 1m11s | Loss: 0.300 | Acc: 89.837% (18686/20800) 325/782 
 [===========================>.....................................]  Step: 146ms | Tot: 1m11s | Loss: 0.300 | Acc: 89.825% (18741/20864) 326/782 
 [===========================>.....................................]  Step: 144ms | Tot: 1m11s | Loss: 0.300 | Acc: 89.822% (18798/20928) 327/782 
 [===========================>.....................................]  Step: 144ms | Tot: 1m11s | Loss: 0.300 | Acc: 89.825% (18856/20992) 328/782 
 [===========================>.....................................]  Step: 140ms | Tot: 1m12s | Loss: 0.300 | Acc: 89.832% (18915/21056) 329/782 
 [===========================>.....................................]  Step: 144ms | Tot: 1m12s | Loss: 0.300 | Acc: 89.848% (18976/21120) 330/782 
 [===========================>.....................................]  Step: 182ms | Tot: 1m12s | Loss: 0.300 | Acc: 89.837% (19031/21184) 331/782 
 [===========================>.....................................]  Step: 162ms | Tot: 1m12s | Loss: 0.299 | Acc: 89.839% (19089/21248) 332/782 
 [===========================>.....................................]  Step: 150ms | Tot: 1m12s | Loss: 0.299 | Acc: 89.855% (19150/21312) 333/782 
 [===========================>.....................................]  Step: 213ms | Tot: 1m12s | Loss: 0.299 | Acc: 89.858% (19208/21376) 334/782 
 [===========================>.....................................]  Step: 209ms | Tot: 1m13s | Loss: 0.299 | Acc: 89.846% (19263/21440) 335/782 
 [===========================>.....................................]  Step: 226ms | Tot: 1m13s | Loss: 0.299 | Acc: 89.853% (19322/21504) 336/782 
 [===========================>.....................................]  Step: 239ms | Tot: 1m13s | Loss: 0.299 | Acc: 89.874% (19384/21568) 337/782 
 [============================>....................................]  Step: 261ms | Tot: 1m13s | Loss: 0.298 | Acc: 89.890% (19445/21632) 338/782 
 [============================>....................................]  Step: 219ms | Tot: 1m14s | Loss: 0.298 | Acc: 89.888% (19502/21696) 339/782 
 [============================>....................................]  Step: 191ms | Tot: 1m14s | Loss: 0.298 | Acc: 89.885% (19559/21760) 340/782 
 [============================>....................................]  Step: 184ms | Tot: 1m14s | Loss: 0.298 | Acc: 89.892% (19618/21824) 341/782 
 [============================>....................................]  Step: 216ms | Tot: 1m14s | Loss: 0.298 | Acc: 89.889% (19675/21888) 342/782 
 [============================>....................................]  Step: 269ms | Tot: 1m14s | Loss: 0.298 | Acc: 89.896% (19734/21952) 343/782 
 [============================>....................................]  Step: 266ms | Tot: 1m15s | Loss: 0.297 | Acc: 89.907% (19794/22016) 344/782 
 [============================>....................................]  Step: 249ms | Tot: 1m15s | Loss: 0.298 | Acc: 89.891% (19848/22080) 345/782 
 [============================>....................................]  Step: 248ms | Tot: 1m15s | Loss: 0.297 | Acc: 89.902% (19908/22144) 346/782 
 [============================>....................................]  Step: 256ms | Tot: 1m15s | Loss: 0.297 | Acc: 89.914% (19968/22208) 347/782 
 [============================>....................................]  Step: 216ms | Tot: 1m16s | Loss: 0.297 | Acc: 89.911% (20025/22272) 348/782 
 [============================>....................................]  Step: 213ms | Tot: 1m16s | Loss: 0.297 | Acc: 89.931% (20087/22336) 349/782 
 [=============================>...................................]  Step: 274ms | Tot: 1m16s | Loss: 0.297 | Acc: 89.929% (20144/22400) 350/782 
 [=============================>...................................]  Step: 287ms | Tot: 1m16s | Loss: 0.297 | Acc: 89.935% (20203/22464) 351/782 
 [=============================>...................................]  Step: 236ms | Tot: 1m17s | Loss: 0.297 | Acc: 89.941% (20262/22528) 352/782 
 [=============================>...................................]  Step: 198ms | Tot: 1m17s | Loss: 0.297 | Acc: 89.930% (20317/22592) 353/782 
 [=============================>...................................]  Step: 252ms | Tot: 1m17s | Loss: 0.297 | Acc: 89.945% (20378/22656) 354/782 
 [=============================>...................................]  Step: 261ms | Tot: 1m17s | Loss: 0.297 | Acc: 89.938% (20434/22720) 355/782 
 [=============================>...................................]  Step: 279ms | Tot: 1m18s | Loss: 0.297 | Acc: 89.940% (20492/22784) 356/782 
 [=============================>...................................]  Step: 257ms | Tot: 1m18s | Loss: 0.297 | Acc: 89.942% (20550/22848) 357/782 
 [=============================>...................................]  Step: 261ms | Tot: 1m18s | Loss: 0.297 | Acc: 89.944% (20608/22912) 358/782 
 [=============================>...................................]  Step: 292ms | Tot: 1m19s | Loss: 0.297 | Acc: 89.946% (20666/22976) 359/782 
 [=============================>...................................]  Step: 257ms | Tot: 1m19s | Loss: 0.297 | Acc: 89.952% (20725/23040) 360/782 
 [=============================>...................................]  Step: 218ms | Tot: 1m19s | Loss: 0.297 | Acc: 89.945% (20781/23104) 361/782 
 [==============================>..................................]  Step: 269ms | Tot: 1m19s | Loss: 0.297 | Acc: 89.939% (20837/23168) 362/782 
 [==============================>..................................]  Step: 239ms | Tot: 1m19s | Loss: 0.297 | Acc: 89.928% (20892/23232) 363/782 
 [==============================>..................................]  Step: 161ms | Tot: 1m20s | Loss: 0.297 | Acc: 89.930% (20950/23296) 364/782 
 [==============================>..................................]  Step: 184ms | Tot: 1m20s | Loss: 0.297 | Acc: 89.949% (21012/23360) 365/782 
 [==============================>..................................]  Step: 274ms | Tot: 1m20s | Loss: 0.296 | Acc: 89.955% (21071/23424) 366/782 
 [==============================>..................................]  Step: 235ms | Tot: 1m20s | Loss: 0.296 | Acc: 89.969% (21132/23488) 367/782 
 [==============================>..................................]  Step: 247ms | Tot: 1m21s | Loss: 0.296 | Acc: 89.975% (21191/23552) 368/782 
 [==============================>..................................]  Step: 277ms | Tot: 1m21s | Loss: 0.296 | Acc: 89.994% (21253/23616) 369/782 
 [==============================>..................................]  Step: 174ms | Tot: 1m21s | Loss: 0.295 | Acc: 89.992% (21310/23680) 370/782 
 [==============================>..................................]  Step: 213ms | Tot: 1m21s | Loss: 0.296 | Acc: 89.985% (21366/23744) 371/782 
 [==============================>..................................]  Step: 239ms | Tot: 1m21s | Loss: 0.295 | Acc: 89.999% (21427/23808) 372/782 
 [==============================>..................................]  Step: 270ms | Tot: 1m22s | Loss: 0.295 | Acc: 90.001% (21485/23872) 373/782 
 [===============================>.................................]  Step: 170ms | Tot: 1m22s | Loss: 0.295 | Acc: 90.011% (21545/23936) 374/782 
 [===============================>.................................]  Step: 231ms | Tot: 1m22s | Loss: 0.295 | Acc: 90.000% (21600/24000) 375/782 
 [===============================>.................................]  Step: 266ms | Tot: 1m22s | Loss: 0.295 | Acc: 90.014% (21661/24064) 376/782 
 [===============================>.................................]  Step: 203ms | Tot: 1m23s | Loss: 0.295 | Acc: 90.012% (21718/24128) 377/782 
 [===============================>.................................]  Step: 213ms | Tot: 1m23s | Loss: 0.294 | Acc: 90.030% (21780/24192) 378/782 
 [===============================>.................................]  Step: 265ms | Tot: 1m23s | Loss: 0.294 | Acc: 90.027% (21837/24256) 379/782 
 [===============================>.................................]  Step: 153ms | Tot: 1m23s | Loss: 0.294 | Acc: 90.025% (21894/24320) 380/782 
 [===============================>.................................]  Step: 235ms | Tot: 1m24s | Loss: 0.294 | Acc: 90.026% (21952/24384) 381/782 
 [===============================>.................................]  Step: 226ms | Tot: 1m24s | Loss: 0.294 | Acc: 90.032% (22011/24448) 382/782 
 [===============================>.................................]  Step: 186ms | Tot: 1m24s | Loss: 0.294 | Acc: 90.025% (22067/24512) 383/782 
 [===============================>.................................]  Step: 172ms | Tot: 1m24s | Loss: 0.294 | Acc: 90.043% (22129/24576) 384/782 
 [===============================>.................................]  Step: 241ms | Tot: 1m24s | Loss: 0.294 | Acc: 90.037% (22185/24640) 385/782 
 [================================>................................]  Step: 213ms | Tot: 1m25s | Loss: 0.294 | Acc: 90.042% (22244/24704) 386/782 
 [================================>................................]  Step: 177ms | Tot: 1m25s | Loss: 0.294 | Acc: 90.044% (22302/24768) 387/782 
 [================================>................................]  Step: 217ms | Tot: 1m25s | Loss: 0.294 | Acc: 90.045% (22360/24832) 388/782 
 [================================>................................]  Step: 197ms | Tot: 1m25s | Loss: 0.294 | Acc: 90.055% (22420/24896) 389/782 
 [================================>................................]  Step: 222ms | Tot: 1m25s | Loss: 0.294 | Acc: 90.064% (22480/24960) 390/782 
 [================================>................................]  Step: 274ms | Tot: 1m26s | Loss: 0.293 | Acc: 90.066% (22538/25024) 391/782 
 [================================>................................]  Step: 274ms | Tot: 1m26s | Loss: 0.293 | Acc: 90.079% (22599/25088) 392/782 
 [================================>................................]  Step: 223ms | Tot: 1m26s | Loss: 0.293 | Acc: 90.076% (22656/25152) 393/782 
 [================================>................................]  Step: 296ms | Tot: 1m26s | Loss: 0.293 | Acc: 90.082% (22715/25216) 394/782 
 [================================>................................]  Step: 300ms | Tot: 1m27s | Loss: 0.293 | Acc: 90.099% (22777/25280) 395/782 
 [================================>................................]  Step: 287ms | Tot: 1m27s | Loss: 0.293 | Acc: 90.108% (22837/25344) 396/782 
 [================================>................................]  Step: 169ms | Tot: 1m27s | Loss: 0.292 | Acc: 90.113% (22896/25408) 397/782 
 [================================>................................]  Step: 213ms | Tot: 1m27s | Loss: 0.292 | Acc: 90.111% (22953/25472) 398/782 
 [=================================>...............................]  Step: 213ms | Tot: 1m28s | Loss: 0.293 | Acc: 90.092% (23006/25536) 399/782 
 [=================================>...............................]  Step: 214ms | Tot: 1m28s | Loss: 0.293 | Acc: 90.086% (23062/25600) 400/782 
 [=================================>...............................]  Step: 253ms | Tot: 1m28s | Loss: 0.293 | Acc: 90.091% (23121/25664) 401/782 
 [=================================>...............................]  Step: 175ms | Tot: 1m28s | Loss: 0.293 | Acc: 90.104% (23182/25728) 402/782 
 [=================================>...............................]  Step: 231ms | Tot: 1m28s | Loss: 0.293 | Acc: 90.098% (23238/25792) 403/782 
 [=================================>...............................]  Step: 273ms | Tot: 1m29s | Loss: 0.292 | Acc: 90.111% (23299/25856) 404/782 
 [=================================>...............................]  Step: 287ms | Tot: 1m29s | Loss: 0.293 | Acc: 90.112% (23357/25920) 405/782 
 [=================================>...............................]  Step: 287ms | Tot: 1m29s | Loss: 0.292 | Acc: 90.129% (23419/25984) 406/782 
 [=================================>...............................]  Step: 247ms | Tot: 1m30s | Loss: 0.292 | Acc: 90.134% (23478/26048) 407/782 
 [=================================>...............................]  Step: 253ms | Tot: 1m30s | Loss: 0.292 | Acc: 90.116% (23531/26112) 408/782 
 [=================================>...............................]  Step: 224ms | Tot: 1m30s | Loss: 0.292 | Acc: 90.117% (23589/26176) 409/782 
 [=================================>...............................]  Step: 176ms | Tot: 1m30s | Loss: 0.292 | Acc: 90.126% (23649/26240) 410/782 
 [==================================>..............................]  Step: 248ms | Tot: 1m30s | Loss: 0.292 | Acc: 90.131% (23708/26304) 411/782 
 [==================================>..............................]  Step: 287ms | Tot: 1m31s | Loss: 0.292 | Acc: 90.143% (23769/26368) 412/782 
 [==================================>..............................]  Step: 261ms | Tot: 1m31s | Loss: 0.292 | Acc: 90.145% (23827/26432) 413/782 
 [==================================>..............................]  Step: 252ms | Tot: 1m31s | Loss: 0.292 | Acc: 90.138% (23883/26496) 414/782 
 [==================================>..............................]  Step: 196ms | Tot: 1m31s | Loss: 0.292 | Acc: 90.139% (23941/26560) 415/782 
 [==================================>..............................]  Step: 222ms | Tot: 1m32s | Loss: 0.292 | Acc: 90.133% (23997/26624) 416/782 
 [==================================>..............................]  Step: 257ms | Tot: 1m32s | Loss: 0.292 | Acc: 90.134% (24055/26688) 417/782 
 [==================================>..............................]  Step: 213ms | Tot: 1m32s | Loss: 0.292 | Acc: 90.132% (24112/26752) 418/782 
 [==================================>..............................]  Step: 169ms | Tot: 1m32s | Loss: 0.292 | Acc: 90.122% (24167/26816) 419/782 
 [==================================>..............................]  Step: 177ms | Tot: 1m33s | Loss: 0.292 | Acc: 90.115% (24223/26880) 420/782 
 [==================================>..............................]  Step: 261ms | Tot: 1m33s | Loss: 0.292 | Acc: 90.113% (24280/26944) 421/782 
 [==================================>..............................]  Step: 239ms | Tot: 1m33s | Loss: 0.292 | Acc: 90.114% (24338/27008) 422/782 
 [===================================>.............................]  Step: 247ms | Tot: 1m33s | Loss: 0.292 | Acc: 90.112% (24395/27072) 423/782 
 [===================================>.............................]  Step: 223ms | Tot: 1m33s | Loss: 0.292 | Acc: 90.120% (24455/27136) 424/782 
 [===================================>.............................]  Step: 213ms | Tot: 1m34s | Loss: 0.291 | Acc: 90.129% (24515/27200) 425/782 
 [===================================>.............................]  Step: 181ms | Tot: 1m34s | Loss: 0.291 | Acc: 90.134% (24574/27264) 426/782 
 [===================================>.............................]  Step: 248ms | Tot: 1m34s | Loss: 0.291 | Acc: 90.138% (24633/27328) 427/782 
 [===================================>.............................]  Step: 153ms | Tot: 1m34s | Loss: 0.291 | Acc: 90.139% (24691/27392) 428/782 
 [===================================>.............................]  Step: 296ms | Tot: 1m35s | Loss: 0.291 | Acc: 90.130% (24746/27456) 429/782 
 [===================================>.............................]  Step: 253ms | Tot: 1m35s | Loss: 0.291 | Acc: 90.134% (24805/27520) 430/782 
 [===================================>.............................]  Step: 222ms | Tot: 1m35s | Loss: 0.291 | Acc: 90.143% (24865/27584) 431/782 
 [===================================>.............................]  Step: 265ms | Tot: 1m35s | Loss: 0.291 | Acc: 90.155% (24926/27648) 432/782 
 [===================================>.............................]  Step: 195ms | Tot: 1m36s | Loss: 0.291 | Acc: 90.145% (24981/27712) 433/782 
 [===================================>.............................]  Step: 204ms | Tot: 1m36s | Loss: 0.290 | Acc: 90.161% (25043/27776) 434/782 
 [====================================>............................]  Step: 196ms | Tot: 1m36s | Loss: 0.290 | Acc: 90.172% (25104/27840) 435/782 
 [====================================>............................]  Step: 217ms | Tot: 1m36s | Loss: 0.290 | Acc: 90.163% (25159/27904) 436/782 
 [====================================>............................]  Step: 190ms | Tot: 1m36s | Loss: 0.290 | Acc: 90.164% (25217/27968) 437/782 
 [====================================>............................]  Step: 283ms | Tot: 1m37s | Loss: 0.290 | Acc: 90.176% (25278/28032) 438/782 
 [====================================>............................]  Step: 152ms | Tot: 1m37s | Loss: 0.290 | Acc: 90.173% (25335/28096) 439/782 
 [====================================>............................]  Step: 202ms | Tot: 1m37s | Loss: 0.289 | Acc: 90.178% (25394/28160) 440/782 
 [====================================>............................]  Step: 274ms | Tot: 1m37s | Loss: 0.289 | Acc: 90.175% (25451/28224) 441/782 
 [====================================>............................]  Step: 222ms | Tot: 1m37s | Loss: 0.289 | Acc: 90.176% (25509/28288) 442/782 
 [====================================>............................]  Step: 243ms | Tot: 1m38s | Loss: 0.289 | Acc: 90.181% (25568/28352) 443/782 
 [====================================>............................]  Step: 283ms | Tot: 1m38s | Loss: 0.289 | Acc: 90.175% (25624/28416) 444/782 
 [====================================>............................]  Step: 217ms | Tot: 1m38s | Loss: 0.289 | Acc: 90.186% (25685/28480) 445/782 
