Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s133ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [===============================================================>.]  Step: 80ms | Tot: 6s799ms | Loss: 0.897 | Acc: 74.667% (7392/9900) 99/100 
 [================================================================>]  Step: 67ms | Tot: 6s866ms | Loss: 0.894 | Acc: 74.720% (7472/10000) 100/100 
Saving..
Weight Sparcity Before:0.23148148148148148.
Weight Sparcity After0.23148148148148148.


Epoch: 4
 [>................................................................]  Step: 596ms | Tot: 0ms | Loss: 0.673 | Acc: 79.688% (51/64) 1/782 
 [>................................................................]  Step: 158ms | Tot: 158ms | Loss: 0.567 | Acc: 81.250% (104/128) 2/782 
 [>................................................................]  Step: 213ms | Tot: 372ms | Loss: 0.596 | Acc: 81.250% (156/192) 3/782 
 [>................................................................]  Step: 265ms | Tot: 638ms | Loss: 0.602 | Acc: 81.250% (208/256) 4/782 
 [>................................................................]  Step: 243ms | Tot: 882ms | Loss: 0.596 | Acc: 81.875% (262/320) 5/782 
 [>................................................................]  Step: 226ms | Tot: 1s108ms | Loss: 0.563 | Acc: 83.333% (320/384) 6/782 
 [>................................................................]  Step: 226ms | Tot: 1s335ms | Loss: 0.581 | Acc: 82.812% (371/448) 7/782 
 [>................................................................]  Step: 239ms | Tot: 1s574ms | Loss: 0.571 | Acc: 83.203% (426/512) 8/782 
 [>................................................................]  Step: 214ms | Tot: 1s788ms | Loss: 0.539 | Acc: 84.375% (486/576) 9/782 
 [>................................................................]  Step: 213ms | Tot: 2s2ms | Loss: 0.536 | Acc: 84.219% (539/640) 10/782 
 [>................................................................]  Step: 163ms | Tot: 2s166ms | Loss: 0.513 | Acc: 84.801% (597/704) 11/782 
 [>................................................................]  Step: 197ms | Tot: 2s363ms | Loss: 0.513 | Acc: 85.026% (653/768) 12/782 
 [>................................................................]  Step: 195ms | Tot: 2s558ms | Loss: 0.510 | Acc: 84.976% (707/832) 13/782 
 [=>...............................................................]  Step: 239ms | Tot: 2s798ms | Loss: 0.521 | Acc: 84.598% (758/896) 14/782 
 [=>...............................................................]  Step: 238ms | Tot: 3s37ms | Loss: 0.519 | Acc: 84.896% (815/960) 15/782 
 [=>...............................................................]  Step: 265ms | Tot: 3s302ms | Loss: 0.519 | Acc: 84.863% (869/1024) 16/782 
 [=>...............................................................]  Step: 257ms | Tot: 3s560ms | Loss: 0.514 | Acc: 84.743% (922/1088) 17/782 
 [=>...............................................................]  Step: 160ms | Tot: 3s720ms | Loss: 0.520 | Acc: 84.549% (974/1152) 18/782 
 [=>...............................................................]  Step: 253ms | Tot: 3s973ms | Loss: 0.510 | Acc: 84.868% (1032/1216) 19/782 
 [=>...............................................................]  Step: 240ms | Tot: 4s213ms | Loss: 0.503 | Acc: 85.312% (1092/1280) 20/782 
 [=>...............................................................]  Step: 227ms | Tot: 4s441ms | Loss: 0.507 | Acc: 85.045% (1143/1344) 21/782 
 [=>...............................................................]  Step: 221ms | Tot: 4s662ms | Loss: 0.508 | Acc: 84.943% (1196/1408) 22/782 
 [=>...............................................................]  Step: 174ms | Tot: 4s837ms | Loss: 0.502 | Acc: 84.986% (1251/1472) 23/782 
 [=>...............................................................]  Step: 188ms | Tot: 5s25ms | Loss: 0.511 | Acc: 84.766% (1302/1536) 24/782 
 [=>...............................................................]  Step: 196ms | Tot: 5s222ms | Loss: 0.501 | Acc: 85.125% (1362/1600) 25/782 
 [==>..............................................................]  Step: 248ms | Tot: 5s470ms | Loss: 0.497 | Acc: 85.337% (1420/1664) 26/782 
 [==>..............................................................]  Step: 261ms | Tot: 5s731ms | Loss: 0.499 | Acc: 85.301% (1474/1728) 27/782 
 [==>..............................................................]  Step: 244ms | Tot: 5s976ms | Loss: 0.501 | Acc: 85.268% (1528/1792) 28/782 
 [==>..............................................................]  Step: 192ms | Tot: 6s168ms | Loss: 0.497 | Acc: 85.345% (1584/1856) 29/782 
 [==>..............................................................]  Step: 164ms | Tot: 6s332ms | Loss: 0.497 | Acc: 85.312% (1638/1920) 30/782 
 [==>..............................................................]  Step: 256ms | Tot: 6s589ms | Loss: 0.501 | Acc: 85.181% (1690/1984) 31/782 
 [==>..............................................................]  Step: 217ms | Tot: 6s806ms | Loss: 0.501 | Acc: 85.254% (1746/2048) 32/782 
 [==>..............................................................]  Step: 213ms | Tot: 7s20ms | Loss: 0.501 | Acc: 85.275% (1801/2112) 33/782 
 [==>..............................................................]  Step: 239ms | Tot: 7s259ms | Loss: 0.498 | Acc: 85.386% (1858/2176) 34/782 
 [==>..............................................................]  Step: 283ms | Tot: 7s543ms | Loss: 0.498 | Acc: 85.402% (1913/2240) 35/782 
 [==>..............................................................]  Step: 187ms | Tot: 7s731ms | Loss: 0.500 | Acc: 85.330% (1966/2304) 36/782 
 [==>..............................................................]  Step: 187ms | Tot: 7s918ms | Loss: 0.506 | Acc: 85.093% (2015/2368) 37/782 
 [===>.............................................................]  Step: 240ms | Tot: 8s158ms | Loss: 0.504 | Acc: 85.156% (2071/2432) 38/782 
 [===>.............................................................]  Step: 161ms | Tot: 8s319ms | Loss: 0.502 | Acc: 85.296% (2129/2496) 39/782 
 [===>.............................................................]  Step: 170ms | Tot: 8s490ms | Loss: 0.500 | Acc: 85.391% (2186/2560) 40/782 
 [===>.............................................................]  Step: 186ms | Tot: 8s677ms | Loss: 0.503 | Acc: 85.366% (2240/2624) 41/782 
 [===>.............................................................]  Step: 205ms | Tot: 8s883ms | Loss: 0.506 | Acc: 85.156% (2289/2688) 42/782 
 [===>.............................................................]  Step: 192ms | Tot: 9s75ms | Loss: 0.502 | Acc: 85.247% (2346/2752) 43/782 
 [===>.............................................................]  Step: 235ms | Tot: 9s310ms | Loss: 0.505 | Acc: 85.085% (2396/2816) 44/782 
 [===>.............................................................]  Step: 247ms | Tot: 9s558ms | Loss: 0.509 | Acc: 84.931% (2446/2880) 45/782 
 [===>.............................................................]  Step: 227ms | Tot: 9s785ms | Loss: 0.510 | Acc: 84.851% (2498/2944) 46/782 
 [===>.............................................................]  Step: 203ms | Tot: 9s989ms | Loss: 0.507 | Acc: 84.940% (2555/3008) 47/782 
 [===>.............................................................]  Step: 252ms | Tot: 10s241ms | Loss: 0.507 | Acc: 84.961% (2610/3072) 48/782 
 [===>.............................................................]  Step: 147ms | Tot: 10s388ms | Loss: 0.509 | Acc: 84.917% (2663/3136) 49/782 
 [====>............................................................]  Step: 200ms | Tot: 10s589ms | Loss: 0.513 | Acc: 84.719% (2711/3200) 50/782 
 [====>............................................................]  Step: 213ms | Tot: 10s803ms | Loss: 0.511 | Acc: 84.865% (2770/3264) 51/782 
 [====>............................................................]  Step: 222ms | Tot: 11s25ms | Loss: 0.509 | Acc: 84.916% (2826/3328) 52/782 
 [====>............................................................]  Step: 213ms | Tot: 11s239ms | Loss: 0.511 | Acc: 84.788% (2876/3392) 53/782 
 [====>............................................................]  Step: 217ms | Tot: 11s457ms | Loss: 0.510 | Acc: 84.780% (2930/3456) 54/782 
 [====>............................................................]  Step: 261ms | Tot: 11s719ms | Loss: 0.508 | Acc: 84.886% (2988/3520) 55/782 
 [====>............................................................]  Step: 283ms | Tot: 12s2ms | Loss: 0.507 | Acc: 84.877% (3042/3584) 56/782 
 [====>............................................................]  Step: 209ms | Tot: 12s212ms | Loss: 0.512 | Acc: 84.759% (3092/3648) 57/782 
 [====>............................................................]  Step: 180ms | Tot: 12s392ms | Loss: 0.513 | Acc: 84.671% (3143/3712) 58/782 
 [====>............................................................]  Step: 190ms | Tot: 12s582ms | Loss: 0.514 | Acc: 84.666% (3197/3776) 59/782 
 [====>............................................................]  Step: 209ms | Tot: 12s792ms | Loss: 0.513 | Acc: 84.688% (3252/3840) 60/782 
 [====>............................................................]  Step: 222ms | Tot: 13s14ms | Loss: 0.513 | Acc: 84.734% (3308/3904) 61/782 
 [=====>...........................................................]  Step: 230ms | Tot: 13s245ms | Loss: 0.511 | Acc: 84.803% (3365/3968) 62/782 
 [=====>...........................................................]  Step: 231ms | Tot: 13s476ms | Loss: 0.512 | Acc: 84.772% (3418/4032) 63/782 
 [=====>...........................................................]  Step: 224ms | Tot: 13s701ms | Loss: 0.511 | Acc: 84.790% (3473/4096) 64/782 
 [=====>...........................................................]  Step: 243ms | Tot: 13s944ms | Loss: 0.511 | Acc: 84.784% (3527/4160) 65/782 
 [=====>...........................................................]  Step: 292ms | Tot: 14s237ms | Loss: 0.510 | Acc: 84.848% (3584/4224) 66/782 
 [=====>...........................................................]  Step: 257ms | Tot: 14s494ms | Loss: 0.511 | Acc: 84.771% (3635/4288) 67/782 
 [=====>...........................................................]  Step: 279ms | Tot: 14s773ms | Loss: 0.508 | Acc: 84.858% (3693/4352) 68/782 
 [=====>...........................................................]  Step: 239ms | Tot: 15s13ms | Loss: 0.509 | Acc: 84.828% (3746/4416) 69/782 
 [=====>...........................................................]  Step: 234ms | Tot: 15s247ms | Loss: 0.509 | Acc: 84.821% (3800/4480) 70/782 
 [=====>...........................................................]  Step: 283ms | Tot: 15s531ms | Loss: 0.508 | Acc: 84.837% (3855/4544) 71/782 
 [=====>...........................................................]  Step: 213ms | Tot: 15s744ms | Loss: 0.508 | Acc: 84.831% (3909/4608) 72/782 
 [=====>...........................................................]  Step: 204ms | Tot: 15s948ms | Loss: 0.508 | Acc: 84.803% (3962/4672) 73/782 
 [======>..........................................................]  Step: 201ms | Tot: 16s150ms | Loss: 0.507 | Acc: 84.861% (4019/4736) 74/782 
 [======>..........................................................]  Step: 200ms | Tot: 16s350ms | Loss: 0.511 | Acc: 84.771% (4069/4800) 75/782 
 [======>..........................................................]  Step: 202ms | Tot: 16s552ms | Loss: 0.513 | Acc: 84.683% (4119/4864) 76/782 
 [======>..........................................................]  Step: 217ms | Tot: 16s770ms | Loss: 0.514 | Acc: 84.639% (4171/4928) 77/782 
 [======>..........................................................]  Step: 248ms | Tot: 17s18ms | Loss: 0.516 | Acc: 84.575% (4222/4992) 78/782 
 [======>..........................................................]  Step: 231ms | Tot: 17s250ms | Loss: 0.518 | Acc: 84.494% (4272/5056) 79/782 
 [======>..........................................................]  Step: 184ms | Tot: 17s434ms | Loss: 0.516 | Acc: 84.590% (4331/5120) 80/782 
 [======>..........................................................]  Step: 186ms | Tot: 17s620ms | Loss: 0.517 | Acc: 84.549% (4383/5184) 81/782 
 [======>..........................................................]  Step: 210ms | Tot: 17s831ms | Loss: 0.515 | Acc: 84.661% (4443/5248) 82/782 
 [======>..........................................................]  Step: 173ms | Tot: 18s5ms | Loss: 0.517 | Acc: 84.601% (4494/5312) 83/782 
 [======>..........................................................]  Step: 192ms | Tot: 18s197ms | Loss: 0.517 | Acc: 84.617% (4549/5376) 84/782 
 [======>..........................................................]  Step: 205ms | Tot: 18s403ms | Loss: 0.517 | Acc: 84.596% (4602/5440) 85/782 
 [=======>.........................................................]  Step: 212ms | Tot: 18s615ms | Loss: 0.521 | Acc: 84.520% (4652/5504) 86/782 
 [=======>.........................................................]  Step: 184ms | Tot: 18s799ms | Loss: 0.521 | Acc: 84.501% (4705/5568) 87/782 
 [=======>.........................................................]  Step: 217ms | Tot: 19s17ms | Loss: 0.519 | Acc: 84.588% (4764/5632) 88/782 
 [=======>.........................................................]  Step: 248ms | Tot: 19s265ms | Loss: 0.519 | Acc: 84.568% (4817/5696) 89/782 
 [=======>.........................................................]  Step: 225ms | Tot: 19s491ms | Loss: 0.518 | Acc: 84.653% (4876/5760) 90/782 
 [=======>.........................................................]  Step: 253ms | Tot: 19s744ms | Loss: 0.519 | Acc: 84.547% (4924/5824) 91/782 
 [=======>.........................................................]  Step: 248ms | Tot: 19s993ms | Loss: 0.518 | Acc: 84.579% (4980/5888) 92/782 
 [=======>.........................................................]  Step: 296ms | Tot: 20s289ms | Loss: 0.518 | Acc: 84.610% (5036/5952) 93/782 
 [=======>.........................................................]  Step: 261ms | Tot: 20s551ms | Loss: 0.518 | Acc: 84.591% (5089/6016) 94/782 
 [=======>.........................................................]  Step: 205ms | Tot: 20s756ms | Loss: 0.518 | Acc: 84.589% (5143/6080) 95/782 
 [=======>.........................................................]  Step: 222ms | Tot: 20s979ms | Loss: 0.518 | Acc: 84.554% (5195/6144) 96/782 
 [=======>.........................................................]  Step: 221ms | Tot: 21s200ms | Loss: 0.519 | Acc: 84.536% (5248/6208) 97/782 
 [========>........................................................]  Step: 244ms | Tot: 21s444ms | Loss: 0.519 | Acc: 84.503% (5300/6272) 98/782 
 [========>........................................................]  Step: 244ms | Tot: 21s688ms | Loss: 0.520 | Acc: 84.533% (5356/6336) 99/782 
 [========>........................................................]  Step: 221ms | Tot: 21s909ms | Loss: 0.519 | Acc: 84.578% (5413/6400) 100/782 
 [========>........................................................]  Step: 201ms | Tot: 22s110ms | Loss: 0.519 | Acc: 84.592% (5468/6464) 101/782 
 [========>........................................................]  Step: 204ms | Tot: 22s315ms | Loss: 0.519 | Acc: 84.620% (5524/6528) 102/782 
 [========>........................................................]  Step: 282ms | Tot: 22s597ms | Loss: 0.519 | Acc: 84.633% (5579/6592) 103/782 
 [========>........................................................]  Step: 216ms | Tot: 22s814ms | Loss: 0.520 | Acc: 84.630% (5633/6656) 104/782 
 [========>........................................................]  Step: 195ms | Tot: 23s9ms | Loss: 0.519 | Acc: 84.643% (5688/6720) 105/782 
 [========>........................................................]  Step: 205ms | Tot: 23s215ms | Loss: 0.517 | Acc: 84.714% (5747/6784) 106/782 
 [========>........................................................]  Step: 190ms | Tot: 23s406ms | Loss: 0.518 | Acc: 84.725% (5802/6848) 107/782 
 [========>........................................................]  Step: 182ms | Tot: 23s588ms | Loss: 0.517 | Acc: 84.722% (5856/6912) 108/782 
 [========>........................................................]  Step: 176ms | Tot: 23s765ms | Loss: 0.517 | Acc: 84.690% (5908/6976) 109/782 
 [=========>.......................................................]  Step: 200ms | Tot: 23s966ms | Loss: 0.516 | Acc: 84.730% (5965/7040) 110/782 
 [=========>.......................................................]  Step: 243ms | Tot: 24s209ms | Loss: 0.517 | Acc: 84.685% (6016/7104) 111/782 
 [=========>.......................................................]  Step: 213ms | Tot: 24s423ms | Loss: 0.518 | Acc: 84.640% (6067/7168) 112/782 
 [=========>.......................................................]  Step: 235ms | Tot: 24s659ms | Loss: 0.519 | Acc: 84.624% (6120/7232) 113/782 
 [=========>.......................................................]  Step: 194ms | Tot: 24s853ms | Loss: 0.518 | Acc: 84.635% (6175/7296) 114/782 
 [=========>.......................................................]  Step: 287ms | Tot: 25s141ms | Loss: 0.517 | Acc: 84.701% (6234/7360) 115/782 
 [=========>.......................................................]  Step: 300ms | Tot: 25s441ms | Loss: 0.517 | Acc: 84.739% (6291/7424) 116/782 
 [=========>.......................................................]  Step: 300ms | Tot: 25s742ms | Loss: 0.519 | Acc: 84.696% (6342/7488) 117/782 
 [=========>.......................................................]  Step: 190ms | Tot: 25s933ms | Loss: 0.519 | Acc: 84.653% (6393/7552) 118/782 
 [=========>.......................................................]  Step: 252ms | Tot: 26s186ms | Loss: 0.520 | Acc: 84.664% (6448/7616) 119/782 
 [=========>.......................................................]  Step: 174ms | Tot: 26s360ms | Loss: 0.519 | Acc: 84.701% (6505/7680) 120/782 
 [=========>.......................................................]  Step: 213ms | Tot: 26s574ms | Loss: 0.518 | Acc: 84.724% (6561/7744) 121/782 
 [==========>......................................................]  Step: 210ms | Tot: 26s785ms | Loss: 0.518 | Acc: 84.721% (6615/7808) 122/782 
 [==========>......................................................]  Step: 153ms | Tot: 26s938ms | Loss: 0.519 | Acc: 84.680% (6666/7872) 123/782 
 [==========>......................................................]  Step: 213ms | Tot: 27s152ms | Loss: 0.519 | Acc: 84.677% (6720/7936) 124/782 
 [==========>......................................................]  Step: 244ms | Tot: 27s396ms | Loss: 0.518 | Acc: 84.675% (6774/8000) 125/782 
 [==========>......................................................]  Step: 239ms | Tot: 27s636ms | Loss: 0.517 | Acc: 84.697% (6830/8064) 126/782 
 [==========>......................................................]  Step: 188ms | Tot: 27s824ms | Loss: 0.518 | Acc: 84.695% (6884/8128) 127/782 
 [==========>......................................................]  Step: 196ms | Tot: 28s20ms | Loss: 0.517 | Acc: 84.692% (6938/8192) 128/782 
 [==========>......................................................]  Step: 265ms | Tot: 28s286ms | Loss: 0.517 | Acc: 84.702% (6993/8256) 129/782 
 [==========>......................................................]  Step: 197ms | Tot: 28s484ms | Loss: 0.516 | Acc: 84.748% (7051/8320) 130/782 
 [==========>......................................................]  Step: 187ms | Tot: 28s672ms | Loss: 0.516 | Acc: 84.769% (7107/8384) 131/782 
 [==========>......................................................]  Step: 171ms | Tot: 28s843ms | Loss: 0.514 | Acc: 84.837% (7167/8448) 132/782 
 [==========>......................................................]  Step: 169ms | Tot: 29s13ms | Loss: 0.514 | Acc: 84.868% (7224/8512) 133/782 
 [===========>.....................................................]  Step: 273ms | Tot: 29s287ms | Loss: 0.513 | Acc: 84.865% (7278/8576) 134/782 
 [===========>.....................................................]  Step: 218ms | Tot: 29s505ms | Loss: 0.514 | Acc: 84.873% (7333/8640) 135/782 
 [===========>.....................................................]  Step: 192ms | Tot: 29s697ms | Loss: 0.513 | Acc: 84.869% (7387/8704) 136/782 
 [===========>.....................................................]  Step: 196ms | Tot: 29s894ms | Loss: 0.515 | Acc: 84.843% (7439/8768) 137/782 
 [===========>.....................................................]  Step: 300ms | Tot: 30s194ms | Loss: 0.515 | Acc: 84.828% (7492/8832) 138/782 
 [===========>.....................................................]  Step: 261ms | Tot: 30s456ms | Loss: 0.515 | Acc: 84.813% (7545/8896) 139/782 
 [===========>.....................................................]  Step: 248ms | Tot: 30s705ms | Loss: 0.514 | Acc: 84.844% (7602/8960) 140/782 
 [===========>.....................................................]  Step: 235ms | Tot: 30s941ms | Loss: 0.513 | Acc: 84.874% (7659/9024) 141/782 
 [===========>.....................................................]  Step: 164ms | Tot: 31s105ms | Loss: 0.513 | Acc: 84.859% (7712/9088) 142/782 
 [===========>.....................................................]  Step: 201ms | Tot: 31s306ms | Loss: 0.513 | Acc: 84.834% (7764/9152) 143/782 
 [===========>.....................................................]  Step: 223ms | Tot: 31s529ms | Loss: 0.514 | Acc: 84.798% (7815/9216) 144/782 
 [===========>.....................................................]  Step: 287ms | Tot: 31s817ms | Loss: 0.514 | Acc: 84.784% (7868/9280) 145/782 
 [============>....................................................]  Step: 209ms | Tot: 32s26ms | Loss: 0.514 | Acc: 84.782% (7922/9344) 146/782 
 [============>....................................................]  Step: 231ms | Tot: 32s257ms | Loss: 0.514 | Acc: 84.768% (7975/9408) 147/782 
 [============>....................................................]  Step: 248ms | Tot: 32s505ms | Loss: 0.514 | Acc: 84.755% (8028/9472) 148/782 
 [============>....................................................]  Step: 217ms | Tot: 32s723ms | Loss: 0.514 | Acc: 84.753% (8082/9536) 149/782 
 [============>....................................................]  Step: 261ms | Tot: 32s985ms | Loss: 0.514 | Acc: 84.771% (8138/9600) 150/782 
 [============>....................................................]  Step: 230ms | Tot: 33s215ms | Loss: 0.513 | Acc: 84.799% (8195/9664) 151/782 
 [============>....................................................]  Step: 269ms | Tot: 33s485ms | Loss: 0.514 | Acc: 84.766% (8246/9728) 152/782 
 [============>....................................................]  Step: 291ms | Tot: 33s777ms | Loss: 0.513 | Acc: 84.783% (8302/9792) 153/782 
 [============>....................................................]  Step: 244ms | Tot: 34s21ms | Loss: 0.513 | Acc: 84.791% (8357/9856) 154/782 
 [============>....................................................]  Step: 200ms | Tot: 34s222ms | Loss: 0.511 | Acc: 84.839% (8416/9920) 155/782 
 [============>....................................................]  Step: 169ms | Tot: 34s391ms | Loss: 0.512 | Acc: 84.796% (8466/9984) 156/782 
 [============>....................................................]  Step: 188ms | Tot: 34s579ms | Loss: 0.511 | Acc: 84.823% (8523/10048) 157/782 
 [=============>...................................................]  Step: 217ms | Tot: 34s797ms | Loss: 0.512 | Acc: 84.790% (8574/10112) 158/782 
 [=============>...................................................]  Step: 287ms | Tot: 35s85ms | Loss: 0.511 | Acc: 84.827% (8632/10176) 159/782 
 [=============>...................................................]  Step: 171ms | Tot: 35s256ms | Loss: 0.510 | Acc: 84.844% (8688/10240) 160/782 
 [=============>...................................................]  Step: 292ms | Tot: 35s548ms | Loss: 0.511 | Acc: 84.812% (8739/10304) 161/782 
 [=============>...................................................]  Step: 270ms | Tot: 35s819ms | Loss: 0.511 | Acc: 84.799% (8792/10368) 162/782 
 [=============>...................................................]  Step: 235ms | Tot: 36s54ms | Loss: 0.511 | Acc: 84.768% (8843/10432) 163/782 
 [=============>...................................................]  Step: 253ms | Tot: 36s307ms | Loss: 0.513 | Acc: 84.708% (8891/10496) 164/782 
 [=============>...................................................]  Step: 235ms | Tot: 36s543ms | Loss: 0.513 | Acc: 84.716% (8946/10560) 165/782 
 [=============>...................................................]  Step: 251ms | Tot: 36s795ms | Loss: 0.513 | Acc: 84.704% (8999/10624) 166/782 
 [=============>...................................................]  Step: 300ms | Tot: 37s96ms | Loss: 0.513 | Acc: 84.684% (9051/10688) 167/782 
 [=============>...................................................]  Step: 223ms | Tot: 37s320ms | Loss: 0.513 | Acc: 84.701% (9107/10752) 168/782 
 [=============>...................................................]  Step: 244ms | Tot: 37s564ms | Loss: 0.513 | Acc: 84.699% (9161/10816) 169/782 
 [==============>..................................................]  Step: 222ms | Tot: 37s786ms | Loss: 0.513 | Acc: 84.697% (9215/10880) 170/782 
 [==============>..................................................]  Step: 283ms | Tot: 38s69ms | Loss: 0.512 | Acc: 84.695% (9269/10944) 171/782 
 [==============>..................................................]  Step: 300ms | Tot: 38s370ms | Loss: 0.512 | Acc: 84.702% (9324/11008) 172/782 
 [==============>..................................................]  Step: 300ms | Tot: 38s671ms | Loss: 0.512 | Acc: 84.709% (9379/11072) 173/782 
 [==============>..................................................]  Step: 266ms | Tot: 38s937ms | Loss: 0.512 | Acc: 84.725% (9435/11136) 174/782 
 [==============>..................................................]  Step: 244ms | Tot: 39s181ms | Loss: 0.513 | Acc: 84.688% (9485/11200) 175/782 
 [==============>..................................................]  Step: 207ms | Tot: 39s389ms | Loss: 0.513 | Acc: 84.677% (9538/11264) 176/782 
 [==============>..................................................]  Step: 226ms | Tot: 39s616ms | Loss: 0.513 | Acc: 84.675% (9592/11328) 177/782 
 [==============>..................................................]  Step: 209ms | Tot: 39s825ms | Loss: 0.514 | Acc: 84.665% (9645/11392) 178/782 
 [==============>..................................................]  Step: 300ms | Tot: 40s125ms | Loss: 0.514 | Acc: 84.672% (9700/11456) 179/782 
 [==============>..................................................]  Step: 127ms | Tot: 40s253ms | Loss: 0.513 | Acc: 84.705% (9758/11520) 180/782 
 [==============>..................................................]  Step: 135ms | Tot: 40s389ms | Loss: 0.513 | Acc: 84.746% (9817/11584) 181/782 
 [===============>.................................................]  Step: 158ms | Tot: 40s547ms | Loss: 0.513 | Acc: 84.753% (9872/11648) 182/782 
 [===============>.................................................]  Step: 216ms | Tot: 40s764ms | Loss: 0.511 | Acc: 84.810% (9933/11712) 183/782 
 [===============>.................................................]  Step: 145ms | Tot: 40s910ms | Loss: 0.511 | Acc: 84.783% (9984/11776) 184/782 
 [===============>.................................................]  Step: 145ms | Tot: 41s56ms | Loss: 0.511 | Acc: 84.747% (10034/11840) 185/782 
 [===============>.................................................]  Step: 146ms | Tot: 41s202ms | Loss: 0.513 | Acc: 84.652% (10077/11904) 186/782 
 [===============>.................................................]  Step: 146ms | Tot: 41s348ms | Loss: 0.513 | Acc: 84.651% (10131/11968) 187/782 
 [===============>.................................................]  Step: 149ms | Tot: 41s498ms | Loss: 0.514 | Acc: 84.633% (10183/12032) 188/782 
 [===============>.................................................]  Step: 152ms | Tot: 41s650ms | Loss: 0.513 | Acc: 84.640% (10238/12096) 189/782 
 [===============>.................................................]  Step: 146ms | Tot: 41s797ms | Loss: 0.513 | Acc: 84.655% (10294/12160) 190/782 
 [===============>.................................................]  Step: 195ms | Tot: 41s992ms | Loss: 0.514 | Acc: 84.629% (10345/12224) 191/782 
 [===============>.................................................]  Step: 179ms | Tot: 42s172ms | Loss: 0.514 | Acc: 84.611% (10397/12288) 192/782 
 [===============>.................................................]  Step: 71ms | Tot: 42s244ms | Loss: 0.514 | Acc: 84.618% (10452/12352) 193/782 
 [================>................................................]  Step: 76ms | Tot: 42s321ms | Loss: 0.513 | Acc: 84.633% (10508/12416) 194/782 
 [================>................................................]  Step: 102ms | Tot: 42s423ms | Loss: 0.514 | Acc: 84.607% (10559/12480) 195/782 
 [================>................................................]  Step: 138ms | Tot: 42s561ms | Loss: 0.514 | Acc: 84.614% (10614/12544) 196/782 
 [================>................................................]  Step: 150ms | Tot: 42s711ms | Loss: 0.513 | Acc: 84.613% (10668/12608) 197/782 
 [================>................................................]  Step: 177ms | Tot: 42s889ms | Loss: 0.513 | Acc: 84.620% (10723/12672) 198/782 
 [================>................................................]  Step: 143ms | Tot: 43s33ms | Loss: 0.513 | Acc: 84.618% (10777/12736) 199/782 
 [================>................................................]  Step: 131ms | Tot: 43s164ms | Loss: 0.513 | Acc: 84.609% (10830/12800) 200/782 
 [================>................................................]  Step: 142ms | Tot: 43s307ms | Loss: 0.513 | Acc: 84.600% (10883/12864) 201/782 
 [================>................................................]  Step: 148ms | Tot: 43s455ms | Loss: 0.513 | Acc: 84.599% (10937/12928) 202/782 
 [================>................................................]  Step: 145ms | Tot: 43s601ms | Loss: 0.513 | Acc: 84.591% (10990/12992) 203/782 
 [================>................................................]  Step: 162ms | Tot: 43s763ms | Loss: 0.512 | Acc: 84.620% (11048/13056) 204/782 
 [================>................................................]  Step: 133ms | Tot: 43s897ms | Loss: 0.512 | Acc: 84.634% (11104/13120) 205/782 
 [=================>...............................................]  Step: 155ms | Tot: 44s53ms | Loss: 0.513 | Acc: 84.640% (11159/13184) 206/782 
 [=================>...............................................]  Step: 143ms | Tot: 44s197ms | Loss: 0.512 | Acc: 84.647% (11214/13248) 207/782 
 [=================>...............................................]  Step: 135ms | Tot: 44s332ms | Loss: 0.511 | Acc: 84.653% (11269/13312) 208/782 
 [=================>...............................................]  Step: 124ms | Tot: 44s457ms | Loss: 0.511 | Acc: 84.644% (11322/13376) 209/782 
 [=================>...............................................]  Step: 141ms | Tot: 44s599ms | Loss: 0.510 | Acc: 84.680% (11381/13440) 210/782 
 [=================>...............................................]  Step: 141ms | Tot: 44s741ms | Loss: 0.510 | Acc: 84.693% (11437/13504) 211/782 
 [=================>...............................................]  Step: 143ms | Tot: 44s884ms | Loss: 0.510 | Acc: 84.699% (11492/13568) 212/782 
 [=================>...............................................]  Step: 140ms | Tot: 45s25ms | Loss: 0.510 | Acc: 84.705% (11547/13632) 213/782 
 [=================>...............................................]  Step: 167ms | Tot: 45s192ms | Loss: 0.510 | Acc: 84.682% (11598/13696) 214/782 
 [=================>...............................................]  Step: 156ms | Tot: 45s348ms | Loss: 0.510 | Acc: 84.673% (11651/13760) 215/782 
 [=================>...............................................]  Step: 152ms | Tot: 45s501ms | Loss: 0.509 | Acc: 84.679% (11706/13824) 216/782 
 [=================>...............................................]  Step: 132ms | Tot: 45s633ms | Loss: 0.509 | Acc: 84.699% (11763/13888) 217/782 
 [==================>..............................................]  Step: 132ms | Tot: 45s766ms | Loss: 0.509 | Acc: 84.662% (11812/13952) 218/782 
 [==================>..............................................]  Step: 143ms | Tot: 45s909ms | Loss: 0.509 | Acc: 84.696% (11871/14016) 219/782 
 [==================>..............................................]  Step: 133ms | Tot: 46s43ms | Loss: 0.509 | Acc: 84.695% (11925/14080) 220/782 
