Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s112ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [======>..........................................................]  Step: 286ms | Tot: 12s91ms | Loss: 0.307 | Acc: 89.299% (4915/5504) 43/391 
 [=======>.........................................................]  Step: 294ms | Tot: 12s386ms | Loss: 0.305 | Acc: 89.400% (5035/5632) 44/391 
 [=======>.........................................................]  Step: 286ms | Tot: 12s672ms | Loss: 0.306 | Acc: 89.358% (5147/5760) 45/391 
 [=======>.........................................................]  Step: 286ms | Tot: 12s958ms | Loss: 0.305 | Acc: 89.334% (5260/5888) 46/391 
 [=======>.........................................................]  Step: 280ms | Tot: 13s238ms | Loss: 0.306 | Acc: 89.262% (5370/6016) 47/391 
 [=======>.........................................................]  Step: 286ms | Tot: 13s524ms | Loss: 0.307 | Acc: 89.290% (5486/6144) 48/391 
 [=======>.........................................................]  Step: 280ms | Tot: 13s805ms | Loss: 0.307 | Acc: 89.222% (5596/6272) 49/391 
 [========>........................................................]  Step: 288ms | Tot: 14s94ms | Loss: 0.307 | Acc: 89.250% (5712/6400) 50/391 
 [========>........................................................]  Step: 290ms | Tot: 14s384ms | Loss: 0.307 | Acc: 89.246% (5826/6528) 51/391 
 [========>........................................................]  Step: 288ms | Tot: 14s673ms | Loss: 0.307 | Acc: 89.273% (5942/6656) 52/391 
 [========>........................................................]  Step: 289ms | Tot: 14s962ms | Loss: 0.305 | Acc: 89.328% (6060/6784) 53/391 
 [========>........................................................]  Step: 284ms | Tot: 15s246ms | Loss: 0.304 | Acc: 89.395% (6179/6912) 54/391 
 [========>........................................................]  Step: 285ms | Tot: 15s532ms | Loss: 0.305 | Acc: 89.318% (6288/7040) 55/391 
 [=========>.......................................................]  Step: 290ms | Tot: 15s823ms | Loss: 0.304 | Acc: 89.286% (6400/7168) 56/391 
 [=========>.......................................................]  Step: 291ms | Tot: 16s115ms | Loss: 0.303 | Acc: 89.309% (6516/7296) 57/391 
 [=========>.......................................................]  Step: 285ms | Tot: 16s400ms | Loss: 0.304 | Acc: 89.265% (6627/7424) 58/391 
 [=========>.......................................................]  Step: 282ms | Tot: 16s683ms | Loss: 0.307 | Acc: 89.208% (6737/7552) 59/391 
 [=========>.......................................................]  Step: 289ms | Tot: 16s972ms | Loss: 0.305 | Acc: 89.232% (6853/7680) 60/391 
 [=========>.......................................................]  Step: 288ms | Tot: 17s261ms | Loss: 0.305 | Acc: 89.280% (6971/7808) 61/391 
 [==========>......................................................]  Step: 279ms | Tot: 17s541ms | Loss: 0.305 | Acc: 89.289% (7086/7936) 62/391 
 [==========>......................................................]  Step: 289ms | Tot: 17s831ms | Loss: 0.304 | Acc: 89.335% (7204/8064) 63/391 
 [==========>......................................................]  Step: 280ms | Tot: 18s111ms | Loss: 0.303 | Acc: 89.355% (7320/8192) 64/391 
 [==========>......................................................]  Step: 288ms | Tot: 18s400ms | Loss: 0.304 | Acc: 89.375% (7436/8320) 65/391 
 [==========>......................................................]  Step: 289ms | Tot: 18s689ms | Loss: 0.305 | Acc: 89.299% (7544/8448) 66/391 
 [==========>......................................................]  Step: 287ms | Tot: 18s977ms | Loss: 0.307 | Acc: 89.237% (7653/8576) 67/391 
 [===========>.....................................................]  Step: 287ms | Tot: 19s265ms | Loss: 0.307 | Acc: 89.223% (7766/8704) 68/391 
 [===========>.....................................................]  Step: 286ms | Tot: 19s551ms | Loss: 0.309 | Acc: 89.164% (7875/8832) 69/391 
 [===========>.....................................................]  Step: 287ms | Tot: 19s839ms | Loss: 0.309 | Acc: 89.141% (7987/8960) 70/391 
 [===========>.....................................................]  Step: 287ms | Tot: 20s127ms | Loss: 0.308 | Acc: 89.151% (8102/9088) 71/391 
 [===========>.....................................................]  Step: 282ms | Tot: 20s409ms | Loss: 0.308 | Acc: 89.128% (8214/9216) 72/391 
 [===========>.....................................................]  Step: 285ms | Tot: 20s695ms | Loss: 0.308 | Acc: 89.127% (8328/9344) 73/391 
 [============>....................................................]  Step: 283ms | Tot: 20s979ms | Loss: 0.309 | Acc: 89.126% (8442/9472) 74/391 
 [============>....................................................]  Step: 288ms | Tot: 21s268ms | Loss: 0.309 | Acc: 89.125% (8556/9600) 75/391 
 [============>....................................................]  Step: 292ms | Tot: 21s560ms | Loss: 0.309 | Acc: 89.093% (8667/9728) 76/391 
 [============>....................................................]  Step: 288ms | Tot: 21s849ms | Loss: 0.309 | Acc: 89.113% (8783/9856) 77/391 
 [============>....................................................]  Step: 286ms | Tot: 22s135ms | Loss: 0.310 | Acc: 89.093% (8895/9984) 78/391 
 [============>....................................................]  Step: 302ms | Tot: 22s438ms | Loss: 0.309 | Acc: 89.122% (9012/10112) 79/391 
 [=============>...................................................]  Step: 290ms | Tot: 22s728ms | Loss: 0.310 | Acc: 89.082% (9122/10240) 80/391 
 [=============>...................................................]  Step: 281ms | Tot: 23s9ms | Loss: 0.309 | Acc: 89.140% (9242/10368) 81/391 
 [=============>...................................................]  Step: 289ms | Tot: 23s299ms | Loss: 0.308 | Acc: 89.205% (9363/10496) 82/391 
 [=============>...................................................]  Step: 290ms | Tot: 23s589ms | Loss: 0.307 | Acc: 89.251% (9482/10624) 83/391 
 [=============>...................................................]  Step: 290ms | Tot: 23s879ms | Loss: 0.308 | Acc: 89.221% (9593/10752) 84/391 
 [=============>...................................................]  Step: 301ms | Tot: 24s181ms | Loss: 0.307 | Acc: 89.246% (9710/10880) 85/391 
 [==============>..................................................]  Step: 284ms | Tot: 24s465ms | Loss: 0.307 | Acc: 89.271% (9827/11008) 86/391 
 [==============>..................................................]  Step: 284ms | Tot: 24s750ms | Loss: 0.307 | Acc: 89.287% (9943/11136) 87/391 
 [==============>..................................................]  Step: 287ms | Tot: 25s37ms | Loss: 0.307 | Acc: 89.293% (10058/11264) 88/391 
 [==============>..................................................]  Step: 289ms | Tot: 25s326ms | Loss: 0.305 | Acc: 89.361% (10180/11392) 89/391 
 [==============>..................................................]  Step: 306ms | Tot: 25s633ms | Loss: 0.304 | Acc: 89.384% (10297/11520) 90/391 
 [==============>..................................................]  Step: 284ms | Tot: 25s918ms | Loss: 0.304 | Acc: 89.406% (10414/11648) 91/391 
 [===============>.................................................]  Step: 289ms | Tot: 26s207ms | Loss: 0.304 | Acc: 89.419% (10530/11776) 92/391 
 [===============>.................................................]  Step: 286ms | Tot: 26s493ms | Loss: 0.303 | Acc: 89.424% (10645/11904) 93/391 
 [===============>.................................................]  Step: 289ms | Tot: 26s783ms | Loss: 0.303 | Acc: 89.428% (10760/12032) 94/391 
 [===============>.................................................]  Step: 289ms | Tot: 27s73ms | Loss: 0.303 | Acc: 89.441% (10876/12160) 95/391 
 [===============>.................................................]  Step: 285ms | Tot: 27s358ms | Loss: 0.302 | Acc: 89.421% (10988/12288) 96/391 
 [===============>.................................................]  Step: 288ms | Tot: 27s647ms | Loss: 0.302 | Acc: 89.393% (11099/12416) 97/391 
 [================>................................................]  Step: 283ms | Tot: 27s930ms | Loss: 0.302 | Acc: 89.389% (11213/12544) 98/391 
 [================>................................................]  Step: 290ms | Tot: 28s220ms | Loss: 0.302 | Acc: 89.402% (11329/12672) 99/391 
 [================>................................................]  Step: 289ms | Tot: 28s510ms | Loss: 0.302 | Acc: 89.367% (11439/12800) 100/391 
 [================>................................................]  Step: 289ms | Tot: 28s799ms | Loss: 0.303 | Acc: 89.387% (11556/12928) 101/391 
 [================>................................................]  Step: 304ms | Tot: 29s104ms | Loss: 0.303 | Acc: 89.354% (11666/13056) 102/391 
 [================>................................................]  Step: 298ms | Tot: 29s402ms | Loss: 0.303 | Acc: 89.328% (11777/13184) 103/391 
 [=================>...............................................]  Step: 289ms | Tot: 29s692ms | Loss: 0.302 | Acc: 89.348% (11894/13312) 104/391 
 [=================>...............................................]  Step: 285ms | Tot: 29s977ms | Loss: 0.302 | Acc: 89.368% (12011/13440) 105/391 
 [=================>...............................................]  Step: 290ms | Tot: 30s268ms | Loss: 0.301 | Acc: 89.409% (12131/13568) 106/391 
 [=================>...............................................]  Step: 290ms | Tot: 30s558ms | Loss: 0.301 | Acc: 89.428% (12248/13696) 107/391 
 [=================>...............................................]  Step: 287ms | Tot: 30s846ms | Loss: 0.300 | Acc: 89.460% (12367/13824) 108/391 
 [=================>...............................................]  Step: 289ms | Tot: 31s135ms | Loss: 0.300 | Acc: 89.421% (12476/13952) 109/391 
 [==================>..............................................]  Step: 283ms | Tot: 31s419ms | Loss: 0.300 | Acc: 89.446% (12594/14080) 110/391 
 [==================>..............................................]  Step: 289ms | Tot: 31s709ms | Loss: 0.300 | Acc: 89.478% (12713/14208) 111/391 
 [==================>..............................................]  Step: 288ms | Tot: 31s997ms | Loss: 0.300 | Acc: 89.467% (12826/14336) 112/391 
 [==================>..............................................]  Step: 279ms | Tot: 32s277ms | Loss: 0.299 | Acc: 89.484% (12943/14464) 113/391 
 [==================>..............................................]  Step: 283ms | Tot: 32s561ms | Loss: 0.299 | Acc: 89.529% (13064/14592) 114/391 
 [==================>..............................................]  Step: 302ms | Tot: 32s863ms | Loss: 0.300 | Acc: 89.511% (13176/14720) 115/391 
 [===================>.............................................]  Step: 283ms | Tot: 33s146ms | Loss: 0.300 | Acc: 89.500% (13289/14848) 116/391 
 [===================>.............................................]  Step: 288ms | Tot: 33s435ms | Loss: 0.300 | Acc: 89.523% (13407/14976) 117/391 
 [===================>.............................................]  Step: 297ms | Tot: 33s733ms | Loss: 0.299 | Acc: 89.539% (13524/15104) 118/391 
 [===================>.............................................]  Step: 289ms | Tot: 34s22ms | Loss: 0.298 | Acc: 89.581% (13645/15232) 119/391 
 [===================>.............................................]  Step: 280ms | Tot: 34s303ms | Loss: 0.297 | Acc: 89.622% (13766/15360) 120/391 
 [===================>.............................................]  Step: 285ms | Tot: 34s588ms | Loss: 0.298 | Acc: 89.605% (13878/15488) 121/391 
 [====================>............................................]  Step: 290ms | Tot: 34s878ms | Loss: 0.298 | Acc: 89.575% (13988/15616) 122/391 
 [====================>............................................]  Step: 278ms | Tot: 35s157ms | Loss: 0.299 | Acc: 89.552% (14099/15744) 123/391 
 [====================>............................................]  Step: 286ms | Tot: 35s444ms | Loss: 0.301 | Acc: 89.510% (14207/15872) 124/391 
 [====================>............................................]  Step: 301ms | Tot: 35s745ms | Loss: 0.301 | Acc: 89.487% (14318/16000) 125/391 
 [====================>............................................]  Step: 288ms | Tot: 36s34ms | Loss: 0.301 | Acc: 89.497% (14434/16128) 126/391 
 [====================>............................................]  Step: 290ms | Tot: 36s325ms | Loss: 0.300 | Acc: 89.505% (14550/16256) 127/391 
 [=====================>...........................................]  Step: 277ms | Tot: 36s603ms | Loss: 0.300 | Acc: 89.508% (14665/16384) 128/391 
 [=====================>...........................................]  Step: 284ms | Tot: 36s887ms | Loss: 0.301 | Acc: 89.474% (14774/16512) 129/391 
 [=====================>...........................................]  Step: 280ms | Tot: 37s168ms | Loss: 0.300 | Acc: 89.483% (14890/16640) 130/391 
 [=====================>...........................................]  Step: 284ms | Tot: 37s452ms | Loss: 0.301 | Acc: 89.468% (15002/16768) 131/391 
 [=====================>...........................................]  Step: 286ms | Tot: 37s739ms | Loss: 0.300 | Acc: 89.477% (15118/16896) 132/391 
 [=====================>...........................................]  Step: 287ms | Tot: 38s26ms | Loss: 0.300 | Acc: 89.485% (15234/17024) 133/391 
 [======================>..........................................]  Step: 286ms | Tot: 38s313ms | Loss: 0.301 | Acc: 89.465% (15345/17152) 134/391 
 [======================>..........................................]  Step: 286ms | Tot: 38s599ms | Loss: 0.301 | Acc: 89.450% (15457/17280) 135/391 
 [======================>..........................................]  Step: 287ms | Tot: 38s886ms | Loss: 0.301 | Acc: 89.442% (15570/17408) 136/391 
 [======================>..........................................]  Step: 288ms | Tot: 39s175ms | Loss: 0.301 | Acc: 89.439% (15684/17536) 137/391 
 [======================>..........................................]  Step: 283ms | Tot: 39s458ms | Loss: 0.301 | Acc: 89.413% (15794/17664) 138/391 
 [======================>..........................................]  Step: 286ms | Tot: 39s745ms | Loss: 0.302 | Acc: 89.394% (15905/17792) 139/391 
 [=======================>.........................................]  Step: 282ms | Tot: 40s28ms | Loss: 0.302 | Acc: 89.403% (16021/17920) 140/391 
 [=======================>.........................................]  Step: 285ms | Tot: 40s314ms | Loss: 0.302 | Acc: 89.400% (16135/18048) 141/391 
 [=======================>.........................................]  Step: 287ms | Tot: 40s601ms | Loss: 0.302 | Acc: 89.393% (16248/18176) 142/391 
 [=======================>.........................................]  Step: 287ms | Tot: 40s889ms | Loss: 0.303 | Acc: 89.368% (16358/18304) 143/391 
 [=======================>.........................................]  Step: 290ms | Tot: 41s179ms | Loss: 0.303 | Acc: 89.312% (16462/18432) 144/391 
 [=======================>.........................................]  Step: 294ms | Tot: 41s474ms | Loss: 0.304 | Acc: 89.289% (16572/18560) 145/391 
 [========================>........................................]  Step: 305ms | Tot: 41s779ms | Loss: 0.305 | Acc: 89.287% (16686/18688) 146/391 
 [========================>........................................]  Step: 285ms | Tot: 42s65ms | Loss: 0.305 | Acc: 89.302% (16803/18816) 147/391 
 [========================>........................................]  Step: 286ms | Tot: 42s351ms | Loss: 0.304 | Acc: 89.311% (16919/18944) 148/391 
 [========================>........................................]  Step: 289ms | Tot: 42s640ms | Loss: 0.305 | Acc: 89.283% (17028/19072) 149/391 
 [========================>........................................]  Step: 289ms | Tot: 42s930ms | Loss: 0.304 | Acc: 89.297% (17145/19200) 150/391 
 [========================>........................................]  Step: 288ms | Tot: 43s218ms | Loss: 0.305 | Acc: 89.300% (17260/19328) 151/391 
 [=========================>.......................................]  Step: 282ms | Tot: 43s501ms | Loss: 0.306 | Acc: 89.263% (17367/19456) 152/391 
 [=========================>.......................................]  Step: 304ms | Tot: 43s806ms | Loss: 0.306 | Acc: 89.287% (17486/19584) 153/391 
 [=========================>.......................................]  Step: 298ms | Tot: 44s105ms | Loss: 0.306 | Acc: 89.286% (17600/19712) 154/391 
 [=========================>.......................................]  Step: 289ms | Tot: 44s395ms | Loss: 0.306 | Acc: 89.299% (17717/19840) 155/391 
 [=========================>.......................................]  Step: 289ms | Tot: 44s684ms | Loss: 0.307 | Acc: 89.278% (17827/19968) 156/391 
 [=========================>.......................................]  Step: 282ms | Tot: 44s967ms | Loss: 0.307 | Acc: 89.281% (17942/20096) 157/391 
 [==========================>......................................]  Step: 306ms | Tot: 45s273ms | Loss: 0.307 | Acc: 89.265% (18053/20224) 158/391 
 [==========================>......................................]  Step: 280ms | Tot: 45s554ms | Loss: 0.306 | Acc: 89.293% (18173/20352) 159/391 
 [==========================>......................................]  Step: 288ms | Tot: 45s843ms | Loss: 0.307 | Acc: 89.282% (18285/20480) 160/391 
 [==========================>......................................]  Step: 288ms | Tot: 46s132ms | Loss: 0.307 | Acc: 89.276% (18398/20608) 161/391 
 [==========================>......................................]  Step: 286ms | Tot: 46s418ms | Loss: 0.307 | Acc: 89.260% (18509/20736) 162/391 
 [==========================>......................................]  Step: 285ms | Tot: 46s703ms | Loss: 0.307 | Acc: 89.269% (18625/20864) 163/391 
 [===========================>.....................................]  Step: 303ms | Tot: 47s7ms | Loss: 0.307 | Acc: 89.239% (18733/20992) 164/391 
 [===========================>.....................................]  Step: 303ms | Tot: 47s311ms | Loss: 0.307 | Acc: 89.257% (18851/21120) 165/391 
 [===========================>.....................................]  Step: 295ms | Tot: 47s607ms | Loss: 0.307 | Acc: 89.241% (18962/21248) 166/391 
 [===========================>.....................................]  Step: 287ms | Tot: 47s894ms | Loss: 0.307 | Acc: 89.222% (19072/21376) 167/391 
 [===========================>.....................................]  Step: 288ms | Tot: 48s183ms | Loss: 0.307 | Acc: 89.211% (19184/21504) 168/391 
 [===========================>.....................................]  Step: 287ms | Tot: 48s470ms | Loss: 0.307 | Acc: 89.215% (19299/21632) 169/391 
 [============================>....................................]  Step: 285ms | Tot: 48s755ms | Loss: 0.307 | Acc: 89.237% (19418/21760) 170/391 
 [============================>....................................]  Step: 310ms | Tot: 49s66ms | Loss: 0.307 | Acc: 89.232% (19531/21888) 171/391 
 [============================>....................................]  Step: 289ms | Tot: 49s355ms | Loss: 0.307 | Acc: 89.249% (19649/22016) 172/391 
 [============================>....................................]  Step: 302ms | Tot: 49s658ms | Loss: 0.307 | Acc: 89.252% (19764/22144) 173/391 
 [============================>....................................]  Step: 287ms | Tot: 49s945ms | Loss: 0.306 | Acc: 89.269% (19882/22272) 174/391 
 [============================>....................................]  Step: 289ms | Tot: 50s235ms | Loss: 0.307 | Acc: 89.268% (19996/22400) 175/391 
 [=============================>...................................]  Step: 277ms | Tot: 50s513ms | Loss: 0.307 | Acc: 89.267% (20110/22528) 176/391 
 [=============================>...................................]  Step: 307ms | Tot: 50s820ms | Loss: 0.307 | Acc: 89.221% (20214/22656) 177/391 
 [=============================>...................................]  Step: 281ms | Tot: 51s101ms | Loss: 0.308 | Acc: 89.216% (20327/22784) 178/391 
 [=============================>...................................]  Step: 287ms | Tot: 51s388ms | Loss: 0.308 | Acc: 89.224% (20443/22912) 179/391 
 [=============================>...................................]  Step: 288ms | Tot: 51s677ms | Loss: 0.308 | Acc: 89.227% (20558/23040) 180/391 
 [=============================>...................................]  Step: 284ms | Tot: 51s961ms | Loss: 0.309 | Acc: 89.209% (20668/23168) 181/391 
 [==============================>..................................]  Step: 285ms | Tot: 52s246ms | Loss: 0.308 | Acc: 89.234% (20788/23296) 182/391 
 [==============================>..................................]  Step: 281ms | Tot: 52s528ms | Loss: 0.308 | Acc: 89.233% (20902/23424) 183/391 
 [==============================>..................................]  Step: 290ms | Tot: 52s818ms | Loss: 0.308 | Acc: 89.207% (21010/23552) 184/391 
 [==============================>..................................]  Step: 288ms | Tot: 53s106ms | Loss: 0.308 | Acc: 89.210% (21125/23680) 185/391 
 [==============================>..................................]  Step: 286ms | Tot: 53s392ms | Loss: 0.309 | Acc: 89.205% (21238/23808) 186/391 
 [==============================>..................................]  Step: 287ms | Tot: 53s680ms | Loss: 0.309 | Acc: 89.200% (21351/23936) 187/391 
 [===============================>.................................]  Step: 280ms | Tot: 53s961ms | Loss: 0.309 | Acc: 89.187% (21462/24064) 188/391 
 [===============================>.................................]  Step: 284ms | Tot: 54s245ms | Loss: 0.309 | Acc: 89.199% (21579/24192) 189/391 
 [===============================>.................................]  Step: 288ms | Tot: 54s534ms | Loss: 0.309 | Acc: 89.194% (21692/24320) 190/391 
 [===============================>.................................]  Step: 279ms | Tot: 54s814ms | Loss: 0.310 | Acc: 89.173% (21801/24448) 191/391 
 [===============================>.................................]  Step: 288ms | Tot: 55s102ms | Loss: 0.310 | Acc: 89.172% (21915/24576) 192/391 
 [===============================>.................................]  Step: 281ms | Tot: 55s384ms | Loss: 0.310 | Acc: 89.176% (22030/24704) 193/391 
 [================================>................................]  Step: 285ms | Tot: 55s670ms | Loss: 0.310 | Acc: 89.203% (22151/24832) 194/391 
 [================================>................................]  Step: 288ms | Tot: 55s958ms | Loss: 0.310 | Acc: 89.199% (22264/24960) 195/391 
 [================================>................................]  Step: 288ms | Tot: 56s247ms | Loss: 0.310 | Acc: 89.198% (22378/25088) 196/391 
 [================================>................................]  Step: 290ms | Tot: 56s538ms | Loss: 0.310 | Acc: 89.197% (22492/25216) 197/391 
 [================================>................................]  Step: 284ms | Tot: 56s823ms | Loss: 0.309 | Acc: 89.220% (22612/25344) 198/391 
 [================================>................................]  Step: 290ms | Tot: 57s114ms | Loss: 0.309 | Acc: 89.235% (22730/25472) 199/391 
 [=================================>...............................]  Step: 285ms | Tot: 57s399ms | Loss: 0.309 | Acc: 89.262% (22851/25600) 200/391 
 [=================================>...............................]  Step: 295ms | Tot: 57s694ms | Loss: 0.309 | Acc: 89.276% (22969/25728) 201/391 
 [=================================>...............................]  Step: 286ms | Tot: 57s981ms | Loss: 0.308 | Acc: 89.283% (23085/25856) 202/391 
 [=================================>...............................]  Step: 281ms | Tot: 58s263ms | Loss: 0.308 | Acc: 89.301% (23204/25984) 203/391 
 [=================================>...............................]  Step: 301ms | Tot: 58s565ms | Loss: 0.308 | Acc: 89.304% (23319/26112) 204/391 
 [=================================>...............................]  Step: 287ms | Tot: 58s853ms | Loss: 0.308 | Acc: 89.314% (23436/26240) 205/391 
 [==================================>..............................]  Step: 288ms | Tot: 59s142ms | Loss: 0.308 | Acc: 89.328% (23554/26368) 206/391 
 [==================================>..............................]  Step: 287ms | Tot: 59s429ms | Loss: 0.308 | Acc: 89.315% (23665/26496) 207/391 
 [==================================>..............................]  Step: 288ms | Tot: 59s718ms | Loss: 0.308 | Acc: 89.310% (23778/26624) 208/391 
 [==================================>..............................]  Step: 309ms | Tot: 1m28ms | Loss: 0.308 | Acc: 89.313% (23893/26752) 209/391 
 [==================================>..............................]  Step: 284ms | Tot: 1m313ms | Loss: 0.308 | Acc: 89.327% (24011/26880) 210/391 
 [==================================>..............................]  Step: 290ms | Tot: 1m603ms | Loss: 0.309 | Acc: 89.318% (24123/27008) 211/391 
 [===================================>.............................]  Step: 286ms | Tot: 1m890ms | Loss: 0.309 | Acc: 89.328% (24240/27136) 212/391 
 [===================================>.............................]  Step: 278ms | Tot: 1m1s | Loss: 0.308 | Acc: 89.341% (24358/27264) 213/391 
 [===================================>.............................]  Step: 287ms | Tot: 1m1s | Loss: 0.309 | Acc: 89.340% (24472/27392) 214/391 
 [===================================>.............................]  Step: 279ms | Tot: 1m1s | Loss: 0.309 | Acc: 89.339% (24586/27520) 215/391 
 [===================================>.............................]  Step: 287ms | Tot: 1m2s | Loss: 0.309 | Acc: 89.352% (24704/27648) 216/391 
 [===================================>.............................]  Step: 288ms | Tot: 1m2s | Loss: 0.308 | Acc: 89.358% (24820/27776) 217/391 
 [====================================>............................]  Step: 290ms | Tot: 1m2s | Loss: 0.309 | Acc: 89.356% (24934/27904) 218/391 
 [====================================>............................]  Step: 291ms | Tot: 1m2s | Loss: 0.308 | Acc: 89.369% (25052/28032) 219/391 
 [====================================>............................]  Step: 284ms | Tot: 1m3s | Loss: 0.309 | Acc: 89.343% (25159/28160) 220/391 
 [====================================>............................]  Step: 290ms | Tot: 1m3s | Loss: 0.309 | Acc: 89.328% (25269/28288) 221/391 
 [====================================>............................]  Step: 286ms | Tot: 1m3s | Loss: 0.309 | Acc: 89.337% (25386/28416) 222/391 
 [====================================>............................]  Step: 278ms | Tot: 1m4s | Loss: 0.309 | Acc: 89.329% (25498/28544) 223/391 
 [=====================================>...........................]  Step: 285ms | Tot: 1m4s | Loss: 0.309 | Acc: 89.317% (25609/28672) 224/391 
 [=====================================>...........................]  Step: 282ms | Tot: 1m4s | Loss: 0.309 | Acc: 89.312% (25722/28800) 225/391 
 [=====================================>...........................]  Step: 287ms | Tot: 1m4s | Loss: 0.310 | Acc: 89.294% (25831/28928) 226/391 
 [=====================================>...........................]  Step: 289ms | Tot: 1m5s | Loss: 0.310 | Acc: 89.283% (25942/29056) 227/391 
 [=====================================>...........................]  Step: 289ms | Tot: 1m5s | Loss: 0.310 | Acc: 89.289% (26058/29184) 228/391 
 [=====================================>...........................]  Step: 289ms | Tot: 1m5s | Loss: 0.310 | Acc: 89.301% (26176/29312) 229/391 
 [======================================>..........................]  Step: 281ms | Tot: 1m6s | Loss: 0.310 | Acc: 89.297% (26289/29440) 230/391 
 [======================================>..........................]  Step: 311ms | Tot: 1m6s | Loss: 0.309 | Acc: 89.299% (26404/29568) 231/391 
 [======================================>..........................]  Step: 283ms | Tot: 1m6s | Loss: 0.310 | Acc: 89.302% (26519/29696) 232/391 
 [======================================>..........................]  Step: 289ms | Tot: 1m6s | Loss: 0.310 | Acc: 89.291% (26630/29824) 233/391 
 [======================================>..........................]  Step: 290ms | Tot: 1m7s | Loss: 0.310 | Acc: 89.286% (26743/29952) 234/391 
 [======================================>..........................]  Step: 287ms | Tot: 1m7s | Loss: 0.310 | Acc: 89.302% (26862/30080) 235/391 
 [=======================================>.........................]  Step: 291ms | Tot: 1m7s | Loss: 0.310 | Acc: 89.294% (26974/30208) 236/391 
 [=======================================>.........................]  Step: 283ms | Tot: 1m8s | Loss: 0.310 | Acc: 89.290% (27087/30336) 237/391 
 [=======================================>.........................]  Step: 289ms | Tot: 1m8s | Loss: 0.310 | Acc: 89.292% (27202/30464) 238/391 
 [=======================================>.........................]  Step: 289ms | Tot: 1m8s | Loss: 0.309 | Acc: 89.295% (27317/30592) 239/391 
 [=======================================>.........................]  Step: 289ms | Tot: 1m8s | Loss: 0.309 | Acc: 89.303% (27434/30720) 240/391 
 [=======================================>.........................]  Step: 288ms | Tot: 1m9s | Loss: 0.309 | Acc: 89.302% (27548/30848) 241/391 
 [========================================>........................]  Step: 282ms | Tot: 1m9s | Loss: 0.309 | Acc: 89.295% (27660/30976) 242/391 
 [========================================>........................]  Step: 287ms | Tot: 1m9s | Loss: 0.310 | Acc: 89.284% (27771/31104) 243/391 
 [========================================>........................]  Step: 288ms | Tot: 1m10s | Loss: 0.310 | Acc: 89.283% (27885/31232) 244/391 
