Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [===============================================>.................]  Step: 183ms | Tot: 1m48s | Loss: 0.113 | Acc: 96.190% (35398/36800) 575/782 
 [===============================================>.................]  Step: 178ms | Tot: 1m49s | Loss: 0.113 | Acc: 96.189% (35459/36864) 576/782 
 [===============================================>.................]  Step: 188ms | Tot: 1m49s | Loss: 0.113 | Acc: 96.184% (35519/36928) 577/782 
 [===============================================>.................]  Step: 183ms | Tot: 1m49s | Loss: 0.113 | Acc: 96.188% (35582/36992) 578/782 
 [================================================>................]  Step: 186ms | Tot: 1m49s | Loss: 0.113 | Acc: 96.192% (35645/37056) 579/782 
 [================================================>................]  Step: 195ms | Tot: 1m49s | Loss: 0.113 | Acc: 96.193% (35707/37120) 580/782 
 [================================================>................]  Step: 196ms | Tot: 1m49s | Loss: 0.113 | Acc: 96.192% (35768/37184) 581/782 
 [================================================>................]  Step: 196ms | Tot: 1m50s | Loss: 0.113 | Acc: 96.185% (35827/37248) 582/782 
 [================================================>................]  Step: 192ms | Tot: 1m50s | Loss: 0.113 | Acc: 96.184% (35888/37312) 583/782 
 [================================================>................]  Step: 186ms | Tot: 1m50s | Loss: 0.113 | Acc: 96.185% (35950/37376) 584/782 
 [================================================>................]  Step: 187ms | Tot: 1m50s | Loss: 0.113 | Acc: 96.186% (36012/37440) 585/782 
 [================================================>................]  Step: 192ms | Tot: 1m50s | Loss: 0.113 | Acc: 96.184% (36073/37504) 586/782 
 [================================================>................]  Step: 199ms | Tot: 1m51s | Loss: 0.113 | Acc: 96.186% (36135/37568) 587/782 
 [================================================>................]  Step: 184ms | Tot: 1m51s | Loss: 0.113 | Acc: 96.187% (36197/37632) 588/782 
 [================================================>................]  Step: 200ms | Tot: 1m51s | Loss: 0.113 | Acc: 96.183% (36257/37696) 589/782 
 [================================================>................]  Step: 200ms | Tot: 1m51s | Loss: 0.113 | Acc: 96.181% (36318/37760) 590/782 
 [=================================================>...............]  Step: 192ms | Tot: 1m51s | Loss: 0.113 | Acc: 96.182% (36380/37824) 591/782 
 [=================================================>...............]  Step: 182ms | Tot: 1m52s | Loss: 0.113 | Acc: 96.186% (36443/37888) 592/782 
 [=================================================>...............]  Step: 188ms | Tot: 1m52s | Loss: 0.113 | Acc: 96.187% (36505/37952) 593/782 
 [=================================================>...............]  Step: 179ms | Tot: 1m52s | Loss: 0.113 | Acc: 96.191% (36568/38016) 594/782 
 [=================================================>...............]  Step: 186ms | Tot: 1m52s | Loss: 0.113 | Acc: 96.192% (36630/38080) 595/782 
 [=================================================>...............]  Step: 190ms | Tot: 1m52s | Loss: 0.113 | Acc: 96.196% (36693/38144) 596/782 
 [=================================================>...............]  Step: 188ms | Tot: 1m53s | Loss: 0.113 | Acc: 96.187% (36751/38208) 597/782 
 [=================================================>...............]  Step: 186ms | Tot: 1m53s | Loss: 0.113 | Acc: 96.183% (36811/38272) 598/782 
 [=================================================>...............]  Step: 189ms | Tot: 1m53s | Loss: 0.113 | Acc: 96.184% (36873/38336) 599/782 
 [=================================================>...............]  Step: 180ms | Tot: 1m53s | Loss: 0.113 | Acc: 96.188% (36936/38400) 600/782 
 [=================================================>...............]  Step: 183ms | Tot: 1m53s | Loss: 0.113 | Acc: 96.194% (37000/38464) 601/782 
 [=================================================>...............]  Step: 185ms | Tot: 1m53s | Loss: 0.113 | Acc: 96.185% (37058/38528) 602/782 
 [==================================================>..............]  Step: 179ms | Tot: 1m54s | Loss: 0.113 | Acc: 96.183% (37119/38592) 603/782 
 [==================================================>..............]  Step: 186ms | Tot: 1m54s | Loss: 0.114 | Acc: 96.182% (37180/38656) 604/782 
 [==================================================>..............]  Step: 198ms | Tot: 1m54s | Loss: 0.114 | Acc: 96.178% (37240/38720) 605/782 
 [==================================================>..............]  Step: 191ms | Tot: 1m54s | Loss: 0.114 | Acc: 96.176% (37301/38784) 606/782 
 [==================================================>..............]  Step: 202ms | Tot: 1m54s | Loss: 0.114 | Acc: 96.177% (37363/38848) 607/782 
 [==================================================>..............]  Step: 180ms | Tot: 1m55s | Loss: 0.114 | Acc: 96.171% (37422/38912) 608/782 
 [==================================================>..............]  Step: 190ms | Tot: 1m55s | Loss: 0.114 | Acc: 96.169% (37483/38976) 609/782 
 [==================================================>..............]  Step: 183ms | Tot: 1m55s | Loss: 0.114 | Acc: 96.173% (37546/39040) 610/782 
 [==================================================>..............]  Step: 183ms | Tot: 1m55s | Loss: 0.114 | Acc: 96.177% (37609/39104) 611/782 
 [==================================================>..............]  Step: 200ms | Tot: 1m55s | Loss: 0.114 | Acc: 96.181% (37672/39168) 612/782 
 [==================================================>..............]  Step: 181ms | Tot: 1m56s | Loss: 0.114 | Acc: 96.177% (37732/39232) 613/782 
 [==================================================>..............]  Step: 182ms | Tot: 1m56s | Loss: 0.114 | Acc: 96.173% (37792/39296) 614/782 
 [===================================================>.............]  Step: 203ms | Tot: 1m56s | Loss: 0.114 | Acc: 96.179% (37856/39360) 615/782 
 [===================================================>.............]  Step: 183ms | Tot: 1m56s | Loss: 0.114 | Acc: 96.180% (37918/39424) 616/782 
 [===================================================>.............]  Step: 177ms | Tot: 1m56s | Loss: 0.114 | Acc: 96.179% (37979/39488) 617/782 
 [===================================================>.............]  Step: 223ms | Tot: 1m57s | Loss: 0.114 | Acc: 96.180% (38041/39552) 618/782 
 [===================================================>.............]  Step: 180ms | Tot: 1m57s | Loss: 0.113 | Acc: 96.183% (38104/39616) 619/782 
 [===================================================>.............]  Step: 197ms | Tot: 1m57s | Loss: 0.113 | Acc: 96.184% (38166/39680) 620/782 
 [===================================================>.............]  Step: 178ms | Tot: 1m57s | Loss: 0.113 | Acc: 96.191% (38230/39744) 621/782 
 [===================================================>.............]  Step: 188ms | Tot: 1m57s | Loss: 0.113 | Acc: 96.192% (38292/39808) 622/782 
 [===================================================>.............]  Step: 176ms | Tot: 1m57s | Loss: 0.113 | Acc: 96.198% (38356/39872) 623/782 
 [===================================================>.............]  Step: 183ms | Tot: 1m58s | Loss: 0.113 | Acc: 96.201% (38419/39936) 624/782 
 [===================================================>.............]  Step: 192ms | Tot: 1m58s | Loss: 0.113 | Acc: 96.200% (38480/40000) 625/782 
 [===================================================>.............]  Step: 191ms | Tot: 1m58s | Loss: 0.113 | Acc: 96.204% (38543/40064) 626/782 
 [====================================================>............]  Step: 195ms | Tot: 1m58s | Loss: 0.113 | Acc: 96.202% (38604/40128) 627/782 
 [====================================================>............]  Step: 188ms | Tot: 1m58s | Loss: 0.113 | Acc: 96.206% (38667/40192) 628/782 
 [====================================================>............]  Step: 180ms | Tot: 1m59s | Loss: 0.113 | Acc: 96.204% (38728/40256) 629/782 
 [====================================================>............]  Step: 183ms | Tot: 1m59s | Loss: 0.113 | Acc: 96.205% (38790/40320) 630/782 
 [====================================================>............]  Step: 186ms | Tot: 1m59s | Loss: 0.113 | Acc: 96.204% (38851/40384) 631/782 
 [====================================================>............]  Step: 183ms | Tot: 1m59s | Loss: 0.113 | Acc: 96.203% (38912/40448) 632/782 
 [====================================================>............]  Step: 180ms | Tot: 1m59s | Loss: 0.113 | Acc: 96.206% (38975/40512) 633/782 
 [====================================================>............]  Step: 200ms | Tot: 1m59s | Loss: 0.113 | Acc: 96.207% (39037/40576) 634/782 
 [====================================================>............]  Step: 184ms | Tot: 2m179ms | Loss: 0.113 | Acc: 96.206% (39098/40640) 635/782 
 [====================================================>............]  Step: 196ms | Tot: 2m375ms | Loss: 0.113 | Acc: 96.209% (39161/40704) 636/782 
 [====================================================>............]  Step: 180ms | Tot: 2m556ms | Loss: 0.113 | Acc: 96.205% (39221/40768) 637/782 
 [====================================================>............]  Step: 185ms | Tot: 2m741ms | Loss: 0.113 | Acc: 96.206% (39283/40832) 638/782 
 [=====================================================>...........]  Step: 184ms | Tot: 2m926ms | Loss: 0.113 | Acc: 96.207% (39345/40896) 639/782 
 [=====================================================>...........]  Step: 200ms | Tot: 2m1s | Loss: 0.113 | Acc: 96.213% (39409/40960) 640/782 
 [=====================================================>...........]  Step: 178ms | Tot: 2m1s | Loss: 0.113 | Acc: 96.219% (39473/41024) 641/782 
 [=====================================================>...........]  Step: 191ms | Tot: 2m1s | Loss: 0.113 | Acc: 96.218% (39534/41088) 642/782 
 [=====================================================>...........]  Step: 181ms | Tot: 2m1s | Loss: 0.113 | Acc: 96.214% (39594/41152) 643/782 
 [=====================================================>...........]  Step: 188ms | Tot: 2m1s | Loss: 0.113 | Acc: 96.220% (39658/41216) 644/782 
 [=====================================================>...........]  Step: 183ms | Tot: 2m2s | Loss: 0.113 | Acc: 96.219% (39719/41280) 645/782 
 [=====================================================>...........]  Step: 190ms | Tot: 2m2s | Loss: 0.113 | Acc: 96.224% (39783/41344) 646/782 
 [=====================================================>...........]  Step: 193ms | Tot: 2m2s | Loss: 0.113 | Acc: 96.223% (39844/41408) 647/782 
 [=====================================================>...........]  Step: 184ms | Tot: 2m2s | Loss: 0.113 | Acc: 96.222% (39905/41472) 648/782 
 [=====================================================>...........]  Step: 178ms | Tot: 2m2s | Loss: 0.113 | Acc: 96.227% (39969/41536) 649/782 
 [=====================================================>...........]  Step: 178ms | Tot: 2m2s | Loss: 0.113 | Acc: 96.221% (40028/41600) 650/782 
 [======================================================>..........]  Step: 195ms | Tot: 2m3s | Loss: 0.113 | Acc: 96.227% (40092/41664) 651/782 
 [======================================================>..........]  Step: 196ms | Tot: 2m3s | Loss: 0.113 | Acc: 96.230% (40155/41728) 652/782 
 [======================================================>..........]  Step: 213ms | Tot: 2m3s | Loss: 0.113 | Acc: 96.229% (40216/41792) 653/782 
 [======================================================>..........]  Step: 192ms | Tot: 2m3s | Loss: 0.113 | Acc: 96.228% (40277/41856) 654/782 
 [======================================================>..........]  Step: 187ms | Tot: 2m3s | Loss: 0.113 | Acc: 96.229% (40339/41920) 655/782 
 [======================================================>..........]  Step: 196ms | Tot: 2m4s | Loss: 0.113 | Acc: 96.227% (40400/41984) 656/782 
 [======================================================>..........]  Step: 187ms | Tot: 2m4s | Loss: 0.113 | Acc: 96.226% (40461/42048) 657/782 
 [======================================================>..........]  Step: 182ms | Tot: 2m4s | Loss: 0.113 | Acc: 96.229% (40524/42112) 658/782 
 [======================================================>..........]  Step: 193ms | Tot: 2m4s | Loss: 0.113 | Acc: 96.223% (40583/42176) 659/782 
 [======================================================>..........]  Step: 195ms | Tot: 2m4s | Loss: 0.113 | Acc: 96.214% (40641/42240) 660/782 
 [======================================================>..........]  Step: 223ms | Tot: 2m5s | Loss: 0.113 | Acc: 96.218% (40704/42304) 661/782 
 [======================================================>..........]  Step: 186ms | Tot: 2m5s | Loss: 0.113 | Acc: 96.224% (40768/42368) 662/782 
 [=======================================================>.........]  Step: 182ms | Tot: 2m5s | Loss: 0.113 | Acc: 96.222% (40829/42432) 663/782 
 [=======================================================>.........]  Step: 189ms | Tot: 2m5s | Loss: 0.113 | Acc: 96.209% (40885/42496) 664/782 
 [=======================================================>.........]  Step: 187ms | Tot: 2m5s | Loss: 0.113 | Acc: 96.210% (40947/42560) 665/782 
 [=======================================================>.........]  Step: 197ms | Tot: 2m6s | Loss: 0.113 | Acc: 96.211% (41009/42624) 666/782 
 [=======================================================>.........]  Step: 185ms | Tot: 2m6s | Loss: 0.113 | Acc: 96.210% (41070/42688) 667/782 
 [=======================================================>.........]  Step: 198ms | Tot: 2m6s | Loss: 0.113 | Acc: 96.208% (41131/42752) 668/782 
 [=======================================================>.........]  Step: 189ms | Tot: 2m6s | Loss: 0.113 | Acc: 96.209% (41193/42816) 669/782 
 [=======================================================>.........]  Step: 179ms | Tot: 2m6s | Loss: 0.113 | Acc: 96.210% (41255/42880) 670/782 
 [=======================================================>.........]  Step: 205ms | Tot: 2m7s | Loss: 0.113 | Acc: 96.211% (41317/42944) 671/782 
 [=======================================================>.........]  Step: 182ms | Tot: 2m7s | Loss: 0.113 | Acc: 96.208% (41377/43008) 672/782 
 [=======================================================>.........]  Step: 194ms | Tot: 2m7s | Loss: 0.113 | Acc: 96.206% (41438/43072) 673/782 
 [=======================================================>.........]  Step: 198ms | Tot: 2m7s | Loss: 0.113 | Acc: 96.203% (41498/43136) 674/782 
 [========================================================>........]  Step: 188ms | Tot: 2m7s | Loss: 0.114 | Acc: 96.199% (41558/43200) 675/782 
 [========================================================>........]  Step: 185ms | Tot: 2m7s | Loss: 0.113 | Acc: 96.202% (41621/43264) 676/782 
 [========================================================>........]  Step: 183ms | Tot: 2m8s | Loss: 0.113 | Acc: 96.203% (41683/43328) 677/782 
 [========================================================>........]  Step: 203ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.200% (41743/43392) 678/782 
 [========================================================>........]  Step: 182ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.192% (41801/43456) 679/782 
 [========================================================>........]  Step: 223ms | Tot: 2m8s | Loss: 0.114 | Acc: 96.190% (41862/43520) 680/782 
 [========================================================>........]  Step: 182ms | Tot: 2m8s | Loss: 0.113 | Acc: 96.194% (41925/43584) 681/782 
 [========================================================>........]  Step: 188ms | Tot: 2m9s | Loss: 0.113 | Acc: 96.197% (41988/43648) 682/782 
 [========================================================>........]  Step: 189ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.193% (42048/43712) 683/782 
 [========================================================>........]  Step: 188ms | Tot: 2m9s | Loss: 0.113 | Acc: 96.197% (42111/43776) 684/782 
 [========================================================>........]  Step: 188ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.193% (42171/43840) 685/782 
 [========================================================>........]  Step: 210ms | Tot: 2m9s | Loss: 0.114 | Acc: 96.194% (42233/43904) 686/782 
 [=========================================================>.......]  Step: 184ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.190% (42293/43968) 687/782 
 [=========================================================>.......]  Step: 185ms | Tot: 2m10s | Loss: 0.113 | Acc: 96.194% (42356/44032) 688/782 
 [=========================================================>.......]  Step: 189ms | Tot: 2m10s | Loss: 0.113 | Acc: 96.190% (42416/44096) 689/782 
 [=========================================================>.......]  Step: 187ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.189% (42477/44160) 690/782 
 [=========================================================>.......]  Step: 201ms | Tot: 2m10s | Loss: 0.114 | Acc: 96.188% (42538/44224) 691/782 
 [=========================================================>.......]  Step: 205ms | Tot: 2m11s | Loss: 0.114 | Acc: 96.186% (42599/44288) 692/782 
 [=========================================================>.......]  Step: 181ms | Tot: 2m11s | Loss: 0.114 | Acc: 96.185% (42660/44352) 693/782 
 [=========================================================>.......]  Step: 181ms | Tot: 2m11s | Loss: 0.114 | Acc: 96.179% (42719/44416) 694/782 
 [=========================================================>.......]  Step: 186ms | Tot: 2m11s | Loss: 0.114 | Acc: 96.180% (42781/44480) 695/782 
 [=========================================================>.......]  Step: 192ms | Tot: 2m11s | Loss: 0.114 | Acc: 96.184% (42844/44544) 696/782 
 [=========================================================>.......]  Step: 197ms | Tot: 2m12s | Loss: 0.114 | Acc: 96.182% (42905/44608) 697/782 
 [=========================================================>.......]  Step: 200ms | Tot: 2m12s | Loss: 0.114 | Acc: 96.186% (42968/44672) 698/782 
 [==========================================================>......]  Step: 189ms | Tot: 2m12s | Loss: 0.114 | Acc: 96.187% (43030/44736) 699/782 
 [==========================================================>......]  Step: 184ms | Tot: 2m12s | Loss: 0.114 | Acc: 96.190% (43093/44800) 700/782 
 [==========================================================>......]  Step: 184ms | Tot: 2m12s | Loss: 0.114 | Acc: 96.188% (43154/44864) 701/782 
 [==========================================================>......]  Step: 180ms | Tot: 2m12s | Loss: 0.114 | Acc: 96.189% (43216/44928) 702/782 
 [==========================================================>......]  Step: 191ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.193% (43279/44992) 703/782 
 [==========================================================>......]  Step: 183ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.194% (43341/45056) 704/782 
 [==========================================================>......]  Step: 182ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.190% (43401/45120) 705/782 
 [==========================================================>......]  Step: 180ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.193% (43464/45184) 706/782 
 [==========================================================>......]  Step: 201ms | Tot: 2m13s | Loss: 0.113 | Acc: 96.194% (43526/45248) 707/782 
 [==========================================================>......]  Step: 181ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.195% (43588/45312) 708/782 
 [==========================================================>......]  Step: 189ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.198% (43651/45376) 709/782 
 [==========================================================>......]  Step: 201ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.202% (43714/45440) 710/782 
 [===========================================================>.....]  Step: 187ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.207% (43778/45504) 711/782 
 [===========================================================>.....]  Step: 234ms | Tot: 2m14s | Loss: 0.113 | Acc: 96.206% (43839/45568) 712/782 
 [===========================================================>.....]  Step: 191ms | Tot: 2m15s | Loss: 0.113 | Acc: 96.204% (43900/45632) 713/782 
 [===========================================================>.....]  Step: 196ms | Tot: 2m15s | Loss: 0.113 | Acc: 96.208% (43963/45696) 714/782 
 [===========================================================>.....]  Step: 186ms | Tot: 2m15s | Loss: 0.113 | Acc: 96.204% (44023/45760) 715/782 
 [===========================================================>.....]  Step: 185ms | Tot: 2m15s | Loss: 0.113 | Acc: 96.201% (44083/45824) 716/782 
 [===========================================================>.....]  Step: 203ms | Tot: 2m15s | Loss: 0.113 | Acc: 96.199% (44144/45888) 717/782 
 [===========================================================>.....]  Step: 178ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.194% (44203/45952) 718/782 
 [===========================================================>.....]  Step: 199ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.197% (44266/46016) 719/782 
 [===========================================================>.....]  Step: 191ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.194% (44326/46080) 720/782 
 [===========================================================>.....]  Step: 205ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.195% (44388/46144) 721/782 
 [===========================================================>.....]  Step: 190ms | Tot: 2m16s | Loss: 0.113 | Acc: 96.195% (44450/46208) 722/782 
 [============================================================>....]  Step: 195ms | Tot: 2m17s | Loss: 0.114 | Acc: 96.186% (44507/46272) 723/782 
 [============================================================>....]  Step: 192ms | Tot: 2m17s | Loss: 0.114 | Acc: 96.184% (44568/46336) 724/782 
 [============================================================>....]  Step: 184ms | Tot: 2m17s | Loss: 0.113 | Acc: 96.188% (44631/46400) 725/782 
 [============================================================>....]  Step: 184ms | Tot: 2m17s | Loss: 0.114 | Acc: 96.182% (44690/46464) 726/782 
 [============================================================>....]  Step: 189ms | Tot: 2m17s | Loss: 0.114 | Acc: 96.179% (44750/46528) 727/782 
 [============================================================>....]  Step: 197ms | Tot: 2m17s | Loss: 0.114 | Acc: 96.177% (44811/46592) 728/782 
 [============================================================>....]  Step: 193ms | Tot: 2m18s | Loss: 0.114 | Acc: 96.172% (44870/46656) 729/782 
 [============================================================>....]  Step: 182ms | Tot: 2m18s | Loss: 0.114 | Acc: 96.171% (44931/46720) 730/782 
 [============================================================>....]  Step: 182ms | Tot: 2m18s | Loss: 0.114 | Acc: 96.170% (44992/46784) 731/782 
 [============================================================>....]  Step: 185ms | Tot: 2m18s | Loss: 0.114 | Acc: 96.168% (45053/46848) 732/782 
 [============================================================>....]  Step: 197ms | Tot: 2m18s | Loss: 0.114 | Acc: 96.169% (45115/46912) 733/782 
 [============================================================>....]  Step: 226ms | Tot: 2m19s | Loss: 0.114 | Acc: 96.168% (45176/46976) 734/782 
 [=============================================================>...]  Step: 186ms | Tot: 2m19s | Loss: 0.114 | Acc: 96.169% (45238/47040) 735/782 
 [=============================================================>...]  Step: 189ms | Tot: 2m19s | Loss: 0.114 | Acc: 96.168% (45299/47104) 736/782 
 [=============================================================>...]  Step: 180ms | Tot: 2m19s | Loss: 0.114 | Acc: 96.171% (45362/47168) 737/782 
 [=============================================================>...]  Step: 201ms | Tot: 2m19s | Loss: 0.114 | Acc: 96.170% (45423/47232) 738/782 
 [=============================================================>...]  Step: 193ms | Tot: 2m20s | Loss: 0.114 | Acc: 96.173% (45486/47296) 739/782 
 [=============================================================>...]  Step: 191ms | Tot: 2m20s | Loss: 0.114 | Acc: 96.172% (45547/47360) 740/782 
 [=============================================================>...]  Step: 186ms | Tot: 2m20s | Loss: 0.114 | Acc: 96.175% (45610/47424) 741/782 
 [=============================================================>...]  Step: 196ms | Tot: 2m20s | Loss: 0.114 | Acc: 96.170% (45669/47488) 742/782 
 [=============================================================>...]  Step: 204ms | Tot: 2m20s | Loss: 0.114 | Acc: 96.171% (45731/47552) 743/782 
 [=============================================================>...]  Step: 180ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.161% (45788/47616) 744/782 
 [=============================================================>...]  Step: 194ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.156% (45847/47680) 745/782 
 [=============================================================>...]  Step: 202ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.152% (45907/47744) 746/782 
 [==============================================================>..]  Step: 183ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.153% (45969/47808) 747/782 
 [==============================================================>..]  Step: 197ms | Tot: 2m21s | Loss: 0.114 | Acc: 96.156% (46032/47872) 748/782 
 [==============================================================>..]  Step: 212ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.151% (46091/47936) 749/782 
 [==============================================================>..]  Step: 189ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.152% (46153/48000) 750/782 
 [==============================================================>..]  Step: 185ms | Tot: 2m22s | Loss: 0.115 | Acc: 96.151% (46214/48064) 751/782 
 [==============================================================>..]  Step: 197ms | Tot: 2m22s | Loss: 0.114 | Acc: 96.152% (46276/48128) 752/782 
 [==============================================================>..]  Step: 183ms | Tot: 2m22s | Loss: 0.115 | Acc: 96.151% (46337/48192) 753/782 
 [==============================================================>..]  Step: 201ms | Tot: 2m22s | Loss: 0.115 | Acc: 96.150% (46398/48256) 754/782 
 [==============================================================>..]  Step: 181ms | Tot: 2m23s | Loss: 0.115 | Acc: 96.149% (46459/48320) 755/782 
 [==============================================================>..]  Step: 225ms | Tot: 2m23s | Loss: 0.115 | Acc: 96.147% (46520/48384) 756/782 
 [==============================================================>..]  Step: 190ms | Tot: 2m23s | Loss: 0.115 | Acc: 96.153% (46584/48448) 757/782 
 [==============================================================>..]  Step: 191ms | Tot: 2m23s | Loss: 0.115 | Acc: 96.156% (46647/48512) 758/782 
 [===============================================================>.]  Step: 192ms | Tot: 2m23s | Loss: 0.115 | Acc: 96.154% (46708/48576) 759/782 
 [===============================================================>.]  Step: 196ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.151% (46768/48640) 760/782 
 [===============================================================>.]  Step: 190ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.154% (46831/48704) 761/782 
 [===============================================================>.]  Step: 183ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.155% (46893/48768) 762/782 
 [===============================================================>.]  Step: 187ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.154% (46954/48832) 763/782 
 [===============================================================>.]  Step: 185ms | Tot: 2m24s | Loss: 0.115 | Acc: 96.153% (47015/48896) 764/782 
 [===============================================================>.]  Step: 193ms | Tot: 2m25s | Loss: 0.114 | Acc: 96.154% (47077/48960) 765/782 
 [===============================================================>.]  Step: 182ms | Tot: 2m25s | Loss: 0.115 | Acc: 96.151% (47137/49024) 766/782 
 [===============================================================>.]  Step: 183ms | Tot: 2m25s | Loss: 0.115 | Acc: 96.150% (47198/49088) 767/782 
 [===============================================================>.]  Step: 191ms | Tot: 2m25s | Loss: 0.114 | Acc: 96.151% (47260/49152) 768/782 
 [===============================================================>.]  Step: 182ms | Tot: 2m25s | Loss: 0.114 | Acc: 96.154% (47323/49216) 769/782 
 [===============================================================>.]  Step: 206ms | Tot: 2m26s | Loss: 0.114 | Acc: 96.157% (47386/49280) 770/782 
 [================================================================>]  Step: 202ms | Tot: 2m26s | Loss: 0.115 | Acc: 96.152% (47445/49344) 771/782 
 [================================================================>]  Step: 186ms | Tot: 2m26s | Loss: 0.115 | Acc: 96.144% (47503/49408) 772/782 
 [================================================================>]  Step: 179ms | Tot: 2m26s | Loss: 0.115 | Acc: 96.145% (47565/49472) 773/782 
 [================================================================>]  Step: 194ms | Tot: 2m26s | Loss: 0.115 | Acc: 96.144% (47626/49536) 774/782 
 [================================================================>]  Step: 202ms | Tot: 2m27s | Loss: 0.114 | Acc: 96.149% (47690/49600) 775/782 
 [================================================================>]  Step: 185ms | Tot: 2m27s | Loss: 0.114 | Acc: 96.154% (47754/49664) 776/782 
 [================================================================>]  Step: 202ms | Tot: 2m27s | Loss: 0.114 | Acc: 96.151% (47814/49728) 777/782 
