Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s953ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [============================================>....................]  Step: 227ms | Tot: 2m223ms | Loss: 0.909 | Acc: 73.582% (25430/34560) 540/782 
 [============================================>....................]  Step: 235ms | Tot: 2m458ms | Loss: 0.910 | Acc: 73.570% (25473/34624) 541/782 
 [============================================>....................]  Step: 260ms | Tot: 2m719ms | Loss: 0.910 | Acc: 73.582% (25524/34688) 542/782 
 [=============================================>...................]  Step: 252ms | Tot: 2m972ms | Loss: 0.910 | Acc: 73.593% (25575/34752) 543/782 
 [=============================================>...................]  Step: 215ms | Tot: 2m1s | Loss: 0.910 | Acc: 73.587% (25620/34816) 544/782 
 [=============================================>...................]  Step: 279ms | Tot: 2m1s | Loss: 0.910 | Acc: 73.587% (25667/34880) 545/782 
 [=============================================>...................]  Step: 205ms | Tot: 2m1s | Loss: 0.909 | Acc: 73.592% (25716/34944) 546/782 
 [=============================================>...................]  Step: 222ms | Tot: 2m1s | Loss: 0.909 | Acc: 73.600% (25766/35008) 547/782 
 [=============================================>...................]  Step: 210ms | Tot: 2m2s | Loss: 0.909 | Acc: 73.600% (25813/35072) 548/782 
 [=============================================>...................]  Step: 222ms | Tot: 2m2s | Loss: 0.909 | Acc: 73.614% (25865/35136) 549/782 
 [=============================================>...................]  Step: 300ms | Tot: 2m2s | Loss: 0.909 | Acc: 73.619% (25914/35200) 550/782 
 [=============================================>...................]  Step: 288ms | Tot: 2m2s | Loss: 0.909 | Acc: 73.625% (25963/35264) 551/782 
 [=============================================>...................]  Step: 292ms | Tot: 2m3s | Loss: 0.908 | Acc: 73.644% (26017/35328) 552/782 
 [=============================================>...................]  Step: 260ms | Tot: 2m3s | Loss: 0.908 | Acc: 73.647% (26065/35392) 553/782 
 [=============================================>...................]  Step: 239ms | Tot: 2m3s | Loss: 0.908 | Acc: 73.657% (26116/35456) 554/782 
 [==============================================>..................]  Step: 278ms | Tot: 2m3s | Loss: 0.908 | Acc: 73.663% (26165/35520) 555/782 
 [==============================================>..................]  Step: 287ms | Tot: 2m4s | Loss: 0.907 | Acc: 73.668% (26214/35584) 556/782 
 [==============================================>..................]  Step: 229ms | Tot: 2m4s | Loss: 0.907 | Acc: 73.673% (26263/35648) 557/782 
 [==============================================>..................]  Step: 265ms | Tot: 2m4s | Loss: 0.907 | Acc: 73.659% (26305/35712) 558/782 
 [==============================================>..................]  Step: 181ms | Tot: 2m4s | Loss: 0.907 | Acc: 73.647% (26348/35776) 559/782 
 [==============================================>..................]  Step: 290ms | Tot: 2m5s | Loss: 0.907 | Acc: 73.644% (26394/35840) 560/782 
 [==============================================>..................]  Step: 195ms | Tot: 2m5s | Loss: 0.907 | Acc: 73.646% (26442/35904) 561/782 
 [==============================================>..................]  Step: 227ms | Tot: 2m5s | Loss: 0.907 | Acc: 73.652% (26491/35968) 562/782 
 [==============================================>..................]  Step: 244ms | Tot: 2m5s | Loss: 0.907 | Acc: 73.668% (26544/36032) 563/782 
 [==============================================>..................]  Step: 282ms | Tot: 2m6s | Loss: 0.907 | Acc: 73.656% (26587/36096) 564/782 
 [==============================================>..................]  Step: 149ms | Tot: 2m6s | Loss: 0.906 | Acc: 73.662% (26636/36160) 565/782 
 [==============================================>..................]  Step: 247ms | Tot: 2m6s | Loss: 0.906 | Acc: 73.661% (26683/36224) 566/782 
 [===============================================>.................]  Step: 169ms | Tot: 2m6s | Loss: 0.906 | Acc: 73.658% (26729/36288) 567/782 
 [===============================================>.................]  Step: 239ms | Tot: 2m6s | Loss: 0.906 | Acc: 73.682% (26785/36352) 568/782 
 [===============================================>.................]  Step: 248ms | Tot: 2m7s | Loss: 0.906 | Acc: 73.685% (26833/36416) 569/782 
 [===============================================>.................]  Step: 279ms | Tot: 2m7s | Loss: 0.905 | Acc: 73.703% (26887/36480) 570/782 
 [===============================================>.................]  Step: 261ms | Tot: 2m7s | Loss: 0.905 | Acc: 73.706% (26935/36544) 571/782 
 [===============================================>.................]  Step: 226ms | Tot: 2m8s | Loss: 0.904 | Acc: 73.716% (26986/36608) 572/782 
 [===============================================>.................]  Step: 222ms | Tot: 2m8s | Loss: 0.904 | Acc: 73.735% (27040/36672) 573/782 
 [===============================================>.................]  Step: 296ms | Tot: 2m8s | Loss: 0.903 | Acc: 73.748% (27092/36736) 574/782 
 [===============================================>.................]  Step: 274ms | Tot: 2m8s | Loss: 0.903 | Acc: 73.766% (27146/36800) 575/782 
 [===============================================>.................]  Step: 274ms | Tot: 2m9s | Loss: 0.903 | Acc: 73.760% (27191/36864) 576/782 
 [===============================================>.................]  Step: 283ms | Tot: 2m9s | Loss: 0.903 | Acc: 73.752% (27235/36928) 577/782 
 [===============================================>.................]  Step: 279ms | Tot: 2m9s | Loss: 0.903 | Acc: 73.765% (27287/36992) 578/782 
 [================================================>................]  Step: 257ms | Tot: 2m9s | Loss: 0.902 | Acc: 73.772% (27337/37056) 579/782 
 [================================================>................]  Step: 237ms | Tot: 2m10s | Loss: 0.903 | Acc: 73.761% (27380/37120) 580/782 
 [================================================>................]  Step: 248ms | Tot: 2m10s | Loss: 0.903 | Acc: 73.766% (27429/37184) 581/782 
 [================================================>................]  Step: 283ms | Tot: 2m10s | Loss: 0.902 | Acc: 73.778% (27481/37248) 582/782 
 [================================================>................]  Step: 296ms | Tot: 2m10s | Loss: 0.902 | Acc: 73.791% (27533/37312) 583/782 
 [================================================>................]  Step: 291ms | Tot: 2m11s | Loss: 0.901 | Acc: 73.793% (27581/37376) 584/782 
 [================================================>................]  Step: 257ms | Tot: 2m11s | Loss: 0.901 | Acc: 73.793% (27628/37440) 585/782 
 [================================================>................]  Step: 235ms | Tot: 2m11s | Loss: 0.901 | Acc: 73.811% (27682/37504) 586/782 
 [================================================>................]  Step: 248ms | Tot: 2m11s | Loss: 0.900 | Acc: 73.821% (27733/37568) 587/782 
 [================================================>................]  Step: 235ms | Tot: 2m12s | Loss: 0.900 | Acc: 73.836% (27786/37632) 588/782 
 [================================================>................]  Step: 270ms | Tot: 2m12s | Loss: 0.900 | Acc: 73.841% (27835/37696) 589/782 
 [================================================>................]  Step: 179ms | Tot: 2m12s | Loss: 0.900 | Acc: 73.848% (27885/37760) 590/782 
 [=================================================>...............]  Step: 235ms | Tot: 2m12s | Loss: 0.900 | Acc: 73.847% (27932/37824) 591/782 
 [=================================================>...............]  Step: 269ms | Tot: 2m13s | Loss: 0.899 | Acc: 73.857% (27983/37888) 592/782 
 [=================================================>...............]  Step: 151ms | Tot: 2m13s | Loss: 0.899 | Acc: 73.859% (28031/37952) 593/782 
 [=================================================>...............]  Step: 244ms | Tot: 2m13s | Loss: 0.899 | Acc: 73.879% (28086/38016) 594/782 
 [=================================================>...............]  Step: 222ms | Tot: 2m13s | Loss: 0.898 | Acc: 73.892% (28138/38080) 595/782 
 [=================================================>...............]  Step: 200ms | Tot: 2m14s | Loss: 0.898 | Acc: 73.899% (28188/38144) 596/782 
 [=================================================>...............]  Step: 270ms | Tot: 2m14s | Loss: 0.897 | Acc: 73.906% (28238/38208) 597/782 
 [=================================================>...............]  Step: 287ms | Tot: 2m14s | Loss: 0.897 | Acc: 73.923% (28292/38272) 598/782 
 [=================================================>...............]  Step: 247ms | Tot: 2m14s | Loss: 0.897 | Acc: 73.917% (28337/38336) 599/782 
 [=================================================>...............]  Step: 213ms | Tot: 2m15s | Loss: 0.897 | Acc: 73.924% (28387/38400) 600/782 
 [=================================================>...............]  Step: 244ms | Tot: 2m15s | Loss: 0.897 | Acc: 73.934% (28438/38464) 601/782 
 [=================================================>...............]  Step: 217ms | Tot: 2m15s | Loss: 0.896 | Acc: 73.949% (28491/38528) 602/782 
 [==================================================>..............]  Step: 219ms | Tot: 2m15s | Loss: 0.896 | Acc: 73.966% (28545/38592) 603/782 
 [==================================================>..............]  Step: 261ms | Tot: 2m15s | Loss: 0.896 | Acc: 73.973% (28595/38656) 604/782 
 [==================================================>..............]  Step: 189ms | Tot: 2m16s | Loss: 0.895 | Acc: 73.982% (28646/38720) 605/782 
 [==================================================>..............]  Step: 162ms | Tot: 2m16s | Loss: 0.895 | Acc: 73.982% (28693/38784) 606/782 
 [==================================================>..............]  Step: 205ms | Tot: 2m16s | Loss: 0.896 | Acc: 73.973% (28737/38848) 607/782 
 [==================================================>..............]  Step: 239ms | Tot: 2m16s | Loss: 0.895 | Acc: 73.982% (28788/38912) 608/782 
 [==================================================>..............]  Step: 231ms | Tot: 2m16s | Loss: 0.895 | Acc: 73.984% (28836/38976) 609/782 
 [==================================================>..............]  Step: 226ms | Tot: 2m17s | Loss: 0.895 | Acc: 73.978% (28881/39040) 610/782 
 [==================================================>..............]  Step: 278ms | Tot: 2m17s | Loss: 0.895 | Acc: 73.975% (28927/39104) 611/782 
 [==================================================>..............]  Step: 204ms | Tot: 2m17s | Loss: 0.895 | Acc: 73.981% (28977/39168) 612/782 
 [==================================================>..............]  Step: 226ms | Tot: 2m17s | Loss: 0.894 | Acc: 73.993% (29029/39232) 613/782 
 [==================================================>..............]  Step: 199ms | Tot: 2m18s | Loss: 0.894 | Acc: 74.000% (29079/39296) 614/782 
 [===================================================>.............]  Step: 213ms | Tot: 2m18s | Loss: 0.894 | Acc: 74.007% (29129/39360) 615/782 
 [===================================================>.............]  Step: 235ms | Tot: 2m18s | Loss: 0.894 | Acc: 74.011% (29178/39424) 616/782 
 [===================================================>.............]  Step: 277ms | Tot: 2m18s | Loss: 0.893 | Acc: 74.017% (29228/39488) 617/782 
 [===================================================>.............]  Step: 178ms | Tot: 2m19s | Loss: 0.893 | Acc: 74.027% (29279/39552) 618/782 
 [===================================================>.............]  Step: 269ms | Tot: 2m19s | Loss: 0.893 | Acc: 74.023% (29325/39616) 619/782 
 [===================================================>.............]  Step: 221ms | Tot: 2m19s | Loss: 0.893 | Acc: 74.017% (29370/39680) 620/782 
 [===================================================>.............]  Step: 275ms | Tot: 2m19s | Loss: 0.893 | Acc: 74.016% (29417/39744) 621/782 
 [===================================================>.............]  Step: 235ms | Tot: 2m20s | Loss: 0.893 | Acc: 74.025% (29468/39808) 622/782 
 [===================================================>.............]  Step: 248ms | Tot: 2m20s | Loss: 0.893 | Acc: 74.027% (29516/39872) 623/782 
 [===================================================>.............]  Step: 244ms | Tot: 2m20s | Loss: 0.893 | Acc: 74.041% (29569/39936) 624/782 
 [===================================================>.............]  Step: 270ms | Tot: 2m20s | Loss: 0.892 | Acc: 74.055% (29622/40000) 625/782 
 [===================================================>.............]  Step: 235ms | Tot: 2m21s | Loss: 0.892 | Acc: 74.071% (29676/40064) 626/782 
 [====================================================>............]  Step: 248ms | Tot: 2m21s | Loss: 0.891 | Acc: 74.080% (29727/40128) 627/782 
 [====================================================>............]  Step: 208ms | Tot: 2m21s | Loss: 0.891 | Acc: 74.079% (29774/40192) 628/782 
 [====================================================>............]  Step: 185ms | Tot: 2m21s | Loss: 0.891 | Acc: 74.083% (29823/40256) 629/782 
 [====================================================>............]  Step: 279ms | Tot: 2m21s | Loss: 0.891 | Acc: 74.090% (29873/40320) 630/782 
 [====================================================>............]  Step: 230ms | Tot: 2m22s | Loss: 0.890 | Acc: 74.104% (29926/40384) 631/782 
 [====================================================>............]  Step: 196ms | Tot: 2m22s | Loss: 0.890 | Acc: 74.117% (29979/40448) 632/782 
 [====================================================>............]  Step: 200ms | Tot: 2m22s | Loss: 0.890 | Acc: 74.121% (30028/40512) 633/782 
 [====================================================>............]  Step: 256ms | Tot: 2m22s | Loss: 0.890 | Acc: 74.130% (30079/40576) 634/782 
 [====================================================>............]  Step: 296ms | Tot: 2m23s | Loss: 0.890 | Acc: 74.126% (30125/40640) 635/782 
 [====================================================>............]  Step: 265ms | Tot: 2m23s | Loss: 0.890 | Acc: 74.133% (30175/40704) 636/782 
 [====================================================>............]  Step: 257ms | Tot: 2m23s | Loss: 0.890 | Acc: 74.139% (30225/40768) 637/782 
 [====================================================>............]  Step: 261ms | Tot: 2m23s | Loss: 0.890 | Acc: 74.126% (30267/40832) 638/782 
 [=====================================================>...........]  Step: 274ms | Tot: 2m24s | Loss: 0.889 | Acc: 74.139% (30320/40896) 639/782 
 [=====================================================>...........]  Step: 265ms | Tot: 2m24s | Loss: 0.889 | Acc: 74.141% (30368/40960) 640/782 
 [=====================================================>...........]  Step: 291ms | Tot: 2m24s | Loss: 0.889 | Acc: 74.144% (30417/41024) 641/782 
 [=====================================================>...........]  Step: 300ms | Tot: 2m25s | Loss: 0.888 | Acc: 74.158% (30470/41088) 642/782 
 [=====================================================>...........]  Step: 257ms | Tot: 2m25s | Loss: 0.888 | Acc: 74.159% (30518/41152) 643/782 
 [=====================================================>...........]  Step: 248ms | Tot: 2m25s | Loss: 0.888 | Acc: 74.165% (30568/41216) 644/782 
 [=====================================================>...........]  Step: 187ms | Tot: 2m25s | Loss: 0.888 | Acc: 74.150% (30609/41280) 645/782 
 [=====================================================>...........]  Step: 191ms | Tot: 2m25s | Loss: 0.888 | Acc: 74.149% (30656/41344) 646/782 
 [=====================================================>...........]  Step: 239ms | Tot: 2m26s | Loss: 0.888 | Acc: 74.152% (30705/41408) 647/782 
 [=====================================================>...........]  Step: 265ms | Tot: 2m26s | Loss: 0.888 | Acc: 74.134% (30745/41472) 648/782 
 [=====================================================>...........]  Step: 239ms | Tot: 2m26s | Loss: 0.888 | Acc: 74.138% (30794/41536) 649/782 
 [=====================================================>...........]  Step: 251ms | Tot: 2m26s | Loss: 0.888 | Acc: 74.139% (30842/41600) 650/782 
 [======================================================>..........]  Step: 222ms | Tot: 2m27s | Loss: 0.889 | Acc: 74.136% (30888/41664) 651/782 
 [======================================================>..........]  Step: 199ms | Tot: 2m27s | Loss: 0.888 | Acc: 74.140% (30937/41728) 652/782 
 [======================================================>..........]  Step: 252ms | Tot: 2m27s | Loss: 0.888 | Acc: 74.143% (30986/41792) 653/782 
 [======================================================>..........]  Step: 235ms | Tot: 2m27s | Loss: 0.888 | Acc: 74.147% (31035/41856) 654/782 
 [======================================================>..........]  Step: 208ms | Tot: 2m28s | Loss: 0.888 | Acc: 74.158% (31087/41920) 655/782 
 [======================================================>..........]  Step: 240ms | Tot: 2m28s | Loss: 0.887 | Acc: 74.162% (31136/41984) 656/782 
 [======================================================>..........]  Step: 252ms | Tot: 2m28s | Loss: 0.887 | Acc: 74.182% (31192/42048) 657/782 
 [======================================================>..........]  Step: 300ms | Tot: 2m28s | Loss: 0.887 | Acc: 74.181% (31239/42112) 658/782 
 [======================================================>..........]  Step: 243ms | Tot: 2m29s | Loss: 0.887 | Acc: 74.184% (31288/42176) 659/782 
 [======================================================>..........]  Step: 274ms | Tot: 2m29s | Loss: 0.887 | Acc: 74.183% (31335/42240) 660/782 
 [======================================================>..........]  Step: 296ms | Tot: 2m29s | Loss: 0.887 | Acc: 74.192% (31386/42304) 661/782 
 [======================================================>..........]  Step: 252ms | Tot: 2m29s | Loss: 0.887 | Acc: 74.207% (31440/42368) 662/782 
 [=======================================================>.........]  Step: 269ms | Tot: 2m30s | Loss: 0.886 | Acc: 74.211% (31489/42432) 663/782 
 [=======================================================>.........]  Step: 253ms | Tot: 2m30s | Loss: 0.886 | Acc: 74.209% (31536/42496) 664/782 
 [=======================================================>.........]  Step: 270ms | Tot: 2m30s | Loss: 0.886 | Acc: 74.203% (31581/42560) 665/782 
 [=======================================================>.........]  Step: 248ms | Tot: 2m30s | Loss: 0.886 | Acc: 74.198% (31626/42624) 666/782 
 [=======================================================>.........]  Step: 231ms | Tot: 2m31s | Loss: 0.886 | Acc: 74.204% (31676/42688) 667/782 
 [=======================================================>.........]  Step: 235ms | Tot: 2m31s | Loss: 0.886 | Acc: 74.198% (31721/42752) 668/782 
 [=======================================================>.........]  Step: 226ms | Tot: 2m31s | Loss: 0.886 | Acc: 74.201% (31770/42816) 669/782 
 [=======================================================>.........]  Step: 261ms | Tot: 2m31s | Loss: 0.886 | Acc: 74.209% (31821/42880) 670/782 
 [=======================================================>.........]  Step: 198ms | Tot: 2m32s | Loss: 0.885 | Acc: 74.225% (31875/42944) 671/782 
 [=======================================================>.........]  Step: 222ms | Tot: 2m32s | Loss: 0.885 | Acc: 74.237% (31928/43008) 672/782 
 [=======================================================>.........]  Step: 208ms | Tot: 2m32s | Loss: 0.884 | Acc: 74.248% (31980/43072) 673/782 
 [=======================================================>.........]  Step: 257ms | Tot: 2m32s | Loss: 0.884 | Acc: 74.251% (32029/43136) 674/782 
 [========================================================>........]  Step: 239ms | Tot: 2m33s | Loss: 0.884 | Acc: 74.248% (32075/43200) 675/782 
 [========================================================>........]  Step: 235ms | Tot: 2m33s | Loss: 0.884 | Acc: 74.253% (32125/43264) 676/782 
 [========================================================>........]  Step: 274ms | Tot: 2m33s | Loss: 0.884 | Acc: 74.250% (32171/43328) 677/782 
 [========================================================>........]  Step: 231ms | Tot: 2m33s | Loss: 0.884 | Acc: 74.249% (32218/43392) 678/782 
 [========================================================>........]  Step: 257ms | Tot: 2m34s | Loss: 0.884 | Acc: 74.252% (32267/43456) 679/782 
 [========================================================>........]  Step: 209ms | Tot: 2m34s | Loss: 0.883 | Acc: 74.256% (32316/43520) 680/782 
 [========================================================>........]  Step: 235ms | Tot: 2m34s | Loss: 0.883 | Acc: 74.268% (32369/43584) 681/782 
 [========================================================>........]  Step: 230ms | Tot: 2m34s | Loss: 0.883 | Acc: 74.285% (32424/43648) 682/782 
 [========================================================>........]  Step: 240ms | Tot: 2m34s | Loss: 0.883 | Acc: 74.286% (32472/43712) 683/782 
 [========================================================>........]  Step: 266ms | Tot: 2m35s | Loss: 0.882 | Acc: 74.299% (32525/43776) 684/782 
 [========================================================>........]  Step: 296ms | Tot: 2m35s | Loss: 0.882 | Acc: 74.309% (32577/43840) 685/782 
 [========================================================>........]  Step: 208ms | Tot: 2m35s | Loss: 0.882 | Acc: 74.310% (32625/43904) 686/782 
 [=========================================================>.......]  Step: 218ms | Tot: 2m35s | Loss: 0.882 | Acc: 74.320% (32677/43968) 687/782 
 [=========================================================>.......]  Step: 239ms | Tot: 2m36s | Loss: 0.882 | Acc: 74.321% (32725/44032) 688/782 
 [=========================================================>.......]  Step: 274ms | Tot: 2m36s | Loss: 0.882 | Acc: 74.324% (32774/44096) 689/782 
 [=========================================================>.......]  Step: 234ms | Tot: 2m36s | Loss: 0.881 | Acc: 74.330% (32824/44160) 690/782 
 [=========================================================>.......]  Step: 207ms | Tot: 2m36s | Loss: 0.881 | Acc: 74.331% (32872/44224) 691/782 
 [=========================================================>.......]  Step: 178ms | Tot: 2m37s | Loss: 0.881 | Acc: 74.338% (32923/44288) 692/782 
 [=========================================================>.......]  Step: 200ms | Tot: 2m37s | Loss: 0.881 | Acc: 74.342% (32972/44352) 693/782 
 [=========================================================>.......]  Step: 213ms | Tot: 2m37s | Loss: 0.881 | Acc: 74.347% (33022/44416) 694/782 
 [=========================================================>.......]  Step: 242ms | Tot: 2m37s | Loss: 0.881 | Acc: 74.350% (33071/44480) 695/782 
 [=========================================================>.......]  Step: 265ms | Tot: 2m38s | Loss: 0.881 | Acc: 74.351% (33119/44544) 696/782 
 [=========================================================>.......]  Step: 243ms | Tot: 2m38s | Loss: 0.880 | Acc: 74.361% (33171/44608) 697/782 
 [=========================================================>.......]  Step: 239ms | Tot: 2m38s | Loss: 0.880 | Acc: 74.373% (33224/44672) 698/782 
 [==========================================================>......]  Step: 216ms | Tot: 2m38s | Loss: 0.880 | Acc: 74.376% (33273/44736) 699/782 
 [==========================================================>......]  Step: 226ms | Tot: 2m38s | Loss: 0.879 | Acc: 74.386% (33325/44800) 700/782 
 [==========================================================>......]  Step: 192ms | Tot: 2m39s | Loss: 0.879 | Acc: 74.394% (33376/44864) 701/782 
 [==========================================================>......]  Step: 179ms | Tot: 2m39s | Loss: 0.879 | Acc: 74.399% (33426/44928) 702/782 
 [==========================================================>......]  Step: 248ms | Tot: 2m39s | Loss: 0.879 | Acc: 74.411% (33479/44992) 703/782 
 [==========================================================>......]  Step: 270ms | Tot: 2m39s | Loss: 0.878 | Acc: 74.419% (33530/45056) 704/782 
 [==========================================================>......]  Step: 235ms | Tot: 2m40s | Loss: 0.879 | Acc: 74.410% (33574/45120) 705/782 
 [==========================================================>......]  Step: 296ms | Tot: 2m40s | Loss: 0.878 | Acc: 74.420% (33626/45184) 706/782 
 [==========================================================>......]  Step: 274ms | Tot: 2m40s | Loss: 0.878 | Acc: 74.414% (33671/45248) 707/782 
 [==========================================================>......]  Step: 218ms | Tot: 2m40s | Loss: 0.878 | Acc: 74.422% (33722/45312) 708/782 
 [==========================================================>......]  Step: 247ms | Tot: 2m41s | Loss: 0.878 | Acc: 74.418% (33768/45376) 709/782 
 [==========================================================>......]  Step: 226ms | Tot: 2m41s | Loss: 0.878 | Acc: 74.415% (33814/45440) 710/782 
 [===========================================================>.....]  Step: 275ms | Tot: 2m41s | Loss: 0.878 | Acc: 74.420% (33864/45504) 711/782 
 [===========================================================>.....]  Step: 240ms | Tot: 2m41s | Loss: 0.878 | Acc: 74.416% (33910/45568) 712/782 
 [===========================================================>.....]  Step: 265ms | Tot: 2m42s | Loss: 0.877 | Acc: 74.424% (33961/45632) 713/782 
 [===========================================================>.....]  Step: 244ms | Tot: 2m42s | Loss: 0.877 | Acc: 74.440% (34016/45696) 714/782 
 [===========================================================>.....]  Step: 243ms | Tot: 2m42s | Loss: 0.876 | Acc: 74.456% (34071/45760) 715/782 
 [===========================================================>.....]  Step: 256ms | Tot: 2m42s | Loss: 0.876 | Acc: 74.465% (34123/45824) 716/782 
 [===========================================================>.....]  Step: 261ms | Tot: 2m43s | Loss: 0.876 | Acc: 74.462% (34169/45888) 717/782 
 [===========================================================>.....]  Step: 209ms | Tot: 2m43s | Loss: 0.876 | Acc: 74.467% (34219/45952) 718/782 
 [===========================================================>.....]  Step: 287ms | Tot: 2m43s | Loss: 0.876 | Acc: 74.468% (34267/46016) 719/782 
 [===========================================================>.....]  Step: 296ms | Tot: 2m43s | Loss: 0.875 | Acc: 74.475% (34318/46080) 720/782 
 [===========================================================>.....]  Step: 270ms | Tot: 2m44s | Loss: 0.875 | Acc: 74.476% (34366/46144) 721/782 
 [===========================================================>.....]  Step: 230ms | Tot: 2m44s | Loss: 0.875 | Acc: 74.487% (34419/46208) 722/782 
 [============================================================>....]  Step: 252ms | Tot: 2m44s | Loss: 0.875 | Acc: 74.492% (34469/46272) 723/782 
 [============================================================>....]  Step: 177ms | Tot: 2m44s | Loss: 0.875 | Acc: 74.493% (34517/46336) 724/782 
 [============================================================>....]  Step: 208ms | Tot: 2m45s | Loss: 0.874 | Acc: 74.491% (34564/46400) 725/782 
 [============================================================>....]  Step: 213ms | Tot: 2m45s | Loss: 0.874 | Acc: 74.507% (34619/46464) 726/782 
 [============================================================>....]  Step: 283ms | Tot: 2m45s | Loss: 0.874 | Acc: 74.508% (34667/46528) 727/782 
 [============================================================>....]  Step: 173ms | Tot: 2m45s | Loss: 0.874 | Acc: 74.519% (34720/46592) 728/782 
 [============================================================>....]  Step: 213ms | Tot: 2m45s | Loss: 0.874 | Acc: 74.526% (34771/46656) 729/782 
 [============================================================>....]  Step: 261ms | Tot: 2m46s | Loss: 0.873 | Acc: 74.533% (34822/46720) 730/782 
 [============================================================>....]  Step: 176ms | Tot: 2m46s | Loss: 0.873 | Acc: 74.540% (34873/46784) 731/782 
 [============================================================>....]  Step: 216ms | Tot: 2m46s | Loss: 0.873 | Acc: 74.545% (34923/46848) 732/782 
 [============================================================>....]  Step: 187ms | Tot: 2m46s | Loss: 0.873 | Acc: 74.554% (34975/46912) 733/782 
 [============================================================>....]  Step: 257ms | Tot: 2m47s | Loss: 0.873 | Acc: 74.557% (35024/46976) 734/782 
 [=============================================================>...]  Step: 287ms | Tot: 2m47s | Loss: 0.872 | Acc: 74.564% (35075/47040) 735/782 
 [=============================================================>...]  Step: 221ms | Tot: 2m47s | Loss: 0.872 | Acc: 74.556% (35119/47104) 736/782 
 [=============================================================>...]  Step: 228ms | Tot: 2m47s | Loss: 0.872 | Acc: 74.557% (35167/47168) 737/782 
 [=============================================================>...]  Step: 168ms | Tot: 2m47s | Loss: 0.872 | Acc: 74.568% (35220/47232) 738/782 
 [=============================================================>...]  Step: 213ms | Tot: 2m48s | Loss: 0.872 | Acc: 74.575% (35271/47296) 739/782 
 [=============================================================>...]  Step: 239ms | Tot: 2m48s | Loss: 0.872 | Acc: 74.580% (35321/47360) 740/782 
 [=============================================================>...]  Step: 222ms | Tot: 2m48s | Loss: 0.872 | Acc: 74.576% (35367/47424) 741/782 
 [=============================================================>...]  Step: 139ms | Tot: 2m48s | Loss: 0.872 | Acc: 74.577% (35415/47488) 742/782 
 [=============================================================>...]  Step: 244ms | Tot: 2m49s | Loss: 0.871 | Acc: 74.584% (35466/47552) 743/782 
 [=============================================================>...]  Step: 181ms | Tot: 2m49s | Loss: 0.871 | Acc: 74.584% (35514/47616) 744/782 
 [=============================================================>...]  Step: 226ms | Tot: 2m49s | Loss: 0.871 | Acc: 74.599% (35569/47680) 745/782 
 [=============================================================>...]  Step: 196ms | Tot: 2m49s | Loss: 0.871 | Acc: 74.604% (35619/47744) 746/782 
 [==============================================================>..]  Step: 244ms | Tot: 2m49s | Loss: 0.870 | Acc: 74.613% (35671/47808) 747/782 
 [==============================================================>..]  Step: 230ms | Tot: 2m50s | Loss: 0.870 | Acc: 74.611% (35718/47872) 748/782 
 [==============================================================>..]  Step: 266ms | Tot: 2m50s | Loss: 0.870 | Acc: 74.618% (35769/47936) 749/782 
 [==============================================================>..]  Step: 226ms | Tot: 2m50s | Loss: 0.870 | Acc: 74.623% (35819/48000) 750/782 
 [==============================================================>..]  Step: 247ms | Tot: 2m50s | Loss: 0.869 | Acc: 74.634% (35872/48064) 751/782 
 [==============================================================>..]  Step: 152ms | Tot: 2m50s | Loss: 0.869 | Acc: 74.632% (35919/48128) 752/782 
 [==============================================================>..]  Step: 199ms | Tot: 2m51s | Loss: 0.869 | Acc: 74.643% (35972/48192) 753/782 
 [==============================================================>..]  Step: 175ms | Tot: 2m51s | Loss: 0.869 | Acc: 74.660% (36028/48256) 754/782 
 [==============================================================>..]  Step: 253ms | Tot: 2m51s | Loss: 0.869 | Acc: 74.652% (36072/48320) 755/782 
 [==============================================================>..]  Step: 230ms | Tot: 2m51s | Loss: 0.869 | Acc: 74.667% (36127/48384) 756/782 
 [==============================================================>..]  Step: 222ms | Tot: 2m52s | Loss: 0.868 | Acc: 74.674% (36178/48448) 757/782 
 [==============================================================>..]  Step: 261ms | Tot: 2m52s | Loss: 0.868 | Acc: 74.683% (36230/48512) 758/782 
 [===============================================================>.]  Step: 173ms | Tot: 2m52s | Loss: 0.868 | Acc: 74.695% (36284/48576) 759/782 
 [===============================================================>.]  Step: 209ms | Tot: 2m52s | Loss: 0.868 | Acc: 74.698% (36333/48640) 760/782 
 [===============================================================>.]  Step: 278ms | Tot: 2m52s | Loss: 0.868 | Acc: 74.696% (36380/48704) 761/782 
 [===============================================================>.]  Step: 166ms | Tot: 2m53s | Loss: 0.868 | Acc: 74.699% (36429/48768) 762/782 
 [===============================================================>.]  Step: 274ms | Tot: 2m53s | Loss: 0.868 | Acc: 74.709% (36482/48832) 763/782 
 [===============================================================>.]  Step: 279ms | Tot: 2m53s | Loss: 0.868 | Acc: 74.722% (36536/48896) 764/782 
 [===============================================================>.]  Step: 287ms | Tot: 2m53s | Loss: 0.867 | Acc: 74.734% (36590/48960) 765/782 
