Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s156ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [=================================>...............................]  Step: 77ms | Tot: 27s956ms | Loss: 0.159 | Acc: 94.700% (24425/25792) 403/782 
 [=================================>...............................]  Step: 69ms | Tot: 28s25ms | Loss: 0.159 | Acc: 94.705% (24487/25856) 404/782 
 [=================================>...............................]  Step: 71ms | Tot: 28s97ms | Loss: 0.158 | Acc: 94.715% (24550/25920) 405/782 
 [=================================>...............................]  Step: 72ms | Tot: 28s169ms | Loss: 0.159 | Acc: 94.701% (24607/25984) 406/782 
 [=================================>...............................]  Step: 72ms | Tot: 28s241ms | Loss: 0.159 | Acc: 94.694% (24666/26048) 407/782 
 [=================================>...............................]  Step: 68ms | Tot: 28s310ms | Loss: 0.159 | Acc: 94.696% (24727/26112) 408/782 
 [=================================>...............................]  Step: 68ms | Tot: 28s378ms | Loss: 0.159 | Acc: 94.686% (24785/26176) 409/782 
 [=================================>...............................]  Step: 75ms | Tot: 28s454ms | Loss: 0.159 | Acc: 94.680% (24844/26240) 410/782 
 [==================================>..............................]  Step: 88ms | Tot: 28s543ms | Loss: 0.159 | Acc: 94.681% (24905/26304) 411/782 
 [==================================>..............................]  Step: 68ms | Tot: 28s611ms | Loss: 0.159 | Acc: 94.687% (24967/26368) 412/782 
 [==================================>..............................]  Step: 68ms | Tot: 28s680ms | Loss: 0.159 | Acc: 94.688% (25028/26432) 413/782 
 [==================================>..............................]  Step: 76ms | Tot: 28s756ms | Loss: 0.159 | Acc: 94.678% (25086/26496) 414/782 
 [==================================>..............................]  Step: 73ms | Tot: 28s830ms | Loss: 0.159 | Acc: 94.672% (25145/26560) 415/782 
 [==================================>..............................]  Step: 76ms | Tot: 28s907ms | Loss: 0.159 | Acc: 94.663% (25203/26624) 416/782 
 [==================================>..............................]  Step: 68ms | Tot: 28s975ms | Loss: 0.159 | Acc: 94.668% (25265/26688) 417/782 
 [==================================>..............................]  Step: 72ms | Tot: 29s47ms | Loss: 0.159 | Acc: 94.681% (25329/26752) 418/782 
 [==================================>..............................]  Step: 72ms | Tot: 29s119ms | Loss: 0.159 | Acc: 94.679% (25389/26816) 419/782 
 [==================================>..............................]  Step: 67ms | Tot: 29s187ms | Loss: 0.159 | Acc: 94.684% (25451/26880) 420/782 
 [==================================>..............................]  Step: 72ms | Tot: 29s259ms | Loss: 0.158 | Acc: 94.693% (25514/26944) 421/782 
 [==================================>..............................]  Step: 71ms | Tot: 29s331ms | Loss: 0.158 | Acc: 94.687% (25573/27008) 422/782 
 [===================================>.............................]  Step: 68ms | Tot: 29s400ms | Loss: 0.158 | Acc: 94.692% (25635/27072) 423/782 
 [===================================>.............................]  Step: 76ms | Tot: 29s477ms | Loss: 0.159 | Acc: 94.682% (25693/27136) 424/782 
 [===================================>.............................]  Step: 67ms | Tot: 29s544ms | Loss: 0.159 | Acc: 94.691% (25756/27200) 425/782 
 [===================================>.............................]  Step: 71ms | Tot: 29s616ms | Loss: 0.158 | Acc: 94.696% (25818/27264) 426/782 
 [===================================>.............................]  Step: 71ms | Tot: 29s687ms | Loss: 0.158 | Acc: 94.690% (25877/27328) 427/782 
 [===================================>.............................]  Step: 73ms | Tot: 29s760ms | Loss: 0.159 | Acc: 94.692% (25938/27392) 428/782 
 [===================================>.............................]  Step: 71ms | Tot: 29s832ms | Loss: 0.158 | Acc: 94.686% (25997/27456) 429/782 
 [===================================>.............................]  Step: 67ms | Tot: 29s900ms | Loss: 0.158 | Acc: 94.688% (26058/27520) 430/782 
 [===================================>.............................]  Step: 73ms | Tot: 29s974ms | Loss: 0.159 | Acc: 94.682% (26117/27584) 431/782 
 [===================================>.............................]  Step: 72ms | Tot: 30s46ms | Loss: 0.159 | Acc: 94.680% (26177/27648) 432/782 
 [===================================>.............................]  Step: 68ms | Tot: 30s115ms | Loss: 0.159 | Acc: 94.677% (26237/27712) 433/782 
 [===================================>.............................]  Step: 67ms | Tot: 30s182ms | Loss: 0.159 | Acc: 94.675% (26297/27776) 434/782 
 [====================================>............................]  Step: 67ms | Tot: 30s249ms | Loss: 0.159 | Acc: 94.677% (26358/27840) 435/782 
 [====================================>............................]  Step: 71ms | Tot: 30s321ms | Loss: 0.159 | Acc: 94.678% (26419/27904) 436/782 
 [====================================>............................]  Step: 71ms | Tot: 30s392ms | Loss: 0.159 | Acc: 94.683% (26481/27968) 437/782 
 [====================================>............................]  Step: 68ms | Tot: 30s461ms | Loss: 0.159 | Acc: 94.674% (26539/28032) 438/782 
 [====================================>............................]  Step: 71ms | Tot: 30s533ms | Loss: 0.159 | Acc: 94.679% (26601/28096) 439/782 
 [====================================>............................]  Step: 68ms | Tot: 30s602ms | Loss: 0.159 | Acc: 94.673% (26660/28160) 440/782 
 [====================================>............................]  Step: 68ms | Tot: 30s671ms | Loss: 0.159 | Acc: 94.678% (26722/28224) 441/782 
 [====================================>............................]  Step: 72ms | Tot: 30s744ms | Loss: 0.159 | Acc: 94.680% (26783/28288) 442/782 
 [====================================>............................]  Step: 74ms | Tot: 30s818ms | Loss: 0.159 | Acc: 94.678% (26843/28352) 443/782 
 [====================================>............................]  Step: 95ms | Tot: 30s914ms | Loss: 0.159 | Acc: 94.683% (26905/28416) 444/782 
 [====================================>............................]  Step: 78ms | Tot: 30s992ms | Loss: 0.159 | Acc: 94.680% (26965/28480) 445/782 
 [====================================>............................]  Step: 70ms | Tot: 31s62ms | Loss: 0.159 | Acc: 94.678% (27025/28544) 446/782 
 [=====================================>...........................]  Step: 71ms | Tot: 31s134ms | Loss: 0.159 | Acc: 94.666% (27082/28608) 447/782 
 [=====================================>...........................]  Step: 68ms | Tot: 31s203ms | Loss: 0.160 | Acc: 94.653% (27139/28672) 448/782 
 [=====================================>...........................]  Step: 72ms | Tot: 31s275ms | Loss: 0.159 | Acc: 94.655% (27200/28736) 449/782 
 [=====================================>...........................]  Step: 68ms | Tot: 31s343ms | Loss: 0.160 | Acc: 94.653% (27260/28800) 450/782 
 [=====================================>...........................]  Step: 77ms | Tot: 31s421ms | Loss: 0.159 | Acc: 94.658% (27322/28864) 451/782 
 [=====================================>...........................]  Step: 67ms | Tot: 31s489ms | Loss: 0.159 | Acc: 94.663% (27384/28928) 452/782 
 [=====================================>...........................]  Step: 72ms | Tot: 31s561ms | Loss: 0.159 | Acc: 94.661% (27444/28992) 453/782 
 [=====================================>...........................]  Step: 80ms | Tot: 31s642ms | Loss: 0.159 | Acc: 94.669% (27507/29056) 454/782 
 [=====================================>...........................]  Step: 71ms | Tot: 31s714ms | Loss: 0.159 | Acc: 94.660% (27565/29120) 455/782 
 [=====================================>...........................]  Step: 71ms | Tot: 31s785ms | Loss: 0.159 | Acc: 94.661% (27626/29184) 456/782 
 [=====================================>...........................]  Step: 69ms | Tot: 31s855ms | Loss: 0.159 | Acc: 94.663% (27687/29248) 457/782 
 [=====================================>...........................]  Step: 72ms | Tot: 31s927ms | Loss: 0.159 | Acc: 94.664% (27748/29312) 458/782 
 [======================================>..........................]  Step: 65ms | Tot: 31s992ms | Loss: 0.159 | Acc: 94.669% (27810/29376) 459/782 
 [======================================>..........................]  Step: 75ms | Tot: 32s68ms | Loss: 0.159 | Acc: 94.671% (27871/29440) 460/782 
 [======================================>..........................]  Step: 76ms | Tot: 32s145ms | Loss: 0.159 | Acc: 94.658% (27928/29504) 461/782 
 [======================================>..........................]  Step: 68ms | Tot: 32s213ms | Loss: 0.160 | Acc: 94.656% (27988/29568) 462/782 
 [======================================>..........................]  Step: 71ms | Tot: 32s285ms | Loss: 0.160 | Acc: 94.654% (28048/29632) 463/782 
 [======================================>..........................]  Step: 69ms | Tot: 32s354ms | Loss: 0.159 | Acc: 94.666% (28112/29696) 464/782 
 [======================================>..........................]  Step: 73ms | Tot: 32s427ms | Loss: 0.159 | Acc: 94.661% (28171/29760) 465/782 
 [======================================>..........................]  Step: 76ms | Tot: 32s503ms | Loss: 0.159 | Acc: 94.665% (28233/29824) 466/782 
 [======================================>..........................]  Step: 67ms | Tot: 32s571ms | Loss: 0.160 | Acc: 94.653% (28290/29888) 467/782 
 [======================================>..........................]  Step: 72ms | Tot: 32s643ms | Loss: 0.160 | Acc: 94.651% (28350/29952) 468/782 
 [======================================>..........................]  Step: 72ms | Tot: 32s716ms | Loss: 0.160 | Acc: 94.646% (28409/30016) 469/782 
 [======================================>..........................]  Step: 76ms | Tot: 32s792ms | Loss: 0.160 | Acc: 94.648% (28470/30080) 470/782 
 [=======================================>.........................]  Step: 72ms | Tot: 32s865ms | Loss: 0.160 | Acc: 94.649% (28531/30144) 471/782 
 [=======================================>.........................]  Step: 72ms | Tot: 32s937ms | Loss: 0.160 | Acc: 94.650% (28592/30208) 472/782 
 [=======================================>.........................]  Step: 72ms | Tot: 33s10ms | Loss: 0.160 | Acc: 94.652% (28653/30272) 473/782 
 [=======================================>.........................]  Step: 75ms | Tot: 33s85ms | Loss: 0.160 | Acc: 94.647% (28712/30336) 474/782 
 [=======================================>.........................]  Step: 99ms | Tot: 33s185ms | Loss: 0.160 | Acc: 94.638% (28770/30400) 475/782 
 [=======================================>.........................]  Step: 69ms | Tot: 33s254ms | Loss: 0.160 | Acc: 94.636% (28830/30464) 476/782 
 [=======================================>.........................]  Step: 77ms | Tot: 33s331ms | Loss: 0.160 | Acc: 94.648% (28894/30528) 477/782 
 [=======================================>.........................]  Step: 67ms | Tot: 33s399ms | Loss: 0.160 | Acc: 94.642% (28953/30592) 478/782 
 [=======================================>.........................]  Step: 67ms | Tot: 33s467ms | Loss: 0.160 | Acc: 94.650% (29016/30656) 479/782 
 [=======================================>.........................]  Step: 72ms | Tot: 33s539ms | Loss: 0.159 | Acc: 94.658% (29079/30720) 480/782 
 [=======================================>.........................]  Step: 76ms | Tot: 33s616ms | Loss: 0.160 | Acc: 94.663% (29141/30784) 481/782 
 [=======================================>.........................]  Step: 76ms | Tot: 33s692ms | Loss: 0.160 | Acc: 94.664% (29202/30848) 482/782 
 [========================================>........................]  Step: 67ms | Tot: 33s760ms | Loss: 0.160 | Acc: 94.666% (29263/30912) 483/782 
 [========================================>........................]  Step: 77ms | Tot: 33s837ms | Loss: 0.160 | Acc: 94.670% (29325/30976) 484/782 
 [========================================>........................]  Step: 72ms | Tot: 33s910ms | Loss: 0.160 | Acc: 94.668% (29385/31040) 485/782 
 [========================================>........................]  Step: 73ms | Tot: 33s983ms | Loss: 0.160 | Acc: 94.669% (29446/31104) 486/782 
 [========================================>........................]  Step: 72ms | Tot: 34s56ms | Loss: 0.159 | Acc: 94.680% (29510/31168) 487/782 
 [========================================>........................]  Step: 71ms | Tot: 34s127ms | Loss: 0.159 | Acc: 94.685% (29572/31232) 488/782 
 [========================================>........................]  Step: 72ms | Tot: 34s200ms | Loss: 0.159 | Acc: 94.689% (29634/31296) 489/782 
 [========================================>........................]  Step: 72ms | Tot: 34s273ms | Loss: 0.159 | Acc: 94.694% (29696/31360) 490/782 
 [========================================>........................]  Step: 72ms | Tot: 34s345ms | Loss: 0.159 | Acc: 94.692% (29756/31424) 491/782 
 [========================================>........................]  Step: 71ms | Tot: 34s417ms | Loss: 0.159 | Acc: 94.687% (29815/31488) 492/782 
 [========================================>........................]  Step: 72ms | Tot: 34s490ms | Loss: 0.160 | Acc: 94.675% (29872/31552) 493/782 
 [========================================>........................]  Step: 71ms | Tot: 34s561ms | Loss: 0.160 | Acc: 94.674% (29932/31616) 494/782 
 [=========================================>.......................]  Step: 71ms | Tot: 34s633ms | Loss: 0.160 | Acc: 94.669% (29991/31680) 495/782 
 [=========================================>.......................]  Step: 86ms | Tot: 34s719ms | Loss: 0.160 | Acc: 94.676% (30054/31744) 496/782 
 [=========================================>.......................]  Step: 126ms | Tot: 34s846ms | Loss: 0.160 | Acc: 94.674% (30114/31808) 497/782 
 [=========================================>.......................]  Step: 68ms | Tot: 34s914ms | Loss: 0.160 | Acc: 94.672% (30174/31872) 498/782 
 [=========================================>.......................]  Step: 66ms | Tot: 34s981ms | Loss: 0.160 | Acc: 94.674% (30235/31936) 499/782 
 [=========================================>.......................]  Step: 81ms | Tot: 35s62ms | Loss: 0.160 | Acc: 94.669% (30294/32000) 500/782 
 [=========================================>.......................]  Step: 79ms | Tot: 35s141ms | Loss: 0.160 | Acc: 94.670% (30355/32064) 501/782 
 [=========================================>.......................]  Step: 68ms | Tot: 35s210ms | Loss: 0.160 | Acc: 94.668% (30415/32128) 502/782 
 [=========================================>.......................]  Step: 68ms | Tot: 35s278ms | Loss: 0.160 | Acc: 94.673% (30477/32192) 503/782 
 [=========================================>.......................]  Step: 67ms | Tot: 35s346ms | Loss: 0.160 | Acc: 94.680% (30540/32256) 504/782 
 [=========================================>.......................]  Step: 66ms | Tot: 35s413ms | Loss: 0.160 | Acc: 94.678% (30600/32320) 505/782 
 [=========================================>.......................]  Step: 75ms | Tot: 35s489ms | Loss: 0.160 | Acc: 94.676% (30660/32384) 506/782 
 [==========================================>......................]  Step: 64ms | Tot: 35s553ms | Loss: 0.160 | Acc: 94.684% (30723/32448) 507/782 
 [==========================================>......................]  Step: 72ms | Tot: 35s625ms | Loss: 0.160 | Acc: 94.688% (30785/32512) 508/782 
 [==========================================>......................]  Step: 76ms | Tot: 35s701ms | Loss: 0.160 | Acc: 94.686% (30845/32576) 509/782 
 [==========================================>......................]  Step: 75ms | Tot: 35s777ms | Loss: 0.160 | Acc: 94.688% (30906/32640) 510/782 
 [==========================================>......................]  Step: 72ms | Tot: 35s850ms | Loss: 0.160 | Acc: 94.676% (30963/32704) 511/782 
 [==========================================>......................]  Step: 77ms | Tot: 35s927ms | Loss: 0.160 | Acc: 94.681% (31025/32768) 512/782 
 [==========================================>......................]  Step: 72ms | Tot: 36s | Loss: 0.160 | Acc: 94.685% (31087/32832) 513/782 
 [==========================================>......................]  Step: 76ms | Tot: 36s76ms | Loss: 0.160 | Acc: 94.692% (31150/32896) 514/782 
 [==========================================>......................]  Step: 67ms | Tot: 36s144ms | Loss: 0.160 | Acc: 94.694% (31211/32960) 515/782 
 [==========================================>......................]  Step: 71ms | Tot: 36s215ms | Loss: 0.160 | Acc: 94.701% (31274/33024) 516/782 
 [==========================================>......................]  Step: 64ms | Tot: 36s280ms | Loss: 0.159 | Acc: 94.699% (31334/33088) 517/782 
 [==========================================>......................]  Step: 68ms | Tot: 36s349ms | Loss: 0.159 | Acc: 94.703% (31396/33152) 518/782 
 [===========================================>.....................]  Step: 72ms | Tot: 36s421ms | Loss: 0.159 | Acc: 94.707% (31458/33216) 519/782 
 [===========================================>.....................]  Step: 68ms | Tot: 36s490ms | Loss: 0.159 | Acc: 94.715% (31521/33280) 520/782 
 [===========================================>.....................]  Step: 71ms | Tot: 36s561ms | Loss: 0.159 | Acc: 94.716% (31582/33344) 521/782 
 [===========================================>.....................]  Step: 67ms | Tot: 36s629ms | Loss: 0.159 | Acc: 94.717% (31643/33408) 522/782 
 [===========================================>.....................]  Step: 72ms | Tot: 36s702ms | Loss: 0.159 | Acc: 94.721% (31705/33472) 523/782 
 [===========================================>.....................]  Step: 60ms | Tot: 36s762ms | Loss: 0.159 | Acc: 94.728% (31768/33536) 524/782 
 [===========================================>.....................]  Step: 82ms | Tot: 36s845ms | Loss: 0.159 | Acc: 94.726% (31828/33600) 525/782 
 [===========================================>.....................]  Step: 68ms | Tot: 36s913ms | Loss: 0.159 | Acc: 94.721% (31887/33664) 526/782 
 [===========================================>.....................]  Step: 80ms | Tot: 36s994ms | Loss: 0.159 | Acc: 94.722% (31948/33728) 527/782 
 [===========================================>.....................]  Step: 64ms | Tot: 37s58ms | Loss: 0.159 | Acc: 94.724% (32009/33792) 528/782 
 [===========================================>.....................]  Step: 68ms | Tot: 37s126ms | Loss: 0.159 | Acc: 94.722% (32069/33856) 529/782 
 [===========================================>.....................]  Step: 71ms | Tot: 37s198ms | Loss: 0.159 | Acc: 94.729% (32132/33920) 530/782 
 [============================================>....................]  Step: 69ms | Tot: 37s267ms | Loss: 0.159 | Acc: 94.718% (32189/33984) 531/782 
 [============================================>....................]  Step: 68ms | Tot: 37s335ms | Loss: 0.159 | Acc: 94.725% (32252/34048) 532/782 
 [============================================>....................]  Step: 73ms | Tot: 37s409ms | Loss: 0.159 | Acc: 94.729% (32314/34112) 533/782 
 [============================================>....................]  Step: 72ms | Tot: 37s481ms | Loss: 0.159 | Acc: 94.727% (32374/34176) 534/782 
 [============================================>....................]  Step: 68ms | Tot: 37s549ms | Loss: 0.159 | Acc: 94.731% (32436/34240) 535/782 
 [============================================>....................]  Step: 66ms | Tot: 37s616ms | Loss: 0.159 | Acc: 94.738% (32499/34304) 536/782 
 [============================================>....................]  Step: 80ms | Tot: 37s696ms | Loss: 0.159 | Acc: 94.739% (32560/34368) 537/782 
 [============================================>....................]  Step: 71ms | Tot: 37s768ms | Loss: 0.159 | Acc: 94.737% (32620/34432) 538/782 
 [============================================>....................]  Step: 75ms | Tot: 37s843ms | Loss: 0.159 | Acc: 94.730% (32678/34496) 539/782 
 [============================================>....................]  Step: 84ms | Tot: 37s927ms | Loss: 0.159 | Acc: 94.725% (32737/34560) 540/782 
 [============================================>....................]  Step: 76ms | Tot: 38s4ms | Loss: 0.159 | Acc: 94.729% (32799/34624) 541/782 
 [============================================>....................]  Step: 72ms | Tot: 38s76ms | Loss: 0.159 | Acc: 94.724% (32858/34688) 542/782 
 [=============================================>...................]  Step: 71ms | Tot: 38s148ms | Loss: 0.159 | Acc: 94.728% (32920/34752) 543/782 
 [=============================================>...................]  Step: 73ms | Tot: 38s221ms | Loss: 0.159 | Acc: 94.727% (32980/34816) 544/782 
 [=============================================>...................]  Step: 71ms | Tot: 38s292ms | Loss: 0.159 | Acc: 94.731% (33042/34880) 545/782 
 [=============================================>...................]  Step: 72ms | Tot: 38s365ms | Loss: 0.159 | Acc: 94.726% (33101/34944) 546/782 
 [=============================================>...................]  Step: 72ms | Tot: 38s438ms | Loss: 0.159 | Acc: 94.724% (33161/35008) 547/782 
 [=============================================>...................]  Step: 67ms | Tot: 38s505ms | Loss: 0.159 | Acc: 94.722% (33221/35072) 548/782 
 [=============================================>...................]  Step: 69ms | Tot: 38s575ms | Loss: 0.159 | Acc: 94.723% (33282/35136) 549/782 
 [=============================================>...................]  Step: 72ms | Tot: 38s647ms | Loss: 0.159 | Acc: 94.730% (33345/35200) 550/782 
 [=============================================>...................]  Step: 75ms | Tot: 38s723ms | Loss: 0.159 | Acc: 94.737% (33408/35264) 551/782 
 [=============================================>...................]  Step: 68ms | Tot: 38s791ms | Loss: 0.159 | Acc: 94.732% (33467/35328) 552/782 
 [=============================================>...................]  Step: 71ms | Tot: 38s863ms | Loss: 0.159 | Acc: 94.742% (33531/35392) 553/782 
 [=============================================>...................]  Step: 81ms | Tot: 38s944ms | Loss: 0.159 | Acc: 94.746% (33593/35456) 554/782 
 [==============================================>..................]  Step: 70ms | Tot: 39s14ms | Loss: 0.159 | Acc: 94.749% (33655/35520) 555/782 
 [==============================================>..................]  Step: 71ms | Tot: 39s86ms | Loss: 0.159 | Acc: 94.748% (33715/35584) 556/782 
 [==============================================>..................]  Step: 67ms | Tot: 39s154ms | Loss: 0.159 | Acc: 94.749% (33776/35648) 557/782 
 [==============================================>..................]  Step: 74ms | Tot: 39s228ms | Loss: 0.159 | Acc: 94.755% (33839/35712) 558/782 
 [==============================================>..................]  Step: 68ms | Tot: 39s297ms | Loss: 0.159 | Acc: 94.756% (33900/35776) 559/782 
 [==============================================>..................]  Step: 75ms | Tot: 39s373ms | Loss: 0.159 | Acc: 94.746% (33957/35840) 560/782 
 [==============================================>..................]  Step: 76ms | Tot: 39s449ms | Loss: 0.159 | Acc: 94.750% (34019/35904) 561/782 
 [==============================================>..................]  Step: 69ms | Tot: 39s519ms | Loss: 0.159 | Acc: 94.748% (34079/35968) 562/782 
 [==============================================>..................]  Step: 75ms | Tot: 39s594ms | Loss: 0.159 | Acc: 94.752% (34141/36032) 563/782 
 [==============================================>..................]  Step: 75ms | Tot: 39s670ms | Loss: 0.159 | Acc: 94.750% (34201/36096) 564/782 
 [==============================================>..................]  Step: 116ms | Tot: 39s786ms | Loss: 0.159 | Acc: 94.751% (34262/36160) 565/782 
 [==============================================>..................]  Step: 69ms | Tot: 39s855ms | Loss: 0.159 | Acc: 94.752% (34323/36224) 566/782 
 [===============================================>.................]  Step: 72ms | Tot: 39s928ms | Loss: 0.159 | Acc: 94.750% (34383/36288) 567/782 
 [===============================================>.................]  Step: 72ms | Tot: 40s1ms | Loss: 0.159 | Acc: 94.749% (34443/36352) 568/782 
 [===============================================>.................]  Step: 72ms | Tot: 40s73ms | Loss: 0.159 | Acc: 94.741% (34501/36416) 569/782 
 [===============================================>.................]  Step: 74ms | Tot: 40s148ms | Loss: 0.159 | Acc: 94.742% (34562/36480) 570/782 
 [===============================================>.................]  Step: 75ms | Tot: 40s223ms | Loss: 0.159 | Acc: 94.741% (34622/36544) 571/782 
 [===============================================>.................]  Step: 68ms | Tot: 40s292ms | Loss: 0.159 | Acc: 94.736% (34681/36608) 572/782 
 [===============================================>.................]  Step: 64ms | Tot: 40s357ms | Loss: 0.159 | Acc: 94.723% (34737/36672) 573/782 
 [===============================================>.................]  Step: 72ms | Tot: 40s429ms | Loss: 0.159 | Acc: 94.727% (34799/36736) 574/782 
 [===============================================>.................]  Step: 72ms | Tot: 40s502ms | Loss: 0.159 | Acc: 94.723% (34858/36800) 575/782 
 [===============================================>.................]  Step: 76ms | Tot: 40s579ms | Loss: 0.159 | Acc: 94.713% (34915/36864) 576/782 
 [===============================================>.................]  Step: 80ms | Tot: 40s659ms | Loss: 0.159 | Acc: 94.714% (34976/36928) 577/782 
 [===============================================>.................]  Step: 68ms | Tot: 40s728ms | Loss: 0.160 | Acc: 94.704% (35033/36992) 578/782 
 [================================================>................]  Step: 71ms | Tot: 40s799ms | Loss: 0.160 | Acc: 94.708% (35095/37056) 579/782 
 [================================================>................]  Step: 72ms | Tot: 40s872ms | Loss: 0.160 | Acc: 94.706% (35155/37120) 580/782 
 [================================================>................]  Step: 69ms | Tot: 40s942ms | Loss: 0.160 | Acc: 94.707% (35216/37184) 581/782 
 [================================================>................]  Step: 68ms | Tot: 41s11ms | Loss: 0.160 | Acc: 94.708% (35277/37248) 582/782 
 [================================================>................]  Step: 71ms | Tot: 41s83ms | Loss: 0.160 | Acc: 94.707% (35337/37312) 583/782 
 [================================================>................]  Step: 68ms | Tot: 41s151ms | Loss: 0.160 | Acc: 94.708% (35398/37376) 584/782 
 [================================================>................]  Step: 68ms | Tot: 41s220ms | Loss: 0.160 | Acc: 94.696% (35454/37440) 585/782 
 [================================================>................]  Step: 71ms | Tot: 41s292ms | Loss: 0.160 | Acc: 94.699% (35516/37504) 586/782 
 [================================================>................]  Step: 71ms | Tot: 41s363ms | Loss: 0.160 | Acc: 94.706% (35579/37568) 587/782 
 [================================================>................]  Step: 68ms | Tot: 41s431ms | Loss: 0.160 | Acc: 94.707% (35640/37632) 588/782 
 [================================================>................]  Step: 71ms | Tot: 41s503ms | Loss: 0.160 | Acc: 94.708% (35701/37696) 589/782 
 [================================================>................]  Step: 64ms | Tot: 41s568ms | Loss: 0.160 | Acc: 94.711% (35763/37760) 590/782 
 [=================================================>...............]  Step: 72ms | Tot: 41s640ms | Loss: 0.159 | Acc: 94.720% (35827/37824) 591/782 
 [=================================================>...............]  Step: 69ms | Tot: 41s709ms | Loss: 0.159 | Acc: 94.724% (35889/37888) 592/782 
 [=================================================>...............]  Step: 68ms | Tot: 41s778ms | Loss: 0.159 | Acc: 94.722% (35949/37952) 593/782 
 [=================================================>...............]  Step: 69ms | Tot: 41s847ms | Loss: 0.159 | Acc: 94.721% (36009/38016) 594/782 
 [=================================================>...............]  Step: 76ms | Tot: 41s924ms | Loss: 0.159 | Acc: 94.727% (36072/38080) 595/782 
 [=================================================>...............]  Step: 72ms | Tot: 41s996ms | Loss: 0.159 | Acc: 94.733% (36135/38144) 596/782 
 [=================================================>...............]  Step: 72ms | Tot: 42s68ms | Loss: 0.159 | Acc: 94.726% (36193/38208) 597/782 
 [=================================================>...............]  Step: 73ms | Tot: 42s142ms | Loss: 0.159 | Acc: 94.722% (36252/38272) 598/782 
 [=================================================>...............]  Step: 71ms | Tot: 42s214ms | Loss: 0.160 | Acc: 94.720% (36312/38336) 599/782 
 [=================================================>...............]  Step: 71ms | Tot: 42s285ms | Loss: 0.159 | Acc: 94.721% (36373/38400) 600/782 
 [=================================================>...............]  Step: 72ms | Tot: 42s357ms | Loss: 0.160 | Acc: 94.715% (36431/38464) 601/782 
 [=================================================>...............]  Step: 72ms | Tot: 42s430ms | Loss: 0.160 | Acc: 94.710% (36490/38528) 602/782 
 [==================================================>..............]  Step: 68ms | Tot: 42s498ms | Loss: 0.160 | Acc: 94.706% (36549/38592) 603/782 
 [==================================================>..............]  Step: 71ms | Tot: 42s569ms | Loss: 0.160 | Acc: 94.705% (36609/38656) 604/782 
