Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s209ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [===>.............................................................]  Step: 183ms | Tot: 10s195ms | Loss: 0.146 | Acc: 94.866% (2975/3136) 49/782 
 [====>............................................................]  Step: 239ms | Tot: 10s435ms | Loss: 0.145 | Acc: 94.906% (3037/3200) 50/782 
 [====>............................................................]  Step: 234ms | Tot: 10s670ms | Loss: 0.144 | Acc: 95.006% (3101/3264) 51/782 
 [====>............................................................]  Step: 300ms | Tot: 10s970ms | Loss: 0.143 | Acc: 94.982% (3161/3328) 52/782 
 [====>............................................................]  Step: 189ms | Tot: 11s159ms | Loss: 0.143 | Acc: 94.988% (3222/3392) 53/782 
 [====>............................................................]  Step: 187ms | Tot: 11s347ms | Loss: 0.142 | Acc: 94.994% (3283/3456) 54/782 
 [====>............................................................]  Step: 209ms | Tot: 11s556ms | Loss: 0.143 | Acc: 94.915% (3341/3520) 55/782 
 [====>............................................................]  Step: 183ms | Tot: 11s739ms | Loss: 0.142 | Acc: 94.922% (3402/3584) 56/782 
 [====>............................................................]  Step: 188ms | Tot: 11s928ms | Loss: 0.142 | Acc: 94.984% (3465/3648) 57/782 
 [====>............................................................]  Step: 226ms | Tot: 12s155ms | Loss: 0.143 | Acc: 94.935% (3524/3712) 58/782 
 [====>............................................................]  Step: 178ms | Tot: 12s333ms | Loss: 0.144 | Acc: 94.915% (3584/3776) 59/782 
 [====>............................................................]  Step: 238ms | Tot: 12s572ms | Loss: 0.144 | Acc: 94.922% (3645/3840) 60/782 
 [====>............................................................]  Step: 194ms | Tot: 12s767ms | Loss: 0.143 | Acc: 94.903% (3705/3904) 61/782 
 [=====>...........................................................]  Step: 174ms | Tot: 12s941ms | Loss: 0.143 | Acc: 94.884% (3765/3968) 62/782 
 [=====>...........................................................]  Step: 196ms | Tot: 13s137ms | Loss: 0.143 | Acc: 94.940% (3828/4032) 63/782 
 [=====>...........................................................]  Step: 261ms | Tot: 13s399ms | Loss: 0.143 | Acc: 94.922% (3888/4096) 64/782 
 [=====>...........................................................]  Step: 239ms | Tot: 13s639ms | Loss: 0.142 | Acc: 94.952% (3950/4160) 65/782 
 [=====>...........................................................]  Step: 195ms | Tot: 13s834ms | Loss: 0.143 | Acc: 94.957% (4011/4224) 66/782 
 [=====>...........................................................]  Step: 270ms | Tot: 14s104ms | Loss: 0.143 | Acc: 94.963% (4072/4288) 67/782 
 [=====>...........................................................]  Step: 300ms | Tot: 14s405ms | Loss: 0.146 | Acc: 94.922% (4131/4352) 68/782 
 [=====>...........................................................]  Step: 274ms | Tot: 14s680ms | Loss: 0.147 | Acc: 94.882% (4190/4416) 69/782 
 [=====>...........................................................]  Step: 203ms | Tot: 14s884ms | Loss: 0.148 | Acc: 94.821% (4248/4480) 70/782 
 [=====>...........................................................]  Step: 235ms | Tot: 15s119ms | Loss: 0.150 | Acc: 94.740% (4305/4544) 71/782 
 [=====>...........................................................]  Step: 178ms | Tot: 15s298ms | Loss: 0.151 | Acc: 94.683% (4363/4608) 72/782 
 [=====>...........................................................]  Step: 209ms | Tot: 15s507ms | Loss: 0.151 | Acc: 94.670% (4423/4672) 73/782 
 [======>..........................................................]  Step: 252ms | Tot: 15s760ms | Loss: 0.150 | Acc: 94.700% (4485/4736) 74/782 
 [======>..........................................................]  Step: 146ms | Tot: 15s906ms | Loss: 0.151 | Acc: 94.708% (4546/4800) 75/782 
 [======>..........................................................]  Step: 249ms | Tot: 16s156ms | Loss: 0.152 | Acc: 94.655% (4604/4864) 76/782 
 [======>..........................................................]  Step: 222ms | Tot: 16s378ms | Loss: 0.151 | Acc: 94.623% (4663/4928) 77/782 
 [======>..........................................................]  Step: 269ms | Tot: 16s647ms | Loss: 0.151 | Acc: 94.611% (4723/4992) 78/782 
 [======>..........................................................]  Step: 269ms | Tot: 16s917ms | Loss: 0.151 | Acc: 94.581% (4782/5056) 79/782 
 [======>..........................................................]  Step: 243ms | Tot: 17s161ms | Loss: 0.150 | Acc: 94.590% (4843/5120) 80/782 
 [======>..........................................................]  Step: 274ms | Tot: 17s435ms | Loss: 0.150 | Acc: 94.637% (4906/5184) 81/782 
 [======>..........................................................]  Step: 222ms | Tot: 17s658ms | Loss: 0.149 | Acc: 94.665% (4968/5248) 82/782 
 [======>..........................................................]  Step: 213ms | Tot: 17s871ms | Loss: 0.151 | Acc: 94.635% (5027/5312) 83/782 
 [======>..........................................................]  Step: 180ms | Tot: 18s52ms | Loss: 0.150 | Acc: 94.661% (5089/5376) 84/782 
 [======>..........................................................]  Step: 239ms | Tot: 18s291ms | Loss: 0.150 | Acc: 94.669% (5150/5440) 85/782 
 [=======>.........................................................]  Step: 300ms | Tot: 18s592ms | Loss: 0.149 | Acc: 94.731% (5214/5504) 86/782 
 [=======>.........................................................]  Step: 264ms | Tot: 18s857ms | Loss: 0.149 | Acc: 94.756% (5276/5568) 87/782 
 [=======>.........................................................]  Step: 244ms | Tot: 19s101ms | Loss: 0.151 | Acc: 94.709% (5334/5632) 88/782 
 [=======>.........................................................]  Step: 196ms | Tot: 19s298ms | Loss: 0.151 | Acc: 94.751% (5397/5696) 89/782 
 [=======>.........................................................]  Step: 222ms | Tot: 19s520ms | Loss: 0.151 | Acc: 94.774% (5459/5760) 90/782 
 [=======>.........................................................]  Step: 213ms | Tot: 19s734ms | Loss: 0.151 | Acc: 94.763% (5519/5824) 91/782 
 [=======>.........................................................]  Step: 239ms | Tot: 19s974ms | Loss: 0.151 | Acc: 94.752% (5579/5888) 92/782 
 [=======>.........................................................]  Step: 181ms | Tot: 20s155ms | Loss: 0.151 | Acc: 94.775% (5641/5952) 93/782 
 [=======>.........................................................]  Step: 223ms | Tot: 20s378ms | Loss: 0.150 | Acc: 94.814% (5704/6016) 94/782 
 [=======>.........................................................]  Step: 234ms | Tot: 20s613ms | Loss: 0.149 | Acc: 94.868% (5768/6080) 95/782 
 [=======>.........................................................]  Step: 244ms | Tot: 20s858ms | Loss: 0.149 | Acc: 94.889% (5830/6144) 96/782 
 [=======>.........................................................]  Step: 256ms | Tot: 21s115ms | Loss: 0.150 | Acc: 94.878% (5890/6208) 97/782 
 [========>........................................................]  Step: 191ms | Tot: 21s306ms | Loss: 0.150 | Acc: 94.866% (5950/6272) 98/782 
 [========>........................................................]  Step: 192ms | Tot: 21s499ms | Loss: 0.151 | Acc: 94.823% (6008/6336) 99/782 
 [========>........................................................]  Step: 178ms | Tot: 21s677ms | Loss: 0.151 | Acc: 94.828% (6069/6400) 100/782 
 [========>........................................................]  Step: 283ms | Tot: 21s960ms | Loss: 0.150 | Acc: 94.848% (6131/6464) 101/782 
 [========>........................................................]  Step: 148ms | Tot: 22s109ms | Loss: 0.149 | Acc: 94.884% (6194/6528) 102/782 
 [========>........................................................]  Step: 222ms | Tot: 22s332ms | Loss: 0.148 | Acc: 94.933% (6258/6592) 103/782 
 [========>........................................................]  Step: 170ms | Tot: 22s503ms | Loss: 0.148 | Acc: 94.922% (6318/6656) 104/782 
 [========>........................................................]  Step: 217ms | Tot: 22s720ms | Loss: 0.149 | Acc: 94.866% (6375/6720) 105/782 
 [========>........................................................]  Step: 287ms | Tot: 23s8ms | Loss: 0.148 | Acc: 94.915% (6439/6784) 106/782 
 [========>........................................................]  Step: 231ms | Tot: 23s239ms | Loss: 0.148 | Acc: 94.874% (6497/6848) 107/782 
 [========>........................................................]  Step: 244ms | Tot: 23s483ms | Loss: 0.149 | Acc: 94.835% (6555/6912) 108/782 
 [========>........................................................]  Step: 188ms | Tot: 23s671ms | Loss: 0.149 | Acc: 94.868% (6618/6976) 109/782 
 [=========>.......................................................]  Step: 226ms | Tot: 23s898ms | Loss: 0.149 | Acc: 94.872% (6679/7040) 110/782 
 [=========>.......................................................]  Step: 209ms | Tot: 24s107ms | Loss: 0.148 | Acc: 94.876% (6740/7104) 111/782 
 [=========>.......................................................]  Step: 252ms | Tot: 24s360ms | Loss: 0.148 | Acc: 94.908% (6803/7168) 112/782 
 [=========>.......................................................]  Step: 296ms | Tot: 24s657ms | Loss: 0.148 | Acc: 94.912% (6864/7232) 113/782 
 [=========>.......................................................]  Step: 266ms | Tot: 24s923ms | Loss: 0.148 | Acc: 94.901% (6924/7296) 114/782 
 [=========>.......................................................]  Step: 239ms | Tot: 25s163ms | Loss: 0.148 | Acc: 94.905% (6985/7360) 115/782 
 [=========>.......................................................]  Step: 241ms | Tot: 25s405ms | Loss: 0.148 | Acc: 94.895% (7045/7424) 116/782 
 [=========>.......................................................]  Step: 218ms | Tot: 25s623ms | Loss: 0.149 | Acc: 94.872% (7104/7488) 117/782 
 [=========>.......................................................]  Step: 248ms | Tot: 25s871ms | Loss: 0.149 | Acc: 94.876% (7165/7552) 118/782 
 [=========>.......................................................]  Step: 274ms | Tot: 26s146ms | Loss: 0.150 | Acc: 94.853% (7224/7616) 119/782 
 [=========>.......................................................]  Step: 201ms | Tot: 26s348ms | Loss: 0.151 | Acc: 94.818% (7282/7680) 120/782 
 [=========>.......................................................]  Step: 213ms | Tot: 26s561ms | Loss: 0.150 | Acc: 94.835% (7344/7744) 121/782 
 [==========>......................................................]  Step: 257ms | Tot: 26s818ms | Loss: 0.150 | Acc: 94.864% (7407/7808) 122/782 
 [==========>......................................................]  Step: 240ms | Tot: 27s59ms | Loss: 0.150 | Acc: 94.855% (7467/7872) 123/782 
 [==========>......................................................]  Step: 226ms | Tot: 27s285ms | Loss: 0.149 | Acc: 94.859% (7528/7936) 124/782 
 [==========>......................................................]  Step: 300ms | Tot: 27s586ms | Loss: 0.150 | Acc: 94.862% (7589/8000) 125/782 
 [==========>......................................................]  Step: 230ms | Tot: 27s817ms | Loss: 0.150 | Acc: 94.854% (7649/8064) 126/782 
 [==========>......................................................]  Step: 274ms | Tot: 28s91ms | Loss: 0.150 | Acc: 94.857% (7710/8128) 127/782 
 [==========>......................................................]  Step: 190ms | Tot: 28s282ms | Loss: 0.150 | Acc: 94.861% (7771/8192) 128/782 
 [==========>......................................................]  Step: 209ms | Tot: 28s491ms | Loss: 0.149 | Acc: 94.901% (7835/8256) 129/782 
 [==========>......................................................]  Step: 239ms | Tot: 28s731ms | Loss: 0.150 | Acc: 94.892% (7895/8320) 130/782 
 [==========>......................................................]  Step: 239ms | Tot: 28s971ms | Loss: 0.149 | Acc: 94.931% (7959/8384) 131/782 
 [==========>......................................................]  Step: 231ms | Tot: 29s202ms | Loss: 0.148 | Acc: 94.946% (8021/8448) 132/782 
 [==========>......................................................]  Step: 235ms | Tot: 29s437ms | Loss: 0.148 | Acc: 94.937% (8081/8512) 133/782 
 [===========>.....................................................]  Step: 213ms | Tot: 29s651ms | Loss: 0.148 | Acc: 94.928% (8141/8576) 134/782 
 [===========>.....................................................]  Step: 177ms | Tot: 29s828ms | Loss: 0.147 | Acc: 94.942% (8203/8640) 135/782 
 [===========>.....................................................]  Step: 177ms | Tot: 30s6ms | Loss: 0.147 | Acc: 94.933% (8263/8704) 136/782 
 [===========>.....................................................]  Step: 261ms | Tot: 30s268ms | Loss: 0.149 | Acc: 94.902% (8321/8768) 137/782 
 [===========>.....................................................]  Step: 164ms | Tot: 30s432ms | Loss: 0.150 | Acc: 94.882% (8380/8832) 138/782 
 [===========>.....................................................]  Step: 160ms | Tot: 30s592ms | Loss: 0.149 | Acc: 94.919% (8444/8896) 139/782 
 [===========>.....................................................]  Step: 234ms | Tot: 30s827ms | Loss: 0.150 | Acc: 94.911% (8504/8960) 140/782 
 [===========>.....................................................]  Step: 235ms | Tot: 31s63ms | Loss: 0.150 | Acc: 94.925% (8566/9024) 141/782 
 [===========>.....................................................]  Step: 265ms | Tot: 31s328ms | Loss: 0.150 | Acc: 94.938% (8628/9088) 142/782 
 [===========>.....................................................]  Step: 238ms | Tot: 31s567ms | Loss: 0.150 | Acc: 94.941% (8689/9152) 143/782 
 [===========>.....................................................]  Step: 300ms | Tot: 31s868ms | Loss: 0.150 | Acc: 94.922% (8748/9216) 144/782 
 [===========>.....................................................]  Step: 235ms | Tot: 32s104ms | Loss: 0.150 | Acc: 94.914% (8808/9280) 145/782 
 [============>....................................................]  Step: 270ms | Tot: 32s375ms | Loss: 0.151 | Acc: 94.906% (8868/9344) 146/782 
 [============>....................................................]  Step: 180ms | Tot: 32s555ms | Loss: 0.151 | Acc: 94.919% (8930/9408) 147/782 
 [============>....................................................]  Step: 200ms | Tot: 32s756ms | Loss: 0.151 | Acc: 94.922% (8991/9472) 148/782 
 [============>....................................................]  Step: 218ms | Tot: 32s974ms | Loss: 0.151 | Acc: 94.924% (9052/9536) 149/782 
 [============>....................................................]  Step: 235ms | Tot: 33s209ms | Loss: 0.151 | Acc: 94.938% (9114/9600) 150/782 
 [============>....................................................]  Step: 218ms | Tot: 33s428ms | Loss: 0.151 | Acc: 94.930% (9174/9664) 151/782 
 [============>....................................................]  Step: 222ms | Tot: 33s650ms | Loss: 0.151 | Acc: 94.901% (9232/9728) 152/782 
 [============>....................................................]  Step: 196ms | Tot: 33s847ms | Loss: 0.151 | Acc: 94.904% (9293/9792) 153/782 
 [============>....................................................]  Step: 227ms | Tot: 34s75ms | Loss: 0.150 | Acc: 94.927% (9356/9856) 154/782 
 [============>....................................................]  Step: 262ms | Tot: 34s337ms | Loss: 0.150 | Acc: 94.929% (9417/9920) 155/782 
 [============>....................................................]  Step: 212ms | Tot: 34s550ms | Loss: 0.150 | Acc: 94.942% (9479/9984) 156/782 
 [============>....................................................]  Step: 221ms | Tot: 34s771ms | Loss: 0.151 | Acc: 94.924% (9538/10048) 157/782 
 [=============>...................................................]  Step: 252ms | Tot: 35s24ms | Loss: 0.150 | Acc: 94.927% (9599/10112) 158/782 
 [=============>...................................................]  Step: 235ms | Tot: 35s260ms | Loss: 0.151 | Acc: 94.910% (9658/10176) 159/782 
 [=============>...................................................]  Step: 188ms | Tot: 35s449ms | Loss: 0.151 | Acc: 94.922% (9720/10240) 160/782 
 [=============>...................................................]  Step: 270ms | Tot: 35s719ms | Loss: 0.151 | Acc: 94.895% (9778/10304) 161/782 
 [=============>...................................................]  Step: 226ms | Tot: 35s945ms | Loss: 0.151 | Acc: 94.907% (9840/10368) 162/782 
 [=============>...................................................]  Step: 239ms | Tot: 36s185ms | Loss: 0.150 | Acc: 94.939% (9904/10432) 163/782 
 [=============>...................................................]  Step: 226ms | Tot: 36s411ms | Loss: 0.151 | Acc: 94.903% (9961/10496) 164/782 
 [=============>...................................................]  Step: 223ms | Tot: 36s635ms | Loss: 0.151 | Acc: 94.905% (10022/10560) 165/782 
 [=============>...................................................]  Step: 235ms | Tot: 36s871ms | Loss: 0.151 | Acc: 94.880% (10080/10624) 166/782 
 [=============>...................................................]  Step: 232ms | Tot: 37s103ms | Loss: 0.151 | Acc: 94.891% (10142/10688) 167/782 
 [=============>...................................................]  Step: 177ms | Tot: 37s281ms | Loss: 0.152 | Acc: 94.894% (10203/10752) 168/782 
 [=============>...................................................]  Step: 266ms | Tot: 37s547ms | Loss: 0.152 | Acc: 94.887% (10263/10816) 169/782 
 [==============>..................................................]  Step: 218ms | Tot: 37s765ms | Loss: 0.152 | Acc: 94.871% (10322/10880) 170/782 
 [==============>..................................................]  Step: 188ms | Tot: 37s954ms | Loss: 0.152 | Acc: 94.874% (10383/10944) 171/782 
 [==============>..................................................]  Step: 217ms | Tot: 38s171ms | Loss: 0.152 | Acc: 94.886% (10445/11008) 172/782 
 [==============>..................................................]  Step: 244ms | Tot: 38s415ms | Loss: 0.151 | Acc: 94.897% (10507/11072) 173/782 
 [==============>..................................................]  Step: 201ms | Tot: 38s617ms | Loss: 0.151 | Acc: 94.917% (10570/11136) 174/782 
 [==============>..................................................]  Step: 180ms | Tot: 38s797ms | Loss: 0.150 | Acc: 94.938% (10633/11200) 175/782 
 [==============>..................................................]  Step: 231ms | Tot: 39s28ms | Loss: 0.150 | Acc: 94.940% (10694/11264) 176/782 
 [==============>..................................................]  Step: 235ms | Tot: 39s264ms | Loss: 0.150 | Acc: 94.959% (10757/11328) 177/782 
 [==============>..................................................]  Step: 218ms | Tot: 39s482ms | Loss: 0.150 | Acc: 94.944% (10816/11392) 178/782 
 [==============>..................................................]  Step: 248ms | Tot: 39s731ms | Loss: 0.150 | Acc: 94.928% (10875/11456) 179/782 
 [==============>..................................................]  Step: 191ms | Tot: 39s922ms | Loss: 0.151 | Acc: 94.870% (10929/11520) 180/782 
 [==============>..................................................]  Step: 256ms | Tot: 40s178ms | Loss: 0.151 | Acc: 94.890% (10992/11584) 181/782 
 [===============>.................................................]  Step: 218ms | Tot: 40s397ms | Loss: 0.152 | Acc: 94.840% (11047/11648) 182/782 
 [===============>.................................................]  Step: 283ms | Tot: 40s680ms | Loss: 0.152 | Acc: 94.843% (11108/11712) 183/782 
 [===============>.................................................]  Step: 291ms | Tot: 40s972ms | Loss: 0.151 | Acc: 94.854% (11170/11776) 184/782 
 [===============>.................................................]  Step: 234ms | Tot: 41s207ms | Loss: 0.151 | Acc: 94.873% (11233/11840) 185/782 
 [===============>.................................................]  Step: 231ms | Tot: 41s438ms | Loss: 0.151 | Acc: 94.850% (11291/11904) 186/782 
 [===============>.................................................]  Step: 192ms | Tot: 41s630ms | Loss: 0.152 | Acc: 94.836% (11350/11968) 187/782 
 [===============>.................................................]  Step: 217ms | Tot: 41s848ms | Loss: 0.152 | Acc: 94.822% (11409/12032) 188/782 
 [===============>.................................................]  Step: 253ms | Tot: 42s101ms | Loss: 0.152 | Acc: 94.816% (11469/12096) 189/782 
 [===============>.................................................]  Step: 248ms | Tot: 42s350ms | Loss: 0.152 | Acc: 94.811% (11529/12160) 190/782 
 [===============>.................................................]  Step: 201ms | Tot: 42s552ms | Loss: 0.151 | Acc: 94.830% (11592/12224) 191/782 
 [===============>.................................................]  Step: 176ms | Tot: 42s728ms | Loss: 0.152 | Acc: 94.824% (11652/12288) 192/782 
 [===============>.................................................]  Step: 244ms | Tot: 42s972ms | Loss: 0.152 | Acc: 94.819% (11712/12352) 193/782 
 [================>................................................]  Step: 205ms | Tot: 43s177ms | Loss: 0.152 | Acc: 94.829% (11774/12416) 194/782 
 [================>................................................]  Step: 205ms | Tot: 43s383ms | Loss: 0.151 | Acc: 94.840% (11836/12480) 195/782 
 [================>................................................]  Step: 213ms | Tot: 43s596ms | Loss: 0.151 | Acc: 94.850% (11898/12544) 196/782 
 [================>................................................]  Step: 264ms | Tot: 43s861ms | Loss: 0.151 | Acc: 94.845% (11958/12608) 197/782 
 [================>................................................]  Step: 235ms | Tot: 44s96ms | Loss: 0.151 | Acc: 94.855% (12020/12672) 198/782 
 [================>................................................]  Step: 201ms | Tot: 44s297ms | Loss: 0.151 | Acc: 94.865% (12082/12736) 199/782 
 [================>................................................]  Step: 252ms | Tot: 44s549ms | Loss: 0.151 | Acc: 94.852% (12141/12800) 200/782 
 [================>................................................]  Step: 224ms | Tot: 44s774ms | Loss: 0.151 | Acc: 94.838% (12200/12864) 201/782 
 [================>................................................]  Step: 170ms | Tot: 44s944ms | Loss: 0.151 | Acc: 94.856% (12263/12928) 202/782 
 [================>................................................]  Step: 214ms | Tot: 45s158ms | Loss: 0.151 | Acc: 94.874% (12326/12992) 203/782 
 [================>................................................]  Step: 252ms | Tot: 45s411ms | Loss: 0.152 | Acc: 94.838% (12382/13056) 204/782 
 [================>................................................]  Step: 218ms | Tot: 45s629ms | Loss: 0.151 | Acc: 94.848% (12444/13120) 205/782 
 [=================>...............................................]  Step: 252ms | Tot: 45s881ms | Loss: 0.151 | Acc: 94.857% (12506/13184) 206/782 
 [=================>...............................................]  Step: 274ms | Tot: 46s156ms | Loss: 0.152 | Acc: 94.845% (12565/13248) 207/782 
 [=================>...............................................]  Step: 209ms | Tot: 46s365ms | Loss: 0.152 | Acc: 94.832% (12624/13312) 208/782 
 [=================>...............................................]  Step: 213ms | Tot: 46s579ms | Loss: 0.152 | Acc: 94.842% (12686/13376) 209/782 
 [=================>...............................................]  Step: 192ms | Tot: 46s771ms | Loss: 0.152 | Acc: 94.844% (12747/13440) 210/782 
 [=================>...............................................]  Step: 180ms | Tot: 46s952ms | Loss: 0.151 | Acc: 94.853% (12809/13504) 211/782 
 [=================>...............................................]  Step: 234ms | Tot: 47s186ms | Loss: 0.152 | Acc: 94.841% (12868/13568) 212/782 
 [=================>...............................................]  Step: 266ms | Tot: 47s452ms | Loss: 0.152 | Acc: 94.828% (12927/13632) 213/782 
 [=================>...............................................]  Step: 252ms | Tot: 47s705ms | Loss: 0.151 | Acc: 94.838% (12989/13696) 214/782 
 [=================>...............................................]  Step: 300ms | Tot: 48s5ms | Loss: 0.151 | Acc: 94.840% (13050/13760) 215/782 
 [=================>...............................................]  Step: 205ms | Tot: 48s211ms | Loss: 0.151 | Acc: 94.850% (13112/13824) 216/782 
 [=================>...............................................]  Step: 240ms | Tot: 48s451ms | Loss: 0.151 | Acc: 94.866% (13175/13888) 217/782 
 [==================>..............................................]  Step: 200ms | Tot: 48s651ms | Loss: 0.150 | Acc: 94.882% (13238/13952) 218/782 
 [==================>..............................................]  Step: 226ms | Tot: 48s878ms | Loss: 0.151 | Acc: 94.863% (13296/14016) 219/782 
 [==================>..............................................]  Step: 140ms | Tot: 49s19ms | Loss: 0.151 | Acc: 94.872% (13358/14080) 220/782 
 [==================>..............................................]  Step: 200ms | Tot: 49s220ms | Loss: 0.150 | Acc: 94.895% (13422/14144) 221/782 
 [==================>..............................................]  Step: 209ms | Tot: 49s429ms | Loss: 0.150 | Acc: 94.897% (13483/14208) 222/782 
 [==================>..............................................]  Step: 205ms | Tot: 49s635ms | Loss: 0.150 | Acc: 94.899% (13544/14272) 223/782 
 [==================>..............................................]  Step: 191ms | Tot: 49s826ms | Loss: 0.150 | Acc: 94.908% (13606/14336) 224/782 
 [==================>..............................................]  Step: 188ms | Tot: 50s15ms | Loss: 0.150 | Acc: 94.910% (13667/14400) 225/782 
 [==================>..............................................]  Step: 188ms | Tot: 50s203ms | Loss: 0.150 | Acc: 94.912% (13728/14464) 226/782 
 [==================>..............................................]  Step: 208ms | Tot: 50s412ms | Loss: 0.149 | Acc: 94.913% (13789/14528) 227/782 
 [==================>..............................................]  Step: 261ms | Tot: 50s673ms | Loss: 0.149 | Acc: 94.915% (13850/14592) 228/782 
 [==================>..............................................]  Step: 283ms | Tot: 50s957ms | Loss: 0.149 | Acc: 94.917% (13911/14656) 229/782 
 [===================>.............................................]  Step: 176ms | Tot: 51s133ms | Loss: 0.149 | Acc: 94.905% (13970/14720) 230/782 
 [===================>.............................................]  Step: 244ms | Tot: 51s377ms | Loss: 0.149 | Acc: 94.913% (14032/14784) 231/782 
 [===================>.............................................]  Step: 192ms | Tot: 51s569ms | Loss: 0.149 | Acc: 94.908% (14092/14848) 232/782 
 [===================>.............................................]  Step: 200ms | Tot: 51s770ms | Loss: 0.150 | Acc: 94.903% (14152/14912) 233/782 
 [===================>.............................................]  Step: 222ms | Tot: 51s993ms | Loss: 0.150 | Acc: 94.892% (14211/14976) 234/782 
 [===================>.............................................]  Step: 230ms | Tot: 52s224ms | Loss: 0.149 | Acc: 94.914% (14275/15040) 235/782 
 [===================>.............................................]  Step: 206ms | Tot: 52s430ms | Loss: 0.149 | Acc: 94.915% (14336/15104) 236/782 
 [===================>.............................................]  Step: 239ms | Tot: 52s670ms | Loss: 0.150 | Acc: 94.884% (14392/15168) 237/782 
 [===================>.............................................]  Step: 300ms | Tot: 52s970ms | Loss: 0.150 | Acc: 94.879% (14452/15232) 238/782 
 [===================>.............................................]  Step: 187ms | Tot: 53s157ms | Loss: 0.150 | Acc: 94.874% (14512/15296) 239/782 
 [===================>.............................................]  Step: 226ms | Tot: 53s384ms | Loss: 0.150 | Acc: 94.876% (14573/15360) 240/782 
 [===================>.............................................]  Step: 227ms | Tot: 53s611ms | Loss: 0.150 | Acc: 94.878% (14634/15424) 241/782 
 [====================>............................................]  Step: 257ms | Tot: 53s868ms | Loss: 0.150 | Acc: 94.880% (14695/15488) 242/782 
 [====================>............................................]  Step: 234ms | Tot: 54s103ms | Loss: 0.150 | Acc: 94.882% (14756/15552) 243/782 
 [====================>............................................]  Step: 256ms | Tot: 54s360ms | Loss: 0.151 | Acc: 94.851% (14812/15616) 244/782 
 [====================>............................................]  Step: 205ms | Tot: 54s565ms | Loss: 0.151 | Acc: 94.853% (14873/15680) 245/782 
 [====================>............................................]  Step: 273ms | Tot: 54s838ms | Loss: 0.151 | Acc: 94.862% (14935/15744) 246/782 
 [====================>............................................]  Step: 291ms | Tot: 55s130ms | Loss: 0.151 | Acc: 94.876% (14998/15808) 247/782 
 [====================>............................................]  Step: 175ms | Tot: 55s305ms | Loss: 0.151 | Acc: 94.878% (15059/15872) 248/782 
 [====================>............................................]  Step: 213ms | Tot: 55s519ms | Loss: 0.150 | Acc: 94.892% (15122/15936) 249/782 
 [====================>............................................]  Step: 214ms | Tot: 55s734ms | Loss: 0.150 | Acc: 94.888% (15182/16000) 250/782 
