Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s173ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [===================================>.............................]  Step: 67ms | Tot: 3s592ms | Loss: 0.196 | Acc: 93.625% (5243/5600) 56/100 
 [====================================>............................]  Step: 68ms | Tot: 3s661ms | Loss: 0.197 | Acc: 93.614% (5336/5700) 57/100 
 [=====================================>...........................]  Step: 101ms | Tot: 3s763ms | Loss: 0.195 | Acc: 93.655% (5432/5800) 58/100 
 [=====================================>...........................]  Step: 71ms | Tot: 3s834ms | Loss: 0.195 | Acc: 93.661% (5526/5900) 59/100 
 [======================================>..........................]  Step: 74ms | Tot: 3s909ms | Loss: 0.193 | Acc: 93.700% (5622/6000) 60/100 
 [=======================================>.........................]  Step: 70ms | Tot: 3s979ms | Loss: 0.194 | Acc: 93.689% (5715/6100) 61/100 
 [=======================================>.........................]  Step: 68ms | Tot: 4s47ms | Loss: 0.195 | Acc: 93.661% (5807/6200) 62/100 
 [========================================>........................]  Step: 61ms | Tot: 4s109ms | Loss: 0.193 | Acc: 93.698% (5903/6300) 63/100 
 [========================================>........................]  Step: 61ms | Tot: 4s171ms | Loss: 0.192 | Acc: 93.734% (5999/6400) 64/100 
 [=========================================>.......................]  Step: 61ms | Tot: 4s233ms | Loss: 0.191 | Acc: 93.738% (6093/6500) 65/100 
 [==========================================>......................]  Step: 62ms | Tot: 4s295ms | Loss: 0.191 | Acc: 93.712% (6185/6600) 66/100 
 [==========================================>......................]  Step: 61ms | Tot: 4s357ms | Loss: 0.190 | Acc: 93.761% (6282/6700) 67/100 
 [===========================================>.....................]  Step: 61ms | Tot: 4s418ms | Loss: 0.190 | Acc: 93.750% (6375/6800) 68/100 
 [============================================>....................]  Step: 64ms | Tot: 4s483ms | Loss: 0.190 | Acc: 93.754% (6469/6900) 69/100 
 [============================================>....................]  Step: 60ms | Tot: 4s544ms | Loss: 0.190 | Acc: 93.743% (6562/7000) 70/100 
 [=============================================>...................]  Step: 80ms | Tot: 4s624ms | Loss: 0.191 | Acc: 93.718% (6654/7100) 71/100 
 [==============================================>..................]  Step: 72ms | Tot: 4s697ms | Loss: 0.190 | Acc: 93.764% (6751/7200) 72/100 
 [==============================================>..................]  Step: 60ms | Tot: 4s757ms | Loss: 0.188 | Acc: 93.781% (6846/7300) 73/100 
 [===============================================>.................]  Step: 62ms | Tot: 4s820ms | Loss: 0.187 | Acc: 93.797% (6941/7400) 74/100 
 [================================================>................]  Step: 72ms | Tot: 4s892ms | Loss: 0.188 | Acc: 93.813% (7036/7500) 75/100 
 [================================================>................]  Step: 62ms | Tot: 4s955ms | Loss: 0.187 | Acc: 93.842% (7132/7600) 76/100 
 [=================================================>...............]  Step: 61ms | Tot: 5s16ms | Loss: 0.188 | Acc: 93.857% (7227/7700) 77/100 
 [==================================================>..............]  Step: 64ms | Tot: 5s81ms | Loss: 0.187 | Acc: 93.897% (7324/7800) 78/100 
 [==================================================>..............]  Step: 72ms | Tot: 5s154ms | Loss: 0.187 | Acc: 93.873% (7416/7900) 79/100 
 [===================================================>.............]  Step: 62ms | Tot: 5s216ms | Loss: 0.187 | Acc: 93.875% (7510/8000) 80/100 
 [====================================================>............]  Step: 61ms | Tot: 5s277ms | Loss: 0.186 | Acc: 93.889% (7605/8100) 81/100 
 [====================================================>............]  Step: 60ms | Tot: 5s338ms | Loss: 0.186 | Acc: 93.890% (7699/8200) 82/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s398ms | Loss: 0.185 | Acc: 93.892% (7793/8300) 83/100 
 [=====================================================>...........]  Step: 68ms | Tot: 5s467ms | Loss: 0.185 | Acc: 93.893% (7887/8400) 84/100 
 [======================================================>..........]  Step: 63ms | Tot: 5s530ms | Loss: 0.184 | Acc: 93.882% (7980/8500) 85/100 
 [=======================================================>.........]  Step: 64ms | Tot: 5s595ms | Loss: 0.186 | Acc: 93.837% (8070/8600) 86/100 
 [=======================================================>.........]  Step: 82ms | Tot: 5s677ms | Loss: 0.186 | Acc: 93.805% (8161/8700) 87/100 
 [========================================================>........]  Step: 60ms | Tot: 5s738ms | Loss: 0.187 | Acc: 93.795% (8254/8800) 88/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s798ms | Loss: 0.186 | Acc: 93.820% (8350/8900) 89/100 
 [=========================================================>.......]  Step: 63ms | Tot: 5s861ms | Loss: 0.186 | Acc: 93.800% (8442/9000) 90/100 
 [==========================================================>......]  Step: 62ms | Tot: 5s923ms | Loss: 0.185 | Acc: 93.846% (8540/9100) 91/100 
 [===========================================================>.....]  Step: 66ms | Tot: 5s989ms | Loss: 0.185 | Acc: 93.859% (8635/9200) 92/100 
 [===========================================================>.....]  Step: 62ms | Tot: 6s52ms | Loss: 0.186 | Acc: 93.828% (8726/9300) 93/100 
 [============================================================>....]  Step: 62ms | Tot: 6s114ms | Loss: 0.186 | Acc: 93.819% (8819/9400) 94/100 
 [=============================================================>...]  Step: 64ms | Tot: 6s178ms | Loss: 0.185 | Acc: 93.853% (8916/9500) 95/100 
 [=============================================================>...]  Step: 62ms | Tot: 6s240ms | Loss: 0.186 | Acc: 93.823% (9007/9600) 96/100 
 [==============================================================>..]  Step: 68ms | Tot: 6s309ms | Loss: 0.185 | Acc: 93.845% (9103/9700) 97/100 
 [===============================================================>.]  Step: 67ms | Tot: 6s377ms | Loss: 0.185 | Acc: 93.857% (9198/9800) 98/100 
 [===============================================================>.]  Step: 61ms | Tot: 6s438ms | Loss: 0.186 | Acc: 93.848% (9291/9900) 99/100 
 [================================================================>]  Step: 65ms | Tot: 6s504ms | Loss: 0.185 | Acc: 93.870% (9387/10000) 100/100 
Saving..
Weight Sparcity Before:0.05787037037037037.
Weight Sparcity After0.11574074074074074.


Epoch: 2
 [>................................................................]  Step: 791ms | Tot: 0ms | Loss: 0.122 | Acc: 96.094% (123/128) 1/391 
 [>................................................................]  Step: 293ms | Tot: 293ms | Loss: 0.103 | Acc: 97.266% (249/256) 2/391 
 [>................................................................]  Step: 278ms | Tot: 572ms | Loss: 0.108 | Acc: 96.615% (371/384) 3/391 
 [>................................................................]  Step: 284ms | Tot: 856ms | Loss: 0.112 | Acc: 96.289% (493/512) 4/391 
 [>................................................................]  Step: 284ms | Tot: 1s141ms | Loss: 0.124 | Acc: 96.250% (616/640) 5/391 
 [>................................................................]  Step: 307ms | Tot: 1s449ms | Loss: 0.122 | Acc: 96.354% (740/768) 6/391 
 [>................................................................]  Step: 287ms | Tot: 1s736ms | Loss: 0.122 | Acc: 96.317% (863/896) 7/391 
 [=>...............................................................]  Step: 307ms | Tot: 2s44ms | Loss: 0.119 | Acc: 96.289% (986/1024) 8/391 
 [=>...............................................................]  Step: 297ms | Tot: 2s341ms | Loss: 0.121 | Acc: 96.267% (1109/1152) 9/391 
 [=>...............................................................]  Step: 297ms | Tot: 2s638ms | Loss: 0.121 | Acc: 96.250% (1232/1280) 10/391 
 [=>...............................................................]  Step: 302ms | Tot: 2s941ms | Loss: 0.117 | Acc: 96.378% (1357/1408) 11/391 
 [=>...............................................................]  Step: 304ms | Tot: 3s245ms | Loss: 0.114 | Acc: 96.354% (1480/1536) 12/391 
 [=>...............................................................]  Step: 294ms | Tot: 3s539ms | Loss: 0.112 | Acc: 96.394% (1604/1664) 13/391 
 [==>..............................................................]  Step: 296ms | Tot: 3s836ms | Loss: 0.114 | Acc: 96.261% (1725/1792) 14/391 
 [==>..............................................................]  Step: 307ms | Tot: 4s144ms | Loss: 0.114 | Acc: 96.094% (1845/1920) 15/391 
 [==>..............................................................]  Step: 292ms | Tot: 4s436ms | Loss: 0.115 | Acc: 96.045% (1967/2048) 16/391 
 [==>..............................................................]  Step: 319ms | Tot: 4s756ms | Loss: 0.113 | Acc: 96.186% (2093/2176) 17/391 
 [==>..............................................................]  Step: 303ms | Tot: 5s59ms | Loss: 0.112 | Acc: 96.224% (2217/2304) 18/391 
 [==>..............................................................]  Step: 323ms | Tot: 5s382ms | Loss: 0.110 | Acc: 96.340% (2343/2432) 19/391 
 [===>.............................................................]  Step: 279ms | Tot: 5s661ms | Loss: 0.111 | Acc: 96.289% (2465/2560) 20/391 
 [===>.............................................................]  Step: 295ms | Tot: 5s957ms | Loss: 0.115 | Acc: 96.280% (2588/2688) 21/391 
 [===>.............................................................]  Step: 293ms | Tot: 6s251ms | Loss: 0.113 | Acc: 96.378% (2714/2816) 22/391 
 [===>.............................................................]  Step: 299ms | Tot: 6s551ms | Loss: 0.112 | Acc: 96.433% (2839/2944) 23/391 
 [===>.............................................................]  Step: 295ms | Tot: 6s846ms | Loss: 0.111 | Acc: 96.484% (2964/3072) 24/391 
 [===>.............................................................]  Step: 295ms | Tot: 7s142ms | Loss: 0.111 | Acc: 96.438% (3086/3200) 25/391 
 [====>............................................................]  Step: 285ms | Tot: 7s427ms | Loss: 0.111 | Acc: 96.454% (3210/3328) 26/391 
 [====>............................................................]  Step: 292ms | Tot: 7s719ms | Loss: 0.110 | Acc: 96.499% (3335/3456) 27/391 
 [====>............................................................]  Step: 283ms | Tot: 8s3ms | Loss: 0.110 | Acc: 96.484% (3458/3584) 28/391 
 [====>............................................................]  Step: 302ms | Tot: 8s305ms | Loss: 0.110 | Acc: 96.525% (3583/3712) 29/391 
 [====>............................................................]  Step: 287ms | Tot: 8s593ms | Loss: 0.109 | Acc: 96.536% (3707/3840) 30/391 
 [====>............................................................]  Step: 301ms | Tot: 8s894ms | Loss: 0.110 | Acc: 96.472% (3828/3968) 31/391 
 [=====>...........................................................]  Step: 283ms | Tot: 9s178ms | Loss: 0.109 | Acc: 96.533% (3954/4096) 32/391 
 [=====>...........................................................]  Step: 283ms | Tot: 9s461ms | Loss: 0.111 | Acc: 96.402% (4072/4224) 33/391 
 [=====>...........................................................]  Step: 301ms | Tot: 9s763ms | Loss: 0.110 | Acc: 96.461% (4198/4352) 34/391 
 [=====>...........................................................]  Step: 281ms | Tot: 10s44ms | Loss: 0.109 | Acc: 96.518% (4324/4480) 35/391 
 [=====>...........................................................]  Step: 309ms | Tot: 10s353ms | Loss: 0.109 | Acc: 96.549% (4449/4608) 36/391 
 [=====>...........................................................]  Step: 297ms | Tot: 10s650ms | Loss: 0.108 | Acc: 96.601% (4575/4736) 37/391 
 [======>..........................................................]  Step: 285ms | Tot: 10s936ms | Loss: 0.108 | Acc: 96.628% (4700/4864) 38/391 
 [======>..........................................................]  Step: 281ms | Tot: 11s218ms | Loss: 0.107 | Acc: 96.655% (4825/4992) 39/391 
 [======>..........................................................]  Step: 294ms | Tot: 11s513ms | Loss: 0.106 | Acc: 96.660% (4949/5120) 40/391 
 [======>..........................................................]  Step: 287ms | Tot: 11s800ms | Loss: 0.106 | Acc: 96.665% (5073/5248) 41/391 
 [======>..........................................................]  Step: 281ms | Tot: 12s82ms | Loss: 0.106 | Acc: 96.689% (5198/5376) 42/391 
 [======>..........................................................]  Step: 285ms | Tot: 12s368ms | Loss: 0.107 | Acc: 96.675% (5321/5504) 43/391 
 [=======>.........................................................]  Step: 282ms | Tot: 12s651ms | Loss: 0.108 | Acc: 96.644% (5443/5632) 44/391 
 [=======>.........................................................]  Step: 290ms | Tot: 12s941ms | Loss: 0.109 | Acc: 96.667% (5568/5760) 45/391 
 [=======>.........................................................]  Step: 288ms | Tot: 13s230ms | Loss: 0.109 | Acc: 96.671% (5692/5888) 46/391 
 [=======>.........................................................]  Step: 283ms | Tot: 13s514ms | Loss: 0.109 | Acc: 96.642% (5814/6016) 47/391 
 [=======>.........................................................]  Step: 286ms | Tot: 13s801ms | Loss: 0.109 | Acc: 96.631% (5937/6144) 48/391 
 [=======>.........................................................]  Step: 282ms | Tot: 14s83ms | Loss: 0.111 | Acc: 96.540% (6055/6272) 49/391 
 [========>........................................................]  Step: 286ms | Tot: 14s370ms | Loss: 0.111 | Acc: 96.547% (6179/6400) 50/391 
 [========>........................................................]  Step: 288ms | Tot: 14s658ms | Loss: 0.110 | Acc: 96.599% (6306/6528) 51/391 
 [========>........................................................]  Step: 281ms | Tot: 14s940ms | Loss: 0.110 | Acc: 96.590% (6429/6656) 52/391 
 [========>........................................................]  Step: 281ms | Tot: 15s221ms | Loss: 0.112 | Acc: 96.521% (6548/6784) 53/391 
 [========>........................................................]  Step: 291ms | Tot: 15s513ms | Loss: 0.113 | Acc: 96.528% (6672/6912) 54/391 
 [========>........................................................]  Step: 279ms | Tot: 15s793ms | Loss: 0.112 | Acc: 96.534% (6796/7040) 55/391 
 [=========>.......................................................]  Step: 286ms | Tot: 16s80ms | Loss: 0.112 | Acc: 96.512% (6918/7168) 56/391 
 [=========>.......................................................]  Step: 305ms | Tot: 16s385ms | Loss: 0.112 | Acc: 96.532% (7043/7296) 57/391 
 [=========>.......................................................]  Step: 287ms | Tot: 16s672ms | Loss: 0.113 | Acc: 96.511% (7165/7424) 58/391 
 [=========>.......................................................]  Step: 301ms | Tot: 16s974ms | Loss: 0.114 | Acc: 96.478% (7286/7552) 59/391 
 [=========>.......................................................]  Step: 286ms | Tot: 17s261ms | Loss: 0.114 | Acc: 96.497% (7411/7680) 60/391 
 [=========>.......................................................]  Step: 292ms | Tot: 17s553ms | Loss: 0.114 | Acc: 96.516% (7536/7808) 61/391 
 [==========>......................................................]  Step: 283ms | Tot: 17s837ms | Loss: 0.113 | Acc: 96.547% (7662/7936) 62/391 
 [==========>......................................................]  Step: 286ms | Tot: 18s123ms | Loss: 0.112 | Acc: 96.565% (7787/8064) 63/391 
 [==========>......................................................]  Step: 282ms | Tot: 18s405ms | Loss: 0.112 | Acc: 96.545% (7909/8192) 64/391 
 [==========>......................................................]  Step: 288ms | Tot: 18s694ms | Loss: 0.112 | Acc: 96.562% (8034/8320) 65/391 
 [==========>......................................................]  Step: 285ms | Tot: 18s979ms | Loss: 0.111 | Acc: 96.567% (8158/8448) 66/391 
 [==========>......................................................]  Step: 280ms | Tot: 19s260ms | Loss: 0.111 | Acc: 96.560% (8281/8576) 67/391 
 [===========>.....................................................]  Step: 309ms | Tot: 19s570ms | Loss: 0.110 | Acc: 96.588% (8407/8704) 68/391 
 [===========>.....................................................]  Step: 286ms | Tot: 19s856ms | Loss: 0.111 | Acc: 96.558% (8528/8832) 69/391 
 [===========>.....................................................]  Step: 301ms | Tot: 20s157ms | Loss: 0.111 | Acc: 96.562% (8652/8960) 70/391 
 [===========>.....................................................]  Step: 304ms | Tot: 20s462ms | Loss: 0.110 | Acc: 96.589% (8778/9088) 71/391 
 [===========>.....................................................]  Step: 283ms | Tot: 20s746ms | Loss: 0.110 | Acc: 96.593% (8902/9216) 72/391 
 [===========>.....................................................]  Step: 286ms | Tot: 21s32ms | Loss: 0.111 | Acc: 96.575% (9024/9344) 73/391 
 [============>....................................................]  Step: 297ms | Tot: 21s330ms | Loss: 0.111 | Acc: 96.569% (9147/9472) 74/391 
 [============>....................................................]  Step: 284ms | Tot: 21s614ms | Loss: 0.110 | Acc: 96.594% (9273/9600) 75/391 
 [============>....................................................]  Step: 288ms | Tot: 21s902ms | Loss: 0.110 | Acc: 96.608% (9398/9728) 76/391 
 [============>....................................................]  Step: 280ms | Tot: 22s183ms | Loss: 0.110 | Acc: 96.631% (9524/9856) 77/391 
 [============>....................................................]  Step: 292ms | Tot: 22s475ms | Loss: 0.110 | Acc: 96.625% (9647/9984) 78/391 
 [============>....................................................]  Step: 291ms | Tot: 22s766ms | Loss: 0.110 | Acc: 96.638% (9772/10112) 79/391 
 [=============>...................................................]  Step: 286ms | Tot: 23s52ms | Loss: 0.110 | Acc: 96.621% (9894/10240) 80/391 
 [=============>...................................................]  Step: 284ms | Tot: 23s337ms | Loss: 0.110 | Acc: 96.644% (10020/10368) 81/391 
 [=============>...................................................]  Step: 285ms | Tot: 23s622ms | Loss: 0.109 | Acc: 96.665% (10146/10496) 82/391 
 [=============>...................................................]  Step: 285ms | Tot: 23s908ms | Loss: 0.109 | Acc: 96.687% (10272/10624) 83/391 
 [=============>...................................................]  Step: 289ms | Tot: 24s197ms | Loss: 0.109 | Acc: 96.661% (10393/10752) 84/391 
 [=============>...................................................]  Step: 284ms | Tot: 24s481ms | Loss: 0.109 | Acc: 96.673% (10518/10880) 85/391 
 [==============>..................................................]  Step: 288ms | Tot: 24s770ms | Loss: 0.109 | Acc: 96.693% (10644/11008) 86/391 
 [==============>..................................................]  Step: 280ms | Tot: 25s51ms | Loss: 0.108 | Acc: 96.704% (10769/11136) 87/391 
 [==============>..................................................]  Step: 291ms | Tot: 25s342ms | Loss: 0.108 | Acc: 96.715% (10894/11264) 88/391 
 [==============>..................................................]  Step: 279ms | Tot: 25s622ms | Loss: 0.108 | Acc: 96.717% (11018/11392) 89/391 
 [==============>..................................................]  Step: 287ms | Tot: 25s909ms | Loss: 0.108 | Acc: 96.710% (11141/11520) 90/391 
 [==============>..................................................]  Step: 283ms | Tot: 26s192ms | Loss: 0.107 | Acc: 96.746% (11269/11648) 91/391 
 [===============>.................................................]  Step: 286ms | Tot: 26s479ms | Loss: 0.107 | Acc: 96.731% (11391/11776) 92/391 
 [===============>.................................................]  Step: 286ms | Tot: 26s766ms | Loss: 0.108 | Acc: 96.699% (11511/11904) 93/391 
 [===============>.................................................]  Step: 281ms | Tot: 27s47ms | Loss: 0.108 | Acc: 96.692% (11634/12032) 94/391 
 [===============>.................................................]  Step: 287ms | Tot: 27s334ms | Loss: 0.108 | Acc: 96.678% (11756/12160) 95/391 
 [===============>.................................................]  Step: 285ms | Tot: 27s620ms | Loss: 0.107 | Acc: 96.696% (11882/12288) 96/391 
 [===============>.................................................]  Step: 296ms | Tot: 27s917ms | Loss: 0.107 | Acc: 96.682% (12004/12416) 97/391 
 [================>................................................]  Step: 287ms | Tot: 28s204ms | Loss: 0.107 | Acc: 96.676% (12127/12544) 98/391 
 [================>................................................]  Step: 292ms | Tot: 28s496ms | Loss: 0.107 | Acc: 96.678% (12251/12672) 99/391 
 [================>................................................]  Step: 286ms | Tot: 28s783ms | Loss: 0.107 | Acc: 96.695% (12377/12800) 100/391 
 [================>................................................]  Step: 288ms | Tot: 29s72ms | Loss: 0.108 | Acc: 96.682% (12499/12928) 101/391 
 [================>................................................]  Step: 298ms | Tot: 29s371ms | Loss: 0.108 | Acc: 96.638% (12617/13056) 102/391 
 [================>................................................]  Step: 285ms | Tot: 29s657ms | Loss: 0.108 | Acc: 96.647% (12742/13184) 103/391 
 [=================>...............................................]  Step: 302ms | Tot: 29s959ms | Loss: 0.108 | Acc: 96.650% (12866/13312) 104/391 
 [=================>...............................................]  Step: 286ms | Tot: 30s245ms | Loss: 0.108 | Acc: 96.659% (12991/13440) 105/391 
 [=================>...............................................]  Step: 280ms | Tot: 30s526ms | Loss: 0.108 | Acc: 96.661% (13115/13568) 106/391 
 [=================>...............................................]  Step: 290ms | Tot: 30s816ms | Loss: 0.107 | Acc: 96.671% (13240/13696) 107/391 
 [=================>...............................................]  Step: 300ms | Tot: 31s117ms | Loss: 0.107 | Acc: 96.687% (13366/13824) 108/391 
 [=================>...............................................]  Step: 284ms | Tot: 31s401ms | Loss: 0.107 | Acc: 96.710% (13493/13952) 109/391 
 [==================>..............................................]  Step: 286ms | Tot: 31s688ms | Loss: 0.107 | Acc: 96.719% (13618/14080) 110/391 
 [==================>..............................................]  Step: 307ms | Tot: 31s995ms | Loss: 0.107 | Acc: 96.713% (13741/14208) 111/391 
 [==================>..............................................]  Step: 285ms | Tot: 32s281ms | Loss: 0.107 | Acc: 96.735% (13868/14336) 112/391 
 [==================>..............................................]  Step: 281ms | Tot: 32s562ms | Loss: 0.106 | Acc: 96.737% (13992/14464) 113/391 
 [==================>..............................................]  Step: 287ms | Tot: 32s850ms | Loss: 0.106 | Acc: 96.731% (14115/14592) 114/391 
 [==================>..............................................]  Step: 281ms | Tot: 33s131ms | Loss: 0.107 | Acc: 96.712% (14236/14720) 115/391 
 [===================>.............................................]  Step: 289ms | Tot: 33s420ms | Loss: 0.107 | Acc: 96.707% (14359/14848) 116/391 
 [===================>.............................................]  Step: 302ms | Tot: 33s722ms | Loss: 0.107 | Acc: 96.708% (14483/14976) 117/391 
 [===================>.............................................]  Step: 285ms | Tot: 34s8ms | Loss: 0.107 | Acc: 96.663% (14600/15104) 118/391 
 [===================>.............................................]  Step: 286ms | Tot: 34s294ms | Loss: 0.107 | Acc: 96.671% (14725/15232) 119/391 
 [===================>.............................................]  Step: 282ms | Tot: 34s577ms | Loss: 0.107 | Acc: 96.634% (14843/15360) 120/391 
 [===================>.............................................]  Step: 286ms | Tot: 34s863ms | Loss: 0.108 | Acc: 96.623% (14965/15488) 121/391 
 [====================>............................................]  Step: 288ms | Tot: 35s151ms | Loss: 0.108 | Acc: 96.612% (15087/15616) 122/391 
 [====================>............................................]  Step: 285ms | Tot: 35s437ms | Loss: 0.108 | Acc: 96.608% (15210/15744) 123/391 
 [====================>............................................]  Step: 283ms | Tot: 35s721ms | Loss: 0.108 | Acc: 96.604% (15333/15872) 124/391 
 [====================>............................................]  Step: 286ms | Tot: 36s7ms | Loss: 0.109 | Acc: 96.581% (15453/16000) 125/391 
 [====================>............................................]  Step: 283ms | Tot: 36s290ms | Loss: 0.108 | Acc: 96.571% (15575/16128) 126/391 
 [====================>............................................]  Step: 289ms | Tot: 36s580ms | Loss: 0.108 | Acc: 96.580% (15700/16256) 127/391 
 [=====================>...........................................]  Step: 281ms | Tot: 36s861ms | Loss: 0.108 | Acc: 96.582% (15824/16384) 128/391 
 [=====================>...........................................]  Step: 287ms | Tot: 37s149ms | Loss: 0.108 | Acc: 96.578% (15947/16512) 129/391 
 [=====================>...........................................]  Step: 285ms | Tot: 37s434ms | Loss: 0.108 | Acc: 96.593% (16073/16640) 130/391 
 [=====================>...........................................]  Step: 290ms | Tot: 37s725ms | Loss: 0.108 | Acc: 96.595% (16197/16768) 131/391 
 [=====================>...........................................]  Step: 288ms | Tot: 38s13ms | Loss: 0.108 | Acc: 96.597% (16321/16896) 132/391 
 [=====================>...........................................]  Step: 313ms | Tot: 38s326ms | Loss: 0.107 | Acc: 96.605% (16446/17024) 133/391 
 [======================>..........................................]  Step: 287ms | Tot: 38s613ms | Loss: 0.108 | Acc: 96.607% (16570/17152) 134/391 
 [======================>..........................................]  Step: 289ms | Tot: 38s903ms | Loss: 0.109 | Acc: 96.591% (16691/17280) 135/391 
 [======================>..........................................]  Step: 281ms | Tot: 39s184ms | Loss: 0.109 | Acc: 96.588% (16814/17408) 136/391 
 [======================>..........................................]  Step: 292ms | Tot: 39s476ms | Loss: 0.109 | Acc: 96.578% (16936/17536) 137/391 
 [======================>..........................................]  Step: 286ms | Tot: 39s763ms | Loss: 0.109 | Acc: 96.569% (17058/17664) 138/391 
 [======================>..........................................]  Step: 282ms | Tot: 40s45ms | Loss: 0.109 | Acc: 96.566% (17181/17792) 139/391 
 [=======================>.........................................]  Step: 289ms | Tot: 40s335ms | Loss: 0.110 | Acc: 96.546% (17301/17920) 140/391 
 [=======================>.........................................]  Step: 279ms | Tot: 40s614ms | Loss: 0.109 | Acc: 96.554% (17426/18048) 141/391 
 [=======================>.........................................]  Step: 286ms | Tot: 40s901ms | Loss: 0.110 | Acc: 96.534% (17546/18176) 142/391 
 [=======================>.........................................]  Step: 281ms | Tot: 41s182ms | Loss: 0.110 | Acc: 96.536% (17670/18304) 143/391 
 [=======================>.........................................]  Step: 285ms | Tot: 41s467ms | Loss: 0.109 | Acc: 96.549% (17796/18432) 144/391 
 [=======================>.........................................]  Step: 281ms | Tot: 41s749ms | Loss: 0.110 | Acc: 96.530% (17916/18560) 145/391 
 [========================>........................................]  Step: 290ms | Tot: 42s40ms | Loss: 0.109 | Acc: 96.522% (18038/18688) 146/391 
 [========================>........................................]  Step: 288ms | Tot: 42s328ms | Loss: 0.110 | Acc: 96.519% (18161/18816) 147/391 
 [========================>........................................]  Step: 300ms | Tot: 42s628ms | Loss: 0.109 | Acc: 96.532% (18287/18944) 148/391 
 [========================>........................................]  Step: 287ms | Tot: 42s916ms | Loss: 0.110 | Acc: 96.513% (18407/19072) 149/391 
 [========================>........................................]  Step: 284ms | Tot: 43s201ms | Loss: 0.110 | Acc: 96.510% (18530/19200) 150/391 
 [========================>........................................]  Step: 287ms | Tot: 43s488ms | Loss: 0.109 | Acc: 96.518% (18655/19328) 151/391 
 [=========================>.......................................]  Step: 282ms | Tot: 43s771ms | Loss: 0.109 | Acc: 96.531% (18781/19456) 152/391 
 [=========================>.......................................]  Step: 287ms | Tot: 44s58ms | Loss: 0.110 | Acc: 96.512% (18901/19584) 153/391 
 [=========================>.......................................]  Step: 286ms | Tot: 44s345ms | Loss: 0.110 | Acc: 96.510% (19024/19712) 154/391 
 [=========================>.......................................]  Step: 287ms | Tot: 44s633ms | Loss: 0.109 | Acc: 96.517% (19149/19840) 155/391 
 [=========================>.......................................]  Step: 281ms | Tot: 44s914ms | Loss: 0.109 | Acc: 96.529% (19275/19968) 156/391 
 [=========================>.......................................]  Step: 284ms | Tot: 45s198ms | Loss: 0.109 | Acc: 96.542% (19401/20096) 157/391 
 [==========================>......................................]  Step: 287ms | Tot: 45s486ms | Loss: 0.109 | Acc: 96.534% (19523/20224) 158/391 
