Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [=======================================================>.........]  Step: 286ms | Tot: 1m36s | Loss: 0.045 | Acc: 98.569% (42014/42624) 333/391 
 [=======================================================>.........]  Step: 289ms | Tot: 1m36s | Loss: 0.045 | Acc: 98.571% (42141/42752) 334/391 
 [=======================================================>.........]  Step: 280ms | Tot: 1m36s | Loss: 0.045 | Acc: 98.570% (42267/42880) 335/391 
 [=======================================================>.........]  Step: 285ms | Tot: 1m36s | Loss: 0.045 | Acc: 98.570% (42393/43008) 336/391 
 [=======================================================>.........]  Step: 287ms | Tot: 1m37s | Loss: 0.045 | Acc: 98.570% (42519/43136) 337/391 
 [========================================================>........]  Step: 278ms | Tot: 1m37s | Loss: 0.045 | Acc: 98.574% (42647/43264) 338/391 
 [========================================================>........]  Step: 310ms | Tot: 1m37s | Loss: 0.045 | Acc: 98.571% (42772/43392) 339/391 
 [========================================================>........]  Step: 287ms | Tot: 1m38s | Loss: 0.045 | Acc: 98.573% (42899/43520) 340/391 
 [========================================================>........]  Step: 280ms | Tot: 1m38s | Loss: 0.045 | Acc: 98.573% (43025/43648) 341/391 
 [========================================================>........]  Step: 283ms | Tot: 1m38s | Loss: 0.045 | Acc: 98.575% (43152/43776) 342/391 
 [========================================================>........]  Step: 288ms | Tot: 1m38s | Loss: 0.045 | Acc: 98.572% (43277/43904) 343/391 
 [=========================================================>.......]  Step: 286ms | Tot: 1m39s | Loss: 0.045 | Acc: 98.569% (43402/44032) 344/391 
 [=========================================================>.......]  Step: 281ms | Tot: 1m39s | Loss: 0.045 | Acc: 98.573% (43530/44160) 345/391 
 [=========================================================>.......]  Step: 286ms | Tot: 1m39s | Loss: 0.045 | Acc: 98.573% (43656/44288) 346/391 
 [=========================================================>.......]  Step: 287ms | Tot: 1m40s | Loss: 0.045 | Acc: 98.570% (43781/44416) 347/391 
 [=========================================================>.......]  Step: 281ms | Tot: 1m40s | Loss: 0.045 | Acc: 98.574% (43909/44544) 348/391 
 [=========================================================>.......]  Step: 287ms | Tot: 1m40s | Loss: 0.045 | Acc: 98.576% (44036/44672) 349/391 
 [==========================================================>......]  Step: 284ms | Tot: 1m40s | Loss: 0.045 | Acc: 98.578% (44163/44800) 350/391 
 [==========================================================>......]  Step: 288ms | Tot: 1m41s | Loss: 0.044 | Acc: 98.582% (44291/44928) 351/391 
 [==========================================================>......]  Step: 288ms | Tot: 1m41s | Loss: 0.044 | Acc: 98.584% (44418/45056) 352/391 
 [==========================================================>......]  Step: 294ms | Tot: 1m41s | Loss: 0.044 | Acc: 98.588% (44546/45184) 353/391 
 [==========================================================>......]  Step: 286ms | Tot: 1m42s | Loss: 0.044 | Acc: 98.585% (44671/45312) 354/391 
 [==========================================================>......]  Step: 285ms | Tot: 1m42s | Loss: 0.044 | Acc: 98.583% (44796/45440) 355/391 
 [===========================================================>.....]  Step: 286ms | Tot: 1m42s | Loss: 0.044 | Acc: 98.580% (44921/45568) 356/391 
 [===========================================================>.....]  Step: 287ms | Tot: 1m42s | Loss: 0.044 | Acc: 98.578% (45046/45696) 357/391 
 [===========================================================>.....]  Step: 280ms | Tot: 1m43s | Loss: 0.044 | Acc: 98.579% (45173/45824) 358/391 
 [===========================================================>.....]  Step: 285ms | Tot: 1m43s | Loss: 0.044 | Acc: 98.581% (45300/45952) 359/391 
 [===========================================================>.....]  Step: 281ms | Tot: 1m43s | Loss: 0.044 | Acc: 98.574% (45423/46080) 360/391 
 [===========================================================>.....]  Step: 306ms | Tot: 1m44s | Loss: 0.044 | Acc: 98.578% (45551/46208) 361/391 
 [============================================================>....]  Step: 284ms | Tot: 1m44s | Loss: 0.044 | Acc: 98.576% (45676/46336) 362/391 
 [============================================================>....]  Step: 288ms | Tot: 1m44s | Loss: 0.044 | Acc: 98.577% (45803/46464) 363/391 
 [============================================================>....]  Step: 283ms | Tot: 1m44s | Loss: 0.044 | Acc: 98.579% (45930/46592) 364/391 
 [============================================================>....]  Step: 285ms | Tot: 1m45s | Loss: 0.044 | Acc: 98.579% (46056/46720) 365/391 
 [============================================================>....]  Step: 301ms | Tot: 1m45s | Loss: 0.045 | Acc: 98.576% (46181/46848) 366/391 
 [============================================================>....]  Step: 284ms | Tot: 1m45s | Loss: 0.045 | Acc: 98.574% (46306/46976) 367/391 
 [=============================================================>...]  Step: 285ms | Tot: 1m46s | Loss: 0.045 | Acc: 98.573% (46432/47104) 368/391 
 [=============================================================>...]  Step: 288ms | Tot: 1m46s | Loss: 0.045 | Acc: 98.569% (46556/47232) 369/391 
 [=============================================================>...]  Step: 288ms | Tot: 1m46s | Loss: 0.045 | Acc: 98.571% (46683/47360) 370/391 
 [=============================================================>...]  Step: 280ms | Tot: 1m46s | Loss: 0.045 | Acc: 98.572% (46810/47488) 371/391 
 [=============================================================>...]  Step: 281ms | Tot: 1m47s | Loss: 0.045 | Acc: 98.570% (46935/47616) 372/391 
 [=============================================================>...]  Step: 291ms | Tot: 1m47s | Loss: 0.045 | Acc: 98.569% (47061/47744) 373/391 
 [==============================================================>..]  Step: 286ms | Tot: 1m47s | Loss: 0.045 | Acc: 98.571% (47188/47872) 374/391 
 [==============================================================>..]  Step: 287ms | Tot: 1m48s | Loss: 0.045 | Acc: 98.575% (47316/48000) 375/391 
 [==============================================================>..]  Step: 281ms | Tot: 1m48s | Loss: 0.045 | Acc: 98.575% (47442/48128) 376/391 
 [==============================================================>..]  Step: 283ms | Tot: 1m48s | Loss: 0.045 | Acc: 98.578% (47570/48256) 377/391 
 [==============================================================>..]  Step: 289ms | Tot: 1m48s | Loss: 0.045 | Acc: 98.580% (47697/48384) 378/391 
 [==============================================================>..]  Step: 281ms | Tot: 1m49s | Loss: 0.044 | Acc: 98.582% (47824/48512) 379/391 
 [===============================================================>.]  Step: 285ms | Tot: 1m49s | Loss: 0.044 | Acc: 98.586% (47952/48640) 380/391 
 [===============================================================>.]  Step: 288ms | Tot: 1m49s | Loss: 0.044 | Acc: 98.589% (48080/48768) 381/391 
 [===============================================================>.]  Step: 292ms | Tot: 1m50s | Loss: 0.044 | Acc: 98.587% (48205/48896) 382/391 
 [===============================================================>.]  Step: 283ms | Tot: 1m50s | Loss: 0.044 | Acc: 98.586% (48331/49024) 383/391 
 [===============================================================>.]  Step: 304ms | Tot: 1m50s | Loss: 0.044 | Acc: 98.590% (48459/49152) 384/391 
 [===============================================================>.]  Step: 278ms | Tot: 1m50s | Loss: 0.044 | Acc: 98.592% (48586/49280) 385/391 
 [================================================================>]  Step: 284ms | Tot: 1m51s | Loss: 0.044 | Acc: 98.593% (48713/49408) 386/391 
 [================================================================>]  Step: 287ms | Tot: 1m51s | Loss: 0.044 | Acc: 98.591% (48838/49536) 387/391 
 [================================================================>]  Step: 287ms | Tot: 1m51s | Loss: 0.044 | Acc: 98.593% (48965/49664) 388/391 
 [================================================================>]  Step: 289ms | Tot: 1m52s | Loss: 0.044 | Acc: 98.592% (49091/49792) 389/391 
 [================================================================>]  Step: 285ms | Tot: 1m52s | Loss: 0.044 | Acc: 98.596% (49219/49920) 390/391 
 [================================================================>]  Step: 209ms | Tot: 1m52s | Loss: 0.044 | Acc: 98.596% (49298/50000) 391/391 
 [>................................................................]  Step: 285ms | Tot: 0ms | Loss: 0.167 | Acc: 96.000% (96/100) 1/100 
 [>................................................................]  Step: 64ms | Tot: 64ms | Loss: 0.176 | Acc: 94.000% (188/200) 2/100 
 [=>...............................................................]  Step: 57ms | Tot: 121ms | Loss: 0.161 | Acc: 94.667% (284/300) 3/100 
 [=>...............................................................]  Step: 59ms | Tot: 181ms | Loss: 0.191 | Acc: 94.500% (378/400) 4/100 
 [==>..............................................................]  Step: 66ms | Tot: 247ms | Loss: 0.188 | Acc: 94.600% (473/500) 5/100 
 [===>.............................................................]  Step: 62ms | Tot: 310ms | Loss: 0.174 | Acc: 95.000% (570/600) 6/100 
 [===>.............................................................]  Step: 59ms | Tot: 369ms | Loss: 0.171 | Acc: 95.143% (666/700) 7/100 
 [====>............................................................]  Step: 71ms | Tot: 440ms | Loss: 0.195 | Acc: 94.375% (755/800) 8/100 
 [=====>...........................................................]  Step: 60ms | Tot: 501ms | Loss: 0.198 | Acc: 94.222% (848/900) 9/100 
 [=====>...........................................................]  Step: 67ms | Tot: 569ms | Loss: 0.206 | Acc: 94.200% (942/1000) 10/100 
 [======>..........................................................]  Step: 69ms | Tot: 638ms | Loss: 0.198 | Acc: 94.545% (1040/1100) 11/100 
 [=======>.........................................................]  Step: 67ms | Tot: 706ms | Loss: 0.197 | Acc: 94.500% (1134/1200) 12/100 
 [=======>.........................................................]  Step: 57ms | Tot: 764ms | Loss: 0.192 | Acc: 94.615% (1230/1300) 13/100 
 [========>........................................................]  Step: 68ms | Tot: 832ms | Loss: 0.192 | Acc: 94.571% (1324/1400) 14/100 
 [=========>.......................................................]  Step: 68ms | Tot: 901ms | Loss: 0.186 | Acc: 94.733% (1421/1500) 15/100 
 [=========>.......................................................]  Step: 68ms | Tot: 970ms | Loss: 0.186 | Acc: 94.812% (1517/1600) 16/100 
 [==========>......................................................]  Step: 63ms | Tot: 1s33ms | Loss: 0.187 | Acc: 94.882% (1613/1700) 17/100 
 [===========>.....................................................]  Step: 62ms | Tot: 1s95ms | Loss: 0.185 | Acc: 94.778% (1706/1800) 18/100 
 [===========>.....................................................]  Step: 71ms | Tot: 1s166ms | Loss: 0.182 | Acc: 94.789% (1801/1900) 19/100 
 [============>....................................................]  Step: 59ms | Tot: 1s226ms | Loss: 0.187 | Acc: 94.750% (1895/2000) 20/100 
 [=============>...................................................]  Step: 60ms | Tot: 1s286ms | Loss: 0.189 | Acc: 94.714% (1989/2100) 21/100 
 [=============>...................................................]  Step: 59ms | Tot: 1s346ms | Loss: 0.189 | Acc: 94.727% (2084/2200) 22/100 
 [==============>..................................................]  Step: 58ms | Tot: 1s404ms | Loss: 0.198 | Acc: 94.348% (2170/2300) 23/100 
 [==============>..................................................]  Step: 57ms | Tot: 1s461ms | Loss: 0.197 | Acc: 94.333% (2264/2400) 24/100 
 [===============>.................................................]  Step: 85ms | Tot: 1s547ms | Loss: 0.202 | Acc: 94.320% (2358/2500) 25/100 
 [================>................................................]  Step: 59ms | Tot: 1s606ms | Loss: 0.205 | Acc: 94.231% (2450/2600) 26/100 
 [================>................................................]  Step: 58ms | Tot: 1s665ms | Loss: 0.202 | Acc: 94.370% (2548/2700) 27/100 
 [=================>...............................................]  Step: 62ms | Tot: 1s728ms | Loss: 0.198 | Acc: 94.464% (2645/2800) 28/100 
 [==================>..............................................]  Step: 58ms | Tot: 1s786ms | Loss: 0.196 | Acc: 94.483% (2740/2900) 29/100 
 [==================>..............................................]  Step: 58ms | Tot: 1s845ms | Loss: 0.196 | Acc: 94.367% (2831/3000) 30/100 
 [===================>.............................................]  Step: 59ms | Tot: 1s905ms | Loss: 0.199 | Acc: 94.226% (2921/3100) 31/100 
 [====================>............................................]  Step: 67ms | Tot: 1s972ms | Loss: 0.197 | Acc: 94.281% (3017/3200) 32/100 
 [====================>............................................]  Step: 59ms | Tot: 2s32ms | Loss: 0.196 | Acc: 94.273% (3111/3300) 33/100 
 [=====================>...........................................]  Step: 60ms | Tot: 2s92ms | Loss: 0.198 | Acc: 94.118% (3200/3400) 34/100 
 [======================>..........................................]  Step: 63ms | Tot: 2s155ms | Loss: 0.199 | Acc: 94.057% (3292/3500) 35/100 
 [======================>..........................................]  Step: 67ms | Tot: 2s223ms | Loss: 0.199 | Acc: 94.111% (3388/3600) 36/100 
 [=======================>.........................................]  Step: 57ms | Tot: 2s281ms | Loss: 0.201 | Acc: 94.081% (3481/3700) 37/100 
 [========================>........................................]  Step: 69ms | Tot: 2s350ms | Loss: 0.202 | Acc: 94.053% (3574/3800) 38/100 
 [========================>........................................]  Step: 77ms | Tot: 2s428ms | Loss: 0.200 | Acc: 94.128% (3671/3900) 39/100 
 [=========================>.......................................]  Step: 61ms | Tot: 2s489ms | Loss: 0.200 | Acc: 94.125% (3765/4000) 40/100 
 [==========================>......................................]  Step: 61ms | Tot: 2s551ms | Loss: 0.201 | Acc: 94.098% (3858/4100) 41/100 
 [==========================>......................................]  Step: 69ms | Tot: 2s621ms | Loss: 0.201 | Acc: 94.071% (3951/4200) 42/100 
 [===========================>.....................................]  Step: 76ms | Tot: 2s697ms | Loss: 0.203 | Acc: 94.070% (4045/4300) 43/100 
 [===========================>.....................................]  Step: 62ms | Tot: 2s760ms | Loss: 0.202 | Acc: 94.159% (4143/4400) 44/100 
 [============================>....................................]  Step: 61ms | Tot: 2s821ms | Loss: 0.202 | Acc: 94.133% (4236/4500) 45/100 
 [=============================>...................................]  Step: 60ms | Tot: 2s882ms | Loss: 0.199 | Acc: 94.174% (4332/4600) 46/100 
 [=============================>...................................]  Step: 61ms | Tot: 2s943ms | Loss: 0.199 | Acc: 94.191% (4427/4700) 47/100 
 [==============================>..................................]  Step: 60ms | Tot: 3s3ms | Loss: 0.202 | Acc: 94.042% (4514/4800) 48/100 
 [===============================>.................................]  Step: 66ms | Tot: 3s70ms | Loss: 0.199 | Acc: 94.122% (4612/4900) 49/100 
 [===============================>.................................]  Step: 59ms | Tot: 3s129ms | Loss: 0.202 | Acc: 94.120% (4706/5000) 50/100 
 [================================>................................]  Step: 85ms | Tot: 3s214ms | Loss: 0.200 | Acc: 94.157% (4802/5100) 51/100 
 [=================================>...............................]  Step: 58ms | Tot: 3s273ms | Loss: 0.201 | Acc: 94.154% (4896/5200) 52/100 
 [=================================>...............................]  Step: 61ms | Tot: 3s335ms | Loss: 0.199 | Acc: 94.208% (4993/5300) 53/100 
 [==================================>..............................]  Step: 66ms | Tot: 3s402ms | Loss: 0.197 | Acc: 94.278% (5091/5400) 54/100 
 [===================================>.............................]  Step: 63ms | Tot: 3s465ms | Loss: 0.196 | Acc: 94.327% (5188/5500) 55/100 
 [===================================>.............................]  Step: 58ms | Tot: 3s523ms | Loss: 0.197 | Acc: 94.357% (5284/5600) 56/100 
 [====================================>............................]  Step: 59ms | Tot: 3s583ms | Loss: 0.197 | Acc: 94.368% (5379/5700) 57/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s643ms | Loss: 0.195 | Acc: 94.397% (5475/5800) 58/100 
 [=====================================>...........................]  Step: 63ms | Tot: 3s707ms | Loss: 0.193 | Acc: 94.458% (5573/5900) 59/100 
 [======================================>..........................]  Step: 63ms | Tot: 3s771ms | Loss: 0.191 | Acc: 94.517% (5671/6000) 60/100 
 [=======================================>.........................]  Step: 61ms | Tot: 3s832ms | Loss: 0.191 | Acc: 94.557% (5768/6100) 61/100 
 [=======================================>.........................]  Step: 60ms | Tot: 3s892ms | Loss: 0.190 | Acc: 94.565% (5863/6200) 62/100 
 [========================================>........................]  Step: 73ms | Tot: 3s966ms | Loss: 0.189 | Acc: 94.571% (5958/6300) 63/100 
 [========================================>........................]  Step: 76ms | Tot: 4s43ms | Loss: 0.187 | Acc: 94.641% (6057/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 4s103ms | Loss: 0.186 | Acc: 94.662% (6153/6500) 65/100 
 [==========================================>......................]  Step: 63ms | Tot: 4s166ms | Loss: 0.185 | Acc: 94.652% (6247/6600) 66/100 
 [==========================================>......................]  Step: 66ms | Tot: 4s232ms | Loss: 0.184 | Acc: 94.687% (6344/6700) 67/100 
 [===========================================>.....................]  Step: 64ms | Tot: 4s296ms | Loss: 0.185 | Acc: 94.647% (6436/6800) 68/100 
 [============================================>....................]  Step: 66ms | Tot: 4s363ms | Loss: 0.184 | Acc: 94.681% (6533/6900) 69/100 
 [============================================>....................]  Step: 71ms | Tot: 4s435ms | Loss: 0.184 | Acc: 94.657% (6626/7000) 70/100 
 [=============================================>...................]  Step: 58ms | Tot: 4s494ms | Loss: 0.187 | Acc: 94.577% (6715/7100) 71/100 
 [==============================================>..................]  Step: 59ms | Tot: 4s553ms | Loss: 0.186 | Acc: 94.611% (6812/7200) 72/100 
 [==============================================>..................]  Step: 63ms | Tot: 4s617ms | Loss: 0.185 | Acc: 94.630% (6908/7300) 73/100 
 [===============================================>.................]  Step: 75ms | Tot: 4s692ms | Loss: 0.184 | Acc: 94.635% (7003/7400) 74/100 
 [================================================>................]  Step: 67ms | Tot: 4s759ms | Loss: 0.185 | Acc: 94.600% (7095/7500) 75/100 
 [================================================>................]  Step: 66ms | Tot: 4s825ms | Loss: 0.185 | Acc: 94.618% (7191/7600) 76/100 
 [=================================================>...............]  Step: 62ms | Tot: 4s888ms | Loss: 0.185 | Acc: 94.545% (7280/7700) 77/100 
 [==================================================>..............]  Step: 59ms | Tot: 4s948ms | Loss: 0.184 | Acc: 94.590% (7378/7800) 78/100 
 [==================================================>..............]  Step: 59ms | Tot: 5s7ms | Loss: 0.185 | Acc: 94.570% (7471/7900) 79/100 
 [===================================================>.............]  Step: 86ms | Tot: 5s94ms | Loss: 0.186 | Acc: 94.562% (7565/8000) 80/100 
 [====================================================>............]  Step: 66ms | Tot: 5s160ms | Loss: 0.186 | Acc: 94.556% (7659/8100) 81/100 
 [====================================================>............]  Step: 64ms | Tot: 5s225ms | Loss: 0.185 | Acc: 94.561% (7754/8200) 82/100 
 [=====================================================>...........]  Step: 65ms | Tot: 5s290ms | Loss: 0.185 | Acc: 94.578% (7850/8300) 83/100 
 [=====================================================>...........]  Step: 58ms | Tot: 5s349ms | Loss: 0.185 | Acc: 94.571% (7944/8400) 84/100 
 [======================================================>..........]  Step: 57ms | Tot: 5s407ms | Loss: 0.186 | Acc: 94.565% (8038/8500) 85/100 
 [=======================================================>.........]  Step: 61ms | Tot: 5s468ms | Loss: 0.187 | Acc: 94.535% (8130/8600) 86/100 
 [=======================================================>.........]  Step: 58ms | Tot: 5s526ms | Loss: 0.186 | Acc: 94.540% (8225/8700) 87/100 
 [========================================================>........]  Step: 62ms | Tot: 5s588ms | Loss: 0.188 | Acc: 94.534% (8319/8800) 88/100 
 [=========================================================>.......]  Step: 59ms | Tot: 5s647ms | Loss: 0.187 | Acc: 94.573% (8417/8900) 89/100 
 [=========================================================>.......]  Step: 65ms | Tot: 5s713ms | Loss: 0.187 | Acc: 94.589% (8513/9000) 90/100 
 [==========================================================>......]  Step: 61ms | Tot: 5s775ms | Loss: 0.186 | Acc: 94.626% (8611/9100) 91/100 
 [===========================================================>.....]  Step: 72ms | Tot: 5s847ms | Loss: 0.186 | Acc: 94.620% (8705/9200) 92/100 
 [===========================================================>.....]  Step: 63ms | Tot: 5s910ms | Loss: 0.188 | Acc: 94.602% (8798/9300) 93/100 
 [============================================================>....]  Step: 72ms | Tot: 5s982ms | Loss: 0.187 | Acc: 94.606% (8893/9400) 94/100 
 [=============================================================>...]  Step: 59ms | Tot: 6s42ms | Loss: 0.187 | Acc: 94.611% (8988/9500) 95/100 
 [=============================================================>...]  Step: 60ms | Tot: 6s103ms | Loss: 0.187 | Acc: 94.615% (9083/9600) 96/100 
 [==============================================================>..]  Step: 63ms | Tot: 6s166ms | Loss: 0.187 | Acc: 94.629% (9179/9700) 97/100 
 [===============================================================>.]  Step: 60ms | Tot: 6s227ms | Loss: 0.186 | Acc: 94.643% (9275/9800) 98/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s286ms | Loss: 0.187 | Acc: 94.616% (9367/9900) 99/100 
 [================================================================>]  Step: 59ms | Tot: 6s346ms | Loss: 0.186 | Acc: 94.630% (9463/10000) 100/100 
Saving..
Weight Sparcity Before:0.46296296296296297.
Weight Sparcity Afternan.


Epoch: 8
 [>................................................................]  Step: 757ms | Tot: 0ms | Loss: 0.016 | Acc: 100.000% (128/128) 1/391 
 [>................................................................]  Step: 287ms | Tot: 287ms | Loss: 0.018 | Acc: 100.000% (256/256) 2/391 
 [>................................................................]  Step: 278ms | Tot: 566ms | Loss: 0.025 | Acc: 99.740% (383/384) 3/391 
 [>................................................................]  Step: 285ms | Tot: 851ms | Loss: 0.027 | Acc: 99.609% (510/512) 4/391 
 [>................................................................]  Step: 285ms | Tot: 1s137ms | Loss: 0.025 | Acc: 99.688% (638/640) 5/391 
 [>................................................................]  Step: 280ms | Tot: 1s417ms | Loss: 0.024 | Acc: 99.740% (766/768) 6/391 
 [>................................................................]  Step: 283ms | Tot: 1s700ms | Loss: 0.022 | Acc: 99.777% (894/896) 7/391 
 [=>...............................................................]  Step: 280ms | Tot: 1s981ms | Loss: 0.025 | Acc: 99.512% (1019/1024) 8/391 
 [=>...............................................................]  Step: 281ms | Tot: 2s262ms | Loss: 0.024 | Acc: 99.566% (1147/1152) 9/391 
 [=>...............................................................]  Step: 280ms | Tot: 2s543ms | Loss: 0.022 | Acc: 99.609% (1275/1280) 10/391 
 [=>...............................................................]  Step: 281ms | Tot: 2s825ms | Loss: 0.023 | Acc: 99.574% (1402/1408) 11/391 
 [=>...............................................................]  Step: 287ms | Tot: 3s112ms | Loss: 0.023 | Acc: 99.544% (1529/1536) 12/391 
 [=>...............................................................]  Step: 286ms | Tot: 3s399ms | Loss: 0.023 | Acc: 99.519% (1656/1664) 13/391 
 [==>..............................................................]  Step: 278ms | Tot: 3s677ms | Loss: 0.025 | Acc: 99.442% (1782/1792) 14/391 
 [==>..............................................................]  Step: 314ms | Tot: 3s992ms | Loss: 0.029 | Acc: 99.271% (1906/1920) 15/391 
 [==>..............................................................]  Step: 280ms | Tot: 4s273ms | Loss: 0.029 | Acc: 99.316% (2034/2048) 16/391 
 [==>..............................................................]  Step: 284ms | Tot: 4s557ms | Loss: 0.028 | Acc: 99.357% (2162/2176) 17/391 
 [==>..............................................................]  Step: 283ms | Tot: 4s841ms | Loss: 0.029 | Acc: 99.262% (2287/2304) 18/391 
 [==>..............................................................]  Step: 287ms | Tot: 5s129ms | Loss: 0.029 | Acc: 99.301% (2415/2432) 19/391 
 [===>.............................................................]  Step: 283ms | Tot: 5s413ms | Loss: 0.029 | Acc: 99.297% (2542/2560) 20/391 
 [===>.............................................................]  Step: 285ms | Tot: 5s698ms | Loss: 0.029 | Acc: 99.293% (2669/2688) 21/391 
 [===>.............................................................]  Step: 303ms | Tot: 6s1ms | Loss: 0.032 | Acc: 99.148% (2792/2816) 22/391 
 [===>.............................................................]  Step: 286ms | Tot: 6s287ms | Loss: 0.032 | Acc: 99.151% (2919/2944) 23/391 
 [===>.............................................................]  Step: 286ms | Tot: 6s574ms | Loss: 0.032 | Acc: 99.186% (3047/3072) 24/391 
 [===>.............................................................]  Step: 283ms | Tot: 6s857ms | Loss: 0.032 | Acc: 99.125% (3172/3200) 25/391 
 [====>............................................................]  Step: 279ms | Tot: 7s137ms | Loss: 0.033 | Acc: 99.099% (3298/3328) 26/391 
 [====>............................................................]  Step: 287ms | Tot: 7s425ms | Loss: 0.032 | Acc: 99.132% (3426/3456) 27/391 
 [====>............................................................]  Step: 285ms | Tot: 7s711ms | Loss: 0.031 | Acc: 99.163% (3554/3584) 28/391 
 [====>............................................................]  Step: 279ms | Tot: 7s991ms | Loss: 0.033 | Acc: 99.030% (3676/3712) 29/391 
 [====>............................................................]  Step: 286ms | Tot: 8s278ms | Loss: 0.032 | Acc: 99.062% (3804/3840) 30/391 
 [====>............................................................]  Step: 283ms | Tot: 8s561ms | Loss: 0.032 | Acc: 99.093% (3932/3968) 31/391 
 [=====>...........................................................]  Step: 288ms | Tot: 8s850ms | Loss: 0.032 | Acc: 99.072% (4058/4096) 32/391 
 [=====>...........................................................]  Step: 285ms | Tot: 9s136ms | Loss: 0.032 | Acc: 99.029% (4183/4224) 33/391 
 [=====>...........................................................]  Step: 279ms | Tot: 9s415ms | Loss: 0.035 | Acc: 99.012% (4309/4352) 34/391 
 [=====>...........................................................]  Step: 285ms | Tot: 9s700ms | Loss: 0.035 | Acc: 98.996% (4435/4480) 35/391 
 [=====>...........................................................]  Step: 284ms | Tot: 9s984ms | Loss: 0.036 | Acc: 98.958% (4560/4608) 36/391 
 [=====>...........................................................]  Step: 285ms | Tot: 10s269ms | Loss: 0.036 | Acc: 98.965% (4687/4736) 37/391 
 [======>..........................................................]  Step: 287ms | Tot: 10s557ms | Loss: 0.036 | Acc: 98.972% (4814/4864) 38/391 
 [======>..........................................................]  Step: 280ms | Tot: 10s837ms | Loss: 0.037 | Acc: 98.958% (4940/4992) 39/391 
 [======>..........................................................]  Step: 285ms | Tot: 11s123ms | Loss: 0.037 | Acc: 98.965% (5067/5120) 40/391 
 [======>..........................................................]  Step: 290ms | Tot: 11s414ms | Loss: 0.037 | Acc: 98.971% (5194/5248) 41/391 
 [======>..........................................................]  Step: 285ms | Tot: 11s700ms | Loss: 0.037 | Acc: 98.977% (5321/5376) 42/391 
 [======>..........................................................]  Step: 290ms | Tot: 11s990ms | Loss: 0.037 | Acc: 98.964% (5447/5504) 43/391 
 [=======>.........................................................]  Step: 293ms | Tot: 12s283ms | Loss: 0.037 | Acc: 98.952% (5573/5632) 44/391 
 [=======>.........................................................]  Step: 285ms | Tot: 12s569ms | Loss: 0.037 | Acc: 98.976% (5701/5760) 45/391 
